U2 R F' U
U2 R D F' U
U2 R D' F' U
U2 R D2 F' U
U2 R F' U D
U2 R F' U D'
U2 R F' U D2
U2 R F' D U
U2 R F' D' U
U2 R F' D2 U
L' U2 R F' U
L U2 R F' U
L2 U2 R F' U
B' U2 R F' U
B2 U2 R F' U
B U2 R F' U
U2 R2 F' R' F' U
U2 R2 F2 R' F' U
U2 D' R F U L'
R' D' B R U' F2
U' D' F D' L' F
D' U' F D' L' F
R' D2 L2 B R U'
D' U2 R F U L'
R' D2 B L2 R U'
R' D2 B R L2 U'
B2 U2 R D F' U
B2 U2 R D' F' U
B' U2 R D F' U
B2 U2 R D2 F' U
B' U2 R D' F' U
B2 U2 R F' U D
B2 U2 R F' U D'
B2 U2 R F' U D2
B2 U2 R F' D U
B2 U2 R F' D' U
B' U2 R D2 F' U
B2 U2 R F' D2 U
B' U2 R F' U D
B' U2 R F' U D'
B' U2 R F' U D2
B' U2 R F' D U
B' U2 R F' D' U
B' U2 R F' D2 U
B U2 R D F' U
B U2 R D' F' U
B U2 R D2 F' U
B U2 R F' U D
B U2 R F' U D'
B U2 R F' U D2
B U2 R F' D U
B U2 R F' D' U
B U2 R F' D2 U
U2 F R F' R U
U' F D' L' F L'
U' F D' F L' F
R F' U2 R' F U'
R F' U2 F R' U'
R' B R U2 R U
U2 B R F' B' U
U2 B R B' F' U
L' B U2 R F' U
U B U R F' U
L2 B U2 R F' U
R' B D' R U' F2
L B U2 R F' U
R' B D2 L2 R U'
R' B D2 R L2 U'
L' B' U2 R F' U
L2 B' U2 R F' U
U B' U R F' U
L B' U2 R F' U
D B' U2 R U L
U2 B2 R F' B2 U
U2 B2 R B2 F' U
L' B2 U2 R F' U
L2 B2 U2 R F' U
L B2 U2 R F' U
U B2 U R F' U
U2 L R D L' F' U
U2 L R D' L' F' U
U2 L R D2 L' F' U
U' L U' R D F' U
U' L U' R D' F' U
U' L U' R D2 F' U
U' L U' R F' U D
U' L U' R F' U D'
U' L U' R F' U D2
U' L U' R F' D U
U' L U' R F' D' U
U' L U' R F' D2 U
D' L U' F D' L' F
B' L U2 R D F' U
B' L U2 R D' F' U
R' L D' B R U' F2
B' L U2 R D2 F' U
B' L U2 R F' U D
B' L U2 R F' U D'
B' L U2 R F' U D2
B' L U2 R F' D U
B' L U2 R F' D' U
B' L U2 R F' D2 U
D2 L U2 R U2 B' U'
D' L U2 R F U L'
B2 L U2 R D F' U
B2 L U2 R D' F' U
B2 L U2 R D2 F' U
B2 L U2 R F' U D
B2 L U2 R F' U D'
B2 L U2 R F' U D2
B2 L U2 R F' D U
B2 L U2 R F' D' U
B2 L U2 R F' D2 U
B L U2 R D F' U
B L U2 R D' F' U
B L U2 R D2 F' U
B L U2 R F' U D
B L U2 R F' U D'
B L U2 R F' U D2
B L U2 R F' D U
B L U2 R F' D' U
B L U2 R F' D2 U
D' L U2 D R F' U
R' L D2 L2 B R U'
D L U2 D' R F' U
R' L D2 B L2 R U'
R' L D2 B R L2 U'
D' L D U2 R F' U
D2 L D B' U2 R U
D L D' U2 R F' U
U' L D' F D' L' F
D2 L D' B' U2 R U
L' R F' U2 R' F U'
L' R F' U2 F R' U'
U2 L D2 L' R F U
L R F' U2 R' F U'
L2 R F' U2 R' F U'
L R F' U2 F R' U'
L2 R F' U2 F R' U'
R L F' U2 R' F U'
R L F' U2 F R' U'
U2 L D2 R L' F U
D2 L D2 B' U2 R U
R' L B R U2 R U
U' L F D' L' F L'
U' L F D' F L' F
R' L B D' R U' F2
R' L B D2 L2 R U'
R' L B D2 R L2 U'
F L F' U2 R F' U
D2 L F2 B' L' F2 U'
B' L B U2 R F' U
B2 L B U2 R F' U
B L B U2 R F' U
D2 L B' L U2 R U
D2 L B' L' U2 R U
D2 L B' L2 U2 R U
D2 L B' U2 R U D
D2 L B' U2 R U D'
D2 L B' U2 R U D2
D2 L B' U2 R D U
D2 L B' U2 R D' U
D2 L B' U2 R D' U
D2 L B' U2 R D2 U
D2 L B' U2 D R U
D2 L B' U2 D' R U
D2 L B' U2 D2 R U
D2 L B' D U2 R U
B' L B' U2 R F' U
D2 L B' D' U2 R U
D L B' U2 R U L
D2 L B' D2 U2 R U
B2 L B' U2 R F' U
B L B' U2 R F' U
D2 L B' F2 L' F2 U'
B' L B2 U2 R F' U
B2 L B2 U2 R F' U
B L B2 U2 R F' U
U2 L' R D L F' U
U2 L' R D F' L U
U2 L' R D' L F' U
U2 L' R D' F' L U
U2 L' R D2 L F' U
U2 L' R D2 F' L U
U2 L' R F L F2 U
U2 L' R F' L U D
U2 L' R F' L U D'
U2 L' R F' L U D2
U2 L' R F' L D U
U2 L' R F' L D' U
U2 L' R F' L D2 U
U2 L' R F' D L U
U2 L' R F' D' L U
U2 L' R F' D2 L U
F2 L' R' B R F2 U'
R' L' D' B R U' F2
L' R' D' B R U' F2
L R' D' B R U' F2
L2 R' D' B R U' F2
R' L' D2 L2 B R U'
L' R' D2 L2 B R U'
L R' D2 L2 B R U'
L2 R' D2 L2 B R U'
R' L' D2 B L2 R U'
R' L' D2 B R L2 U'
L' R' D2 B L2 R U'
L' R' D2 B R L2 U'
L R' D2 B L2 R U'
L2 R' D2 B L2 R U'
L R' D2 B R L2 U'
L2 R' D2 B R L2 U'
U' L' U' R D F' U
U' L' U' R D' F' U
U' L' U' R D2 F' U
U' L' U' R F' U D
U' L' U' R F' U D'
U' L' U' R F' U D2
U' L' U' R F' D U
U' L' U' R F' D' U
U' L' U' R F' D2 U
D' L' U' F D' L' F
D2 L' U2 R D F U
D2 L' U2 R D' F U
D2 L' U2 R D2 F U
D2 L' U2 R F U D
D2 L' U2 R F U D'
D2 L' U2 R F U D2
D2 L' U2 R F D U
D2 L' U2 R F D' U
D2 L' U2 R F D2 U
D' L' U2 R F U L'
D2 L' U2 R' F R2 U
B' L' U2 R D F' U
D2 L' U2 R2 F R' U
B' L' U2 R D' F' U
B' L' U2 R D2 F' U
B' L' U2 R F' U D
B' L' U2 R F' U D'
B' L' U2 R F' U D2
B' L' U2 R F' D U
B' L' U2 R F' D' U
B' L' U2 R F' D2 U
D2 L' U2 D R F U
D' L' U2 D R F' U
B2 L' U2 R D F' U
B2 L' U2 R D' F' U
D2 L' U2 D' R F U
B2 L' U2 R D2 F' U
B2 L' U2 R F' U D
B2 L' U2 R F' U D'
B2 L' U2 R F' U D2
B2 L' U2 R F' D U
B2 L' U2 R F' D' U
B2 L' U2 R F' D2 U
D2 L' U2 D2 R F U
B L' U2 R D F' U
B L' U2 R D' F' U
B L' U2 R D2 F' U
B L' U2 R F' U D
B L' U2 R F' U D'
B L' U2 R F' U D2
B L' U2 R F' D U
B L' U2 R F' D' U
B L' U2 R F' D2 U
D L' U2 D' R F' U
R L' F' U2 R' F U'
R L' F' U2 F R' U'
D2 L' D U2 R F U
D' L' D U2 R F' U
F2 L' D B' U' L R2
F2 L' D B' U' R2 L
R' L' B R U2 R U
L' R' B R U2 R U
L2 R' B R U2 R U
L R' B R U2 R U
D2 L' D' U2 R F U
R' L' B D' R U' F2
L' R' B D' R U' F2
R' L' B D2 L2 R U'
R' L' B D2 R L2 U'
L' R' B D2 L2 R U'
L' R' B D2 R L2 U'
U' L' D' F D' L' F
D L' D' U2 R F' U
L2 R' B D' R U' F2
L R' B D' R U' F2
L2 R' B D2 L2 R U'
L2 R' B D2 R L2 U'
L R' B D2 L2 R U'
L R' B D2 R L2 U'
D2 L' D2 U2 R F U
U' L' F D' L' F L'
U' L' F D' F L' F
F2 L' F D' F U' L'
F L' F' U2 R F' U
F2 L' F2 R' B R U'
F2 L' F2 D B' U' L
D2 L' B U2 R F U
B' L' B U2 R F' U
B2 L' B U2 R F' U
B L' B U2 R F' U
D2 L' B' U2 R F U
B' L' B' U2 R F' U
B2 L' B' U2 R F' U
D L' B' U2 R U L
B L' B' U2 R F' U
D2 L' B2 U2 R F U
B' L' B2 U2 R F' U
R' L2 D' B R U' F2
B2 L' B2 U2 R F' U
B L' B2 U2 R F' U
R' L2 D2 L2 B R U'
U2 L2 R D' F' U B2
R' L2 D2 B L2 R U'
R' L2 D2 B R L2 U'
U2 L2 R F L2 F2 U
U2 L2 R F' L2 U D
U2 L2 R F' L2 U D'
U2 L2 R F' L2 U D2
U2 L2 R F' L2 D U
U2 L2 R F' L2 D' U
U2 L2 R F' L2 D2 U
U2 L2 R F' U D' B2
U2 L2 R F' D' U B2
R L2 F' U2 R' F U'
R L2 F' U2 F R' U'
U' L2 U' R D F' U
U' L2 U' R D' F' U
U' L2 U' R D2 F' U
U' L2 U' R F' U D
U' L2 U' R F' U D'
U' L2 U' R F' U D2
U' L2 U' R F' D U
U' L2 U' R F' D' U
U' L2 U' R F' D2 U
R' L2 B R U2 R U
D' L2 U' F D' L' F
R' L2 B D' R U' F2
R' L2 B D2 L2 R U'
R' L2 B D2 R L2 U'
D2 L2 U2 R U2 B U'
D' L2 U2 R F U L'
B' L2 U2 R D F' U
B' L2 U2 R D' F' U
B' L2 U2 R D2 F' U
B' L2 U2 R F' U D
B' L2 U2 R F' U D'
B' L2 U2 R F' U D2
B' L2 U2 R F' D U
B' L2 U2 R F' D' U
B' L2 U2 R F' D2 U
D2 L2 U2 R' F' R2 U
D' L2 U2 D R F' U
B2 L2 U2 R D F' U
B2 L2 U2 R D' F' U
B2 L2 U2 R D2 F' U
B2 L2 U2 R F' U D
B2 L2 U2 R F' U D'
B2 L2 U2 R F' U D2
B2 L2 U2 R F' D U
B2 L2 U2 R F' D' U
B2 L2 U2 R F' D2 U
B L2 U2 R D F' U
B L2 U2 R D' F' U
B L2 U2 R D2 F' U
B L2 U2 R F' U D
B L2 U2 R F' U D'
B L2 U2 R F' U D2
B L2 U2 R F' D U
B L2 U2 R F' D' U
B L2 U2 R F' D2 U
D L2 U2 D' R F' U
D' L2 D U2 R F' U
U' L2 D' F D' L' F
D L2 D' U2 R F' U
U' L2 F D' L' F L'
U' L2 F D' F L' F
L' U R U F' U F
L2 U R U F' U F
D2 L2 F2 L' F2 B' U'
D2 L2 F2 L' B' F2 U'
F L2 F' U2 R F' U
L U R U F' U F
L' U R' U R2 F' U
F2 L2 F2 D2 L B' U'
L2 U R' U R2 F' U
L U R' U R2 F' U
B' L2 B U2 R F' U
B2 L2 B U2 R F' U
B L2 B U2 R F' U
B' L2 B' U2 R F' U
B2 L2 B' U2 R F' U
D L2 B' U2 R U L
B L2 B' U2 R F' U
B' L2 B2 U2 R F' U
B2 L2 B2 U2 R F' U
B L2 B2 U2 R F' U
U2 R L D L' F' U
U2 R L D' L' F' U
U2 R L D2 L' F' U
U2 R L' D L F' U
U2 R L' D F' L U
U2 R L' D' L F' U
U2 R L' D' F' L U
U2 R L' D2 L F' U
U2 R L' D2 F' L U
U2 R L' F L F2 U
U2 R L' F' L U D
U2 R L' F' L U D'
U2 R L' F' L U D2
U2 R L' F' L D U
U2 R L' F' L D' U
U2 R L' F' L D2 U
U2 R L' F' D L U
U2 R L' F' D' L U
U2 R L' F' D2 L U
U2 R L2 D' F' U B2
U2 R L2 F L2 F2 U
U2 R L2 F' L2 U D
U2 R L2 F' L2 U D'
U2 R L2 F' L2 U D2
U2 R L2 F' L2 D U
U2 R L2 F' L2 D' U
U2 R L2 F' L2 D2 U
U2 R L2 F' U D' B2
U2 R L2 F' D' U B2
U2 R U L U' F' U
U2 R U L' U' F' U
U2 R U L2 U' F' U
U2 R U F D' L2 F'
U2 R U F D' F' L2
U R U D F' U F
U R U D' F' U F
U R U D2 F' U F
U R U F' R U F
U R U F' R' U F
U R U F' R2 U F
U R U F' U D F
U R U F' U D' F
U R U F' U D2 F
U R U F' U F D
U R U F' U F D'
U R U F' U F D2
U R U F' D U F
U R U F' D' U F
U R U F' D2 U F
U2 R U' R2 U' B U'
L' U B U R F' U
L2 U B U R F' U
L U B U R F' U
U2 R U2 R2 B R2 U'
L' U B' U R F' U
U2 R U2 B U2 F' U
U2 R U2 B' U2 F' U
U2 R U2 B2 U2 F' U
L2 U B' U R F' U
U2 R D L' F' L U
U2 R D L2 F' L2 U
L U B' U R F' U
U2 R D F U D' L2
U2 R D F D' U L2
L' U B2 U R F' U
U2 R D F2 D F U
U2 R D F2 D' F U
U2 R D F2 D2 F U
U R D U F' U F
L2 U B2 U R F' U
U2 R D' L' F' L U
U2 R D' L2 F' L2 U
L U B2 U R F' U
L' U' L U' R F' U
U2 R D' F U D' L2
U2 R D' F D' U L2
U2 R D' F2 D F U
U2 R D' F2 D' F U
U2 R D' F2 D2 F U
L2 U' L U' R F' U
U R D' U F' U F
U2 R D2 L' F' L U
L U' L U' R F' U
U2 R D2 L2 F' L2 U
L' U' L' U' R F' U
U2 R D2 F U D' L2
U2 R D2 F D' U L2
U2 R D2 F2 D F U
U2 R D2 F2 D' F U
U2 R D2 F2 D2 F U
L2 U' L' U' R F' U
U R D2 U F' U F
U2 R F L' F2 L U
L U' L' U' R F' U
U2 R F L2 F2 L2 U
U2 R F R F2 R' U
U2 R F R2 F2 R2 U
U2 R F U L D' L2
U2 R F U L' D' L2
U2 R F U L2 D' L2
U2 R F U D' L2 D
U2 R F U D' L2 D'
U2 R F U D' L2 D2
L' U' L2 U' R F' U
U2 R F U' D R2 U2
U2 R F U2 D2 B2 U'
U2 R F D U' R2 U2
U2 R F D' U L2 D
U2 R F D' U L2 D'
U2 R F D' U L2 D2
U2 R F D' F U L2
U2 R F D' F' U L2
U2 R F D' F2 U L2
L2 U' L2 U' R F' U
U2 R F D2 U2 B2 U'
U2 R F' L D L' U
U2 R F' L D' L' U
U2 R F' L D2 L' U
U2 R F' L' D L U
U2 R F' L' D' L U
U2 R F' L' D2 L U
L U' L2 U' R F' U
U2 R F' L2 U D' B2
U2 R F' L2 D' U B2
U2 R F' R D R' U
U2 R F' R D' R' U
U2 R F' R D2 R' U
B' R F' U2 R' F U'
B' R F' U2 F R' U'
U2 R F' R' D R U
U2 R F' R' D' R U
U2 R F' R' D2 R U
U2 R F' R2 U D' F2
U2 R F' R2 D' U F2
U2 R F' U L D L'
U2 R F' U L D' L'
U2 R F' U L D2 L'
U2 R F' U L' D L
U2 R F' U L' D' L
U2 R F' U L' D2 L
U2 R F' U R D R'
U2 R F' U R D' R'
U2 R F' U R D2 R'
U2 R F' U R' D R
U2 R F' U R' D' R
U2 R F' U R' D2 R
U2 R F' U F D F'
U2 R F' U F D' F'
U2 R F' U F D2 F'
U2 R F' U F' D F
U2 R F' U F' D' F
U2 R F' U F' D2 F
B2 R F' U2 R' F U'
U2 R F' U B D B'
U2 R F' U B D' B'
U2 R F' U B D2 B'
U2 R F' U B' D B
U2 R F' U B' D' B
U2 R F' U B' D2 B
B2 R F' U2 F R' U'
U' R F' B' U B R'
U' R F' B2 U B2 R'
B R F' U2 R' F U'
B R F' U2 F R' U'
U2 R F' B D B' U
U2 R F' B D' B' U
U2 R F' B D2 B' U
U2 R F' B' D B U
U2 R F' B' D' B U
U2 R F' B' D2 B U
U2 R F' B2 U D' R2
U2 R F' B2 D' U R2
U2 R F2 R F R' U
U2 R F2 R2 F R2 U
U2 R F2 D F U D
U2 R F2 D F U D'
U2 R F2 D F U D2
U2 R F2 D F D U
U2 R F2 D F D' U
U2 R F2 D F D2 U
U2 R F2 D' F U D
U2 R F2 D' F U D'
U2 R F2 D' F U D2
U2 R F2 D' F D U
U2 R F2 D' F D' U
U2 R F2 D' F D2 U
U2 R F2 D2 F U D
U2 R F2 D2 F U D'
U2 R F2 D2 F U D2
U2 R F2 D2 F D U
U2 R F2 D2 F D' U
U2 R F2 D2 F D2 U
U2 R B D F' B' U
U2 R B D B' F' U
U2 R B D' F' B' U
U2 R B D' B' F' U
U2 R B D2 F' B' U
U2 R B D2 B' F' U
U2 R B F' D B' U
U2 R B F' D' B' U
U2 R B F' D2 B' U
U R B U F' U F
U' R B' F' U B R'
U2 R B' D F' B U
U2 R B' D B F' U
U2 R B' D' F' B U
U2 R B' D' B F' U
U2 R B' D2 F' B U
U2 R B' D2 B F' U
U2 R B' F' D B U
U2 R B' F' D' B U
U2 R B' F' D2 B U
U R B' U F' U F
L' U' D' F D' L' F
U' R B2 F' U B2 R'
L2 U' D' F D' L' F
U2 R B2 D' F' U R2
U2 R B2 F' U D' R2
U2 R B2 F' D' U R2
U R B2 U F' U F
L U' D' F D' L' F
L' U' F D' L' F L'
L' U' F D' F L' F
F2 R' L' B R F2 U'
L2 U' F D' L' F L'
L2 U' F D' F L' F
L U' F D' L' F L'
L U' F D' F L' F
U R' U R2 D F' U
U R' U R2 D' F' U
U R' U R2 D2 F' U
U R' U R2 F' U D
U R' U R2 F' U D'
U R' U R2 F' U D2
U R' U R2 F' D U
U R' U R2 F' D' U
U R' U R2 F' D2 U
U' R' U' R2 F' U R'
U R' U F R2 F' U
U R' U F' R2 F' U
U R' U F2 R2 F' U
U R' U' D' B U' F2
U R' U' D2 L2 B U'
U R' U' D2 B L2 U'
U R' U' B U' D' F2
U R' U' B U2 R2 U
U R' U' B D' U' F2
U R' U' B D2 L2 U'
U2 R' U2 D' B U' F2
U2 R' U2 D2 L2 B U'
U2 R' U2 D2 B L2 U'
U2 R' U2 B U' D' F2
U2 R' U2 B U2 R2 U
U2 R' U2 B D' U' F2
U2 R' U2 B D2 L2 U'
U2 R' D' R2 F' U F'
B' R' D' B R U' F2
U R' D B2 U' B' U'
U2 R' D' U2 B U' F2
B2 R' D' B R U' F2
B' R' D2 L2 B R U'
B R' D' B R U' F2
B2 R' D2 L2 B R U'
U R' D' U' B U' F2
L' U2 L' R F' L U
B R' D2 L2 B R U'
B' R' D2 B L2 R U'
B' R' D2 B R L2 U'
L2 U2 L' R F' L U
U2 R' D2 U2 L2 B U'
U2 R' D2 U2 B L2 U'
B2 R' D2 B L2 R U'
B2 R' D2 B R L2 U'
L U2 L' R F' L U
B R' D2 B L2 R U'
B R' D2 B R L2 U'
U R' D2 U' L2 B U'
U R' D2 U' B L2 U'
L' U2 L2 R F' L2 U
U2 R' F R2 D F' U
U2 R' F R2 D' F' U
U2 R' F R2 D2 F' U
U2 R' F R2 F' U D
U2 R' F R2 F' U D'
U2 R' F R2 F' U D2
U2 R' F R2 F' D U
U2 R' F R2 F' D' U
U2 R' F R2 F' D2 U
L2 U2 L2 R F' L2 U
L U2 L2 R F' L2 U
L' U2 R L' F' L U
L' U2 R L2 F' L2 U
U2 R' F' R2 D F' U
U2 R' F' R2 D' F' U
U2 R' F' R2 D2 F' U
U2 R' F' R2 F' U D
U2 R' F' R2 F' U D'
U2 R' F' R2 F' U D2
U2 R' F' R2 F' D U
U2 R' F' R2 F' D' U
U2 R' F' R2 F' D2 U
L' U2 R D F' U D
L' U2 R D F' U D'
L' U2 R D F' U D2
L' U2 R D F' D U
L' U2 R D F' D' U
L' U2 R D F' D2 U
L2 U2 R L' F' L U
L' U2 R D' F' U D
L' U2 R D' F' U D'
L' U2 R D' F' U D2
L' U2 R D' F' D U
L' U2 R D' F' D' U
L' U2 R D' F' D2 U
L2 U2 R L2 F' L2 U
L' U2 R D2 F' U D
L' U2 R D2 F' U D'
L' U2 R D2 F' U D2
L' U2 R D2 F' D U
L' U2 R D2 F' D' U
L' U2 R D2 F' D2 U
L' U2 R F U D' L2
L' U2 R F D' U L2
L' U2 R F2 D F U
L' U2 R F2 D' F U
L' U2 R F2 D2 F U
L2 U2 R D F' U D
L2 U2 R D F' U D'
L2 U2 R D F' U D2
L2 U2 R D F' D U
L2 U2 R D F' D' U
L2 U2 R D F' D2 U
L2 U2 R D' F' U D
L2 U2 R D' F' U D'
L2 U2 R D' F' U D2
L2 U2 R D' F' D U
L2 U2 R D' F' D' U
L2 U2 R D' F' D2 U
L2 U2 R D2 F' U D
L2 U2 R D2 F' U D'
L2 U2 R D2 F' U D2
L2 U2 R D2 F' D U
L2 U2 R D2 F' D' U
L2 U2 R D2 F' D2 U
L U2 R L' F' L U
L2 U2 R F U D' L2
L2 U2 R F D' U L2
L U2 R L2 F' L2 U
L2 U2 R F2 D F U
L2 U2 R F2 D' F U
L2 U2 R F2 D2 F U
U2 R' F2 R2 D F' U
U2 R' F2 R2 D' F' U
U2 R' F2 R2 D2 F' U
U2 R' F2 R2 F' U D
U2 R' F2 R2 F' U D'
U2 R' F2 R2 F' U D2
U2 R' F2 R2 F' D U
U2 R' F2 R2 F' D' U
U2 R' F2 R2 F' D2 U
L U2 R D F' U D
L U2 R D F' U D'
L U2 R D F' U D2
L U2 R D F' D U
L U2 R D F' D' U
L U2 R D F' D2 U
L U2 R D' F' U D
L U2 R D' F' U D'
L U2 R D' F' U D2
L U2 R D' F' D U
L U2 R D' F' D' U
L U2 R D' F' D2 U
L U2 R D2 F' U D
L U2 R D2 F' U D'
L U2 R D2 F' U D2
L U2 R D2 F' D U
L U2 R D2 F' D' U
L U2 R D2 F' D2 U
L U2 R F U D' L2
L U2 R F D' U L2
L' U2 R' F R2 F' U
L U2 R F2 D F U
L U2 R F2 D' F U
L U2 R F2 D2 F U
L' U2 R' F' R2 F' U
B' R' B R U2 R U
L' U2 R' F2 R2 F' U
F2 R' B L' R F2 U'
B2 R' B R U2 R U
L2 U2 R' F R2 F' U
F2 R' B R L' F2 U'
L2 U2 R' F' R2 F' U
L2 U2 R' F2 R2 F' U
B' R' B D' R U' F2
B' R' B D2 L2 R U'
B' R' B D2 R L2 U'
B R' B R U2 R U
L' U2 R2 D R' F' U
B2 R' B D' R U' F2
R' U2 R2 F' U2 R' U'
L' U2 R2 D' R' F' U
B2 R' B D2 L2 R U'
L U2 R' F R2 F' U
B2 R' B D2 R L2 U'
L' U2 R2 D2 R' F' U
L U2 R' F' R2 F' U
L' U2 R2 F R' F' U
L U2 R' F2 R2 F' U
L' U2 R2 F' R' F' U
L' U2 R2 F2 R' F' U
L2 U2 R2 D R' F' U
B R' B D' R U' F2
L2 U2 R2 D' R' F' U
B R' B D2 L2 R U'
B R' B D2 R L2 U'
L2 U2 R2 D2 R' F' U
L2 U2 R2 F R' F' U
L2 U2 R2 F' R' F' U
L2 U2 R2 F2 R' F' U
L U2 R2 D R' F' U
L U2 R2 D' R' F' U
L U2 R2 D2 R' F' U
L U2 R2 F R' F' U
L U2 R2 F' R' F' U
L U2 R2 F2 R' F' U
L' U2 D' R F U L'
U R' B' D B2 U2 L2
U R' B' D' R2 U2 F2
L2 U2 D' R F U L'
L U2 D' R F U L'
L' U2 F R F' R U
L2 U2 F R F' R U
R' U2 F' R2 F' L' U
L U2 F R F' R U
R' U2 F2 L' R2 F' U
R' U2 F2 R2 L' F' U
U R2 U R' F' U L'
U R2 U F' R' U L'
L' U2 B R F' B' U
L' U2 B R B' F' U
L2 U2 B R F' B' U
L2 U2 B R B' F' U
L U2 B R F' B' U
L U2 B R B' F' U
U R2 U' B U' L F
U2 R2 D R' D F' U
U2 R2 D R' D' F' U
U2 R2 D R' D2 F' U
U2 R2 D R' F' U D
U2 R2 D R' F' U D'
U2 R2 D R' F' U D2
U2 R2 D R' F' D U
U2 R2 D R' F' D' U
U2 R2 D R' F' D2 U
L' U2 B2 R F' B2 U
L' U2 B2 R B2 F' U
U2 R2 D F R' F' U
U2 R2 D F' R' F' U
U2 R2 D F2 R' F' U
L2 U2 B2 R F' B2 U
L2 U2 B2 R B2 F' U
U2 R2 D' R' D F' U
U2 R2 D' R' D' F' U
U2 R2 D' R' D2 F' U
U2 R2 D' R' F' U D
U2 R2 D' R' F' U D'
U2 R2 D' R' F' U D2
U2 R2 D' R' F' D U
U2 R2 D' R' F' D' U
U2 R2 D' R' F' D2 U
L U2 B2 R F' B2 U
L U2 B2 R B2 F' U
U2 R2 D' F R' F' U
U2 R2 D' F' R' F' U
U2 R2 D' F2 R' F' U
U2 R2 D2 R' D F' U
U2 R2 D2 R' D' F' U
U2 R2 D2 R' D2 F' U
U2 R2 D2 R' F' U D
U2 R2 D2 R' F' U D'
U2 R2 D2 R' F' U D2
U2 R2 D2 R' F' D U
U2 R2 D2 R' F' D' U
U2 R2 D2 R' F' D2 U
U2 R2 D2 F R' F' U
U2 R2 D2 F' R' F' U
U2 R2 D2 F2 R' F' U
U2 R2 F R' D F' U
U2 R2 F R' D' F' U
U2 R2 F R' D2 F' U
U2 R2 F R' F' U D
U2 R2 F R' F' U D'
U2 R2 F R' F' U D2
U2 R2 F R' F' D U
U2 R2 F R' F' D' U
U2 R2 F R' F' D2 U
U2 R2 F D R' F' U
U2 R2 F D' R' F' U
U2 R2 F D2 R' F' U
U2 R2 F' R' D F' U
U2 R2 F' R' D' F' U
U2 R2 F' R' D2 F' U
U2 R2 F' R' F' U D
U2 R2 F' R' F' U D'
U2 R2 F' R' F' U D2
U2 R2 F' R' F' D U
U2 R2 F' R' F' D' U
U2 R2 F' R' F' D2 U
U2 R2 F' D R' F' U
U2 R2 F' D' R' F' U
U2 R2 F' D2 R' F' U
U2 R2 F2 R' D F' U
U2 R2 F2 R' D' F' U
U2 R2 F2 R' D2 F' U
U2 R2 F2 R' F' U D
U2 R2 F2 R' F' U D'
U2 R2 F2 R' F' U D2
U2 R2 F2 R' F' D U
U2 R2 F2 R' F' D' U
U2 R2 F2 R' F' D2 U
U2 R2 F2 D R' F' U
U2 R2 F2 D' R' F' U
U2 R2 F2 D2 R' F' U
R D R' U2 R F' U
D2 R2 B2 L R2 B' U'
D2 R2 B2 L B' R2 U'
D2 R2 B2 R2 L B' U'
B' U R U F' U F
B2 U R U F' U F
U2 D R U B' L B
U2 D R U2 B' U' L
R D F' U2 R' F U'
U2 D R D2 F U L'
R D F' U2 F R' U'
B U R U F' U F
B' U R' U R2 F' U
B2 U R' U R2 F' U
B U R' U R2 F' U
R2 D B U' B L F
L' D B' U2 R U L
