F R U' B U' F'
F R' B U F' U
R' F D R2 U2 F'
R' F D B R2 U2
R' F D' B U2 L2
R F U' B U' F2
R' F B U F2 U
R' F B U2 D' L2
R' F B D R2 U2
R' F B D' U2 L2
R' B F U F2 U
R' B F U2 D' L2
R' B F D R2 U2
R' B F D' U2 L2
R' D' B F D' U2 L2
D2 U2 L2 D' B' L F
U2 D2 L2 D' B' L F
F U' B' U R' B U2
R' D2 F D R2 U2 F'
R' D2 F D B R2 U2
R' D2 F D' B U2 L2
R' D2 F B U F2 U
R' D2 F B U2 D' L2
R' D2 F B D R2 U2
R' D2 F B D' U2 L2
R D2 F U' B U' F2
R' D2 B F U F2 U
R' D2 B F U2 D' L2
R' D2 B F D R2 U2
R' D2 B F D' U2 L2
D' F R U' L' B U'
D' F R U' B L' U'
R2 F R B U F' U
R' F R2 U F2 U F
R' F R2 U2 D' L2 F'
R' F R2 U2 D' F' L2
R' F R2 D R2 B U2
R2 F R' U' B U' F'
R' F R2 D' U2 L2 F'
R' F R2 D' U2 F' L2
R' F U R2 F2 U F
R' F U F2 R2 U F'
R' F U F2 U' B U2
D2 F U F' U L' F
D' F U' L' B U' L
R F R2 U F' U F'
R2 F U F R F' U
D' F U' B L' U' L2
R F U R2 F' U F'
R F U D R2 F' U
R F U' L B U' F2
R2 F U2 L D' F L'
R F U' L' B U' F2
R F U' L2 B U' F2
R' F D R2 U2 D F'
R' F D R2 U2 D' F'
R' F D R2 U2 D2 F'
R' F D R2 U2 F' D
R' F D R2 U2 F' D'
R' F D R2 U2 F' D2
R' F D R2 D U2 F'
R' F D R2 D' U2 F'
R' F D R2 D2 U2 F'
R' F D R2 B U2 F'
R' F D R2 B' U2 F'
R' F D R2 B2 U2 F'
R F U' D' L2 B U'
R F U' D' B L2 U'
R2 F U2 D' L F L'
R' F D B R2 U2 D
R' F D B R2 U2 D'
R' F D B R2 U2 D2
R' F D B R2 D U2
R' F D B R2 D' U2
R' F D B R2 D2 U2
R' F D B U2 D2 L2
R' F D B D2 U2 L2
R' F D B' R2 B2 U2
R F U' B L U' F2
R F U' B L' U' F2
R F U' B L2 U' F2
R F U' B U' F2 D
R F U' B U' F2 D'
R F U' B U' F2 D2
R' F D B2 R2 B' U2
R F U' B D' L2 U'
R' F D' R2 U2 L2 F'
R' F D' R2 U2 F' L2
R2 F D R B R' U2
R' F D' B R U2 L2
R' F D' B R' U2 L2
R' F D' B R2 U2 L2
R' F D' B U2 L2 D
R' F D' B U2 L2 D'
R' F D' B U2 L2 D2
R' F D' B D2 R2 U2
R F U2 F2 U B U'
R' F D' B2 U2 L2 F
R2 F D B R' U2 F'
R2 F D B' U2 L F
R F D U R2 F' U
R2 F D' U2 L F L'
R' F D2 B U' B U'
R' F B R U F2 U
R' F B R U2 D' L2
R' F B R D R2 U2
R' F B R D' U2 L2
R' F B R' U F2 U
R' F B R' U2 D' L2
R' F B R' D R2 U2
R' F B R' D' U2 L2
R' F B R2 U F2 U
R' F B R2 U2 D' L2
R' F B R2 D R2 U2
R' F B R2 D' U2 L2
R' F B U F2 U D
R' F B U F2 U D'
R' F B U F2 U D2
R' F B U F2 D U
R' F B U F2 D' U
R' F B U F2 D2 U
R' F B U' D2 B2 U'
R' F B U2 L D' L2
R' F B U2 L' D' L2
R' F B U2 L2 D' L2
R' F B U2 D' L2 D
R' F B U2 D' L2 D'
R' F B U2 D' L2 D2
R F D' U' L2 B U'
R' F B D R2 U2 D
R' F B D R2 U2 D'
R' F B D R2 U2 D2
R' F B D R2 D U2
R' F B D R2 D' U2
R' F B D R2 D2 U2
R F D' U' B L2 U'
R' F B D' R U2 L2
R' F B D' R' U2 L2
R' F B D' R2 U2 L2
R' F B D' U2 L2 D
R' F B D' U2 L2 D'
R' F B D' U2 L2 D2
R' F B D2 U' B2 U'
R F D2 B2 U' B' U'
R' F B2 U2 D' L2 F
R' F B2 D R2 B' U2
R' F B2 D B' R2 U2
R' F B2 D' U2 L2 F
R' F B2 D' B' U2 L2
R F B U2 F2 D' L2
R F B' U' B2 U' F2
R F B' U2 F2 D L2
R F B2 U' B' U' F2
U F' U D2 L' F B2
U F' U D2 L' B2 F
U F' U D2 B2 L' F
U F' U' F2 R U2 F'
U F' D2 U L' F B2
U F' D2 U L' B2 F
U F' D2 U B2 L' F
F D' R' U F' R U
F D' U F' R U L'
U F2 U' F' R U2 F'
R2 F2 D' F' R B U2
F D2 U F' U L' F
R' B R' D' F U2 L'
R' B R2 F U' B U'
R' B U L2 F' U B'
R' B U F' U D2 B2
R' B U F' U' F2 U2
R' B U F' D' L2 U
R' B U F' D2 U B2
R' B D F U F2 U
R' B D F U2 D' L2
R' B D F D R2 U2
R' B D F D' U2 L2
R' B D' F U F2 U
R' B D' F U2 D' L2
R' B D' F D R2 U2
R' B D' F D' U2 L2
B' F R U' B U' F'
B2 F R U' B U' F'
R' B D2 F U F2 U
R' B D2 F U2 D' L2
R' B D2 F D R2 U2
R' B D2 F D' U2 L2
R' B F R U F2 U
R' B F R U2 D' L2
R' B F R D R2 U2
R' B F R D' U2 L2
B' F R' B U F' U
B F R U' B U' F'
R' B F R' U F2 U
R' B F R' U2 D' L2
R' B F R' D R2 U2
R' B F R' D' U2 L2
R' B F R2 U F2 U
R' B F R2 U2 D' L2
R' B F R2 D R2 U2
R' B F R2 D' U2 L2
R' B F U F2 U D
R' B F U F2 U D'
R' B F U F2 U D2
R' B F U F2 D U
R' B F U F2 D' U
R' B F U F2 D2 U
R' B F U' D2 B2 U'
R' B F U2 L D' L2
R' B F U2 L' D' L2
R' B F U2 L2 D' L2
R' B F U2 D' L2 D
R' B F U2 D' L2 D'
R' B F U2 D' L2 D2
R' B F D R2 U2 D
R' B F D R2 U2 D'
R' B F D R2 U2 D2
R' B F D R2 D U2
R' B F D R2 D' U2
R' B F D R2 D2 U2
R' B F D' R U2 L2
R' B F D' R' U2 L2
R' B F D' R2 U2 L2
R' B F D' U2 L2 D
R' B F D' U2 L2 D'
R' B F D' U2 L2 D2
F B R U' B U' F'
R' B F D2 U' B2 U'
B2 F R' B U F' U
B F R' B U F' U
F B R' B U F' U
R B F U2 F2 D' L2
U' B' U R' F B U2
U' B' U R' B F U2
U' B' U F R' B U2
F B' R U' B U' F'
R B' U2 D L2 F' B'
R B' U2 D L2 B' F'
F B' R' B U F' U
R B' D U2 L2 F' B'
R B' D U2 L2 B' F'
R B' D F U2 L2 F2
R B' D F U2 F2 L2
R B' D' R2 F B U2
R B' D' R2 B F U2
R B' D' F R2 U2 F2
R B' F U' B2 U' F2
R B' F U2 F2 D L2
F B2 R U' B U' F'
F B2 R' B U F' U
R' B2 F U2 D' L2 F
R' B2 F D R2 B' U2
R' B2 F D B' R2 U2
R' B2 F D' U2 L2 F
R' B2 F D' B' U2 L2
R B2 F U' B' U' F2
