U2 R U' F' R
U2 L R U' F' R
U2 L' R U' F' R
U2 L2 R U' F' R
U2 R L U' F' R
U2 R L' U' F' R
U2 R L2 U' F' R
U2 R U' F' R D
U2 R U' F' R D'
U2 R U' F' R D2
U2 R U' F' D R
U2 R U' F' D' R
U2 R U' F' D2 R
U2 R F U' F2 R
L' U2 R U' F' R
L U2 R U' F' R
L2 U2 R U' F' R
R' U2 R2 U' F' R
B2 U2 R U' F' R
B2 U2 R U' F' R
B' U2 R U' F' R
B' U2 R U' F' R
B U2 R U' F' R
B U2 R U' F' R
U2 F' U' R F' B
U2 F' U' R B F'
B' U2 R F U' F2 R
B2 U2 R F U' F2 R
B U2 R L U' F' R
B U2 R L' U' F' R
B U2 R L2 U' F' R
B U2 R U' F' R D
B U2 R U' F' R D'
B U2 R U' F' R D2
B U2 R U' F' D R
B U2 R U' F' D' R
B U2 R U' F' D2 R
B U2 R F U' F2 R
B' U2 F' U' R F' B
B' U2 F' U' R B F'
B2 U2 F' U' R F' B
B2 U2 F' U' R B F'
B U2 F' U' R F' B
B U2 F' U' R B F'
R F U2 F' U F' R
U2 F' L U' R F' B
U2 F' L U' R B F'
U2 F' L' U' R F' B
U2 F' L' U' R B F'
U2 F' L2 U' R F' B
U2 F' L2 U' R B F'
U F' R F' U' L' U
U2 F' U' R D F' B
U2 F' U' R D B F'
U2 F' U' R D' F' B
U2 F' U' R D' B F'
U2 F' U' R D2 F' B
U2 F' U' R D2 B F'
U2 F' U' R F' D B
U2 F' U' R F' D' B
U2 F' U' R F' D2 B
U2 F' U' R F' B D
U2 F' U' R F' B D'
U2 F' U' R F' B D2
U2 F' U' R B D F'
U2 F' U' R B D' F'
U2 F' U' R B D2 F'
U2 F' U' R B F' D
U2 F' U' R B F' D'
U2 F' U' R B F' D2
U2 F' U' B R F' B
U2 F' U' B R B F'
U2 F' U' B' R F' B
U2 F' U' B' R B F'
U2 F' U' B2 R F' B
U2 F' U' B2 R B F'
U2 B R B' U' F' R
R2 B R' U F' R B
D B R' U2 R2 F' U'
D B R' D B U B
D B R' D2 L2 B U
D B R' D2 B L2 U
D B R' B U D B2
D B R' B U2 R2 U'
D B R' B D U B2
D B R' B D2 L2 U
U' B U' R U' F' R
U B U R U' F' R
L' B U2 R U' F' R
L2 B U2 R U' F' R
L B U2 R U' F' R
U' B' U' R U' F' R
L' B' U2 R U' F' R
U B' U R U' F' R
L2 B' U2 R U' F' R
D B' U2 L R F' U'
D B' U2 R L F' U'
D B' U2 R F' L U'
L B' U2 R U' F' R
R2 B2 L R' U F' R
U2 B2 R B2 U' F' R
R2 B2 R' L U F' R
U' B2 U' R U' F' R
L' B2 U2 R U' F' R
U B2 U R U' F' R
L2 B2 U2 R U' F' R
D B2 U2 R F' L' U'
L B2 U2 R U' F' R
