F L2 R F B' U'
F L2 R B' F U'
F L2 B' R F U'
F R L2 F B' U'
F R L2 B' F U'
L2 D' F R U' L2
L2 D2 F R B2 U'
L2 D2 F B2 R U'
L2 D2 B2 F R U'
L2 F R U2 F U
F2 D2 R2 B' L U
F2 D2 B' L R2 U
F2 D2 B' R2 L U
L2 F R U2 F U D
L2 F R U2 F U D'
L2 F R U2 F U D2
L2 F R U2 F D U
L2 F R U2 F D' U
L2 F R U2 F D2 U
L2 F R D U2 F U
F2 U2 F2 L2 F R U'
R2 F R L2 F B' U'
L2 F R D' U2 F U
R2 F R L2 B' F U'
L2 F R D2 U2 F U
L2 F R B U2 F U
L2 F R B' U2 F U
L2 F R B2 U2 F U
R F L2 B' R F U'
R F R L2 F B' U'
R F R L2 B' F U'
L2 F U2 F2 L' F' U
L2 F D R U2 F U
B' D R U F2 L' B'
L2 F D' R U2 F U
L2 F D2 R U2 F U
F2 D R' B' U F2 B2
F2 D R' B' U B2 F2
L2 F B R U2 F U
L2 F B' R U2 F U
L2 F B2 R U2 F U
L2 F' R F2 R B U'
F' D B' L' F' U F'
F2 D B' R' U F2 B
F2 D B' R' U B F2
L2 F' R2 F2 B R U'
L2 F' R2 B F2 R U'
D' F' B' L' U L' F
U2 F2 U2 L2 F R U'
R' F2 D2 R2 B' L U
R' F2 D2 B' L R2 U
R' F2 D2 B' R2 L U
F2 D2 R B' L R U
F2 D2 R B' R L U
R2 F2 D2 R2 B' L U
U2 F2 B L B2 R' U
R2 F2 D2 B' L R2 U
R2 F2 D2 B' R2 L U
R F2 D2 R2 B' L U
F2 D2 R2 B' L U D
F2 D2 R2 B' L U D'
F2 D2 R2 B' L U D2
F2 D2 R2 B' L D U
F2 D2 R2 B' L D' U
F2 D2 R2 B' L D2 U
F2 D2 R2 B' D L U
F2 D2 R2 B' D' L U
F2 D2 R2 B' D2 L U
U2 F2 B' U2 L2 R' U'
U2 F2 B' U2 R' L2 U'
R F2 D2 B' L R2 U
R F2 D2 B' R2 L U
U2 B L F2 B2 R' U
U2 B L B2 R' F2 U
U2 B L B2 F2 R' U
B2 D2 B R2 F' L' U
D2 B R2 F' L' B2 U
D2 B R2 F' B2 L' U
F' D2 B' L' F' R2 U
D2 B R2 B2 F' L' U
F2 D2 B' L R2 U D
F2 D2 B' L R2 U D'
F2 D2 B' L R2 U D2
F2 D2 B' L R2 D U
F2 D2 B' L R2 D' U
F2 D2 B' L R2 D2 U
F2 D2 B' L U D' F2
F2 D2 B' L D' U F2
F2 D2 B' R2 L U D
F2 D2 B' R2 L U D'
F2 D2 B' R2 L U D2
F2 D2 B' R2 L D U
F2 D2 B' R2 L D' U
F2 D2 B' R2 L D2 U
F2 D2 B' R2 D L U
F2 D2 B' R2 D' L U
F2 D2 B' R2 D2 L U
F2 D2 B' D' L U F2
L2 B D' F R U' L2
L2 B D2 F R B2 U'
L2 B D2 F B2 R U'
L2 B D2 B2 F R U'
L2 B F R U2 F U
U2 B F2 L B2 R' U
B' F U2 L2 R B' U'
B' F U2 L2 B' R U'
B' F U2 R L2 B' U'
D' B' L' U L' F B'
D' B' L' U L' B' F
U' B' L' F2 R U B
U B' L' F2 R U B'
D B' R U F2 L' B'
D2 B' R2 U2 B' R' U'
D' B' U L' B' L' F
B' F' L' F2 R F U
F' B' L' F2 R F U
L2 B' D' F R U' L2
L2 B' D2 F R B2 U'
L2 B' D2 F B2 R U'
L2 B' D2 B2 F R U'
D' B' F' L' U L' F
L2 B' F R U2 F U
B' F' D L' F' U F'
F' B' D L' F' U F'
F2 B' D R' U F2 B
F2 B' D R' U B F2
U2 B' F2 U2 L2 R' U'
U2 B' F2 U2 R' L2 U'
F B' U2 L2 R B' U'
F B' U2 L2 B' R U'
F B' U2 R L2 B' U'
B' F' D2 L' F' R2 U
F' B' D2 L' F' R2 U
D2 B2 U2 B L R2 U
D2 B2 U2 B R2 L U
L2 B2 D' F R U' L2
B' F2 D R' U F2 B
B' F2 D R' U B F2
L2 B2 D2 F R B2 U'
L2 B2 D2 F B2 R U'
L2 B2 D2 B2 F R U'
L2 B2 F R U2 F U
