L' B' U' R'
D L' B' U' R'
D2 L' B' U' R'
D' L' B' U' R'
L' D B' U' R'
L' D' B' U' R'
L' D2 B' U' R'
L' F B' U' R'
L' F' B' U' R'
L' F2 B' U' R'
L' B' U' R' D
L' B' U' R' D'
L' B' U' R' D2
L' B' U' D R'
L' B' U' D' R'
L' B' U' D2 R'
L' B' D U' R'
L' B' D' U' R'
L' B' D2 U' R'
L' B' F U' R'
L' B' F' U' R'
L' B' F2 U' R'
L' D' B' U' D' R'
L' D' B' U' D2 R'
L' D' B' D U' R'
L' D' B' D' U' R'
L' D' B' D2 U' R'
L' D' B' F U' R'
L' D' B' F' U' R'
L' D' B' F2 U' R'
L' D2 F B' U' R'
L' D2 F' B' U' R'
L' D2 F2 B' U' R'
L' D2 B' U' R' D
L' D2 B' U' R' D'
L' D2 B' U' R' D2
L' D2 B' U' D R'
L' D2 B' U' D' R'
L' D2 B' U' D2 R'
L' D2 B' D U' R'
L' D2 B' D' U' R'
L' D2 B' D2 U' R'
L' D2 B' F U' R'
L' D2 B' F' U' R'
L' D2 B' F2 U' R'
L2 F L B' U' R'
L' F D B' U' R'
L' F D' B' U' R'
B2 D L' F B' U'
B2 D L' B' F U'
L' F D2 B' U' R'
L' F B' U' R' D
L' F B' U' R' D'
L' F B' U' R' D2
L' F B' U' D R'
L' F B' U' D' R'
L' F B' U' D2 R'
L' F B' D U' R'
L' F B' D' U' R'
L' F B' D2 U' R'
L2 F' L B' U' R'
L' F' D B' U' R'
L' F' D' B' U' R'
L' F' D2 B' U' R'
L' F' B' U' R' D
L' F' B' U' R' D'
L' F' B' U' R' D2
L' F' B' U' D R'
L' F' B' U' D' R'
L' F' B' U' D2 R'
L' F' B' D U' R'
L' F' B' D' U' R'
L' F' B' D2 U' R'
L2 F2 L B' U' R'
L' F2 D B' U' R'
L' F2 D' B' U' R'
L' F2 D2 B' U' R'
L' F2 B' U' R' D
L' F2 B' U' R' D'
L' F2 B' U' R' D2
L' F2 B' U' D R'
L' F2 B' U' D' R'
L' F2 B' U' D2 R'
L' F2 B' D U' R'
L' F2 B' D' U' R'
L' F2 B' D2 U' R'
B' F U' R' F' L'
L' B' U L U2 R'
L' B' U L' U2 R'
L' B' U L2 U2 R'
L' B' U' R2 D R
L' B' U' R2 D' R
L' B' U' R2 D2 R
L' B' U' D R' D
L' B' U' D R' D'
L' B' U' D R' D2
L' B' U' D' R' D
L' B' U' D' R' D'
L' B' U' D' R' D2
L' B' U' D2 R' D
L' B' U' D2 R' D'
L' B' U' D2 R' D2
L' B' U' F' R' F
L' B' U' F2 R' F2
L' B' D U' R' D
L' B' D U' R' D'
L' B' D U' R' D2
L' B' D F U' R'
L' B' D F' U' R'
L' B' D F2 U' R'
L' B' D' U' R' D
L' B' D' U' R' D'
L' B' D' U' R' D2
L' B' D' F U' R'
L' B' D' F' U' R'
L' B' D' F2 U' R'
L' B' D2 U' R' D
L' B' D2 U' R' D'
L' B' D2 U' R' D2
L' B' D2 F U' R'
L' B' D2 F' U' R'
L' B' D2 F2 U' R'
L' B' F U' R' D
L' B' F U' R' D'
L' B' F U' R' D2
L' B' F U' D R'
L' B' F U' D' R'
L' B' F U' D2 R'
L' B' F D U' R'
L' B' F D' U' R'
L' B' F D2 U' R'
L' B' F' U' R' D
L' B' F' U' R' D'
L' B' F' U' R' D2
L' B' F' U' D R'
L' B' F' U' D' R'
L' B' F' U' D2 R'
L' B' F' D U' R'
L' B' F' D' U' R'
L' B' F' D2 U' R'
L' B' F2 U' R' D
L' B' F2 U' R' D'
L' B' F2 U' R' D2
L' B' F2 U' D R'
L' B' F2 U' D' R'
L' B' F2 U' D2 R'
L' B' F2 D U' R'
L' B' F2 D' U' R'
L' B' F2 D2 U' R'
F B' U' R' F' L'
L' R D R' B' U' R'
B L U' L2 B' U' B
L' R D' R' B' U' R'
F2 L U2 R F U R
L' R D2 R' B' U' R'
L' R F R' B' U' R'
L' R F' R' B' U' R'
L' R F2 R' B' U' R'
U' L F' D L' R2 F2
U' L F' D L' F2 R2
U' L F' D R2 L' F2
L' R B' U' D' R' B
L' R B' D' U' R' B
B' L B L2 B' U' R'
B2 L B2 L2 B' U' R'
R' L' D R B' U' R'
L' R' D R B' U' R'
R L' D R' B' U' R'
R' L' D B' R U' R2
L' R' D B' R U' R2
D2 L' R' B' R U' R2
R2 L' D B' U' R' B'
D' L' R' B' R U' R2
R' L' D' R B' U' R'
B' L' R' B' R U' R'
L' R' D' R B' U' R'
D L' R' B' R U' R2
R L' D' R' B' U' R'
R' L' D' B' R U' R2
L' R' D' B' R U' R2
D2 L' R2 B' R2 U' R
D' L' R2 B' R2 U' R
B' L' R2 B' R2 U' R'
D L' R2 B' R2 U' R
R' L' D2 R B' U' R'
L' R' D2 R B' U' R'
B L' U L2 U F U
R L' D2 R' B' U' R'
R' L' D2 B' R U' R2
L' R' D2 B' R U' R2
B' L' U' R' U B' U'
R2 L' F R2 B' U' R'
R L' F R' B' U' R'
R2 L' F B' R2 U' R
R2 L' F' R2 B' U' R'
R L' F' R' B' U' R'
R2 L' F' B' R2 U' R
R2 L' F2 R2 B' U' R'
D2 L' D F B' U' R'
R L' F2 R' B' U' R'
D' L' D F B' U' R'
D2 L' D F' B' U' R'
D' L' D F' B' U' R'
D2 L' D F2 B' U' R'
D' L' D F2 B' U' R'
D2 L' D B' U' R' D
D2 L' D B' U' R' D'
D2 L' D B' U' R' D2
D2 L' D B' U' D R'
D2 L' D B' U' D' R'
D2 L' D B' U' D2 R'
D2 L' D B' D U' R'
D2 L' D B' D' U' R'
D2 L' D B' D2 U' R'
D2 L' D B' F U' R'
D' L' D B' U' R' D
D' L' D B' U' R' D'
D' L' D B' U' R' D2
D' L' D B' U' D R'
D' L' D B' U' D' R'
D' L' D B' U' D2 R'
D L' D F B' U' R'
D2 L' D B' F' U' R'
D2 L' D B' F2 U' R'
D' L' D B' D U' R'
D' L' D B' D' U' R'
D' L' D B' D2 U' R'
D' L' D B' F U' R'
D' L' D B' F' U' R'
D' L' D B' F2 U' R'
D L' D F' B' U' R'
D L' D F2 B' U' R'
R2 L' F2 B' R2 U' R
B L' D F2 D B' U'
B L' D F2 D' B' U'
B L' D F2 D2 B' U'
R' L' B R B2 U' R'
B L' D F2 B' U' D
B L' D F2 B' U' D'
B L' D F2 B' U' D2
B L' D F2 B' D U'
B L' D F2 B' D' U'
B L' D F2 B' D2 U'
D L' D B' U' R' D
D L' D B' U' R' D'
D L' D B' U' R' D2
D L' D B' U' D R'
D L' D B' U' D' R'
D L' D B' U' D2 R'
D L' D B' D U' R'
L' R' B R B2 U' R'
D L' D B' D' U' R'
D L' D B' D2 U' R'
D L' D B' F U' R'
D L' D B' F' U' R'
D L' D B' F2 U' R'
B L' D B' U' D R2
B L' D B' D U' R2
F L' D B' U' R' F'
B L' D B' F2 U' D
B L' D B' F2 U' D'
B L' D B' F2 U' D2
B L' D B' F2 D U'
B L' D B' F2 D' U'
B L' D B' F2 D2 U'
R2 L' B R2 B2 U' R'
D2 L' D' F B' U' R'
D' L' D' F B' U' R'
D2 L' D' F' B' U' R'
D' L' D' F' B' U' R'
D2 L' D' F2 B' U' R'
D' L' D' F2 B' U' R'
D2 L' D' B' U' R' D
D2 L' D' B' U' R' D'
D2 L' D' B' U' R' D2
D2 L' D' B' U' D R'
D2 L' D' B' U' D' R'
D2 L' D' B' U' D2 R'
D2 L' D' B' D U' R'
D2 L' D' B' D' U' R'
D' L' D' B' U' R' D
D' L' D' B' U' R' D'
D' L' D' B' U' R' D2
D' L' D' B' U' D R'
D' L' D' B' U' D' R'
D' L' D' B' U' D2 R'
D2 L' D' B' D2 U' R'
D2 L' D' B' F U' R'
D' L' D' B' D U' R'
D2 L' D' B' F' U' R'
D' L' D' B' D' U' R'
D2 L' D' B' F2 U' R'
D' L' D' B' D2 U' R'
D' L' D' B' F U' R'
D' L' D' B' F' U' R'
D' L' D' B' F2 U' R'
D L' D' F B' U' R'
D L' D' F' B' U' R'
D L' D' F2 B' U' R'
R' L' B' R U' R2 D
R' L' B' R U' R2 D'
R' L' B' R U' R2 D2
R' L' B' R D' F2 U'
R' L' B' R F U' R2
R' L' B' R F' U' R2
R' L' B' R F2 U' R2
L' R' B' R U' R2 D
L' R' B' R U' R2 D'
L' R' B' R U' R2 D2
L' R' B' R D' F2 U'
L' R' B' R F U' R2
L' R' B' R F' U' R2
L' R' B' R F2 U' R2
D L' D' B' U' R' D
D L' D' B' U' R' D'
D L' D' B' U' R' D2
D L' D' B' U' D R'
D L' D' B' U' D' R'
D L' D' B' U' D2 R'
D L' D' B' D U' R'
D L' D' B' D' U' R'
D L' D' B' D2 U' R'
D L' D' B' F U' R'
D L' D' B' F' U' R'
D L' D' B' F2 U' R'
B L' D' B' U2 B' U
F L' D' B' U' R' F'
R' L' B' U' R' D B2
L' R' B' U' R' D B2
R' L' B' D R U' R2
L' R' B' D R U' R2
R2 L' B' R2 U' R D
R2 L' B' R2 U' R D'
R2 L' B' R2 U' R D2
R2 L' B' R2 U' D R
R2 L' B' R2 U' D' R
R2 L' B' R2 U' D2 R
R2 L' B' R2 D U' R
R2 L' B' R2 D' U' R
R' L' B' D' R U' R2
R2 L' B' R2 D2 U' R
L' R' B' D' R U' R2
D2 L' D2 F B' U' R'
R' L' B' D2 R U' R2
D' L' D2 F B' U' R'
L' R' B' D2 R U' R2
D2 L' D2 F' B' U' R'
R2 L' B' U' D R' B2
D' L' D2 F' B' U' R'
D2 L' D2 F2 B' U' R'
D' L' D2 F2 B' U' R'
R2 L' B' D U' R' B2
R L' B' U' D' R' B
D2 L' D2 B' U' R' D
D2 L' D2 B' U' R' D'
D2 L' D2 B' U' R' D2
D2 L' D2 B' U' D R'
D2 L' D2 B' U' D' R'
D2 L' D2 B' U' D2 R'
D2 L' D2 B' D U' R'
F' L' D2 B' L U' R'
D2 L' D2 B' D' U' R'
D' L' D2 B' U' R' D
D' L' D2 B' U' R' D'
D' L' D2 B' U' R' D2
D' L' D2 B' U' D R'
D' L' D2 B' U' D' R'
D' L' D2 B' U' D2 R'
D2 L' D2 B' D2 U' R'
D2 L' D2 B' F U' R'
D' L' D2 B' D U' R'
D2 L' D2 B' F' U' R'
D' L' D2 B' D' U' R'
D2 L' D2 B' F2 U' R'
D' L' D2 B' D2 U' R'
D' L' D2 B' F U' R'
D' L' D2 B' F' U' R'
D' L' D2 B' F2 U' R'
D L' D2 F B' U' R'
B2 L' D2 F' B' U' R
B L' D2 F B' U' R2
D L' D2 F' B' U' R'
R2 L' B' F R2 U' R
B L' D2 F' B' U' R2
D L' D2 F2 B' U' R'
R L' B' D' U' R' B
R2 L' B' F' R2 U' R
B L' D2 F2 B' U' R2
B2 L' D2 B' F' U' R
R2 L' B' F2 R2 U' R
D L' D2 B' U' R' D
D L' D2 B' U' R' D'
D L' D2 B' U' R' D2
D L' D2 B' U' D R'
D L' D2 B' U' D' R'
D L' D2 B' U' D2 R'
D L' D2 B' D U' R'
D L' D2 B' D' U' R'
D L' D2 B' D2 U' R'
D L' D2 B' F U' R'
D L' D2 B' F' U' R'
D L' D2 B' F2 U' R'
B L' D2 B' U' R2 D
B L' D2 B' U' R2 D'
B L' D2 B' U' R2 D2
B L' D2 B' D' F2 U'
B L' D2 B' F U' R2
B L' D2 B' F' U' R2
B L' D2 B' F2 U' R2
F L' D2 B' U' R' F'
D2 L' F D B' U' R'
D' L' F D B' U' R'
D' L' F D' B' U' R'
D2 L' F D' B' U' R'
D2 L' F D2 B' U' R'
D' L' F D2 B' U' R'
D2 L' F B' U' R' D
D2 L' F B' U' R' D'
D2 L' F B' U' R' D2
D2 L' F B' U' D R'
D2 L' F B' U' D' R'
D' L' F B' U' R' D
D' L' F B' U' R' D'
D' L' F B' U' R' D2
D2 L' F B' U' D2 R'
D' L' F B' U' D R'
D' L' F B' U' D' R'
D' L' F B' U' D2 R'
D2 L' F B' D U' R'
D' L' F B' D U' R'
F' L' F B' L' U' R'
D2 L' F B' D' U' R'
D' L' F B' D' U' R'
D2 L' F B' D2 U' R'
D' L' F B' D2 U' R'
D L' F D B' U' R'
B L' F D F2 B' U'
B L' F D B' F2 U'
D L' F D' B' U' R'
D L' F D2 B' U' R'
B2 L' F B' U L U2
B L' F D2 B' U' R2
D L' F B' U' R' D
D L' F B' U' R' D'
D L' F B' U' R' D2
D L' F B' U' D R'
D L' F B' U' D' R'
D L' F B' U' D2 R'
D L' F B' D U' R'
D L' F B' D' U' R'
D L' F B' D2 U' R'
B L' F B' U L2 U2
B L' F B' U' D2 R2
B L' F B' D F2 U'
B L' F B' D2 U' R2
D' L' F' D B' U' R'
D2 L' F' D B' U' R'
D' L' F' D' B' U' R'
D2 L' F' D' B' U' R'
D' L' F' D2 B' U' R'
D2 L' F' D2 B' U' R'
D' L' F' B' U' R' D
D' L' F' B' U' R' D'
D' L' F' B' U' R' D2
D' L' F' B' U' D R'
D' L' F' B' U' D' R'
D' L' F' B' U' D2 R'
D2 L' F' B' U' R' D
D2 L' F' B' U' R' D'
D2 L' F' B' U' R' D2
D2 L' F' B' U' D R'
D2 L' F' B' U' D' R'
D2 L' F' B' U' D2 R'
D' L' F' B' D U' R'
D' L' F' B' D' U' R'
D2 L' F' B' D U' R'
D' L' F' B' D2 U' R'
D2 L' F' B' D' U' R'
D2 L' F' B' D2 U' R'
D L' F' D B' U' R'
B L' F' D F2 B' U'
B L' F' D B' F2 U'
F2 L' F' B' U' R' F'
D L' F' D' B' U' R'
D L' F' D2 B' U' R'
B2 L' F' B' U L U2
B L' F' D2 B' U' R2
D L' F' B' U' R' D
D L' F' B' U' R' D'
D L' F' B' U' R' D2
D L' F' B' U' D R'
D L' F' B' U' D' R'
D L' F' B' U' D2 R'
D L' F' B' D U' R'
D L' F' B' D' U' R'
B L' F' B' U L2 U2
D L' F' B' D2 U' R'
B L' F' B' U' D2 R2
B L' F' B' D F2 U'
B L' F' B' D2 U' R2
F L' F' B' L' U' R'
D' L' F2 D B' U' R'
D2 L' F2 D B' U' R'
D' L' F2 D' B' U' R'
D2 L' F2 D' B' U' R'
D' L' F2 D2 B' U' R'
D2 L' F2 D2 B' U' R'
D' L' F2 B' U' R' D
D' L' F2 B' U' R' D'
D' L' F2 B' U' R' D2
D' L' F2 B' U' D R'
D' L' F2 B' U' D' R'
D' L' F2 B' U' D2 R'
D2 L' F2 B' U' R' D
D2 L' F2 B' U' R' D'
D2 L' F2 B' U' R' D2
D2 L' F2 B' U' D R'
D2 L' F2 B' U' D' R'
D' L' F2 B' D U' R'
D2 L' F2 B' U' D2 R'
D' L' F2 B' D' U' R'
D2 L' F2 B' D U' R'
D' L' F2 B' D2 U' R'
D2 L' F2 B' D' U' R'
D2 L' F2 B' D2 U' R'
F' L' F2 B' U' R' F'
B L' F2 D F2 B' U'
D L' F2 D B' U' R'
B L' F2 D B' F2 U'
F2 L' F2 B' L' U' R'
D L' F2 D' B' U' R'
B2 L' F2 B' U L U2
D L' F2 D2 B' U' R'
B L' F2 D2 B' U' R2
D L' F2 B' U' R' D
D L' F2 B' U' R' D'
D L' F2 B' U' R' D2
D L' F2 B' U' D R'
B L' F2 B' U L2 U2
D L' F2 B' U' D' R'
D L' F2 B' U' D2 R'
B L' F2 B' U' D2 R2
D L' F2 B' D U' R'
D L' F2 B' D' U' R'
B L' F2 B' D F2 U'
D L' F2 B' D2 U' R'
B L' F2 B' D2 U' R2
B2 L' B U' R' D L2
B2 L' B U' D L2 R'
B2 L' B U' D R' L2
B2 L' B D U' L2 R'
B2 L' B D U' R' L2
B L' B D F2 U' L2
D2 L' B' U L U2 R'
D' L' B' U L U2 R'
D2 L' B' U L' U2 R'
D' L' B' U L' U2 R'
D2 L' B' U L2 U2 R'
D' L' B' U L2 U2 R'
F L' B' L U' R' F'
D2 L' B' U' R2 D R
D2 L' B' U' R2 D' R
D2 L' B' U' R2 D2 R
D' L' B' U' R2 D R
D' L' B' U' R2 D' R
D2 L' B' U' D R' D
D2 L' B' U' D R' D'
D2 L' B' U' D R' D2
D' L' B' U' R2 D2 R
D' L' B' U' D R' D
D' L' B' U' D R' D'
D' L' B' U' D R' D2
D2 L' B' U' D' R' D
D2 L' B' U' D' R' D'
D2 L' B' U' D' R' D2
D' L' B' U' D' R' D
D' L' B' U' D' R' D'
D' L' B' U' D' R' D2
D2 L' B' U' D2 R' D
D2 L' B' U' D2 R' D'
D2 L' B' U' D2 R' D2
D' L' B' U' D2 R' D
D' L' B' U' D2 R' D'
D' L' B' U' D2 R' D2
D2 L' B' U' F' R' F
D' L' B' U' F' R' F
D2 L' B' U' F2 R' F2
F L' B' L' U' R' F'
D' L' B' U' F2 R' F2
B' L' B' U' B R' B'
F L' B' L2 U' R' F'
B2 L' B' U L U2 D
B2 L' B' U L U2 D'
B2 L' B' U L U2 D2
B2 L' B' U L D U2
B2 L' B' U L D' U2
B2 L' B' U L D2 U2
D2 L' B' D U' R' D
D2 L' B' D U' R' D'
D2 L' B' D U' R' D2
D' L' B' D U' R' D
D' L' B' D U' R' D'
D' L' B' D U' R' D2
B' L' B' U2 B U R'
D2 L' B' D F U' R'
D2 L' B' D F' U' R'
D' L' B' D F U' R'
D2 L' B' D F2 U' R'
B2 L' B' U D L U2
D' L' B' D F' U' R'
D' L' B' D F2 U' R'
B2 L' B' U D' L U2
B2 L' B' U D2 L U2
F2 L' B' U' R' D' F2
D2 L' B' D' U' R' D
D2 L' B' D' U' R' D'
D2 L' B' D' U' R' D2
D' L' B' D' U' R' D
D' L' B' D' U' R' D'
D' L' B' D' U' R' D2
D2 L' B' D' F U' R'
D2 L' B' D' F' U' R'
D' L' B' D' F U' R'
D2 L' B' D' F2 U' R'
D' L' B' D' F' U' R'
D' L' B' D' F2 U' R'
F2 L' B' U2 R U R2
D L' B' U L U2 R'
B2 L' B' U' B2 R' B2
D L' B' U L' U2 R'
B L' B' U L2 U2 D
B L' B' U L2 U2 D'
B L' B' U L2 U2 D2
B L' B' U L2 D U2
B L' B' U L2 D' U2
B L' B' U L2 D2 U2
D2 L' B' D2 U' R' D
D2 L' B' D2 U' R' D'
D2 L' B' D2 U' R' D2
D L' B' U L2 U2 R'
D' L' B' D2 U' R' D
D' L' B' D2 U' R' D'
D' L' B' D2 U' R' D2
D2 L' B' D2 F U' R'
D2 L' B' D2 F' U' R'
L' R2 D B' U' R' B'
D' L' B' D2 F U' R'
D2 L' B' D2 F2 U' R'
D' L' B' D2 F' U' R'
D' L' B' D2 F2 U' R'
B2 L' B' U2 B2 U R'
D2 L' B' F U' R' D
D2 L' B' F U' R' D'
D2 L' B' F U' R' D2
B' L' B' D2 F' U' R
D2 L' B' F U' D R'
D2 L' B' F U' D' R'
D2 L' B' F U' D2 R'
F' L' B' F L' U' R'
B L' B' U' R D2 R2
B L' B' U' R' D2 R2
D2 L' B' F D U' R'
D' L' B' F U' R' D
D' L' B' F U' R' D'
D' L' B' F U' R' D2
D' L' B' F U' D R'
D' L' B' F U' D' R'
D' L' B' F U' D2 R'
D L' B' U' R2 D R
D L' B' U' R2 D' R
D L' B' U' R2 D2 R
D2 L' B' F D' U' R'
B L' B' U' R2 D2 R2
D L' B' U' D R' D
D L' B' U' D R' D'
D L' B' U' D R' D2
D2 L' B' F D2 U' R'
D L' B' U' D' R' D
D L' B' U' D' R' D'
D L' B' U' D' R' D2
D' L' B' F D U' R'
D L' B' U' D2 R' D
D L' B' U' D2 R' D'
D L' B' U' D2 R' D2
D' L' B' F D' U' R'
B2 L' B' D U L U2
B L' B' U' D2 R2 D
B L' B' U' D2 R2 D'
B L' B' U' D2 R2 D2
D' L' B' F D2 U' R'
D L' B' U' F' R' F
D L' B' U' F2 R' F2
D2 L' B' F' U' R' D
D2 L' B' F' U' R' D'
D2 L' B' F' U' R' D2
D2 L' B' F' U' D R'
D2 L' B' F' U' D' R'
D2 L' B' F' U' D2 R'
D2 L' B' F' D U' R'
D' L' B' F' U' R' D
D' L' B' F' U' R' D'
D' L' B' F' U' R' D2
D' L' B' F' U' D R'
D' L' B' F' U' D' R'
D' L' B' F' U' D2 R'
D2 L' B' F' D' U' R'
D2 L' B' F' D2 U' R'
D' L' B' F' D U' R'
D' L' B' F' D' U' R'
D' L' B' F' D2 U' R'
F L' B' U' R' D F'
F L' B' U' R' D' F'
F L' B' U' R' D2 F'
F L' B' U' R' F' D
F L' B' U' R' F' D'
F L' B' U' R' F' D2
F L' B' U' D R' F'
B L' B' U2 D' B2 U
B2 L' B' D' U L U2
F L' B' U' D' R' F'
F L' B' U' D2 R' F'
F L' B' U' F R' F'
F L' B' U' F' R' F'
D2 L' B' F2 U' R' D
D2 L' B' F2 U' R' D'
D2 L' B' F2 U' R' D2
D2 L' B' F2 U' D R'
D2 L' B' F2 U' D' R'
D2 L' B' F2 U' D2 R'
F L' B' U' F2 R' F'
D' L' B' F2 U' R' D
D' L' B' F2 U' R' D'
D' L' B' F2 U' R' D2
D' L' B' F2 U' D R'
D' L' B' F2 U' D' R'
D' L' B' F2 U' D2 R'
D2 L' B' F2 D U' R'
D2 L' B' F2 D' U' R'
D' L' B' F2 D U' R'
D2 L' B' F2 D2 U' R'
D' L' B' F2 D' U' R'
D' L' B' F2 D2 U' R'
F' L' B' F2 U' R' F'
B2 L' B' D2 U L U2
D L' B' D U' R' D
D L' B' D U' R' D'
D L' B' D U' R' D2
D L' B' D F U' R'
D L' B' D F' U' R'
D L' B' D F2 U' R'
B L' B' D F2 U' D
B L' B' D F2 U' D'
B L' B' D F2 U' D2
B L' B' D F2 D U'
B L' B' D F2 D' U'
B L' B' D F2 D2 U'
D L' B' D' U' R' D
D L' B' D' U' R' D'
D L' B' D' U' R' D2
B2 L' B' F U L U2
F2 L' B' F' U' R' F'
D L' B' D' F U' R'
D L' B' D' F' U' R'
F L' B' D U' R' F'
B L' B' D' U2 B2 U
D L' B' D' F2 U' R'
F2 L' B' F2 L' U' R'
B2 L' B' F' U L U2
D L' B' D2 U' R' D
D L' B' D2 U' R' D'
D L' B' D2 U' R' D2
B L' B' D2 U' R2 D
B L' B' D2 U' R2 D'
B L' B' D2 U' R2 D2
D L' B' D2 F U' R'
D L' B' D2 F' U' R'
F L' B' D' U' R' F'
D L' B' D2 F2 U' R'
B L' B' D2 F U' R2
B L' B' D2 F' U' R2
B L' B' D2 F2 U' R2
B2 L' B' F2 U L U2
D L' B' F U' R' D
D L' B' F U' R' D'
D L' B' F U' R' D2
D L' B' F U' D R'
D L' B' F U' D' R'
D L' B' F U' D2 R'
B L' B' F U L2 U2
D L' B' F D U' R'
F L' B' D2 U' R' F'
D L' B' F D' U' R'
B L' B' F U' D2 R2
D L' B' F D2 U' R'
B L' B' F D F2 U'
B L' B' F D2 U' R2
D L' B' F' U' R' D
D L' B' F' U' R' D'
D L' B' F' U' R' D2
D L' B' F' U' D R'
D L' B' F' U' D' R'
D L' B' F' U' D2 R'
B L' B' F' U L2 U2
D L' B' F' D U' R'
D L' B' F' D' U' R'
B L' B' F' U' D2 R2
D L' B' F' D2 U' R'
B L' B' F' D F2 U'
B L' B' F' D2 U' R2
F L' B' F' L' U' R'
D L' B' F2 U' R' D
D L' B' F2 U' R' D'
D L' B' F2 U' R' D2
D L' B' F2 U' D R'
D L' B' F2 U' D' R'
D L' B' F2 U' D2 R'
B L' B' F2 U L2 U2
D L' B' F2 D U' R'
B L' B' F2 U' D2 R2
D L' B' F2 D' U' R'
D L' B' F2 D2 U' R'
B L' B' F2 D F2 U'
B L' B' F2 D2 U' R2
B L' B2 D F2 B U'
B L' B2 D B F2 U'
B L' B2 D2 B U' R2
L' R2 F R2 B' U' R'
L' R2 F B' R2 U' R
L' R2 F' R2 B' U' R'
L' R2 F' B' R2 U' R
L' R2 F2 R2 B' U' R'
L' R2 F2 B' R2 U' R
L' R2 B R2 B2 U' R'
L' R2 B' R2 U' R D
L' R2 B' R2 U' R D'
L' R2 B' R2 U' R D2
L' R2 B' R2 U' D R
L' R2 B' R2 U' D' R
L' R2 B' R2 U' D2 R
L' R2 B' R2 D U' R
L' R2 B' R2 D' U' R
L' R2 B' R2 D2 U' R
L' R2 B' U' D R' B2
L' R2 B' D U' R' B2
L' R2 B' F R2 U' R
L' R2 B' F' R2 U' R
L' R2 B' F2 R2 U' R
D2 L2 F L B' U' R'
D' L2 F L B' U' R'
D L2 F L B' U' R'
L' U L2 U F U R
D2 L2 F' L B' U' R'
D' L2 F' L B' U' R'
D L2 F' L B' U' R'
D2 L2 F2 L B' U' R'
D' L2 F2 L B' U' R'
D L2 F2 L B' U' R'
B L2 F2 L B' U' R
L' U R' U' F' B' U'
L' U R' U' B' F' U'
U' R U L' B' U' R'
L2 U' L F B' U' B
L2 U' L B' F U' B
L' U' R U B' U' R'
L' U' R' U B' U' R'
L' U' R2 U B' U' R'
D2 R' L' B' R U' R2
D' R' L' B' R U' R2
B' R' L' B' R U' R'
D R' L' B' R U' R2
U' R' U L' B' U' R'
U R' U' L' F' B' U'
U R' U' L' B' F' U'
L' U2 L2 F L2 U R
L U2 D F U R F
D2 R2 L' B' R2 U' R
