D2 B R' U' F
D R' U' F B L
D R' U' B F L
B U' F U' L' U
B D R' U' F B
B D R' U' B F
D2 B R' U' D F
D2 B R' U' D' F
D2 B R' U' D2 F
D2 B R' U' F D
D2 B R' U' F D'
D2 B R' U' F D2
D2 B R' D U' F
D2 B R' D' U' F
D2 B R' D2 U' F
D B R' U' F B
D B R' U' B F
D2 B D R' U' F
F' B R F U' F
D2 B D' R' U' F
D2 B D2 R' U' F
B F' R F U' F
R' D' U' B F L B'
R D' U' F L B' L2
B U' L' D' L F B'
B U' L' D' L B' F
F U' L' U2 F' B U'
F U' L' U2 B F' U'
D' U' F L B' D L2
U' D' F L B' D L2
D2 U' F U B R' U'
L' D' B L U' F B'
L' D' B L U' B' F
B U' R D R' F B
B U' R D R' B F
B U' R D F R' B
L D' B' L B2 U' B
D2 U' B R' U' R F
B U' D R' B R F
B U' D F R' B R
L' D2 L B R' U' F
B U' D' L B' L' F
B U' D' F L B' L'
B U' F L D' L' B2
B U' F L D' B2 L'
B U' F U' L' U D
B U' F U' L' U D'
B U' F U' L' U D2
B U' F U' L' D U
B U' F U' L' D' U
B U' F U' L' D2 U
B U' F U' D L' U
B U' F U' D' L' U
B U' F U' D2 L' U
B U' F D U' L' U
B U' F D' U' L' U
L2 D2 L2 B R' U' F
B U' F D2 U' L' U
B U' F B U' L' U
B U' F B' U' L' U
B U' F B2 U' L' U
R' D2 R B R' U' F
B U' F' U R U' F2
F' U' B R F U' F
B U' B F U' L' U
R2 D2 R2 B R' U' F
B U' B' F U' L' U
B U' B2 F U' L' U
U' D2 F U B R' U'
U' D2 B R' U' R F
L' D2 B L R' U' F
L' D2 B R' L U' F
L2 D2 B R' U B2 U2
L2 D2 B R' U' D2 F2
L2 D2 B R' D L2 U'
L2 D2 B R' D2 U' F2
L2 D2 B D L2 R' U'
L2 D2 B D R' L2 U'
L2 D2 B D2 R' U' F2
L D2 B R' U B U2
B U2 D R' U F B
B U2 D R' U B F
U' F L' U B U' B'
U2 F L' R2 F' U F
B U2 F L' F' U F
F' U2 B R F U' F
U2 F R2 L' F' U F
U' F U B U2 L' U
D2 F U F' B R' U'
D2 F U B F' R' U'
U' F U' L' U2 B U'
B' D R' U' F L2 B
B' D R' U' F B L2
B' D R' U' B F L2
B D R U F' U2 F2
B D R U' F D2 B2
U' F B U' L' U L
B2 D R' B' U' F B2
B2 D R' B' U' B2 F
B D R' U' D F B
B D R' U' D B F
B D R' U' D' F B
B D R' U' D' B F
B D R' U' D2 F B
B D R' U' D2 B F
B D R' U' F D B
B D R' U' F D' B
B D R' U' F D2 B
B D R' U' F B D
B D R' U' F B D'
B D R' U' F B D2
B D R' U' B D F
B D R' U' B D' F
B D R' U' B D2 F
B D R' U' B F D
B D R' U' B F D'
B D R' U' B F D2
B D R' D U' F B
B D R' D U' B F
B D R' D' U' F B
B D R' D' U' B F
B D R' D2 U' F B
B D R' D2 U' B F
B D U' R' B R F
B D U' F R' B R
B D U2 R' U F B
B D U2 R' U B F
R' F' R F B U' F
R' F' R B F U' F
B2 D B' R' U' F B
B2 D B' R' U' B F
U' F' U B R U' F2
R2 F' U2 R F U' F
U2 F' U2 B R U' F2
U F' U' B R U' F2
U' F' B R U' R' F2
U' F' B R U' F2 R'
D2 F' B R' F U' F
B D' U' L B' L' F
B D' U' F L B' L'
F' D' B R F L2 U'
D2 B L2 R' U B' U2
D2 B R U' D F B2
D2 B R U' D B2 F
D2 B R U' F D B2
D2 B R D U' F B2
D2 B R D U' B2 F
D2 B R' L2 U B' U2
D2 B R' U B U2 F
D2 B R' U B' U2 F
D2 B R' U B2 U2 F
D2 B R' U' R F R'
D2 B R' U' R2 F R2
D2 B R' U' D F D
D2 B R' U' D F D'
D2 B R' U' D F D2
D2 B R' U' D' F D
D2 B R' U' D' F D'
D2 B R' U' D' F D2
D2 B R' U' D2 F D
D2 B R' U' D2 F D'
D2 B R' U' D2 F D2
D2 B R' U' F2 D F'
D2 B R' U' F2 D' F'
D2 B R' U' F2 D2 F'
D2 B R' U2 R U F
D2 B R' U2 R' U F
D2 B R' U2 R2 U F
D2 B R' D U' F D
D2 B R' D U' F D'
D2 B R' D U' F D2
D2 B R' D' U' F D
D2 B R' D' U' F D'
D2 B R' D' U' F D2
D2 B R' D2 U' F D
D2 B R' D2 U' F D'
D2 B R' D2 U' F D2
D B R U F' U2 F2
D B R U' F D2 B2
B2 D2 B R' B2 U' F
D2 B R2 D R U' F
D2 B R2 D' R U' F
D2 B R2 D2 R U' F
D B R' U' D F B
D B R' U' D B F
D B R' U' D' F B
D B R' U' D' B F
D B R' U' D2 F B
D B R' U' D2 B F
D B R' U' F D B
D B R' U' F D' B
D B R' U' F D2 B
D B R' U' F B D
D B R' U' F B D'
D B R' U' F B D2
D B R' U' B D F
D B R' U' B D' F
D B R' U' B D2 F
D B R' U' B F D
D B R' U' B F D'
D B R' U' B F D2
D B R' D U' F B
D B R' D U' B F
D B R' D' U' F B
D B R' D' U' B F
D B R' D2 U' F B
D B R' D2 U' B F
B D2 B R' B' U' F
D' B U' L B' L' F
D2 B U' F U R' U'
D' B U' F L B' L'
D B U' R' B R F
D B U' F R' B R
D2 B D R' U' D F
D2 B D R' U' D' F
D2 B D R' U' D2 F
D2 B D R' U' F D
D2 B D R' U' F D'
D2 B D R' U' F D2
D2 B D R' D U' F
D2 B D R' D' U' F
D2 B D R' D2 U' F
D B U2 R' U F B
D B U2 R' U B F
L2 B D L2 R' U' B
L2 B D R' L2 U' B
L' B D' L U' F B'
L' B D' L U' B' F
D2 B D' R' U' D F
D2 B D' R' U' D' F
D2 B D' R' U' D2 F
D2 B D' R' U' F D
D2 B D' R' U' F D'
D2 B D' R' U' F D2
D2 B D' R' D U' F
D2 B D' R' D' U' F
D2 B D' R' D2 U' F
F' B R D' F L2 U'
D2 B D2 R' U' D F
D2 B D2 R' U' D' F
D2 B D2 R' U' D2 F
D2 B D2 R' U' F D
D2 B D2 R' U' F D'
D2 B D2 R' U' F D2
D2 B D2 R' D U' F
D2 B D2 R' D' U' F
D2 B D2 R' D2 U' F
D' B D2 R' U' F B
D' B D2 R' U' B F
F' B R F U' D F
F' B R F U' D' F
F' B R F U' D2 F
F' B R F U' F D
F' B R F U' F D'
F' B R F U' F D2
F' B R F D U' F
F' B R F D' U' F
F' B R F D2 U' F
U' B F U' L' U L
F' B R' F R2 U' F
U' B F' R U' R' F2
U' B F' R U' F2 R'
D2 B F' R' F U' F
F' B R2 F R' U' F
F' B D' R F L2 U'
D2 B' R B2 R' U' F
D2 B' R' B2 R' U' F
D2 B' R2 B2 R' U' F
D B' R' B2 U' F B'
D B' R' B2 U' B' F
B' F' R F B2 U' F
B' F' R B2 F U' F
F' B' R F B2 U' F
B2 F' R F B' U' F
F' B' R B2 F U' F
B2 F' R B' F U' F
B F' R D' F L2 U'
B F' R F U' D F
B F' R F U' D' F
B F' R F U' D2 F
B F' R F U' F D
B F' R F U' F D'
B F' R F U' F D2
B F' R F D U' F
B F' R F D' U' F
B F' R F D2 U' F
B F' R' F R2 U' F
B F' R2 F R' U' F
B F' D' R F L2 U'
D2 B2 R B' R' U' F
D2 B2 R' B' R' U' F
D2 B2 R2 B' R' U' F
F' B2 R F B' U' F
D B2 R' B' U' F B2
D B2 R' B' U' B2 F
F' B2 R B' F U' F
D2 B2 D B' R' U' F
D2 B2 D' B' R' U' F
D2 B2 D2 B' R' U' F
L B2 D' B' L U' B'
