B L F' L' U F2
F' L' B U D2 F2
F' L' B U' B2 U2
F' L' B D' R2 U
F' L' B D2 U F2
B L2 F' L' U F
L2 F' L' B U F
L2 F' L' B U F
L F' L' B U F2
L2 F' B L' U F
L F' B L' U F2
F' B L' U' B' U2
L2 B F' L' U F
L B F' L' U F2
B F' L' U' B' U2
D' L2 F' L' B U F
B' L2 F' L' B2 U F
B L2 F' L' R U F
B L2 F' L' R' U F
B L2 F' L' R2 U F
B L2 F' L' U D F
B L2 F' L' U D' F
B L2 F' L' U D2 F
B L2 F' L' U F D
B L2 F' L' U F D'
B L2 F' L' U F D2
D L2 F' L' B U F
B L2 F' L' D U F
B L2 F' L' D' U F
B L2 F' L' D2 U F
B L2 F' R L' U F
B L2 F' R' L' U F
D2 L2 F' B L' U F
B L2 F' R2 L' U F
D' L2 F' B L' U F
B' L2 F' B2 L' U F
D L2 F' B L' U F
F L2 F2 L' B U F
F L2 F2 B L' U F
D2 L2 B F' L' U F
D' L2 B F' L' U F
D L2 B F' L' U F
F L2 B F2 L' U F
B' L2 B2 F' L' U F
F' R' L' U' B' U2 R'
L U2 F' B L U F2
L U2 B F' L U F2
L2 D F' L' B R U
L2 D F' B L' R U
L2 D F' B R L' U
L D F' L' B U F2
L D F' B L' U F2
L2 D B F' L' R U
L2 D B F' R L' U
L D B F' L' U F2
L2 D' F' L' B R' U
L2 D' F' B L' R' U
L2 D' F' B R' L' U
L D' F' L' B U F2
L D' F' B L' U F2
L2 D' B F' L' R' U
L2 D' B F' R' L' U
L D' B F' L' U F2
F2 U' F L' B R U
F2 U' F B L' R U
F2 U' F B R L' U
F2 U' B F L' R U
F2 U' B F R L' U
L D2 F' L' B U F2
L D2 F' B L' U F2
L D2 B F' L' U F2
B D L F' L' U F2
F' D L' B U D2 F2
F' D L' B U' B2 U2
F' D L' B D' R2 U
F' D L' B D2 U F2
L F U' F2 L' B U
L F U' F2 B L' U
L F U' B F2 L' U
B D L2 F' L' U F
U' F B R F2 U B
L' F' L' D' B R' U
L2 F' L' R' U F R
D' F' L' B U D2 F2
D2 F' L' B U D2 F2
D' F' L' B U' B2 U2
D2 F' L' B U' B2 U2
D' F' L' B D' R2 U
D2 F' L' B D' R2 U
D' F' L' B D2 U F2
D2 F' L' B D2 U F2
L2 F' L' D B U F
L2 F' L' D' B U F
L2 F' L' D2 B U F
L2 F' L' B R U F
L2 F' L' B R' U F
L2 F' L' B R2 U F
L2 F' L' B U D F
L2 F' L' B U D' F
L2 F' L' B U D2 F
L2 F' L' B U F D
L2 F' L' B U F D'
L2 F' L' B U F D2
L2 F' L' B D U F
L2 F' L' B D' U F
L2 F' L' B D2 U F
L F' L B L2 U F2
D F' L' B U D2 F2
D F' L' B U' B2 U2
D F' L' B D' R2 U
D F' L' B D2 U F2
L F' L' D B R2 U
L F' L' B R U F2
L F' L' B R' U F2
L F' L' B R2 U F2
L F' L' B U F2 D
L F' L' B U F2 D'
L F' L' B U F2 D2
L F' L' B D R2 U
B D F' L' U' B' U2
F' D B L' U' B' U2
L2 F' R' L' U F R
B D' L F' L' U F2
F' D' L' B U D2 F2
F' D' L' B U' B2 U2
F' D' L' B D' R2 U
F' D' L' B D2 U F2
L2 F' D' L' B R' U
L F' D L' B R2 U
B D' L2 F' L' U F
L2 F' D' B L' R' U
L2 F' D' B R' L' U
L F' D B L' R2 U
L F' D B R2 L' U
D2 F' B L' U' B' U2
D' F' B L' U' B' U2
L' F' B L' U D2 F2
L' F' B L' U' B2 U2
L' F' B L' D' R2 U
L' F' B L' D2 U F2
U' F' B U2 L' U' B'
U2 F' B L R' U F'
L2 F' B L' R U F
L2 F' B L' R' U F
L2 F' B L' R2 U F
L2 F' B L' U D F
L2 F' B L' U D' F
L2 F' B L' U D2 F
L2 F' B L' U F D
L2 F' B L' U F D'
L2 F' B L' U F D2
L2 F' B L' D U F
L' F' B D' L' R2 U
L2 F' B L' D' U F
L2 F' B L' D2 U F
L' F' B D' R2 L' U
L' F' B D2 L' U F2
L2 F' B R L' U F
U2 F' B R' L U F'
L2 F' B R' L' U F
L2 F' B R2 L' U F
D F' B L' U' B' U2
L2 F' B' L' B2 U F
L F' B L' R U F2
L F' B L' R' U F2
L F' B L' R2 U F2
L F' B L' U F2 D
L F' B L' U F2 D'
L F' B L' U F2 D2
L F' B L' D R2 U
L F' B R L' U F2
L F' B R' L' U F2
L F' B R2 L' U F2
L F' B D L' R2 U
L F' B D R2 L' U
L F' B' L' B2 U F2
B D' F' L' U' B' U2
F' D' B L' U' B' U2
B D2 L F' L' U F2
F' D2 L' B U D2 F2
F' D2 L' B U' B2 U2
F' D2 L' B D' R2 U
F' D2 L' B D2 U F2
B D2 L2 F' L' U F
D2 B L F' L' U F2
D' B L F' L' U F2
U2 B L F' R' U F'
D B L F' L' U F2
L2 B L' F' L' U F2
D2 B L2 F' L' U F
D' B L2 F' L' U F
L B L F' L' U F
B D2 F' L' U' B' U2
D B L2 F' L' U F
F' D2 B L' U' B' U2
F' B L U D' F B2
F' B L U D' B2 F
F' B L U F D' B2
F' B L D' U F B2
F' B L D' U B2 F
F' B L' R U' B' U2
F' B L' R' U' B' U2
F' B L' R2 U' B' U2
F' B L' U L2 F L2
F' B L' U' D B' U2
F' B L' U' D' B' U2
F' B L' U' D2 B' U2
F' B L' U' B' U2 D
F' B L' U' B' U2 D'
F' B L' U' B' U2 D2
F' B L' U' B' D U2
F' B L' U' B' D' U2
F' B L' U' B' D2 U2
F' B L' U2 L2 U' F
F' B L' D U' B' U2
F' B L' D' U' B' U2
F' B L' D2 U' B' U2
B F L F2 L' U F'
F B L F2 L' U F'
L2 B D F' L' R U
L2 B D F' R L' U
F' B R L' U' B' U2
L' B D' F' L' R2 U
L' B D' F' R2 L' U
B F L2 F2 L' U F
L B D F' L' U F2
F' B R' L' U' B' U2
L' B D2 F' L' U F'
U' B F R F2 U B
F B L2 F2 L' U F
F' B R2 L' U' B' U2
L B D' F' L' U F2
D2 B F' L' U' B' U2
D' B F' L' U' B' U2
U' B F' U2 L' U' B'
L' B F' L' U D2 F2
L' B F' L' U' B2 U2
L' B F' L' D' R2 U
L' B F' L' D2 U F2
U2 B F' L R' U F'
L' B F' D' L' R2 U
L' B F' D' R2 L' U
L2 B F' L' R U F
L2 B F' L' R' U F
L2 B F' L' R2 U F
L2 B F' L' U D F
L2 B F' L' U D' F
L2 B F' L' U D2 F
L2 B F' L' U F D
L2 B F' L' U F D'
L2 B F' L' U F D2
L' B F' D2 L' U F2
L2 B F' L' D U F
L2 B F' L' D' U F
L2 B F' L' D2 U F
L B D2 F' L' U F2
L2 B F' R L' U F
L2 B F' R' L' U F
U2 B F' R' L U F'
L2 B F' R2 L' U F
D B F' L' U' B' U2
L B F' L' R U F2
L B F' L' R' U F2
L B F' L' R2 U F2
L B F' L' U F2 D
L B F' L' U F2 D'
L B F' L' U F2 D2
L B F' L' D R2 U
L B F' R L' U F2
L B F' R' L' U F2
L B F' R2 L' U F2
L B F' D L' R2 U
L B F' D R2 L' U
F' B D L' U' B' U2
F' B D' L' U' B' U2
F' B D2 L' U' B' U2
B F' L U D' F B2
B F' L U D' B2 F
B F' L U F D' B2
B' F' L' B2 R2 U F'
B' F' L' B2 U' B U2
B F' L D' U F B2
B F' L D' U B2 F
F' B' L' B2 R2 U F'
F' B' L' B2 U' B U2
B F' L' R U' B' U2
B F' L' R' U' B' U2
B F' L' R2 U' B' U2
B F' L' U L2 F L2
B F' L' U' D B' U2
B F' L' U' D' B' U2
B F' L' U' D2 B' U2
B F' L' U' B' U2 D
B F' L' U' B' U2 D'
B F' L' U' B' U2 D2
B F' L' U' B' D U2
B F' L' U' B' D' U2
B F' L' U' B' D2 U2
B F' L' U2 L2 U' F
B F' L' D U' B' U2
B F' L' D' U' B' U2
B F' L' D2 U' B' U2
B F' R L' U' B' U2
B F' R' L' U' B' U2
B F' R2 L' U' B' U2
L2 B' F' L' B2 U F
L B' F' L' B2 U F2
B F' D L' U' B' U2
B F' D' L' U' B' U2
B F' D2 L' U' B' U2
