R U' B R' F'
L' R U' B R' F'
L R U' B R' F'
L2 R U' B R' F'
R L U' B R' F'
R L' U' B R' F'
F' L' R U' B R'
R L2 U' B R' F'
F' R L' U' B R'
D' R F' L' U' B
R2 U' R' F' B R'
R2 U' R' F' B R'
R2 U' R' B F' R'
R U' F B R' F'
R U' F' B R' F'
R2 U' B R' F' B
R2 U' B R' B F'
R U' F2 B R' F'
R U' B R' D F'
R U' B R' D' F'
R U' B R' D2 F'
R U' B R' F' D
R U' B R' F' D'
R U' B R' F' D2
R U' B D R' F'
R U' B D' R' F'
R U' B D2 R' F'
R U' B F R' F'
R U' B F' R' F'
R U' B F2 R' F'
R F' L' U' B R'
R L' U' B D R' F'
R L' U' B D' R' F'
R L' U' B D2 R' F'
R L' U' B F R' F'
R L' U' B F' R' F'
R L' U' B F2 R' F'
F' L' R U' B R' D
F' L' R U' B R' D'
F' L' R U' B R' D2
F' L' R U' B D R'
F' L' R U' B D' R'
F' L' R U' B D2 R'
F' L' R F U' B R'
D' L' R F' L' U' B
F' L' R F' U' B R'
F' L' R F2 U' B R'
F' L' R' U' R2 B R'
F' L' R2 U' R' B R'
F' L' R2 U' B R' B
U2 L' U B R' F' B2
U2 L' U B R' B2 F'
R L' F' L' U' B R'
F' L' D' R F' U' B
F' L' F R U' B R'
F' L' F' R U' B R'
L' R2 U' R' F' B R'
L' R2 U' R' B F' R'
F' L' F2 R U' B R'
L2 R2 U' R' F' B R'
L2 R2 U' R' B F' R'
R2 L2 U' R' F' B R'
R2 L2 U' R' B F' R'
L R2 U' R' F' B R'
L R2 U' R' B F' R'
L' R2 U' B R' F' B
L' R2 U' B R' B F'
L2 R2 U' B R' F' B
L2 R2 U' B R' B F'
R2 L2 U' B R' F' B
R2 L2 U' B R' B F'
R L2 U' F B R' F'
L R2 U' B R' F' B
L R2 U' B R' B F'
R L2 U' F' B R' F'
R L2 U' F2 B R' F'
R L2 U' B R' D F'
R L2 U' B R' D' F'
R L2 U' B R' D2 F'
R L2 U' B R' F' D
R L2 U' B R' F' D'
R L2 U' B R' F' D2
R L2 U' B D R' F'
R L2 U' B D' R' F'
R L2 U' B D2 R' F'
R L2 U' B F R' F'
R L2 U' B F' R' F'
R L2 U' B F2 R' F'
D' L2 R F' L' U' B
R L2 F' L' U' B R'
R U L U2 F B R'
R U L U2 B R' F
R U L U2 B F R'
R' U L' F' B' L U2
R' U L' B' L F' U2
R' U L' B' F' L U2
B L2 F R U B R2
R U L' B' L U2 B2
R U L' B' U2 B2 R'
D' R L F' L' U' B
F' R L' U' B R' D
F' R L' U' B R' D'
F' R L' U' B R' D2
F' R L' U' B D R'
F' R L' U' B D' R'
F' R L' U' B D2 R'
F' R L' F U' B R'
D' R L' F' L' U' B
F' R L' F' U' B R'
F' R L' F2 U' B R'
R' U F' L' B' L U2
D' R L2 F' L' U' B
R U F U2 B R' F'
R' U F' B U2 R' F'
R' U F' B' L U2 F
R U F' U2 B R' F'
D2 R U' R' F' R B
D2 R U' D2 B R' F'
D2 R U' B R' F' R
R U F2 U2 B R' F'
D R U' D' B R' F'
R' U B F' U2 R' F'
R' U B' L F' U2 F2
R2 U B U2 R' F' B
R2 U B U2 R' B F'
F' R D L' F U' B
R' U B' F' L U2 F
R U B' L U2 F B2
R U B' L U2 B2 F
D' R D F' L' U' B
R U B' U2 B2 R' F'
D' R D' F' L' U' B
D R D' U' B R' F'
D2 R D2 U' B R' F'
D' R D2 F' L' U' B
R U' L B L' R' F'
R U' L B R' L' F'
F2 R F L' U' B R'
F' R F U' B R' F'
D2 R F' L' U' B R
D' R F' L' U' D B
D' R F' L' U' D' B
D' R F' L' U' D2 B
D' R F' L' U' B D
D' R F' L' U' B D'
D' R F' L' U' B D2
D' R F' L' D U' B
D' R F' L' D' U' B
D' R F' L' D2 U' B
D R F' L' F U' B
D' R F' D L' U' B
D' R F' D' L' U' B
D' R F' D2 L' U' B
R U' L2 B L2 R' F'
R U' L2 B R' L2 F'
R U' L2 B R' F' L2
F2 R F2 U' B R' F'
R' U' R' F' R' B R'
R' U' R' F' B R' B
R' U' R' B F' R' B
R2 U' R' D2 F' B R
R2 U' R' D2 B F' R
R2 U' R' F B R' F2
R2 U' R' F' B R' D
R2 U' R' F' B R' D'
R2 U' R' F' B R' D2
R2 U' R' F' B D R'
R2 U' R' F' B D' R'
R2 U' R' F' B D2 R'
R2 U' R' F2 B R' F
R2 U' R' B D F' R'
R2 U' R' B D' F' R'
R2 U' R' B D2 F' R'
R2 U' R' B F R' F2
R2 U' R' B F' R' D
R2 U' R' B F' R' D'
R2 U' R' B F' R' D2
R2 U' R' B F' D R'
R2 U' R' B F' D' R'
R2 U' R' B F' D2 R'
R2 U' R' B F2 R' F
R U' R' D2 F' R B
R U' R' F' R B R'
R' U' R2 B R F' R2
F' R' L' U' R2 B R'
R U' D2 R' F' R B
R U' D2 B R' F' R
R2 U' F R' F' B R'
R2 U' F R' B F' R'
R2 U' F B R' F' B
R2 U' F B R' B F'
R U' F B R' D F'
R U' F B R' D' F'
R U' F B R' D2 F'
R U' F B R' F' D
R U' F B R' F' D'
R U' F B R' F' D2
R U' F B D R' F'
R U' F B D' R' F'
R U' F B D2 R' F'
R2 U' F' R' F' B R'
R2 U' F' R' B F' R'
R2 U' F' B R' F' B
R2 U' F' B R' B F'
R U' F' B R' D F'
R U' F' B R' D' F'
R U' F' B R' D2 F'
R U' F' B R' F' D
R U' F' B R' F' D'
R U' F' B R' F' D2
R U' F' B D R' F'
R U' F' B D' R' F'
R U' F' B D2 R' F'
R2 U' F2 R' F' B R'
R2 U' F2 R' B F' R'
R' U' B R2 B R F'
R2 U' F2 B R' F' B
R2 U' F2 B R' B F'
R U' F2 B R' D F'
R U' F2 B R' D' F'
R U' F2 B R' D2 F'
R U' F2 B R' F' D
R U' F2 B R' F' D'
R U' F2 B R' F' D2
R U' F2 B D R' F'
R U' F2 B D' R' F'
R U' F2 B D2 R' F'
R2 U' B R' D F' B
R2 U' B R' D B F'
R2 U' B R' D' F' B
R2 U' B R' D' B F'
R2 U' B R' D2 F' B
R2 U' B R' D2 B F'
R2 U' B R' F' D B
R2 U' B R' F' D' B
R2 U' B R' F' D2 B
R2 U' B R' F' B D
R2 U' B R' F' B D'
R2 U' B R' F' B D2
R2 U' B R' B D F'
R2 U' B R' B D' F'
R2 U' B R' B D2 F'
R2 U' B R' B F' D
R2 U' B R' B F' D'
R2 U' B R' B F' D2
R U' B L' R' F' L
R U' B L2 R' F' L2
R U' B R F R2 F'
R U' B R F' R2 F'
R U' B R F2 R2 F'
R U' B R' L' F' L
R U' B R' L2 F' L2
R U' B R' D F' D
R U' B R' D F' D'
R U' B R' D F' D2
R U' B R' D' F' D
R U' B R' D' F' D'
R U' B R' D' F' D2
R U' B R' D2 F' D
R U' B R' D2 F' D'
R U' B R' D2 F' D2
R U' B R' F2 D F
R U' B R' F2 D' F
R U' B R' F2 D2 F
R2 U' B F R' F' B
R2 U' B F R' B F'
R2 U' B F' R' F' B
R2 U' B F' R' B F'
R2 U' B F2 R' F' B
R2 U' B F2 R' B F'
R U' B D R' D F'
R U' B D R' D' F'
R U' B D R' D2 F'
R U' B D R' F' D
R U' B D R' F' D'
R U' B D R' F' D2
R U' B D F R' F'
R U' B D F' R' F'
R U' B D F2 R' F'
R U' B D' R' D F'
R U' B D' R' D' F'
R U' B D' R' D2 F'
R U' B D' R' F' D
R U' B D' R' F' D'
R U' B D' R' F' D2
R U' B D' F R' F'
R U' B D' F' R' F'
R U' B D' F2 R' F'
R U' B D2 R' D F'
R U' B D2 R' D' F'
R U' B D2 R' D2 F'
R U' B D2 R' F' D
R U' B D2 R' F' D'
R U' B D2 R' F' D2
F R' U2 R2 U B R'
R U' B D2 F R' F'
R U' B D2 F' R' F'
R U' B D2 F2 R' F'
R U' B F R' D F'
R U' B F R' D' F'
R U' B F R' D2 F'
R U' B F R' F' D
R U' B F R' F' D'
R U' B F R' F' D2
R U' B F D R' F'
R U' B F D' R' F'
R U' B F D2 R' F'
R U' B F' R' D F'
R U' B F' R' D' F'
R U' B F' R' D2 F'
R U' B F' R' F' D
R U' B F' R' F' D'
R U' B F' R' F' D2
R U' B F' D R' F'
R U' B F' D' R' F'
R U' B F' D2 R' F'
R U' B F2 R' D F'
R U' B F2 R' D' F'
R U' B F2 R' D2 F'
R U' B F2 R' F' D
R U' B F2 R' F' D'
R U' B F2 R' F' D2
R U' B F2 D R' F'
R U' B F2 D' R' F'
R U' B F2 D2 R' F'
R U' B' R' F' B2 R'
R U' B' R' B2 F' R'
R U' B2 R' F' B' R'
R U' B2 R' B' F' R'
R U' B2 D B' R' F'
R U' B2 D' B' R' F'
R U' B2 D2 B' R' F'
R U2 L U B R' F'
R U2 L' U B R' F'
R U2 L2 U B R' F'
R2 U2 R' U B R' F'
R' U2 R2 U B R' F'
F' R2 L' U' R' B R'
F' R2 L' U' B R' B
D2 R2 U' R' F' B R
D2 R2 U' R' B F' R
D' R2 U' B' R' F' B
D' R2 U' B' R' B F'
F R2 U2 R' U B R'
R U2 B' R' U B2 R'
R D F' L' F U' B
L' D' R F' L' U' B
L2 D' R F' L' U' B
R2 D' R F' L' R U'
R2 D' R F' R L' U'
L D' R F' L' U' B
R2 D' F' L' R F' U'
R2 D' F' R L' F' U'
R D2 U' R' F' R B
R D2 U' B R' F' R
R D2 F' L' U' B R
F' D L' R F U' B
F' D L' F R U' B
R F U' B R' D' F2
F' D R L' F U' B
D' F' L' R F' U' B
D2 F' L' R' U' R2 B
D2 F' L' R2 U' R' B
L' F' L' R U' B R'
L2 F' L' R U' B R'
R2 F' L' R' U' B R'
R2 F' L' U' R' B R'
D F' L' R F U' B
R2 F' L' U' B R' B
L F' L' R U' B R'
D F' L' F R U' B
D' F' R L' F' U' B
L' F' R L' U' B R'
R F' L' U' B R' D
R F' L' U' B R' D'
R F' L' U' B R' D2
R F' L' U' B D R'
R F' L' U' B D' R'
R F' L' U' B D2 R'
R F' L' F U' B R'
R F' L' F' U' B R'
L2 F' R L' U' B R'
R F' L' F2 U' B R'
D2 F' R' L' U' R2 B
D F' R L' F U' B
L F' R L' U' B R'
D2 F' R2 L' U' R' B
R2 F' R' L' U' B R'
F' D' L' R F' U' B
F' D' R L' F' U' B
R F' D L' F U' B
U' B R' U' L U F'
U' B R' F' U' L U
U' B U' L U R' F'
U' B2 D' B' R' F' B
U' B2 D' B' R' B F'
