U' L' R' U R' B'
R2 U' L' R U B'
R2 U' R L' U B'
U' R' L' U R' B'
B R2 U' L U F
B U' L U R2 F
B U' L U F R2
R2 B U' L R U
R2 B U' R L U
B U' R' L U R' F
B U' R' L U F R'
R2 D' B U' L R U
R2 D' B U' R L U
F U' R' L' U R' B'
R D' B' R F2 D B2
B U' D L B2 U F
R2 D2 U' L' R U B'
R2 D2 U' R L' U B'
R2 D2 B U' L R U
R2 D2 B U' R L U
R D2 B' R D F2 B2
R D2 B' R D B2 F2
B D U' L B2 U F
U2 F' U L' R' U R'
U2 F' U R' L' U R'
B' D' R D F' R2 B2
B' D' R D F' B2 R2
B' D' R D B2 F' R2
R2 F2 U L' R U' B
R2 F2 U R L' U' B
R2 F2 B' U L' R' U'
R2 F2 B' U R' L' U'
R' B L B' U L' R'
R' B L B' U R' L'
R2 B L R U L' R'
R2 B L R U R' L'
R B L R2 U L' R'
R B L R2 U R' L'
R2 B R L U L' R'
R2 B R L U R' L'
R B R U' L R U
R B R U' R L U
R B R2 L U L' R'
R B R2 L U R' L'
R2 B U' L R U D
R2 B U' L R U D'
R2 B U' L R U D2
R2 B U' L R D U
R2 B U' L R D' U
R2 B U' L R D2 U
R2 B U' L D R U
R2 B U' L D' R U
R2 B U' L D2 R U
R2 B U' R L U D
R2 B U' R L U D'
R2 B U' R L U D2
R2 B U' R L D U
R2 B U' R L D' U
R2 B U' R L D2 U
R2 B U' R D L U
R2 B U' R D' L U
R2 B U' R D2 L U
D B U' L B U F
R2 B U' D L R U
R2 B U' D R L U
R2 B U' D' L R U
R2 B U' D' R L U
R2 B U' D2 L R U
R2 B U' D2 R L U
R B U' L R2 U R'
R B U' R2 L U R'
R2 B D U' L R U
R2 B D U' R L U
R2 B D' U' L R U
R2 B D' U' R L U
R2 B D2 U' L R U
R2 B D2 U' R L U
F' B R2 U' L U F
F2 B R2 U' L U F
B F R2 U' L U F
F B R2 U' L U F
F' B U' L U R2 F
F' B U' L U F R2
F2 B U' L U R2 F
F2 B U' L U F R2
B F U' L U R2 F
B F U' L U F R2
F B U' L U R2 F
F B U' L U F R2
R2 B' U R' U' D' F2
R2 B' U R' U2 R2 U
R2 B' U R' D' U' F2
R2 B' U R' D2 L2 U'
R2 B' U' R U D B2
R2 B' U' R U2 R2 U'
R2 B' U' R D U B2
R2 B' U' R D2 L2 U
B F' R2 U' L U F
R B' D' R F2 D B2
B F' U' L U R2 F
B F' U' L U F R2
R B' D2 R D F2 B2
R B' D2 R D B2 F2
R2 B' F2 U L' R' U'
R2 B' F2 U R' L' U'
B F2 R2 U' L U F
B F2 U' L U R2 F
B F2 U' L U F R2
R B2 D' R' F2 B R2
R B2 D' R' B R2 F2
R B2 D' R' B F2 R2
