U2 L R' F2 U B'
B2 L U' D' B' L2
B2 L U' B' D' L2
B2 L U2 F2 U B'
B2 L D' U' B' L2
B2 L D2 B2 U' B
U2 L F2 R' U B'
U2 R' L F2 U B'
U2 R' F2 L U B'
L U2 R' F2 U B'
L U2 F2 R' U B'
L D2 B2 L U' B
U2 F2 L R' U B'
U2 F2 R' L U B'
U2 F2 D2 R' U B
F2 D2 R' B2 U B'
D2 B2 L R' U' B
D2 B2 R' L U' B
D2 B2 D2 L U' B'
U2 F2 R' L U B' D
U2 F2 R' L U B' D'
U2 F2 R' L U B' D2
U2 F2 R' L D U B'
U2 F2 R' L D' U B'
U2 F2 R' L D2 U B'
U2 F2 R' L' U' F U2
U2 F2 R' U L B' L'
B D' B L R' U' L
B D' B R' L U' L
L F2 R' U D R2 B'
L F2 R' U D B' R2
L F2 R' U B' D R2
L F2 R' U2 F2 U' B'
L F2 R' D U R2 B'
L F2 R' D U B' R2
L F2 R' D2 B2 U B
B2 D2 L R' B2 U' B'
F2 D2 L R' B2 U B'
B2 D2 L B2 R' U' B
F2 D2 L' R' B2 U B'
L' F2 D R' U R' B
F2 D2 L2 R' B2 U B'
U' F2 D2 R' U B R
L F2 D R' U R' B'
U2 F2 D2 L R' U B
U2 F2 D2 L' R' U B
U2 F2 D2 L2 R' U B
B2 D2 R' L B2 U' B'
F2 D2 R B2 R2 U B
U2 F2 D2 R' L U B
U2 F2 D2 R' L' U B
U2 F2 D2 R' L2 U B
U2 F2 D2 R' U D B
U2 F2 D2 R' U D' B
U2 F2 D2 R' U D2 B
U2 F2 D2 R' U B D
U2 F2 D2 R' U B D'
U2 F2 D2 R' U B D2
U2 F2 D2 R' D U B
U2 F2 D2 R' D' U B
U2 F2 D2 R' D2 U B
F2 D2 R' L B2 U B'
F2 D2 R' L' B2 U B'
F2 D2 R' L2 B2 U B'
F2 D2 R' U D' B R2
F2 D2 R' D' U B R2
F2 D2 R' B2 U D B'
F2 D2 R' B2 U D' B'
F2 D2 R' B2 U D2 B'
F2 D2 R' B2 U B' D
F2 D2 R' B2 U B' D'
F2 D2 R' B2 U B' D2
F2 D2 R' B2 D U B'
F2 D2 R' B2 D' U B'
F2 D2 R' B2 D2 U B'
L F2 D2 R' B2 U B
F2 D2 R2 B2 R U B
D' B L R' U' L F
D' B R' L U' L F
D2 B R' U' B L F
D' B R' U' L F L
D' B R' B L U' L
B2 D2 B2 U2 R' U B
D2 B D B L R' U'
D2 B D B R' L U'
D2 B D2 B L U' B'
D2 B' R' B' L U' B2
D2 B2 L R U F' U2
D2 B2 L R' U' D B
D2 B2 L R' U' D' B
D2 B2 L R' U' D2 B
D2 B2 L R' U' B D
D2 B2 L R' U' B D'
D2 B2 L R' U' B D2
D2 B2 L R' D U' B
D2 B2 L R' D' U' B
D2 B2 L R' D2 U' B
D2 B2 L U' R' B R
D' B2 L U' L' B' L2
L2 B2 L U' D' L2 B'
L2 B2 L D' U' L2 B'
L B2 L U' D' L2 B
L B2 L U' D' B L2
L B2 L U' B D' L2
L B2 L U2 F2 U B
L B2 L D' U' L2 B
L B2 L D' U' B L2
L B2 L D2 B2 U' B'
D2 B2 R L U F' U2
D2 B2 R' L U' D B
D2 B2 R' L U' D' B
D2 B2 R' L U' D2 B
D2 B2 R' L U' B D
D2 B2 R' L U' B D'
D2 B2 R' L U' B D2
D2 B2 R' L D U' B
D2 B2 R' L D' U' B
D2 B2 R' L D2 U' B
D2 B2 R' D L U' B
D2 B2 R' D' L U' B
D2 B2 R' D2 L U' B
L' B2 D' L U' L B'
D2 B2 D2 L R U' B'
D2 B2 D2 L R' U' B'
D2 B2 D2 L R2 U' B'
D2 B2 D2 L U' D B'
D2 B2 D2 L U' D' B'
D2 B2 D2 L U' D2 B'
D2 B2 D2 L U' B' D
D2 B2 D2 L U' B' D'
D2 B2 D2 L U' B' D2
D2 B2 D2 L D U' B'
D2 B2 D2 L D' U' B'
D2 B2 D2 L D2 U' B'
B2 F2 U2 L F2 U' B'
D2 B2 D2 R L U' B'
D2 B2 D2 R' L U' B'
F2 B2 U2 L F2 U' B'
D2 B2 D2 R2 L U' B'
B2 F2 U2 F2 L U' B'
F2 B2 U2 F2 L U' B'
L B2 D' L U' L B
L B2 D2 L B2 U' B'
B2 F2 D2 B2 R' U B
F2 B2 D2 B2 R' U B
