U2 L R2 D' L2 B'
U2 L' R2 D' B' L2
U2 L' R2 B' D' L2
U2 L' B' R2 D' L2
U2 R2 L D' L2 B'
R U2 D' L2 B R
R U2 D' B L2 R
R U2 D' B R L2
U2 R2 L' D' B' L2
U2 R2 L' B' D' L2
R U2 B R D' L2
R U2 B D' L2 R
R U2 B D' R L2
U2 R2 D' L' B' L'
R' D R2 U2 B R
R D R2 F' U2 R'
R' D F' R2 U2 R
F' U F' L' U R2
R' D' F' U2 L2 R'
R' D' F' U2 R' L2
R D' U2 L2 B R
R D' U2 B L2 R
R D' U2 B R L2
R D' B L2 R F
R D' B R L2 F
U F' L' F' U R2
R' F' U F' U R'
R B R D' L2 F
R B D' L2 R F
R B D' R L2 F
R' L' D R2 U2 B R
L' R' D R2 U2 B R
U2 L' R B' R D' L2
U2 L' R B' D' L2 R
U2 L' R B' D' R L2
L R' D R2 U2 B R
L2 R' D R2 U2 B R
R' L' D F' R2 U2 R
L' R' D F' R2 U2 R
R L' D R2 F' U2 R'
L R' D F' R2 U2 R
L2 R' D F' R2 U2 R
U2 L' R' D' R' B' L2
U2 L' R2 U' F2 U B'
R' L' D' F' U2 L2 R'
R' L' D' F' U2 R' L2
L' R' D' F' U2 L2 R'
L' R' D' F' U2 R' L2
U2 L' R2 D B' D2 L2
U2 L' R2 D' B L2 B2
U2 L' R2 D' B' L2 D
U2 L' R2 D' B' L2 D'
U2 L' R2 D' B' L2 D2
U2 L' R2 D' B2 L2 B
R L' D' U2 L2 B R
R L' D' U2 B L2 R
R L' D' U2 B R L2
L R' D' F' U2 L2 R'
L R' D' F' U2 R' L2
L2 R' D' F' U2 L2 R'
L2 R' D' F' U2 R' L2
U2 L' R2 B' L D' L2
R L' D' B L2 R F
U2 L' R2 B' L' D' L2
U2 L' R2 B' L2 D' L2
R L' D' B R L2 F
U2 L' R2 B' U' F2 U
U2 L' R2 B' D' L2 D
U2 L' R2 B' D' L2 D'
U2 L' R2 B' D' L2 D2
U2 L' R2 B2 D' L2 B
U2 L' R2 B2 D' B L2
F' L' U F' L' U R2
U2 L' U' F2 U R2 B'
U2 L' U' F2 U B' R2
D' L' U2 L' D R2 B'
D' L' U2 L' D B' R2
D' L' U2 L' B' D R2
R' L' F' U F' U R'
L' R' F' U F' U R'
D' L' U2 D L' R2 B'
D' L' U2 D L' B' R2
D' L' U2 D R2 L' B'
L2 R' F' U F' U R'
L R' F' U F' U R'
D2 L' D L' U2 L' B'
D' L' D U2 L' R2 B'
D' L' D U2 L' B' R2
D' L' D U2 R2 L' B'
R L' B R D' L2 F
R L' B D' L2 R F
R L' B D' R L2 F
U2 L' D' B' L2 D R2
U L' F' L' F' U R2
U2 L' F2 U R2 F2 B'
U2 L' F2 U R2 B' F2
U2 L' F2 U F2 R2 B'
U2 L' F2 U F2 B' R2
U2 L' F2 U B' R2 F2
U2 L' F2 U B' F2 R2
U2 L' B R2 B2 D' L2
R L2 U2 D' L2 B R
R L2 U2 D' B L2 R
R L2 U2 D' B R L2
R' L2 D R2 U2 B R
U2 L' B' L R2 D' L2
R L2 U2 B R D' L2
R L2 U2 B D' L2 R
R L2 U2 B D' R L2
U2 L' B' L' R2 D' L2
U2 L' B' L2 R2 D' L2
U2 L' B' R D' L2 R
U2 L' B' R D' R L2
U2 L' B' R' D' L2 R'
U2 L' B' R' D' R' L2
R' L2 D F' R2 U2 R
U2 L' B' R2 L D' L2
U2 L' B' R2 L' D' L2
U2 L' B' R2 L2 D' L2
U2 L' B' R2 U' F2 U
U2 L' B' R2 D' L2 D
U2 L' B' R2 D' L2 D'
U2 L' B' R2 D' L2 D2
U2 L' B' U' F2 U R2
R L2 D R2 F' U2 R'
U2 L' B' D' L2 D R2
R' L2 D' F' U2 L2 R'
R' L2 D' F' U2 R' L2
R L2 D' U2 L2 B R
R L2 D' U2 B L2 R
R L2 D' U2 B R L2
D2 L2 R U' B2 U' B'
D2 L2 R U2 D L2 B
D2 L2 R U2 D B L2
D2 L2 R D U2 L2 B
D2 L2 R D U2 B L2
D2 L2 R D' R2 F' U2
R L2 D' B L2 R F
R L2 D' B R L2 F
D2 L2 R' D F' U2 L2
D2 L2 R' D' R2 U2 B
D2 L2 R' D' F' R2 U2
D2 L2 R' F' U' B2 U'
D2 L2 R' F' U2 D L2
D2 L2 R' F' D U2 L2
D2 L2 R' F' D' R2 U2
R' L2 F' U F' U R'
F' L2 U F' L' U R2
D2 L2 U' B' R' B' U'
D2 L2 U2 L D L2 B'
D2 L2 U2 L' D B' L2
R L2 B R D' L2 F
D2 L2 U2 D L' B' L'
F L2 U' B' R' U' R'
R L2 B D' L2 R F
R L2 B D' R L2 F
D2 L2 D R U2 L2 B
D2 L2 D R U2 B L2
D2 L2 D R' F' U2 L2
D2 L2 D U2 L' B' L'
D2 L2 D' R' F' R' U2
U L2 F' L' F' U R2
U2 R L D' L2 R B'
U2 R L D' L2 B' R
U2 R L D' R L2 B'
U2 R L' D' R B' L2
U2 R L' D' B' L2 R
U2 R L' D' B' R L2
D2 R L2 U' B2 U' B'
D2 R L2 U2 D L2 B
D2 R L2 U2 D B L2
U2 R L' B' R D' L2
D2 R L2 D U2 L2 B
D2 R L2 D U2 B L2
U2 R L' B' D' L2 R
U2 R L' B' D' R L2
D2 R L2 D' R2 F' U2
L' U F' L' F' U R2
L2 U F' L' F' U R2
L U F' L' F' U R2
R' U F2 L2 U R' B'
R' U F2 U' F U2 R'
D' R U' F2 U' L2 B
D' R U' F2 U' B L2
R U F2 U' L' U2 B
D' R U2 L2 D B R2
D' R U2 L2 B D R2
D' R U2 B L2 D R2
U2 R D' L' R B' L'
U2 R D' L' B' L' R
U2 R D' L' B' R L'
U2 R D' R L' B' L'
B R D' L2 B R F
D' R B L2 D R2 F
D' R B L2 D F R2
B' R B R D' L2 F'
B' R B R D' F' L2
U2 R' L D' L2 R' B'
U2 R' L D' R' L2 B'
U2 R' L' D' R' B' L2
R U' D2 B2 U' R B'
R U' D2 B2 U' B' R
D2 R' L2 D F' U2 L2
D2 R' L2 D' R2 U2 B
D2 R' L2 D' F' R2 U2
D2 R' L2 F' U' B2 U'
D2 R' L2 F' U2 D L2
D2 R' L2 F' D U2 L2
D2 R' L2 F' D' R2 U2
D' R' U' F2 U' L2 B'
D' R' U2 L2 D R2 B
D R' D L2 F' R' U2
D R' D F' L2 R' U2
D R' D F' R' L2 U2
U2 R' D' L' R' B' L'
U2 R' D' L2 D2 R' B
L' U2 L R2 D' L2 B'
U2 R' D' R' L' B' L'
F' R' D' F' R U2 R2
D R' D' R' U2 R' B
L2 U2 L R2 D' L2 B'
D R' D' F' R' U2 R'
L U2 L R2 D' L2 B'
L' U2 L' R2 D' B' L2
L' U2 L' R2 B' D' L2
R U2 L D' L2 B R
R U2 L D' B L2 R
R U2 L D' B R L2
L2 U2 L' R2 D' B' L2
L2 U2 L' R2 B' D' L2
R U2 L B R D' L2
R U2 L B D' L2 R
R U2 L B D' R L2
L' U2 L' B' R2 D' L2
L U2 L' R2 D' B' L2
L U2 L' R2 B' D' L2
L2 U2 L' B' R2 D' L2
R U2 L' D' L2 B R
R U2 L' D' B L2 R
R U2 L' D' B R L2
D2 R' F' L2 U' B2 U'
D2 R' F' L2 U2 D L2
D2 R' F' L2 D U2 L2
D2 R' F' L2 D' R2 U2
L U2 L' B' R2 D' L2
R U2 L' B R D' L2
R U2 L' B D' L2 R
R U2 L' B D' R L2
D' R' F' U' F' U' L2
F2 R' F' U F U R'
D R' F' R' U B2 U
D R' F' R' U2 D' R2
D R' F' R' D L2 U2
D R' F' R' D' U2 R2
R U2 L2 D' L2 B R
R U2 L2 D' B L2 R
R U2 L2 D' B R L2
D R' F' U B2 U L
D R' F' D L2 R' U2
D R' F' D R' L2 U2
R U2 L2 B R D' L2
D R' F' D' R' U2 R'
R U2 L2 B D' L2 R
R U2 L2 B D' R L2
F R' F' U F2 U R'
F R' F' U2 R' D' L2
F R' F' U2 D' L2 R'
F R' F' U2 D' R' L2
F R' F' D R2 U2 R
F R' F' D' U2 L2 R'
F R' F' D' U2 R' L2
L' U2 R2 L D' L2 B'
L' U2 R2 L' D' B' L2
L' U2 R2 L' B' D' L2
R' U2 R2 D' L2 B R
R' U2 R2 D' B L2 R
R' U2 R2 D' B R L2
L2 U2 R2 L D' L2 B'
L' U2 R2 D' L' B' L'
L2 U2 R2 L' D' B' L2
L2 U2 R2 L' B' D' L2
R' U2 R2 B R D' L2
R' U2 R2 B D' L2 R
R' U2 R2 B D' R L2
L2 U2 R2 D' L' B' L'
L U2 R2 L D' L2 B'
L U2 R2 L' D' B' L2
L U2 R2 L' B' D' L2
L U2 R2 D' L' B' L'
R' U2 D' L2 R2 B R
R' U2 D' R2 L2 B R
R' U2 D' R2 B L2 R
R' U2 D' R2 B R L2
R U2 D B D2 L2 R
R U2 D B D2 R L2
R U2 D' L' B L' R
R U2 D' L' B R L'
R U2 D' L2 D B R
R U2 D' L2 D' B R
R U2 D' L2 D2 B R
R U2 D' L2 B R D
R U2 D' L2 B R D'
R U2 D' L2 B R D2
R U2 D' L2 B D R
R U2 D' L2 B D' R
R U2 D' L2 B D2 R
R U2 D' L2 B' R B2
R U2 D' L2 B2 R B'
U2 R2 L D' L2 D B'
U2 R2 L D' L2 D' B'
U2 R2 L D' L2 D2 B'
U2 R2 L D' L2 B' D
U2 R2 L D' L2 B' D'
U2 R2 L D' L2 B' D2
U2 R2 L D' B L2 B'
U2 R2 L D' B' L2 B'
U2 R2 L D' B2 L2 B'
R U2 D' B L2 R D
R U2 D' B L2 R D'
R U2 D' B L2 R D2
R U2 D' B L2 D R
R U2 D' B L2 D' R
R U2 D' B L2 D2 R
R U2 D' B R L2 D
R U2 D' B R L2 D'
R U2 D' B R L2 D2
U2 R2 L B D' L2 B'
R U2 D' B' L2 R B2
R U2 D' B' L2 B2 R
R U2 D' B' R L2 B2
R U2 D' B' R B2 L2
U2 R2 L B' D' L2 B'
R U2 D' B2 R B' L2
U2 R2 L B2 D' L2 B'
U2 R2 L' U' F2 U B'
U2 R2 L' D B' D2 L2
U2 R2 L' D' B L2 B2
U2 R2 L' D' B' L2 D
U2 R2 L' D' B' L2 D'
U2 R2 L' D' B' L2 D2
U2 R2 L' D' B2 L2 B
U2 R2 L' B' L D' L2
U2 R2 L' B' L' D' L2
U2 R2 L' B' L2 D' L2
U2 R2 L' B' U' F2 U
U2 R2 L' B' D' L2 D
U2 R2 L' B' D' L2 D'
U2 R2 L' B' D' L2 D2
U2 R2 L' B2 D' L2 B
U2 R2 L' B2 D' B L2
U2 R2 U' F' L' F' U
R U2 F2 U F2 B R
R U2 F2 U B F2 R
R U2 B L R D' L2
R U2 B L D' L2 R
R U2 B L D' R L2
R U2 B L' R D' L2
R U2 B L' D' L2 R
R U2 B L' D' R L2
R U2 B L2 R D' L2
R U2 B L2 D' L2 R
R U2 B L2 D' R L2
R U2 B R L D' L2
R U2 B R L' D' L2
R U2 B R L2 D' L2
R U2 B R U' F2 U
R U2 B R D' L2 D
R U2 B R D' L2 D'
R U2 B R D' L2 D2
D R2 U2 R D' R2 B
D R2 U2 R' D' B R2
R U2 B R2 D' L2 R'
R U2 B R2 D' R' L2
R U2 B D' L2 R D
R U2 B D' L2 R D'
R U2 B D' L2 R D2
R U2 B D' L2 D R
R U2 B D' L2 D' R
R U2 B D' L2 D2 R
R U2 B D' R L2 D
R U2 B D' R L2 D'
R U2 B D' R L2 D2
R U2 B D2 R D L2
U2 R2 D L D2 L2 B'
U2 R2 D L' D2 B' L2
U2 R2 D L' B' D2 L2
R U2 B' R B2 D' L2
R' D L R2 U2 B R
U2 R2 D' L' D B' L'
U2 R2 D' L' D' B' L'
U2 R2 D' L' D2 B' L'
U2 R2 D' L' B L' B2
U2 R2 D' L' B' L' D
U2 R2 D' L' B' L' D'
U2 R2 D' L' B' L' D2
U2 R2 D' L' B' D L'
U2 R2 D' L' B' D' L'
U2 R2 D' L' B' D2 L'
U2 R2 D' L' B2 L' B
R U2 B2 R D' B' L2
R U2 B2 R B' D' L2
R' D L F' R2 U2 R
U2 R2 D' B L' B' L'
U2 R2 D' B' L' B' L'
U2 R2 D' B2 L' B' L'
R U2 B2 D' R B' L2
R' D L' R2 U2 B R
R U2 B2 D' B' L2 R
R U2 B2 D' B' R L2
U2 R2 D2 L D L2 B'
U2 R2 D2 L' D B' L2
R D L R2 F' U2 R'
R' D L' F' R2 U2 R
R' D L2 R2 U2 B R
R D L' R2 F' U2 R'
R' D L2 F' R2 U2 R
R D L2 R2 F' U2 R'
R' D R2 L U2 B R
R' D R2 L' U2 B R
R' D R2 L2 U2 B R
U2 R2 B L D' L2 B'
U2 R2 B L' D' B' L2
U2 R2 B L' B' D' L2
R' D R2 U2 D B R
R' D R2 U2 D' B R
R' D R2 U2 D2 B R
R' D R2 U2 B R D
R' D R2 U2 B R D'
R' D R2 U2 B R D2
R' D R2 U2 B D R
R' D R2 U2 B D' R
R' D R2 U2 B D2 R
R' D R2 U2 B' R B2
R' D R2 U2 B2 R B'
R' D R2 D U2 B R
R' D R2 D' U2 B R
R' D R2 D2 U2 B R
R' D R2 F2 L' U2 B
U2 R2 B D' L' B' L'
U2 R2 B' L D' L2 B'
U2 R2 B' L' D' B' L2
U2 R2 B' L' B' D' L2
R D R2 L F' U2 R'
R D R2 L' F' U2 R'
R D R2 L2 F' U2 R'
U2 R2 B' D' L' B' L'
R D R2 U2 R2 B R
R D R2 D F' U2 R'
R D R2 D' F' U2 R'
R D R2 D2 F' U2 R'
U2 R2 B2 L D' L2 B'
R D R2 F' L U2 R'
R D R2 F' L' U2 R'
R D R2 F' L2 U2 R'
R D R2 F' U2 R' D
R D R2 F' U2 R' D'
R D R2 F' U2 R' D2
R D R2 F' U2 D R'
R D R2 F' U2 D' R'
R D R2 F' U2 D2 R'
R D R2 F' D U2 R'
R D R2 F' D' U2 R'
R D R2 F' D2 U2 R'
U2 R2 B2 L' D' B' L2
U2 R2 B2 L' B' D' L2
U2 R2 B2 D' L' B' L'
F2 U L U L' R2 B'
F2 U L U L' B' R2
F2 U L U R2 L' B'
F' U L F' L' U R2
R' D F R2 F2 L' U2
F' U L' F' L' U R2
R' D F' L R2 U2 R
R' D F' L' R2 U2 R
R' D F' L2 R2 U2 R
R' D F' R2 L U2 R
R' D F' R2 L' U2 R
R' D F' R2 L2 U2 R
R' D F' R2 U2 R D
R' D F' R2 U2 R D'
R' D F' R2 U2 R D2
R' D F' R2 U2 D R
R' D F' R2 U2 D' R
R' D F' R2 U2 D2 R
R' D F' R2 D U2 R
R' D F' R2 D' U2 R
R' D F' R2 D2 U2 R
R D U2 B D2 L2 R
R D U2 B D2 R L2
R' D F' U2 D2 L2 R'
R' D F' U2 D2 R' L2
R' D F' D2 U2 L2 R'
R' D F' D2 U2 R' L2
F' U L2 F' L' U R2
R D F R2 F' U2 R
R D F' R2 F' L' U2
R D F2 L' R2 F' U2
R D F2 R2 L' F' U2
R D B D2 L2 R F
R D B D2 R L2 F
F' U D F' L' B2 U
F' U D F' B2 L' U
F' U D B2 F' L' U
R' D' L F' U2 L R'
R' D' L F' U2 R' L
R D' L U2 L B R
F' U F' L' U R2 D
F' U F' L' U R2 D'
F' U F' L' U R2 D2
F' U F' L' D B2 U
F' U F' L' B U R2
F' U F' L' B' U R2
F' U F' L' B2 U R2
R D' L' U2 L' B R
R D' L' U2 B L' R
R D' L' U2 B R L'
F2 U F' L' U L R2
F2 U F' L' U R2 L
F' U F' D L' B2 U
F' U F' D B2 L' U
F U F U2 R U' R
F' U F' B L' U R2
F' U F' B' L' U R2
F' U F' B2 L' U R2
F U F' L' F2 U R2
R' D' R2 U2 L2 B R
R' D' R2 U2 B L2 R
R' D' R2 U2 B R L2
F' U B F' L' U R2
R' D' R2 B L2 R F
R' D' R2 B R L2 F
F' U B' F' L' U R2
U2 D' L' D R2 B' L'
U2 D' L' D B' L' R2
U2 D' L' D B' R2 L'
R D' R2 F' U2 L2 R'
R D' R2 F' U2 R' L2
U2 D' L' B' L' D R2
U2 D' L' B' D L' R2
U2 D' L' B' D R2 L'
F' U B2 F' L' U R2
R' D' U2 L2 R2 B R
R' D' U2 R2 L2 B R
R' D' U2 R2 B L2 R
R' D' U2 R2 B R L2
R' D' F' L U2 L R'
R' D' F' L U2 R' L
R' D' F' L' U2 L' R'
R' D' F' L' U2 R' L'
R D' U2 L' B L' R
R D' U2 L' B R L'
R D' U2 L2 D B R
R D' U2 L2 D' B R
R D' U2 L2 D2 B R
R D' U2 L2 B R D
R D' U2 L2 B R D'
R D' U2 L2 B R D2
R D' U2 L2 B D R
R D' U2 L2 B D' R
R D' U2 L2 B D2 R
R D' U2 L2 B' R B2
R D' U2 L2 B2 R B'
R' D' F' R U2 L2 R2
R' D' F' R U2 R2 L2
R' D' F' R2 U2 L2 R
R' D' F' R2 U2 R L2
R' D' F' U2 L2 R' D
R' D' F' U2 L2 R' D'
R' D' F' U2 L2 R' D2
R' D' F' U2 L2 D R'
R' D' F' U2 L2 D' R'
R' D' F' U2 L2 D2 R'
R' D' F' U2 R' L2 D
R' D' F' U2 R' L2 D'
R' D' F' U2 R' L2 D2
R D' U2 B L2 R D
R D' U2 B L2 R D'
R D' U2 B L2 R D2
R D' U2 B L2 D R
R D' U2 B L2 D' R
R D' U2 B L2 D2 R
R D' U2 B R L2 D
R D' U2 B R L2 D'
R D' U2 B R L2 D2
R D' U2 B' L2 R B2
R D' U2 B' L2 B2 R
R D' U2 B' R L2 B2
R D' U2 B' R B2 L2
R D' U2 B2 R B' L2
R' D' F' D2 R2 U2 R
R' D' F2 U2 L2 R' B'
R' D' F2 U2 R' L2 B'
R D' F' B L2 F R
R D' F2 L' U2 L' B
R D' F2 L' U2 B L'
D' U' F2 U' L' B' L'
U' D' F2 U' L' B' L'
R D' B L2 R D F
R D' B L2 R D' F
R D' B L2 R D2 F
R D' B L2 R F D
R D' B L2 R F D'
R D' B L2 R F D2
R D' B L2 R' F R2
R D' B L2 R2 F R'
R D' B L2 D R F
R D' B L2 D' R F
R D' B L2 D2 R F
R D' B R L2 D F
R D' B R L2 D' F
R D' B R L2 D2 F
R D' B R L2 F D
R D' B R L2 F D'
R D' B R L2 F D2
R D' B R F L2 F
R D' B R F' L2 F
R D' B R F2 L2 F
R D' B R' L2 F R2
R D' B R2 L2 F R'
D' U' F2 B' R' U' L2
U' D' F2 B' R' U' L2
R D' B F' L2 F R
U' D' B' R' F2 U' L2
D' U' B' R' F2 U' L2
R D' B2 R B' L2 F
U' D' B' F2 R' U' L2
D' U' B' F2 R' U' L2
D' U2 L' D R2 B' L'
D' U2 L' D B' L' R2
D' U2 L' D B' R2 L'
D' U2 L' B' L' D R2
D' U2 L' B' D L' R2
D' U2 L' B' D R2 L'
F' U2 L' R2 B' D L2
R D2 U' B2 U' R B'
R D2 U' B2 U' B' R
R' D2 F' U2 R' D L2
R' D2 F' U2 D L2 R'
R' D2 F' U2 D R' L2
R' D2 F' D U2 L2 R'
R' D2 F' D U2 R' L2
R' D2 F' D' R2 U2 R
F' U2 R2 L' B' D L2
F' D U F' L' B2 U
F' D U F' B2 L' U
F' D U B2 F' L' U
R' F' L U F' U R'
R' F' L' U F' U R'
R' F' L2 U F' U R'
U F' L F' L2 U R2
U F' L' D F' B2 U
U F' L' D B2 F' U
U F' L' F' U R2 D
U F' L' F' U R2 D'
U F' L' F' U R2 D2
U F' L' F' D B2 U
U F' L' F' B U R2
U F' L' F' B' U R2
U F' L' F' B2 U R2
U F' L' B F' U R2
U F' L' B' F' U R2
U F' L' B2 F' U R2
U F' L2 F' L U R2
R' F' R2 U' B U' R
R' F' U D F' U R'
R' F' U D' F' U R'
R' F' U D2 F' U R'
R' F' U F' U R' D
R' F' U F' U R' D'
R' F' U F' U R' D2
R' F' U F' U D R'
R' F' U F' U D' R'
R' F' U F' U D2 R'
R' F' U F' D U R'
R' F' U F' D' U R'
R' F' U F' D2 U R'
L' F' U F' L' U R2
L2 F' U F' L' U R2
U' F' U2 F' L' U R2
L F' U F' L' U R2
R' F' D U F' U R'
R' F' D' U F' U R'
U F' D L' F' B2 U
U F' D L' B2 F' U
R' F' D2 U F' U R'
U F' D B2 L' F' U
U F' B L' F' U R2
U F' B' L' F' U R2
U2 F2 L U F2 R2 B
U F' B2 L' F' U R2
U2 F2 L' U R2 F2 B'
U2 F2 L' U R2 B' F2
U2 F2 L' U F2 R2 B'
U2 F2 L' U F2 B' R2
U2 F2 L' U B' R2 F2
U2 F2 L' U B' F2 R2
U F2 U R' D R' B
F' D2 L2 U F' L' U
U F2 U2 F' R U' R
F D2 L2 U' B' R' U'
U' B L F2 R U R
U2 B L R2 D' L2 B'
U2 B L' R2 D' B' L2
U2 B L' R2 B' D' L2
U2 B L' B' R2 D' L2
R B L2 R D' F L2
R B L2 D' R F L2
R B R L2 D' F L2
U2 B R2 L D' L2 B'
U2 B R2 L' D' B' L2
U2 B R2 L' B' D' L2
R B R D' L2 D F
R B R D' L2 D' F
R B R D' L2 D2 F
R B R D' L2 F D
R B R D' L2 F D'
R B R D' L2 F D2
R B R D' F L2 F
R B R D' F' L2 F
R B R D' F2 L2 F
U2 B R2 D' L' B' L'
U' B U2 L F2 U R2
R B R2 D' L2 R' F
R B R2 D' L2 F R'
R B R2 D' R' L2 F
U' B U2 F2 L U R2
R B D' L2 R D F
R B D' L2 R D' F
R B D' L2 R D2 F
R B D' L2 R F D
R B D' L2 R F D'
R B D' L2 R F D2
R B D' L2 R' F R2
R B D' L2 R2 F R'
R B D' L2 D R F
R B D' L2 D' R F
R B D' L2 D2 R F
R B D' R L2 D F
R B D' R L2 D' F
R B D' R L2 D2 F
R B D' R L2 F D
R B D' R L2 F D'
R B D' R L2 F D2
R B D' R F L2 F
R B D' R F' L2 F
R B D' R F2 L2 F
R B D' R' L2 F R2
R B D' R2 L2 F R'
R B D' F' L2 F R
R B D2 R D L2 F
U B F' L' F' U R2
U2 B' L R2 D' L2 B'
U2 B' L' R2 D' B' L2
U2 B' L' R2 B' D' L2
U2 B' L' B' R2 D' L2
U' B' R' U' R' D' L2
U' B' R' U' D' L2 R'
U' B' R' U' D' R' L2
U' B' R' U2 F2 U R'
U' B' R' D' U' L2 R'
U' B' R' D' U' R' L2
U2 B' R2 L D' L2 B'
U2 B' R2 L' D' B' L2
U2 B' R2 L' B' D' L2
U2 B' R2 D' L' B' L'
F2 B' R U B R F'
U' B' D' R' F2 U' L2
U' B' D' F2 R' U' L2
U B' F' L' F' U R2
U2 B2 L R2 D' L2 B'
U2 B2 L' R2 D' B' L2
U2 B2 L' R2 B' D' L2
U2 B2 L' B' R2 D' L2
B' F2 R U B R F'
U2 B2 R2 L D' L2 B'
U2 B2 R2 L' D' B' L2
U2 B2 R2 L' B' D' L2
U2 B2 R2 D' L' B' L'
R B2 R B' D' L2 F
U B2 F' L' F' U R2
