F2 L R2 U' F U'
R2 L F2 U' F' U'
F2 L' R2 U B' U
R2 L' F2 U B' U
L' R2 F2 U B' U
L R2 F2 U' F' U'
F2 R2 L U' F U'
F2 R2 L' U B' U
F2 R2 U B' U R'
F2 R2 U' F U' R
R2 F2 L U' F U'
R2 F2 L' U B' U
L' F2 R2 U B' U
L F2 R2 U B U
R2 F2 U B' U R'
R2 F2 U' F U' R
F2 L' R2 U D2 B' U
F2 L' R2 U B' U D
F2 L' R2 U B' U D'
F2 L' R2 U B' U D2
F2 L' R2 U B' D U
F2 L' R2 U B' D' U
F2 L' R2 U B' D2 U
F' L' R2 U2 B D' R2
F2 L' R2 D U B' U
R2 L' D' U B' L2 U
F2 L' R2 D' U B' U
F2 L' R2 D2 U B' U
R2 L' D2 U B' U B'
F2 L' U D' F2 B' U
F2 L' U D' B' F2 U
F2 L' U D2 B' U L2
D2 L' U B' U B' L'
D' L' U B' L' F2 U
F2 L' U B' U D2 L2
F2 L' U B' U' R2 U2
F2 L' U B' D' F2 U
F2 L' U B' D2 U L2
D L' U' B2 R2 F' U'
R' L' F2 R' U B' U
L' R' F2 R' U B' U
R2 L' F2 L2 U' F U'
R2 L' F2 U D B' U
R2 L' F2 U D' B' U
R2 L' F2 U D2 B' U
R2 L' F2 U B' U D
R2 L' F2 U B' U D'
R2 L' F2 U B' U D2
R2 L' F2 U B' D U
R2 L' F2 U B' D' U
R2 L' F2 U B' D2 U
R L' F2 U B' U L'
R2 L' F2 D U B' U
R2 L' F2 D' U B' U
R2 L' F2 D2 U B' U
F2 L' D' U F2 B' U
F2 L' D' U B' F2 U
F2 L' D2 U B' U L2
F' L' F' R2 U B' U
L' R2 U D' B' L2 U
L' R2 U D2 B' U B'
L R2 U D' L2 B' U
L' R2 U B' U D2 B2
L' R2 U B' U' F2 U2
L' R2 U B' D' L2 U
L' R2 U B' D2 U B2
L R2 U' D R2 F U'
L R2 U' D F R2 U'
L R2 U' D2 F U' B2
L R2 U' F U F U2
L R2 D U' R2 F U'
L R2 D U' F R2 U'
L' R2 D' U B' L2 U
L R2 D' U L2 B' U
L' R2 D2 U B' U B'
L R2 D2 U' F U' B2
F' L2 R2 U2 D' B R'
L2 R2 F D F L' U2
R2 L2 F D F L' U2
F' L2 R2 D' U2 B R'
L2 R2 F' D F' U2 R
L R2 F' U2 D R2 B
R2 L2 F' D F' U2 R
L R2 F' D U2 R2 B
L R2 F' D F' U2 R2
L R2 F' D' L2 F' U2
L' R2 F2 L2 U' F U'
L R2 F' D' F' L2 U2
L2 R2 F2 L U B' U
R2 L2 F2 L U B' U
L2 R2 F2 L' U' F U'
L' R2 F2 U D B' U
L' R2 F2 U D' B' U
L' R2 F2 U D2 B' U
L' R2 F2 U B' U D
L' R2 F2 U B' U D'
L' R2 F2 U B' U D2
L' R2 F2 U B' D U
L' R2 F2 U B' D' U
L' R2 F2 U B' D2 U
L R2 F2 L U' F' U'
R2 L2 F2 L' U' F U'
L R2 F2 L' U' F' U'
L R2 F2 L2 U' F' U'
L' R2 F2 D U B' U
L' R2 F2 D' U B' U
L' R2 F2 D2 U B' U
L R2 F2 U' D F' U'
L R2 F2 U' D' F' U'
L R2 F2 U' D2 F' U'
L R2 F2 U' F' U' D
L R2 F2 U' F' U' D'
L R2 F2 U' F' U' D2
L R2 F2 U' F' D U'
L R2 F2 U' F' D' U'
L R2 F2 U' F' D2 U'
L R2 F2 D U' F' U'
L R2 F2 D' U' F' U'
L R2 F2 D2 U' F' U'
L' U D' F2 B' L2 U
L' U D' B' L2 F2 U
R2 U D' L2 B' U R'
L' U D' B' F2 L2 U
L U D' L2 F2 B' U
L U D' L2 B' F2 U
R2 U D' B' L2 U R'
L' U D2 B' U B' L2
R2 U D2 B' U R' B'
R2 U B U D2 B2 R'
R2 U B U' L F2 U2
R2 U B U' F2 L U2
R2 U B D2 U B2 R'
L' U B' U D2 L2 B2
L' U B' U D2 B2 L2
L' U B' U' R2 F2 U2
L' U B' U' F2 R2 U2
L' U B' D' L2 F2 U
L' U B' D' F2 L2 U
L' U B' D2 U L2 B2
L' U B' D2 U B2 L2
R2 U B' U R' D2 B2
R2 U B' U D2 R' B2
R2 U B' U' F2 U2 R'
R2 U B' D' L2 U R'
R2 U B' D2 U R' B2
L' U' D B2 R2 F' U'
R2 U' D R2 F U' R
R2 U' D F R2 U' R'
L U' D R2 F B2 U'
L U' D R2 B2 F U'
L U' D F R2 B2 U'
L U' D F B2 R2 U'
L U' D B2 R2 F U'
L U' D B2 F R2 U'
R2 U' D2 F U' R B2
R2 U' D2 F U' B2 R
L U' D2 F U' L2 B2
L U' D2 F U' B2 L2
L U' F U R2 F U2
L U' F U F R2 U2
L U' F U' D2 L2 B'
L U' F D2 U' L2 B'
R2 U' F' U L' F' U2
F' R2 L U' F U' B
F2 R2 L U' D F U'
F2 R2 L U' D' F U'
F2 R2 L U' D2 F U'
F2 R2 L U' F U' D
F2 R2 L U' F U' D'
F2 R2 L U' F U' D2
F2 R2 L U' F D U'
F2 R2 L U' F D' U'
F2 R2 L U' F D2 U'
F2 R2 L D U' F U'
F2 R2 L D' U' F U'
F2 R2 L D2 U' F U'
F' R2 L' U B' U B2
F' R2 L' U2 B D' R2
F2 R2 L' U D B' U
F2 R2 L' U D' B' U
F2 R2 L' U D2 B' U
F2 R2 L' U B' U D
F2 R2 L' U B' U D'
F2 R2 L' U B' U D2
F2 R2 L' U B' D U
F2 R2 L' U B' D' U
F2 R2 L' U B' D2 U
F2 R2 L' D U B' U
F2 R2 L' D' U B' U
F2 R2 L' D2 U B' U
F' R2 L2 U2 D' B R'
F' R2 L2 D' U2 B R'
F2 R2 U D B' U R'
F2 R2 U D' B' U R'
F2 R2 U D2 B' U R'
F' R2 U B' U R' B2
F2 R2 U B U' L U2
F2 R2 U B' U R' D
F2 R2 U B' U R' D'
F2 R2 U B' U R' D2
F2 R2 U B' U D R'
F2 R2 U B' U D' R'
F2 R2 U B' U D2 R'
F2 R2 U B' D U R'
F2 R2 U B' D' U R'
F2 R2 U B' D2 U R'
F' R2 U' F U' B R
F2 R2 U' D F U' R
F2 R2 U' D' F U' R
F2 R2 U' D2 F U' R
F2 R2 U' F U' R D
F2 R2 U' F U' R D'
F2 R2 U' F U' R D2
F2 R2 U' F U' D R
F2 R2 U' F U' D' R
F2 R2 U' F U' D2 R
F2 R2 U' F D U' R
F2 R2 U' F D' U' R
F2 R2 U' F D2 U' R
F2 R2 U' F' U L' U2
F2 R2 U2 R U' B U
F2 R2 U2 R' U F' U'
F2 R2 D L U' F U'
F2 R2 D L' U B' U
F2 R2 D U B' U R'
F2 R2 D U' F U' R
F2 R2 D' L U' F U'
F2 R2 D' L' U B' U
F2 R2 D' U B' U R'
F2 R2 D' U' F U' R
F2 R2 D2 L U' F U'
R2 D L U' R2 F U'
F2 R2 D2 L' U B' U
R2 D L U' F R2 U'
F2 R2 D2 U B' U R'
F2 R2 D2 U' F U' R
F R2 F L U' F U'
F R2 F L' U B' U
F R2 F U B' U R'
F R2 F U' F U' R
L' D U' B2 R2 F' U'
R2 D U' R2 F U' R
R2 D U' F R2 U' R'
L D U' R2 F B2 U'
L D U' R2 B2 F U'
L D U' F R2 B2 U'
L D U' F B2 R2 U'
L D U' B2 R2 F U'
L D U' B2 F R2 U'
D' U L2 F2 B' U R'
D' U L2 B' F2 U R'
U' D R2 F B2 U' R
B' U R2 F2 U2 F R
U' D R2 B2 F U' R
B U R2 F2 B' U2 R'
B U R2 B' F2 U2 R'
U' D F B2 R2 U' R'
F2 U D' F2 B' U R'
F2 U D' B' F2 U R'
D' U F2 L2 B' U R'
F2 U D2 B' U L2 R'
F2 U D2 B' U R' L2
D' U F2 B' L2 U R'
R2 D' L' U B' L' U
D' U B L2 F2 U R
D' U B' L2 F2 U R'
D2 U B' U R' B' L2
D' U B' F2 L2 U R'
U' D B2 R2 F U' R
B' U F2 B L R2 U2
B' U F2 B R2 L U2
B' U B L R2 F2 U2
B' U B L F2 R2 U2
U' D B2 F R2 U' R'
B' U B R2 L F2 U2
B U F2 R2 B' U2 R'
B' U B R2 F2 L U2
F2 U B U' L R2 U2
B U F2 B' R2 U2 R
F2 U B U' R2 L U2
B' U B F2 L R2 U2
B' U B F2 R2 L U2
F2 U B' U D2 L2 R'
F2 U B' U D2 R' L2
F2 U B' U' R2 U2 R
L' D' U F2 B' L2 U
F2 U B' D' F2 U R'
F2 U B' D2 U L2 R'
F2 U B' D2 U R' L2
L' D' U B' L2 F2 U
L' D' U B' F2 L2 U
B U B' R2 F2 L' U2
R2 D' U L2 B' U R'
R2 D' U B' L2 U R'
B U B' F2 R2 U2 R
L D' U L2 F2 B' U
L D' U L2 B' F2 U
U D' L2 F2 B' U R'
U D' L2 B' F2 U R'
D2 U' F U' L2 R B2
D2 U' F U' L2 B2 R
D2 U' F U' R L2 B2
D2 U' F U' R B2 L2
D2 U' F U' B2 L2 R
D2 U' F U' B2 R L2
D U' R2 F B2 U' R
D U' R2 B2 F U' R
D2 U' F' U' L2 B2 R'
D U' F B2 R2 U' R'
F2 U' D F B2 U' R
U D' F2 L2 B' U R'
F2 U' D B2 F U' R
U D' F2 B' L2 U R'
R2 D2 L U' F U' B2
U D' B L2 F2 U R
B' U' D2 B2 L2 F R
F2 U' D2 F U' L2 R
F2 U' D2 F U' R L2
B U' D2 L2 F R B2
B U' D2 L2 F B2 R
B U' D2 L2 B2 F R
R2 D2 L' U B' U B'
U D' B' L2 F2 U R'
F2 U' F U R2 U2 R'
F2 U' F U' D2 L2 R
F2 U' F U' D2 R L2
F2 U' F D B2 U' R
F2 U' F D2 U' L2 R
F2 U' F D2 U' R L2
U D' B' F2 L2 U R'
D U' B2 R2 F U' R
F2 U' F' U L' R2 U2
F2 U' F' U R2 L' U2
D U' B2 F R2 U' R'
B' U' F2 R2 U2 F' R
L' D2 U B' U B' L2
R2 D2 U B' U R' B'
R2 D2 U' F U' R B2
R2 D2 U' F U' B2 R
U' D2 F U' L2 R B2
U' D2 F U' L2 B2 R
U' D2 F U' R L2 B2
U' D2 F U' R B2 L2
U' D2 F U' B2 L2 R
U' D2 F U' B2 R L2
L D2 U' F U' L2 B2
L D2 U' F U' B2 L2
U' D2 F' U' L2 B2 R'
U D2 B' U R' B' L2
L' F R2 F U B' U
L2 F R2 D F L' U2
U' F U R2 F U2 R'
U' F U' D2 L2 R B'
U' F U' D2 L2 B' R
U' F U' D2 R L2 B'
L F R2 F U' F' U'
F2 D L U' F B2 U'
F2 D L U' B2 F U'
U' F D2 U' L2 R B'
U' F D2 U' L2 B' R
U' F D2 U' R L2 B'
F2 D U' F B2 U' R
F2 D U' B2 F U' R
R2 F' L F' U' F2 U'
R2 F' L F' U2 D R2
R2 F' L F' D U2 R2
R2 F' L F' D' L2 U2
R2 F' L' F' U B' U
R2 F' L2 D F' U2 R
L' F' R2 U B' U B2
L' F' R2 U2 B D' R2
U' F' U L' R2 U2 B
U' F' U L' F' R2 U2
U' F' U R2 L' U2 B
L2 F' R2 U2 D' B R'
L2 F' R2 D' U2 B R'
L F' R2 U' F2 U' B
L F' R2 U2 D B R2
L F' R2 U2 B D R2
L F' R2 D U2 B R2
L F' R2 D' L2 U2 B
F2 D' L' U F2 B' U
F2 D' L' U B' F2 U
R2 F' U2 R2 D B R'
R' F2 L R' U' F U'
F2 D' U F2 B' U R'
F2 D' U B' F2 U R'
L2 F2 L R2 U B' U
R' F2 L' R' U B' U
R2 F2 L U' D F U'
R2 F2 L U' D' F U'
R2 F2 L U' D2 F U'
R2 F2 L U' F U' D
R2 F2 L U' F U' D'
R2 F2 L U' F U' D2
R2 F2 L U' F D U'
R2 F2 L U' F D' U'
R2 F2 L U' F D2 U'
R2 F2 L D U' F U'
R2 F2 L D' U' F U'
R2 F2 L D2 U' F U'
L2 F2 L' R2 U' F U'
L F2 L R2 U B U
L' F2 L2 R2 U' F U'
R2 F2 L' U D B' U
R2 F2 L' U D' B' U
R2 F2 L' U D2 B' U
R2 F2 L' U B' U D
R2 F2 L' U B' U D'
R2 F2 L' U B' U D2
R2 F2 L' U B' D U
R2 F2 L' U B' D' U
R2 F2 L' U B' D2 U
R F2 L U' F U' L2
R2 F2 L' D U B' U
R2 F2 L' D' U B' U
R2 F2 L' D2 U B' U
L F2 L' R2 U B U
R' F2 R' L U' F U'
R' F2 R' L' U B' U
L F2 L2 R2 U B U
R' F2 R' U B' U R'
R' F2 R' U' F U' R
L' F2 R2 L2 U' F U'
L' F2 R2 U D B' U
L' F2 R2 U D' B' U
L' F2 R2 U D2 B' U
L' F2 R2 U B' U D
L' F2 R2 U B' U D'
L' F2 R2 U B' U D2
L' F2 R2 U B' D U
L' F2 R2 U B' D' U
L' F2 R2 U B' D2 U
L' F2 R2 D U B' U
L' F2 R2 D' U B' U
L' F2 R2 D2 U B' U
L2 F2 R2 L U B' U
L2 F2 R2 L' U' F U'
L' F2 U D' F2 B' U
L' F2 U D' B' F2 U
L' F2 U D2 B' U L2
L F2 R2 L U B U
L' F2 U B' U D2 L2
L' F2 U B' U' R2 U2
L' F2 U B' D' F2 U
L' F2 U B' D2 U L2
L F2 R2 L' U B U
L F2 R2 L2 U B U
L F2 R2 U D B U
L F2 R2 U D' B U
L F2 R2 U D2 B U
L F2 R2 U B U D
L F2 R2 U B U D'
L F2 R2 U B U D2
L F2 R2 U B D U
L F2 R2 U B D' U
L F2 R2 U B D2 U
L F2 R2 D U B U
L F2 R2 D' U B U
L F2 R2 D2 U B U
R2 F2 U D B' U R'
R2 F2 U D' B' U R'
R2 F2 U D2 B' U R'
R2 F2 U B U' L U2
R2 F2 U B' U R' D
R2 F2 U B' U R' D'
R2 F2 U B' U R' D2
R2 F2 U B' U D R'
R2 F2 U B' U D' R'
R2 F2 U B' U D2 R'
R2 F2 U B' D U R'
R2 F2 U B' D' U R'
R2 F2 U B' D2 U R'
F2 D2 L U' F U' L
R2 F2 U' D F U' R
R2 F2 U' D' F U' R
R2 F2 U' D2 F U' R
R2 F2 U' F U' R D
R2 F2 U' F U' R D'
R2 F2 U' F U' R D2
R2 F2 U' F U' D R
R2 F2 U' F U' D' R
R2 F2 U' F U' D2 R
R2 F2 U' F D U' R
R2 F2 U' F D' U' R
R2 F2 U' F D2 U' R
R2 F2 U' F' U L' U2
R F2 U B' U L' R'
R F2 U B' U R' L'
F2 D2 L' U B' U L'
R2 F2 U2 R U' B U
L F2 U' D F' B2 U'
L F2 U' D B2 F' U'
R2 F2 U2 R' U F' U'
L F2 U' D2 F' U' L2
L F2 U' F' U R2 U2
L F2 U' F' U' D2 L2
L F2 U' F' D B2 U'
L F2 U' F' D2 U' L2
R2 F2 D L U' F U'
R2 F2 D L' U B' U
L' F2 D' U F2 B' U
L' F2 D' U B' F2 U
R2 F2 D U B' U R'
R2 F2 D U' F U' R
R2 F2 D' L U' F U'
R2 F2 D' L' U B' U
L F2 D U' F' B2 U'
L F2 D U' B2 F' U'
L' F2 D2 U B' U L2
R2 F2 D' U B' U R'
R2 F2 D' U' F U' R
R2 F2 D2 L U' F U'
R2 F2 D2 L' U B' U
R2 F2 D2 U B' U R'
R2 F2 D2 U' F U' R
L F2 D2 U' F' U' L2
F2 D2 U B' U L2 R'
F2 D2 U B' U R' L2
B' D2 U' B2 L2 F R
F2 D2 U' F U' L2 R
F2 D2 U' F U' R L2
B D2 U' L2 F R B2
B D2 U' L2 F B2 R
B D2 U' L2 B2 F R
D2 B L2 D' F B R'
D2 B L2 D' B R' F
D2 B L2 D' B F R'
D2 B L2 F D' B R'
D2 B U' L2 F B R
D2 B U' L2 B F R
U B U D2 B2 L2 R'
U B U D2 B2 R' L2
U B U' L R2 F2 U2
U B U' L F2 R2 U2
U B U' R2 L F2 U2
U B U' R2 F2 L U2
U B U' F2 L R2 U2
U B U' F2 R2 L U2
U B D' L2 F2 U R
U B D2 U B2 L2 R'
U B D2 U B2 R' L2
L' B' U D2 B2 L2 F
L' B' U' R2 F2 U2 F
L' B' U' F2 R2 U2 F'
L' B' U' F2 B R2 U2
L' B' U' B R2 F2 U2
L' B' U' B F2 R2 U2
U B' U R' D2 B2 L
U B' U D2 L2 R' B2
U B' U D2 R' L2 B2
U B' U D2 R' B2 L2
U B' U' R2 F2 L' U2
U B' U' F2 R2 U2 R
L' B' D2 U B2 L2 F
U B' D' L2 F2 U R'
U B' D' F2 L2 U R'
U B' D2 U L2 R' B2
U B' D2 U R' L2 B2
U B' D2 U R' B2 L2
