F L R2 B' L2
F L B' L2 R2
F L B' R2 L2
F R2 L B' L2
R2 F L B' L2
F2 L F' R2 B' D' L'
F2 L F' R2 B' D2 L'
F2 L F' R2 B2 L' B
F L F' R2 F B' L2
F L F' R2 B' F L2
L R B' L' R F L'
R2 L B' L' F L' D
R2 L B' L' F L' D'
R2 L B' L' F L' D2
R2 L B' L' F D L'
R2 L B' L' F D' L'
R2 L B' L' F D2 L'
R L B' L' R F L'
L R B' R L' F L'
L R B' R F L' F
R L B' R L' F L'
R L B' R F L' F
F2 L F' B L' R2 B2
F2 L F' B L' B2 R2
F2 L F' B R2 L' B2
F2 L F' B R2 B2 L'
F2 L F' B' L' R2 D
F2 L F' B' L' R2 D'
F2 L F' B' L' R2 D2
F2 L F' B' R2 L' D
F2 L F' B' R2 L' D'
F2 L F' B' R2 L' D2
F2 L F' B' R2 D L'
F2 L F' B' R2 D' L'
F2 L F' B' R2 D2 L'
F2 L F' B2 L' B R2
F L F' B' R2 F L2
F' L F2 R B' L' R
F' L F2 R B' R L'
F' L F2 R2 D B' L'
F L F2 L2 F2 R2 B
F' L F2 R2 D' B' L'
F' L F2 R2 D2 B' L'
F' L F2 R2 B L' B2
F' L F2 R2 B' L' D
F' L F2 R2 B' L' D'
F' L F2 R2 B' L' D2
F' L F2 R2 B' D L'
F' L F2 R2 B' D' L'
F' L F2 R2 B' D2 L'
F' L F2 R2 B2 L' B
R2 L B' F L' D F
R2 L B' F L' D' F
R2 L B' F L' D2 F
R2 L B' F L' F D
R2 L B' F L' F D'
R2 L B' F L' F D2
F2 L F2 R2 F B' L'
F2 L F2 R2 B' F L'
F L F2 R2 F2 B' L2
F L F2 R2 B' L2 F2
F L F2 R2 B' F2 L2
R2 L B2 L' F L' B
R2 L B2 L' F B L'
R2 L B2 L' B F L'
F' L F2 B L' R2 B2
F' L F2 B L' B2 R2
F' L F2 B R2 L' B2
F' L F2 B R2 B2 L'
F' L F2 B' L' R2 D
F' L F2 B' L' R2 D'
F' L F2 B' L' R2 D2
F' L F2 B' R2 L' D
F' L F2 B' R2 L' D'
F' L F2 B' R2 L' D2
F' L F2 B' R2 D L'
F' L F2 B' R2 D' L'
F' L F2 B' R2 D2 L'
F' L F2 B2 L' B R2
F2 L F2 B' R2 F L'
F L F2 B' L2 R2 F2
F L F2 B' L2 F2 R2
F L F2 B' R2 L2 F2
F L F2 B' R2 F2 L2
F L B L' R2 B2 L'
F L B L' B2 L' R2
F L B L' B2 R2 L'
F L B L2 R B2 R
F L B L2 R2 B2 D
F L B L2 R2 B2 D'
F L B L2 R2 B2 D2
F L B L2 B' R2 B'
F L B L2 B2 R2 D
F L B L2 B2 R2 D'
F L B L2 B2 R2 D2
F' L B R2 F2 B2 L
F L B R L2 B2 R
F' L B R2 B2 L F2
F' L B R2 B2 F2 L
R2 L B2 F L' F B
R2 L B2 F L' B F
F L B R B2 L2 R
F L B R B2 R L2
F L B R2 L' B2 L'
F L B R2 L2 B2 D
F L B R2 L2 B2 D'
F L B R2 L2 B2 D2
F L B R2 B L2 B
F L B R2 B2 L2 D
F L B R2 B2 L2 D'
F L B R2 B2 L2 D2
F' L B F2 L' R2 B2
F' L B F2 L' B2 R2
F' L B F2 R2 L' B2
F' L B F2 R2 B2 L'
F2 L B F' L' R2 B2
F2 L B F' L' B2 R2
F2 L B F' R2 L' B2
F2 L B F' R2 B2 L'
F' L B' L F2 L' R2
F' L B' L F2 R2 L'
F' L B' L' F2 L' R2
F' L B' L' F2 R2 L'
F2 L B' L F' L' R2
F2 L B' L F' R2 L'
U' L B' L' R2 F L'
B' L B' L' R2 F L'
F' L B' L2 F2 L' R2
F' L B' L2 F2 R2 L'
U2 L B' L' R2 F L'
F2 L B' L' F' L' R2
F2 L B' L' F' R2 L'
F L B' L R2 D L
F L B' L R2 D' L
F L B' L R2 D2 L
U' L B' L' F L' R2
U' L B' L' F R2 L'
B' L B' L' F L' R2
B' L B' L' F R2 L'
U2 L B' L' F L' R2
U2 L B' L' F R2 L'
B2 L B' L' R2 F L'
F2 L B' L2 F' L' R2
B2 L B' L' F L' R2
B2 L B' L' F R2 L'
F2 L B' L2 F' R2 L'
F L B' L' R2 D L'
F L B' L' R2 D' L'
F L B' L' R2 D2 L'
B L B' L' R2 F L'
F L B' L2 R D R
F L B' L2 R D' R
F L B' L2 R D2 R
F L B' L2 R' D R'
F L B' L2 R' D' R'
F L B' L2 R' D2 R'
B L B' L' F L' R2
B L B' L' F R2 L'
F L B' L2 F' R2 F
F L B' L2 F2 R2 F2
F L B' L2 B R2 B'
F L B' L2 B2 R2 B2
F L B' R L2 D R
F L B' R L2 D' R
F L B' R L2 D2 R
U L B' L' R2 F L'
U' L B' R2 L' F L'
B' L B' R2 L' F L'
U L B' L' F L' R2
U2 L B' R2 L' F L'
U L B' L' F R2 L'
U' L B' R2 F L' F
F L B' R' L2 D R'
F L B' R' L2 D' R'
F L B' R' L2 D2 R'
B' L B' R2 F L' F
U2 L B' R2 F L' F
B2 L B' R2 L' F L'
F L B' R2 L D L
B2 L B' R2 F L' F
F L B' R2 L D' L
F L B' R2 L D2 L
F L B' R2 L' D L'
F L B' R2 L' D' L'
F L B' R2 L' D2 L'
F L B' R2 F L2 F'
B L B' R2 L' F L'
F L B' R2 F2 L2 F2
F L B' R2 B' L2 B
F L B' R2 B2 L2 B2
B L B' R2 F L' F
U L B' R2 L' F L'
U L B' R2 F L' F
F' L B' F R2 F L'
B' L B' F L' R2 F
B' L B' F L' F R2
U' L B' F L' R2 F
U' L B' F L' F R2
F' L B' F2 L' R2 D
F' L B' F2 L' R2 D'
F' L B' F2 L' R2 D2
B' L B' F R2 L' F
U' L B' F R2 L' F
U2 L B' F L' R2 F
F' L B' F2 R2 L' D
F' L B' F2 R2 L' D'
F' L B' F2 R2 L' D2
F' L B' F2 R2 D L'
F' L B' F2 R2 D' L'
F' L B' F2 R2 D2 L'
U2 L B' F L' F R2
F2 L B' F' L' R2 D
F2 L B' F' L' R2 D'
F2 L B' F' L' R2 D2
U2 L B' F R2 L' F
F2 L B' F' R2 L' D
F2 L B' F' R2 L' D'
F2 L B' F' R2 L' D2
F2 L B' F' R2 D L'
F2 L B' F' R2 D' L'
F2 L B' F' R2 D2 L'
B2 L B' F L' R2 F
B2 L B' F L' F R2
B2 L B' F R2 L' F
F2 L B' F2 R2 F L'
F L B' F L2 F' R2
B L B' F L' R2 F
B L B' F L' F R2
B L B' F R2 L' F
F L B' F' R2 F L2
F L B' F2 L2 R2 F2
F L B' F2 L2 F2 R2
F L B' F2 R2 L2 F2
U L B' F L' R2 F
U L B' F L' F R2
F L B' F2 R2 F2 L2
U L B' F R2 L' F
F L B2 L' B L' R2
F L B2 L' B R2 L'
F L B2 L2 B R2 D
F L B2 L2 B R2 D'
F L B2 L2 B R2 D2
F L B2 L2 B' R2 B2
F L B2 L2 B2 R2 B'
F' L B2 F2 L' B R2
F2 L B2 F' L' B R2
F L' R' U2 F U2 R'
F L' R2 U' L2 U B'
F L' R2 U2 D F U2
F L' R2 U2 D' F U2
F L' R2 U2 D2 F U2
F L' R2 U2 F U2 D
F L' R2 U2 F U2 D'
F L' R2 U2 F U2 D2
F L' R2 U2 F D U2
F L' R2 U2 F D' U2
F L' R2 U2 F D2 U2
F L' R2 D L2 B' L2
F L' R2 D U2 F U2
F L' R2 D' L2 B' L2
F L' R2 D' U2 F U2
F L' R2 D2 L2 B' L2
F L' R2 D2 U2 F U2
F L' R2 F' D2 F B2
F L' R2 F' D2 B2 F
F L' R2 B L2 B' L2
F L' R2 B U2 F U2
F L' R2 B' L2 B' L2
F L' R2 B' U2 F U2
F L' R2 B2 L2 B' L2
F L' R2 B2 U2 F U2
F' L' U F2 L' R2 B
F' L' U F2 R2 L' B
F' L' U F2 R2 B L'
F L' U F2 U' R2 B
R' L' F U2 L' R' F'
R' L' F U2 R' L' F'
L' R' F U2 L' R' F'
L' R' F U2 R' L' F'
F L' U' L2 U R2 B'
F L' U' L2 U B' R2
L R' F R' B' L' F
F' L' U' F2 L' R2 B
F' L' U' F2 R2 L' B
F' L' U' F2 R2 B L'
F L' U2 L2 U2 R2 B'
F L' U2 L2 U2 B' R2
F' L' U2 F2 L' R2 B
F' L' U2 F2 R2 L' B
F' L' U2 F2 R2 B L'
F L' U2 D2 L2 U2 B'
F L' U2 D2 F L2 U2
F L' U2 F L U2 R2
F L' U2 F L' U2 R2
F L' U2 F L2 U2 R2
F L' U2 F U2 R2 D
F L' U2 F U2 R2 D'
F L' U2 F U2 R2 D2
F L' U2 F D2 L2 U2
F L' U2 F2 U2 R2 B
F L' D2 U2 L2 U2 B'
F L' D2 U2 F L2 U2
F2 L' F R U2 R F2
F' L' F U2 R2 F L'
F' L' F U2 F L' R2
F' L' F U2 F R2 L'
F2 L' F U2 F2 L' R2
F2 L' F U2 F2 R2 L'
F2 L' F' L' R2 D2 B2
F2 L' F' R2 L' D2 B2
F2 L' F' R2 D2 L' B2
F2 L' F' R2 D2 B2 L'
F L' F' R2 D2 F B2
F L' F' R2 D2 B2 F
F' L' F2 L R2 B L2
F' L' F2 L' R2 D B
F' L' F2 L' R2 D' B
F' L' F2 L' R2 D2 B
F' L' F2 L' R2 B D
F' L' F2 L' R2 B D'
F' L' F2 L' R2 B D2
F' L' F2 L' B R2 B
F' L' F2 L' B' R2 B
F' L' F2 L' B2 R2 B
F' L' F2 R2 L B L2
F' L' F2 R2 L' D B
F' L' F2 R2 L' D' B
F' L' F2 R2 L' D2 B
F' L' F2 R2 L' B D
F' L' F2 R2 L' B D'
F' L' F2 R2 L' B D2
F' L' F2 R2 D L' B
F' L' F2 R2 D B L'
F' L' F2 R2 D' L' B
F' L' F2 R2 D' B L'
F' L' F2 R2 D2 L' B
F' L' F2 R2 D2 B L'
F' L' F2 R2 B L' D
F' L' F2 R2 B L' D'
F' L' F2 R2 B L' D2
F' L' F2 R2 B D L'
F' L' F2 R2 B D' L'
F' L' F2 R2 B D2 L'
F' L' F2 R2 B' L' B2
F2 L' F2 R2 F L' B
F2 L' F2 R2 F B L'
F2 L' F2 R2 B F L'
F L' F2 R' F2 R' B
F L' F2 R2 F2 D B
F L' F2 R2 F2 D' B
F L' F2 R2 F2 D2 B
F L' F2 R2 F2 B D
F L' F2 R2 F2 B D'
F L' F2 R2 F2 B D2
F L' F2 R2 B F2 D
F L' F2 R2 B F2 D'
F L' F2 R2 B F2 D2
F' L' F2 B L' R2 B
F' L' F2 B R2 L' B
F' L' F2 B R2 B L'
F' L' F2 B' L' R2 B
F' L' F2 B' R2 L' B
F' L' F2 B' R2 B L'
F' L' F2 B2 L' R2 B
F' L' F2 B2 R2 L' B
F' L' F2 B2 R2 B L'
F L' F2 B R2 F2 B
F L' F2 B R2 B F2
F L' F2 B' R2 F2 B
F L' F2 B' R2 B F2
F L' F2 B2 R2 F2 B
F L' F2 B2 R2 B F2
F L' B L2 R2 B' L2
F L' B L2 B' L2 R2
F L' B L2 B' R2 L2
F L' B R2 L2 B' L2
F L' B R2 U2 F U2
F' L' B F2 L' R2 B
F' L' B F2 R2 L' B
F' L' B F2 R2 B L'
F L' B U2 F U2 R2
F L' B F2 R2 F2 B
F L' B F2 R2 B F2
F L' B' L2 R2 B' L2
F L' B' L2 B' L2 R2
F L' B' L2 B' R2 L2
F L' B' R2 L2 B' L2
F L' B' R2 U2 F U2
F' L' B' F2 L' R2 B
F' L' B' F2 R2 L' B
F' L' B' F2 R2 B L'
F L' B' U2 F U2 R2
F L' B' F2 R2 F2 B
F L' B' F2 R2 B F2
F L' B2 L2 R2 B' L2
F L' B2 L2 B' L2 R2
F L' B2 L2 B' R2 L2
F L' B2 R2 L2 B' L2
F L' B2 R2 U2 F U2
F' L' B2 F2 L' R2 B
F' L' B2 F2 R2 L' B
F' L' B2 F2 R2 B L'
F L' B2 U2 F U2 R2
F' L2 R U2 R F2 B
F' L2 R U2 R B F2
F L' B2 F2 R2 F2 B
F L' B2 F2 R2 B F2
D2 L2 R F' B' U2 L
D2 L2 R B' F' U2 L
L2 R2 F L2 F L B'
R2 L2 F L2 F L B'
D2 L2 R' B' U2 L B2
L R2 F B L' F B2
L R2 F B L' B2 F
L R2 F B' L' D F
L R2 F B' L' D' F
L R2 F B' L' D2 F
L R2 F B' L' F D
L R2 F B' L' F D'
L R2 F B' L' F D2
L R2 F B2 L' F B
L R2 F B2 L' B F
F L2 R2 D L' B' L2
F L2 R2 D' L' B' L2
F L2 R2 D2 L' B' L2
F L2 R2 B L' B' L
L R2 B L' F L' B2
L R2 B L' F B2 L'
L R2 B L' B2 F L'
L R2 B F L' F B2
L R2 B F L' B2 F
L R2 B' L' F L' D
L R2 B' L' F L' D'
L R2 B' L' F L' D2
L R2 B' L' F D L'
L R2 B' L' F D' L'
L R2 B' L' F D2 L'
L R2 B' F L' D F
L R2 B' F L' D' F
L R2 B' F L' D2 F
L R2 B' F L' F D
L R2 B' F L' F D'
L R2 B' F L' F D2
L R2 B2 L' F L' B
L R2 B2 L' F B L'
L R2 B2 L' B F L'
L R2 B2 F L' F B
L R2 B2 F L' B F
F' L2 F R2 F L' B'
F2 L2 F' L' R B' R
F2 L2 F' L' R2 D B'
F2 L2 F' L' R2 D' B'
F2 L2 F' L' R2 D2 B'
F2 L2 F' L' R2 B' D
F2 L2 F' L' R2 B' D'
F2 L2 F' L' R2 B' D2
F2 L2 F' L' B R2 B2
F2 L2 F' L' B' R2 D
F2 L2 F' L' B' R2 D'
F2 L2 F' L' B' R2 D2
F2 L2 F' R L' B' R
F2 L2 F' R2 L' D B'
F2 L2 F' R2 L' D' B'
F2 L2 F' R2 L' D2 B'
F2 L2 F' R2 L' B' D
F2 L2 F' R2 L' B' D'
F2 L2 F' R2 L' B' D2
F2 L2 F' R2 D L' B'
F2 L2 F' R2 D' L' B'
F2 L2 F' R2 D2 L' B'
F2 L2 F' R2 B L' B'
F2 L2 F' R2 B' L' B'
F2 L2 F' R2 B2 L' B'
F2 L2 F' B L' R2 B'
F2 L2 F' B L' B' R2
F2 L2 F' B R2 L' B'
F' L2 F2 L' R B' R
F' L2 F2 L' R2 D B'
F' L2 F2 L' R2 D' B'
F' L2 F2 L' R2 D2 B'
F' L2 F2 L' R2 B' D
F' L2 F2 L' R2 B' D'
F' L2 F2 L' R2 B' D2
F2 L2 F' B' L' R2 B'
F2 L2 F' B' L' B' R2
F2 L2 F' B' R2 L' B'
F' L2 F2 L' B R2 B2
F' L2 F2 L' B' R2 D
F' L2 F2 L' B' R2 D'
F' L2 F2 L' B' R2 D2
F2 L2 F' B2 L' R2 B'
F2 L2 F' B2 L' B' R2
F2 L2 F' B2 R2 L' B'
F' L2 F2 R L' B' R
F' L2 F2 R2 L' D B'
F' L2 F2 R2 L' D' B'
F' L2 F2 R2 L' D2 B'
F' L2 F2 R2 L' B' D
F' L2 F2 R2 L' B' D'
F' L2 F2 R2 L' B' D2
F' L2 F2 R2 D L' B'
F' L2 F2 R2 D' L' B'
F' L2 F2 R2 D2 L' B'
F' L2 F2 R2 B L' B'
F' L2 F2 R2 B' L' B'
F' L2 F2 R2 B2 L' B'
F L2 F2 L F2 R2 B
F2 L2 F2 R2 F L' B'
R U R F L B' L2
F' L2 F2 B L' R2 B'
F' L2 F2 B L' B' R2
F' L2 F2 B R2 L' B'
F' L2 F2 B' L' R2 B'
F' L2 F2 B' L' B' R2
F' L2 F2 B' R2 L' B'
F' L2 F2 B2 L' R2 B'
R' U R' F L B' L2
F' L2 F2 B2 L' B' R2
F' L2 F2 B2 R2 L' B'
D2 L2 B R' B2 U2 B'
F L2 B L' R2 B' L
F L2 B L' B' L R2
F L2 B L' B' R2 L
F L2 B R2 L' B' L
F' L2 B F2 L' R2 B'
F' L2 B F2 L' B' R2
F' L2 B F2 R2 L' B'
F2 L2 B F' L' R2 B'
F2 L2 B F' L' B' R2
F2 L2 B F' R2 L' B'
D2 L2 B' R F' U2 L
D2 L2 B' R' U2 L B
D2 L2 B' U2 D2 L B'
D2 L2 B' D2 U2 L B'
L U R2 F B' L' F
F' L2 B' F2 L' R2 B'
F' L2 B' F2 L' B' R2
L U R2 B' L' F L'
F' L2 B' F2 R2 L' B'
L U R2 B' F L' F
F2 L2 B' F' L' R2 B'
F2 L2 B' F' L' B' R2
F2 L2 B' F' R2 L' B'
F' L2 B2 F2 L' R2 B'
F' L2 B2 F2 L' B' R2
F' L2 B2 F2 R2 L' B'
F2 L2 B2 F' L' R2 B'
F2 L2 B2 F' L' B' R2
F2 L2 B2 F' R2 L' B'
F' R L U2 R F2 B'
F' R L U2 R B' F2
F' R L U2 B' R F2
R' U F L R' B' L2
R' U F R' L B' L2
F R L B L2 R B2
F R L B L2 B2 R
F R L B R L2 B2
F R L B R B2 L2
F R L B' L2 R D
F R L B' L2 R D'
F R L B' L2 R D2
F R L B' L2 D R
F R L B' L2 D' R
F R L B' L2 D2 R
F R L B' R L2 D
F R L B' R L2 D'
F R L B' R L2 D2
F R L B2 L2 B R
R' U F D2 L' R' B
R' U F D2 R' L' B
R' U F D2 R' B L'
F' R L2 U2 R F2 B
F' R L2 U2 R B F2
L U F R2 B' L' F
D2 R L2 F' B' U2 L
D2 R L2 B' F' U2 L
L U F B' L' R2 F
L U F B' L' F R2
L U F B' R2 L' F
L U B' L' R2 F L'
L U B' L' F L' R2
L U B' L' F R2 L'
L U B' R2 L' F L'
L U B' R2 F L' F
L U B' F L' R2 F
L U B' F L' F R2
L U B' F R2 L' F
D2 R D2 R2 F L' B
D2 R D2 R2 F B L'
D2 R D2 R2 B F L'
F R D2 L' R' B R2
F R D2 R' L' B R2
F R D2 R' B L' R2
F R D2 R' B R2 L'
F' R F2 L' F U2 F'
R U' R F L B' L2
R' U' R' F L B' L2
F R B L R B' L2
F R B L B' L2 R
F R B L B' R L2
F R B R L B' L2
F R B' L R B' L2
F R B' L B' L2 R
F R B' L B' R L2
L U' R2 F B' L' F
F R B' R L B' L2
L U' R2 B' L' F L'
L U' R2 B' F L' F
F R B2 L R B' L2
F R B2 L B' L2 R
F R B2 L B' R L2
F R B2 R L B' L2
R' U' F L R' B' L2
R' U' F R' L B' L2
R' U' F D2 L' R' B
R' U' F D2 R' L' B
R' U' F D2 R' B L'
F R' L' U2 F U2 R'
L U' F R2 B' L' F
D2 R' L2 B' U2 L B2
L U' F B' L' R2 F
L U' F B' L' F R2
L U' F B' R2 L' F
L U' B' L' R2 F L'
L U' B' L' F L' R2
L U' B' L' F R2 L'
L U' B' R2 L' F L'
L U' B' R2 F L' F
F R' D L' D R' B
L U' B' F L' R2 F
L U' B' F L' F R2
L U' B' F R2 L' F
F R' D' L' D' R' B
D2 R' D2 F L' B R2
D2 R' D2 F B L' R2
D2 R' D2 F B R2 L'
D2 R' D2 B R2 F L'
D2 R' D2 B F L' R2
D2 R' D2 B F R2 L'
F R' D2 L R' B L2
F R' D2 L' R' D B
F R' D2 L' R' D' B
F R' D2 L' R' D2 B
F R' D2 L' R' B D
F R' D2 L' R' B D'
F R' D2 L' R' B D2
B' R' F L R' B' L2
U' R' F L R' B' L2
F R' D2 R' L B L2
F R' D2 R' L' D B
F R' D2 R' L' D' B
F R' D2 R' L' D2 B
F R' D2 R' L' B D
F R' D2 R' L' B D'
F R' D2 R' L' B D2
F R' D2 R' D L' B
F R' D2 R' D B L'
F R' D2 R' D' L' B
F R' D2 R' D' B L'
F R' D2 R' D2 L' B
F R' D2 R' D2 B L'
F R' D2 R' B L' D
F R' D2 R' B L' D'
F R' D2 R' B L' D2
F R' D2 R' B D L'
F R' D2 R' B D' L'
F R' D2 R' B D2 L'
F R' D2 R' B' L' B2
B2 R' F L R' B' L2
B' R' F R' L B' L2
U' R' F R' L B' L2
U2 R' F L R' B' L2
B2 R' F R' L B' L2
B R' F L R' B' L2
U2 R' F R' L B' L2
D2 R' F B' L B2 R'
B' R' F D2 L' R' B
U' R' F D2 L' R' B
B' R' F D2 R' L' B
B' R' F D2 R' B L'
U' R' F D2 R' L' B
U' R' F D2 R' B L'
B R' F R' L B' L2
U R' F L R' B' L2
B2 R' F D2 L' R' B
B2 R' F D2 R' L' B
B2 R' F D2 R' B L'
