D F2 U B2 R'
U' L U' R2 U' L
U' L U2 L D B2
U' L U2 D L B2
U' L D U2 L B2
U' L D' F2 U2 L
D2 L2 U' L' R2 U2
D2 L2 U' R2 L' U2
U2 L2 D F2 R B2
U2 L2 D F2 B2 R
U2 L2 D B2 F2 R
D2 L2 D' F2 U R
D L2 F2 U R B2
D L2 F2 U B2 R
R2 U' L2 D' F2 R
L U2 R2 U' L R2
L U2 R2 U' R2 L
U2 R2 U L U2 L
U2 R2 D' B2 U' R'
U2 R2 B2 U' L2 R'
U2 R2 B2 U' R' L2
B2 U L2 D R' B2
D U B2 R' D' L2
U D B2 R' D' L2
D U B2 D' L2 R'
D U B2 D' R' L2
U D B2 D' L2 R'
U D B2 D' R' L2
L' D2 L2 U L R2
L' D2 L2 U R2 L
R2 D' B2 U' R' F2
R2 D' B2 U' F2 R'
B2 U2 R2 U' L2 R
B2 U2 R2 U' R L2
F' D F2 U B2 R'
B2 D F2 U R' B2
F2 D F2 U B2 R'
F D F2 U B2 R'
D F2 U R B2 R'
D F2 U R' B2 R'
D F2 U R2 B2 R'
D F2 U B2 R' D
D F2 U B2 R' D'
D F2 U B2 R' D2
D F2 U B2 D R'
D F2 U B2 D' R'
D F2 U B2 D2 R'
D F2 U' L U2 B2
D F2 B U B R'
D B F2 U B R'
U B2 L2 D R' B2
U2 B2 R2 U' L2 R
U2 B2 R2 U' R L2
D2 L2 U' R2 D' L' U2
D2 L2 U' R2 D2 L' U2
U L2 U F2 R2 U' R'
D2 L2 U' D2 L' U2 L'
U L2 U2 L' U' R2 U'
U L2 U2 L' U2 D B2
U L2 U2 L' D U2 B2
U L2 U2 L' D' F2 U2
U L2 U2 D L' U2 B2
U L2 U2 D' L' F2 U2
U' L2 D L' U2 L B2
U L2 U2 D' F2 U2 R
U2 L2 D R F2 R B2
U2 L2 D R F2 B2 R
U2 L2 D R B2 F2 R
U2 L2 D R' F2 R B2
U2 L2 D R' F2 B2 R
U2 L2 D R' B2 F2 R
U2 L2 D R2 F2 R B2
U2 L2 D R2 F2 B2 R
U2 L2 D R2 B2 F2 R
U L2 D L2 B2 L2 R'
U L2 D L2 B2 R' L2
U2 L2 D F2 R B2 D
U2 L2 D F2 R B2 D'
U2 L2 D F2 R B2 D2
U2 L2 D F2 R' B2 R2
U2 L2 D F2 B' R B'
U2 L2 D F2 B2 R D
U2 L2 D F2 B2 R D'
U2 L2 D F2 B2 R D2
U2 L2 D F2 B2 D R
U2 L2 D F2 B2 D' R
U2 L2 D F2 B2 D2 R
U' L2 D B2 D2 F2 R
U2 L2 D B' F2 R B'
U' L2 D' L' F2 U2 L
U2 L2 D B2 R F2 R
U2 L2 D B2 R' F2 R
U2 L2 D B2 R2 F2 R
U L2 D U2 L' U2 B2
U2 L2 D B2 F2 R D
U2 L2 D B2 F2 R D'
U2 L2 D B2 F2 R D2
U2 L2 D B2 F2 D R
U2 L2 D B2 F2 D' R
U2 L2 D B2 F2 D2 R
U L2 D F2 R F2 B2
U L2 D F2 R B2 F2
U L2 D F2 B2 R F2
U L2 D B2 U2 L' U2
U L2 D B2 F2 R F2
D2 L2 D' F2 U R D
D2 L2 D' F2 U R D'
D2 L2 D' F2 U R D2
D2 L2 D' F2 U D R
D2 L2 D' F2 U D' R
D2 L2 D' F2 U D2 R
D2 L2 D' F2 D U R
D2 L2 D' F2 D' U R
D2 L2 D' F2 D2 U R
D2 L2 D' F2 B U R
D2 L2 D' F2 B' U R
D2 L2 D' F2 B2 U R
D2 L2 D' B F2 U R
D2 L2 D' B' F2 U R
D2 L2 D' B2 F2 U R
R2 U L U R2 U L
L U L U R2 U' R2
R2 U L U2 L D' F2
R2 U L U2 D' L F2
R2 U L U2 D' F2 L
U L2 D' U2 L' F2 U2
U L2 D' U2 F2 U2 R
R2 U L D B2 R' U2
R2 U L D' U2 L F2
R2 U L D' U2 F2 L
B2 L2 D2 L2 U L2 R'
B2 L2 D2 L2 U R' L2
L U L D B2 D' R2
D2 L2 D2 U' L' U2 L'
D2 L2 D2 F2 U L2 R
D2 L2 D2 F2 U R L2
D' L2 D2 F2 U R B2
D' L2 D2 F2 U B2 R
D2 L2 F2 U D2 L2 R
D2 L2 F2 U D2 R L2
D L2 F2 L U R B2
D L2 F2 L U B2 R
D2 L2 F2 U' R2 U2 R'
D L2 F2 L' U R B2
D L2 F2 L' U B2 R
D L2 F2 L2 U R B2
D L2 F2 L2 U B2 R
D2 L2 F2 D2 U L2 R
D2 L2 F2 D2 U R L2
D L2 F2 U R B2 D
D L2 F2 U R B2 D'
D L2 F2 U R B2 D2
D L2 F2 U R' B2 R2
D L2 F2 U B' R B'
D L2 F2 U B2 R D
D L2 F2 U B2 R D'
D L2 F2 U B2 R D2
U2 L2 F2 D R F2 B2
U2 L2 F2 D R B2 F2
D L2 F2 U B2 D R
D L2 F2 U B2 D' R
D L2 F2 U B2 D2 R
U2 L2 F2 D B2 R F2
D L2 F2 D L2 U R
D L2 F2 B U B R
D L2 F2 B' U R B'
D L2 F2 B' U B' R
D2 L2 B U' L' R2 U2
D2 L2 B U' R2 L' U2
D2 L2 B D' F2 U R
U2 L2 B D F2 R B2
U2 L2 B D F2 B2 R
U2 L2 B D B2 F2 R
D L2 B F2 U B R
D2 L2 B' U' L' R2 U2
D2 L2 B' U' R2 L' U2
L' U D L' B2 D R2
L2 U R2 F2 U' R F2
D2 L2 B' D' F2 U R
U2 L2 B' D F2 R B2
U2 L2 B' D F2 B2 R
U2 L2 B' D B2 F2 R
L U D L B2 D' R2
L' U D B2 L' D R2
L' U D B2 D L' R2
L' U D B2 D R2 L'
D L2 B' F2 U R B'
D L2 B' F2 U B' R
D2 L2 B2 U' L' R2 U2
D2 L2 B2 U' R2 L' U2
D2 L2 B2 D' F2 U R
U2 L2 B2 D F2 R B2
U2 L2 B2 D F2 B2 R
U2 L2 B2 D B2 F2 R
U' R L U' R U' L
L' U D2 R2 D' L' B2
L' U D2 R2 D' B2 L'
L2 U F2 R2 U' R' F2
L2 U F2 R2 U' F2 R'
L2 U B2 D L2 B2 R'
U2 R D' R B2 U' R'
U2 R D' B2 R U' R2
R2 U' L D' L F2 R
L' U' L2 U' R2 U' L
L' U' L2 U2 L D B2
L' U' L2 U2 D L B2
L' U' L2 D U2 L B2
L' U' L2 D' F2 U2 L
R2 U' L2 D' R F2 R
R2 U' L2 D' R' F2 R
R2 U' L2 D' R2 F2 R
R2 U' L2 D' F2 R D
R2 U' L2 D' F2 R D'
R2 U' L2 D' F2 R D2
R2 U' L2 D' F2 D R
R2 U' L2 D' F2 D' R
R2 U' L2 D' F2 D2 R
R2 U' L2 F2 D' R F2
D R F2 R' U B2 R'
U2 R B2 R U' L2 R2
U2 R B2 R U' R2 L2
U R B2 L2 R' D B2
U' R' L U' R' U' L
U R B2 R' L2 D B2
R2 U' F L2 D' F2 R
R2 U' F' L2 D' F2 R
R2 U' F2 L2 D' F2 R
U2 R' D' R' B2 U' R'
L U2 L U L' R2 U'
L U2 L U R2 L' U'
L2 U2 L' U' L R2 U'
L2 U2 L' U' R2 L U'
R2 U2 L2 D' F2 R B2
R2 U2 L2 D' F2 B2 R
R2 U2 L2 D' B2 F2 R
L U2 L2 D L' F2 B2
L U2 L2 D L' B2 F2
L U2 L2 D B2 L' F2
L' U2 R2 U L2 U2 L
L' U2 R2 U' D2 L' R2
L' U2 R2 U' D2 R2 L'
L' U2 R2 D2 U' L' R2
L' U2 R2 D2 U' R2 L'
L2 U2 R2 U L' R2 U2
L2 U2 R2 U R2 L' U2
R2 U2 R2 U' L U2 L
L U2 R2 U' L R2 D
L U2 R2 U' L R2 D'
L U2 R2 U' L R2 D2
L U2 R2 U' R2 L D
L U2 R2 U' R2 L D'
L U2 R2 U' R2 L D2
L U2 R2 U' R2 D L
L U2 R2 U' R2 D' L
L U2 R2 U' R2 D2 L
L U2 R2 D' F2 U' L
L U2 R2 F U' L R2
L U2 R2 F U' R2 L
R2 U2 R2 B2 U L2 R'
R2 U2 R2 B2 U R' L2
L U2 R2 F' U' L R2
L U2 R2 F' U' R2 L
L U2 R2 F2 U' L R2
L U2 R2 F2 U' R2 L
D2 R2 L U L R2 U
D2 R2 L U R2 L U
D R' B2 R' D' L2 F2
D R' B2 R' D' F2 L2
L U2 F R2 U' L R2
L U2 F R2 U' R2 L
U2 R2 U L R U2 L
U2 R2 U L R' U2 L
U2 R2 U L R2 U2 L
U2 R2 U L U2 L D
U2 R2 U L U2 L D'
U2 R2 U L U2 L D2
U2 R2 U L U2 D L
U2 R2 U L U2 D' L
U2 R2 U L U2 D2 L
U2 R2 U L D U2 L
U2 R2 U L D' U2 L
U2 R2 U L D2 U2 L
U2 R2 U R L U2 L
U2 R2 U R' L U2 L
U2 R2 U R2 L U2 L
L U2 F' R2 U' L R2
L U2 F' R2 U' R2 L
U2 R2 U D2 L R2 U2
U2 R2 U D2 R2 L U2
U' R2 U' L2 D F2 R
F' R2 U' L2 D' F2 R
B2 R2 U' L2 D' R F2
F2 R2 U' L2 D' F2 R
U2 R2 U' L' D2 L' R2
U2 R2 U' L' D2 R2 L'
U2 R2 U' L2 U2 L' U2
U2 R2 U' L2 F2 R F2
L U2 F2 R2 U' L R2
L U2 F2 R2 U' R2 L
U2 R2 U' F2 L2 F2 R
F R2 U' L2 D' F2 R
U2 R2 U' B2 L2 R' B2
U2 R2 U' B2 R' L2 B2
U2 R2 U' B2 R' B2 L2
D2 R2 U2 D' F2 B2 R'
D2 R2 U2 D' B2 R' F2
D2 R2 U2 D' B2 F2 R'
B2 R2 U2 R2 U L2 R'
B2 R2 U2 R2 U R' L2
D2 R2 D L F2 B2 U2
D2 R2 D L B2 F2 U2
U2 R2 U2 B2 U L2 R'
U2 R2 U2 B2 U R' L2
D2 R2 D F2 L B2 U2
D2 R2 D F2 B2 U2 R'
D2 R2 D B2 F2 U2 R'
D2 R2 D' L U2 F2 B2
D2 R2 D' L U2 B2 F2
R2 U2 B2 R2 U L2 R
R2 U2 B2 R2 U R L2
D2 R2 D' U2 F2 B2 R'
D2 R2 D' U2 B2 R' F2
D2 R2 D' U2 B2 F2 R'
D2 R2 D' B2 R' F2 L'
F' R2 D' B2 U' R' F2
F' R2 D' B2 U' F2 R'
U2 R2 D' F B2 U' R'
U2 R2 D' F' B2 U' R'
U2 R2 D' F2 B2 U' R'
B2 R2 D' B2 U' R F2
F2 R2 D' B2 U' R' F2
F2 R2 D' B2 U' F2 R'
U2 R2 D' B2 U' R' D
U2 R2 D' B2 U' R' D'
U2 R2 D' B2 U' R' D2
U2 R2 D' B2 U' D R'
U2 R2 D' B2 U' D' R'
U2 R2 D' B2 U' D2 R'
U2 R2 D' B2 D U' R'
U2 R2 D' B2 D' U' R'
U2 R2 D' B2 D2 U' R'
U2 R2 D' B2 F U' R'
U2 R2 D' B2 F' U' R'
U2 R2 D' B2 F2 U' R'
U2 R2 D2 U L R2 U2
U2 R2 D2 U R2 L U2
F R2 D' B2 U' R' F2
F R2 D' B2 U' F2 R'
U2 R2 F U L U2 L
L D L' U B2 L2 R'
L D L' U B2 R' L2
U2 R2 F D' B2 U' R'
L2 D L2 U B2 L2 R'
L2 D L2 U B2 R' L2
U2 R2 F B2 U' L2 R'
U2 R2 F B2 U' R' L2
U2 R2 F' U L U2 L
U2 R2 F' D' B2 U' R'
U2 R2 F' B2 U' L2 R'
U2 R2 F' B2 U' R' L2
U2 R2 F2 U L U2 L
D R2 F2 R2 U B2 R'
U2 R2 F2 D' B2 U' R'
U2 R2 F2 B2 U' L2 R'
U2 R2 F2 B2 U' R' L2
U R2 F2 U' L2 F2 R
L' D U L' B2 D R2
L2 D R2 B2 D' F2 R
L' D U B2 L' D R2
L' D U B2 D L' R2
L' D U B2 D R2 L'
L D U L B2 D' R2
U2 R2 B2 U' L2 R' D
U2 R2 B2 U' L2 R' D'
U2 R2 B2 U' L2 R' D2
U2 R2 B2 U' L2 D R'
U2 R2 B2 U' L2 D' R'
U2 R2 B2 U' L2 D2 R'
U2 R2 B2 U' R' L2 D
U2 R2 B2 U' R' L2 D'
U2 R2 B2 U' R' L2 D2
U' D L U F2 U B2
U2 R2 B2 F U' L2 R'
U2 R2 B2 F U' R' L2
U' D L U2 B2 D' L2
U2 R2 B2 F' U' L2 R'
U2 R2 B2 F' U' R' L2
U2 R2 B2 F2 U' L2 R'
U2 R2 B2 F2 U' R' L2
D R2 B2 D' L2 R' F2
D R2 B2 D' L2 F2 R'
D R2 B2 D' R' L2 F2
D R2 B2 D' R' F2 L2
D R2 B2 D' F2 L2 R'
D R2 B2 D' F2 R' L2
B2 U L D L R' B2
B2 U L D R' L B2
B2 U L' D L' R' B2
B2 U L' D R' L' B2
B2 U L' D R' B2 L'
B2 U L2 R' U R' U'
B2 U L2 U R2 U' R
B2 U L2 D R B2 R2
B2 U L2 D R' B2 D
B2 U L2 D R' B2 D'
B2 U L2 D R' B2 D2
B2 U L2 D R2 B2 R
B2 U L2 D' R' D2 B2
B2 U L2 D2 R' D' B2
B2 U L2 B2 D B2 R'
B U L2 B D R' B2
B U L2 B' D B2 R'
B2 U R' L2 U R' U'
B2 U R' U R' U' L2
D2 U R' D' B2 L R'
D2 U R' D' B2 R' L
D U R B2 R' D' L2
D U R B2 D' L2 R'
D U R B2 D' R' L2
U D R B2 R' D' L2
U D R B2 D' L2 R'
U D R B2 D' R' L2
D U R' B2 R' D' L2
D U R' B2 D' L2 R'
D U R' B2 D' R' L2
U D R' B2 R' D' L2
U D R' B2 D' L2 R'
U D R' B2 D' R' L2
B2 U D R' B2 D' L2
F' U D B2 R' D' L2
D U R2 B2 R' D' L2
F' U D B2 D' L2 R'
F' U D B2 D' R' L2
D U R2 B2 D' L2 R'
D U R2 B2 D' R' L2
L2 D B2 R2 D' F2 R
F2 U D B2 R' D' L2
F2 U D B2 D' L2 R'
F2 U D B2 D' R' L2
U D R2 B2 R' D' L2
U D R2 B2 D' L2 R'
U D R2 B2 D' R' L2
F U D B2 R' D' L2
F U D B2 D' L2 R'
F U D B2 D' R' L2
B2 U D2 R' D' B2 L
D U F2 U F2 B2 R'
D U F2 U B2 R' F2
D U F2 U B2 F2 R'
U D F2 U F2 B2 R'
U D F2 U B2 R' F2
U D F2 U B2 F2 R'
R2 D' L2 B2 U' F2 R
D2 U B2 R' D' B2 L
D U B' D' B' L2 R'
D U B' D' B' R' L2
D U B2 L R' D' L2
D U B2 L D' L2 R'
D U B2 L D' R' L2
D U B2 L' R' D' L2
D U B2 L' D' L2 R'
D U B2 L' D' R' L2
D2 U' L R2 U L U
U D B' D' B' L2 R'
U D B' D' B' R' L2
D U B2 L2 R' D' L2
D U B2 L2 D' L2 R'
D U B2 L2 D' R' L2
D U B2 R' L D' L2
D U B2 R' L' D' L2
D U B2 R' L2 D' L2
D U B2 R' U' F2 U
D U B2 R' D' L2 D
D U B2 R' D' L2 D'
D U B2 R' D' L2 D2
D U B2 R2 D' L2 R
D U B2 R2 D' R L2
U D B2 L R' D' L2
U D B2 L D' L2 R'
U D B2 L D' R' L2
U D B2 L' R' D' L2
U D B2 L' D' L2 R'
U D B2 L' D' R' L2
U D B2 L2 R' D' L2
D U B2 U' F2 U R'
U D B2 L2 D' L2 R'
U D B2 L2 D' R' L2
B U B L2 D R' B2
U D B2 R' L D' L2
U D B2 R' L' D' L2
U D B2 R' L2 D' L2
U D B2 R' U' F2 U
D' U' L F2 U' B2 U'
D' U' L F2 U2 D L2
D' U' L F2 D U2 L2
U' D' L F2 U' B2 U'
U' D' L F2 U2 D L2
D' U' L F2 D' R2 U2
U D B2 R' D' L2 D
U D B2 R' D' L2 D'
U D B2 R' D' L2 D2
U' D' L F2 D U2 L2
U' D' L F2 D' R2 U2
D U B2 D' L2 R' D
D U B2 D' L2 R' D'
D U B2 D' L2 R' D2
D U B2 D' L2 D R'
D U B2 D' L2 D' R'
D U B2 D' L2 D2 R'
D U B2 D' R' L2 D
D U B2 D' R' L2 D'
D U B2 D' R' L2 D2
U D B2 R2 D' L2 R
U D B2 R2 D' R L2
D U B2 D2 R' D L2
U D B2 U' F2 U R'
U D B2 D' L2 R' D
U D B2 D' L2 R' D'
U D B2 D' L2 R' D2
U D B2 D' L2 D R'
U D B2 D' L2 D' R'
U D B2 D' L2 D2 R'
U D B2 D' R' L2 D
U D B2 D' R' L2 D'
U D B2 D' R' L2 D2
U D B2 D2 R' D L2
D U' L U F2 U B2
D U' L U2 B2 D' L2
F' U B2 L2 D R' B2
F2 U B2 L2 D R' B2
F' U' L U' R2 U' L
F' U' L U2 L D B2
F' U' L U2 D L B2
F' U' L D U2 L B2
F U B2 L2 D R' B2
F' U' L D' F2 U2 L
F2 U' L U' R2 U' L
F2 U' L U2 L D B2
F2 U' L U2 D L B2
F2 U' L D U2 L B2
F2 U' L D' F2 U2 L
F U' L U' R2 U' L
F U' L U2 L D B2
F U' L U2 D L B2
F U' L D U2 L B2
F U' L D' F2 U2 L
D2 U' R2 L U L U
R2 D' F B2 U' R' F
R2 D' F B2 U' F R'
D2 U' R2 U2 D' B2 R'
D2 U' R2 D L F2 U2
D2 U' R2 D F2 L U2
D2 U' R2 D' L U2 B2
D2 U' R2 D' U2 B2 R'
R2 D' F' B2 U' F' R'
U' D' F2 L U' B2 U'
D' U' F2 L U' B2 U'
U' D' F2 L U2 D L2
D' U' F2 L U2 D L2
U' D' F2 L D U2 L2
D' U' F2 L D U2 L2
U' D' F2 L D' R2 U2
D' U' F2 L D' R2 U2
D' U' F2 U' B2 U' R'
U' D' F2 U' B2 U' R'
D' U' F2 D L U2 L
U' D' F2 D L U2 L
D' U' F2 D' L R2 U2
U' D' F2 D' L R2 U2
D' U' F2 D' R2 L U2
U' D' F2 D' R2 L U2
L' D' B2 U L' D2 B2
L' D' B2 U D2 L' B2
L' D' B2 U D2 B2 L'
L' D' B2 U' F2 R U2
L' D' B2 D' L2 U L
R2 D' B2 L U' R' F2
R2 D' B2 L U' F2 R'
L' D' B2 D2 U L' B2
L' D' B2 D2 U B2 L'
R2 D' B2 L' U' R' F2
R2 D' B2 L' U' F2 R'
R2 D' B2 L2 U' R' F2
R2 D' B2 L2 U' F2 R'
R2 D' B2 U' R F2 R2
R2 D' B2 U' R' F2 D
R2 D' B2 U' R' F2 D'
R2 D' B2 U' R' F2 D2
R2 D' B2 U' F R' F
R2 D' B2 U' F2 R' D
R2 D' B2 U' F2 R' D'
R2 D' B2 U' F2 R' D2
R2 D' B2 U' F2 D R'
R2 D' B2 U' F2 D' R'
R2 D' B2 U' F2 D2 R'
R2 D' B2 D' L2 U' R'
R D' B2 L R U' R2
R2 D' B2 F U' R' F
R2 D' B2 F U' F R'
R2 D' B2 F' U' F' R'
R D' B2 R L U' R2
L' D2 L2 U L R2 D
L' D2 L2 U L R2 D'
L' D2 L2 U L R2 D2
L' D2 L2 U R2 L D
L' D2 L2 U R2 L D'
L' D2 L2 U R2 L D2
L' D2 L2 U R2 D L
L' D2 L2 U R2 D' L
L' D2 L2 U R2 D2 L
U' D2 L R2 U L U
U2 D' B2 U F2 U2 R'
U2 D' B2 U' R' D2 B2
U2 D' B2 U' D2 R' B2
L' D2 L2 F U L R2
L' D2 L2 F U R2 L
U2 D' B2 D R2 U' R
L' D2 L2 F' U L R2
L' D2 L2 F' U R2 L
L' D2 L2 F2 U L R2
L' D2 L2 F2 U R2 L
L2 D2 L2 U' L U2 L
U2 D' B2 D2 U' R' B2
R2 D2 L2 U L' R2 U2
R2 D2 L2 U R2 L' U2
L2 D2 L2 B2 U L2 R'
L2 D2 L2 B2 U R' L2
L D2 L2 U D2 L' R2
L D2 L2 U D2 R2 L'
L D2 L2 U' L2 U2 L
L D2 L2 D' B2 U L'
L D2 L2 D2 U L' R2
L D2 L2 D2 U R2 L'
L' D2 R2 D' L' F2 B2
L' D2 R2 D' L' B2 F2
L' D2 R2 D' B2 L' F2
L2 D2 R2 D' F2 R B2
L2 D2 R2 D' F2 B2 R
L2 D2 R2 D' B2 F2 R
L' D2 U R2 D' L' B2
L' D2 U R2 D' B2 L'
U' D2 R2 L U L U
U' D2 R2 U2 D' B2 R'
U' D2 R2 D L F2 U2
U' D2 R2 D F2 L U2
U' D2 R2 D' L U2 B2
U' D2 R2 D' U2 B2 R'
U D2 R' D' B2 L R'
U D2 R' D' B2 R' L
F' U2 L2 D F2 R B2
F' U2 L2 D F2 B2 R
F' U2 L2 D B2 F2 R
B2 U2 L2 D R' F2 B2
B2 U2 L2 D R' B2 F2
B2 U2 L2 D F2 R' B2
F2 U2 L2 D F2 R B2
F2 U2 L2 D F2 B2 R
F2 U2 L2 D B2 F2 R
L2 D2 F2 L2 U L2 R
L2 D2 F2 L2 U R L2
F U2 L2 D F2 R B2
F U2 L2 D F2 B2 R
F U2 L2 D B2 F2 R
L' D2 B L2 U L R2
L' D2 B L2 U R2 L
L' D2 B' L2 U L R2
L' D2 B' L2 U R2 L
F' U2 R2 U L U2 L
B2 U2 R2 U' L2 R D
B2 U2 R2 U' L2 R D'
B2 U2 R2 U' L2 R D2
B2 U2 R2 U' L2 D R
B2 U2 R2 U' L2 D' R
B2 U2 R2 U' L2 D2 R
B2 U2 R2 U' R L2 D
B2 U2 R2 U' R L2 D'
B2 U2 R2 U' R L2 D2
B' U2 R2 F U' L2 R
B' U2 R2 F U' R L2
F2 U2 R2 U L U2 L
