D' L F R2 B L
D L' B' L' R' U2
D' L' B' R' U2 R'
D L' B' R' L' U2
D L2 U2 F' L' F
U2 R D' R2 F' L'
B' R' U B' R' U
D' R' U2 R' F' L'
U2 R' D' F' L' R2
U2 R' D' F' R2 L'
U2 R' F' L' D' R2
U2 R' F' D' L' R2
U2 R' F' D' R2 L'
U2 R' F' D' R2 L'
L D L2 B' R' U2
L' D B' L2 R' U2
L' D B' R' L2 U2
L D' F R2 B L
U2 D' R' F' L' R'
U2 D' R' F' R' L'
L' D' B' R' U2 R'
D' U2 R' F' L' R'
D' U2 R' F' R' L'
D' F R2 B L F
L F D' R2 B L
F D' R2 B L F
D' B L F R2 B
D B L2 U2 L' F
L' B' R' U B' U
D' B' R' U2 R' F'
U B' R' F' B' U
U B' R' B' F' U
B' R' U B' R' D' U
B' R' U B' R' D2 U
B' R' U B' D R' U
B' R' U B' D' R' U
B' R' U B' D2 R' U
D' R' U2 L R' F' L'
D' R' U2 L' R' F' L'
D' R' U2 L2 R' F' L'
D' R' U2 R' L F' L'
D' R' U2 R' L' F' L'
D' R' U2 R' L2 F' L'
D' R' U2 R' D F' L'
D' R' U2 R' D' F' L'
D' R' U2 R' D2 F' L'
D' R' U2 R' F' L' D
D' R' U2 R' F' L' D'
D' R' U2 R' F' L' D2
D' R' U2 R' F' D L'
D' R' U2 R' F' D' L'
D' R' U2 R' F' D2 L'
U2 R' U' B2 U F' L'
D' R' U2 D R' F' L'
D' R' U2 D' R' F' L'
D' R' U2 D2 R' F' L'
D' R' U2 F' L' R' F'
D' R' U2 F' R' L' F'
D' R' D U2 R' F' L'
B' R' D U B' R' U
U2 R' D F' D2 L' R2
U2 R' D F' D2 R2 L'
U2 R' D' L F' L' R2
U2 R' D' L F' R2 L'
D' R' D' U2 R' F' L'
U2 R' D' L' F' L' R2
U2 R' D' L' F' R2 L'
B' R' D' U B' R' U
U2 R' D' L2 F' L' R2
U2 R' D' L2 F' R2 L'
U2 R' D' F' L' R2 D
U2 R' D' F' L' R2 D'
U2 R' D' F' L' R2 D2
U2 R' D' F' R2 L' D
U2 R' D' F' R2 L' D'
U2 R' D' F' R2 L' D2
U2 R' D' F' R2 D L'
U2 R' D' F' R2 D' L'
U2 R' D' F' R2 D2 L'
U2 R' D' F2 R2 F L'
D' R' D2 U2 R' F' L'
B' R' D2 U B' R' U
U2 R' F' L' R D' R2
U2 R' F' L' R' D' R2
U2 R' F' L' R2 D' R2
U2 R' F' L' U' B2 U
U2 R' F' L' D' R2 D
U2 R' F' L' D' R2 D'
U2 R' F' L' D' R2 D2
U2 R' F' L2 D' L R2
U2 R' F' L2 D' R2 L
U2 R' F' R L' D' R2
U2 R' F' R D' L' R2
U2 R' F' R D' R2 L'
U2 R' F' R' L' D' R2
U2 R' F' R' D' L' R2
U2 R' F' R' D' R2 L'
U2 R' F' R2 L' D' R2
U2 R' F' R2 D' L' R2
U2 R' F' R2 D' R2 L'
R' U2 R D' R2 F' L'
U2 R' F' U' B2 U L'
U2 R' F' D' L' R2 D
U2 R' F' D' L' R2 D'
U2 R' F' D' L' R2 D2
U2 R' F' D' R2 L' D
U2 R' F' D' R2 L' D'
U2 R' F' D' R2 L' D2
U2 R' F' D' R2 D L'
U2 R' F' D' R2 D' L'
U2 R' F' D' R2 D2 L'
U2 R' F' D2 L' D R2
R2 U2 R D' R2 F' L'
R' U2 R' D' F' L' R2
R' U2 R' D' F' R2 L'
U R' F' B' R' B' U
R' U2 R' F' L' D' R2
R U2 R D' R2 F' L'
R' U2 R' F' D' L' R2
R' U2 R' F' D' R2 L'
R2 U2 R' D' F' L' R2
R2 U2 R' D' F' R2 L'
R2 U2 R' F' L' D' R2
D R' B L2 U2 L' F
R2 U2 R' F' D' L' R2
R2 U2 R' F' D' R2 L'
R U2 R' D' F' L' R2
R U2 R' D' F' R2 L'
R U2 R' F' L' D' R2
R U2 R' F' D' L' R2
R U2 R' F' D' R2 L'
R' U2 D' R' F' L' R'
R' U2 D' R' F' R' L'
L U2 D F' L' F2 R
U R' B' F' R' B' U
R2 U2 D' R' F' L' R'
R2 U2 D' R' F' R' L'
L U2 D' R2 F' L' F2
R U2 D' R' F' L' R'
R U2 D' R' F' R' L'
L U2 D' F' L' R2 F2
L U2 D' F' L' F2 R2
L U2 D' F' R2 L' F2
U R' B2 D2 F' R U
B R2 L F D R2 B
D' R2 L' B' R' U2 R
D R2 L' B' L' R' U2
D R2 L' B' R' L' U2
D R2 L2 U2 F' L' F
L2 U2 F' L' D' R2 F
L2 U2 F' L' D' F R2
L2 U2 F' L' F D' R2
L U2 F' L' F2 D' R2
B R2 U' F' L' U' L2
F R2 D' B L R2 F
F R2 D' B L F R2
F R2 D' B R2 L F
R' D L' B' L' R' U2
R' D L' B' R' L' U2
R' D L2 U2 F' L' F
L' D L2 U2 F' L' F2
R2 D L' B' L' R' U2
R2 D L' B' R' L' U2
L' D L2 B U2 F L
L' D L2 B' R' U2 F
R2 D L2 U2 F' L' F
R D L' B' L' R' U2
R D L' B' R' L' U2
L D L2 R B' R' U2
L D L2 R' B' R' U2
L D L2 R2 B' R' U2
R D L2 U2 F' L' F
L D L2 D B' R' U2
L D L2 D' B' R' U2
L D L2 D2 B' R' U2
L' D R B' L2 R' U2
L' D R B' R' L2 U2
L D L2 B' R' U2 D
L D L2 B' R' U2 D'
L D L2 B' R' U2 D2
L D L2 B' R' D U2
L D L2 B' R' D' U2
L D L2 B' R' D2 U2
L D L2 B' D R' U2
L D L2 B' D' R' U2
L D L2 B' D2 R' U2
L D R L2 B' R' U2
L' D R' B' L2 R' U2
L' D R' B' R' L2 U2
L D R' L2 B' R' U2
D R2 B L2 U2 L' F
L' D R2 B' L2 R' U2
L' D R2 B' R' L2 U2
L D R2 L2 B' R' U2
L D U2 F' L' F2 R
L D F D2 R2 B L
R' D B L2 U2 L' F
U2 D R D2 R2 F' L'
L' D B L2 B2 U2 L'
D' U R' F' U R' F'
R2 D B L2 U2 L' F
U2 D R' D2 F' L' R2
U2 D R' D2 F' R2 L'
U2 D R' F' D2 L' R2
U2 D R' F' D2 R2 L'
L' D B' L2 R' U2 D
L' D B' L2 R' U2 D'
L' D B' L2 R' U2 D2
L' D B' L2 R' D U2
L' D B' L2 R' D' U2
L' D B' L2 R' D2 U2
L' D B' L2 D R' U2
L' D B' L2 D' R' U2
L' D B' L2 D2 R' U2
L' D B' R' L2 U2 D
L' D B' R' L2 U2 D'
L' D B' R' L2 U2 D2
L' D B' R' L2 D U2
L' D B' R' L2 D' U2
L' D B' R' L2 D2 U2
L' D B' R' U2 D2 R2
L' D B' R' D2 U2 R2
L D B L2 B' U2 L'
R D B L2 U2 L' F
L' D B' D2 R' U2 R'
L' D B2 L2 B R' U2
L D B' L2 R' B' U2
L D B' R' L2 B' U2
R' D' L F R2 B L
L D B2 L2 B' U2 L
R2 D' L F R2 B L
R' D' L' B' R' U2 R'
R D' L F R2 B L
L' D' L2 F R2 B L
R2 D' L' B' R' U2 R'
D' U B' R' F' U R'
R D' L' B' R' U2 R'
L' D' R B' R' U2 R2
R' D' R' U2 R' F' L'
L D' L2 B' R' U2 R'
R2 D' R' U2 R' F' L'
U2 D' L R' F' L' R'
U2 D' L R' F' R' L'
L' D' R2 B' R' U2 R
R D' R' U2 R' F' L'
B2 U B' R' U L R
B2 U B' R' U R L
U2 D' L' R' F' L' R'
U2 D' L' R' F' R' L'
U2 D' L2 R' F' L' R'
U2 D' L2 R' F' R' L'
R' D' U2 R' F' L' R'
R' D' U2 R' F' R' L'
R' D' F R2 B L F
R2 D' U2 R' F' L' R'
R2 D' U2 R' F' R' L'
L D' U2 R2 F' L' F2
R D' U2 R' F' L' R'
R D' U2 R' F' R' L'
U2 D' R' L F' L' R'
U2 D' R' L F' R' L'
L D' U2 F' L' R2 F2
L D' U2 F' L' F2 R2
L D' U2 F' R2 L' F2
U2 D' R' L' F' L' R'
U2 D' R' L' F' R' L'
R2 D' F R2 B L F
U2 D' R' L2 F' L' R'
U2 D' R' L2 F' R' L'
L D' F L R2 B L
U2 D' R' D F' L' R'
U2 D' R' D F' R' L'
L D' F L' R2 B L
U2 D' R' D' F' L' R'
U2 D' R' D' F' R' L'
L D' F L2 R2 B L
U2 D' R' D2 F' L' R'
U2 D' R' D2 F' R' L'
U2 D' R' F' L' R' D
U2 D' R' F' L' R' D'
U2 D' R' F' L' R' D2
U2 D' R' F' L' D R'
U2 D' R' F' L' D' R'
U2 D' R' F' L' D2 R'
U2 D' R' F' R' L' D
U2 D' R' F' R' L' D'
U2 D' R' F' R' L' D2
U2 D' R' F' R' D L'
U2 D' R' F' R' D' L'
U2 D' R' F' R' D2 L'
U2 D' R' F' D L' R'
U2 D' R' F' D R' L'
U2 D' R' F' D' L' R'
U2 D' R' F' D' R' L'
U2 D' R' F' D2 L' R'
U2 D' R' F' D2 R' L'
L D' F R2 L B L
L D' F R2 L' B L
U2 D' R' F2 R' F L'
L D' F R2 L2 B L
L D' F R2 D B L
L D' F R2 D' B L
L D' F R2 D2 B L
L D' F R2 B L D
L D' F R2 B L D'
L D' F R2 B L D2
L D' F R2 B D L
L D' F R2 B D' L
L D' F R2 B D2 L
R D' F R2 B L F
L D' F B L R2 B
L D' F B R2 L B
U D' R' F' U R' F'
U2 D' R2 D2 F' L' F
U2 D' R2 F' D2 L' F
R' D' B L F R2 B
U' D' F' L' B' U' R2
D' U' F' L' B' U' R2
D2 U' F' L' F' B' U'
D2 U' F' L' B' F' U'
R2 D' B L F R2 B
L' D' B' L R' U2 R'
R' D' B' R' U2 R' F'
L' D' B' L' R' U2 R'
U2 D' F' L' R' F' R'
L' D' B' L2 R' U2 R'
L' D' B' R' L U2 R'
L' D' B' R' L' U2 R'
L' D' B' R' L2 U2 R'
U2 D' F' R' L' F' R'
L' D' B' R' U2 R' D
L' D' B' R' U2 R' D'
L' D' B' R' U2 R' D2
L' D' B' R' U2 D R'
L' D' B' R' U2 D' R'
L' D' B' R' U2 D2 R'
L' D' B' R' D U2 R'
L' D' B' R' D' U2 R'
L' D' B' R' D2 U2 R'
U2 D' F' R2 D2 L' F
R D' B L F R2 B
L' D' B' D2 L2 R' U2
L' D' B' D2 R' L2 U2
L D' B U2 R2 F L
R2 D' B' R' U2 R' F'
L D' B U2 F L R2
L D' B U2 F R2 L
L D' B F L R2 B
L D' B F R2 L B
L D' B' R' U2 R' F
L D' B' R' U2 F R'
R D' B' R' U2 R' F'
U D' B' R' F' U R'
D' U2 L R' F' L' R'
D' U2 L R' F' R' L'
D' U2 L' R' F' L' R'
D' U2 L' R' F' R' L'
D' U2 L2 R' F' L' R'
D' U2 L2 R' F' R' L'
D2 U2 R D R2 F' L'
D' U2 R' L F' L' R'
D' U2 R' L F' R' L'
D' U2 R' L' F' L' R'
D' U2 R' L' F' R' L'
D' U2 R' L2 F' L' R'
D' U2 R' L2 F' R' L'
U2 D2 R D R2 F' L'
D' U2 R' D F' L' R'
D' U2 R' D F' R' L'
D' U2 R' D' F' L' R'
D' U2 R' D' F' R' L'
D' U2 R' D2 F' L' R'
D' U2 R' D2 F' R' L'
D2 U2 R' D F' L' R2
D2 U2 R' D F' R2 L'
D' U2 R' F' L' R' D
D' U2 R' F' L' R' D'
D' U2 R' F' L' R' D2
D' U2 R' F' L' D R'
D' U2 R' F' L' D' R'
D' U2 R' F' L' D2 R'
D' U2 R' F' R' L' D
D' U2 R' F' R' L' D'
D' U2 R' F' R' L' D2
D' U2 R' F' R' D L'
D' U2 R' F' R' D' L'
D' U2 R' F' R' D2 L'
D' U2 R' F' D L' R'
D' U2 R' F' D R' L'
D' U2 R' F' D' L' R'
D' U2 R' F' D' R' L'
D' U2 R' F' D2 L' R'
D' U2 R' F' D2 R' L'
D' U2 R' F2 R' F L'
D U2 R D2 R2 F' L'
U2 D2 R' D F' L' R2
U2 D2 R' D F' R2 L'
D' U2 R2 D2 F' L' F
D' U2 R2 F' D2 L' F
D U2 R' D2 F' L' R2
D U2 R' D2 F' R2 L'
D U2 R' F' D2 L' R2
D U2 R' F' D2 R2 L'
L D2 U' F2 U' F' L'
D' U2 F' L' R' F' R'
U' D2 F' L' F' B' U'
U' D2 F' L' B' F' U'
D' U2 F' R' L' F' R'
D' U2 F' R2 D2 L' F
L' D2 B' R' U' F2 U'
L' D2 B' R' U2 D R2
L' D2 B' R' D U2 R2
L' D2 B' R' D' L2 U2
L' D2 B' D R' U2 R'
L' D2 B' D' L2 R' U2
L' D2 B' D' R' L2 U2
D' F L R2 F B L
D' F L R2 B F L
L F L D' R2 B L
L F L' D' R2 B L
U' F R B2 L F U
L F L2 D' R2 B L
D' F R2 L F B L
D' F R2 L B F L
D' F R2 D B L F
D' F R2 D' B L F
D' F R2 D2 B L F
D' F R2 F B L F
D' F R2 F' B L F
D' F R2 F2 B L F
D' F R2 B L D F
D' F R2 B L D' F
D' F R2 B L D2 F
D' F R2 B L F D
D' F R2 B L F D'
D' F R2 B L F D2
D' F R2 B D L F
D' F R2 B D' L F
D' F R2 B D2 L F
D' F R2 B F L F
D' F R2 B F' L F
D' F R2 B F2 L F
L F R2 D' B L R2
L F R2 D' B R2 L
R' F D' R2 B L F
R2 F D' R2 B L F
U' F D2 F2 L' B' U'
B' D R' U B' R' U
L F D' L R2 B L
L F D' L' R2 B L
D' F B L R2 F B
D' F B L R2 B F
L F D' L2 R2 B L
L F D' R2 L B L
L F D' R2 L' B L
L F D' R2 L2 B L
L F D' R2 D B L
L F D' R2 D' B L
L F D' R2 D2 B L
L F D' R2 B L D
L F D' R2 B L D'
L F D' R2 B L D2
L F D' R2 B D L
L F D' R2 B D' L
L F D' R2 B D2 L
D' F B R2 L F B
D' F B R2 L B F
R F D' R2 B L F
L F D' B L R2 B
L F D' B R2 L B
D F D2 R2 B L F
U F B' R' F' B' U
U F B' R' B' F' U
U' F' L' D' B' U' R2
U' F' L' D2 F2 B' U'
U' F' L' D2 B' F2 U'
U' F' L' B' U2 B' U
U2 F' L' R D' R2 F'
U2 F' L' R' D' F' R2
U2 F' L' R' F' D' R2
U2 F' L' D' R' F' R'
U2 F' R L' D' R2 F'
U2 F' R D' L' R2 F'
U2 F' R D' R2 L' F'
U2 F' R' L' D' F' R2
U2 F' R' L' F' D' R2
U2 F' R' D' L' F' R2
F D' L R2 F B L
F D' L R2 B F L
U' F' D' L' B' U' R2
U2 F' D' L' R' F' R'
U' F' D2 L' F2 B' U'
U' F' D2 L' B' F2 U'
U2 F' D' R' L' F' R'
U2 F' D' R2 D2 L' F
B' D' R' U B' R' U
F D' R2 L F B L
F D' R2 L B F L
F D' R2 D B L F
F D' R2 D' B L F
F D' R2 D2 B L F
F D' R2 F B L F
F D' R2 F' B L F
U F' B' R' F' B' U
U F' B' R' B' F' U
F D' R2 F2 B L F
F D' R2 B L D F
F D' R2 B L D' F
F D' R2 B L D2 F
F D' R2 B L F D
F D' R2 B L F D'
F D' R2 B L F D2
F D' R2 B D L F
F D' R2 B D' L F
F D' R2 B D2 L F
F D' R2 B F L F
F D' R2 B F' L F
F D' R2 B F2 L F
F' D' F2 R2 B L F
F D' B L R2 F B
F D' B L R2 B F
F D' B R2 L F B
F D' B R2 L B F
B' D2 R' U B' R' U
D2 B L D F R2 B
D' B L F R2 D B
D' B L F R2 D' B
D' B L F R2 D2 B
D' B L F R2 B D
D' B L F R2 B D'
D' B L F R2 B D2
D' B L F B R2 B
D' B L F B' R2 B
D' B L F B2 R2 B
U F2 B' R' F' B' U
U F2 B' R' B' F' U
D' B L B F R2 B
D' B L B' F R2 B
D' B L B2 F R2 B
D' B L' U2 L2 R2 F
D' B L' U2 L2 F R2
D' B L' U2 R2 L2 F
D' B L' B' U2 L2 R2
D' B L' B' U2 R2 L2
D' B L2 U2 L' R2 F
D' B L2 U2 L' F R2
D' B L2 U2 R2 L' F
D B L' B' L' U2 L'
D B L2 R U2 L' F
D B L2 R' U2 L' F
D B L2 R2 U2 L' F
D B L2 U2 L' D F
D B L2 U2 L' D' F
D B L2 U2 L' D2 F
D B L2 U2 L' F D
D B L2 U2 L' F D'
D B L2 U2 L' F D2
D B L2 B U2 L' F
D' B R' U2 L R' F'
D' B R' U2 R' L F'
D B L2 B' U2 L' F
D' B R' U2 R' F' L
D B L2 B2 U2 L' F
D B R L2 U2 L' F
D B R' L2 U2 L' F
D B R2 L2 U2 L' F
D' B U2 L R' F' R'
D' B U2 R' L F' R'
D' B U2 R' F' L R'
D' B U2 R' F' R' L
D2 B D L F R2 B
D2 B D' L2 U2 L' F
D' B D2 L2 U2 L' F
D' B F L R2 F B
D' B F L R2 B F
D' B F R2 L F B
D' B F R2 L B F
D B D2 L F R2 B
D' B' L R' U2 R' F
D' B' L R' U2 F R'
L' B' L2 R' U' F U'
D B' L' R' B' L' U2
D B' L2 D2 R' B U2
D' B' R' L U2 R' F
D' B' R' L U2 F R'
R' B' R' U B' R' U
L' B' R' L2 U' F U'
L' B' R' U D B' U
L' B' R' U D' B' U
L' B' R' U D2 B' U
D' B' R' U2 R' D F'
D' B' R' U2 R' D' F'
D' B' R' U2 R' D2 F'
D' B' R' U2 R' F' D
D' B' R' U2 R' F' D'
D' B' R' U2 R' F' D2
D' B' R' U2 D R' F'
D' B' R' U2 D' R' F'
D' B' R' U2 D2 R' F'
L' B' R' U B' U D
L' B' R' U B' U D'
L' B' R' U B' U D2
L' B' R' U B' D U
L' B' R' U B' D' U
L' B' R' U B' D2 U
D' B' R' U2 F R' F'
D' B' R' U2 F' R' F'
D' B' R' U2 F2 R' F'
D' B' R' D U2 R' F'
D' B' R' D' U2 R' F'
L' B' R' D U B' U
D' B' R' D2 U2 R' F'
L' B' R' D' U B' U
L' B' R' D2 U B' U
D' B' R' B2 L U2 F
R2 B' R' U B' R' U
D B' R' L' B' L' U2
L B' R' U B' U F
U B' R' D F' B' U
U B' R' D B' F' U
U B' R' D' F' B' U
U B' R' D' B' F' U
U B' R' D2 F' B' U
U B' R' D2 B' F' U
U B' R' F' D B' U
U B' R' F' D' B' U
U B' R' F' D2 B' U
U B' R' F' B' U D
U B' R' F' B' U D'
U B' R' F' B' U D2
U B' R' F' B' D U
U B' R' F' B' D' U
U B' R' F' B' D2 U
R B' R' U B' R' U
U B' R' B' D F' U
U B' R' B' D' F' U
U B' R' B' D2 F' U
U B' R' B' F' U D
U B' R' B' F' U D'
U B' R' B' F' U D2
U B' R' B' F' D U
U B' R' B' F' D' U
U B' R' B' F' D2 U
U B' R2 B' R F' U
U' B' U2 B' R' F' U
D2 B' D R' U2 R' F'
L' B' D R' U B' U
L' B' D' R' U B' U
L' B' D2 R' U B' U
U B' D R' F' B' U
U B' D R' B' F' U
U B' D' R' F' B' U
U B' D' R' B' F' U
D B' D2 R' U2 R' F'
U B' D2 R' F' B' U
U B' D2 R' B' F' U
U B' F R' F' B' U
U B' F R' B' F' U
U B' F' R' F' B' U
U B' F' R' B' F' U
U B' F2 R' F' B' U
