L2 R U R' B' L'
R L2 U R' B' L'
U' L2 R U B' L'
R U L D2 R' B
R U L2 R' B' L'
R U R' L2 B' L'
U' R L2 U B' L'
U' R U L2 B' L'
U' R U' F U2 L
L U' L R U B'
L2 U' R U B' L'
L U' R L U B'
R U' F U2 L R'
R U' F U2 R' L
L2 B' L' U' R U
L2 B' U' R U L'
F2 L' R2 U' B L2 R2
F2 L' R2 U' B R2 L2
L2 R' D' B' L' R F2
L2 R' D' B' R L' F2
U L' U2 R U L2 B
U L' U2 R U B L2
L2 R' B' L' D' R F2
L2 R' B' D' L' R F2
L2 R' B' D' R L' F2
R L2 U L' D2 R' B
R L2 U R B' L' R2
R L2 U R B' R2 L'
R L2 U R' D B' L'
R L2 U R' D' B' L'
R L2 U R' D2 B' L'
R L2 U R' B L' B2
R L2 U R' B' L' D
R L2 U R' B' L' D'
R L2 U R' B' L' D2
R L2 U R' B' D L'
R L2 U R' B' D' L'
R L2 U R' B' D2 L'
R L2 U R' B2 L' B
R L2 U R2 B' L' R
R L2 U R2 B' R L'
R L2 U D R' B' L'
R L2 U D' R' B' L'
R L2 U D2 R' B' L'
F2 L' F2 L2 D F2 B'
F2 L' F2 L2 D B' F2
F2 L' F2 L2 B' D F2
R L2 D U R' B' L'
R' L2 D' R B' L' F2
R' L2 D' B' L' R F2
R' L2 D' B' R L' F2
R L2 D' U R' B' L'
D2 L2 R U R' B' L'
D' L2 R U R' B' L'
U' L2 R U D B' L'
U' L2 R U D' B' L'
U' L2 R U D2 B' L'
U' L2 R U B L' B2
U' L2 R U B' L' D
U' L2 R U B' L' D'
U' L2 R U B' L' D2
U' L2 R U B' D L'
U' L2 R U B' D' L'
U' L2 R U B' D2 L'
U' L2 R U B2 L' B
U' L2 R D U B' L'
D L2 R U R' B' L'
B L2 R U R' B' L
U' L2 R D' U B' L'
U' L2 R D2 U B' L'
R L2 D2 U R' B' L'
D2 L2 U' R U B' L'
D' L2 U' R U B' L'
D L2 U' R U B' L'
B L2 U' R U B' L
R' L2 B' L' D' R F2
U L2 U2 R U B' L'
R' L2 B' D' L' R F2
R' L2 B' D' R L' F2
L2 R2 B' R2 D L' F
R2 L2 B' R2 D L' F
U' L2 D R U B' L'
U' L2 D' R U B' L'
L U L U2 R U B'
U' L2 D2 R U B' L'
R U L D2 R' D B
R U L D2 R' D' B
R U L D2 R' D2 B
R U L D2 R' B D
R U L D2 R' B D'
R U L D2 R' B D2
R U L2 R B' L' R2
R U L2 R B' R2 L'
R U L2 R' D B' L'
R U L2 R' D' B' L'
R U L2 R' D2 B' L'
R U L2 R' B L' B2
R U L2 R' B' L' D
R U L2 R' B' L' D'
R U L2 R' B' L' D2
R U L2 R' B' D L'
R U L2 R' B' D' L'
R U L2 R' B' D2 L'
R U L2 R' B2 L' B
R U L2 R2 B' L' R
R U L2 R2 B' R L'
L U L2 U2 R U B
R U L2 D R' B' L'
R U L2 D' R' B' L'
R U L2 D2 R' B' L'
R U R L2 B' L' R2
R U R L2 B' R2 L'
B L2 F2 B' L D F2
R U R' L2 D B' L'
R U R' L2 D' B' L'
R U R' L2 D2 B' L'
R U R' L2 B L' B2
R U R' L2 B' L' D
R U R' L2 B' L' D'
R U R' L2 B' L' D2
R U R' L2 B' D L'
R U R' L2 B' D' L'
R U R' L2 B' D2 L'
R U R' L2 B2 L' B
R U R' U2 F U2 L
R U R' D L2 B' L'
R U R' D' L2 B' L'
R U R' D2 L2 B' L'
R U R' B L2 B' L
D2 L2 B' L' U' R U
D' L2 B' L' U' R U
R U R2 L2 B' L' R
R U R2 L2 B' R L'
D2 L2 B' U' R U L'
B L2 B' L U' R U
D L2 B' L' U' R U
D' L2 B' U' R U L'
D L2 B' U' R U L'
B L2 B' U' R U L
R U D L D2 R' B
R U D L2 R' B' L'
B L2 B' F2 L D F2
R U D R' L2 B' L'
R U D' L D2 R' B
R U D' L2 R' B' L'
R U D' R' L2 B' L'
R U D2 L D2 R' B
R U D2 L2 R' B' L'
R U D2 R' L2 B' L'
D2 R L2 U R' B' L'
D' R L2 U R' B' L'
U' R L2 U D B' L'
U' R L2 U D' B' L'
U' R L2 U D2 B' L'
U' R L2 U B L' B2
U' R L2 U B' L' D
U' R L2 U B' L' D'
U' R L2 U B' L' D2
U' R L2 U B' D L'
U' R L2 U B' D' L'
U' R L2 U B' D2 L'
U' R L2 U B2 L' B
U' R L2 D U B' L'
U' R L2 D' U B' L'
U' R L2 D2 U B' L'
D R L2 U R' B' L'
B R L2 U R' B' L
R U F U2 L F' R'
R U F U2 F' L R'
R U F U2 F' R' L
D2 R U L D2 R' B
D' R U L D2 R' B
D2 R U L2 R' B' L'
D' R U L2 R' B' L'
U' R U L2 D B' L'
D2 R U R' L2 B' L'
U' R U L2 D' B' L'
U' R U L2 D2 B' L'
U' R U L2 B L' B2
U' R U L2 B' L' D
U' R U L2 B' L' D'
U' R U L2 B' L' D2
U' R U L2 B' D L'
U' R U L2 B' D' L'
U' R U L2 B' D2 L'
U' R U L2 B2 L' B
D' R U R' L2 B' L'
D R U L D2 R' B
U' R U D L2 B' L'
U' R U D' L2 B' L'
D R U L2 R' B' L'
U' R U D2 L2 B' L'
B R U L2 R' B' L
D R U R' L2 B' L'
B R U R' L2 B' L
B2 R U D2 L2 R' B'
B2 R U D2 R' L2 B'
U' R U B L2 B' L
U' R U' R F U2 L
U' R U' R' F U2 L
U R U F U2 L F'
U R U F U2 F' L
U' R U' R2 F U2 L
U' R U' D F U2 L
D2 R U' F U2 L R'
D2 R U' F U2 R' L
U' R U' D' F U2 L
D' R U' F U2 L R'
D' R U' F U2 R' L
U' R U' D2 F U2 L
U' R U' F R U2 L
U' R U' F R' U2 L
U' R U' F R2 U2 L
U' R U' F U2 L D
U' R U' F U2 L D'
U' R U' F U2 L D2
U' R U' F U2 D L
U' R U' F U2 D' L
U' R U' F U2 D2 L
U' R U' F D U2 L
U' R U' F D' U2 L
U' R U' F D2 U2 L
B2 R U' F R2 U2 R
D R U' F U2 L R'
D R U' F U2 R' L
R U B L2 B' L R'
R U B L2 B' R' L
U' R D L2 U B' L'
U' R D U L2 B' L'
U' R D U' F U2 L
U' R D' L2 U B' L'
U' R D' U L2 B' L'
U' R D' U' F U2 L
L U' L R U D B'
L U' L R U D' B'
L U' L R U D2 B'
L U' L R U B' D
L U' L R U B' D'
L U' L R U B' D2
U' R D2 L2 U B' L'
L U' L R D U B'
L U' L R D' U B'
L U' L R D2 U B'
U' R D2 U L2 B' L'
L' U' L' R U L' B'
U' R D2 U' F U2 L
L U' L D R U B'
B2 R D2 U L2 R' B'
B2 R D2 U R' L2 B'
L U' L D' R U B'
L U' L D2 R U B'
L U' L' R U' F U2
U' R F' U L D2 B2
U' R F' U D2 L B2
L' U' R L' U L' B'
U' R F' U' F2 U2 L
R U' L2 U2 R' B' L'
L' U' R U L' B' L'
U' R F' D' L2 U L'
U' R F' D2 U L B2
L2 U' R U D B' L'
L2 U' R U D' B' L'
L2 U' R U D2 B' L'
L2 U' R U B L' B2
L2 U' R U B' L' D
L2 U' R U B' L' D'
L2 U' R U B' L' D2
L2 U' R U B' D L'
L2 U' R U B' D' L'
L2 U' R U B' D2 L'
L2 U' R U B2 L' B
L' U' R F' L' U L'
L U' R L U D B'
L U' R L U D' B'
L U' R L U D2 B'
L U' R L U B' D
L U' R L U B' D'
L U' R L U B' D2
L U' R L D U B'
L U' R L D' U B'
L U' R L D2 U B'
L2 U' R D U B' L'
L U' R L' U' F U2
L2 U' R D' U B' L'
L U' R U L B' L'
L2 U' R D2 U B' L'
U' R F2 U' F' U2 L
R U' R F U2 L R2
R U' R F U2 R2 L
L U' R2 D2 R' U B
L2 U' D R U B' L'
R U' D F U2 L R'
R U' D F U2 R' L
L2 U' D' R U B' L'
R U' D' F U2 L R'
R U' D' F U2 R' L
L2 U' D2 R U B' L'
L U' D2 R U' F' U2
R U' D2 F U2 L R'
R U' D2 F U2 R' L
R U' F L' U2 L2 R'
R U' F L' U2 R' L2
R U' F L2 U2 L' R'
R U' F L2 U2 R' L'
R U' F R U2 L R2
R U' F R U2 R2 L
R U' F R2 U2 L R
R U' F R2 U2 R L
R U' F U2 L R' D
R U' F U2 L R' D'
R U' F U2 L R' D2
R U' F U2 L D R'
R U' F U2 L D' R'
R U' F U2 L D2 R'
R U' F U2 R' L D
R U' F U2 R' L D'
R U' F U2 R' L D2
R U' F U2 R' D L
R U' F U2 R' D' L
R U' F U2 R' D2 L
R U' F U2 D L R'
R U' F U2 D R' L
R U' F U2 D' L R'
R U' F U2 D' R' L
R U' F U2 D2 L R'
R U' F U2 D2 R' L
R U' F D U2 L R'
R U' F D U2 R' L
R U' F D' U2 L R'
R U' F D' U2 R' L
R U' F D2 U2 L R'
R U' F D2 U2 R' L
F R' U2 L D R F'
F R' U2 D L R F'
F R' U2 D R L F'
F R' U2 D R F' L
U2 R' D F B2 R' U2
U2 R' D B2 R' F U2
U2 R' D B2 F R' U2
F R' D U2 L R F'
F R' D U2 R L F'
F R' D U2 R F' L
U2 R' D' F U2 F L
U R' D2 L2 U' B' L'
U2 R' F U R2 U L
U2 R' F U2 L D' F2
U2 R' F U2 D' L F2
U2 R' F U2 D' F2 L
U2 R' F D B2 R' U2
U2 R' F D' U2 L F2
U2 R' F D' U2 F2 L
U' R' F2 R2 U L B
F2 R2 L B R2 D F2
F2 R2 L' U' L2 B R2
F2 R2 L' U' B L2 R2
F2 R2 L' U' B R2 L2
U2 R2 F U R' U L
R D L2 U R' B' L'
L2 D R U R' B' L'
R D U L D2 R' B
R D U L2 R' B' L'
R D U R' L2 B' L'
L2 D U' R U B' L'
R D U' F U2 L R'
R D U' F U2 R' L
F2 U L' R2 U' L2 B
F2 U L' R2 U' B L2
F2 U L' U F' U2 L2
U' D L2 R U B' L'
U' D R L2 U B' L'
U' D R U L2 B' L'
U' D R U' F U2 L
L D F2 U L' U' B'
F2 U R2 L' U' L2 B
F2 U R2 L' U' B L2
L2 D B' L' U' R U
R' D B2 R' F U2 R2
L2 D B' U' R U L'
R' D' L2 R B' L' F2
R' D' L2 B' L' R F2
R' D' L2 B' R L' F2
R' D' R L2 B' L' F2
R D' L2 U R' B' L'
L2 D' R U R' B' L'
R' D' R' F2 L R2 B
R' D' R' F2 R2 L B
U' D' L2 R U B' L'
D' U' L2 R U B' L'
D2 U' L2 R U B' L'
R D' U L D2 R' B
L2 D' U' R U B' L'
R D' U L2 R' B' L'
R D' U R' L2 B' L'
U' D' R L2 U B' L'
D' U' R L2 U B' L'
D U' L2 R U B' L'
U' D' R U L2 B' L'
D' U' R U L2 B' L'
D2 U' R L2 U B' L'
U' D' R U' F U2 L
D' U' R U' F U2 L
D2 U' R U L2 B' L'
D2 U' R U' F U2 L
R D' U' F U2 L R'
R D' U' F U2 R' L
D U' R L2 U B' L'
D U' R U L2 B' L'
D U' R U' F U2 L
R' D' F2 L D2 R2 B
B U' L2 R U B' L
B' U' R U' F R U2
B2 U' R U D2 L2 B'
B2 U' R U' R2 F U2
B2 U' R U' F R2 U2
B2 U' R D2 U L2 B'
B U' R L2 U B' L
B U' R U L2 B' L
L2 D' B' L' U' R U
L2 D' B' U' R U L'
L D' B' U' L R U
L D' B' U' R L U
R' D2 L2 U' R B' L'
R' D2 L2 U' B' L' R
R' D2 L2 U' B' R L'
L2 D2 R U R' B' L'
R D2 L2 U R' B' L'
U' D2 L2 R U B' L'
U' D2 R L2 U B' L'
U' D2 R U L2 B' L'
U' D2 R U' F U2 L
L D2 R' D' B R F2
L D2 R' B D' R F2
L2 D2 U' R U B' L'
R D2 U L D2 R' B
R D2 U L2 R' B' L'
R D2 U R' L2 B' L'
L D2 U' R U' F' U2
R D2 U' F U2 L R'
R D2 U' F U2 R' L
F U2 L D F2 R F'
B2 U2 R' D F B2 U2
B2 U2 R' D B2 F U2
B2 U2 R' D' F U2 F
B2 U2 R' F U R2 U
B2 U2 R' F U2 D' F2
B2 U2 R' F D B2 U2
B2 U2 R' F D' U2 F2
L2 D2 B' L' U' R U
L2 D2 B' U' R U L'
F U2 D L F2 R F'
L' F L' D' B' L' F
L' F L' B' D' L' F
B' U2 F D R U2 F'
L F L D' B' L' F
B2 U2 F D R' B U2
L F L B' D' L' F
F U2 F L D F2 R
R2 F U R' U L R'
R2 F U R' U R' L
U2 F U F' R U L
U2 F U F2 U L F
U2 F U2 L2 D' L' F
U2 F U2 D' L' F L2
U2 F U2 F L D F2
U2 F D R U2 L F'
U2 F D R U2 F' L
U2 F D R2 U2 L F
U2 F D B2 R' B U2
U2 F D' U2 L' F L2
L2 F D' F' B' L' F
L2 F D' B' F' L' F
F D R U2 L F' R'
F D R U2 F' L R'
F D R U2 F' R' L
L2 F B' D' F' L' F
F D R2 U2 L R2 F
F D R2 U2 L F R2
F D R2 U2 R2 L F
U2 F B2 D R' B U2
F D U2 L F2 R F'
F' D F' L D F2 B2
F' D F' L D B2 F2
U' F' U L D2 F B2
U' F' U L D2 B2 F
U' F' U D2 L F B2
U' F' U D2 L B2 F
U' F' U' F2 U2 L F
L F' U L U' F B'
L F' U L U' B' F
R F' U L R' D2 B2
R F' U L D2 R' B2
R F' U R' L D2 B2
R F' U R' D2 L B2
F D B2 R' B U2 R
R F' U D2 L R' B2
R F' U D2 R' L B2
F D' L U2 B' U2 B
R F' U' F2 U2 L R'
R F' U' F2 U2 R' L
F D' L' F' L2 F2 B'
F D' L' F' L2 B' F2
U' F' D2 U L F B2
U' F' D2 U L B2 F
R F' D' L2 U L' R'
R F' D' L2 U R' L'
R F' D2 U L R' B2
R F' D2 U R' L B2
L2 F2 L D F2 L' B'
L' F2 L2 U L U' B'
U F2 L D R2 F2 B
U F2 L D R2 B F2
L F2 L D B' L' F2
L F2 L B' D L' F2
U F2 L' F2 U' L2 B'
R2 F2 R' U L R' B
R2 F2 R' U R' L B
F D' F2 L' F L2 B'
L' F2 U L' U' L' B'
L F2 U L' U F U2
R F2 U L R2 B R
R F2 U R' D2 L B'
R F2 U R2 L B R
R F2 U' F' U2 L R'
R F2 U' F' U2 R' L
L2 F2 B' L D F2 L'
L2 B L' U' R U B2
L2 B L' B2 U' R U
F' D2 F' L B2 D F2
L2 B R U L' R' B2
L2 B R U R' L' B2
L2 B R U R' B2 L'
L2 B U' R U L' B2
L2 B U' R U B2 L'
L B U' L R U B'
L B U' R L U B'
B2 F R' U2 D R F'
B2 F R' D U2 R F'
L2 B' L U' R U L2
L2 B' L' R' D' R F2
L2 B' L' U' R U D
L2 B' L' U' R U D'
L2 B' L' U' R U D2
L2 B' L' U' R D U
L2 B' L' U' R D' U
L2 B' L' U' R D2 U
L2 B' L' U' D R U
L2 B' L' U' D' R U
L2 B' L' U' D2 R U
L2 B' L' D U' R U
L2 B' L' D' U' R U
L2 B' L' D2 U' R U
L2 B' L' F2 U L' U'
B2 F D R' B U2 R
L2 B' L2 U' R U L
L2 B' L2 F2 L D F2
L2 B' R' L' D' R F2
L2 B' R' D' L' R F2
L2 B' R' D' R L' F2
L2 B' U' R U L' D
L2 B' U' R U L' D'
L2 B' U' R U L' D2
L2 B' U' R U D L'
L2 B' U' R U D' L'
L2 B' U' R U D2 L'
L2 B' U' R D U L'
L2 B' U' R D' U L'
L2 B' U' R D2 U L'
L2 B' U' D R U L'
L2 B' U' D' R U L'
L2 B' U' D2 R U L'
L B' U' L R U B'
L B' U' R L U B'
L2 B' D L' U' R U
L2 B' D U' R U L'
L2 B' D' L' U' R U
L2 B' D' U' R U L'
L2 B' D2 L' U' R U
L2 B' D2 U' R U L'
L2 B' F D' F' L' F
L2 B' F2 L D F2 L'
L2 B2 L' B U' R U
L2 B2 R U L' R' B
L2 B2 R U R' L' B
L2 B2 R U R' B L'
U2 B2 R' D F B2 U2
U2 B2 R' D B2 F U2
U2 B2 R' D' F U2 F
U2 B2 R' F U R2 U
U2 B2 R' F U2 D' F2
U2 B2 R' F D B2 U2
U2 B2 R' F D' U2 F2
F B2 R' U2 D R F'
F B2 R' D U2 R F'
L B2 U' L R U B'
L B2 U' R L U B'
R B2 U' R' F L U2
R B2 U' F L R' U2
R B2 U' F R' L U2
U2 B2 F D R' B U2
F B2 D R' B U2 R
