F' U R' B' L'
F' U L' D2 R' B
F' U R B' L' R2
F' U R B' R2 L'
F' U R' D B' L'
F' U R' D' B' L'
F' U R' D2 B' L'
F' U R' B L' B2
F' U R' B' L' D
F' U R' B' L' D'
F' U R' B' L' D2
F' U R' B' D L'
F' U R' B' D' L'
F' U R' B' D2 L'
F' U R' B2 L' B
F2 U R' D2 B' L
F' U R2 B' L' R
F' U R2 B' R L'
F U R' D2 B' L2
F' U D R' B' L'
F U R' B' D2 L2
F' U D' R' B' L'
F' U D2 R' B' L'
F2 U D2 R' B' L
F U' R U2 R2 B'
F U' R U2 R2 B'
F U' R U2 B' R2
F' D U R' B' L'
D2 F' U R' B' L'
D' F' U R' B' L'
D F' U R' B' L'
F' D' U R' B' L'
F' D2 U R' B' L'
F2 D2 U R' B' L
F' U D' R B' L' R2
F' U D' R B' R2 L'
F U R2 B2 L B R
F' U D' R' D B' L'
F' U D' R' D' B' L'
F' U D' R' D2 B' L'
F' U D' R' B L' B2
F' U D' R' B' L' D
F' U D' R' B' L' D'
F' U D' R' B' L' D2
F' U D' R' B' D L'
F' U D' R' B' D' L'
F' U D' R' B' D2 L'
F' U D' R' B2 L' B
F' U D' R2 B' L' R
F' U D' R2 B' R L'
R2 D B2 U2 B L R
R2 D B2 U2 B R L
F2 U D' R' D' B' L
F U D R' D2 B' L2
F U D R' B' D2 L2
F' U D2 L' D2 R' B
F' U D2 R B' L' R2
F' U D2 R B' R2 L'
F' U D2 R' D B' L'
F' U D2 R' D' B' L'
F' U D2 R' D2 B' L'
F' U D2 R' B L' B2
F' U D2 R' B' L' D
F' U D2 R' B' L' D'
F' U D2 R' B' L' D2
F' U D2 R' B' D L'
F' U D2 R' B' D' L'
F' U D2 R' B' D2 L'
F' U D2 R' B2 L' B
F' U D2 R2 B' L' R
F' U D2 R2 B' R L'
F2 U D2 R B' L R2
F2 U D2 R B' R2 L
F2 U D2 R' B' L D
F2 U D2 R' B' L D'
F2 U D2 R' B' L D2
F2 U D2 R' B' D L
F2 U D2 R' B' D' L
F2 U D2 R' B' D2 L
F U D' R' D2 B' L2
F2 U D2 R2 B' L R
F2 U D2 R2 B' R L
F U D' R' B' D2 L2
F U D2 R' D2 B' L2
F U D2 R' B' D2 L2
F' U F' R' F B' L'
F' U F' R' B' F L'
R2 D' R F' B' L' F'
R2 D' R F2 D2 B' L
F' U B L' B' R' B'
R2 D' R B' F' L' F'
F U F2 R' B' L' F2
F' U B' L' B R' B'
F' U B2 L' D2 B R2
F' U B2 L' B D2 R2
F' U' L2 F U2 L R'
F' U' L2 F U2 R' L
F2 U' L2 F U2 L' R'
F2 U' L2 F U2 R' L'
F' U' R U2 R2 B' L'
F' U' R U2 B' L' R2
F' U' R U2 B' R2 L'
F U' L2 R F U2 R2
F' U' R B' L' R2 F'
F' U' R B' R2 L' F'
F U' R L2 F U2 R2
F U' R U2 R B' R
F U' R U2 R2 D B'
F U' R U2 R2 D' B'
F U' R U2 R2 D2 B'
F U' R U2 R2 B' D
F U' R U2 R2 B' D'
F U' R U2 R2 B' D2
F U' R U2 B R2 B2
F U' R U2 B' R2 D
F U' R U2 B' R2 D'
F U' R U2 B' R2 D2
F U' R D2 L2 F U2
F U' R F U2 R2 B'
F U' R F U2 B' R2
F U' R F' U2 R2 B'
F U' R F' U2 B' R2
F U' R F2 U2 R2 B'
F U' R F2 U2 B' R2
F' U' R2 U2 R B' L'
F' U' R2 U2 B' L' R
F' U' R2 U2 B' R L'
R2 D' B' R F' L' F'
F U' D R U2 R2 B'
F U' D R U2 B' R2
F U' D' R U2 R2 B'
F U' D' R U2 B' R2
F U' D2 R U2 R2 B'
F U' D2 R U2 B' R2
F2 U' F U2 R' B' L'
F2 U' F' R U2 R2 B'
F2 U' F' R U2 B' R2
F' U' F2 R U2 R2 B'
F' U' F2 R U2 B' R2
F U' F2 U2 R' B' L'
L' D2 F' U L' R' B
L' D2 F' U R' L' B
L' D2 F' U R' B L'
F' U2 R U' R2 B' L'
F' U2 R U' B' L' R2
F' U2 R U' B' R2 L'
F' U2 R2 U' R B' L'
F' U2 R2 U' B' L' R
F' U2 R2 U' B' R L'
F2 U2 F U' R' B' L'
L2 F R U R' U R'
F U2 F2 U' R' B' L'
D' F U R' D2 B' L2
D' F U R' B' D2 L2
D2 F U R' D2 B' L2
D2 F U R' B' D2 L2
D' F U' R U2 R2 B'
D' F U' R U2 B' R2
D2 F U' R U2 R2 B'
D2 F U' R U2 B' R2
B2 U2 B2 U' R' B' L
D F U R' D2 B' L2
D F U R' B' D2 L2
D F U' R U2 R2 B'
D F U' R U2 B' R2
U F U' F' R' B' L'
R' F D' F2 B' L' F
R' F D' B' F2 L' F
R' F B' D' F2 L' F
F' D U L' D2 R' B
F' D U R B' L' R2
F' D U R B' R2 L'
F' D U R' D B' L'
F' D U R' D' B' L'
F' D U R' D2 B' L'
F' D U R' B L' B2
F' D U R' B' L' D
F' D U R' B' L' D'
F' D U R' B' L' D2
F' D U R' B' D L'
F' D U R' B' D' L'
F' D U R' B' D2 L'
F' D U R' B2 L' B
F' D U R2 B' L' R
F' D U R2 B' R L'
F2 D U R' B' D L2
L' F' L U R' B' L2
F D U R' D2 B' L2
F D U R' B' D2 L2
F D U' R U2 R2 B'
F D U' R U2 B' R2
L F' L U L2 R' B'
L F' L U R' L2 B'
L F' L2 U L R' B'
L F' L2 U R' L B'
F D F2 U R' B' L'
D2 F' U L' D2 R' B
D' F' U L' D2 R' B
L' F' U L R' B' L2
D2 F' U R B' L' R2
D2 F' U R B' R2 L'
D' F' U R B' L' R2
D' F' U R B' R2 L'
D2 F' U R' D B' L'
D' F' U R' D B' L'
D2 F' U R' D' B' L'
D' F' U R' D' B' L'
D2 F' U R' D2 B' L'
D' F' U R' D2 B' L'
D2 F' U R' B L' B2
D' F' U R' B L' B2
D2 F' U R' B' L' D
D2 F' U R' B' L' D'
D2 F' U R' B' L' D2
D2 F' U R' B' D L'
D' F' U R' B' L' D
D' F' U R' B' L' D'
D' F' U R' B' L' D2
D2 F' U R' B' D' L'
D2 F' U R' B' D2 L'
D' F' U R' B' D L'
D' F' U R' B' D' L'
D2 F' U R' B2 L' B
D' F' U R' B' D2 L'
D' F' U R' B2 L' B
R F' R' U R' B' L'
D2 F' U R2 B' L' R
D2 F' U R2 B' R L'
D' F' U R2 B' L' R
D' F' U R2 B' R L'
D2 F' U D R' B' L'
D' F' U D R' B' L'
L' F' U R' L B' L2
D2 F' U D' R' B' L'
D' F' U D' R' B' L'
D2 F' U D2 R' B' L'
D' F' U D2 R' B' L'
L' F' U D2 L' R' B
L' F' U D2 R' L' B
L' F' U D2 R' B L'
L2 F' U L' R' D2 B2
L2 F' U L' D2 R' B2
L2 F' U R' L' D2 B2
L2 F' U R' D2 L' B2
L2 F' U R' D2 B2 L'
L2 F' U D2 L' R' B2
L2 F' U D2 R' L' B2
L2 F' U D2 R' B2 L'
D F' U L' D2 R' B
D F' U R B' L' R2
D F' U R B' R2 L'
D F' U R' D B' L'
D F' U R' D' B' L'
D F' U R' D2 B' L'
D F' U R' B L' B2
D F' U R' B' L' D
D F' U R' B' L' D'
D F' U R' B' L' D2
D F' U R' B' D L'
D F' U R' B' D' L'
D F' U R' B' D2 L'
D F' U R' B2 L' B
D F' U R2 B' L' R
D F' U R2 B' R L'
D F' U D R' B' L'
D F' U D' R' B' L'
D F' U D2 R' B' L'
L2 F' U' F2 R U2 R2
D2 F' D U R' B' L'
D' F' D U R' B' L'
D2 F' D' U R' B' L'
D' F' D' U R' B' L'
D F' D U R' B' L'
L2 F' D' L2 U L R'
L2 F' D' L2 U R' L
D2 F' D2 U R' B' L'
D' F' D2 U R' B' L'
L' F' D2 U L' R' B
L' F' D2 U R' L' B
L' F' D2 U R' B L'
D F' D' U R' B' L'
L2 F' D2 U L' R' B2
L2 F' D2 U R' L' B2
L2 F' D2 U R' B2 L'
D F' D2 U R' B' L'
F' D' U L' D2 R' B
F' D' U R B' L' R2
F' D' U R B' R2 L'
F' D' U R' D B' L'
F' D' U R' D' B' L'
F' D' U R' D2 B' L'
F' D' U R' B L' B2
F' D' U R' B' L' D
F' D' U R' B' L' D'
F' D' U R' B' L' D2
F' D' U R' B' D L'
F' D' U R' B' D' L'
F' D' U R' B' D2 L'
F' D' U R' B2 L' B
F' D' U R2 B' L' R
F' D' U R2 B' R L'
F2 D' U R' D' B' L
R F' B' R2 D L' F
F D' U R' D2 B' L2
F D' U R' B' D2 L2
F D' U' R U2 R2 B'
F D' U' R U2 B' R2
F D' F2 U R' B' L'
D2 F2 U R' D2 B' L
D' F2 U R' D2 B' L
D2 F2 U D2 R' B' L
D' F2 U D2 R' B' L
D F2 U R' D2 B' L
D F2 U D2 R' B' L
L2 F2 U' F' R U2 R2
D2 F2 D2 U R' B' L
D' F2 D2 U R' B' L
R' F2 D2 B' L D F2
D F2 D2 U R' B' L
F' D2 U L' D2 R' B
F' D2 U R B' L' R2
F' D2 U R B' R2 L'
F' D2 U R' D B' L'
F' D2 U R' D' B' L'
F' D2 U R' D2 B' L'
F' D2 U R' B L' B2
F' D2 U R' B' L' D
F' D2 U R' B' L' D'
F' D2 U R' B' L' D2
F' D2 U R' B' D L'
F' D2 U R' B' D' L'
F' D2 U R' B' D2 L'
F' D2 U R' B2 L' B
F' D2 U R2 B' L' R
F' D2 U R2 B' R L'
F2 D2 U R B' L R2
F2 D2 U R B' R2 L
F2 D2 U R' B' L D
F2 D2 U R' B' L D'
F2 D2 U R' B' L D2
F2 D2 U R' B' D L
F2 D2 U R' B' D' L
F2 D2 U R' B' D2 L
F2 D2 U R2 B' L R
F2 D2 U R2 B' R L
F D2 U R' D2 B' L2
F D2 U R' B' D2 L2
F D2 U' R U2 R2 B'
F D2 U' R U2 B' R2
F2 D2 F U R' B' L
F2 D2 F' U R' B' L
F2 D2 F2 U R' B' L
F D2 F2 U R' B' L'
R B' R D' R F' L'
R' B' U' R U2 B U'
R' B' U' R' F' R2 U
R B' R2 D F' L' F
R B' R2 F' D L' F
U B' U B U' L R'
U B' U B U' R' L
B2 F' U L' D2 B R2
B2 F' U L' B D2 R2
R2 B' D' R F' L' F'
B2 F' U B2 R' B' L'
B2 F' U' L U2 L2 B
B2 F' U' L U2 B L2
R' B' F D' F2 L' F
R B' F' R2 D L' F
F' B2 U L' D2 B R2
F' B2 U L' B D2 R2
F' B2 U B2 R' B' L'
F' B2 U' L U2 L2 B
F' B2 U' L U2 B L2
