L2 R' B' L U'
R' L2 B' L U'
R' L B' L B' U'
L2 R B' L R2 U'
L2 R B' R2 L U'
L2 R' B' L U' D
L2 R' B' L U' D'
L2 R' B' L U' D2
L2 R' B' L D U'
L2 R' B' L D' U'
L2 R' B' L D2 U'
L R' B' L B' U'
L2 R' B' D L U'
L2 R' B' D' L U'
L2 R' B' D2 L U'
R' L2 B' L U' D
R' L2 B' L U' D'
R' L2 B' L U' D2
R' L2 B' L D U'
R' L2 B' L D' U'
R' L2 B' L D2 U'
L2 R2 B' L R U'
R' L2 B' D L U'
R' L2 B' D' L U'
R' L2 B' D2 L U'
L2 R2 B' R L U'
R2 L2 B' L R U'
R2 L2 B' R L U'
R L2 B' L R2 U'
R L2 B' R2 L U'
B2 U2 F L R U
B2 U2 F R L U
R' B U2 R' F U
R' B U2 F R' U
R' B' L2 B' L' U'
L2 B' D L U' B'
R' B2 U2 F R U
L2 R2 D' R B' U' F'
R2 L2 D' R B' U' F'
L2 R2 D' B' R U' F'
R2 L2 D' B' R U' F'
D2 L2 R' D2 B' L U'
D' L2 R' B' U B2 U2
D' L2 R' B' U' D2 F2
D' L2 R' B' D L2 U'
D' L2 R' B' D2 U' F2
U' L2 R' B' L U' R
R' L2 F B' L F' U'
D L2 R' B' L U' F
U' L2 U R' B' L U'
R' L2 F2 B' L F2 U'
R' L2 B L B2 L U'
R' L2 B L' B2 L U'
R' L2 B L2 B2 L U'
R' L2 B' L' U' D F2
R' L2 B' L' D U' F2
R' L2 B' L2 D L' U'
R' L2 B' L2 D' L' U'
R' L2 B' L2 D2 L' U'
U2 L2 U2 R' B' L U'
L2 R2 B' L R U' D
L2 R2 B' L R U' D'
L2 R2 B' L R U' D2
L2 R2 B' L R D U'
L2 R2 B' L R D' U'
L2 R2 B' L R D2 U'
L2 R2 B' L D R U'
L2 R2 B' L D' R U'
L2 R2 B' L D2 R U'
R2 L2 B' L R U' D
R2 L2 B' L R U' D'
R2 L2 B' L R U' D2
R2 L2 B' L R D U'
R2 L2 B' L R D' U'
R2 L2 B' L R D2 U'
R2 L2 B' L D R U'
R2 L2 B' L D' R U'
R2 L2 B' L D2 R U'
L R2 B' L R B' U'
R' L2 B' D L U' D
R' L2 B' D L U' D'
R' L2 B' D L U' D2
R' L2 B' D L D U'
R' L2 B' D L D' U'
R' L2 B' D L D2 U'
L R2 B' L B' R U'
L2 R2 B' R L U' D
L2 R2 B' R L U' D'
L2 R2 B' R L U' D2
L2 R2 B' R L D U'
L2 R2 B' R L D' U'
L2 R2 B' R L D2 U'
L2 R2 B' R D L U'
L2 R2 B' R D' L U'
L2 R2 B' R D2 L U'
R' L2 B' D' L U' D
R' L2 B' D' L U' D'
R' L2 B' D' L U' D2
R' L2 B' D' L D U'
R' L2 B' D' L D' U'
R' L2 B' D' L D2 U'
R2 L2 B' R L U' D
R2 L2 B' R L U' D'
R2 L2 B' R L U' D2
R2 L2 B' R L D U'
R2 L2 B' R L D' U'
R2 L2 B' R L D2 U'
R2 L2 B' R D L U'
R2 L2 B' R D' L U'
R2 L2 B' R D2 L U'
R' L2 B' D2 L U' D
R' L2 B' D2 L U' D'
R' L2 B' D2 L U' D2
R' L2 B' D2 L D U'
R' L2 B' D2 L D' U'
R L2 B' L R2 U' D
R L2 B' L R2 U' D'
R L2 B' L R2 U' D2
R' L2 B' D2 L D2 U'
R L2 B' L R2 D U'
R L2 B' L R2 D' U'
R L2 B' L R2 D2 U'
R L2 B' L U' D B2
R L2 B' L D U' B2
L R2 B' R L B' U'
R' L2 B' F L F' U'
R' L2 B' F2 L F2 U'
D' L2 D R' B' L U'
R' L2 B2 L B L U'
L2 R2 B' D L R U'
L2 R2 B' D R L U'
R L2 B' R2 L U' D
R L2 B' R2 L U' D'
R L2 B' R2 L U' D2
R L2 B' R2 L D U'
R L2 B' R2 L D' U'
R L2 B' R2 L D2 U'
R2 L2 B' D L R U'
R' L2 B2 L' B L U'
R L2 B' R2 D L U'
L2 R2 B' D' L R U'
R L2 B' R2 D' L U'
R L2 B' R2 D2 L U'
R2 L2 B' D R L U'
L2 R2 B' D' R L U'
R' L2 B2 L2 B L U'
L2 R2 B' D2 L R U'
R2 L2 B' D' L R U'
L2 R2 B' D2 R L U'
R2 L2 B' D' R L U'
R2 L2 B' D2 L R U'
R2 L2 B' D2 R L U'
R L2 B' D L U' B2
R' L2 B2 D B L U'
R' L2 B2 D' B L U'
R' L2 B2 D2 B L U'
D2 L2 D2 R' B' L U'
B' L2 B L' R' B2 U'
B' L2 B R' L' B2 U'
B' L2 B R' B2 L' U'
B' L2 B' L' U' D' B2
B' L2 B' L' U2 L2 U
B' L2 B' L' D' U' B2
B' L2 B' L' D2 R2 U'
B2 L2 B' U2 L' R' U
B2 L2 B' U2 R' L' U
B L2 B2 L B R' U'
R' U B U R' F U
R' U B U F R' U
B2 R U2 F L R U
B2 R U2 F R L U
R' U' L D L' F L'
R' U' L D F L' F
B R D2 L2 B' R' U'
R' U' L2 U B' L U'
B R F R2 B L U
L2 U' R' B' L U' R
D' R' L' U B U2 L
D R' L' U' F' L' F2
D2 R' L2 D2 B' L U'
D' R' L2 B' U B2 U2
D' R' L2 B' U' D2 F2
D' R' L2 B' D L2 U'
D' R' L2 B' D2 U' F2
U' R' L2 B' L U' R
D R' L2 B' L U' F
D' R' U B U F U
D' R' U2 R2 F U F2
D' R' U2 F R2 U F'
D' R' U2 F U' B U2
D2 R' U2 F U2 L' U'
D2 R' U2 F' R F2 U
B2 R' U2 F L R U
B2 R' U2 F R L U
D R' D' L2 B' L U'
D2 R' D2 L2 B' L U'
F' R' D2 F L' B2 U'
F' R' D2 F B2 L' U'
F' R' D2 B2 F L' U'
F' R' F L2 B' L U'
D' R' B U2 F U F'
D' R' B' D L2 B' U'
D' R' B2 L2 B' U' F
R' U2 D' R F U F2
R' U2 D' F R U F'
R' U2 D2 F U2 L' U'
R' U2 D2 F' R F2 U
R' U2 F D' R U F'
R' U2 F B R' B' U
R' U2 F2 D2 F' R U
R' U2 B R' F B' U
R' U2 B R' B' F U
R' U2 B F R' B' U
B2 R2 U2 F L R U
B2 R2 U2 F R L U
R' D L' U' F' L' F2
L' D L' R' B' U' F
L D L' R' U' F L'
R' D L2 B' L U' F
L' D R' L' B' U' F
L' D R' U' F' L' F
L2 D R' D' B' L U'
L D R' L' U' F L'
L2 D R' B' L' U' F
L D R' U' L' F L'
L D R' U' F L' F
F R2 B R' U D B2
F R2 B R' U2 R2 U'
F R2 B R' D U B2
F R2 B R' D2 L2 U
R2 D' L' R U' F' L'
R' D' L2 D B' L U'
R2 D' L2 R B' U' F'
R2 D' L2 B' R U' F'
R2 D' R L' U' F' L'
R2 D' R L2 B' U' F'
R2 D' R U' F' D' L2
R2 D' R U2 F U F2
L' D' R' U B U2 L
L2 D' R' B' U B2 U2
L2 D' R' B' U' D2 F2
L2 D' R' B' D L2 U'
L2 D' R' B' D2 U' F2
L D' R' U B R' U2
R' D' U2 R F U F2
R' D' U2 F R U F'
R' D2 L2 D2 B' L U'
L2 D2 R' D2 B' L U'
R' D2 U2 F U2 L' U'
R' D2 U2 F' R F2 U
D2 U2 F U2 L' R' U'
D2 U2 F U2 R' L' U'
U2 D2 F U2 L' R' U'
U2 D2 F U2 R' L' U'
B2 U2 R F L R U
B2 U2 R F R L U
B2 U2 R' F L R U
B2 U2 R' F R L U
B U2 R' F U2 R U'
B U2 R' F' L' F2 U
B2 U2 R2 F L R U
B2 U2 R2 F R L U
B2 U2 D F L R U
B2 U2 D F R L U
B2 U2 D' F L R U
B2 U2 D' F R L U
B2 U2 D2 F L R U
B2 U2 D2 F R L U
B2 U2 F L R U D
B2 U2 F L R U D'
B2 U2 F L R U D2
B2 U2 F L R D U
B2 U2 F L R D' U
B2 U2 F L R D2 U
B2 U2 F L D R U
B2 U2 F L D' R U
B2 U2 F L D2 R U
B2 U2 F R L U D
B2 U2 F R L U D'
B2 U2 F R L U D2
B2 U2 F R L D U
B2 U2 F R L D' U
B2 U2 F R L D2 U
B2 U2 F R D L U
B2 U2 F R D' L U
B2 U2 F R D2 L U
B2 U2 F D L R U
B2 U2 F D R L U
B2 U2 F D' L R U
B2 U2 F D' R L U
B2 U2 F D2 L R U
B2 U2 F D2 R L U
B U2 F R' U D B2
B U2 F R' U2 R2 U'
B U2 F R' D U B2
B U2 F R' D2 L2 U
B U2 F' L' R' F2 U
B2 U2 F2 L F' R U
B U2 F' L' F2 R' U
B U2 F' R' L' F2 U
B' D L U' D' B' L
B' D L D' U' B' L
D2 F U2 L' F' R' U'
B' D L2 B' L' U' B'
U' F B R' U R B
B2 D U2 F L R U
B2 D U2 F R L U
L2 F' R' F B' L U'
L2 F' R' B' F L U'
R' F' D2 F L' B2 U'
R' F' D2 F B2 L' U'
R' F' D2 B2 F L' U'
B2 D' U2 F L R U
B2 D' U2 F R L U
L2 F2 R' F2 B' L U'
L2 F2 R' B' L F2 U'
L2 F2 R' B' F2 L U'
F' D2 R' F L' B2 U'
F' D2 R' F B2 L' U'
F' D2 R' B2 F L' U'
R' B L B2 L B' U'
R' B L' U2 R' F' U
B2 D2 U2 F L R U
B2 D2 U2 F R L U
F' D2 F L' R' B2 U'
F' D2 F R' L' B2 U'
F' D2 F R' B2 L' U'
R' B L2 B2 L B U'
F2 D2 F' B2 L R U
F2 D2 F' B2 R L U
R2 B R U2 R2 F U
R2 B R U2 F R2 U
R2 B R D2 L2 B' U'
F2 D2 B2 L F' R U
R B R2 U2 R F U
F2 D2 B2 F' L R U
F2 D2 B2 F' R L U
R' B U2 R F R2 U
R' B U2 R' D F U
R' B U2 R' D' F U
R' B U2 R' D2 F U
R' B U2 R' F U D
R' B U2 R' F U D'
R' B U2 R' F U D2
R' B U2 R' F D U
R' B U2 R' F D' U
R' B U2 R' F D2 U
B2 F L U2 F' L' U'
R' B U2 D R' F U
R' B U2 D F R' U
R' B U2 D' R' F U
R' B U2 D' F R' U
R' B U2 D2 R' F U
R' B U2 D2 F R' U
L' B U2 R' F' L' U
R' B U2 F R' U D
R' B U2 F R' U D'
R' B U2 F R' U D2
R' B U2 F R' D U
R' B U2 F R' D' U
R' B U2 F R' D2 U
R' B U2 F D R' U
R' B U2 F D' R' U
R' B U2 F D2 R' U
R' B U2 F' R' F2 U
R' B D U2 R' F U
R' B D U2 F R' U
R' B D' U2 R' F U
R' B D' U2 F R' U
R' B D2 U2 R' F U
R' B D2 U2 F R' U
U' B F R' U R B
B F R2 B L R U
B F R2 B R L U
R' B' L D' B' U' L
F B R2 B L R U
F B R2 B R L U
L2 B' L D' R' U' B
L2 B' L B R' B' U'
R' B' L2 D B' L' U'
R' B' L2 D' B' L' U'
R' B' L2 D2 B' L' U'
R' B' L2 B L' B2 U'
R' B' L2 B' L' U' D
R' B' L2 B' L' U' D'
R' B' L2 B' L' U' D2
R' B' L2 B' L' D U'
R' B' L2 B' L' D' U'
R' B' L2 B' L' D2 U'
R' B' L2 B' D L' U'
R' B' L2 B' D' L' U'
R' B' L2 B' D2 L' U'
R' B' L2 B2 L' B U'
L B' L B R' B2 U'
L B' L B' U2 L U
R2 B' L2 R B' L' U'
R2 B' L2 B' L' R U'
L2 B' R D L U' B'
R2 B' L2 B' R L' U'
R2 B' R L2 B' L' U'
R B' L2 R2 B' L' U'
L2 B' R' D L U' B'
R B' L2 B' L' R2 U'
R B' L2 B' R2 L' U'
L2 B' R2 D L U' B'
R B' R2 L2 B' L' U'
R' B' U2 F U2 L U'
R' B' D L2 B' L' U'
L2 B' D L R U' B'
L2 B' D L R' U' B'
L2 B' D L R2 U' B'
L2 B' D L U' D B'
L2 B' D L U' D' B'
L2 B' D L U' D2 B'
L2 B' D L U' B' D
L2 B' D L U' B' D'
L2 B' D L U' B' D2
L2 B' D L D U' B'
L2 B' D L D' U' B'
L2 B' D L D2 U' B'
L2 B' D R L U' B'
R' B' D' L2 B' L' U'
L2 B' D R' L U' B'
L2 B' D R2 L U' B'
L2 B' D' L R' U' B
R' B' D2 L2 B' L' U'
L2 B' D' R' L U' B
R' B2 L B L B' U'
R' B2 L2 B L B2 U'
R' B2 L2 B' U2 R' U
R2 B2 R U2 F R U
F B2 L U2 F' L' U'
R' B2 U' L D F L'
U' B2 U' F L U F
R' B2 U2 R F R U
R B2 R2 U2 F R U
R' B2 U2 R' F R U
R' B2 U2 R2 F R U
R' B2 U2 D F R U
R' B2 U2 D' F R U
R' B2 U2 D2 F R U
R' B2 U2 F R U D
R' B2 U2 F R U D'
R' B2 U2 F R U D2
R' B2 U2 F R D U
R' B2 U2 F R D' U
R' B2 U2 F R D2 U
R' B2 U2 F D R U
R' B2 U2 F D' R U
R' B2 U2 F D2 R U
R' B2 D U2 F R U
R' B2 D' U2 F R U
R' B2 D2 U2 F R U
