D2 L R2 U R' B'
U2 L2 R' U' B R2
U2 L2 U' R' B R2
R' U B R2 D F2
U2 R' L2 U' B R2
R' U2 L2 U' B R2
U R' B R2 D F2
U R' B R2 D F2
D2 R2 L U R' B'
D2 R2 U D2 R' B
D2 R2 D2 U R' B
R' D B2 U F2 B'
R' D B2 U B' F2
R D F2 D' L2 B'
R D2 R2 U B R2
D B' L U R F2
L B2 R' U B R2
D B2 U R F2 B
D B2 U R B F2
B2 R D2 R2 U B R2
B R D2 R2 U B R2
U R D2 U' R2 U B
U R F D F2 D B2
U R F D2 B2 D' F2
L2 U' R U2 F' R' U2
U R F' D F2 D2 B2
U R F2 U L2 U' B'
L2 U' R' B' R2 B2 L
U2 R B2 D F2 L2 B'
L2 U' D2 R B2 L B'
U2 R' L2 U' B R2 D
U2 R' L2 U' B R2 D'
U2 R' L2 U' B R2 D2
U2 R' L2 U' B' R2 B2
U2 R' L2 U' B2 R2 B'
U2 R' L2 D' F2 U' B
U2 R' L2 F U' B R2
U2 R' L2 F' U' B R2
U2 R' L2 F2 U' B R2
U R' L2 U' L2 B R2
U R' L2 U' B L2 R2
U R' L2 U' B R2 L2
B' R' U B R2 D F2
B2 R' U B R2 D F2
U R' U L2 U' B R2
B R' U B R2 D F2
B' R' U2 L2 U' B R2
U2 R' U' B R2 D F2
B2 R' U2 L2 U' B R2
B R' U2 L2 U' B R2
B' R' D B2 U F2 B'
B' R' D B2 U B' F2
B2 R' D B2 U F2 B'
B2 R' D B2 U B' F2
B R' D B2 U F2 B'
B R' D B2 U B' F2
U R' D F2 D' B R2
L U2 L R' U' B R2
L' U2 L' R' U' B R2
L U2 L U' R' B R2
L' U2 L' U' R' B R2
U R' D' B D R2 F'
U2 R' F L2 U' B R2
R' U2 L2 U' B R2 D
R' U2 L2 U' B R2 D'
R' U2 L2 U' B R2 D2
R' U2 L2 U' B' R2 B2
R' U2 L2 U' B2 R2 B'
R' U2 L2 D' F2 U' B
R' U2 L2 F U' B R2
R' U2 L2 F' U' B R2
R' U2 L2 F2 U' B R2
R2 U2 L2 U' D2 R' B
U2 R' F' L2 U' B R2
R2 U2 L2 D2 U' R' B
R U2 L2 U L2 F' U2
R U2 L2 U F' L2 U2
R U2 L2 U' D2 R2 B
U R' F B R2 D F2
R U2 L2 D2 U' R2 B
U2 R' F2 L2 U' B R2
L' U2 R' L' U' B R2
U R' F' B R2 D F2
L U2 R' L U' B R2
U R' F2 B R2 D F2
U R' B R D R F2
U R' B R' D R' F2
U R' B R' D F2 R'
U R' B R2 U L2 U'
U R' B R2 D F2 D
U R' B R2 D F2 D'
U R' B R2 D F2 D2
U R' B R2 F D F2
U R' B R2 F' D F2
U R' B R2 F2 D F2
U R' B U L2 U' R2
D R' B' L U R2 F2
D R' B' L U F2 R2
U R' B D F2 D' R2
U R' B F R2 D F2
U R' B F' R2 D F2
U R' B F2 R2 D F2
U R' B' R2 B2 D F2
D2 R2 L U R B' R2
D2 R2 L U R' D B'
D2 R2 L U R' D' B'
D2 R2 L U R' D2 B'
D2 R2 L U R' B' D
D2 R2 L U R' B' D'
D2 R2 L U R' B' D2
D2 R2 L U R2 B' R
D2 R2 L U D R' B'
D2 R2 L U D' R' B'
D2 R2 L U D2 R' B'
D2 R2 L D U R' B'
D2 R2 L D' U R' B'
D2 R2 L D2 U R' B'
U R' B2 R2 D F2 B'
U R' B2 R2 D B' F2
U R' B2 R2 B' D F2
D2 R2 L' U' F U2 R'
R' U2 F L2 U' B R2
L U2 D2 L U' R B'
L U2 D2 L U' B' R
R' U2 F' L2 U' B R2
D2 R2 U L R' B' L'
D2 R2 U R' L B' L'
R' U2 F2 L2 U' B R2
D2 R2 U D2 R' D B
D2 R2 U D2 R' D' B
D2 R2 U D2 R' D2 B
D2 R2 U D2 R' B D
D2 R2 U D2 R' B D'
D2 R2 U D2 R' B D2
D2 R2 U' L U2 R' B'
D2 R2 U' L' F U2 R'
R U2 F' U' L2 U' L2
D R2 U F2 D' R' B
U R2 D R F2 B R2
U R2 D R B R2 F2
U R2 D R B F2 R2
U R2 D F2 R B R2
D2 R2 D2 L U R' B
D2 R2 D2 L' U R' B
D2 R2 D2 L2 U R' B
R' D L B2 U F2 B'
R' D L B2 U B' F2
D2 R2 D2 U R' D B
D2 R2 D2 U R' D' B
D2 R2 D2 U R' D2 B
D2 R2 D2 U R' B D
D2 R2 D2 U R' B D'
D2 R2 D2 U R' B D2
U R2 D' R B R2 F'
R' D L' B2 U F2 B'
R' D L' B2 U B' F2
R D L F2 D' L2 B'
R' D L2 B2 U F2 B'
R' D L2 B2 U B' F2
R D L' F2 D' L2 B'
R2 D R U F2 B R2
R2 D R U B R2 F2
R2 D R U B F2 R2
R D L2 F2 D' L2 B'
D R2 F2 D' L2 R' B
D R2 F2 D' R' L2 B
D R2 F2 D' R' B L2
R2 D R' F2 D' L2 B'
R' D U F2 D' B R2
R D R2 U F2 B R2
R D R2 U B R2 F2
R D R2 U B F2 R2
D2 R2 B2 U' L U2 B'
R2 D U F2 D R' B
R' D F2 D' L2 B R2
R' D F2 D' B L2 R2
R' D F2 D' B R2 L2
R D F2 L2 D' B' L2
R D F2 L2 B' D' L2
B' U R' B R2 D F2
B2 U R' B R2 D F2
R D F2 D' L2 D B'
R D F2 D' L2 D' B'
R D F2 D' L2 D2 B'
R D F2 D' L2 B' D
R D F2 D' L2 B' D'
R D F2 D' L2 B' D2
R D F2 D' B L2 B'
R D F2 D' B' L2 B'
R D F2 D' B2 L2 B'
R D F2 B D' L2 B'
R D F2 B' D' L2 B'
R D F2 B2 D' L2 B'
B U R' B R2 D F2
R' D B2 R U F2 B'
R' D B2 R U B' F2
R' D B2 R' U F2 B'
R' D B2 R' U B' F2
R' D B2 R2 U F2 B'
R' D B2 R2 U B' F2
R' D B2 U F2 D B'
R' D B2 U F2 D' B'
R' D B2 U F2 D2 B'
R' D B2 U F2 B' D
R' D B2 U F2 B' D'
R' D B2 U F2 B' D2
R' D B2 U B' F2 D
R' D B2 U B' F2 D'
R' D B2 U B' F2 D2
R' D B2 D R2 U B'
R D B F2 D' L2 B'
D U R2 F2 D' R' B
U D R2 F2 D' R' B
R D B' F2 D' L2 B'
R D B2 F2 D' L2 B'
D U B R F2 D B2
U D B R F2 D B2
R2 D' R U B R2 F'
R' D' U B D R2 F'
R D' R2 U B R2 F'
R D2 L R2 U B R2
R D2 L' R2 U B R2
R D2 L2 R2 U B R2
R' D2 R2 U D2 R2 B
R' D2 R2 U' L2 F' U2
R' D2 R2 U' F' L2 U2
R' D2 R2 D2 U R2 B
R2 D2 R2 U R' B R2
R D2 R2 L U B R2
R D2 R2 L' U B R2
R D2 R2 L2 U B R2
R D2 R2 U B R2 D
R D2 R2 U B R2 D'
R D2 R2 U B R2 D2
R D2 R2 U B' R2 B2
R D2 R2 U B2 R2 B'
R D2 R2 D B2 U B'
R D2 R2 B' U R2 B2
R D2 R2 B' U B2 R2
R D2 R2 B2 U R2 B'
R D2 R2 B2 U B' R2
L2 D2 U' R B2 L B'
L D2 U2 L U' R B'
L D2 U2 L U' B' R
B' U2 L2 R' U' B R2
B' U2 L2 U' R' B R2
B2 U2 L2 R' U' B R2
B2 U2 L2 U' R' B R2
F' U2 L2 B' U' R' B
B U2 L2 R' U' B R2
B U2 L2 U' R' B R2
B' U2 R' L2 U' B R2
B2 U2 R' L2 U' B R2
B U2 R' L2 U' B R2
R D2 F2 D' L2 F2 B'
R D2 F2 D' L2 B' F2
R D2 B R2 U B R2
R D2 B' R2 U B R2
R D2 B2 R2 U B R2
R' F' L2 B' U' R2 B2
R' F' L2 B' U' B2 R2
B' D B' L U R F2
B2 D B' L U R F2
B D B' L U R F2
B' D B2 U R F2 B
B' D B2 U R B F2
B2 D B2 U R F2 B
B2 D B2 U R B F2
B D B2 U R F2 B
B D B2 U R B F2
U2 F2 L2 U' B2 R' B
U F2 R' D F2 B R
U F2 R' D B F2 R
U F2 R' B D F2 R
U F2 R2 D F2 R B
B' D2 L R2 U R' B'
B2 D2 L R2 U R' B'
B D2 L R2 U R' B'
D F2 D' L2 B2 R' B
B' D2 R2 L U R' B'
B' D2 R2 U D2 R' B
R F2 D' L2 D2 F2 B'
R F2 D' L2 D2 B' F2
B2 D2 R2 L U R' B'
B' D2 R2 D2 U R' B
B2 D2 R2 U D2 R' B
R F2 D' B' L2 F B'
R F2 D' B' L2 B' F
B2 D2 R2 D2 U R' B
B D2 R2 L U R' B'
B D2 R2 U D2 R' B
B D2 R2 D2 U R' B
D2 B L R2 U R' B'
D2 B R2 L U R' B'
R' B R2 U L2 U' L2
D2 B R2 U D2 R' B
R' B R2 D F2 D' L2
D2 B R2 D2 U R' B
R' B U L2 U' L2 R2
R' B U L2 U' R2 L2
R' B U R2 D F2 B2
R' B U R2 D B2 F2
U B R' B R2 D F2
D B U R F2 D B2
R' B D F2 D' L2 R2
R' B D F2 D' R2 L2
D B U2 R' U' R2 F2
D B U2 R' U' F2 R2
R' B D B2 U F2 B2
R' B D B2 U B2 F2
R B D F2 D' L2 B'
R B D2 R2 U B R2
D2 B' L R2 U R' B'
D B' L R' U R2 F2
D B' L R' U F2 R2
D B' L R2 U R' F2
D B' L R2 U F2 R'
D B' L U R F2 D
D B' L U R F2 D'
D B' L U R F2 D2
D B' L U R' F2 R2
D B' L U R2 F2 R'
D B' L D R2 U R'
D B' L B U R F2
D B' L B' U R F2
D B' L B2 U R F2
D2 B' R2 L U R' B'
D2 B' R2 U D2 R' B
D2 B' R2 D2 U R' B
D B' R' L U R2 F2
D B' R' L U F2 R2
R' B' U R2 B2 D F2
D B' R2 L U R' F2
D B' R2 L U F2 R'
R' B' U B2 R2 D F2
U B' R' B R2 D F2
R' B' U2 L2 U' R2 B2
R' B' U2 L2 U' B2 R2
L B' U R' F' B R2
L B' U R' B F' R2
R' B' D L2 B2 U F2
R' B' D B2 L2 U F2
D B' D L R2 U R'
D B' D R2 L U R'
R B' D F2 D' L2 B'
R B' D2 R2 U B R2
D2 B2 L R2 U R' B'
D B2 L U R F2 B
D B2 L U R B F2
L B2 L R' U B R2
D B2 L' U R F2 B
D B2 L' U R B F2
L B2 L' R' U B R2
D B2 L2 U R F2 B
D B2 L2 U R B F2
U2 B2 R D F2 L2 B'
L B2 L2 R' U B R2
D2 B2 R2 L U R' B'
D2 B2 R2 U D2 R' B
D2 B2 R2 D2 U R' B
R' B2 U R2 D F2 B'
R' B2 U R2 D B' F2
L B2 R' L U B R2
R' B2 U R2 B' D F2
L B2 R' L' U B R2
L B2 R' L2 U B R2
L B2 R' U B R2 D
L B2 R' U B R2 D'
L B2 R' U B R2 D2
L B2 R' U B' R2 B2
L B2 R' U B2 R2 B'
L B2 R' D B2 U B'
R' B2 U B' R2 D F2
U B2 R' B R2 D F2
L B2 R' B' U R2 B2
L B2 R' B' U B2 R2
L B2 R' B2 U R2 B'
L B2 R' B2 U B' R2
D B2 U R F2 D B
D B2 U R F2 D' B
D B2 U R F2 D2 B
D B2 U R F2 B D
D B2 U R F2 B D'
D B2 U R F2 B D2
D B2 U R B F2 D
D B2 U R B F2 D'
D B2 U R B F2 D2
D B2 U R2 F2 R' B
D B2 U B R F2 B
D B2 U B R B F2
D B2 U B' R F2 B
D B2 U B' R B F2
D B2 U B2 R F2 B
D B2 U B2 R B F2
R' B2 D B2 U F2 B
R' B2 D B2 U B F2
R B2 D F2 D' L2 B'
R B2 D2 R2 U B R2
