U L' R2 F B' U2
U L' R2 B' F U2
R2 L' F U R U
U L' F R2 B' U2
U L' F B' R2 U2
U L' B' R2 F U2
U L' B' F R2 U2
L' R2 F U R U
U R2 L' F B' U2
U R2 L' B' F U2
L' F R2 U R' U
R' U L' R' B' F U2
R' U L' F R' B' U2
R U L' R F B' U2
R U L' R B' F U2
R U L' B' R F U2
R U R L' F B' U2
R U R L' B' F U2
R' U R' L' F B' U2
R' U R' L' B' F U2
U' R L' B R F U2
U R L' B' R F U2
R' U' L' R' F U2 F2
R' U' L' F R' U2 F'
R U' L' R F B U2
R U' L' R B F U2
R U' R L' F B U2
R U' R L' B F U2
R' U' R' L' F U2 F2
U' R B L' R F U2
R U' R B L' F U2
U' R B R L' F U2
U' R' L' F R' U2 F2
U R' L' F R' B' U2
B' R2 L' F U R U
B2 R2 L' F U R U
B R2 L' F U R U
U R2 L' D F B' U2
U R2 L' D B' F U2
U R2 L' D' F B' U2
U R2 L' D' B' F U2
U R2 L' D2 F B' U2
U R2 L' D2 B' F U2
U R2 L' F D B' U2
U R2 L' F D' B' U2
U R2 L' F D2 B' U2
U R2 L' F B' U2 D
U R2 L' F B' U2 D'
U R2 L' F B' U2 D2
U R2 L' F B' D U2
U R2 L' F B' D' U2
U R2 L' F B' D2 U2
U R2 L' B' D F U2
U R2 L' B' D' F U2
U R2 L' B' D2 F U2
U R2 L' B' F U2 D
U R2 L' B' F U2 D'
U R2 L' B' F U2 D2
U R2 L' B' F D U2
U R2 L' B' F D' U2
U R2 L' B' F D2 U2
U R2 B L' F B' U2
U R2 B L' B' F U2
U R2 B' L' F B' U2
U R2 B' L' B' F U2
U R2 B2 L' F B' U2
U R2 B2 L' B' F U2
B' U L' R2 F B' U2
B' U L' R2 B' F U2
B2 U L' R2 F B' U2
B2 U L' R2 B' F U2
B' U L' F R2 B' U2
B' U L' F B' R2 U2
B2 U L' F R2 B' U2
B' U L' B' R2 F U2
B2 U L' F B' R2 U2
B' U L' B' F R2 U2
B U L' R2 F B' U2
B U L' R2 B' F U2
B2 U L' B' R2 F U2
B2 U L' B' F R2 U2
B U L' F R2 B' U2
B U L' F B' R2 U2
B U L' B' R2 F U2
B U L' B' F R2 U2
B' U R2 L' F B' U2
B' U R2 L' B' F U2
B2 U R2 L' F B' U2
B2 U R2 L' B' F U2
B U R2 L' F B' U2
B U R2 L' B' F U2
D2 U' L2 B2 R' F' B
D2 U' L2 B2 R' B F'
L' D' F U R F U
U' D2 L2 B2 R' F' B
U' D2 L2 B2 R' B F'
L' D2 F U R U L2
L' F R' D R' B2 U2
L' F R' D B2 U2 L
L' F R' D' R' U2 F2
L' F R2 U R' U D
L' F R2 U R' U D'
L' F R2 U R' U D2
L' F R2 U R' D U
L' F R2 U R' D' U
L' F R2 U R' D2 U
L' F R2 U D R' U
L' F R2 U D' R' U
L' F R2 U D2 R' U
L' F R2 D U R' U
L' F R2 D' U R' U
L' F R2 D2 U R' U
L' F R2 B2 U' L U'
L' F U R U' R U2
L' F U R F2 U L'
L' F U D' R F2 U
L' F U D2 R U L2
L' F D' U R F2 U
L' F D2 U R U L2
L' F B R2 U R' U
L' F B' R2 U R' U
L' F B2 R2 U R' U
L' F' R2 F2 U R U
R2 B L' F U R U
U B L' R2 F B' U2
U B L' R2 B' F U2
U B L' F R2 B' U2
U B L' F B' R2 U2
U B L' B' R2 F U2
U B L' B' F R2 U2
L' B R2 F U R U
U B R2 L' F B' U2
U B R2 L' B' F U2
L' B F R2 U R' U
R2 B' L' F U R U
U B' L' R2 F B' U2
U B' L' R2 B' F U2
U B' L' F R2 B' U2
U B' L' F B' R2 U2
U B' L' B' R2 F U2
U B' L' B' F R2 U2
L' B' R2 F U R U
U B' R2 L' F B' U2
U B' R2 L' B' F U2
L' B' F R2 U R' U
R2 B2 L' F U R U
U B2 L' R2 F B' U2
U B2 L' R2 B' F U2
U B2 L' F R2 B' U2
U B2 L' F B' R2 U2
U B2 L' B' R2 F U2
U B2 L' B' F R2 U2
L' B2 R2 F U R U
U B2 R2 L' F B' U2
U B2 R2 L' B' F U2
L' B2 F R2 U R' U
