F2 L D R2 B' L
F2 L D B' L R2
F2 L D B' R2 L
R' L B U' F2 B2
R' L B U' B2 F2
U' L F2 D B' L
L R' B U' F2 B2
L R' B U' B2 F2
L U' F2 D B' L
R2 U' F2 B L B'
R2 U' B L F2 B'
R2 U' B L B' F2
R2 U' B L B' F2
R2 U' B F2 L B'
R' D' L2 B R' U'
R' D' B L2 R' U'
R' D' B R' L2 U'
U' F2 L D B' L
L F2 D R2 B' L
L F2 D B' L R2
L F2 D B' R2 L
R' B L U' F2 B'
R' B L U' B' F2
L' R' D' L2 B U' B2
R' L' D' B L2 U' B'
L' R' D' B L2 U' B'
L R' D' B L2 U' B2
F2 L' D L2 R2 B' L
F2 L' D L2 B' L R2
F2 L' D L2 B' R2 L
F2 L' D R2 L2 B' L
R' L' B L2 U' F2 B'
R' L' B L2 U' B' F2
L' R' B L2 U' F2 B'
L' R' B L2 U' B' F2
L R' F2 B' D L2 R2
L R' F2 B' D R2 L2
L R' B L U' F2 B2
L R' B L U' B2 F2
L2 R' B L' U' F2 B'
L2 R' B L' U' B' F2
L R' B L' U' F2 B2
L R' B L' U' B2 F2
R' L' B U F U2 F
L R' B L2 U' F2 B2
L R' B L2 U' B2 F2
L' R' B U F U2 F
L R' B R U' F2 B2
L R' B R U' B2 F2
L R' B R' U' F2 B2
L R' B R' U' B2 F2
R' L' B D' L2 U' B'
L R' B R2 U' F2 B2
L R' B R2 U' B2 F2
L' R' B D' L2 U' B'
L R' B U' F2 B2 D
L R' B U' F2 B2 D'
L R' B U' F2 B2 D2
L R' B U' B2 F2 D
L R' B U' B2 F2 D'
L R' B U' B2 F2 D2
L R' B D' L2 R2 U'
L R' B D' R2 L2 U'
L R' B' F2 D L2 R2
L R' B' F2 D R2 L2
L' R2 U F R U2 F
L R2 U' F2 B L B2
L R2 U' B L F2 B2
L R2 U' B L B2 F2
L R2 U' B F2 L B2
R' L2 B L' U' F2 B'
R' L2 B L' U' B' F2
F2 L2 D L' R2 B' L
F2 L2 D L' B' L R2
F2 L2 D L' B' R2 L
F2 L2 D R2 L' B' L
L R2 B2 U' F2 B L
L R2 B2 U' B L F2
L R2 B2 U' B F2 L
U' L2 F D' F L' B'
U' L2 F2 L' D B' L
U' L2 F2 D L' B' L
D' L2 B D R' B U'
U2 R L F' U F' B'
U2 R L F' U B' F'
L' U F U2 D' F L'
L' U F D' U2 F L'
R' U' L F2 B' D L2
R' U' L B' F2 D L2
R2 U' L F2 B L B2
R2 U' L B L F2 B2
R2 U' L B L B2 F2
R2 U' L B F2 L B2
L' U' L2 F2 D B' L
U2 R F' L U F' B'
U2 R F' L U B' F'
L U' D B' L D' F2
L U' D B' D' L F2
L U' D B' D' F2 L
B' R' L B U' F2 B2
B' R' L B U' B2 F2
B2 R' L B U' F2 B2
B2 R' L B U' B2 F2
F2 R' L B' D L2 R2
F2 R' L B' D R2 L2
B R' L B U' F2 B2
B R' L B U' B2 F2
L U' F D F B' L
L U' F D B' F L
L U' F D' F B' L'
L U' F D' B' F L'
L U' F B' D' F L'
R' U' F2 L B' D L2
R2 U' F' B L F' B'
R2 U' F' B L B' F'
L U' F' D F' B' L
L U' F' D B' L F'
L U' F' D B' F' L
R2 U' F2 L B L B2
R U' F2 L D' B' L
R2 U' F2 B L D B'
R2 U' F2 B L D' B'
R2 U' F2 B L D2 B'
R2 U' F2 B L B' D
R2 U' F2 B L B' D'
R2 U' F2 B L B' D2
L U' F2 D B' L D
L U' F2 D B' L D'
L U' F2 D B' L D2
L U' F2 D B' D L
L U' F2 D B' D' L
L U' F2 D B' D2 L
R2 U' F2 B2 L B' L
R2 U' B L F2 D B'
R2 U' B L F2 D' B'
R2 U' B L F2 D2 B'
R2 U' B L F2 B' D
R2 U' B L F2 B' D'
R2 U' B L F2 B' D2
R2 U' B L B' F2 D
R2 U' B L B' F2 D'
R2 U' B L B' F2 D2
R2 U' B F' L F' B'
R2 U' B F' L B' F'
R2 U' B F2 L D B'
R2 U' B F2 L D' B'
R2 U' B F2 L D2 B'
R2 U' B F2 L B' D
R2 U' B F2 L B' D'
R2 U' B F2 L B' D2
R2 U' B2 L F2 B' L
R2 U' B2 L B' L F2
R2 U' B2 L B' F2 L
L U' B' F D' F L'
B' R' D' L2 B R' U'
B2 R' D' L2 B R' U'
B R' D' L2 B R' U'
B' R' D' B L2 R' U'
B' R' D' B R' L2 U'
R2 U' B2 F2 L B' L
B2 R' D' B L2 R' U'
B2 R' D' B R' L2 U'
B R' D' B L2 R' U'
B R' D' B R' L2 U'
R2 U2 L F U F B'
R2 U2 L F U B' F
R U2 L F' U F' B'
R U2 L F' U B' F'
L2 U2 R F' U F' B
L2 U2 R F' U B F'
B' R' B L U' F2 B'
B' R' B L U' B' F2
L U2 R F' U F' B'
L U2 R F' U B' F'
B2 R' B L U' F2 B'
B2 R' B L U' B' F2
B R' B L U' F2 B'
B R' B L U' B' F2
L U2 D R2 U B' L
R U2 F' L U F' B'
R U2 F' L U B' F'
B' R2 U' F2 B L B'
B' R2 U' B L F2 B'
B' R2 U' B L B' F2
B' R2 U' B F2 L B'
B2 R2 U' F2 B L B'
B2 R2 U' B L F2 B'
B2 R2 U' B L B' F2
B2 R2 U' B F2 L B'
B R2 U' F2 B L B'
B R2 U' B L F2 B'
B R2 U' B L B' F2
B R2 U' B F2 L B'
L D U' B' L D' F2
L D U' B' D' L F2
L D U' B' D' F2 L
L D U2 R2 U B' L
R' D' L' B L' R' U'
R' D' L' B R' L' U'
L' D' L2 U' D2 B' L
L' D' L2 D2 U' B' L
R' D' L2 B R' U' D
R' D' L2 B R' U' D'
R' D' L2 B R' U' D2
R' D' L2 B R' D U'
R' D' L2 B R' D' U'
R' D' L2 B R' D2 U'
R' D' L2 B D R' U'
R' D' L2 B D' R' U'
R' D' L2 B D2 R' U'
R2 D' L2 R B R' U'
L D' L2 U F U2 L'
U' D B' D' L F2 B'
U' D B' D' L B' F2
U' D B' D' F2 L B'
R D' L2 R2 B R' U'
R2 D' R L2 B R' U'
R2 D' R B L2 R' U'
R2 D' R B R' L2 U'
R D' R2 L2 B R' U'
R D' R2 B L2 R' U'
R D' R2 B R' L2 U'
B' U' L F2 D B' L
B2 U' L F2 D B' L
B U' L F2 D B' L
R' D' B L2 R' U' D
R' D' B L2 R' U' D'
R' D' B L2 R' U' D2
R' D' B L2 R' D U'
R' D' B L2 R' D' U'
R' D' B L2 R' D2 U'
R' D' B L2 D R' U'
R' D' B L2 D' R' U'
R' D' B L2 D2 R' U'
R' D' B R' L2 U' D
R' D' B R' L2 U' D'
R' D' B R' L2 U' D2
R' D' B R' L2 D U'
R' D' B R' L2 D' U'
R' D' B R' L2 D2 U'
R' D' B R' U' D F2
R' D' B R' D U' F2
R' D' B D R' U' F2
D U' B' D' L F2 B'
D U' B' D' L B' F2
D U' B' D' F2 L B'
B' U' F2 L D B' L
B2 U' F2 L D B' L
B U' F2 L D B' L
F2 D R2 B' D' L B'
U' F' L D F' B' L
U' F' L D B' L F'
U' F' L D B' F' L
U' F' L F' D B' L
F2 D B' R2 D' L B'
U' F2 L D B' L D
U' F2 L D B' L D'
U' F2 L D B' L D2
U' F2 L D B' D L
U' F2 L D B' D' L
U' F2 L D B' D2 L
R' F2 L B' D L2 R2
R' F2 L B' D R2 L2
U' F2 L' D L2 B' L
U' F2 L2 D L' B' L
L2 F2 L' D R2 B' L
L2 F2 L' D B' L R2
L2 F2 L' D B' R2 L
L F2 R' B' D L2 R2
L F2 R' B' D R2 L2
L' F2 D R2 B' L B2
U' F2 D B' D' L B'
L2 F2 D L' R2 B' L
L2 F2 D L' B' L R2
L2 F2 D L' B' R2 L
L' F2 D B' L R2 B
L' F2 D B' R2 L B
L' F2 D B2 R2 B L
L2 F2 D R2 L' B' L
L F2 D R B' L R
L F2 D R B' R L
L F2 D R2 B' L D
L F2 D R2 B' L D'
L F2 D R2 B' L D2
L F2 D R2 B' D L
L F2 D R2 B' D' L
L F2 D R2 B' D2 L
U' F2 B L D B' L
L F2 D B' L R2 D
L F2 D B' L R2 D'
L F2 D B' L R2 D2
L F2 D B' R2 L D
L F2 D B' R2 L D'
L F2 D B' R2 L D2
L F2 D B' R2 D L
L F2 D B' R2 D' L
L F2 D B' R2 D2 L
U' F2 B' L D B' L
U' F2 B2 L D B' L
R' B L R U' F2 B'
R' B L R U' B' F2
R' B L R' U' F2 B'
R' B L R' U' B' F2
R' B L R2 U' F2 B'
R' B L R2 U' B' F2
R' B L U' F2 D B'
R' B L U' F2 D' B'
R' B L U' F2 D2 B'
R' B L U' F2 B' D
R' B L U' F2 B' D'
R' B L U' F2 B' D2
R' B L U' B' F2 D
R' B L U' B' F2 D'
R' B L U' B' F2 D2
U' B L F2 D B' L
R' B L' U F U2 F
R' B L' D' L2 U' B'
D' B L2 D R' B U'
R' B R L U' F2 B'
R' B R L U' B' F2
R' B R' L U' F2 B'
R' B R' L U' B' F2
R' B R2 L U' F2 B'
R' B R2 L U' B' F2
L B R' B U' F2 B
L B R' B U' B F2
R' B U' L B' L' F2
R' B U' F2 L B' L'
R' B U2 L U F2 B'
R' B U2 L U B' F2
F2 B L D R2 B' L
F2 B L D B' L R2
F2 B L D B' R2 L
R2 B U' F2 B L B'
R2 B U' B L F2 B'
R2 B U' B L B' F2
R2 B U' B F2 L B'
D' B D R' B U' F2
U' B F2 L D B' L
U' B' L F2 D B' L
R' B' L B2 U' F2 B
R' B' L B2 U' B F2
F2 B' L D R2 B' L
F2 B' L D B' L R2
F2 B' L D B' R2 L
L B' R' B U' F2 B'
L B' R' B U' B' F2
D B' U' D' L F2 B'
D B' U' D' L B' F2
D B' U' D' F2 L B'
R2 B' U' F2 B L B'
R2 B' U' B L F2 B'
R2 B' U' B L B' F2
R2 B' U' B F2 L B'
D B' D' U' L F2 B'
D B' D' U' L B' F2
D B' D' U' F2 L B'
U' B' F2 L D B' L
U' B2 L F2 D B' L
B' F2 L D R2 B' L
B' F2 L D B' L R2
B' F2 L D B' R2 L
B2 F2 L D R2 B' L
B2 F2 L D B' L R2
B2 F2 L D B' R2 L
F2 B2 L D R2 B' L
F2 B2 L D B' L R2
F2 B2 L D B' R2 L
B F2 L D R2 B' L
B F2 L D B' L R2
B F2 L D B' R2 L
R2 B2 U' F2 B L B'
R2 B2 U' B L F2 B'
R2 B2 U' B L B' F2
R2 B2 U' B F2 L B'
U' B2 F2 L D B' L
