B' D L' F U F
L2 F B2 R' U' L
L2 B2 R' F U' L
L2 B2 F R' U' L
L2 D2 F B2 R' U' L
R D2 B' L' R2 U L'
L2 D2 B2 R' F U' L
R D2 B' R2 L' U L'
L2 D2 B2 F R' U' L
R2 F L2 F R U' L'
L2 F R D B2 R' U'
L2 F R' U2 L U L'
L2 F U R' U L U
L2 F U' L' D' B2 L
B' D L' R F U F
B' D L' R' F U F
B' D L' R2 F U F
L2 F U2 L U' R' U2
B' D L' D R2 F U
B' D L' D F R2 U
B' D L' F R U F
B' D L' F R' U F
B' D L' F R2 U F
B' D L' F U D F
B' D L' F U D' F
B' D L' F U D2 F
B' D L' F U F D
B' D L' F U F D'
B' D L' F U F D2
B' D L' F D U F
B' D L' F D' U F
B' D L' F D2 U F
B2 D L' B U L2 F2
B2 D L' B U F2 L2
B' D R L' F U F
L2 F D B2 R' U' L
B' D R' L' F U F
L2 F D' B2 R' U' L
B' D R2 L' F U F
L2 F D2 B2 R' U' L
L2 F B' U' L' B' L
L2 F B2 R' U' L D
L2 F B2 R' U' L D'
L2 F B2 R' U' L D2
L2 F B2 R' U' D L
L2 F B2 R' U' D' L
L2 F B2 R' U' D2 L
L2 F B2 R' D U' L
L2 F B2 R' D' U' L
L2 F B2 R' D2 U' L
L2 F B2 D R' U' L
L2 F B2 D' R' U' L
L2 F B2 D2 R' U' L
L2 F' B2 R' F2 U' L
R2 F2 L2 R F U' L
R2 F2 R L2 F U' L
R' F2 U' L2 R F U'
R' F2 U' R L2 F U'
B' D2 L' R2 F U L'
B' D2 L' F R2 U L'
B2 D2 L' B R2 U L2
B' D2 R2 L' F U L'
B' D2 R2 D' L' F U
B' D2 R2 F U L' B'
B' D2 F R2 U L' B'
R' B' L' U2 L' U' L
R2 B' L' F2 R U L'
R B' L' D' F2 R U
D2 B' R2 D L' F U
U' B' D L' F U F
U2 B' D L' F U F
R2 B' D L' U F2 L'
D B' D L' R2 F U
D B' D L' F R2 U
D B' D R2 L' F U
U B' D L' F U F
L2 B' D2 F U' L' B'
L2 B' F U' L' B' L
R B' D2 L' R2 U L'
R B' D2 R2 L' U L'
D2 B2 L' B R2 U L2
D' B2 L' B U L2 F
D B2 L' B U L2 F2
D B2 L' B U F2 L2
L2 B2 R F R2 U' L
L2 B2 R' D F U' L
L2 B2 R' D' F U' L
L2 B2 R' D2 F U' L
L2 B2 R' F U' L D
L2 B2 R' F U' L D'
L2 B2 R' F U' L D2
L2 B2 R' F U' D L
L2 B2 R' F U' D' L
L2 B2 R' F U' D2 L
L2 B2 R' F D U' L
L2 B2 R' F D' U' L
L2 B2 R' F D2 U' L
D' B2 U L' B U L2
L' B2 U2 L' F U' L2
L2 B2 D R' F U' L
L2 B2 D F R' U' L
L2 B2 D' R' F U' L
L2 B2 D' F R' U' L
L2 B2 D2 R' F U' L
L2 B2 D2 F R' U' L
L2 B2 F R' U' L D
L2 B2 F R' U' L D'
L2 B2 F R' U' L D2
L2 B2 F R' U' D L
L2 B2 F R' U' D' L
L2 B2 F R' U' D2 L
L2 B2 F R' D U' L
L2 B2 F R' D' U' L
L2 B2 F R' D2 U' L
L2 B2 F D R' U' L
L2 B2 F D' R' U' L
L2 B2 F D2 R' U' L
L2 B2 F' R' F2 U' L
