F L R2 B' L
F L B' L R2
F L B' R2 L
F R2 L B' L
B' R2 F L B'
F R2 B' L B'
R2 F L B' L
R2 F B' L B'
B' F L R2 B'
B' F L B' R2
B' F R2 L B'
F B' L R2 B'
F B' L B' R2
F B' R2 L B'
R2 B' F L B'
L R2 B' L U2 B' U2
L R2 B' L' F L2 D
L R2 B' L' F L2 D'
L R2 B' L' F L2 D2
L R2 B' L' F' L2 F2
L R2 B' L' F2 L2 F'
R L2 B' U2 L R B
R L2 B' U2 R L B
L R2 B' F L' F L2
L R2 B' F' L' F L2
L R2 B' F2 L' F L2
L R2 B2 L' F B L
L R2 B2 L' B F L
L R2 B2 L2 B L F
D2 L2 D2 B' U2 L B'
D2 L2 F' R F' B' U2
D2 L2 F' R B' F' U2
F2 L2 F' L' R2 B' L
F2 L2 F' L' B' L R2
F2 L2 F' L' B' R2 L
F2 L2 F' R2 L' B' L
D2 L2 F' B' R F' U2
F' L2 F2 L' R2 B' L
F' L2 F2 L' B' L R2
F' L2 F2 L' B' R2 L
F' L2 F2 R2 L' B' L
R U R F L B' L
R U R F B' L B'
R' U R' F L B' L
R' U R' F B' L B'
R U R B' F L B'
R' U R' B' F L B'
F' L2 B R2 F2 L' B'
F' L2 B' L F2 R2 B
B' L2 B' L' B' R2 F'
D2 L2 B' R F' R U2
F L2 B' L' R2 B' L2
F L2 B' L' B' L2 R2
F L2 B' L' B' R2 L2
D2 L2 B' F' R F' U2
F L2 B' R2 L' B' L2
L U R2 B' L' F L2
B' L2 B2 L' R2 F' B'
B' L2 B2 L' R2 B' F'
B' L2 B2 R2 L' F' B'
B' L2 B2 R2 L' B' F'
R' U D2 R' F L' B
B' R L D2 R F' B'
B' R L D2 R B' F'
R' U D2 R' F B L'
R' U D2 R' B F L'
B' R L D2 B' R F'
R' U D2 F L' R' B
R' U D2 F R' L' B
R' U D2 F R' B L'
F' R L B' L R F2
F' R L B' R L F2
F' R L B' R F2 L
B' R L B' D2 R F'
R' U F L R' B' L
R' U F R' L B' L
R' U F R' B' L B'
F R L B' L R D
F R L B' L R D'
F R L B' L R D2
F R L B' L D R
F R L B' L D' R
F R L B' L D2 R
F R L B' R L D
F R L B' R L D'
F R L B' R L D2
F R L B' R D L
F R L B' R D' L
F R L B' R D2 L
F R L B' D L R
F R L B' D R L
F R L B' D' L R
F R L B' D' R L
F R L B' D2 L R
F R L B' D2 R L
D2 R L2 F' R B' U2
D2 R L2 F' B' R U2
D2 R L2 B' F' R U2
B' R U R F L B'
B' R U' R F L B'
B' R U2 R F L B'
L U B' L' R2 F L2
L U B' L' F L2 R2
L U B' L' F R2 L2
R U B' R F L B'
L U B' R2 L' F L2
R2 U B' U' F L B'
D2 R F D2 L' R2 B2
D2 R F D2 L' B2 R2
D2 R F D2 R2 L' B2
D2 R F D2 R2 B2 L'
D2 R F D2 B2 L' R2
D2 R F D2 B2 R2 L'
D2 R F' L2 R U2 F2
D2 R F' L2 U2 F2 L'
D2 R F' R L2 U2 F2
R U' R F L B' L
R' U' R' F L B' L
R U' R F B' L B'
R' U' R' F B' L B'
R' U' R' B' F L B'
R U' R B' F L B'
B2 R B R F L B'
F' R B' L R F2 B'
F' R B' L R B' F2
F' R B' L B' R F2
F' R B' R L F2 B'
F' R B' R L B' F2
U' R B' R F L B'
F' R B' R F2 L B'
U2 R B' R F L B'
F R B' L R D B'
F R B' L R D' B'
F R B' L R D2 B'
F R B' L R B' D
F R B' L R B' D'
F R B' L R B' D2
F R B' L R' B' R2
F R B' L D R B'
F R B' L D B' R
F R B' L D' R B'
F R B' L D' B' R
F R B' L D2 R B'
F R B' L D2 B' R
F R B' L B R B2
F R B' L B' R D
F R B' L B' R D'
F R B' L B' R D2
F R B' L B' D R
F R B' L B' D' R
F R B' L B' D2 R
F R B' R L D B'
F R B' R L D' B'
F R B' R L D2 B'
F R B' R L B' D
F R B' R L B' D'
F R B' R L B' D2
F R B' R' L B' R2
L U' R2 B' L' F L2
U R B' R F L B'
F R B2 R B L B'
R' U' D2 R' F L' B
R' U' D2 R' F B L'
R' U' D2 R' B F L'
R' U' D2 F L' R' B
R' U' D2 F R' L' B
R' U' D2 F R' B L'
F' R' L F2 R' B' L
R' U' F L R' B' L
R' U' F R' L B' L
R' U' F R' B' L B'
B R' L' F U2 R' F'
B' R' U R' F L B'
B' R' U F L R' B'
B' R' U F R' L B'
B' R' U' R' F L B'
B' R' U' F L R' B'
B' R' U' F R' L B'
B' R' U2 R' F L B'
B' R' U2 F L R' B'
B' R' U2 F R' L B'
B R' U2 D2 R' F B
B R' U2 D2 R' B F
B R' U2 D2 F R' B
B R' U2 F D2 R' B
L U' B' L' R2 F L2
L U' B' L' F L2 R2
L U' B' L' F R2 L2
L U' B' R2 L' F L2
R U' B' R F L B'
B' R' D2 R' F L B
U' R' D2 R' F L' B
U' R' D2 R' F B L'
U' R' D2 R' B F L'
B2 R' D2 R' F B L
B2 R' D2 R' B F L
B' R' D2 F L R' B
B' R' D2 F R' L B
U' R' D2 F L' R' B
U' R' D2 F R' L' B
U' R' D2 F R' B L'
U2 R' D2 R' F L' B
U2 R' D2 R' F B L'
U2 R' D2 R' B F L'
B2 R' D2 F R' B L
U2 R' D2 F L' R' B
U2 R' D2 F R' L' B
U2 R' D2 F R' B L'
B' R' F L R B' R2
B' R' F L R' D B'
B' R' F L R' D' B'
B' R' F L R' D2 B'
B' R' F L R' B' D
B' R' F L R' B' D'
B' R' F L R' B' D2
B' R' F L R2 B' R
U' R' F L R' B' L
B' R' F L D R' B'
B' R' F L D' R' B'
B' R' F L D2 R' B'
B R' D2 U2 R' F B
B R' D2 U2 R' B F
B R' D2 U2 F R' B
B' R' F R L B' R2
U R' D2 R' F L' B
U R' D2 R' F B L'
U R' D2 R' B F L'
B' R' F R' L D B'
B' R' F R' L D' B'
B' R' F R' L D2 B'
B' R' F R' L B' D
B' R' F R' L B' D'
B' R' F R' L B' D2
U' R' F R' L B' L
U' R' F R' B' L B'
B' R' F R2 L B' R
U2 R' F L R' B' L
U R' D2 F L' R' B
U R' D2 F R' L' B
U R' D2 F R' B L'
B2 R' F R' B L B'
U2 R' F R' L B' L
D2 R' F D2 L' B R2
D2 R' F D2 B L' R2
D2 R' F D2 B R2 L'
U2 R' F R' B' L B'
D2 R' F B D2 L' R2
D2 R' F B D2 R2 L'
B' R' F D2 L R' B
B' R' F D2 R' L B
U R' F L R' B' L
B' R' F' L R' F2 B'
B' R' F' L R' B' F2
B2 R' F D2 R' B L
B' R' F' L F2 R' B'
B2 R' F B L B' R'
U R' F R' L B' L
B' R' F' R' L F2 B'
B' R' F' R' L B' F2
U R' F R' B' L B'
B' R' F' R' F2 L B'
F' R' F2 L R' B' L
B' R' F2 L F' R' B'
F' R' F2 R' L B' L
F' R' F2 R' B' L B'
R' U2 R' F L B' L
R' U2 R' F B' L B'
R U2 R F L B' L
R U2 R F B' L B'
R' U2 R' B' F L B'
D' R' B R' F2 U' F'
R U2 R B' F L B'
D2 R' B F D2 L' R2
D2 R' B F D2 R2 L'
B2 R' B F L B' R'
F R' B' L B R' B2
L U2 R2 B' L' F L2
R' U2 D2 R' F L' B
R' U2 D2 R' F B L'
R' U2 D2 R' B F L'
R' U2 D2 F L' R' B
R' U2 D2 F R' L' B
R' U2 D2 F R' B L'
F' R2 L F' B' L F'
F' R2 L F2 B' L D
F' R2 L F2 B' L D'
F' R2 L F2 B' L D2
F' R2 L F2 B' D L
F' R2 L F2 B' D' L
F' R2 L F2 B' D2 L
F' R2 L B' L F2 D
F' R2 L B' L F2 D'
F' R2 L B' L F2 D2
F' R2 L B' L' F2 L2
B' R2 L B' L' F L
R' U2 F L R' B' L
U' R2 L B' L' F L2
F' R2 L B' F' L F'
F' R2 L B' F2 L D
F' R2 L B' F2 L D'
F' R2 L B' F2 L D2
F' R2 L B' F2 D L
F' R2 L B' F2 D' L
F' R2 L B' F2 D2 L
F2 R2 L B' L D2 F2
R' U2 F R' L B' L
F2 R2 L B' D2 L F2
F2 R2 L B' D2 F2 L
R' U2 F R' B' L B'
U2 R2 L B' L' F L2
B R2 L F2 B' L' F
F R2 L F B' L F'
B R2 L B' F2 L' F
F R2 L F2 B' L F2
F R2 L B L B2 L
F R2 L B L' B2 L
F R2 L B L2 B2 L
F R2 L B' L2 D L'
F R2 L B' L2 D' L'
F R2 L B' L2 D2 L'
F R2 L B' D L D
F R2 L B' D L D'
F R2 L B' D L D2
F R2 L B' D' L D
F R2 L B' D' L D'
F R2 L B' D' L D2
F R2 L B' D2 L D
F R2 L B' D2 L D'
F R2 L B' D2 L D2
F R2 L B' F L F'
F R2 L B' F2 L F2
F R2 L B2 L B L
F R2 L B2 L' B L
F R2 L B2 L2 B L
F R2 L B2 D B L
F R2 L B2 D' B L
F R2 L B2 D2 B L
U R2 L B' L' F L2
F' R2 L2 F2 L' B' L
F R2 L' B' L2 B' L'
F R2 L2 B' L' B' L2
F R2 U B' U' L B'
F R2 U' L U B' L
B' R2 D F L D' B2
L U2 B' L' R2 F L2
L U2 B' L' F L2 R2
L U2 B' L' F R2 L2
R2 U2 B' U2 F L B'
R U2 B' R F L B'
L U2 B' R2 L' F L2
B' R2 D' F D L B'
B' R2 D2 F D2 L B'
B' R2 F L R' B' R
B' R2 F L R2 B' R2
B' R2 F L D B' D
B' R2 F L D B' D'
B' R2 F L D B' D2
B' R2 F L D' B' D
B' R2 F L D' B' D'
B' R2 F L D' B' D2
B' R2 F L D2 B' D
B' R2 F L D2 B' D'
B' R2 F L D2 B' D2
U' R2 F L B' L D
U' R2 F L B' L D'
U' R2 F L B' L D2
U' R2 F L B' D L
U' R2 F L B' D' L
U' R2 F L B' D2 L
B' R2 F L B2 D B
B' R2 F L B2 D' B
B' R2 F L B2 D2 B
B' R2 F L' B L2 B'
B' R2 F L' B' L2 B'
B' R2 F L' B2 L2 B'
B' R2 F L2 D L' B'
B' R2 F L2 D' L' B'
B' R2 F L2 D2 L' B'
B' R2 F L2 B L' B'
B' R2 F L2 B' L' B'
B' R2 F L2 B2 L' B'
B2 R2 F L B L B2
B' R2 F R' L B' R
B' R2 F R2 L B' R2
U2 R2 F L B' L D
U2 R2 F L B' L D'
U2 R2 F L B' L D2
U2 R2 F L B' D L
U2 R2 F L B' D' L
U2 R2 F L B' D2 L
B R2 F L D2 B' L
B' R2 F B L B' L
U' R2 F B' L D B'
U' R2 F B' L D' B'
U' R2 F B' L D2 B'
U' R2 F B' L B' D
U' R2 F B' L B' D'
U' R2 F B' L B' D2
U' R2 F' L F2 B' L
F R2 F L F' B' L
B2 R2 F B L D B'
B2 R2 F B L D' B'
B2 R2 F B L D2 B'
B2 R2 F B L B' D
B2 R2 F B L B' D'
B2 R2 F B L B' D2
B' R2 F' L F2 D B'
B' R2 F' L F2 D' B'
B' R2 F' L F2 D2 B'
U' R2 F' L B' L F2
B' R2 F' L F2 B' D
B' R2 F' L F2 B' D'
B' R2 F' L F2 B' D2
U' R2 F' L B' F2 L
F' R2 F' L F' B' L
