U2 R' D' R' F B
U2 R' D' R' B F
U2 R' D' F R' B
U2 R' F D' R' B
B U' R' U' R' F
B U' R' U' F R'
U2 F R' D' R' B
L2 B' U L U R2
F R' D' R' D2 B L2
F R' D' R' B D2 L2
U R' D' U R' F B
U R' D' U R' B F
U R' D' U F R' B
U2 R' F D' R' D B
U2 R' F D' R' D' B
U2 R' F D' R' D2 B
U2 R' F D' R' B D
U2 R' F D' R' B D'
U2 R' F D' R' B D2
F' R' F2 L' D' R' B
D' R' F2 U' L' F' B
D' R' F2 U' L' B F'
D' R' F2 U' B L' F'
F' R' F2 D' L' R' B
F' R' F2 D' R' L' B
F' R' F2 D' R' B L'
L' U2 R' D' F' R' B
U2 R' F2 D' F' R' B
B R' F2 U' L' F' R'
L' U2 R' F' D' R' B
U2 R2 L' D L F B'
U2 R2 L' D L B' F
U2 R2 D L B' L' F
U2 R2 D F L B' L'
F R2 D L D B' L2
F R2 D L' D L2 B'
U2 R2 D' R' B R F
U2 R2 D' F R' B R
U2 R2 D2 F U' L' U
F R2 D2 L D' L B'
U2 R2 F L' D L B'
U2 R2 F R D' R' B
U2 R2 F D L B' L'
U2 R2 F D' R' B R
U2 R2 F B U R' U'
U2 R2 F B' U' L U
U2 R2 B U R' U' F
U2 R2 B F U R' U'
U2 R2 B' F U' L U
R2 D F L D B' L2
R2 D F L' D L2 B'
B2 U R U B R F
R D B2 R F L B'
R' D' R U2 R2 F B
R' D' R U2 R2 B F
R' D' R F' U2 R2 F2
R' D' R F' U2 F2 R2
R' D' R' D2 F L2 B
R' D' R' D2 F B L2
R' D' R' D2 B F L2
R' D' R' F D2 L2 B
R' D' R' F D2 B L2
R' D' R' F B D2 L2
R' D' R' B D2 F L2
R' D' R' B F D2 L2
R D' R F D2 L2 B2
R D' R F D2 B2 L2
F' U B' L U R2 F2
F' U B' L U F2 R2
F2 U B' L U F' R2
R D' R' U2 F B R2
R D' R' U2 B R2 F
R D' R' U2 B F R2
U2 D' R D R2 F B
U2 D' R D R2 B F
U' D' R' F2 U' F' B
U' D' R' F2 U' B F'
D' U' R' F2 U' F' B
D' U' R' F2 U' B F'
U2 D' R' D F B R2
U2 D' R' D B R2 F
U2 D' R' D B F R2
R' D' F2 L' F' R' B
U2 D' R' B D R2 F
U2 D' R' B D F R2
B U' R' U' R F R2
B U' R' U' R' D F
B U' R' U' R' D' F
B U' R' U' R' D2 F
B U' R' U' R' F D
B U' R' U' R' F D'
B U' R' U' R' F D2
B U' R' U' D R' F
B U' R' U' D F R'
B U' R' U' D' R' F
B U' R' U' D' F R'
B U' R' U' D2 R' F
B U' R' U' D2 F R'
B U' R' U' F R' D
B U' R' U' F R' D'
B U' R' U' F R' D2
B U' R' U' F D R'
B U' R' U' F D' R'
B U' R' U' F D2 R'
B U' R' U' F' R' F2
B U' R' D U' R' F
B U' R' D U' F R'
B U' R' D' U' R' F
B U' R' D' U' F R'
B U' R' D2 U' R' F
B U' R' D2 U' F R'
B U' R' F' U' R' F2
B U' R' F' U' F2 R'
B U' R' F2 U' F' R'
B U' D' R' F2 U' F'
B U' F' R' U' R' F2
B U' F' R' U' F2 R'
D' U2 R D R2 F B
D' U2 R D R2 B F
D' U2 R' D F B R2
D' U2 R' D B R2 F
D' U2 R' D B F R2
D' U2 R' B D R2 F
D' U2 R' B D F R2
B' U2 L U L' R2 F
B' U2 L U L' F R2
B' U2 L U R2 L' F
R2 D2 F L D' L B2
R2 D2 F L2 U' L U
R2 D2 F U' L' U L'
B U2 R D R F B2
B U2 R D R B2 F
B U2 R D B2 R F
B2 U2 R' F R' D B2
F' U2 R' F2 D' R' B
B' U2 R2 F U' L U
B2 U2 R2 F U R U'
B U2 R2 U R U' F
U2 F L' R2 D L B'
B' U2 F R2 U' L U
B' U2 F U' L U R2
B2 U2 F R' D R' B2
B2 U2 F R2 U R' U'
B2 U2 F U R U' R
B U2 F R D R B2
B U2 F R D B2 R
B U2 F R2 U R U'
B U2 F U R' U' R'
F2 U2 F' R' D' R' B
F' U2 F2 R' D' R' B
U2 F R D' R' B R2
U2 F R B R D B2
U2 F R' D' R' D B
U2 F R' D' R' D' B
U2 F R' D' R' D2 B
U2 F R' D' R' B D
U2 F R' D' R' B D'
U2 F R' D' R' B D2
U2 F R2 L' D L B'
U2 F R2 D L B' L'
U2 F R2 D' R' B R
U2 F R2 B U R' U'
U2 F R2 B' U' L U
U F R2 U B R' U'
U2 F U' B' L U R2
R2 F D L D B' L2
R2 F D L' D L2 B'
U2 F D' R D R2 B
U2 F D' R' D B R2
U2 F D' R' B D R2
R2 F D2 L D' L B'
U2 F B R D R B2
U2 F B R D B2 R
U2 F B R2 U R U'
U2 F B U R' U' R'
U2 F B' R2 U' L U
L2 F B' U L U R2
U2 F B' U' L U R2
D2 F' L2 U' R U' F2
U2 F' R' F2 D' R' B
B D' R' F2 U' L' F'
L2 F' B' U L U R2
R' F2 L' D' F' R' B
B D' U' R' F2 U' F'
R' F2 L' F' D' R' B
R' F2 D' L' F' R' B
B' D2 L2 B' U L' U
B2 D2 L2 B' U' R' U'
L2 F2 B' U L U R2
U2 B R D R F B2
U2 B R D R B2 F
U2 B R D B2 R F
U2 B R2 U R U' F
U2 B U R' U' R' F
U2 B U R' U' F R'
L' B U' R' U' R' F'
U B U2 R' U' R' F
U B U2 R' U' F R'
F' B R' U' F2 L' R'
F' B R' U' F2 R' L'
B F R D B2 L R
B F R D B2 R L
F B R D B2 L R
F B R D B2 R L
U2 B F R D R B2
U2 B F R D B2 R
U2 B F R2 U R U'
U2 B F U R' U' R'
F' B U' R' U' R' F2
F' B U' R' U' F2 R'
U2 B' L U L' R2 F
U2 B' L U L' F R2
U2 B' L U R2 L' F
L2 B' L U2 R2 D B2
L2 B' L' U L2 U R2
L2 B' L' U2 R2 D' B2
L2 B' L2 U L' U R2
U2 B' R2 F U' L U
L2 B' U L U R2 D
L2 B' U L U R2 D'
L2 B' U L U R2 D2
L2 B' U L D B2 U
L2 B' U L B U R2
L2 B' U L B' U R2
L2 B' U L B2 U R2
L2 B' U D L B2 U
L2 B' U2 R2 U' L U
L2 B' D U L B2 U
B F' R' U' F2 L' R'
B F' R' U' F2 R' L'
B' F' U L U R2 F2
B' F' U L U F2 R2
F' B' U L U R2 F2
F' B' U L U F2 R2
F2 B' U L U F' R2
L2 B' D2 L2 U L' U
U2 B' F R2 U' L U
L2 B' F U L U R2
U2 B' F U' L U R2
B F' U' R' U' R' F2
B F' U' R' U' F2 R'
L2 B' F' U L U R2
L2 B' F2 U L U R2
U B2 R U R F B
U B2 R U R B F
B' F2 U L U F' R2
U B2 U R B R F
U B2 U F R B R
R B2 U R F L B
