F R' U' L F
R' F U' L F
F R' U' L D F
F R' U' L D' F
F R' U' L D2 F
F R' U' L F D
F R' U' L F D'
F R' U' L F D2
F R' U' D L F
F R' U' D' L F
F R' U' D2 L F
F R' U' F L F
F R' U' F' L F
F R' U' F2 L F
F R' D U' L F
F R' D' U' L F
D2 R' F U' L F
D' R' F U' L F
F R' D2 U' L F
U R' F U' L F2
U R' F U' F2 L
U R' F U' F2 L
D R' F U' L F
F' R' F2 U' L F
R' D F U' L F
R' D' F U' L F
R' D2 F U' L F
D' F R' U' L F
D2 F R' U' L F
D F R' U' L F
R' F U' L D F
R' F U' L D' F
R' F U' L D2 F
R' F U' L F D
R' F U' L F D'
R' F U' L F D2
U F R' U' L F'
U F R' U' F' L
R' F U' D L F
R' F U' D' L F
R' F U' D2 L F
R' F U' F L F
R' F U' F' L F
R' F U' F2 L F
R F R2 U' L F
R' F D U' L F
R' F D' U' L F
R' F D2 U' L F
F D R' U' L F
F D' R' U' L F
F D2 R' U' L F
D' R' F U' L D2 F
D' R' F U' L F D
D' R' F U' L F D'
D' R' F U' L F D2
F R' D2 U' F2 L F
D2 R' F U' D L F
D2 R' F U' D' L F
D2 R' F U' D2 L F
D2 R' F U' F L F
D2 R' F U' F' L F
D2 R' F U' F2 L F
D' R' F U' D L F
D' R' F U' D' L F
D' R' F U' D2 L F
D' R' F U' F L F
D' R' F U' F' L F
D' R' F U' F2 L F
D2 R' F D U' L F
D' R' F D U' L F
U R' D2 F U' L F2
U R' D2 F U' F2 L
D2 R' F D' U' L F
D' R' F D' U' L F
D2 R' F D2 U' L F
D' R' F D2 U' L F
U2 R' F U2 R U L
U R' F L' U' L2 F2
U R' F L' U' F2 L2
D R' F U' L D F
D R' F U' L D' F
D R' F U' L D2 F
D R' F U' L F D
D R' F U' L F D'
D R' F U' L F D2
D R' F U' D L F
D R' F U' D' L F
D R' F U' D2 L F
D R' F U' F L F
D R' F U' F' L F
D R' F U' F2 L F
U R' F L2 U' L' F2
D R' F D U' L F
D R' F D' U' L F
D R' F D2 U' L F
U R' F U' L F2 D
U R' F U' L F2 D'
U R' F U' L F2 D2
U R' F U' L' F2 L2
U2 R' F' L' F2 U' L2
U R' F U' F' L F'
U R' F U' F2 L D
U R' F U' F2 L D'
U R' F U' F2 L D2
U R' F U' F2 D L
U R' F U' F2 D' L
U R' F U' F2 D2 L
U R' F D' L2 U' L'
F' R' F2 U' L D F
F' R' F2 U' L D' F
F' R' F2 U' L D2 F
F' R' F2 U' L F D
F' R' F2 U' L F D'
F' R' F2 U' L F D2
F' R' F2 U' D L F
F' R' F2 U' D' L F
F' R' F2 U' D2 L F
F' R' F2 U' F L F
F' R' F2 U' F' L F
F' R' F2 U' F2 L F
F' R' F2 D U' L F
F' R' F2 D' U' L F
F' R' F2 D2 U' L F
L' U2 R' F' L' U' L'
F R' B L B' U' L
F R' B D L B' U'
F R2 D R U' L F
F R2 D' R U' L F
F R2 D2 R U' L F
R2 D R F U' L F
L D U R' U' F' R
R' D F U' L D F
R' D F U' L D' F
R' D F U' L D2 F
R' D F U' L F D
R' D F U' L F D'
R' D F U' L F D2
R' D F U' D L F
R' D F U' D' L F
R' D F U' D2 L F
R' D F U' F L F
R' D F U' F' L F
R' D F U' F2 L F
R' D F D U' L F
R' D F D' U' L F
R' D F D2 U' L F
R D F U' L F B2
R D F U' L B2 F
D' U R' F U' L F2
D' U R' F U' F2 L
D2 U R' F U' L F2
D2 U R' F U' F2 L
F' U R' F2 U' F L
D U R' F U' L F2
D U R' F U' F2 L
U D R' F U' L F2
U D R' F U' F2 L
D' U F R' U' L F'
D' U F R' U' F' L
D2 U F R' U' L F'
D2 U F R' U' F' L
D U F R' U' L F'
D U F R' U' F' L
U D F R' U' L F'
U D F R' U' F' L
F2 U F' R' U' L F'
F2 U F' R' U' F' L
F' U F2 R' U' L F'
F' U F2 R' U' F' L
R2 D' R F U' L F
R' D' F U' L D F
R' D' F U' L D' F
R' D' F U' L D2 F
R' D' F U' L F D
R' D' F U' L F D'
R' D' F U' L F D2
R' D' F U' D L F
R' D' F U' D' L F
R' D' F U' D2 L F
R' D' F U' F L F
R' D' F U' F' L F
R' D' F U' F2 L F
R' D' F D U' L F
R' D' F D' U' L F
R' D' F D2 U' L F
F U' L U R' U' F
F U' L F U R' U'
U D' R' F U' L F2
U D' R' F U' F2 L
U D' F R' U' L F'
U D' F R' U' F' L
R2 D2 R F U' L F
R D2 L2 B' R' U L'
U D2 R' F U' L F2
U D2 R' F U' F2 L
R' D2 F U' L D F
R' D2 F U' L D' F
R' D2 F U' L D2 F
R' D2 F U' L F D
R' D2 F U' L F D'
R' D2 F U' L F D2
R' D2 F U' D L F
R' D2 F U' D' L F
R' D2 F U' D2 L F
R' D2 F U' F L F
R' D2 F U' F' L F
R' D2 F U' F2 L F
R' D2 F D U' L F
R' D2 F D' U' L F
R' D2 F D2 U' L F
U D2 F R' U' L F'
U D2 F R' U' F' L
R' F L B L U' L'
U' F L' R' U' L2 F
R' F L' U' L F L
R' F L' B L U' L
U' F L2 R' U' L' F
R' F L2 U' L F L2
R' F L2 B L U' L2
U F L' R' U' L2 F'
U F L' R' U' F' L2
F2 U2 F' L' R' U' L2
F2 U2 F' R' L' U' L2
U F L2 R' U' L' F'
U' F R' L' U' L2 F
U' F R' L2 U' L' F
D' F R' U' L D F
D' F R' U' L D' F
D' F R' U' L D2 F
D' F R' U' L F D
D' F R' U' L F D'
D' F R' U' L F D2
D' F R' U' D L F
D' F R' U' D' L F
D' F R' U' D2 L F
D' F R' U' F L F
D' F R' U' F' L F
D' F R' U' F2 L F
D2 F R' U' L D F
D2 F R' U' L D' F
D2 F R' U' L D2 F
D2 F R' U' L F D
D2 F R' U' L F D'
D2 F R' U' L F D2
D2 F R' U' D L F
D2 F R' U' D' L F
D2 F R' U' D2 L F
D2 F R' U' F L F
D2 F R' U' F' L F
D2 F R' U' F2 L F
D' F R' D U' L F
D2 F R' D U' L F
D' F R' D' U' L F
D2 F R' D' U' L F
D' F R' D2 U' L F
D2 F R' D2 U' L F
U2 F R' U' L D' F2
U2 F R' U' D' L F2
U2 F R' U' D' F2 L
U2 F R' U2 R2 U L
U2 F R' D' U' L F2
U2 F R' D' U' F2 L
U2 F R' D2 L2 U' L'
D F R' U' L D F
D F R' U' L D' F
D F R' U' L D2 F
D F R' U' L F D
D F R' U' L F D'
D F R' U' L F D2
D F R' U' D L F
D F R' U' D' L F
D F R' U' D2 L F
D F R' U' F L F
D F R' U' F' L F
D F R' U' F2 L F
D F R' D U' L F
D F R' D' U' L F
U F R' L' U' L2 F'
U F R' L' U' F' L2
D F R' D2 U' L F
U F R' L2 U' L' F'
U F R' U' L D F'
U F R' U' L D' F'
U F R' U' L D2 F'
U F R' U' L F' D
U F R' U' L F' D'
U F R' U' L F' D2
U F R' U' L' F' L2
U F R' U' D L F'
U F R' U' D F' L
U F R' U' D' L F'
U F R' U' D' F' L
U F R' U' D2 L F'
U F R' U' D2 F' L
U F R' U' F L F2
U F R' U' F' L D
U F R' U' F' L D'
U F R' U' F' L D2
U F R' U' F' D L
U F R' U' F' D' L
U F R' U' F' D2 L
U F R' D U' L F'
U F R' D U' F' L
R' F U R' U2 L F'
R' F U R' U2 F' L
U F R' D' U' L F'
U F R' D' U' F' L
U F R' D2 U' L F'
U F R' D2 U' F' L
R' F U B2 R' U2 F'
R' F U' L R F R'
R' F U' L R2 F R2
R' F U' L D F D
R' F U' L D F D'
R' F U' L D F D2
R' F U' L D' F D
R' F U' L D' F D'
R' F U' L D' F D2
R' F U' L D2 F D
R' F U' L D2 F D'
R' F U' L D2 F D2
R' F U' L F2 D F'
R' F U' L F2 D' F'
R' F U' L F2 D2 F'
R' F U' L' F L2 F
R' F U' L' F' L2 F
R' F U' L' F2 L2 F
R' F U' R L F R'
R F R2 U' L D F
R F R2 U' L D' F
R F R2 U' L D2 F
R F R2 U' L F D
R F R2 U' L F D'
R F R2 U' L F D2
R' F U' R2 L F R2
R F R2 U' D L F
R F R2 U' D' L F
R F R2 U' D2 L F
R F R2 U' F L F
R F R2 U' F' L F
R F R2 U' F2 L F
R' F U' D L D F
R' F U' D L D' F
R' F U' D L D2 F
R' F U' D L F D
R' F U' D L F D'
R' F U' D L F D2
R' F U' D F L F
R' F U' D F' L F
R' F U' D F2 L F
R' F U' D' L D F
R' F U' D' L D' F
R' F U' D' L D2 F
R' F U' D' L F D
R' F U' D' L F D'
R' F U' D' L F D2
R' F U' D' F L F
R' F U' D' F' L F
R' F U' D' F2 L F
R F R2 D U' L F
R' F U' D2 L D F
R' F U' D2 L D' F
R' F U' D2 L D2 F
R' F U' D2 L F D
R' F U' D2 L F D'
R' F U' D2 L F D2
R' F U' D2 F L F
R' F U' D2 F' L F
R' F U' D2 F2 L F
R F R2 D' U' L F
R' F U' F L D F
R' F U' F L D' F
R' F U' F L D2 F
R' F U' F L F D
R' F U' F L F D'
R' F U' F L F D2
R' F U' F D L F
R' F U' F D' L F
R' F U' F D2 L F
R' F U' F' L D F
R F R2 D2 U' L F
R' F U' F' L D' F
R' F U' F' L D2 F
R' F U' F' L F D
R' F U' F' L F D'
R' F U' F' L F D2
R' F U' F' D L F
R' F U' F' D' L F
R' F U' F' D2 L F
R' F U' F2 L D F
R' F U' F2 L D' F
R' F U' F2 L D2 F
R' F U' F2 L F D
R' F U' F2 L F D'
R' F U' F2 L F D2
R' F U' F2 D L F
R' F U' F2 D' L F
R' F U' F2 D2 L F
R' F U2 R U L F
R' F U2 R' U L F
R' F U2 R2 U L F
R' F U2 F R U L
R2 F U' D' L F B'
R2 F U' D' L B' F
R F U' L D F B2
R F U' L D B2 F
R F U' L F D B2
D' F D R' U' L F
D2 F D R' U' L F
R' F D U' L D F
R' F D U' L D' F
R' F D U' L D2 F
R' F D U' L F D
R' F D U' L F D'
R' F D U' L F D2
R' F D U' F L F
R' F D U' F' L F
R' F D U' F2 L F
R F U' D L F B2
R F U' D L B2 F
D' F D' R' U' L F
D2 F D' R' U' L F
R' F D' U' L D F
R' F D' U' L D' F
R' F D' U' L D2 F
R' F D' U' L F D
R' F D' U' L F D'
R' F D' U' L F D2
R' F D' U' F L F
R' F D' U' F' L F
R' F D' U' F2 L F
D F D R' U' L F
U F D R' U' L F'
U F D R' U' F' L
D' F D2 R' U' L F
D2 F D2 R' U' L F
R' F D2 U' L D F
R' F D2 U' L D' F
R' F D2 U' L D2 F
R' F D2 U' L F D
R' F D2 U' L F D'
R' F D2 U' L F D2
R' F D2 U' F L F
R' F D2 U' F' L F
R' F D2 U' F2 L F
R F D U' L F B2
R F D U' L B2 F
R2 F D' U' L F B'
R2 F D' U' L B' F
D F D' R' U' L F
F' D R' U' L R' F
F' D R' U' L F R'
F' D R' U' R' L F
R' F B L B' U' L
U F D' R' U' L F'
U F D' R' U' F' L
R' F B D L B' U'
D F D2 R' U' L F
U F D2 R' U' L F'
U F D2 R' U' F' L
F D R' U' L D F
F D R' U' L D' F
F D R' U' L D2 F
F D R' U' L F D
F D R' U' L F D'
F D R' U' L F D2
F D R' U' D L F
F D R' U' D' L F
F D R' U' D2 L F
F D R' U' F L F
F D R' U' F' L F
F D R' U' F2 L F
F D R' D U' L F
F D R' D' U' L F
F D R' D2 U' L F
U2 F' L' R' F2 U' L2
U2 F' L' F2 R' U' L2
B D F L B' R' U'
F2 D F' R' U' L F
D2 F' R' F2 U' L F
D' F' R' F2 U' L F
U2 F' R' L' F2 U' L2
D F' R' F2 U' L F
U F' R' F2 U' F L
R' F' U' L D R2 F
R' F' U' L D F R2
R' F' U' D L R2 F
R' F' U' D L F R2
R' F' U' D R2 L F
R F' R2 F2 U' L F
R' F' D U' L R2 F
R' F' D U' L F R2
R' F' D U' R2 L F
F D' R' U' L D F
F D' R' U' L D' F
F D' R' U' L D2 F
F D' R' U' L F D
F D' R' U' L F D'
F D' R' U' L F D2
F D' R' U' D L F
F D' R' U' D' L F
F D' R' U' D2 L F
F D' R' U' F L F
F D' R' U' F' L F
F D' R' U' F2 L F
F D' R' D U' L F
F D' R' D' U' L F
F D' R' D2 U' L F
F2 D' F' R' U' L F
R' F2 U' L F D R2
R' F2 D F' U' L F
R' F2 D' F' U' L F
R' F2 D2 F' U' L F
F D2 R' U' L D F
F D2 R' U' L D' F
F D2 R' U' L D2 F
F D2 R' U' L F D
F D2 R' U' L F D'
F D2 R' U' L F D2
F D2 R' U' D L F
F D2 R' U' D' L F
F D2 R' U' D2 L F
F D2 R' U' F L F
F D2 R' U' F' L F
F D2 R' U' F2 L F
F D2 R' D U' L F
F D2 R' D' U' L F
F D2 R' D2 U' L F
F2 D2 F' R' U' L F
B F L U' L' B' L
R' B D F L B' U'
F B L U' L' B' L
B F L B' R' U' L
F B L B' R' U' L
R' B D2 F L U' L2
R' B F L B' U' L
R' B F D L B' U'
B F D L B' R' U'
F B D L B' R' U'
L2 B' D' R' U L' B
L2 B' D' R' U B L'
L2 B2 L B R' U L2
