B L2 R' F2 U B'
B L2 F2 R' U B'
B R F2 R2 U B
B R' L2 F2 U B'
B R' U D' L2 B'
B R' D' U L2 B'
B R' F2 U' F' U2
F U F B R' U
F U B R' F U
F U B F R' U
B D' R' U L2 B'
L2 F2 B R' U B2
L2 B R' F2 U B2
L2 B F2 R' U B2
B R F2 R2 U D2 B
B R F2 R2 U B D
B R F2 R2 U B D'
B R F2 R2 U B D2
B R F2 R2 D U B
B R F2 R2 D' U B
B R F2 R2 D2 U B
B R' L F2 L U B'
B R' L' F2 L' U B'
B R' L2 U D' B' L2
B R' L2 U B' D' L2
B R' L2 D' U B' L2
B R' L2 F2 U D B'
B R' L2 F2 U D' B'
B R' L2 F2 U D2 B'
B R' L2 F2 U B' D
B R' L2 F2 U B' D'
B R' L2 F2 U B' D2
B R' L2 F2 D U B'
B R' L2 F2 D' U B'
B R' L2 F2 D2 U B'
B R' U L2 D' B' L2
B R' U L2 B' D' L2
B R' U D' L2 D B'
B R' U D' L2 D' B'
B R' U D' L2 D2 B'
B R' U D' L2 B' D
B R' U D' L2 B' D'
B R' U D' L2 B' D2
B R' U D' B L2 B'
B R' U D' B' L2 B'
B R' U D' B2 L2 B'
B R' U B D' L2 B'
B R' U B' D' L2 B'
B R' U B2 D' L2 B'
L2 U' F2 B R' U B2
B R' U' D R2 F U2
B R' U' D F R2 U2
B R' U' D' F U2 L2
L2 U' B R' F2 U B2
B R' U' F U F U
L2 U' B F2 R' U B2
B R' D U' R2 F U2
B R' D U' F R2 U2
B R' D' L U L B'
B R' D' U L2 D B'
B R' D' U L2 D' B'
B R' D' U L2 D2 B'
B R' D' U L2 B' D
B R' D' U L2 B' D'
B R' D' U L2 B' D2
B R' D' U B L2 B'
B R' D' U B' L2 B'
B R' D' U B2 L2 B'
B R' D' U' F U2 L2
B R' F' D' L2 F' U
B R' F' D' F' L2 U
B R' F' D2 F' U B2
B R' F2 L U' F' U2
B R' F2 L' U' F' U2
B R' F2 L2 U' F' U2
B R' F2 U R2 B R2
B R' F2 U' D F' U2
B R' F2 U' D' F' U2
B R' F2 U' D2 F' U2
B R' F2 U' F' U2 D
B R' F2 U' F' U2 D'
B R' F2 U' F' U2 D2
B R' F2 U' F' D U2
B R' F2 U' F' D' U2
B R' F2 U' F' D2 U2
B R' F2 U2 R2 U' B
B R' F2 D U' F' U2
B R' F2 D' U' F' U2
B R' F2 D2 U' F' U2
L2 U2 F2 B R' U B2
L2 U2 B R' F2 U B2
L2 U2 B F2 R' U B2
B R2 D' R U L2 B'
R D' L2 R F' R B'
R D' L2 R F' B' R
R D' L2 R B' F' R
F U F B R' U D
F U F B R' U D'
F U F B R' U D2
F U F B R' D U
F U F B R' D' U
F U F B R' D2 U
F U F B D R' U
F U F B D' R' U
F U F B D2 R' U
R D' L2 F' R F' B'
R D' L2 F' R B' F'
R D' L2 F' B' R F'
R D' L2 B' R F' R
R D' L2 B' F' R F'
F U F' B R' F2 U
R D' R L2 F' R B'
R D' R L2 F' B' R
R D' R L2 B' F' R
F U B R F R2 U
F U B R' D F U
F U B R' D' F U
F U B R' D2 F U
F U B R' F U D
F U B R' F U D'
F U B R' F U D2
F U B R' F D U
F U B R' F D' U
F U B R' F D2 U
F U B D R' F U
F U B D F R' U
F U B D' R' F U
F U B D' F R' U
F U B D2 R' F U
F U B D2 F R' U
F U B F R' U D
F U B F R' U D'
F U B F R' U D2
F U B F R' D U
F U B F R' D' U
F U B F R' D2 U
F U B F D R' U
F U B F D' R' U
F U B F D2 R' U
F U B F' R' F2 U
B U' F U R' F U
B U' F U F R' U
F2 U' F' U B R' U
F U2 F B R' U B'
U' F U F B R' U
F U2 B R' F U B'
U' F U B R' F U
U' F U B F R' U
F U2 B F R' U B'
U2 F U F B R' U
U2 F U B R' F U
U2 F U B F R' U
U F U F B R' U
U F U B R' F U
U F U B F R' U
B D R' U' R' F U2
B D R' U' F R' U2
L2 F B R' F U B2
B' D' L U' L R2 B'
B' D' L U' L B' R2
B' D' L U' R2 L B'
B D' L R' U L B'
B D' R' L U L B'
B D' R' U L2 D B'
B D' R' U L2 D' B'
B D' R' U L2 D2 B'
B D' R' U L2 B' D
B D' R' U L2 B' D'
B D' R' U L2 B' D2
B D' R' U B L2 B'
B D' R' U B' L2 B'
B D' R' U B2 L2 B'
B D' R' U' F U2 L2
L' F2 L' B R' U B2
L F2 L B R' U B2
B2 D' B' R' U L2 B'
R F2 R' B R' U B
L' F2 B L' R' U B'
L' F2 B R' L' U B'
L2 F2 B L R' U B2
L2 F2 B L' R' U B2
L2 F2 B L2 R' U B2
L2 F2 B R' L U B2
L2 F2 B R' L' U B2
L2 F2 B R' L2 U B2
L2 F2 B R' U B2 D
L2 F2 B R' U B2 D'
L2 F2 B R' U B2 D2
L2 F2 B R' D L2 U
B D2 R' U D L2 B'
B D2 R' D U L2 B'
L2 F2 B D L2 R' U
L2 F2 B D R' L2 U
L F2 B L R' U B'
L F2 B R' L U B'
L F2 B D2 R' U B
L2 B L R' F2 U B2
L' B L' R' F2 U B'
L2 B L F2 R' U B2
U' B L2 R' F2 U B'
L' B L' F2 R' U B'
L2 B L' R' F2 U B2
L B L R' F2 U B'
U' B L2 F2 R' U B'
L2 B L' F2 R' U B2
L B L F2 R' U B'
U2 B L2 R' F2 U B'
L2 B L2 R' F2 U B2
D' B R U L2 F' B'
D' B R U L2 B' F'
U' B R F2 R2 U B
U2 B L2 F2 R' U B'
L2 B L2 F2 R' U B2
U' B R' L2 F2 U B'
U' B R' U D' L2 B'
U' B R' D' U L2 B'
U B L2 R' F2 U B'
L' B R' L' F2 U B'
U' B R' F2 U' F' U2
U2 B R F2 R2 U B
L2 B R F2 R2 U B2
U B L2 F2 R' U B'
L2 B R' L F2 U B2
L' B R' F2 L' U B'
L2 B R' L' F2 U B2
U2 B R' L2 F2 U B'
L2 B R' L2 F2 U B2
U2 B R' U D' L2 B'
L2 B R' U B2 D' L2
U2 B R' D' U L2 B'
L2 B R' F2 L U B2
L2 B R' F2 L' U B2
L2 B R' F2 L2 U B2
U2 B R' F2 U' F' U2
L2 B R' F2 U B2 D
L2 B R' F2 U B2 D'
L2 B R' F2 U B2 D2
L2 B R' F2 D L2 U
U B R F2 R2 U B
L B R' L F2 U B'
U B R' L2 F2 U B'
U B R' U D' L2 B'
U B R' D' U L2 B'
L B R' F2 L U B'
U B R' F2 U' F' U2
U' B D' R' U L2 B'
U2 B D' R' U L2 B'
F2 B R' U R' B R
F2 B R' U2 R' U' B
U B D' R' U L2 B'
B F R F R2 U B
F2 B R' D2 L U B'
F B R F R2 U B
L2 B F R' F U B2
B F R' F U' F' U2
L' B F2 L' R' U B'
B' F U F B2 R' U
F B R' F U' F' U2
L' B F2 R' L' U B'
B' F U B2 R' F U
B' F U B2 F R' U
L2 B F2 L R' U B2
L2 B F2 L' R' U B2
L2 B F2 L2 R' U B2
L2 B F2 R' L U B2
L2 B F2 R' L' U B2
L2 B F2 R' L2 U B2
L2 B F2 R' U B2 D
L2 B F2 R' U B2 D'
L2 B F2 R' U B2 D2
L2 B F2 R' D L2 U
L2 B F2 D L2 R' U
L2 B F2 D R' L2 U
B F U F R' U R
F2 B U' F' U R' U
L B F2 L R' U B'
F B U F R' U R
L B F2 R' L U B'
L B F2 D2 R' U B
F' B D' L2 F' R' U
F' B D' F' L2 R' U
F' B D' F' R' L2 U
F' B D2 F' R' U B2
L2 B' U' F2 B2 R' U
L2 B' U' B2 R' F2 U
L2 B' U' B2 F2 R' U
F2 B' R' B2 R' U B
F2 B' R2 B2 R' U B'
F B' U F B2 R' U
F B' U B2 R' F U
F B' U B2 F R' U
B F' D' L2 F' R' U
B F' D' F' L2 R' U
B F' D' F' R' L2 U
B F' D2 F' R' U B2
B' F2 R' B2 R' U B
B2 F2 R' B' R' U B
F2 B2 R' B' R' U B
B F2 R' U R' B R
B' F2 R2 B2 R' U B'
B F2 R' U2 R' U' B
B F2 R' D2 L U B'
B2 F2 R2 B' R' U B2
F2 B2 R2 B' R' U B2
B F2 U' F' U R' U
