L U' F L' U
L2 D' L B' L
L2 D' B' L B'
B' L U' F L' U
D' L U' F U B'
B2 L U' F L' U
B L U' F L' U
F L F' D' L2 B2
F L F' D' B2 L2
D' L B' U' F U
D' L' B D L2 B'
D' L2 D' L' B' L
B' L2 D' L B' L
B2 L2 D' L B' L
B L2 D' L B' L
B' L2 D' B' L B'
B2 L2 D' B' L B'
B L2 D' B' L B'
L' U' L2 F L' U
L2 U' L' F L' U
L2 U' F L' F U
L U' F L' U D
L U' F L' U D'
L U' F L' U D2
L U' F L' D U
L U' F L' D' U
L U' F L' D2 U
L U' F D L' U
L U' F D' L' U
L U' F D2 L' U
L D' L D' B' L
L2 D' L B' L D
L2 D' L B' L D'
L2 D' L B' L D2
L2 D' L B' D L
L2 D' L B' D' L
L2 D' L B' D2 L
D2 U B R' U' L
D' U B U' L B'
L2 D' B' L D B'
L2 D' B' L D' B'
L2 D' B' L D2 B'
L2 D' B' L B' D
L2 D' B' L B' D'
L2 D' B' L B' D2
U D' B U' L B'
U D2 B R' U' L
U' F L' U' R U2
U' F L' F2 U L'
U' F' U2 R U' L'
L B U' F L' U
U B U' D' L B'
L2 B D' L B' L
L2 B D' B' L B'
U B D' U' L B'
L B' U' F L' U
L2 B' D' L B' L
L2 B' D' B' L B'
L B2 U' F L' U
L2 B2 D' L B' L
L2 B2 D' B' L B'
D' L2 U' F' L' F U
B2 L2 U' F L' F U
B L2 U' F L' F U
D2 L2 D L D2 B' L
D' L2 D L' D2 B' L
D' L2 D F L' F' B'
D' L2 D F L' B' F'
B' L2 D' L B' L D
B' L2 D' L B' L D'
B' L2 D' L B' L D2
B' L2 D' L B' D L
B' L2 D' L B' D' L
B' L2 D' L B' D2 L
D' L2 D' L' B' L D
D' L2 D' L' B' L D'
D' L2 D' L' B' L D2
D' L2 D' L' B' D L
D' L2 D' L' B' D' L
D' L2 D' L' B' D2 L
D' L2 D' L2 B' L B'
B2 L2 D' L B' L D
B2 L2 D' L B' L D'
B2 L2 D' L B' L D2
B2 L2 D' L B' D L
B2 L2 D' L B' D' L
B2 L2 D' L B' D2 L
B L2 D' L B' L D
B L2 D' L B' L D'
B L2 D' L B' L D2
B L2 D' L B' D L
B L2 D' L B' D' L
B L2 D' L B' D2 L
D' L2 D' B' L' B' L2
D2 L2 D' B' D2 L B'
B' L2 D' B' L D B'
B' L2 D' B' L D' B'
B' L2 D' B' L D2 B'
B' L2 D' B' L B' D
B' L2 D' B' L B' D'
B' L2 D' B' L B' D2
D' L2 D2 L' D B' L
B2 L2 D' B' L D B'
B2 L2 D' B' L D' B'
B2 L2 D' B' L D2 B'
B2 L2 D' B' L B' D
B2 L2 D' B' L B' D'
B2 L2 D' B' L B' D2
D L2 D' B' D' L B'
B L2 D' B' L D B'
B L2 D' B' L D' B'
B L2 D' B' L D2 B'
B L2 D' B' L B' D
B L2 D' B' L B' D'
B L2 D' B' L B' D2
D L2 D2 L D B' L
U' L2 F L' U' R U2
U' L2 F L' F2 U L'
U' L2 F' U2 R U' L'
D' L2 F' D F L' B'
L U R U2 F L' U
F2 L2 F2 D' L B' L
F2 L2 F2 D' B' L B'
L U R' U2 F L' U
D' L2 B D' L' B' L
B' L2 B D' L B' L
B' L2 B D' B' L B'
B2 L2 B D' L B' L
B2 L2 B D' B' L B'
B L2 B D' L B' L
B L2 B D' B' L B'
L U R2 U2 F L' U
D' L2 B' D' L' B' L
B' L2 B' D' L B' L
L' U D R' B' U' B2
B' L2 B' D' B' L B'
B2 L2 B' D' L B' L
B2 L2 B' D' B' L B'
B L2 B' D' L B' L
L' U D B' R' U' B
B L2 B' D' B' L B'
D' L2 B2 D' L' B' L
B' L2 B2 D' L B' L
B' L2 B2 D' B' L B'
B2 L2 B2 D' L B' L
B2 L2 B2 D' B' L B'
B L2 B2 D' L B' L
B L2 B2 D' B' L B'
L2 U D' B' U' L B'
L' U D2 B R' B2 U'
L2 U D2 R' B R' U'
L' U D2 B' U2 L U
L2 U D2 B R' B U'
L' U F' R F B' U'
L' U F' R B' F U'
L' U F' B' R F U'
F' R U' R' F' L' F2
F' R U' F R' D2 L2
F' R U' F' L' R' F2
F' R U' F' L' F2 R'
F' R U' F' R' L' F2
U2 R U' D2 B R' U'
L U B U2 F L' U
L' U B' D R' U' B
L' U B' F' R F U'
L U B' U2 F L' U
L' U B2 D2 B R' U'
L U B2 U2 F L' U
U R D' B U' L B'
L U' L F L' F U
U2 R D2 U' B R' U'
L' U' L' F L' F U
L2 U' L' F L' U D
L2 U' L' F L' U D'
L2 U' L' F L' U D2
L2 U' L' F L' D U
L2 U' L' F L' D' U
L2 U' L' F L' D2 U
L2 U' L' F D L' U
L2 U' L' F D' L' U
L2 U' L' F D2 L' U
U R D2 B R' U' L
L' U' L2 F L' U D
L' U' L2 F L' U D'
L' U' L2 F L' U D2
L' U' L2 F L' D U
L' U' L2 F L' D' U
L' U' L2 F L' D2 U
L' U' L2 F D L' U
L' U' L2 F D' L' U
L' U' L2 F D2 L' U
U2 R F' U' B R U'
F' R F2 U' F' L' R'
F' R F2 U' F' R' L'
L U' R F L' R' U
L U' R F R' L' U
U R B U' D' L B'
U R B D' U' L B'
L U' R2 F L' R2 U
L U' R2 F R2 L' U
L2 U' D' L U B' L
L U' D' F L U B'
L' U' F L2 F L U
L2 U' F L' D F U
L2 U' F L' D' F U
L2 U' F L' D2 F U
L2 U' F L' F U D
L2 U' F L' F U D'
L2 U' F L' F U D2
L2 U' F L' F D U
L2 U' F L' F D' U
L2 U' F L' F D2 U
L U' F L U D' B2
L U' F L D' U B2
L U' F L2 D L U
L U' F L2 D' L U
L U' F L2 D2 L U
D R' L' B R D L2
D R' L' B D L2 R
D R' L' B D R L2
L U' F D L' U D
L U' F D L' U D'
L U' F D L' U D2
L U' F D L' D U
L U' F D L' D' U
L U' F D L' D2 U
L U' F D' L' U D
L U' F D' L' U D'
L U' F D' L' U D2
L U' F D' L' D U
L U' F D' L' D' U
L U' F D' L' D2 U
L' U' F' U2 R B' U'
L U' F D2 L' U D
L U' F D2 L' U D'
L U' F D2 L' U D2
L U' F D2 L' D U
L U' F D2 L' D' U
L U' F D2 L' D2 U
L' U' F' U2 B' R U'
L U' F B' L' B U
L U' F B2 L' B2 U
L U' F' L F2 L' U
L U' F' L' F2 L' U
L U' F' L2 F2 L' U
U2 R' U F L' F2 U
L' U' F2 U2 B' R' U'
U2 R' U F' U2 R U'
L U' F2 L F' L' U
L U' F2 L' F' L' U
L U' F2 L2 F' L' U
L U' F2 D F' L' U
L U' F2 D' F' L' U
L U' F2 D2 F' L' U
L U' B' F L' B U
L U' B2 F L' B2 U
U R' D' B U' L B'
U R' D2 B R' U' L
U2 R' F U L' F2 U
L U2 R U F L' U
L U2 R' U F L' U
U R' B U' D' L B'
L U2 R2 U F L' U
U R' B D' U' L B'
L2 U2 D R F' R U2
L2 U2 D F' R F' U2
L2 U2 F U L' F U
L U2 F U L' U L
L' U2 F' U' R B' U'
L' U2 F' U' B' R U'
L U2 F' U F2 L' U
L2 D L D2 L B' L
L2 D L D2 B' L B'
U R2 D' B U' L B'
L2 D L' D2 L B' L
L2 D L' D2 B' L B'
R D L' R' B D L2
U R2 D2 B R' U' L
L2 D L2 D2 L B' L
L2 D L2 D2 B' L B'
L' D R' B R D L2
L' D R' B D L2 R
L' D R' B D R L2
R D R' L' B D L2
U R2 B U' D' L B'
L' D U R' B' U' B2
U R2 B D' U' L B'
L' D U B' R' U' B
L2 D U2 R F' R U2
L2 D U2 F' R F' U2
D' U R B U' L B'
D2 U R B R' U' L
F' U R B U' F L
U2 D R F' U' B U'
U2 D R' U F' U B
D' U R' B U' L B'
D2 U R' B R' U' L
L2 D B D2 L B' L
L2 D B D2 B' L B'
D' U R2 B U' L B'
D U R' B' U' B2 L
D2 U R2 B R' U' L
D U R' B2 U' B' L
U D R' B' U' B2 L
U D R' B2 U' B' L
L2 D B' D2 L B' L
U' D F U' R F' U2
L2 D B' D2 B' L B'
L2 D B2 D2 L B' L
L2 D B2 D2 B' L B'
B' U D' B U' L B'
B2 U D' B U' L B'
L2 D' L R' B' L R
L2 D' L R' B' R L
L2 D' L R2 B' L R2
L2 D' L R2 B' R2 L
L2 D' L F B' L F'
B' U D2 B R' U' L
B U D' B U' L B'
L2 D' L F2 B' L F2
L2 D' L B L B2 L
L2 D' L B L' B2 L
L2 D' L B L2 B2 L
L' D' L' D' L2 B' L
L2 D' L B' L2 D L'
L2 D' L B' L2 D' L'
L2 D' L B' L2 D2 L'
L2 D' L B' D L D
L2 D' L B' D L D'
L2 D' L B' D L D2
L2 D' L B' D' L D
L2 D' L B' D' L D'
L2 D' L B' D' L D2
B2 U D2 B R' U' L
L2 D' L B' D2 L D
L2 D' L B' D2 L D'
L2 D' L B' D2 L D2
L2 D' L B' F L F'
L2 D' L B' F2 L F2
L2 D' L B2 L B L
L2 D' L B2 L' B L
L2 D' L B2 L2 B L
L2 D' L B2 D B L
L2 D' L B2 D' B L
L2 D' L B2 D2 B L
L D' L D' B' L D
L D' L D' B' L D'
L D' L D' B' L D2
L D' L D' B' D L
L D' L D' B' D' L
L D' L D' B' D2 L
D' U B R U' L B'
D' U B R' U' L B'
B U D2 B R' U' L
D' U B R2 U' L B'
D2 U B R' U' L D
D2 U B R' U' L D'
D2 U B R' U' L D2
D2 U B R' U' D L
D2 U B R' U' D' L
D2 U B R' U' D2 L
D2 U B R' D U' L
D2 U B R' D' U' L
D2 U B R' D2 U' L
D' U B U' L D B'
D' U B U' L D' B'
D' U B U' L D2 B'
D' U B U' L B' D
D' U B U' L B' D'
D' U B U' L B' D2
L2 D' L' B' L2 B' L'
D2 U B D R' U' L
D2 U B D' R' U' L
D2 U B D2 R' U' L
D U B R' U' L B
D U B U' D2 L B'
D' U B' U' B2 L B'
L2 D' L2 B' L' B' L2
L D' L2 U B' R' U'
U D B R' U' L B
D U B D2 U' L B'
U D B U' D2 L B'
U D B D2 U' L B'
D' U B2 U' L B' L
D U B' U R' U2 B
D' U B2 U' B' L B'
D2 U B2 U' L' B' L
L2 D' R' L B' L R
L2 D' R' L B' R L
F' U B R U' F L
U D B' U R' U2 B
B' U B U' D' L B'
B' U B D' U' L B'
B2 U B U' D' L B'
L2 D' R' B' L R B'
L2 D' R' B' L B' R
L2 D' R' B' R L B'
B2 U B D' U' L B'
D' U' L F' U B' L'
U' D' L F' U B' L'
L2 D' R2 L B' L R2
L2 D' R2 L B' R2 L
B U B U' D' L B'
B U B D' U' L B'
L2 D' R2 B' L R2 B'
L2 D' R2 B' L B' R2
L2 D' R2 B' R2 L B'
L2 D' U B' U' L B'
L2 D' U' L U B' L
L D' U' F L U B'
L2 D' F L F' B' L
L2 D' F L B' L F'
L2 D' F L B' F' L
L2 D' F B' L F' B'
L2 D' F B' L B' F'
U D' R B U' L B'
F U' L' F U F2 L'
F U' L' F2 U F L'
L2 D' F2 L F2 B' L
L2 D' F2 L B' L F2
L2 D' F2 L B' F2 L
U D' R' B U' L B'
L' D' B L D B' L2
L' D' B L' D L2 B'
U' D' F' L U B' L2
D' U' F' L U B' L2
L2 D' F2 B' L F2 B'
L2 D' F2 B' L B' F2
L2 D' B L B2 L B
D' U' F' U L B' L2
U' D' F' U L B' L2
U D' R2 B U' L B'
D U' F U' R F' U2
L D' B L D' B' L
L2 D' B' L R' B' R
L2 D' B' L R2 B' R2
L2 D' B' L D B' D
L2 D' B' L D B' D'
L2 D' B' L D B' D2
L2 D' B' L D' B' D
L2 D' B' L D' B' D'
L2 D' B' L D' B' D2
L2 D' B' L D2 B' D
L2 D' B' L D2 B' D'
L2 D' B' L D2 B' D2
L2 D' B' L B2 D B
L2 D' B' L B2 D' B
L2 D' B' L B2 D2 B
L2 D' B' L' B L2 B'
L2 D' B' L' B' L2 B'
L2 D' B' L' B2 L2 B'
L2 D' B' L2 D L' B'
L2 D' B' L2 D' L' B'
L2 D' B' L2 D2 L' B'
L2 D' B' L2 B L' B'
L2 D' B' L2 B' L' B'
L2 D' B' L2 B2 L' B'
L2 D' B' R' L B' R
L2 D' B' R2 L B' R2
L' D' B2 L B' D L2
L2 D' B' F L F' B'
L2 D' B' F L B' F'
L2 D' B' F2 L F2 B'
L2 D' B' F2 L B' F2
L D' B' L D' B' L
L2 D' B2 L B L B2
L D' B2 L D' B' L
L2 D2 L D L B' L
L2 D2 L D B' L B'
U D' B R U' L B'
U D' B R' U' L B'
U D' B R2 U' L B'
U D' B U' L D B'
U D' B U' L D' B'
U D' B U' L D2 B'
U D' B U' L B' D
U D' B U' L B' D'
U D' B U' L B' D2
B' U' F L' U' R U2
B' U' F L' F2 U L'
B2 U' F L' U' R U2
B2 U' F L' F2 U L'
L2 D2 L' D L B' L
L2 D2 L' D B' L B'
U D' B' U' B2 L B'
B U' F L' U' R U2
B U' F L' F2 U L'
L2 D2 L2 D L B' L
F' U' F' U L' F2 B'
L2 D2 L2 D B' L B'
F' U' F' U L' B' F2
B' U' F' U2 R U' L'
B2 U' F' U2 R U' L'
U D' B2 U' L B' L
F U' F U F2 L' B'
U D' B2 U' B' L B'
B U' F' U2 R U' L'
D2 U2 R U' B R' U'
U2 D2 R U' B R' U'
L' D2 U B R' B2 U'
L' D2 U B' U2 L U
L2 D2 U R' B R' U'
L2 D2 U B R' B U'
D U2 R F' U' B U'
U D2 R B R' U' L
D U2 R' U F' U B
U D2 R' B R' U' L
U D2 R2 B R' U' L
L' D2 B U R' B2 U'
L2 D2 B U R' B U'
L' D2 B' U' L U L'
U D2 B R' U' L D
U D2 B R' U' L D'
U D2 B R' U' L D2
U D2 B R' U' D L
U D2 B R' U' D' L
U D2 B R' U' D2 L
U D2 B R' D U' L
U D2 B R' D' U' L
U D2 B R' D2 U' L
U D2 B D R' U' L
U D2 B D' R' U' L
U D2 B D2 R' U' L
L D2 B' U' F L U
U' F L F2 L2 U L
D' F L F' D' B' L2
D' F L F' B' D' L2
D' F L B' F' D' L2
U' F L' U F2 L' F2
U' F L' U' R U2 D
U' F L' U' R U2 D'
U' F L' U' R U2 D2
U' F L' U' R D U2
U' F L' U' R D' U2
U' F L' U' R D2 U2
U' F L' U' D R U2
U' F L' U' D' R U2
U' F L' U' D2 R U2
U D2 B2 U' L' B' L
U' F L' D U' R U2
U' F L' D F2 U L'
U' F L' D' U' R U2
U' F L' D' F2 U L'
U' F L' D2 U' R U2
U' F L' D2 F2 U L'
U' F L' F2 U L' D
U' F L' F2 U L' D'
U' F L' F2 U L' D2
U' F L' F2 U D L'
U' F L' F2 U D' L'
U' F L' F2 U D2 L'
U' F L' F2 D U L'
U' F L' F2 D' U L'
U' F L' F2 D2 U L'
U' F L2 F2 L U L2
L F L' R' U R F'
L F L' R2 U R2 F'
U2 F R' U L' F' U
L F R' L' U R F'
U2 F U L' F' U L'
L F R2 L' U R2 F'
U' F U' R U L' U
L2 F U' L' F U F2
U' F D L' U' R U2
U' F D L' F2 U L'
F D L F' D' L2 B2
F D L F' D' B2 L2
U' F D' L' U' R U2
U' F D' L' F2 U L'
U' F D2 L' U' R U2
U' F D2 L' F2 U L'
U' F' L U2 R U' L2
U' F' L D F2 L' U
U' F' L F2 L' U L'
U' F' L' F2 L' U L
U' F' L2 U2 R U' L
U' F' L2 F2 L' U L2
U2 F' R U' B U' B'
U2 F' R' U' R2 B U'
U F' R F B U' L
U F' R B F U' L
U' F' U L' U R U'
U2 F' R2 U' R' B U'
L' F' U R B' U' F
L' F' U B' R U' F
U2 F' U F' U L' B'
B' D' L U' F U B'
U' F' U2 R U' L' D
U' F' U2 R U' L' D'
U' F' U2 R U' L' D2
U' F' U2 R U' D L'
U' F' U2 R U' D' L'
U' F' U2 R U' D2 L'
U' F' U2 R D U' L'
U' F' U2 R D' U' L'
U' F' U2 R D2 U' L'
U' F' U2 R B U' L'
U' F' U2 R B' U' L'
U' F' U2 R B2 U' L'
U2 F' U' R B U' L
U' F' U2 D R U' L'
U' F' U2 D' R U' L'
B2 D' L U' F U B'
U' F' U2 D2 R U' L'
B' D' L B' U' F U
U' F' U2 B R U' L'
U2 F' U' B R U' L
U' F' U2 B' R U' L'
U' F' U2 B2 R U' L'
B2 D' L B' U' F U
B D' L U' F U B'
U' F' D U2 R U' L'
B' D' L' B D L2 B'
L F' U' F2 L' U F'
B2 D' L' B D L2 B'
B D' L B' U' F U
B' D' L2 D' L' B' L
F D' L F' D' L2 B2
F D' L F' D' B2 L2
U' F' D' U2 R U' L'
B2 D' L2 D' L' B' L
B D' L' B D L2 B'
U' F' D2 U2 R U' L'
B D' L2 D' L' B' L
L' F' B' R U' R' F
L' F' B' R U' F R'
B' D' U B U' L B'
U F' B R F U' L
B2 D' U B U' L B'
B D' U B U' L B'
U' F2 U L' D2 B' L
U' F2 U D2 L' B' L
U' F2 U F L' F' B'
U' F2 U F L' B' F'
U' F2 U' R' F' R U2
U' F2 U' F U2 L' B'
U' F2 U' F' R U2 B
F D2 L F' D' L2 B2
F D2 L F' D' B2 L2
U' F2 D' F' L' F U
U' F2 D2 U L' B' L
B' D2 U B R' U' L
B2 D2 U B R' U' L
D' B L U' F U B'
D' B L B' U' F U
B D2 U B R' U' L
D2 B L' U R' B' U'
D' B L' B D L2 B'
L2 B L' U' F L' U
D' B L2 D' L' B' L
L B L D' L B' L
L B L D' B' L B'
L' B R D L2 R' B
L' B R D R' L2 B
L' B R D R' B L2
U B R U' D' L B'
U B R D' U' L B'
D2 B U R' B U' L
U B R' U' D' L B'
U B R' D' U' L B'
D' B U B U' L B'
U B R2 U' D' L B'
U B R2 D' U' L B'
L2 B U' L' F L' U
B' F L F' D' L2 B2
B' F L F' D' B2 L2
L2 B U' F L' F U
B2 F L F' D' L2 B2
B2 F L F' D' B2 L2
L' B D L D2 L B'
L' B D L2 R' B R
L' B D R' L2 B R
L' B D R' B L2 R
L' B D R' B R L2
B F L F' D' L2 B2
B F L F' D' B2 L2
U B U' D' L D B'
U B U' D' L D' B'
U B U' D' L D2 B'
U B U' D' L B' D
U B U' D' L B' D'
U B U' D' L B' D2
L B U' F L' U D
L B U' F L' U D'
L B U' F L' U D2
L B U' F L' D U
L B U' F L' D' U
L B U' F L' D2 U
L B U' F D L' U
L B U' F D' L' U
L B U' F D2 L' U
F B L F' D' L2 B2
F B L F' D' B2 L2
L' B D' L D2 B' L2
L' B D' L B' D2 L2
L' B D' L' D2 L2 B'
U B U2 F L' U L2
L2 B D' L B' L D
L2 B D' L B' L D'
L2 B D' L B' L D2
L2 B D' L B' D L
L2 B D' L B' D' L
L2 B D' L B' D2 L
U B D R' U' L B
L2 B D' B' L D B'
L2 B D' B' L D' B'
L2 B D' B' L D2 B'
L2 B D' B' L B' D
L2 B D' B' L B' D'
L2 B D' B' L B' D2
L B D' L D' B' L
U B D' R U' L B'
U B D' R' U' L B'
U B D' R2 U' L B'
U B D' U' L D B'
U B D' U' L D' B'
U B D' U' L D2 B'
U B D' U' L B' D
U B D' U' L B' D'
U B D' U' L B' D2
D' B' L U' F U B'
U B F' R F U' L
D' B' L B' U' F U
D2 B' L' U' L2 F U
D' B' L' B D L2 B'
L2 B' L' U' F L' U
D2 B' L2 U' L' F U
D' B' L2 D' L' B' L
L B' L D' L B' L
L B' L D' B' L B'
D' B' U B U' L B'
D2 B' U' L F' U L'
D2 B' U' F' L U L2
F B' L F' D' L2 B2
F B' L F' D' B2 L2
L' B' U' F L' U L
L2 B' U' L' F L' U
L2 B' U' F L' F U
U B' U D R' U2 B
U B' U' D' B2 L B'
L B' U' F L' U D
L B' U' F L' U D'
L B' U' F L' U D2
L B' U' F L' D U
L B' U' F L' D' U
L B' U' F L' D2 U
L B' U' F D L' U
L B' U' F D' L' U
L B' U' F D2 L' U
U B' U' B2 D' L B'
L2 B' D' L B' L D
L2 B' D' L B' L D'
L2 B' D' L B' L D2
L2 B' D' L B' D L
L2 B' D' L B' D' L
L2 B' D' L B' D2 L
U B' D U R' U2 B
L2 B' D' B' L D B'
L2 B' D' B' L D' B'
L2 B' D' B' L D2 B'
L2 B' D' B' L B' D
L2 B' D' B' L B' D'
L2 B' D' B' L B' D2
L B' D' L D' B' L
U B' D' U' B2 L B'
U B' D' B2 U' L B'
L' B' F' R U' R' F
L' B' F' R U' F R'
D' B2 L U' F U B'
D' B2 L B' U' F U
D' B2 L' B D L2 B'
L2 B2 L' U' F L' U
D' B2 L2 D' L' B' L
L B2 L D' L B' L
L B2 L D' B' L B'
F B2 L F' D' L2 B2
F B2 L F' D' B2 L2
L' B2 U D2 B R' U'
D' B2 U B U' L B'
L2 B2 U' L' F L' U
L2 B2 U' F L' F U
L B2 U' F L' U D
L B2 U' F L' U D'
L B2 U' F L' U D2
L B2 U' F L' D U
L B2 U' F L' D' U
L B2 U' F L' D2 U
L B2 U' F D L' U
L B2 U' F D' L' U
L B2 U' F D2 L' U
L' B2 D' L B' D L2
U B2 U' B' D' L B'
L2 B2 D' L B' L D
L2 B2 D' L B' L D'
L2 B2 D' L B' L D2
L2 B2 D' L B' D L
L2 B2 D' L B' D' L
L2 B2 D' L B' D2 L
L' B2 D2 U B R' U'
L2 B2 D' B' L D B'
L2 B2 D' B' L D' B'
L2 B2 D' B' L D2 B'
L2 B2 D' B' L B' D
L2 B2 D' B' L B' D'
L2 B2 D' B' L B' D2
L B2 D' L D' B' L
