R' L B U L' F'
U' L B' R' B U
L R' B U L' F'
R' U' L B U F'
D2 U' L B' R' U
U' D2 L B' R' U
R' F' U' L B U
B D' R' F' B R
B D' R' B F' R
D B D' R' F' B
D B D' R' B F'
U' B' R' B L U
U R F' L' U' D' B2
U R F' L' U2 L2 U
U R F' L' D' U' B2
U R F' L' D2 R2 U'
R' U' D L B U F'
R U' R2 L B U F'
R' U' D' L B U F'
D' R' L U L' F' R
R' U' D2 L B U F'
D2 R' L B' U L' F'
U' R' L B U2 L U'
F' R' L B U L' F'
U' R' L B' R' B2 U
F2 R' L B U L' F'
F R' L B U L' F'
D' R' U' L U F' R
D2 R' U' L B' U F'
F' R' U' L B U F'
F2 R' U' L B U F'
F R' U' L B U F'
B2 R' U' B U F' B'
B2 R' U' B U B' F'
D' R' F' R U' L U
D2 R' F' U' L B' U
D' R' F' U' L U R
F' R' F' U' L B U
B2 R' F' U' B U B'
F2 R' F' U' L B U
D' R' F' B2 R D B2
F R' F' U' L B U
D R' F' B D' R' B
B' R' B L U L' F'
D R' B D' F' R' B
D R' B F' D' R' B
D' R' B2 F' R D B2
R' D L B U L' F'
R' D U' L B U F'
R' D F' U' L B U
B' U R F' L' U' B
B2 U R F' L' R2 U'
B2 U R F' R2 L' U'
L' D' L R' F' R B2
L' D' L R' F' B2 R
L' D' L R' B2 F' R
R' D' L B U L' F'
L' D' L B2 R' F' R
L' D' R' L F' R B2
L' D' R' L F' B2 R
L' D' R' L B2 F' R
L' D' R' F' L R B2
L' D' R' F' L B2 R
L' D' R' F' R L B2
D2 U' L R B' R' U
D2 U' L R' B' R' U
D' U' L U R' F' R
U' D' L U R' F' R
D2 U' L R2 B' R' U
D2 U' L D B' R' U
D2 U' L D' B' R' U
D2 U' L D2 B' R' U
L D' R' U L' F' R
D2 U' L B' R' U D
D2 U' L B' R' U D'
D2 U' L B' R' U D2
D2 U' L B' R' D U
D2 U' L B' R' D' U
D2 U' L B' R' D2 U
D2 U' L B' D R' U
D2 U' L B' D' R' U
D2 U' L B' D2 R' U
R' D' U' L B U F'
D2 U' R L B' R' U
F' U' L B' R' B U
F2 U' L B' R' B U
D2 U' R' L B' R' U
R' D' F' U' L B U
F U' L B' R' B U
D2 U' R2 L B' R' U
R' D2 L B U L' F'
F' U' D2 L B' R' U
F2 U' D2 L B' R' U
F U' D2 L B' R' U
U' D2 L R B' R' U
U' D2 L R' B' R' U
U' D2 L R2 B' R' U
U' D2 L D B' R' U
U' D2 L D' B' R' U
U' D2 L D2 B' R' U
U' D2 L B' R' U D
U' D2 L B' R' U D'
U' D2 L B' R' U D2
U' D2 L B' R' D U
U' D2 L B' R' D' U
U' D2 L B' R' D2 U
U' D2 L B' D R' U
U' D2 L B' D' R' U
U' D2 L B' D2 R' U
U' D2 R L B' R' U
F' U' B' R' B L U
F2 U' B' R' B L U
U' D2 R' L B' R' U
B U' B' L R' B U
R' D2 U' L B U F'
B U' B' R' L B U
U' D2 R2 L B' R' U
F U' B' R' B L U
R' D2 F' U' L B U
R' F L B U L' F2
R' F U' L B U F2
D2 F U' L B' R' U
D F B D' R' F' B
D F B D' R' B F'
F' D B D' R' F' B
F' D B D' R' B F'
F2 D B D' R' F' B
F2 D B D' R' B F'
B D B D2 R' F' B
B D B D2 R' B F'
R' F' U' L D B U
R' F' U' L D' B U
R' F' U' L D2 B U
R' F' U' L B U D
R' F' U' L B U D'
R' F' U' L B U D2
R' F' U' L B D U
R' F' U' L B D' U
R' F' U' L B D2 U
F D B D' R' F' B
F D B D' R' B F'
R' F' U' L' B L2 U
D2 F' U' L B' R' U
R' F' U' L2 B L' U
R' F' U' D L B U
R' F' U' D' L B U
R' F' U' D2 L B U
R' F' D U' L B U
R' F' D' U' L B U
R' F' D2 U' L B U
B D' R' D2 F' B R'
B D' R' D2 B F' R'
B D' R' F' D B R
B D' R' F' D' B R
B D' R' F' D2 B R
B D' R' F' B R D
B D' R' F' B R D'
B D' R' F' B R D2
B D' R' F' B D R
B D' R' F' B D' R
B D' R' F' B D2 R
B D' R' F' B' R B2
B D' R' F' B2 R B'
B D' R' B F' R D
B D' R' B F' R D'
B D' R' B F' R D2
B D' R' B F' D R
B D' R' B F' D' R
B D' R' B F' D2 R
B D' R' B' F' R B2
B D' R' B2 F' R B'
D F' B D' R' F' B
D F' B D' R' B F'
B D' R2 F' R F' B
B D' R2 F' R B F'
R' F2 L B U L' F
B D' F' R' F' B R2
B D' F' R' B F' R2
B D' B R' F' B R
B D' B R' B F' R
D2 F2 U' L B' R' U
B D' B' R' F' B R
B D' B' R' B F' R
B D' B2 R' F' B R
B D' B2 R' B F' R
D F2 B D' R' F' B
D F2 B D' R' B F'
F' D2 U' L B' R' U
F2 D2 U' L B' R' U
F D2 U' L B' R' U
L B R' B U L' F'
D2 B D' R' F' B R'
D2 B D' R' B F' R'
D2 B D' B R' F' B
D2 B D' B R' B F'
D B D' R' D F' B
D B D' R' D B F'
D B D' R' D' F' B
D B D' R' D' B F'
D B D' R' D2 F' B
D B D' R' D2 B F'
D B D' R' F' D B
D B D' R' F' D' B
D B D' R' F' D2 B
D B D' R' F' B D
D B D' R' F' B D'
D B D' R' F' B D2
D B D' R' B D F'
D B D' R' B D' F'
D B D' R' B D2 F'
D B D' R' B F' D
D B D' R' B F' D'
D B D' R' B F' D2
D B D' F R' F' B
D B D' F R' B F'
D B D' F' R' F' B
D B D' F' R' B F'
D B D' F2 R' F' B
D B D' F2 R' B F'
D B F D' R' F' B
D B F D' R' B F'
U' B' L R' B L U
D B F' D' R' F' B
D B F' D' R' B F'
U' B' L' R' B L U
D B F2 D' R' F' B
D B F2 D' R' B F'
U' B' L2 R' B L U
F' B D' R' F' B R
F' B D' R' B F' R
U' B' R' L B L U
U' B' R' L' B L U
U' B' R' L2 B L U
F2 B D' R' F' B R
F2 B D' R' B F' R
U' B' R' D B L U
U' B' R' D' B L U
U' B' R' D2 B L U
U' B' R' B L U D
U' B' R' B L U D'
U' B' R' B L U D2
U' B' R' B L D U
U' B' R' B L D' U
U' B' R' B L D2 U
U' B' R' B D L U
U' B' R' B D' L U
U' B' R' B D2 L U
B F D' R' F' B R
B F D' R' B F' R
F B D' R' F' B R
F B D' R' B F' R
L B' R' B U L' F'
B F' D' R' F' B R
B F' D' R' B F' R
L B2 R' B U L' F'
D B2 U R' F' L' U'
B F2 D' R' F' B R
B F2 D' R' B F' R
