U L' F' L' F2 B'
U L' F' L' B' F2
U L' F' L' B' F2
U' F U2 F' L' F
U F' L' D2 F B2
U F' L' D2 B2 F
F2 U' F' U2 F' L' F
F' U' F2 U2 F' L' F
U' D2 R' F B U2 L
U' D2 R' B F U2 L
U' D2 F R U2 F' L'
U' D2 F R' B U2 L
U' D2 F B' R' B U2
L D2 U' B' R' U2 B
U D2 F R U2 F' R'
F U2 L' B' U' F B
F U2 L' B' U' B F
U D2 F' D2 L' F B2
U D2 F' D2 L' B2 F
U D2 F' D2 B2 L' F
U' D2 B' R' F B U2
U' D2 B' R' B F U2
U' D2 B' F R' B U2
U' F L B' L' R' U2
U' F L B' R' L' U2
U F L B' R U2 R'
U F L' R U2 R' F
U F L' R U2 F R'
U' F R U2 F' L' F
U F L2 R U2 R' F'
U' F R' U2 F' L' F
U F R L' U2 R' F
U F R L' U2 F R'
U F R L2 U2 R' F'
U' F R2 U2 F' L' F
U F R B2 L B' U2
U' F U' L' B' U' F
U' F U2 L' F' L' F2
U2 F U' F' U' L' F
U' F U2 F' L' D F
U' F U2 F' L' D' F
U' F U2 F' L' D2 F
U' F U2 F' L' F D
U' F U2 F' L' F D'
U' F U2 F' L' F D2
U' F U2 F2 L' F L'
D F U2 L' B' U' B
U' F D2 R U2 F' L'
U' F D2 R' B U2 L
U' F D2 B' R' B U2
U' F B U2 L' F L2
U F D2 R U2 F' R'
U' F B' D2 R' B U2
R' F' L U' F2 B' U2
R' F' L U' B' F2 U2
R' F' L D' L2 U F
R' F' L' U D2 F B2
R' F' L' U D2 B2 F
R' F' L' U' F2 U2 F'
R' F' L' D2 U F B2
R' F' L' D2 U B2 F
U F' L F L2 F B'
U F' L F L2 B' F
U F' L' U2 F2 U2 F'
U F' L' D F D B2
U F' L' D' F D' B2
U F' L' D2 F B2 D
U F' L' D2 F B2 D'
U F' L' D2 F B2 D2
U F' L' D2 B2 D F
U F' L' D2 B2 D' F
U F' L' D2 B2 D2 F
U F' L' D2 B2 F D
U F' L' D2 B2 F D'
U F' L' D2 B2 F D2
U F' L' F L2 B' L2
U F' L' F U2 F U2
U F' L' B D2 F B2
U F' L' B D2 B2 F
U F' L' B' D2 F B2
U F' L' B' D2 B2 F
U F' L' B2 D2 F B2
U F' L' B2 D2 B2 F
U F' L2 D2 L F B2
U F' L2 D2 L B2 F
D F' R' F' R2 U B
R' F' D2 R U F' B2
R' F' D2 R U B2 F'
U F' D2 B2 D2 L' F
U F' B L' D2 F B2
U F' B L' D2 B2 F
U F' B' L' D2 F B2
U F' B' L' D2 B2 F
U F' B2 L' D2 F B2
U F' B2 L' D2 B2 F
L' F2 L' U F' B' L'
L' F2 L' U B' F' L'
U F2 L' F L' D2 B2
U F2 L' F D2 L' B2
U F2 L' F D2 B2 L'
U B L' F' L' F2 B'
U B L' F' L' B' F2
U' B F U2 L' F L2
U B F' L' D2 F B2
U B F' L' D2 B2 F
U B' L' F' L' F2 B'
U B' L' F' L' B' F2
L2 B' U' B U L F
U' B' D2 R' F B U2
U' B' D2 R' B F U2
U' B' D2 F R' B U2
U' B' F D2 R' B U2
U B' F' L' D2 F B2
U B' F' L' D2 B2 F
U B2 L' F' L' F2 B'
U B2 L' F' L' B' F2
U' B2 U2 L2 B' L F
U B2 F' L' D2 F B2
U B2 F' L' D2 B2 F
