B R F' D' R2 B
R F' R2 B D' R2
R F' B D' R2 B
R B F' D' R2 B
R D2 B D' F' B R2
R D2 B D' B F' R2
R D2 B F' D' B R2
R D2 B2 U' B U F'
R D2 B2 F' U' B U
L2 F R U' L2 F' B'
L2 F R U' L2 B' F'
D' F' R B' L2 U L2
R' F' R2 F' B D' R2
R' F' R2 B D' F' R2
R' F' R2 B F' D' R2
D' F' U' R B' L2 U
R F' R2 U' B' U B2
R F' R2 D B D' R2
R F' R2 D' B D' R2
R F' R2 D2 B D' R2
D' F' U' B' L2 R U
D' F' U' B' R L2 U
R F' R2 B R D' R2
R F' R2 B R' D' R2
R F' R2 B R2 D' R2
R F' R2 B U' B2 U
R F' R2 B D' R2 D
R F' R2 B D' R2 D'
R F' R2 B D' R2 D2
R F' U' B' U' F' U2
B' D' L2 F' R U L2
R F' U2 F' U B' U
R F' D R2 B D' R2
R F' D B D' R2 B
R F' D' R2 B D' R2
D' F' B' L2 R U L2
D' F' B' R L2 U L2
R F' D' B D' R2 B
R F' D2 R2 B D' R2
R F' D2 B D' R2 B
R F' B R2 D' B R2
R F' B D' R2 D B
R F' B D' R2 D' B
R F' B D' R2 D2 B
R F' B D' R2 B D
R F' B D' R2 B D'
R F' B D' R2 B D2
R F' B D' B R2 B
R F' B D' B' R2 B
R F' B D' B2 R2 B
B' D' F' L2 R U L2
B' D' F' R L2 U L2
U2 F2 U R B' U F'
U2 F2 U B' R U F'
B' D2 L' U F L B2
R' F2 B D L2 U2 L2
R F2 B D' F R2 B
R2 B R' F' D' R2 B
D B R' B2 L U L'
D B U' R' B2 L U
R B D' F' R2 D' B2
R' B F2 D L2 U2 L2
R B D2 B2 D F' R2
D2 B' L' U F L B'
R B F' R2 D' B R2
R B F' D' R2 D B
R B F' D' R2 D' B
R B F' D' R2 D2 B
R B F' D' R2 B D
R B F' D' R2 B D'
R B F' D' R2 B D2
R B F' D' B R2 B
R B F' D' B' R2 B
R B F' D' B2 R2 B
R B F2 D' F R2 B
D' B' L2 F' R U L2
U' B' R U D2 F' B2
U' B' R U D2 B2 F'
U' B' R U' F2 U2 F
U' B' R D' L2 U F'
U' B' R D2 U F' B2
U' B' R D2 U B2 F'
U' B' R' U' F2 B U2
U' B' R' U' B F2 U2
D B' U L R2 U' R2
D B' U R2 L U' R2
B2 F' R D' F' R B
R' B' D' L2 R2 U L2
R' B' D' R2 L2 U L2
U' B' D2 L' U F B2
U' B' D2 L' U B2 F
R' B' D2 F2 B2 D' R2
R' B' D2 B2 F2 D' R2
R B' D' L2 U L2 F'
R B' D' L2 U F' L2
D' B' F' L2 R U L2
D' B' F' R L2 U L2
R B' D2 F' B2 D' R2
R B' D2 B2 D' F' R2
R B' D2 B2 F' D' R2
F' B2 R D' F' R B
D2 B2 U' D' B R' U
D2 B2 D' U' B R' U
D2 B2 D2 R D' F' R
