L2 D' R' F' R
L2 R F D R2 F'
L2 R' U' B U F'
L2 R' F' U' B U
R' L2 U' B U F'
R' L2 F' U' B U
R L2 F D R2 F'
B' L2 D B R' F'
F' L2 D' R' F' R
F2 L2 D' R' F' R
F L2 D' R' F' R
R' U' B U L2 F'
R' U' B U F' L2
L2 U' B' R' B U
D' R' F' R D L2
D' R' F' D L2 R
D' R' F' D R L2
L2 D R' D2 F' R
L2 D B R' F' B'
L2 D B R' B' F'
L' D' L' R' F' R
L D' L R' F' R
L' D' R' L' F' R
L D' R' L F' R
L D' R' F' L R
L D' R' F' R L
L2 D' R' F' R D
L2 D' R' F' R D'
L2 D' R' F' R D2
L2 D' R' F' D R
L2 D' R' F' D' R
L2 D' R' F' D2 R
L2 D' R2 F' R F'
L2 D' F' R' F' R2
L2 D2 R' D F' R
R F L2 D R2 F'
L2 F D' R' F' R
R' F' L2 U' B U
R' F' U' B U L2
L2 F' D' R' F' R
L2 F2 D' R' F' R
R' B U F' B' L2
R' B U B' L2 F'
R' B U B' F' L2
U' B' R' B U L2
L2 B' D B R' F'
L2 R' B' D' B F' R2
L2 R' B' F' D' B R2
L2 R2 U F U' R F'
R2 L2 U F U' R F'
R L2 U F' U B U2
R' L2 U' D B U F'
R' L2 U' D' B U F'
R' L2 U' D2 B U F'
R' L2 U' B U D F'
R' L2 U' B U D' F'
R' L2 U' B U D2 F'
R' L2 U' B U F' D
R' L2 U' B U F' D'
R' L2 U' B U F' D2
R' L2 U' B D U F'
R' L2 U' B D' U F'
R' L2 U' B D2 U F'
R L2 U' R2 B U F'
R L2 U2 B U' F' U'
R' L2 D U' B U F'
R' L2 D F' U' B U
R L2 D F D R2 F'
R' L2 D' U' B U F'
R' L2 D' F' U' B U
R L2 D' F D R2 F'
R' L2 D2 U' B U F'
F' L2 R F D R2 F'
R' L2 D2 F' U' B U
F2 L2 R F D R2 F'
F L2 R F D R2 F'
F' L2 R' U' B U F'
F2 L2 R' U' B U F'
R L2 D2 F D R2 F'
D' L2 R' F' R D L2
D' L2 R' F' D L2 R
D' L2 R' F' D R L2
R' L2 F U' B U F2
F' L2 R' F' U' B U
F L2 R' U' B U F'
F2 L2 R' F' U' B U
F L2 R' F' U' B U
R L2 F R2 D F' R2
R L2 F D R2 D F'
R L2 F D R2 D' F'
R L2 F D R2 D2 F'
R L2 F D R2 F' D
R L2 F D R2 F' D'
R L2 F D R2 F' D2
R L2 F D F R2 F'
R L2 F D F' R2 F'
R' L2 F' R2 U F' U'
R L2 F D F2 R2 F'
R' L2 F' U' D B U
R' L2 F' U' D' B U
R' L2 F' U' D2 B U
R' L2 F' U' B U D
R' L2 F' U' B U D'
R' L2 F' U' B U D2
R' L2 F' U' B D U
R' L2 F' U' B D' U
R' L2 F' U' B D2 U
R' L2 F' D U' B U
R' L2 F' D' U' B U
R' L2 F' D2 U' B U
R' L2 F' B' D' B R2
R' L2 F2 R2 F D R2
R' L2 F2 U' B U F
R L2 F2 R2 F' D R2
F' L2 U' B' R' B U
F2 L2 U' B' R' B U
F L2 U' B' R' B U
R' L2 B' D' F' B R2
R' L2 B' D' B F' R2
R' L2 B' F' D' B R2
F' L2 D R' D2 F' R
F2 L2 D R' D2 F' R
B' L2 D F B R' F'
B' L2 D F' B R' F'
B' L2 D F2 B R' F'
B' L2 D B R' D F'
B' L2 D B R' D' F'
B' L2 D B R' D2 F'
B' L2 D B R' F' D
B' L2 D B R' F' D'
B' L2 D B R' F' D2
F L2 D R' D2 F' R
B' L2 D B D R' F'
B' L2 D B D' R' F'
B' L2 D B D2 R' F'
B' L2 D B F R' F'
B' L2 D B F' R' F'
F' L2 D B R' F' B'
F' L2 D B R' B' F'
B' L2 D B F2 R' F'
F2 L2 D B R' F' B'
F2 L2 D B R' B' F'
F L2 D B R' F' B'
F L2 D B R' B' F'
B' L2 D' R' F' R B
F' L2 D' R' F' R D
F' L2 D' R' F' R D'
F' L2 D' R' F' R D2
F' L2 D' R' F' D R
F' L2 D' R' F' D' R
F' L2 D' R' F' D2 R
F' L2 D' R2 F' R F'
F2 L2 D' R' F' R D
F2 L2 D' R' F' R D'
F2 L2 D' R' F' R D2
F2 L2 D' R' F' D R
F2 L2 D' R' F' D' R
F2 L2 D' R' F' D2 R
F2 L2 D' R2 F' R F'
F' L2 D' F' R' F' R2
F L2 D' R' F' R D
F L2 D' R' F' R D'
F L2 D' R' F' R D2
B' L2 D' B R' F' R
F L2 D' R' F' D R
F L2 D' R' F' D' R
F L2 D' R' F' D2 R
F L2 D' R2 F' R F'
F2 L2 D' F' R' F' R2
F L2 D' F' R' F' R2
F' L2 D2 R' D F' R
F2 L2 D2 R' D F' R
F L2 D2 R' D F' R
B' L2 F D B R' F'
F' L2 F D' R' F' R
F2 L2 F D' R' F' R
F L2 F D' R' F' R
B' L2 F' D B R' F'
F' L2 F' D' R' F' R
F2 L2 F' D' R' F' R
F L2 F' D' R' F' R
L2 U R F' L' R' U'
L2 U R F' R' L' U'
B' L2 F2 D B R' F'
F' L2 F2 D' R' F' R
F2 L2 F2 D' R' F' R
F L2 F2 D' R' F' R
B' L2 B D' R' F' R
B2 L2 B D B R' F'
F' L2 B' D B R' F'
F2 L2 B' D B R' F'
F L2 B' D B R' F'
B2 L2 B2 D' R' F' R
L2 U D' F' L' U' R
L2 U D2 F' L' F U'
R2 U F U' L2 R F'
R2 U F U' R L2 F'
R2 U F U' R F' L2
F' R L2 F D R2 F'
F2 R L2 F D R2 F'
F R L2 F D R2 F'
L2 U F' D2 L' F U'
R U F' U B U2 L2
R U F' B2 U' L2 F
R' U B U F' L2 B'
U2 R U' F' L' U' L'
U' R U2 F' L' U' L'
R U B2 F' U' L2 F
F' R F L2 D R2 F'
F2 R F L2 D R2 F'
F R F L2 D R2 F'
B2 R F' U' B2 L2 F
U R F' L' R' U' L'
U R F' R' L' U' L'
L2 U' R U2 F' L' U'
L2 U' R' B U2 L U'
L2 U' R' B' R' B2 U
R' U' D F2 B U F
R' U' D B F2 U F
R U' R2 B U L2 F'
R U' R2 B U F' L2
B2 R B2 L2 F D R2
D' R' L F' R D L2
D' R' L F' D L2 R
D' R' L F' D R L2
D' R' L' F' R D L2
D' R' L' F' D L2 R
D' R' L' F' D R L2
R' U' F B U L2 F2
R' U' F B U F2 L2
F' R' L2 U' B U F'
F2 R' L2 U' B U F'
D' R' L2 F' R D L2
D' R' L2 F' D L2 R
D' R' L2 F' D R L2
F' R' L2 F' U' B U
F2 R' L2 F' U' B U
F R' L2 U' B U F'
F R' L2 F' U' B U
D' R' U B2 U' F' R
R' U' F2 B U F L2
R' U' B U L F' L
R' U' B U L2 D F'
R' U' B U L2 D' F'
R' U' B U L2 D2 F'
R' U' B U L2 F' D
R' U' B U L2 F' D'
R' U' B U L2 F' D2
R' U' B U F L2 F2
R' U' B U F' L2 D
R' U' B U F' L2 D'
R' U' B U F' L2 D2
F' R' U' B U L2 F'
F' R' U' B U F' L2
R' U' B D F2 U F
F2 R' U' B U L2 F'
F2 R' U' B U F' L2
R' U' B F U L2 F2
R' U' B F U F2 L2
R' U' B F2 U F L2
F R' U' B U L2 F'
F R' U' B U F' L2
L' U' B' R' B U L'
D' R' D L2 D' F' R
L2 U' B' R' D B U
L2 U' B' R' D' B U
L2 U' B' R' D2 B U
L2 U' B' R' B U D
L2 U' B' R' B U D'
L2 U' B' R' B U D2
L2 U' B' R' B D U
L2 U' B' R' B D' U
L2 U' B' R' B D2 U
D2 R' D F' R D2 L2
L U' B' R' B U L
L2 U' B2 R' B R' U
D R' D' L2 D' F' R
D R' D2 F' R D L2
D R' D2 F' D L2 R
D R' D2 F' D R L2
L2 U2 L' D B' L U2
D' R' F' L R D L2
D' R' F' L D L2 R
D' R' F' L D R L2
D' R' F' L' R D L2
D' R' F' L' D L2 R
D' R' F' L' D R L2
D' R' F' L2 R D L2
D' R' F' L2 D L2 R
D' R' F' L2 D R L2
D' R' F' R L D L2
D' R' F' R L' D L2
D' R' F' R L2 D L2
D' R' F' R U B2 U'
D' R' F' R D L2 D
D' R' F' R D L2 D'
D' R' F' R D L2 D2
F' R' F' L2 U' B U
D' R' F' R2 D L2 R'
D' R' F' R2 D R' L2
D' R' F' U B2 U' R
F2 R' F' L2 U' B U
D' R' F' D L2 R D
D' R' F' D L2 R D'
D' R' F' D L2 R D2
D' R' F' D L2 D R
D' R' F' D L2 D' R
D' R' F' D L2 D2 R
D' R' F' D R L2 D
D' R' F' D R L2 D'
D' R' F' D R L2 D2
F' R' F' U' B U L2
D' R' F' D2 R D' L2
F2 R' F' U' B U L2
F R' F' L2 U' B U
F R' F' U' B U L2
B R' F' B' L2 D' R2
D' R' F2 D F L2 R
D' R' F2 D F R L2
F' R' B U F' B' L2
F' R' B U B' L2 F'
F' R' B U B' F' L2
U' R' B U2 L U' L
B2 R' B U L2 F' B
B2 R' B U L2 B F'
B2 R' B U F' L2 B
B2 R' B U F' B L2
B2 R' B U B L2 F'
B2 R' B U B F' L2
F2 R' B U F' B' L2
F2 R' B U B' L2 F'
F2 R' B U B' F' L2
B R' B U L2 F' B2
B R' B U L2 B2 F'
B R' B U F' L2 B2
B R' B U F' B2 L2
B R' B U B2 L2 F'
B R' B U B2 F' L2
U' R' B' R' B2 U L2
F R' B U F' B' L2
F R' B U B' L2 F'
F R' B U B' F' L2
B R' B' L2 D' F' R2
B R' B' L2 F' D' R2
L2 U2 D L' B' L U2
B2 R' B2 L2 F' D R2
D' R' B2 U' F' R B2
D' R' B2 U' F' B2 R
D' R' B2 U' B2 F' R
B R' B' F' L2 D' R2
L2 U2 D B U2 R' F'
L2 U2 D B' L U2 F
R' U2 F' L2 B' D' R2
R U2 B U' F' U' L2
L' D L' R' D2 F' R
L D L R' D2 F' R
L' D L' D2 R' F' R
L D L D2 R' F' R
L' D L' B R' F' B'
L' D L' B R' B' F'
L D L B R' F' B'
L D L B R' B' F'
D' R2 F' R D L2 F'
D' R2 F' R D F' L2
D' R2 F' R F' D L2
L2 D R U2 B U2 R'
L2 D R D2 R2 F' R
L' D R' L' D2 F' R
L' D R' D2 L' F' R
L2 D R' D2 F' R D
L2 D R' D2 F' R D'
L2 D R' D2 F' R D2
L2 D R' D2 F' D R
L2 D R' D2 F' D' R
L2 D R' D2 F' D2 R
L D R' L D2 F' R
L2 D R' F' B R' B'
L2 D R' B F' R' B'
L D R' D2 L F' R
L D R' D2 F' L R
L D R' D2 F' R L
R' D U' F2 B U F
R' D U' B F2 U F
L2 D U2 L' B' L U2
L2 D U2 B U2 R' F'
L2 D U2 B' L U2 F
L2 D F R' D2 F' R
R' D F' U' F' B U
R' D F' U' B F' U
L2 D F D2 R' F' R
L2 D F B R' F' B'
L2 D F B R' B' F'
L2 D F' R' D2 F' R
L2 D F' D2 R' F' R
L2 D F' B R' F' B'
L2 D F' B R' B' F'
R' D F2 B U F B'
R' D F2 B U B' F
L2 D F2 R' D2 F' R
L2 D F2 D2 R' F' R
L' D B R' B' L' F'
L2 D F2 B R' F' B'
L2 D F2 B R' B' F'
R' D B F2 U F B'
R' D B F2 U B' F
L2 D B R' D F' B'
L2 D B R' D B' F'
L2 D B R' D' F' B'
L2 D B R' D' B' F'
L2 D B R' D2 F' B'
L2 D B R' D2 B' F'
L2 D B R' F' D B'
L2 D B R' F' D' B'
L2 D B R' F' D2 B'
L2 D B R' F' B' D
L2 D B R' F' B' D'
L2 D B R' F' B' D2
L2 D B R' B' D F'
L2 D B R' B' D' F'
L2 D B R' B' D2 F'
L2 D B R' B' F' D
L2 D B R' B' F' D'
L2 D B R' B' F' D2
L2 D B R2 B' R F'
L2 D B D R' F' B'
L2 D B D R' B' F'
L2 D B D' R' F' B'
L2 D B D' R' B' F'
L2 D B D2 R' F' B'
L2 D B D2 R' B' F'
L2 D B F R' F' B'
L2 D B F R' B' F'
L2 D B F' R' F' B'
L2 D B F' R' B' F'
L2 D B F2 R' F' B'
L2 D B F2 R' B' F'
L D B R' F' B' L
L D B R' B' L F'
L D B R' B' F' L
D' U F' L' B2 U' R
L' D' L R' F' L2 R
L' D' L R' F' R L2
D' U F' B2 L' U' R
L' D' L' R' F' R D
L' D' L' R' F' R D'
L' D' L' R' F' R D2
L' D' L' R' F' D R
L' D' L' R' F' D' R
L' D' L' R' F' D2 R
L' D' L' R2 F' R F'
L D' L R' F' R D
L D' L R' F' R D'
L D' L R' F' R D2
L D' L R' F' D R
L D' L R' F' D' R
L D' L R' F' D2 R
L D' L R2 F' R F'
L' D' L' F' R' F' R2
L2 D' L' R' F' L R
L2 D' L' R' F' R L
L D' L F' R' F' R2
L' D' L2 R' F' L R
L' D' L2 R' F' R L
L D' L' R' F' L2 R
L D' L' R' F' R L2
L2 D' L2 R' F' L2 R
L2 D' L2 R' F' R L2
L' D' R' L F' L2 R
L' D' R' L F' R L2
L' D' R' L' F' R D
L' D' R' L' F' R D'
L' D' R' L' F' R D2
L' D' R' L' F' D R
L' D' R' L' F' D' R
L' D' R' L' F' D2 R
L' D' R' L2 F' L R
L' D' R' L2 F' R L
L2 D' R F' R2 F' R'
D' U B2 U' R' F' R
L2 D' R' L' F' L R
L2 D' R' L' F' R L
L2 D' R' L2 F' L2 R
L2 D' R' L2 F' R L2
D' U B2 F' L' U' R
L' D' R2 L' F' R F'
L2 D' R' F R F2 R
L2 D' R' F R' F2 R
L2 D' R' F R2 F2 R
L2 D' R' F' R2 D R'
L2 D' R' F' R2 D' R'
L2 D' R' F' R2 D2 R'
L2 D' R' F' D R D
L2 D' R' F' D R D'
L2 D' R' F' D R D2
L2 D' R' F' D' R D
L2 D' R' F' D' R D'
L2 D' R' F' D' R D2
L2 D' R' F' D2 R D
L2 D' R' F' D2 R D'
L2 D' R' F' D2 R D2
L2 D' R' F' B R B'
L2 D' R' F' B2 R B2
L2 D' R' F2 R F R
L2 D' R' F2 R' F R
L2 D' R' F2 R2 F R
L2 D' R' F2 D F R
L2 D' R' F2 D' F R
L2 D' R' F2 D2 F R
L D' R' L F' R D
L D' R' L F' R D'
L D' R' L F' R D2
L D' R' L F' D R
L D' R' L F' D' R
L D' R' L F' D2 R
L2 D' R' B F' R B'
L D' R' L' F' L2 R
L D' R' L' F' R L2
L2 D' R' B2 F' R B2
L D' R' F' L R D
L D' R' F' L R D'
L D' R' F' L R D2
L D' R' F' L D R
L D' R' F' L D' R
L D' R' F' L D2 R
L D' R' F' R L D
L D' R' F' R L D'
L D' R' F' R L D2
L D' R' F' R D L
L D' R' F' R D' L
L D' R' F' R D2 L
L D' R' F' D L R
L D' R' F' D R L
L D' R' F' D' L R
L D' R' F' D' R L
L D' R' F' D2 L R
L D' R' F' D2 R L
L2 D' R2 F' R D F'
L2 D' R2 F' R D' F'
L2 D' R2 F' R D2 F'
L2 D' R2 F' R F' D
L2 D' R2 F' R F' D'
L2 D' R2 F' R F' D2
L D' R2 L F' R F'
L D' R2 F' L R F'
L2 D' U F' L' U' R
L D' R2 F' R L F'
L D' R2 F' R F' L
L2 D' F R' F2 R F
L2 D' F R2 F2 R F'
L2 D' F U2 L' B' U2
L2 D' F' R U2 B U2
L2 D' F' R' F R2 F2
L2 D' F' R' F' R2 D
L2 D' F' R' F' R2 D'
L2 D' F' R' F' R2 D2
L2 D' F' R' F2 R2 F
L2 D' F' D R' F' R2
R D' F D L2 R2 F'
R D' F D R2 L2 F'
R D' F D R2 F' L2
L2 D' F' D' R' F' R2
L2 D' F' D2 R' F' R2
L D' F' L R' F' R2
L D' F' R' L F' R2
L D' F' R' F' L R2
L D' F' R' F' R2 L
L2 D' F2 R' F R F2
L2 D' F2 R2 F R F'
L2 D' B R' F' R B'
L2 D' B R' F' B' R
L2 D' B R' B' F' R
L2 D' B' R' F' R B
U D' F' L' B2 U' R
L2 D' B' D2 B R' F'
U D' F' B2 L' U' R
L2 D' B2 R' F' R B2
L2 D' B2 R' F' B2 R
L2 D' B2 R' B2 F' R
L' D2 L' R' F' D R2
L D2 L U' B' R' U
U D' B2 U' R' F' R
U D' B2 F' L' U' R
L2 D2 R D R2 F' R
L' D2 R' L' F' D R2
L' D2 R' D L' F' R
L2 D2 R' D F' R D
L2 D2 R' D F' R D'
L2 D2 R' D F' R D2
L2 D2 R' D F' D R
L2 D2 R' D F' D' R
L2 D2 R' D F' D2 R
F' U' B' R' B U L2
L D2 R' D L F' R
L D2 R' D F' L R
L D2 R' D F' R L
F2 U' B' R' B U L2
L2 D2 U F' L' F U'
F U' B' R' B U L2
L2 D2 F R' D F' R
L2 D2 F D R' F' R
L2 D2 F' R' D F' R
L2 D2 F' D R' F' R
L2 D2 F2 R' D F' R
L2 D2 F2 D R' F' R
L2 D2 B' D' B R' F'
R' F L2 U' B U F2
L F L D' R' F' R
R F L D L R2 F'
R F L D R2 L F'
R F L D R2 F' L
R' F L2 F2 U' B U
R F L' D L' R2 F'
R F L' D R2 L' F'
R F L2 R2 D F' R2
L2 F R F D R2 F'
R F L2 D R2 D F'
R F L2 D R2 D' F'
R F L2 D R2 D2 F'
R F L2 D R2 F' D
R F L2 D R2 F' D'
R F L2 D R2 F' D2
R F L2 D F R2 F'
R F L2 D F' R2 F'
R F L2 D F2 R2 F'
L2 F R' U' B U F'
L2 F R' F' U' B U
R F R2 L2 D F' R2
R' F U' B U L2 F2
R' F U' B U F2 L2
L2 F U' B' R' B U
L2 F D R' D2 F' R
L' F D' R' F' L' R
L' F D' R' F' R L'
L2 F D B R' F' B'
L2 F D B R' B' F'
L2 F D' R' F' R D
L2 F D' R' F' R D'
L2 F D' R' F' R D2
L2 F D' R' F' D R
L2 F D' R' F' D' R
L2 F D' R' F' D2 R
L2 F D' R2 F' R F'
L2 F D' F' R' F' R2
R F D R2 D' L2 F'
R F D R2 D' F' L2
L F D' L R' F' R
L2 F D2 R' D F' R
L F D' R' L F' R
L F D' R' F' L R
L F D' R' F' R L
R' F B U F2 B' L2
R' F B U B' L2 F2
R' F B U B' F2 L2
U' F B' R' B U L2
L2 F B' D B R' F'
R' F' L' U' B U L'
R' F' L2 R2 U F' U'
R' F' L2 U' D B U
R' F' L2 U' D' B U
R' F' L2 U' D2 B U
R' F' L2 U' B U D
R' F' L2 U' B U D'
R' F' L2 U' B U D2
R' F' L2 U' B D U
R' F' L2 U' B D' U
R' F' L2 U' B D2 U
R' F' L2 D U' B U
R' F' L2 D' U' B U
L F' L D' R' F' R
R' F' L2 D2 U' B U
R' F' L2 B' D' B R2
L2 F' R F D R2 F'
D' F' R' F' R2 D L2
B' D B R' D' L2 F'
B' D B R' D' F' L2
R F' L2 F2 D R2 F'
R' F' R2 L2 U F' U'
L2 F' R' U' B U F'
R' F' R2 U F' U' L2
B' D B D' L2 R' F'
B' D B D' R' L2 F'
B' D B D' R' F' L2
L2 F' R' F' U' B U
R' F' U' D F2 B U
R' F' U' D B F2 U
R' F' U' F B U L2
R' F' U' F' B U L2
R' F' U' F2 B U L2
R' F' U' B U L2 D
R' F' U' B U L2 D'
R' F' U' B U L2 D2
R' F' U' B D F2 U
R' F' U' B F U L2
R' F' U' B F' U L2
R' F' U' B F2 U L2
L2 F' U' B' R' B U
D' F' D L2 R' F' R2
D' F' D R' L2 F' R2
D' F' D R' F' L2 R2
D' F' D R' F' R2 L2
R' F' D U' F2 B U
R' F' D U' B F2 U
L2 F' D R' D2 F' R
L2 F' D B R' F' B'
L2 F' D B R' B' F'
L2 F' D' R' F' R D
L2 F' D' R' F' R D'
L2 F' D' R' F' R D2
L2 F' D' R' F' D R
L2 F' D' R' F' D' R
L2 F' D' R' F' D2 R
L2 F' D' R2 F' R F'
L2 F' D' F' R' F' R2
L F' D' L R' F' R
L2 F' D2 R' D F' R
L F' D' R' L F' R
L F' D' R' F' L R
L F' D' R' F' R L
F' D' R' F' R D L2
F' D' R' F' D L2 R
F' D' R' F' D R L2
F2 D' R' F' R D L2
F2 D' R' F' D L2 R
F2 D' R' F' D R L2
U' F' B' R' B U L2
R' F' B' L2 D' B R2
F D' R' F' R D L2
F D' R' F' D L2 R
F D' R' F' D R L2
L2 F' B' D B R' F'
R F' B2 U' L2 F B2
R F' B2 U' L2 B2 F
L F2 L D' R' F' R
L2 F2 R F D R2 F'
L2 F2 R' U' B U F'
L2 F2 R' F' U' B U
R' F2 R2 F L2 D R2
R' F2 U' B U F L2
R F2 R2 F' L2 D R2
L2 F2 U' B' R' B U
L2 F2 D R' D2 F' R
L2 F2 D B R' F' B'
L2 F2 D B R' B' F'
L2 F2 D' R' F' R D
L2 F2 D' R' F' R D'
L2 F2 D' R' F' R D2
L2 F2 D' R' F' D R
L2 F2 D' R' F' D' R
L2 F2 D' R' F' D2 R
L2 F2 D' R2 F' R F'
L2 F2 D' F' R' F' R2
L F2 D' L R' F' R
L2 F2 D2 R' D F' R
L F2 D' R' L F' R
L F2 D' R' F' L R
L F2 D' R' F' R L
R' F2 B U F B' L2
R' F2 B U B' F L2
U' F2 B' R' B U L2
L2 F2 B' D B R' F'
L2 B R' F' B' D' R2
L2 B R' B' D' F' R2
L2 B R' B' F' D' R2
D B R' D' F' B' L2
D B R' D' B' L2 F'
D B R' D' B' F' L2
R' B U L2 F' D2 B2
D B R' B' D' L2 F'
D B R' B' D' F' L2
R' B U F B' L2 F2
R' B U F' B L2 B2
R' B U F' B' L2 D
R' B U F' B' L2 D'
R' B U F' B' L2 D2
R' B U F' B2 L2 B
R' B U B L2 F' B2
R' B U B L2 B2 F'
R' B U B F' L2 B2
R' B U B' L F' L
R' B U B' L2 D F'
R' B U B' L2 D' F'
R' B U B' L2 D2 F'
R' B U B' L2 F' D
R' B U B' L2 F' D'
R' B U B' L2 F' D2
R' B U B' F L2 F2
R' B U B' F' L2 D
R' B U B' F' L2 D'
R' B U B' F' L2 D2
R' B U B2 L2 F' B
R' B U B2 L2 B F'
R' B U B2 F' L2 B
R' B D F2 U F B'
R' B D F2 U B' F
B' F L2 D B R' F'
R B U' F' U' B' L2
L2 B D B R' F' B2
L2 B D B R' B2 F'
L2 B D' R' F' R B'
L2 B D' R' F' B' R
L2 B D' R' B' F' R
L2 B D' B' R' F' R
D B D' R' F' B' L2
D B D' R' B' L2 F'
D B D' R' B' F' L2
R' B F U F2 B' L2
R' B F U B' L2 F2
R' B F U B' F2 L2
R' B F2 U F B' L2
R' B F2 U B' F L2
L' B' L' D B R' F'
R' B' L2 D' F' B R2
R' B' L2 D' B F' R2
R' B' L2 F' D' B R2
U' B' R' D F2 B U
U' B' R' D B F2 U
U' B' R' F B U L2
U' B' R' F' B U L2
U' B' R' F2 B U L2
U' B' R' B U L2 D
U' B' R' B U L2 D'
U' B' R' B U L2 D2
U' B' R' B D F2 U
U' B' R' B F U L2
U' B' R' B F' U L2
U' B' R' B F2 U L2
B' F' L2 D B R' F'
F' B' L2 D B R' F'
F2 B' L2 D B R' F'
L' B' D L' B R' F'
F B' L2 D B R' F'
L' B' D B L' R' F'
L' B' D B R' L' F'
L2 B' D F B R' F'
L2 B' D F' B R' F'
L2 B' D F2 B R' F'
L2 B' D B R' D F'
L2 B' D B R' D' F'
L2 B' D B R' D2 F'
L2 B' D B R' F' D
L2 B' D B R' F' D'
L2 B' D B R' F' D2
L2 B' D B D R' F'
L2 B' D B D' R' F'
L2 B' D B D2 R' F'
L2 B' D B F R' F'
L2 B' D B F' R' F'
L2 B' D B F2 R' F'
L2 B' D' R' F' R B
L2 B' D' B R' F' R
U' B' F R' B U L2
L B' D B L R' F'
L B' D B R' L F'
L B' D B R' F' L
U' B' F' R' B U L2
R' B' F' L2 D' B R2
L2 B' F D B R' F'
U' B' F2 R' B U L2
L2 B' F' D B R' F'
L2 B' F2 D B R' F'
R' B2 L2 F' B2 D R2
R' B2 L2 B2 F' D R2
D' B2 R' U' F' R B2
D' B2 R' U' F' B2 R
D' B2 R' U' B2 F' R
U' B2 R' B R' U L2
B' F2 L2 D B R' F'
R B2 L2 F B2 D R2
R B2 L2 B2 F D R2
R B2 F' U' L2 F B2
R B2 F' U' L2 B2 F
