R2 L F' B' U' B'
R' L B' U' B' R'
R2 L B' F' U' B'
L R' B' U' B' R'
L R2 F' B' U' B'
L R2 B' F' U' B'
L D' R2 F' B' U'
L D' R2 B' F' U'
R2 F' L B' U' B'
L B' U' D' R2 B'
L B' U' D' B' R2
L B' U2 B2 U B
L B' D' U' R2 B'
L B' D' U' B' R2
L B' D2 F2 U' B'
L R2 B' F' R2 U' B'
L R2 B' F' U' D B'
L R2 B' F' U' D' B'
L R2 B' F' U' D2 B'
L R2 B' F' U' B' D
L R2 B' F' U' B' D'
L R2 B' F' U' B' D2
L R2 B' F' D U' B'
L R2 B' F' D' U' B'
L R2 B' F' D2 U' B'
R2 U L F' B' U' B'
R2 U L B' F' U' B'
R2 U F' L B' U' B'
R' U' L B' U' R' B'
R2 U' L F' B' U' B'
R2 U' L B' F' U' B'
U' R' L B' U' B' R'
F' R' L B' U' B' R'
F2 R' L B' U' B' R'
U2 R' L B' U' B' R'
F R' L B' U' B' R'
U R' L B' U' B' R'
R2 U' F' L B' U' B'
R' U2 L F B' U' B'
B2 R' D' B' U L B
R' U2 L B' F U' B'
R2 U2 L F' B' U' B'
R2 U2 L B' F' U' B'
L U2 L B U B L
L U2 L2 F B U B
L U2 L2 B F U B
B2 R' B' L' F U B
B2 R' B' L2 U B L
L U2 D L2 F B U
L U2 D L2 B F U
D' R2 L F' B' U' L
F' R2 L F' B' U' B'
U' R2 L F' B' U' B'
D' R2 L B' F' U' L
F' R2 L B' F' U' B'
U' R2 L B' F' U' B'
F2 R2 L F' B' U' B'
U2 R2 L F' B' U' B'
F2 R2 L B' F' U' B'
U2 R2 L B' F' U' B'
F R2 L F' B' U' B'
U R2 L F' B' U' B'
F R2 L B' F' U' B'
U R2 L B' F' U' B'
R2 U2 F' L B' U' B'
L U2 B U D L2 B
L U2 B U D B L2
D' R2 D L F' B' U'
D' R2 D L B' F' U'
L U2 B U2 B2 U' B'
L U2 B D U L2 B
L U2 B D U B L2
L U2 B D2 F2 U B
D' R2 D F' L B' U'
D' R2 F' L B' U' L
U' R2 F' L B' U' B'
F' R2 F' L B' U' B'
F2 R2 F' L B' U' B'
U2 R2 F' L B' U' B'
D' R2 F' D L B' U'
D' R2 F' B' U' L F
F R2 F' L B' U' B'
U R2 F' L B' U' B'
D' R2 B' F' U' L F
L D U2 L2 F B U
L D U2 L2 B F U
L D B' U' D' R2 B2
L D B' U' D' B2 R2
L D B' U2 L2 B2 U
B U D L' F L' B
B U D L' F B L'
L D B' U2 B2 L2 U
B U D L' B F L'
L D B' D' U' R2 B2
L D B' D' U' B2 R2
L D B' D2 R2 F2 U'
L D B' D2 F2 R2 U'
B U D F L' F B
B U D F L' B F
B U D F B L' F
B U D B L' F L'
B U D B F L' F
L2 D' L' R2 F' B' U'
L2 D' L' R2 B' F' U'
L D' R B' R F' U'
L2 D' R2 L' F' B' U'
L2 D' R2 L' B' F' U'
L D' R2 D F' B' U'
L D' R2 D B' F' U'
L D' R2 D' F' B' U'
L D' R2 D' B' F' U'
L D' R2 D2 F' B' U'
L D' R2 D2 B' F' U'
L D' R2 F' D B' U'
L D' R2 F' D' B' U'
L D' R2 F' D2 B' U'
L D' R2 F' B' U' D
L D' R2 F' B' U' D'
L D' R2 F' B' U' D2
L D' R2 F' B' D U'
L D' R2 F' B' D' U'
L D' R2 F' B' D2 U'
L D' R2 B' D F' U'
L D' R2 B' D' F' U'
L D' R2 B' D2 F' U'
L D' R2 B' F' U' D
L D' R2 B' F' U' D'
L D' R2 B' F' U' D2
L D' R2 B' F' D U'
L D' R2 B' F' D' U'
L D' R2 B' F' D2 U'
L D' F R2 F' B' U'
L D' F R2 B' F' U'
L D' F' R2 F' B' U'
L D' F' R2 B' F' U'
B2 U' R' D' B' U L
L D' F2 R2 F' B' U'
L D' F2 R2 B' F' U'
L D' B' R2 U' D' R2
L D' B' R2 U2 B2 U
L D' B' R2 D' U' R2
L D' B' R2 D2 F2 U'
B' U' D' R2 B' L F
B2 U' D' R' B' U L
B' U' D' B' L R2 F
B' U' D' B' L F R2
B' U' D' B' R2 L F
B U2 L B' L U' B2
L D2 B' D2 F2 U' B2
R' F L B' U' B' R'
R2 F L F2 B' U' B'
R2 F L B' F2 U' B'
L F R' B' U' B' R'
B U2 B' L B' U' B'
L F R2 F' B' U' B'
L F R2 B' F' U' B'
L' F D L2 B U F2
L' F D B L2 U F2
B D L' U F L' B
B D L' U F B L'
B D L' U B F L'
L F D' R2 F' B' U'
L F D' R2 B' F' U'
L' F B U D F2 B
L' F B U D B F2
L' F B U B D F2
L' F B U2 L2 U' B
L' F B D U F2 B
L' F B D U B F2
L2 F B U B L F
B D U L' F L' B
B D U L' F B L'
B D U L' B F L'
B D U F L' F B
B D U F L' B F
L F B' U' D' R2 B'
L F B' U' D' B' R2
B D U F B L' F
R' F' L B' U' B' R'
L F B' U2 B2 U B
B D U B L' F L'
L F B' D' U' R2 B'
L F B' D' U' B' R2
B D U B F L' F
L F B' D2 F2 U' B'
R2 F' L R B' U' B'
R2 F' L R' B' U' B'
R2 F' L R2 B' U' B'
R2 F' L D' R2 B' U'
R2 F' L D' B' R2 U'
R2 F' L B' R U' B'
R2 F' L B' R' U' B'
R2 F' L B' R2 U' B'
R2 F' L B' U' D B'
R2 F' L B' U' D' B'
R2 F' L B' U' D2 B'
R2 F' L B' U' B' D
R2 F' L B' U' B' D'
R2 F' L B' U' B' D2
R2 F' L B' D U' B'
R2 F' L B' D' U' B'
R2 F' L B' D2 U' B'
B D F U L' F B
B D F U L' B F
B D F U B L' F
R2 F' R L B' U' B'
R2 F' R' L B' U' B'
R2 F' R2 L B' U' B'
L F' R' B' U' B' R'
L F' R2 F' B' U' B'
L F' R2 B' F' U' B'
L F' D' R2 F' B' U'
L F' D' R2 B' F' U'
B2 D' R' B' U L B
B' D' U' R2 B' L F
B' D' U' B' L R2 F
B' D' U' B' L F R2
B' D' U' B' R2 L F
B2 D' U' R' B' U L
R' F2 L B' U' B' R'
L F' B' U' D' R2 B'
L F' B' U' D' B' R2
L F' B' U2 B2 U B
L F' B' D' U' R2 B'
L F' B' D' U' B' R2
L F' B' D2 F2 U' B'
L F2 R' B' U' B' R'
L F2 R2 F' B' U' B'
L F2 R2 B' F' U' B'
L F2 D' R2 F' B' U'
L F2 D' R2 B' F' U'
L F2 B' U' D' R2 B'
L F2 B' U' D' B' R2
L F2 B' U2 B2 U B
L F2 B' D' U' R2 B'
L F2 B' D' U' B' R2
L F2 B' D2 F2 U' B'
L2 B U B L D F2
L' B U2 L2 B' U' B2
L B U D B L2 F
L2 B U2 L' U' B L
L' B D F U F B
L' B D F U B F
L B D U B L2 F
L' B F U D F2 B
L' B F U D B F2
L' B F U B D F2
L' B F U2 L2 U' B
L' B F D U F2 B
L' B F D U B F2
L2 B F U B L F
L B' R U' D' R2 B'
L B' R U' D' B' R2
L B' R U2 B2 U B
L B' R D' U' R2 B'
L B' R D' U' B' R2
L B' R D2 F2 U' B'
L B' R' U' D' R2 B'
L B' R' U' D' B' R2
L B' R' U2 B2 U B
L B' R' D' U' R2 B'
L B' R' D' U' B' R2
L B' R' D2 F2 U' B'
L B' R2 U' D' R2 B'
L B' R2 U' D' B' R2
L B' R2 U2 B2 U B
L B' R2 D' U' R2 B'
L B' R2 D' U' B' R2
L B' R2 D2 F2 U' B'
L B' U D L2 F U2
L B' U' R D' R2 B'
L B' U' R D' B' R2
L B' U' R' D' R2 B'
L B' U' R' D' B' R2
L B' U' R2 D' R2 B'
L B' U' R2 D' B' R2
L B' U' D B' D2 R2
L B' U' D' R B' R
L B' U' D' R2 D B'
L B' U' D' R2 D' B'
L B' U' D' R2 D2 B'
L B' U' D' R2 B' D
L B' U' D' R2 B' D'
L B' U' D' R2 B' D2
L B' U' D' B R2 B2
L B' U' D' B' R2 D
L B' U' D' B' R2 D'
L B' U' D' B' R2 D2
L B' U' D2 B' D R2
L B' U' B' U' B' U
L B' U2 B2 L U B
L B' U2 B2 L' U B
L B' U2 B2 L2 U B
L B' U2 B2 U D B
L B' U2 B2 U D' B
L B' U2 B2 U D2 B
L B' U2 B2 U B D
L B' U2 B2 U B D'
L B' U2 B2 U B D2
L B' U2 B2 D U B
L B' U2 B2 D' U B
L B' U2 B2 D2 U B
L B' D U L2 F U2
L B' D U' B' D2 R2
L B' D' R U' R B'
L B' D' R U' B' R
L B' D' R' U' R' B'
L B' D' U' R B' R
L B' D' U' R2 D B'
L B' D' U' R2 D' B'
L B' D' U' R2 D2 B'
L B' D' U' R2 B' D
L B' D' U' R2 B' D'
L B' D' U' R2 B' D2
L B' D' U' B R2 B2
L B' D' U' B' R2 D
L B' D' U' B' R2 D'
L B' D' U' B' R2 D2
L B' D' F U' R2 B'
L B' D' F U' B' R2
L B' D' F' U' R2 B'
L B' D' F' U' B' R2
L B' D' F2 U' R2 B'
L B' D' F2 U' B' R2
L B' D2 R F2 U' B'
L B' D2 R' F2 U' B'
L B' D2 R2 F2 U' B'
L B' D2 U' B' D R2
L B' D2 F2 R U' B'
L B' D2 F2 R' U' B'
L B' D2 F2 R2 U' B'
L B' D2 F2 U' D B'
L B' D2 F2 U' D' B'
L B' D2 F2 U' D2 B'
L B' D2 F2 U' B' D
L B' D2 F2 U' B' D'
L B' D2 F2 U' B' D2
L B' D2 F2 D U' B'
L B' D2 F2 D' U' B'
L B' D2 F2 D2 U' B'
L B' F U' D' R2 B'
L B' F U' D' B' R2
L B' F U2 B2 U B
L B' F D' U' R2 B'
L B' F D' U' B' R2
L B' F D2 F2 U' B'
L B' F' U' D' R2 B'
L B' F' U' D' B' R2
L B' F' U2 B2 U B
L B' F' D' U' R2 B'
L B' F' D' U' B' R2
L B' F' D2 F2 U' B'
L B' F2 U' D' R2 B'
L B' F2 U' D' B' R2
L B' F2 U2 B2 U B
L B' F2 D' U' R2 B'
L B' F2 D' U' B' R2
L B' F2 D2 F2 U' B'
L' B2 L2 F B' U' B
L' B2 L2 B' F U' B
L' B2 U L2 F B' U'
L' B2 U L2 B' F U'
