U2 F' U F' R
U L' U F' U F'
B2 U2 F' U F' R
B' U2 F' U F' R
B U2 F' U F' R
U' F D' F L2 R
U' F D' F R L2
U2 F' U F' R D
U2 F' U F' R D'
U2 F' U F' R D2
U2 F' U F' D R
U2 F' U F' D' R
U2 F' U F' D2 R
U2 F' B U F' R
U2 F' B' U F' R
U2 F' B2 U F' R
U' F2 R U' F U
D' F2 L2 B' U' R
R2 B R2 U' F2 R
U2 B F' U F' R
U2 B' F' U F' R
U2 B2 F' U F' R
B' U' F2 R U' F U
B2 U' F2 R U' F U
B U' F2 R U' F U
F' U' B U2 F' R B'
F' U' B U2 F' B' R
F' U' B U2 B' F' R
U D2 L' B2 U F' U
F' U' B' U2 F' B R
F' U' B' U2 B F' R
F' U' B2 U2 F' R B2
F' U' B2 U2 F' B2 R
F' U' B2 U2 B2 F' R
F' U' B2 F' R B2 L
D U2 F2 R2 F U R'
U D2 B2 L' U F' U
U' F L2 D' L2 F R
B' U2 F' U F' R D
B' U2 F' U F' R D'
B' U2 F' U F' R D2
B' U2 F' U F' D R
B' U2 F' U F' D' R
B' U2 F' U F' D2 R
B2 U2 F' U F' R D
B2 U2 F' U F' R D'
B2 U2 F' U F' R D2
B2 U2 F' U F' D R
B2 U2 F' U F' D' R
B2 U2 F' U F' D2 R
U' F R D' F L2 R
U' F R D' F R L2
B' U2 F' B U F' R
B' U2 F' B' U F' R
B' U2 F' B2 U F' R
B2 U2 F' B U F' R
B2 U2 F' B' U F' R
B2 U2 F' B2 U F' R
B U2 F' U F' R D
B U2 F' U F' R D'
B U2 F' U F' R D2
B U2 F' U F' D R
B U2 F' U F' D' R
B U2 F' U F' D2 R
U' F R' D' F L2 R
U' F R' D' F R L2
U2 F R F2 U F' R
B U2 F' B U F' R
B U2 F' B' U F' R
B U2 F' B2 U F' R
U' F R2 D' F L2 R
U' F R2 D' F R L2
B' U2 B F' U F' R
U2 F R' F2 U F' R
B2 U2 B F' U F' R
F U2 F2 B' U F' R'
B' U2 B' F' U F' R
U2 F R2 F2 U F' R
B U2 B F' U F' R
B2 U2 B' F' U F' R
B' U2 B2 F' U F' R
B U2 B' F' U F' R
B2 U2 B2 F' U F' R
F U2 B' F2 U F' R'
B U2 B2 F' U F' R
U' F D F D2 L2 R
U' F D F D2 R L2
U' F D' R F L2 R
U' F D' R F R L2
U' F D' R' F L2 R
U' F D' R' F R L2
U' F D' R2 F L2 R
U' F D' R2 F R L2
U' F D' F L2 R D
U' F D' F L2 R D'
U' F D' F L2 R D2
U' F D' F L2 D R
U' F D' F L2 D' R
U' F D' F L2 D2 R
U' F D' F R L2 D
U' F D' F R L2 D'
U' F D' F R L2 D2
U' F D' F2 L2 F' R
U' F D2 F R D L2
U' F D2 F D L2 R
U' F D2 F D R L2
L2 F D2 B2 U' R' F
L2 F D2 B2 U' F R'
L F D2 B2 U' R2 F
L F D2 B2 U' F R2
U F' L2 U F' R B'
U F' L2 U F' B' R
U F' L2 U B' F' R
U2 F' R' U R F' R
U2 F' R' U F' R F'
U2 F' R2 U R2 F' R
L2 F' U L U2 L' F'
U2 F' U L' F' L R
U2 F' U L' F' R L
U2 F' U L2 F' L2 R
U2 F' U L2 F' R L2
U2 F' U R' F' R F'
U2 F' U F R F2 R
U2 F' U F R' F2 R
U2 F' U F R2 F2 R
U2 F' U F' R2 D R'
U2 F' U F' R2 D' R'
U2 F' U F' R2 D2 R'
U2 F' U F' D R D
U2 F' U F' D R D'
U2 F' U F' D R D2
U2 F' U F' D' R D
U2 F' U F' D' R D'
U2 F' U F' D' R D2
U2 F' U F' D2 R D
U2 F' U F' D2 R D'
U2 F' U F' D2 R D2
U2 F' U F' B R B'
U2 F' U F' B2 R B2
U2 F' U F2 R F R
U2 F' U F2 R' F R
U2 F' U F2 R2 F R
U2 F' U F2 D F R
U2 F' U F2 D' F R
U2 F' U F2 D2 F R
U2 F' U B F' R B'
U2 F' U B2 F' R B2
U2 F' U' L U2 F' R
U2 F' U' L' U2 F' R
U2 F' U' L2 U2 F' R
L F' U L2 U2 L2 F'
L F' U L2 U2 F' L2
U F' U F' R D2 B2
U F' U F' D2 R B2
U2 F' U' B U2 F' R
U F' U F' D2 B2 R
U2 F' U' B' U2 F' R
U2 F' U' B2 U2 F' R
U2 F' U2 L U' F' R
U2 F' U2 L' U' F' R
U2 F' U2 L2 U' F' R
U2 F' U2 F U' F2 R
U F' U' F L' U2 F2
U F' U' F U2 F2 R
U' F' B U F' R B'
U' F' B U F' B' R
U' F' B U B' F' R
U2 F' D2 B U F' R'
U' F' B' U F' B R
U' F' B' U B F' R
U2 F' B U F' R D
U2 F' B U F' R D'
U2 F' B U F' R D2
U2 F' B U F' D R
U2 F' B U F' D' R
U2 F' B U F' D2 R
U' F' B2 U F' R B2
U' F' B2 U F' B2 R
U' F' B2 U B2 F' R
U2 F' B' U F' R D
U2 F' B' U F' R D'
U2 F' B' U F' R D2
U2 F' B' U F' D R
U2 F' B' U F' D' R
U2 F' B' U F' D2 R
U2 F' B2 U F' R D
U2 F' B2 U F' R D'
U2 F' B2 U F' R D2
U2 F' B2 U F' D R
U2 F' B2 U F' D' R
U2 F' B2 U F' D2 R
U' F2 L2 R U B' U'
U' F2 L2 U B' U' R
D' F2 L2 D B' U' R
D' F2 L2 D' B' U' R
D' F2 L2 D2 B' U' R
U' F2 R L2 U B' U'
D' F2 L2 B' U' R D
D' F2 L2 B' U' R D'
D' F2 L2 B' U' R D2
D' F2 L2 B' U' D R
D' F2 L2 B' U' D' R
D' F2 L2 B' U' D2 R
D' F2 L2 B' D U' R
D' F2 L2 B' D' U' R
D' F2 L2 B' D2 U' R
U' F2 R U' D F U
U' F2 R U' D' F U
U' F2 R U' D2 F U
U' F2 R U' F U D
U' F2 R U' F U D'
U' F2 R U' F U D2
U' F2 R U' F D U
U' F2 R U' F D' U
U' F2 R U' F D2 U
U' F2 R D U' F U
R' F2 R U' L' F' U
U' F2 R D' U' F U
U' F2 R D2 U' F U
U' F2 R F' D' F L2
B' D' F2 L2 B' U' R
U' F2 R' U' F U R2
B2 D' F2 L2 B' U' R
F D' F' U' F2 L2 R
F D' F' U' F2 R L2
U' F2 R2 U' F U R'
B D' F2 L2 B' U' R
U2 F2 R' F U F' R2
R F2 R U B R2 U'
F D' F2 U' L2 F' R
F D' F2 U' F' L2 R
F D' F2 U' F' R L2
R F2 R B' D L2 B2
R F2 R B' D B2 L2
U2 F2 R2 F U F' R'
R2 F2 U B R2 U' R'
U' F2 D R U' F U
D2 F2 D L2 B' U' R
D F2 U2 R2 F U R'
U' F2 D' R U' F U
U2 F2 D F U F' R
U' F2 D2 R U' F U
U2 F2 D' F U F' R
D' F2 B L2 B' U' R
U2 F2 D2 F U F' R
D F2 D2 L2 B' U' R
D' F2 B' L2 B' U' R
D' F2 B2 L2 B' U' R
R2 F2 B' D L2 R B2
R2 F2 B' D L2 B2 R
R2 F2 B' D R L2 B2
R2 F2 B' D R B2 L2
R2 F2 B' D B2 L2 R
R2 F2 B' D B2 R L2
U B L' U F' U F'
F D2 F' B2 U' F2 R
F D2 F2 B2 U' F' R
R2 B R2 U L' U2 F2
R2 B R2 U' R F2 R
R2 B R2 U' R' F2 R
R2 B R2 U' R2 F2 R
R2 B R2 U' F2 R D
R2 B R2 U' F2 R D'
R2 B R2 U' F2 R D2
R2 B R2 U' F2 D R
R2 B R2 U' F2 D' R
R2 B R2 U' F2 D2 R
R2 B R2 F' U' F' R
U B U F' U F' R
R2 B U' F2 D R B2
R2 B U' F2 D B2 R
F D2 B2 F' U' F2 R
F D2 B2 F2 U' F' R
U' B F' U F' R B'
U' B F' U F' B' R
U' B F' U B' F' R
D' B F2 L2 B' U' R
U2 B F' U F' R D
U2 B F' U F' R D'
U2 B F' U F' R D2
U2 B F' U F' D R
U2 B F' U F' D' R
U2 B F' U F' D2 R
U B' L' U F' U F'
R2 B' R2 B2 U' F2 R
U B' U F' U F' R
U' B' F' U F' B R
U' B' F' U B F' R
D' B' F2 L2 B' U' R
U2 B' F' U F' R D
U2 B' F' U F' R D'
U2 B' F' U F' R D2
U2 B' F' U F' D R
U2 B' F' U F' D' R
U2 B' F' U F' D2 R
R2 B' F2 D L2 R B2
R2 B' F2 D L2 B2 R
R2 B' F2 D R L2 B2
R2 B' F2 D R B2 L2
R2 B' F2 D B2 L2 R
R2 B' F2 D B2 R L2
U B2 L' U F' U F'
R2 B2 R2 B' U' F2 R
U B2 U F' U F' R
L2 B2 U2 F' U F' R'
U' B2 F' U F' R B2
U' B2 F' U F' B2 R
U' B2 F' U B2 F' R
D' B2 F2 L2 B' U' R
U2 B2 F' U F' R D
U2 B2 F' U F' R D'
U2 B2 F' U F' R D2
U2 B2 F' U F' D R
U2 B2 F' U F' D' R
U2 B2 F' U F' D2 R
