L U F' L' U2
R2 L U' D B R'
D' L U F' L' U2
D L U F' L' U2
D2 L U F' L' U2
R2 L D U' B R'
R' L D' F' R U'
R' L F' R' U' B
L R' D' F' R U'
L R' F' R' U' B
L R2 U' D B R'
L R2 D U' B R'
L U L F' L' U2
L U L' F' L' U2
L U L2 F' L' U2
L U D F' L' U2
L U D' F' L' U2
L U D2 F' L' U2
L U F' L' U2 D
L U F' L' U2 D'
L U F' L' U2 D2
L U F' L' D U2
L U F' L' D' U2
L U F' L' D2 U2
L U F' D L' U2
L U F' D' L' U2
L U F' D2 L' U2
L U' R' B' R' B
L U' R2 B' R' B2
L U' B' R2 B R
L U' B2 R2 B R'
R2 D L U' B R'
L D U F' L' U2
R' D' L F' R U'
L D' U F' L' U2
R' D' F' L R U'
R' D' F' R L U'
R' D2 L F' U' B'
L D2 U F' L' U2
R' D2 F' L U' B'
R' F' L R' U' B
R' F' R' L U' B
U F' L' U' L2 U'
U F' L' U2 D F2
U F' L' D U2 F2
U F' L' D' B2 U2
R' F' D2 L U' B'
L' F2 L2 U' B' R'
L F2 U F U2 R
L D2 R2 U' D B R'
L D2 R2 D U' B R'
L D2 U L F' L' U2
L D2 U L' F' L' U2
L D2 U L2 F' L' U2
L D2 U F' L' U2 D
L D2 U F' L' U2 D'
L D2 U F' L' U2 D2
L D2 U F' L' D U2
L D2 U F' L' D' U2
L D2 U F' L' D2 U2
L D2 U F' D L' U2
L D2 U F' D' L' U2
L D2 U F' D2 L' U2
R' D2 F L F2 U' B'
L D2 U' R' B' R' B
L D2 U' R2 B' R' B2
L D2 U' B' R2 B R
L D2 U' B2 R2 B R'
R' D2 F' L R U' B'
R' D2 F' L R' U' B'
R' D2 F' L R2 U' B'
R' D2 F' L U' D B'
R' D2 F' L U' D' B'
R' D2 F' L U' D2 B'
R' D2 F' L U' B' D
R' D2 F' L U' B' D'
R' D2 F' L U' B' D2
R' D2 F' L D U' B'
R' D2 F' L D' U' B'
R' D2 F' L D2 U' B'
R' D2 F' R L U' B'
R' D2 F' R' L U' B'
R' D2 F' R2 L U' B'
U D2 F' L' U' L2 U'
U D2 F' L' U2 D F2
U D2 F' L' D U2 F2
U D2 F' L' D' B2 U2
L D2 F2 U F U2 R
R' F L R' F2 U' B
R' F L F2 R' U' B
R2 F L U' D B R'
R2 F L D U' B R'
R' F R' L F2 U' B
R' F R' F2 L U' B
L F R D R2 F' U'
L F R' D F' R2 U'
L F R' D2 F' U' B2
L F R' F' R2 U' B
L F R' F' U F' U2
L F U F' L' F' U2
F D L R' F' R' U'
L F U' D2 B' R' B'
L F U' B D2 B2 R'
L F U' B' R' D2 B2
L F U' B' D2 R' B2
R2 F D L U' B R'
L F D R' F' R' U'
L F D2 R' F' U' B2
F D R' L F' R' U'
L F D2 U' B' R' B'
F D R' F' L R' U'
F D R' F' R' L U'
R' F' L R U F' U2
R' F' L R' U' D B
R' F' L R' U' D' B
R' F' L R' U' D2 B
R' F' L R' U' B D
R' F' L R' U' B D'
R' F' L R' U' B D2
R' F' L R' D U' B
R' F' L R' D' U' B
R' F' L R' D2 U' B
R' F' L U' R' B R
R2 F' L U' D B R'
R2 F' L D U' B R'
R' F' R L U F' U2
U F' L' U D2 R2 U
U F' L' U' L2 U' D
U F' L' U' L2 U' D'
U F' L' U' L2 U' D2
U F' L' U' L2 D U'
U F' L' U' L2 D' U'
U F' L' U' L2 D2 U'
U F' L' U2 D F2 D
U F' L' U2 D F2 D'
U F' L' U2 D F2 D2
U F' L' U2 F D F2
U F' L' U2 F' D F2
U F' L' U2 F2 D F2
U F' L' D U2 F2 D
U F' L' D U2 F2 D'
U F' L' D U2 F2 D2
U F' L' D B U2 F2
U F' L' D B' U2 F2
U F' L' D B2 U2 F2
U F' L' D' B2 U2 D
U F' L' D' B2 U2 D'
U F' L' D' B2 U2 D2
U F' L' D' B2 D U2
U F' L' D' B2 D' U2
U F' L' D' B2 D2 U2
U F' L' D2 U R2 U
U F' L' B U' L2 U'
U F' L' B U2 D F2
U F' L' B D U2 F2
U F' L' B D' B2 U2
U F' L' B' U' L2 U'
U F' L' B' U2 D F2
U F' L' B' D U2 F2
U F' L' B' D' B2 U2
U F' L' B2 U' L2 U'
U F' L' B2 U2 D F2
U F' L' B2 D U2 F2
U F' L' B2 D' B2 U2
R' F' R' L U' D B
R' F' R' L U' D' B
R' F' R' L U' D2 B
R' F' R' L U' B D
R' F' R' L U' B D'
R' F' R' L U' B D2
R' F' R' L D U' B
R' F' R' L D' U' B
R' F' R' L D2 U' B
R' F' R' D L U' B
R' F' R' D' L U' B
R' F' R' D2 L U' B
L' F' R' F' L2 U' B'
L F' R U2 B U B'
L F' R' F' U F U2
U F' U' L U L2 U2
U F' U' L U' D2 R2
U F' U' L D F2 U'
U F' U' L D2 U' R2
U F' U' F2 L U' R
L F' U2 L' B' U B
R2 F' D L U' B R'
L F' U2 B U B' R'
R' F' D2 L R U' B'
R' F' D2 L R' U' B'
R' F' D2 L R2 U' B'
R' F' D2 L U' D B'
R' F' D2 L U' D' B'
R' F' D2 L U' D2 B'
R' F' D2 L U' B' D
R' F' D2 L U' B' D'
R' F' D2 L U' B' D2
R' F' D2 L D U' B'
R' F' D2 L D' U' B'
R' F' D2 L D2 U' B'
U F' D L' U' L2 U'
U F' D L' U2 D F2
U F' D L' D U2 F2
U F' D L' D' B2 U2
R' F' D2 R L U' B'
R' F' D2 R' L U' B'
R' F' D2 R2 L U' B'
U F' D' L' U' L2 U'
U F' D' L' U2 D F2
U F' D' L' D U2 F2
U F' D' L' D' B2 U2
U F' D2 L' U' L2 U'
U F' D2 L' U2 D F2
U F' D2 L' D U2 F2
U F' D2 L' D' B2 U2
U F' B D L' U2 F
U F' B2 L' U R' U
R2 F2 L U' D B R'
R2 F2 L D U' B R'
L' F2 L2 R' F' U' B'
L' F2 L2 U' R B' R'
L' F2 L2 U' R' B' R'
L' F2 L2 U' R2 B' R'
L' F2 L2 U' D B' R'
L' F2 L2 U' D' B' R'
L' F2 L2 U' D2 B' R'
L' F2 L2 U' B' R' D
L' F2 L2 U' B' R' D'
L' F2 L2 U' B' R' D2
L' F2 L2 U' B' D R'
L' F2 L2 U' B' D' R'
L' F2 L2 U' B' D2 R'
L' F2 L2 D U' B' R'
L' F2 L2 D' U' B' R'
L' F2 L2 D2 U' B' R'
L' F2 L2 F U' B' R'
L' F2 L2 F' U' B' R'
L' F2 L2 F2 U' B' R'
L' F2 R' L2 F' U' B'
R' F2 R' F L U' B
L F2 R' F' U F2 U2
L F2 R' F' U' D2 B2
L F2 R' F' D R2 U'
L F2 R' F' D2 U' B2
L F2 U L2 U2 B' R'
L F2 U D F U2 R
L F2 U D' F U2 R
L F2 U D2 F U2 R
L F2 U F L U2 R
L F2 U F L' U2 R
L F2 U F L2 U2 R
L F2 U F U2 R D
L F2 U F U2 R D'
L F2 U F U2 R D2
L F2 U F U2 D R
L F2 U F U2 D' R
L F2 U F U2 D2 R
L F2 U F D U2 R
L F2 U F D' U2 R
L F2 U F D2 U2 R
L F2 U F' L' F2 U2
L F2 U' L2 B' L2 R'
L F2 U' L2 B' R' L2
F D2 L R' F' U' B2
F D2 L U' B' R' B'
R2 F2 D L U' B R'
L F2 D U F U2 R
R' F2 D2 F L U' B'
L F2 D' U F U2 R
F D2 R' L F' U' B2
L F2 D2 U F U2 R
F D2 R' F' L U' B2
U B D F' L' U2 F
F' B U' B' L U' R'
U B F' D L' U2 F
U2 B' U' F' L' B' U2
B F' U' B' L U' R'
U2 B2 R' U B' R' B
U' B2 R2 B R' D' F2
U B2 F' L' U R' U
