L2 U2 L U L'
L2 R B2 R' U' L
U2 L' U L D F2
U2 L' U2 L' U' L2
U2 L' F U L F
U2 L' F2 R U L
U2 L' F2 R U L
L2 R2 D B2 R' U'
R2 L2 D B2 R' U'
B' L2 U2 L U L'
B2 L2 U2 L U L'
B L2 U2 L U L'
R L2 B2 R' U' L
L2 U2 L U L' D
L2 U2 L U L' D'
L2 U2 L U L' D2
L2 U2 L U D L'
L2 U2 L U D' L'
L2 U2 L U D2 L'
L2 U2 L D U L'
L2 U2 L D' U L'
L2 U2 L D2 U L'
L2 U2 D L U L'
L2 U2 D' L U L'
L2 U2 D2 L U L'
L2 U2 F L U L'
L2 U2 F' L U L'
L2 U2 F2 L U L'
L2 D U2 L U L'
U2 D L' U L F2
U2 D L' U F2 L
L2 D' U2 L U L'
F2 U' L2 R F2 U'
F2 U' R L2 F2 U'
F2 U' R F2 L2 U'
D2 U2 L' R2 U L
U2 D2 L' R2 U L
D U2 L' U L F2
D U2 L' U F2 L
D2 U2 R2 L' U L
U2 D2 R2 L' U L
L2 D2 U2 L U L'
U' F2 L2 R U' R'
U' F2 R L2 U' R'
L2 B2 R' U R U2
U L' U2 L' U L2 U2
U L' U2 L' U' D2 R2
U L' U2 L' D F2 U'
U L' U2 L' D2 U' R2
U2 L' U2 D L' U' L2
U2 L' U2 D' L' U' L2
U2 L' U2 D2 L' U' L2
U2 L' D U L D F2
U2 L' D U2 L' U' L2
U2 L' D F U L F
U2 L' D F2 R U L
U2 L' D' U L D F2
U2 L' D' U2 L' U' L2
U2 L' D' F U L F
U2 L' D' F2 R U L
U2 L' D2 U L D F2
L2 R' B' U R U2 B
U2 L' D2 U2 L' U' L2
U2 L' D2 F U L F
U2 L' D2 F2 R U L
U2 L' F R U L F
L2 R' B2 R' U R2 U2
L2 R' B2 R' U' D2 L2
U2 L' F R' U L F
L2 R' B2 R' D B2 U'
L2 R' B2 R' D2 U' L2
U2 L' F R2 U L F
U2 L' F U L D F
U2 L' F U L D' F
U2 L' F U L D2 F
U2 L' F U L F D
U2 L' F U L F D'
U2 L' F U L F D2
U2 L' F U D L F
U2 L' F U D' L F
U2 L' F U D2 L F
U2 L' F U F L F
U2 L' F U F' L F
U2 L' F U F2 L F
U2 L' F D U L F
U2 L' F D' U L F
U2 L' F D2 U L F
R' L2 U R U L U
L2 R2 U R2 U L U
R2 L2 U R2 U L U
R L2 U R' U L U
U2 L' F2 R U L D
U2 L' F2 R U L D'
U2 L' F2 R U L D2
U2 L' F2 R U D L
U2 L' F2 R U D' L
U2 L' F2 R U D2 L
U2 L' F2 R D U L
U2 L' F2 R D' U L
U2 L' F2 R D2 U L
U2 L' F2 R F U L
U2 L' F2 R F' U L
U2 L' F2 R F2 U L
R L2 U' L' D' B2 L
U2 L' F2 D R U L
R' L2 U2 L U' R U2
U2 L' F2 D' R U L
R' L2 U2 L F2 U L'
U2 L' F2 D2 R U L
L2 R2 U2 L U D2 L2
L2 R2 U2 L U' R2 U2
L2 R2 U2 L D' F2 U
L2 R2 U2 L D2 U L2
R2 L2 U2 L U D2 L2
R2 L2 U2 L U' R2 U2
R2 L2 U2 L D' F2 U
R2 L2 U2 L D2 U L2
R L2 U2 L U' R' U2
R' L2 U2 F2 L U L2
L2 R2 U2 D' L F2 U
R2 L2 U2 D' L F2 U
L2 R2 U2 D' F2 L U
L2 R2 U2 D2 L U L
R2 L2 U2 D' F2 L U
R2 L2 U2 D2 L U L
L' R2 D L' B2 R' U'
L2 R2 D R B2 R' U'
R2 L2 D R B2 R' U'
L2 R2 D R' B2 R' U'
R2 L2 D R' B2 R' U'
L2 R2 D R2 B2 R' U'
R2 L2 D R2 B2 R' U'
L2 R2 D B2 R' U' D
L2 R2 D B2 R' U' D'
L2 R2 D B2 R' U' D2
L2 R2 D B2 R' D U'
L2 R2 D B2 R' D' U'
L2 R2 D B2 R' D2 U'
L2 R2 D B2 D R' U'
R2 L2 D B2 R' U' D
R2 L2 D B2 R' U' D'
R2 L2 D B2 R' U' D2
R2 L2 D B2 R' D U'
R2 L2 D B2 R' D' U'
R2 L2 D B2 R' D2 U'
L2 R2 D B2 D' R' U'
L2 R2 D B2 D2 R' U'
R2 L2 D B2 D R' U'
R2 L2 D B2 D' R' U'
R2 L2 D B2 D2 R' U'
R L2 D B2 R' U' L
L2 R2 D' U2 L F2 U
L2 R2 D' U2 F2 L U
R2 L2 D' U2 L F2 U
R2 L2 D' U2 F2 L U
U L' B2 U2 L' U' R'
U' L2 R U2 L U R'
L R2 D2 L R2 U' L
R L2 D' B2 R' U' L
L R2 D2 R2 L U' L
L2 R2 D2 U2 L U L
F2 L2 R F2 U R' U2
F2 L2 R F2 B2 U' L
B' L2 R B2 R' U' L
R2 L2 D2 U2 L U L
F2 L2 R B2 F2 U' L
B2 L2 R B2 R' U' L
U' L2 R' U2 L U R
B L2 R B2 R' U' L
L2 R2 D2 B2 R' U' L2
R2 L2 D2 B2 R' U' L2
R L2 D2 B2 R' U' L
F2 L2 R' F2 R2 U' L'
U' L2 R2 U2 L U R2
B' L2 R2 D B2 R' U'
B2 L2 R2 D B2 R' U'
B L2 R2 D B2 R' U'
D L2 U L U F2 R
F2 L2 U' R F2 U' F2
D2 L2 U2 L R2 U L'
B' L2 U2 L U L' D
B' L2 U2 L U L' D'
B' L2 U2 L U L' D2
B' L2 U2 L U D L'
B' L2 U2 L U D' L'
B' L2 U2 L U D2 L'
B' L2 U2 L D U L'
B' L2 U2 L D' U L'
B' L2 U2 L D2 U L'
U' L2 U2 L U' L' U2
B2 L2 U2 L U L' D
B2 L2 U2 L U L' D'
B2 L2 U2 L U L' D2
B2 L2 U2 L U D L'
B2 L2 U2 L U D' L'
B2 L2 U2 L U D2 L'
B2 L2 U2 L D U L'
B2 L2 U2 L D' U L'
B2 L2 U2 L D2 U L'
D2 L2 U2 R2 L U L'
D L2 U2 L U L' F2
B L2 U2 L U L' D
B L2 U2 L U L' D'
B L2 U2 L U L' D2
B L2 U2 L U D L'
B L2 U2 L U D' L'
B L2 U2 L U D2 L'
B' L2 U2 D L U L'
B L2 U2 L D U L'
B L2 U2 L D' U L'
B L2 U2 L D2 U L'
B' L2 U2 D' L U L'
B' L2 U2 D2 L U L'
B' L2 U2 F L U L'
B2 L2 U2 D L U L'
B' L2 U2 F' L U L'
B2 L2 U2 D' L U L'
B' L2 U2 F2 L U L'
B2 L2 U2 D2 L U L'
R' L2 B' U R U2 B
B2 L2 U2 F L U L'
B L2 U2 D L U L'
B L2 U2 D' L U L'
B2 L2 U2 F' L U L'
B L2 U2 D2 L U L'
B2 L2 U2 F2 L U L'
B L2 U2 F L U L'
B L2 U2 F' L U L'
B L2 U2 F2 L U L'
U2 L2 D L F2 R U
B' L2 D U2 L U L'
R L2 B' U' L' B' L
R' L2 B2 R' U R2 U2
R' L2 B2 R' U' D2 L2
R' L2 B2 R' D B2 U'
R' L2 B2 R' D2 U' L2
B2 L2 D U2 L U L'
B L2 D U2 L U L'
L2 R2 B2 R' U R' U2
L2 R2 B2 R' B2 U' L
R2 L2 B2 R' U R' U2
R2 L2 B2 R' B2 U' L
R L2 B2 R' U' L D
R L2 B2 R' U' L D'
R L2 B2 R' U' L D2
R L2 B2 R' U' D L
R L2 B2 R' U' D' L
R L2 B2 R' U' D2 L
R L2 B2 R' D U' L
R L2 B2 R' D' U' L
R L2 B2 R' D2 U' L
L2 R2 B2 D R' B2 U'
R2 L2 B2 D R' B2 U'
B' L2 D' U2 L U L'
L2 R2 B2 D2 R' U' L2
R2 L2 B2 D2 R' U' L2
R L2 B2 D R' U' L
B2 L2 D' U2 L U L'
R L2 B2 D' R' U' L
R L2 B2 D2 R' U' L
B L2 D' U2 L U L'
B' L2 D2 U2 L U L'
B2 L2 D2 U2 L U L'
B L2 D2 U2 L U L'
L2 U R U L U L'
F L2 F' U2 L' U L
F2 L2 F2 U2 L' U L
L2 U R' U L U L'
L2 U R2 U L U L'
B' L2 B2 R' U R U2
U' L2 B2 R' B2 U' R
B2 L2 B2 R' U R U2
D' L2 B2 U' R' U' R
D L2 B2 R' U' F2 L'
B L2 B2 R' U R U2
U2 R L' U L D F2
U2 R L' U2 L' U' L2
U2 R L' F U L F
U2 R L' F2 R U L
L2 U F U L F' U
L2 U F U F' L U
U' R L2 U2 L U R'
B' R L2 B2 R' U' L
F2 R L2 F2 U R' U2
F2 R L2 F2 B2 U' L
B2 R L2 B2 R' U' L
F2 R L2 B2 F2 U' L
L2 U F' U F L U
B R L2 B2 R' U' L
L2 U F2 U L F2 U
L2 U F2 U F2 L U
F2 R U' D R2 F2 L'
U2 R D L' U L F2
U2 R D L' U F2 L
F2 R D U' R2 F2 L'
U2 R D2 L' R2 U L
U2 R D2 R2 L' U L
L2 U' L' U' L2 U L2
L2 U' L' D' B2 D L2
L2 U' L2 U' L' U L
U' R F2 L2 R U' R2
U' R F2 R L2 U' R2
F2 R F2 L2 U R' U2
F2 R F2 L2 B2 U' L
F2 R F2 B2 L2 U' L'
F2 R B2 F2 L2 U' L'
L U' D2 L R2 U' R2
U2 R' L' U L D F2
L U' D2 R2 L U' R2
U2 R' L' U2 L' U' L2
U2 R' L' F U L F
U2 R' L' F2 R U L
U' R' L2 U2 L U R
F2 R' L2 F2 R2 U' L'
D R' U2 L' U F2 L'
U2 R' D L' U L F2
U2 R' D L' U F2 L
F2 R' D R2 F2 B2 L
F2 R' D R2 B2 L F2
F2 R' D R2 B2 F2 L
F2 R' D F2 L' R2 B2
F2 R' D F2 L' B2 R2
F2 R' D F2 R2 L' B2
F2 R' D F2 R2 B2 L'
F2 R' D F2 B2 L' R2
F2 R' D F2 B2 R2 L'
L2 U' B2 U R' B2 U'
F2 R' D B2 F2 L' R2
F2 R' D B2 F2 R2 L'
L2 U2 L U L2 D L
L2 U2 L U L2 D' L
L2 U2 L U L2 D2 L
L2 U2 L U D L' D
L2 U2 L U D L' D'
L2 U2 L U D L' D2
L2 U2 L U D' L' D
L2 U2 L U D' L' D'
L2 U2 L U D' L' D2
L2 U2 L U D2 L' D
L2 U2 L U D2 L' D'
L2 U2 L U D2 L' D2
L2 U2 L U B' L' B
L2 U2 L U B2 L' B2
L2 U2 L U' R U2 L'
L2 U2 L U' R' U2 L'
L2 U2 L U' R2 U2 L'
L2 U2 L U2 B U' L'
L2 U2 L U2 B' U' L'
L2 U2 L U2 B2 U' L'
L2 U2 L D U L' D
L2 U2 L D U L' D'
L2 U2 L D U L' D2
L2 U2 L D' U L' D
L2 U2 L D' U L' D'
L2 U2 L D' U L' D2
L2 U2 L D2 U L' D
L2 U2 L D2 U L' D'
L2 U2 L D2 U L' D2
U2 R' D2 L' R2 U L
L2 U2 L F2 U' R U2
U2 R' D2 R2 L' U L
R' U2 L' F2 R U L'
L2 U2 L' U D' L B2
L2 U2 L' D' U L B2
L2 U2 L' F L2 U L'
L2 U2 L' F' L2 U L'
R2 U2 L' D' F2 R U
L2 U2 L' F2 L2 U L'
L2 U2 L2 D L' F2 U
L U2 L2 U2 L' U' L'
L U2 L2 D F2 R U
L U2 L2 F2 R U L2
F2 R' F2 L2 R2 U' L
F2 R' F2 R2 L2 U' L
R' U2 D L' U F2 L'
L2 U2 D L U L' D
L2 U2 D L U L' D'
L2 U2 D L U L' D2
L2 U2 D L U D L'
L2 U2 D L U D' L'
L2 U2 D L U D2 L'
L2 U2 D L D U L'
L2 U2 D L D' U L'
L2 U2 D L D2 U L'
L2 U2 D F L U L'
L2 U2 D F' L U L'
L2 U2 D F2 L U L'
L2 U2 D' L U L' D
L2 U2 D' L U L' D'
L2 U2 D' L U L' D2
L2 U2 D' L U D L'
L2 U2 D' L U D' L'
L2 U2 D' L U D2 L'
L2 U2 D' L D U L'
L2 U2 D' L D' U L'
L2 U2 D' L D2 U L'
L2 U2 D' F L U L'
L2 U2 D' F' L U L'
L2 U2 D' F2 L U L'
L2 U2 D2 L U L' D
L2 U2 D2 L U L' D'
L2 U2 D2 L U L' D2
L2 U2 D2 L U D L'
L2 U2 D2 L U D' L'
L2 U2 D2 L U D2 L'
L2 U2 D2 L D U L'
L2 U2 D2 L D' U L'
L2 U2 D2 L D2 U L'
D2 R2 L' U' R2 U2 R2
R2 U2 D2 L' R2 U L'
L2 U2 D2 F L U L'
L2 U2 D2 F' L U L'
R2 U2 D2 R2 L' U L'
L2 U2 D2 F2 L U L'
U2 R2 L' U L D F2
U2 R2 L' U2 L' U' L2
L2 U2 F L U L' D
L2 U2 F L U L' D'
L2 U2 F L U L' D2
L2 U2 F L U D L'
L2 U2 F L U D' L'
L2 U2 F L U D2 L'
L2 U2 F L D U L'
L2 U2 F L D' U L'
L2 U2 F L D2 U L'
U2 R2 L' F U L F
U2 R2 L' F2 R U L
U' R2 L2 U2 L U R2
B' R2 L2 D B2 R' U'
L2 U2 F D L U L'
L2 U2 F D' L U L'
L2 U2 F D2 L U L'
B2 R2 L2 D B2 R' U'
L2 U2 F' L U L' D
L2 U2 F' L U L' D'
L2 U2 F' L U L' D2
L2 U2 F' L U D L'
L2 U2 F' L U D' L'
L2 U2 F' L U D2 L'
L2 U2 F' L D U L'
L2 U2 F' L D' U L'
L2 U2 F' L D2 U L'
B R2 L2 D B2 R' U'
L2 U2 F' D L U L'
L2 U2 F' D' L U L'
L2 U2 F' D2 L U L'
L2 U2 F2 L U L' D
L2 U2 F2 L U L' D'
L2 U2 F2 L U L' D2
L2 U2 F2 L U D L'
L2 U2 F2 L U D' L'
L2 U2 F2 L U D2 L'
L2 U2 F2 L D U L'
L2 U2 F2 L D' U L'
L2 U2 F2 L D2 U L'
L2 U2 F2 D L U L'
L2 U2 F2 D' L U L'
L2 U2 F2 D2 L U L'
D' R2 D L2 B2 R' U'
U2 R2 D L' U L F2
U2 R2 D L' U F2 L
U2 R2 D2 L' R2 U L
U2 R2 D2 R2 L' U L
L' D L' U2 L U L'
R2 D L2 B2 R' U' F2
U' R2 F2 L2 R U' R
U' R2 F2 R L2 U' R
L2 D R B2 R' U' L
L2 D R2 D B2 R' U'
R' D U2 L' U F2 L'
L2 D U2 L U L' D
L2 D U2 L U L' D'
L2 D U2 L U L' D2
L2 D U2 L U D L'
L2 D U2 L U D' L'
L2 D U2 L U D2 L'
L2 D U2 L D U L'
L2 D U2 L D' U L'
L2 D U2 L D2 U L'
D2 U L' R2 U' L U2
D2 U L' R2 B2 U R'
L2 D U2 F L U L'
D' U L' U' L B2 U2
D' U L' U' B2 U2 R'
L2 D U2 F' L U L'
L2 D U2 F2 L U L'
U2 D L' R U L F2
U2 D L' R U F2 L
U2 D L' R' U L F2
U2 D L' R' U F2 L
U2 D L' R2 U L F2
U2 D L' R2 U F2 L
U2 D L' U L F2 D
U2 D L' U L F2 D'
U2 D L' U L F2 D2
U2 D L' U L' F2 L2
U2 D L' U F' L F'
U2 D L' U F2 L D
U2 D L' U F2 L D'
U2 D L' U F2 L D2
U2 D L' U F2 D L
U2 D L' U F2 D' L
U2 D L' U F2 D2 L
U2 D L' D R2 U L
D2 U L' B2 R2 U R
U2 D L' F U F L
D U L' U' L U2 F2
U2 D L' F' U L F'
U2 D L' F' U F' L
U D L' U' L U2 F2
D U L' B2 U R' F2
D U L' B2 U F2 R'
U D L' B2 U R' F2
U D L' B2 U F2 R'
U2 D R L' U L F2
U2 D R L' U F2 L
U2 D R' L' U L F2
U2 D R' L' U F2 L
L D F2 U' L F2 U'
L D F2 U' F2 L U'
D2 U R2 L' U' L U2
D2 U R2 L' B2 U R'
U2 D R2 L' U L F2
U2 D R2 L' U F2 L
L2 D B2 R' U R U2
R2 D B2 U2 L' U F2
L' D' L' U2 L U L'
F2 U D2 R2 B2 L U
L D' L R U' B2 L
L D' L U' B2 D L2
U2 D F2 U R U' R'
D' U B2 U L' U L
L D' R L U' B2 L
L2 D' R B2 R' U' L
L2 D' R2 D B2 R' U'
U2 D' L' U L D2 F2
U2 D' L' U D2 L F2
U2 D' L' U D2 F2 L
U2 D' L' U' B2 R' U2
U2 D' L' D' R2 U L
U2 D' L' D2 U L F2
U2 D' L' D2 U F2 L
U D' L' U' L B2 U2
U D' L' U' B2 U2 R'
F2 U' L R F2 L U'
L2 D' U2 L U L' D
L2 D' U2 L U L' D'
L2 D' U2 L U L' D2
L2 D' U2 L U D L'
L2 D' U2 L U D' L'
L2 D' U2 L U D2 L'
L2 D' U2 L D U L'
L2 D' U2 L D' U L'
L2 D' U2 L D2 U L'
L2 D' U2 F L U L'
L2 D' U2 F' L U L'
L2 D' U2 F2 L U L'
F2 U' L2 R U' D R2
F2 U' L2 R D U' R2
F2 U' L2 R F2 U' D
F2 U' L2 R F2 U' D'
F2 U' L2 R F2 U' D2
F2 U' L2 R F2 D U'
F2 U' L2 R F2 D' U'
F2 U' L2 R F2 D2 U'
F2 U' L2 R' F2 R2 U'
F2 U' L2 R2 F2 R' U'
F2 U' L2 D R U' R
F2 U' L2 F2 U2 L' U
F2 U' R L F2 L U'
F2 U' R L2 U' D R2
F2 U' R L2 D U' R2
F2 U' R L2 F2 U' D
F2 U' R L2 F2 U' D'
F2 U' R L2 F2 U' D2
F2 U' R L2 F2 D U'
F2 U' R L2 F2 D' U'
F2 U' R L2 F2 D2 U'
F2 U' R U' D R2 F2
F2 U' R U' D F2 R2
F2 U' R D U' R2 F2
F2 U' R D U' F2 R2
F2 U' R F' L2 F' U'
F2 U' R F2 L2 U' D
F2 U' R F2 L2 U' D'
F2 U' R F2 L2 U' D2
F2 U' R F2 L2 D U'
F2 U' R F2 L2 D' U'
F2 U' R F2 L2 D2 U'
F U' L2 F' R U' B
F2 U' R F2 U' D F2
F2 U' R F2 D U' F2
F2 U' R' L2 F2 R2 U'
F2 U' R' F2 L2 R2 U'
F2 U' R' F2 R2 L2 U'
F2 U' R2 L2 F2 R' U'
F2 U' R2 F2 L2 R' U'
F2 U' R2 F2 R' L2 U'
F2 U' D R U' R F2
L2 D' B2 R' U R U2
L' D2 L' U2 L U L'
L D2 L R2 U R2 U2
L D2 L R2 U' D2 L2
L D2 L R2 D B2 U'
L D2 L R2 D2 U' L2
F' U' F L2 U2 L U
F' U' F' L2 R F2 U'
F' U' F' R L2 F2 U'
F' U' F' R F2 L2 U'
U D' B2 U L' U L
D' U2 L' U L D2 F2
D' U2 L' U D2 L F2
D' U2 L' U D2 F2 L
D' U2 L' U' B2 R' U2
D2 U2 L' R2 U L D
D2 U2 L' R2 U L D'
D2 U2 L' R2 U L D2
D2 U2 L' R2 U D L
D2 U2 L' R2 U D' L
D2 U2 L' R2 U D2 L
D2 U2 L' R2 D U L
D2 U2 L' R2 D' U L
D2 U2 L' R2 D2 U L
D2 U2 L' R2 F U L
D2 U2 L' R2 F' U L
D2 U2 L' R2 F2 U L
D2 U2 L' U L D' F2
D2 U2 L' U D' L F2
D2 U2 L' U D' F2 L
B' U' F2 L2 R U' R'
D' U2 L' D' R2 U L
B' U' F2 R L2 U' R'
D' U2 L' D2 U L F2
D' U2 L' D2 U F2 L
B2 U' F2 L2 R U' R'
D2 U2 L' D' U L F2
D2 U2 L' D' U F2 L
B2 U' F2 R L2 U' R'
F2 U' F2 L2 U2 L U
D2 U2 L' F R2 U L
D2 U2 L' F' R2 U L
F U' F' L2 R U' B
U2 D2 L' R2 U L D
U2 D2 L' R2 U L D'
U2 D2 L' R2 U L D2
D2 U2 L' F2 R2 U L
U2 D2 L' R2 U D L
U2 D2 L' R2 U D' L
U2 D2 L' R2 U D2 L
U2 D2 L' R2 D U L
U2 D2 L' R2 D' U L
U2 D2 L' R2 D2 U L
U2 D2 L' R2 F U L
F U' F' R L2 U' B
U2 D2 L' R2 F' U L
U2 D2 L' R2 F2 U L
U2 D2 L' U L D' F2
U2 D2 L' U D' L F2
U2 D2 L' U D' F2 L
U2 D2 L' D' U L F2
U2 D2 L' D' U F2 L
L2 D2 R B2 R' U' L
D U2 L' R U L F2
D U2 L' R U F2 L
D U2 L' R' U L F2
D U2 L' R' U F2 L
U2 D2 L' F R2 U L
D U2 L' R2 U L F2
D U2 L' R2 U F2 L
U2 D2 L' F' R2 U L
D U2 L' U L F2 D
D U2 L' U L F2 D'
D U2 L' U L F2 D2
D U2 L' U L' F2 L2
B U' F2 L2 R U' R'
D U2 L' U F' L F'
D U2 L' U F2 L D
D U2 L' U F2 L D'
D U2 L' U F2 L D2
D U2 L' U F2 D L
D U2 L' U F2 D' L
D U2 L' U F2 D2 L
U2 D2 L' F2 R2 U L
B U' F2 R L2 U' R'
D U2 L' D R2 U L
U D2 L' R2 U' L U2
U D2 L' R2 B2 U R'
D U2 L' F U F L
D U2 L' F' U L F'
D U2 L' F' U F' L
U D2 L' B2 R2 U R
L2 D2 R2 D B2 R' U'
L D2 R2 L U R2 U2
L D2 R2 L U' D2 L2
L D2 R2 L D B2 U'
L D2 R2 L D2 U' L2
D U2 R L' U L F2
D U2 R L' U F2 L
L D2 R2 D L B2 U'
L D2 R2 D2 L U' L
D2 U2 R2 L' U L D
D2 U2 R2 L' U L D'
D2 U2 R2 L' U L D2
D2 U2 R2 L' U D L
D2 U2 R2 L' U D' L
D2 U2 R2 L' U D2 L
D2 U2 R2 L' D U L
D2 U2 R2 L' D' U L
D2 U2 R2 L' D2 U L
D2 U2 R2 L' F U L
D2 U2 R2 L' F' U L
D2 U2 R2 L' F2 U L
D U2 R' L' U L F2
D U2 R' L' U F2 L
D2 U2 R2 D L' U L
D2 U2 R2 D' L' U L
D2 U2 R2 D2 L' U L
U2 D2 R2 L' U L D
U2 D2 R2 L' U L D'
U2 D2 R2 L' U L D2
U2 D2 R2 L' U D L
U2 D2 R2 L' U D' L
U2 D2 R2 L' U D2 L
U2 D2 R2 L' D U L
U2 D2 R2 L' D' U L
U2 D2 R2 L' D2 U L
U2 D2 R2 L' F U L
U2 D2 R2 L' F' U L
U2 D2 R2 L' F2 U L
L2 D2 U2 L U L' D
L2 D2 U2 L U L' D'
L2 D2 U2 L U L' D2
L2 D2 U2 L U D L'
L2 D2 U2 L U D' L'
L2 D2 U2 L U D2 L'
L2 D2 U2 L D U L'
L2 D2 U2 L D' U L'
L2 D2 U2 L D2 U L'
U2 D2 R2 D L' U L
L D2 U' L R2 U' R2
U2 D2 R2 D' L' U L
U2 D2 R2 D2 L' U L
R2 D2 U2 L' R2 U L'
B' U2 L' U L D F2
D U2 R2 L' U L F2
D U2 R2 L' U F2 L
L2 D2 U2 F L U L'
L2 D2 U2 F' L U L'
B' U2 L' U2 L' U' L2
L D2 U' R2 L U' R2
L2 D2 U2 F2 L U L'
R2 D2 U2 R2 L' U L'
B2 U2 L' U L D F2
B2 U2 L' U2 L' U' L2
U D2 R2 L' U' L U2
B' U2 L' F U L F
U D2 R2 L' B2 U R'
B' U2 L' F2 R U L
B2 U2 L' F U L F
B2 U2 L' F2 R U L
B U2 L' U L D F2
F2 U2 L2 R F2 U' L2
B U2 L' U2 L' U' L2
B U2 L' F U L F
B U2 L' F2 R U L
F2 U2 R L2 F2 U' L2
F2 U2 R F2 L2 U' L2
D U2 F2 U R U' R'
F2 U2 R' D R2 F2 B2
F2 U2 R' D R2 B2 F2
F2 U2 R' D F2 R2 B2
F2 U2 R' D F2 B2 R2
F2 U2 R' D B2 R2 F2
F2 U2 R' D B2 F2 R2
B' U2 D L' U L F2
B' U2 D L' U F2 L
B2 U2 D L' U L F2
B2 U2 D L' U F2 L
L2 D2 B2 R' U R U2
B U2 D L' U L F2
B U2 D L' U F2 L
B' U2 D2 L' R2 U L
B' U2 D2 R2 L' U L
B2 U2 D2 L' R2 U L
B2 U2 D2 R2 L' U L
U' F L2 R' U' R B
B U2 D2 L' R2 U L
B U2 D2 R2 L' U L
U' F L2 F R U' R'
U' F R' L2 U' R B
F2 D U' R U' R F2
B' D U2 L' U L F2
B' D U2 L' U F2 L
B2 D U2 L' U L F2
B2 D U2 L' U F2 L
B D U2 L' U L F2
B D U2 L' U F2 L
U' F' L2 F' R U' R'
L' F' U2 F L' U' L
F2 D' L2 B2 U' R U'
U' F2 L2 R U' R' D
U' F2 L2 R U' R' D'
U' F2 L2 R U' R' D2
U' F2 L2 R U' D R'
U' F2 L2 R U' D' R'
U' F2 L2 R U' D2 R'
U' F2 L2 R D U' R'
U' F2 L2 R D' U' R'
U' F2 L2 R D2 U' R'
U' F2 L2 R F U' R'
U' F2 L2 R F' U' R'
U' F2 L2 R F2 U' R'
R' F2 L2 R F2 U' L
U' F2 L2 D R U' R'
U' F2 L2 D' R U' R'
U' F2 L2 D2 R U' R'
U' F2 R L2 U' R' D
