R' U2 R2 F' U
R' D' B U' F2
R' D2 L2 B U'
R' D2 B L2 U'
R' B U' D' F2
R' B U2 R2 U
R' B D' U' F2
R' B D2 L2 U'
R' L D2 B L2 U' D2
R' L D2 B L2 D U'
R' L D2 B L2 D' U'
R' L D2 B L2 D2 U'
R' L D2 B U' D F2
R' L D2 B D U' F2
L R D2 F' L2 B' U
L2 R D2 F' L2 B' U
R' L D2 B' L2 B2 U'
R L D2 F' L2 B' U
L' R F' U2 R2 F U'
L' R F' U2 F R2 U'
L' R F' D2 L2 B' U
L R F' U2 R2 F U'
L R F' U2 F R2 U'
L2 R F' U2 R2 F U'
L2 R F' U2 F R2 U'
R L F' U2 R2 F U'
R L F' U2 F R2 U'
L R F' D2 L2 B' U
L2 R F' D2 L2 B' U
R L F' D2 L2 B' U
R' L B L U' D' F2
R' L B L U2 R2 U
R' L B L D' U' F2
R' L B L D2 L2 U'
R' L B L' U' D' F2
R' L B L' U2 R2 U
R' L B L' D' U' F2
R' L B L' D2 L2 U'
R' L B L2 U' D' F2
R' L B L2 U2 R2 U
R' L B L2 D' U' F2
R' L B L2 D2 L2 U'
R2 L B R B L U'
R' L B U D B2 U2
R' L B U' D' F2 D
R' L B U' D' F2 D'
R' L B U' D' F2 D2
R' L B U' F D' F2
R' L B U' F' D' F2
R' L B U' F2 D' F2
R' L B U2 R2 U D
R' L B U2 R2 U D'
R' L B U2 R2 U D2
R' L B U2 R2 D U
R' L B U2 R2 D' U
R' L B U2 R2 D2 U
R' L B D U B2 U2
R' L B D' L U' F2
R' L B D' L' U' F2
R' L B D' L2 U' F2
R' L B D' U' F2 D
R' L B D' U' F2 D'
R' L B D' U' F2 D2
R' L B D2 L2 U' D
R' L B D2 L2 U' D'
R' L B D2 L2 U' D2
R' L B D2 L2 D U'
R' L B D2 L2 D' U'
R' L B D2 L2 D2 U'
F2 L F2 L2 R' B U'
F2 L F2 R' L2 B U'
F2 L F2 R' B L2 U'
R2 L B2 L R B U'
R2 L B2 R L B U'
R' L B2 D' B' U' F2
R' L B2 D2 B' L2 U'
R' L' U2 R2 D F' U
L' R' U2 R2 D F' U
R' L' U2 R2 D' F' U
L' R' U2 R2 D' F' U
R' L' U2 R2 D2 F' U
L' R' U2 R2 D2 F' U
R' L' U2 R2 F' U D
R' L' U2 R2 F' U D'
R' L' U2 R2 F' U D2
R' L' U2 R2 F' D U
R' L' U2 R2 F' D' U
R' L' U2 R2 F' D2 U
L' R' U2 R2 F' U D
L' R' U2 R2 F' U D'
L' R' U2 R2 F' U D2
L' R' U2 R2 F' D U
L' R' U2 R2 F' D' U
L' R' U2 R2 F' D2 U
L R' U2 R2 D F' U
L R' U2 R2 D' F' U
L R' U2 R2 D2 F' U
L R' U2 R2 F' U D
L R' U2 R2 F' U D'
L R' U2 R2 F' U D2
L R' U2 R2 F' D U
L R' U2 R2 F' D' U
L R' U2 R2 F' D2 U
L2 R' U2 R2 D F' U
L2 R' U2 R2 D' F' U
R' L' U2 F R2 F' U
L2 R' U2 R2 D2 F' U
L' R' U2 F R2 F' U
L2 R' U2 R2 F' U D
L2 R' U2 R2 F' U D'
L2 R' U2 R2 F' U D2
L2 R' U2 R2 F' D U
L2 R' U2 R2 F' D' U
L2 R' U2 R2 F' D2 U
R' L' U2 F' R2 F' U
L' R' U2 F' R2 F' U
R' L' U2 F2 R2 F' U
L' R' U2 F2 R2 F' U
L R' U2 F R2 F' U
L2 R' U2 F R2 F' U
L R' U2 F' R2 F' U
L2 R' U2 F' R2 F' U
L R' U2 F2 R2 F' U
U2 L' R U2 R2 B U'
L2 R' U2 F2 R2 F' U
U2 L' R D F' U B2
U2 L' R D2 L2 F' U
U2 L' R D2 F' L2 U
U2 L' R F' U D B2
U2 L' R F' U2 R2 U'
U2 L' R F' D U B2
B2 L' R F' L2 B' U
U2 L' R F' D2 L2 U
D2 L' R' U2 R2 F U
D2 L' R' U2 F R2 U
D2 L' R' D2 L2 B' U'
R' L' D B U B U2
L' R' D B U B U2
F2 L' R' D B U' R2
R' L' D' L B U' F2
L R' D B U B U2
L2 R' D B U B U2
L' R' D' L B U' F2
R' L' D' L' B U' F2
L' R' D' L' B U' F2
F2 L' R' F2 D B U'
R' L' D' L2 B U' F2
F2 L' R' F2 D' B U'
F2 L' R' F2 D2 B U'
F2 L' R' F2 B U' D
F2 L' R' F2 B U' D'
F2 L' R' F2 B U' D2
F2 L' R' F2 B D U'
F2 L' R' F2 B D' U'
F2 L' R' F2 B D2 U'
L' R' D' L2 B U' F2
F2 L' R' B U' D R2
F2 L' R' B D U' R2
F2 L' R' B F2 U' D
F2 L' R' B F2 U' D'
F2 L' R' B F2 U' D2
F2 L' R' B F2 D U'
F2 L' R' B F2 D' U'
F2 L' R' B F2 D2 U'
L R' D' L B U' F2
L2 R' D' L B U' F2
L R' D' L' B U' F2
L2 R' D' L' B U' F2
L R' D' L2 B U' F2
L2 R' D' L2 B U' F2
R' L' D' B L U' F2
R' L' D' B L' U' F2
R' L' D' B L2 U' F2
R' L' D' B U' F2 D
R' L' D' B U' F2 D'
R' L' D' B U' F2 D2
R' L' D' B D' L2 U'
L' R' D' B L U' F2
L' R' D' B L' U' F2
L' R' D' B L2 U' F2
L' R' D' B U' F2 D
L' R' D' B U' F2 D'
L' R' D' B U' F2 D2
L' R' D' B D' L2 U'
L R' D' B L U' F2
L R' D' B L' U' F2
L2 R' D' B L U' F2
L R' D' B L2 U' F2
L2 R' D' B L' U' F2
L2 R' D' B L2 U' F2
L R' D' B U' F2 D
L R' D' B U' F2 D'
L R' D' B U' F2 D2
L2 R' D' B U' F2 D
L2 R' D' B U' F2 D'
L2 R' D' B U' F2 D2
L R' D' B D' L2 U'
R' L' D2 L' B L' U'
L2 R' D' B D' L2 U'
L' R' D2 L' B L' U'
R' L' D2 L2 D B U'
R' L' D2 L2 D' B U'
R' L' D2 L2 D2 B U'
R' L' D2 L2 B U' D
R' L' D2 L2 B U' D'
R' L' D2 L2 B U' D2
R' L' D2 L2 B D U'
R' L' D2 L2 B D' U'
R' L' D2 L2 B D2 U'
L' R' D2 L2 D B U'
L' R' D2 L2 D' B U'
L' R' D2 L2 D2 B U'
L' R' D2 L2 B U' D
L' R' D2 L2 B U' D'
L' R' D2 L2 B U' D2
L' R' D2 L2 B D U'
L' R' D2 L2 B D' U'
L' R' D2 L2 B D2 U'
L R' D2 L' B L' U'
L2 R' D2 L' B L' U'
L R' D2 L2 D B U'
L2 R' D2 L2 D B U'
L R' D2 L2 D' B U'
L2 R' D2 L2 D' B U'
L R' D2 L2 D2 B U'
L2 R' D2 L2 D2 B U'
L R' D2 L2 B U' D
L R' D2 L2 B U' D'
L R' D2 L2 B U' D2
L R' D2 L2 B D U'
L R' D2 L2 B D' U'
L R' D2 L2 B D2 U'
L2 R' D2 L2 B U' D
L2 R' D2 L2 B U' D'
L2 R' D2 L2 B U' D2
L2 R' D2 L2 B D U'
L2 R' D2 L2 B D' U'
L2 R' D2 L2 B D2 U'
R' L' D2 B L2 U' D
R' L' D2 B L2 U' D'
R' L' D2 B L2 U' D2
R' L' D2 B L2 D U'
R' L' D2 B L2 D' U'
R' L' D2 B L2 D2 U'
R' L' D2 B U' D F2
R' L' D2 B D U' F2
L' R' D2 B L2 U' D
L' R' D2 B L2 U' D'
L' R' D2 B L2 U' D2
L' R' D2 B L2 D U'
L' R' D2 B L2 D' U'
L' R' D2 B L2 D2 U'
R' L' D2 B' L2 B2 U'
L' R' D2 B U' D F2
L' R' D2 B D U' F2
L' R' D2 B' L2 B2 U'
R L' D2 F' L2 B' U
L R' D2 B L2 U' D
L R' D2 B L2 U' D'
L R' D2 B L2 U' D2
L R' D2 B L2 D U'
L R' D2 B L2 D' U'
L R' D2 B L2 D2 U'
L2 R' D2 B L2 U' D
L2 R' D2 B L2 U' D'
L2 R' D2 B L2 U' D2
L2 R' D2 B L2 D U'
L2 R' D2 B L2 D' U'
L2 R' D2 B L2 D2 U'
L R' D2 B U' D F2
L2 R' D2 B U' D F2
L R' D2 B D U' F2
L2 R' D2 B D U' F2
L R' D2 B' L2 B2 U'
L2 R' D2 B' L2 B2 U'
B2 L' U2 L2 R F' U
B2 L' U2 R L2 F' U
B2 L' U2 R F' L2 U
B L' U2 R F' L' U
R L' F' U2 R2 F U'
R L' F' U2 F R2 U'
R L' F' D2 L2 B' U
R' L' B L U' D' F2
R' L' B L U2 R2 U
R' L' B L D' U' F2
R' L' B L D2 L2 U'
L' R' B L U' D' F2
L' R' B L U2 R2 U
L' R' B L D' U' F2
R' L' B L' U' D' F2
L' R' B L D2 L2 U'
R' L' B L' U2 R2 U
R' L' B L' D' U' F2
R' L' B L' D2 L2 U'
L' R' B L' U' D' F2
L' R' B L' U2 R2 U
R' L' B L2 U' D' F2
R' L' B L2 U2 R2 U
L' R' B L' D' U' F2
L' R' B L' D2 L2 U'
R' L' B L2 D' U' F2
R' L' B L2 D2 L2 U'
L' R' B L2 U' D' F2
L' R' B L2 U2 R2 U
L' R' B L2 D' U' F2
L' R' B L2 D2 L2 U'
L2 R' B L U' D' F2
L2 R' B L U2 R2 U
L2 R' B L D' U' F2
L2 R' B L D2 L2 U'
L R' B L U' D' F2
L R' B L U2 R2 U
L R' B L D' U' F2
L R' B L D2 L2 U'
L2 R' B L' U' D' F2
L2 R' B L' U2 R2 U
L2 R' B L' D' U' F2
L2 R' B L' D2 L2 U'
L R' B L' U' D' F2
L R' B L' U2 R2 U
L R' B L' D' U' F2
R' L' B U D B2 U2
L R' B L' D2 L2 U'
L2 R' B L2 U' D' F2
L2 R' B L2 U2 R2 U
L2 R' B L2 D' U' F2
L2 R' B L2 D2 L2 U'
L R' B L2 U' D' F2
L R' B L2 U2 R2 U
L' R' B U D B2 U2
L R' B L2 D' U' F2
R' L' B U' D' F2 D
R' L' B U' D' F2 D'
R' L' B U' D' F2 D2
L R' B L2 D2 L2 U'
R' L' B U' F D' F2
R' L' B U' F' D' F2
R' L' B U' F2 D' F2
R' L' B U2 R2 U D
R' L' B U2 R2 U D'
R' L' B U2 R2 U D2
R' L' B U2 R2 D U
R' L' B U2 R2 D' U
R' L' B U2 R2 D2 U
L' R' B U' D' F2 D
L' R' B U' D' F2 D'
L' R' B U' D' F2 D2
R2 L' B R B L U'
L' R' B U' F D' F2
L' R' B U' F' D' F2
L' R' B U' F2 D' F2
L' R' B U2 R2 U D
L' R' B U2 R2 U D'
L' R' B U2 R2 U D2
L' R' B U2 R2 D U
L' R' B U2 R2 D' U
L' R' B U2 R2 D2 U
R' L' B D U B2 U2
R' L' B D' L U' F2
R' L' B D' L' U' F2
R' L' B D' L2 U' F2
L' R' B D U B2 U2
R' L' B D' U' F2 D
R' L' B D' U' F2 D'
R' L' B D' U' F2 D2
L' R' B D' L U' F2
L' R' B D' L' U' F2
L' R' B D' L2 U' F2
L2 R' B U D B2 U2
R' L' B D2 L2 U' D
R' L' B D2 L2 U' D'
R' L' B D2 L2 U' D2
R' L' B D2 L2 D U'
R' L' B D2 L2 D' U'
R' L' B D2 L2 D2 U'
L' R' B D' U' F2 D
L' R' B D' U' F2 D'
L' R' B D' U' F2 D2
L R' B U D B2 U2
L' R' B D2 L2 U' D
L' R' B D2 L2 U' D'
L' R' B D2 L2 U' D2
L' R' B D2 L2 D U'
L' R' B D2 L2 D' U'
L' R' B D2 L2 D2 U'
L2 R' B U' D' F2 D
L2 R' B U' D' F2 D'
L2 R' B U' D' F2 D2
L2 R' B U' F D' F2
L2 R' B U' F' D' F2
L2 R' B U' F2 D' F2
L R' B U' D' F2 D
L R' B U' D' F2 D'
L R' B U' D' F2 D2
L R' B U' F D' F2
L R' B U' F' D' F2
L R' B U' F2 D' F2
L2 R' B U2 R2 U D
L2 R' B U2 R2 U D'
L2 R' B U2 R2 U D2
L2 R' B U2 R2 D U
L2 R' B U2 R2 D' U
L2 R' B U2 R2 D2 U
L R' B U2 R2 U D
L R' B U2 R2 U D'
L R' B U2 R2 U D2
L R' B U2 R2 D U
L R' B U2 R2 D' U
L R' B U2 R2 D2 U
L2 R' B D U B2 U2
L R' B D U B2 U2
L2 R' B D' L U' F2
L2 R' B D' L' U' F2
L2 R' B D' L2 U' F2
L R' B D' L U' F2
L2 R' B D' U' F2 D
L2 R' B D' U' F2 D'
L2 R' B D' U' F2 D2
L R' B D' L' U' F2
L R' B D' L2 U' F2
L R' B D' U' F2 D
L R' B D' U' F2 D'
L R' B D' U' F2 D2
L2 R' B D2 L2 U' D
L2 R' B D2 L2 U' D'
L2 R' B D2 L2 U' D2
L2 R' B D2 L2 D U'
L2 R' B D2 L2 D' U'
L2 R' B D2 L2 D2 U'
L R' B D2 L2 U' D
L R' B D2 L2 U' D'
L R' B D2 L2 U' D2
L R' B D2 L2 D U'
L R' B D2 L2 D' U'
L R' B D2 L2 D2 U'
R2 L' B2 L R B U'
R2 L' B2 R L B U'
F2 L' F R' F B U'
F2 L' F R' B F U'
R' L' B2 D' B' U' F2
L' R' B2 D' B' U' F2
R' L' B2 D2 B' L2 U'
L' R' B2 D2 B' L2 U'
L2 R' B2 D' B' U' F2
L R' B2 D' B' U' F2
L2 R' B2 D2 B' L2 U'
L R' B2 D2 B' L2 U'
F2 L' F2 R' D B U'
F2 L' F2 R' D' B U'
F2 L' F2 R' D2 B U'
F2 L' F2 R' B U' D
F2 L' F2 R' B U' D'
F2 L' F2 R' B U' D2
F2 L' F2 R' B D U'
F2 L' F2 R' B D' U'
F2 L' F2 R' B D2 U'
R' L2 U2 R2 D F' U
R' L2 U2 R2 D' F' U
R' L2 U2 R2 D2 F' U
R' L2 U2 R2 F' U D
R' L2 U2 R2 F' U D'
R' L2 U2 R2 F' U D2
R' L2 U2 R2 F' D U
R' L2 U2 R2 F' D' U
R' L2 U2 R2 F' D2 U
R' L2 U2 F R2 F' U
R' L2 U2 F' R2 F' U
R' L2 U2 F2 R2 F' U
R' L2 D B U B U2
R' L2 D' L B U' F2
R' L2 D' L' B U' F2
R' L2 D' L2 B U' F2
R' L2 D' B L U' F2
R' L2 D' B L' U' F2
R' L2 D' B L2 U' F2
R' L2 D' B U' F2 D
R' L2 D' B U' F2 D'
R' L2 D' B U' F2 D2
R' L2 D' B D' L2 U'
R' L2 D2 L' B L' U'
R' L2 D2 L2 D B U'
R' L2 D2 L2 D' B U'
R' L2 D2 L2 D2 B U'
R' L2 D2 L2 B U' D
R' L2 D2 L2 B U' D'
R' L2 D2 L2 B U' D2
R' L2 D2 L2 B D U'
R' L2 D2 L2 B D' U'
R' L2 D2 L2 B D2 U'
U2 L2 R U2 R2 B U'
U2 L2 R D F' U B2
U2 L2 R D2 L2 F' U
R' L2 D2 B L2 U' D
R' L2 D2 B L2 U' D'
R' L2 D2 B L2 U' D2
R' L2 D2 B L2 D U'
R' L2 D2 B L2 D' U'
R' L2 D2 B L2 D2 U'
U2 L2 R D2 F' L2 U
R' L2 D2 B U' D F2
R' L2 D2 B D U' F2
R' L2 D2 B' L2 B2 U'
U2 L2 R F' U D B2
U2 L2 R F' U2 R2 U'
U2 L2 R F' D U B2
U2 L2 R F' D2 L2 U
R L2 D2 F' L2 B' U
F2 L2 R' F2 L B U'
R L2 F' U2 R2 F U'
R L2 F' U2 F R2 U'
R L2 F' D2 L2 B' U
R' L2 B L U' D' F2
R' L2 B L U2 R2 U
R' L2 B L D' U' F2
R' L2 B L D2 L2 U'
R' L2 B L' U' D' F2
R' L2 B L' U2 R2 U
R' L2 B L' D' U' F2
R' L2 B L' D2 L2 U'
R' L2 B L2 U' D' F2
R' L2 B L2 U2 R2 U
R' L2 B L2 D' U' F2
R' L2 B L2 D2 L2 U'
L' R2 B R B L U'
R' L2 B U D B2 U2
R' L2 B U' D' F2 D
R' L2 B U' D' F2 D'
R' L2 B U' D' F2 D2
R' L2 B U' F D' F2
R' L2 B U' F' D' F2
R' L2 B U' F2 D' F2
R' L2 B U2 R2 U D
R' L2 B U2 R2 U D'
R' L2 B U2 R2 U D2
R' L2 B U2 R2 D U
R' L2 B U2 R2 D' U
R' L2 B U2 R2 D2 U
R' L2 B D U B2 U2
L2 R2 B R B L U'
R' L2 B D' L U' F2
R' L2 B D' L' U' F2
R' L2 B D' L2 U' F2
R' L2 B D' U' F2 D
R' L2 B D' U' F2 D'
R' L2 B D' U' F2 D2
R2 L2 B R B L U'
R' L2 B D2 L2 U' D
R' L2 B D2 L2 U' D'
R' L2 B D2 L2 U' D2
R' L2 B D2 L2 D U'
R' L2 B D2 L2 D' U'
R' L2 B D2 L2 D2 U'
L R2 B R B L U'
B2 L2 U2 L' R F' U
B2 L2 U2 R L' F' U
B L2 U2 R F' L' U
L' R2 B2 L R B U'
L' R2 B2 R L B U'
L2 R2 B2 L R B U'
R2 L2 B2 L R B U'
L R2 B2 L R B U'
L2 R2 B2 R L B U'
R2 L2 B2 R L B U'
R' L2 B2 D' B' U' F2
L R2 B2 R L B U'
R' L2 B2 D2 B' L2 U'
R' U R U R F' U
F2 L2 F2 L R' B U'
F2 L2 F2 R' L B U'
R' U R2 U F' U F
R' U D B2 U' B' U'
U2 R L U2 R2 B U'
U2 R L D F' U B2
U2 R L D2 L2 F' U
U2 R L D2 F' L2 U
B2 R L F' U2 F U'
U2 R L F' U D B2
U2 R L F' U2 R2 U'
U2 R L F' D U B2
U2 R L F' D2 L2 U
U2 R L' U2 R2 B U'
U2 R L' D F' U B2
U2 R L' D2 L2 F' U
U2 R L' D2 F' L2 U
B2 R L' F' L2 B' U
U2 R L' F' U D B2
U2 R L' F' U2 R2 U'
U2 R L' F' D U B2
U2 R L' F' D2 L2 U
U2 R L2 U2 R2 B U'
U2 R L2 D F' U B2
U2 R L2 D2 L2 F' U
U2 R L2 D2 F' L2 U
U2 R L2 F' U D B2
U2 R L2 F' U2 R2 U'
U2 R L2 F' D U B2
U2 R L2 F' D2 L2 U
U' R U2 R2 B U' R
U2 R U2 R2 D B U'
U2 R U2 R2 D' B U'
U2 R U2 R2 D2 B U'
U2 R U2 R2 B U' D
U2 R U2 R2 B U' D'
U2 R U2 R2 B U' D2
U2 R U2 R2 B D U'
U2 R U2 R2 B D' U'
U2 R U2 R2 B D2 U'
R' U B' D B2 U2 L2
U2 R U2 B R2 B U'
R' U B' D' R2 U2 F2
U R U2 R2 B U' R2
U2 R U2 B' R2 B U'
U2 R U2 B2 R2 B U'
U2 R D L F' U B2
U2 R D L' F' U B2
U2 R D L2 F' U B2
U' R D F' U R' B2
U2 R D F' L U B2
U2 R D F' L' U B2
U2 R D F' L2 U B2
U2 R D F' U B2 D
U2 R D F' U B2 D'
U2 R D F' U B2 D2
U2 R D F' D L2 U
R' U' L U' R2 F' U
U2 R D' F' U' F' U2
U' R D2 L2 F' U R'
U2 R D2 L F' L U
U2 R D2 L2 D F' U
U2 R D2 L2 D' F' U
U2 R D2 L2 D2 F' U
U2 R D2 L2 F' U D
U2 R D2 L2 F' U D'
U2 R D2 L2 F' U D2
U2 R D2 L2 F' D U
U2 R D2 L2 F' D' U
U2 R D2 L2 F' D2 U
R' U' L' U' R2 F' U
U' R D2 F' L2 U R'
U2 R D2 F L2 F2 U
U2 R D2 F' L2 U D
U2 R D2 F' L2 U D'
U2 R D2 F' L2 U D2
U2 R D2 F' L2 D U
U2 R D2 F' L2 D' U
U2 R D2 F' L2 D2 U
U2 R D2 F' U D' B2
U2 R D2 F' D' U B2
R' U' L2 U' R2 F' U
B' R F' L2 B' L U
U2 R F' L U D B2
U2 R F' L U2 R2 U'
U2 R F' L D U B2
U2 R F' L D2 L2 U
U2 R F' L' U D B2
U2 R F' L' U2 R2 U'
U2 R F' L' D U B2
U2 R F' L' D2 L2 U
B2 R F' L2 B' L' U
U2 R F' L2 U D B2
U2 R F' L2 U2 R2 U'
U2 R F' L2 D U B2
U2 R F' L2 D2 L2 U
U' R F' U D R' B2
U' R F' U2 R2 U' R
U' R F' D U R' B2
U2 R F' U D B2 D
U2 R F' U D B2 D'
U2 R F' U D B2 D2
U2 R F' U B D B2
U2 R F' U B' D B2
U2 R F' U B2 D B2
U' R F' D2 L2 U R'
U2 R F' U' D' F2 U2
U2 R F' U2 R2 U' D
U2 R F' U2 R2 U' D'
U2 R F' U2 R2 U' D2
U2 R F' U2 R2 D U'
U2 R F' U2 R2 D' U'
U2 R F' U2 R2 D2 U'
U2 R F' D L U B2
U2 R F' D L' U B2
U2 R F' D L2 U B2
U2 R F' D U B2 D
U2 R F' D U B2 D'
U2 R F' D U B2 D2
U2 R F' D' U' F2 U2
U2 R F' D2 L2 U D
U2 R F' D2 L2 U D'
U2 R F' D2 L2 U D2
U2 R F' D2 L2 D U
U2 R F' D2 L2 D' U
U2 R F' D2 L2 D2 U
B R F' U2 F R U'
U R F' U2 R2 U' R2
U2 R F2 D F U B2
U2 R F2 D2 F L2 U
R' U' D' F2 U B U'
D2 R' L D' B' U' F2
D2 R' L D2 B' L2 U'
D2 R' L B' U' D' F2
D2 R' L B' U2 R2 U
D2 R' L B' D' U' F2
D2 R' L B' D2 L2 U'
F2 R' L F2 L2 B U'
D2 R' L' U2 R2 F U
D2 R' L' U2 F R2 U
F2 R' L F2 B L2 U'
F2 R' L B L2 F2 U'
F2 R' L B F2 L2 U'
D2 R' L' D2 L2 B' U'
R' U' F U' R2 F' U
F2 R' L' D B U' R2
F2 R' L' F2 D B U'
F2 R' L' F2 D' B U'
F2 R' L' F2 D2 B U'
F2 R' L' F2 B U' D
F2 R' L' F2 B U' D'
F2 R' L' F2 B U' D2
F2 R' L' F2 B D U'
F2 R' L' F2 B D' U'
F2 R' L' F2 B D2 U'
F2 R' L' B U' D R2
F2 R' L' B D U' R2
F2 R' L' B F2 U' D
F2 R' L' B F2 U' D'
F2 R' L' B F2 U' D2
F2 R' L' B F2 D U'
F2 R' L' B F2 D' U'
F2 R' L' B F2 D2 U'
R' U' F' U' R2 F' U
F2 R' L2 F2 L B U'
R' U' F2 U' R2 F' U
D' R' U' F L' D' F2
