L' R F' R' U R
R L' F' R' U R
D L' B' U L R
D L' B' U R L
L' U R U' F' U
U R U' L' F' U
R U' L' F' R' U
L' D B' U L R
L' D B' U R L
D B' L' U L2 R
D B' L' U R L2
L' U R U' F' D U
L' U R U' F' D' U
L' U R U' F' D2 U
L' U R D U' F' U
L' U R D' U' F' U
L' U R D2 U' F' U
L2 U R U' L F' U
L' U R F D' L2 F'
L' U R F D' F' L2
L2 U R U' F' L U
L U R U' L2 F' U
L U R U' F' L2 U
L' U R' U B U' R2
D2 L2 B' U R B L
L' U D R B' L B
D L2 B' U L R B
D L2 B' U R L B
L' U D B' L B R
L' U D' R F L' F'
L' U D' F L' F' R
U R L U' L2 F' U
U R L U' F' L2 U
D2 R L' F R' U R
B' R L' F' R' U R
B2 R L' F' R' U R
B R L' F' R' U R
U R L2 U' L F' U
U R L2 U' F' L U
L' U F' D' F L' R
L' U F' D' F R L'
D2 R U' L' R' F U
D2 R U' L' F R' U
B' R U' L' F' R' U
D2 R U' R' L' F U
B2 R U' L' F' R' U
U2 R U' L' F' U F
B R U' L' F' R' U
U R U' L F' L2 U
U R U' L' D F' U
U R U' L' D' F' U
U R U' L' D2 F' U
U R U' L' F' U D
U R U' L' F' U D'
U R U' L' F' U D2
U R U' L' F' D U
U R U' L' F' D' U
U R U' L' F' D2 U
U R U' L2 F' L U
L' U B D R B' L
L' U B D B' L R
L' U B D B' R L
U R U' D L' F' U
U R U' D' L' F' U
U R U' D2 L' F' U
U R D U' L' F' U
U R D' U' L' F' U
R U' L F' L2 R' U
R U' L F' R' L2 U
U R D2 U' L' F' U
R U' L' D F' R' U
R U' L' D' F' R' U
R U' L' D2 F' R' U
R U' L' F R' F2 U
R U' L' F' R' U D
R U' L' F' R' U D'
R U' L' F' R' U D2
R U' L' F' R' D U
R U' L' F' R' D' U
R U' L' F' R' D2 U
R U' L' F' D R' U
R U' L' F' D' R' U
R U' L' F' D2 R' U
R U' L' F2 R' F U
F R F' L' R' U R2
R U' L2 F' L R' U
F R F' R' L' U R2
R U' L2 F' R' L U
L' U' R' U' B U' R2
R U' R' D2 L' F U
U R B U' L' F' U
U R B' U' L' F' U
R U' D L' F' R' U
R U' D' L' F' R' U
U R B2 U' L' F' U
R U' D2 L' F' R' U
R U' F' D R' U B
U2 R' D' F2 B R U'
U2 R' D' B F2 R U'
U2 R' F2 B R U' R
L' U2 R' B R U' R
U2 R' B U2 L' U R2
U2 R' B D' F2 R U'
U2 R' B F2 R U' R
L' U2 D B' U' L R
L' U2 D B' U' R L
D2 R2 L' F R2 U R
L2 U2 B2 R' B U' R2
L2 D L B' U L R
L2 D L B' U R L
R D L' F' R' U R
U2 R2 F2 R B U' R2
L' D U R B' L B
L' D U B' L B R
R D U' L' F' R' U
L' D U2 B' U' L R
L' D U2 B' U' R L
D2 U L' F U F' R
D2 U R U' L' F U
B' U R U' L' F' U
B2 U R U' L' F' U
B U R U' L' F' U
L' D B U R D2 L2
L' D B U' R' U2 R2
D U R B' L D' B2
U D R B' L D' B2
L' D B' U L R D
L' D B' U L R D'
L' D B' U L R D2
L' D B' U L D R
L' D B' U L D' R
L' D B' U L D2 R
L' D B' U R L D
L' D B' U R L D'
L' D B' U R L D2
L' D B' U R D L
L' D B' U R D' L
L' D B' U R D2 L
L' D B' U D L R
L' D B' U D R L
L' D B' U D' L R
L' D B' U D' R L
L' D B' U D2 L R
L' D B' U D2 R L
L' D B' D U L R
L' D B' D U R L
L' D B' D' U L R
L' D B' D' U R L
L' D B' D2 U L R
L' D B' D2 U R L
L2 D B' U L R B
L2 D B' U R L B
R D' L' F' R' U R
D U B' L R D' B2
D U B' L D' R B2
D U B' L D' B2 R
D U B' R L D' B2
U D B' L R D' B2
U D B' L D' R B2
U D B' L D' B2 R
U D B' R L D' B2
L' D' U R F L' F'
L' D' U F L' F' R
R D' U' L' F' R' U
R' D' F2 L' B R U'
R' D' F2 B L' R U'
R' D' F2 B R L' U'
R' D' B F2 L' R U'
R' D' B F2 R L' U'
L2 D2 L U2 B' U' R
R D2 L' F' R' U R
U D2 L' F U F' R
U D2 R U' L' F U
R D2 U' L' F' R' U
L' F R F' R' U R2
B' D L' B' U L R
B' D L' B' U R L
B2 D L' B' U L R
B2 D L' B' U R L
B D L' B' U L R
B D L' B' U R L
D2 F' L' F L' U R
B' D B' L' U L2 R
B' D B' L' U R L2
B2 D B' L' U L2 R
B2 D B' L' U R L2
B D B' L' U L2 R
B D B' L' U R L2
L' F' D' F U L' R
L' F' D' F U R L'
R F' D R' U B R
R' F2 L' B R U' R
R' F2 B L' R U' R
R' F2 B R L' U' R
D B L' U R D2 L2
D B L' U' R' U2 R2
D B L' B2 U L R
D B L' B2 U R L
L' B R F' R' U R
U B R U' L' F' U
L' B U R U' F' U
R' B U2 L' R U R
R' B U2 R L' U R
L' B D B' U L R
L' B D B' U R L
R' B D' F2 L' R U'
R' B D' F2 R L' U'
R' B F2 L' R U' R
R' B F2 R L' U' R
D B' L' U L2 R D
D B' L' U L2 R D'
D B' L' U L2 R D2
D B' L' U L2 D R
D B' L' U L2 D' R
D B' L' U L2 D2 R
D B' L' U R L2 D
D B' L' U R L2 D'
D B' L' U R L2 D2
D B' L' B U L2 R
D B' L' B U R L2
D B' L' B' U L2 R
D B' L' B' U R L2
D B' L' B2 U L2 R
D B' L' B2 U R L2
L' B' R F' R' U R
U B' R U' L' F' U
L' B' U R U' F' U
D B' U L R D' B2
D B' U L D' R B2
D B' U L D' B2 R
D B' U R L D' B2
L' B' D B' U L R
L' B' D B' U R L
D B' D L' U L2 R
D B' D L' U R L2
D B' D' L' U L2 R
D B' D' L' U R L2
D B' D2 L' U L2 R
D B' D2 L' U R L2
D B2 L' B U L R
D B2 L' B U R L
L' B2 R F' R' U R
U B2 R U' L' F' U
L' B2 U R U' F' U
L2 B2 U2 R' B U' R2
L' B2 D B' U L R
L' B2 D B' U R L
