F' R2 B U' F2
F' L R2 B U' F2
F' L' R2 B U' F2
F' L2 R2 B U' F2
F' R2 L B U' F2
F' R2 L' B U' F2
F' R2 L2 B U' F2
R2 U2 F2 B U F'
R2 U2 B F2 U F'
F' R2 D' L2 B U'
F' R2 D' B L2 U'
F' R2 B L U' F2
F' R2 B L' U' F2
F' R2 B L2 U' F2
F' R2 B U' F2 D
F' R2 B U' F2 D'
F' R2 B U' F2 D2
F' R2 B D' L2 U'
F2 U F' D R2 B2
F2 U F' D B2 R2
F U F2 R2 B U'
F2 U2 F R2 U' F2
D' F L2 D R2 B'
D' F L2 D B' R2
D' F L2 B' D R2
U' F' R2 B U' F2
U2 F' R2 B U' F2
U F' R2 B U' F2
D' F' U' F2 L2 B'
F2 D2 L2 B' U F'
F' B R2 B U' F2
F' B' R2 B U' F2
B' F' R2 B U' F2
B2 F' R2 B U' F2
B F' R2 B U' F2
F' B2 R2 B U' F2
F L2 B' R2 F2 U' F2
F2 L2 B' D2 L2 U F'
F' L2 B2 R2 B U' F2
F L2 B' F2 R2 U' F2
L' U F' R2 B L U'
D' R U F L2 R B'
D' R U F L2 B' R
D' R U F R L2 B'
R U F2 L' U F' R
D' R U' F L2 B' R'
F' R D' L2 R B U'
F' R D' R L2 B U'
F' R D' R B L2 U'
F' R B R B U' F2
F' R B' R B U' F2
F' R B2 R B U' F2
L' U' F' L' R2 B U'
R2 U' F U' F B U
R2 U' F U' B F U
L' U' F' R2 L' B U'
L' U' F' R2 B L' U'
R2 U' F2 B U F' B'
R2 U' F2 B U B' F'
R2 U' B F2 U F' B'
R2 U' B F2 U B' F'
F' R2 L D' L2 B U'
F' R2 L D' B L2 U'
R2 U2 D' B U F L2
F' R2 L B L U' F2
F' R2 L B L' U' F2
F' R2 L B L2 U' F2
F' R2 L B U' F2 D
F' R2 L B U' F2 D'
F' R2 L B U' F2 D2
F' R2 L B D' L2 U'
F' R2 L' D' L2 B U'
F' R2 L' D' B L2 U'
F' R2 L' B L U' F2
F' R2 L' B L' U' F2
F' R2 L' B L2 U' F2
F' R2 L' B U' F2 D
F' R2 L' B U' F2 D'
F' R2 L' B U' F2 D2
F' R2 L' B D' L2 U'
F' R2 L2 D' L2 B U'
F' R2 L2 D' B L2 U'
F' R2 L2 B L U' F2
F' R2 L2 B L' U' F2
F' R2 L2 B L2 U' F2
F' R2 L2 B U' F2 D
F' R2 L2 B U' F2 D'
F' R2 L2 B U' F2 D2
F' R2 L2 B D' L2 U'
F R2 L2 F2 B' U' F2
F R2 L2 B' F2 U' F2
D R2 U B U F B
D R2 U B U B F
R U2 F2 L' B' U F'
R2 U2 F2 D B U F'
F' R2 U' F2 U B U'
R2 U2 F2 D' B U F'
R2 U2 F2 D2 B U F'
R2 U2 F2 B U D F'
R2 U2 F2 B U D' F'
R2 U2 F2 B U D2 F'
R2 U2 F2 B U F' D
R2 U2 F2 B U F' D'
R2 U2 F2 B U F' D2
R2 U2 F2 B D U F'
R2 U2 F2 B D' U F'
R2 U2 F2 B D2 U F'
R2 U2 B R F2 U F'
F' R2 U2 R2 F' U F'
R2 U2 B R' F2 U F'
F' R2 U2 D R2 F' U
R2 U2 B R2 F2 U F'
R2 U2 B U D' F L2
U' R2 U2 F2 B U F'
B' R2 U2 F2 B U F'
R2 U2 B D' U F L2
U' R2 U2 B F2 U F'
B' R2 U2 B F2 U F'
B2 R2 U2 F2 B U F'
B2 R2 U2 B F2 U F'
R2 U2 B F2 U D F'
R2 U2 B F2 U D' F'
R2 U2 B F2 U D2 F'
R2 U2 B F2 U F' D
R2 U2 B F2 U F' D'
R2 U2 B F2 U F' D2
R2 U2 B F2 D U F'
R2 U2 B F2 D' U F'
R2 U2 B F2 D2 U F'
U2 R2 U2 F2 B U F'
U2 R2 U2 B F2 U F'
B R2 U2 F2 B U F'
B R2 U2 B F2 U F'
F' R2 D U2 R2 F' U
F' R2 D B U' D' F2
F' R2 D B U2 R2 U
F' R2 D B D' U' F2
F' R2 D B D2 L2 U'
U R2 U2 F2 B U F'
U R2 U2 B F2 U F'
F' R2 D' L' B L' U'
F' R2 D' L2 D B U'
F' R2 D' L2 D' B U'
F' R2 D' L2 D2 B U'
F' R2 D' L2 B U' D
F' R2 D' L2 B U' D'
F' R2 D' L2 B U' D2
F' R2 D' L2 B D U'
F' R2 D' L2 B D' U'
F' R2 D' L2 B D2 U'
F' R2 D' B L2 U' D
F' R2 D' B L2 U' D'
F' R2 D' B L2 U' D2
F' R2 D' B L2 D U'
F' R2 D' B L2 D' U'
F' R2 D' B L2 D2 U'
F' R2 D' B U' D F2
F' R2 D' B D U' F2
F' R2 D' B' L2 B2 U'
F' R2 D2 B U B U2
D' R2 F L2 B' D' R2
F' R2 B L U' F2 D
F' R2 B L U' F2 D'
F' R2 B L U' F2 D2
F' R2 B L D' L2 U'
F' R2 B L' U' F2 D
F' R2 B L' U' F2 D'
F' R2 B L' U' F2 D2
F' R2 B L' D' L2 U'
F' R2 B L2 U' F2 D
F' R2 B L2 U' F2 D'
F' R2 B L2 U' F2 D2
F' R2 B L2 D' L2 U'
D' R2 B U F L2 B'
F' R2 B U D2 B2 U2
F' R2 B U B U2 F2
F' R2 B U B' U2 F2
F' R2 B U B2 U2 F2
F' R2 B U' L' F2 L
F' R2 B U' L2 F2 L2
F' R2 B U' R F2 R'
F' R2 B U' R2 F2 R2
F' R2 B U' F D F
F' R2 B U' F D' F
F' R2 B U' F D2 F
F' R2 B U' F' D F'
F' R2 B U' F' D' F'
F' R2 B U' F' D2 F'
F' R2 B U2 R U F2
F' R2 B U2 R' U F2
F' R2 B U2 R2 U F2
F' R2 B U2 D R2 U
F R2 F2 U2 F' U F'
F' R2 B D U2 R2 U
F' R2 B D' L2 U' D
F' R2 B D' L2 U' D'
F' R2 B D' L2 U' D2
F' R2 B D' L2 D U'
F' R2 B D' L2 D' U'
F' R2 B D' L2 D2 U'
F' R2 B D2 U B2 U2
F' R2 B' L B2 U' F2
F' R2 B' L' B2 U' F2
F' R2 B' L2 B2 U' F2
F' R2 B' U' F2 D L2
F' R2 B2 D' B' L2 U'
D' U F L2 D R2 B'
D' U F L2 D B' R2
D' U F L2 B' D R2
F2 U D F' B2 D R2
F U R2 F2 U2 F' U
F2 U D B2 F' D R2
D' U F' U' F2 L2 B'
F2 U D' F' D R2 B
B' U F' R2 B U' F2
B2 U F' R2 B U' F2
F2 U F' U R2 F2 U'
F2 U F' U F2 R2 U'
F2 U F' D R B2 R
F2 U F' D R2 B2 D
F2 U F' D R2 B2 D'
F2 U F' D R2 B2 D2
F2 U F' D B' R2 B'
F2 U F' D B2 R2 D
F2 U F' D B2 R2 D'
F2 U F' D B2 R2 D2
F2 U F' B D R2 B2
F2 U F' B D B2 R2
F2 U F' B' D R2 B2
F2 U F' B' D B2 R2
F2 U F' B2 D R2 B2
F2 U F' B2 D B2 R2
B U F' R2 B U' F2
F U F2 R2 D B U'
F U F2 R2 D' B U'
F U F2 R2 D2 B U'
F U F2 R2 B U' D
F U F2 R2 B U' D'
F U F2 R2 B U' D2
F U F2 R2 B D U'
F U F2 R2 B D' U'
F U F2 R2 B D2 U'
F U F2 B R2 B U'
F U F2 B' R2 B U'
F U F2 B2 R2 B U'
F2 U B F' D R2 B2
F2 U B F' D B2 R2
F2 U B' F' D R2 B2
F2 U B' F' D B2 R2
F U B F2 R2 B U'
F2 U B2 F' D R2 B2
F2 U B2 F' D B2 R2
F U B' F2 R2 B U'
F U B2 F2 R2 B U'
R2 D' U2 B U F L2
D' U' F L2 D R2 B'
D' U' F L2 D B' R2
U' D' F L2 D R2 B'
U' D' F L2 D B' R2
D' U' F L2 B' D R2
U' D' F L2 B' D R2
U2 D' F L2 D R2 B'
U2 D' F L2 D B' R2
U2 D' F L2 B' D R2
D' U' F' U' F2 L2 B'
U' D' F' U' F2 L2 B'
U D' F L2 D R2 B'
U D' F L2 D B' R2
U D' F L2 B' D R2
U2 D' F' U' F2 L2 B'
F' U' R2 B U' R2 F2
F' U' R2 B U' F2 R2
U D' F' U' F2 L2 B'
F U' D F U R2 B2
F U' D F U B2 R2
F' U' F D' F L2 B'
F U' D2 F L2 B2 U
F U' D2 F B2 L2 U
B' U' F' R2 B U' F2
F U' D2 B2 F L2 U
B2 U' F' R2 B U' F2
F U' F U2 R2 F U'
F U' F U2 F R2 U'
F U' F D2 L2 B' U
B U' F' R2 B U' F2
D' U2 F L2 D R2 B'
D' U2 F L2 D B' R2
D' U2 F L2 B' D R2
D' U2 F' U' F2 L2 B'
F2 U2 R2 F U B U2
F' U2 D F' R2 U B2
F2 U2 D F U' F2 B2
F2 U2 D F U' B2 F2
R2 D2 B2 U2 B' U F
D' F L' D L' R2 B'
D' F L' D L' B' R2
D' F L' D R2 L' B'
D' F L2 R D R2 B'
D' F L2 R D B' R2
D' F L2 R B' D R2
F2 U2 F L R2 U' F2
D' F L2 R' D R2 B'
D' F L2 R' D B' R2
D' F L2 R' B' D R2
D' F L2 R2 D R2 B'
D' F L2 R2 D B' R2
F2 U2 F L' R2 U' F2
D' F L2 R2 B' D R2
F2 U2 F L2 R2 U' F2
D' F L2 U F2 U' B'
D' F L2 D R B' R
D' F L2 D R2 D B'
D' F L2 D R2 D' B'
F2 U2 F R2 L U' F2
D' F L2 D R2 D2 B'
D' F L2 D R2 B' D
D' F L2 D R2 B' D'
D' F L2 D R2 B' D2
F2 U2 F R2 L' U' F2
F2 U2 F R2 L2 U' F2
F2 U2 F R2 U' F2 D
F2 U2 F R2 U' F2 D'
F2 U2 F R2 U' F2 D2
F2 U2 F R2 D' L2 U'
D' F L2 D B R2 B2
D' F L2 D B' R2 D
D' F L2 D B' R2 D'
D' F L2 D B' R2 D2
D' F L2 D' B' D2 R2
F2 U2 F U' F2 D B2
D' F L2 B' R D R2
D' F L2 B' R' D R2
D' F L2 B' R2 D R2
D' F L2 B' U F2 U'
D' F L2 B' D R2 D
D' F L2 B' D R2 D'
D' F L2 B' D R2 D2
D' F L2 B2 D B R2
B' U2 F' R2 B U' F2
D' F R L2 D R2 B'
D' F R L2 D B' R2
D' F R L2 B' D R2
F' U2 F' U D F' B2
F' U2 F' U D B2 F'
F' U2 F' U F' D B2
B2 U2 F' R2 B U' F2
F2 U2 F' R2 F2 U' F2
F' U2 F' D U F' B2
F' U2 F' D U B2 F'
F' U2 F' D2 L2 U F'
D' F R' L2 D R2 B'
D' F R' L2 D B' R2
D' F R' L2 B' D R2
B U2 F' R2 B U' F2
D' F R2 L2 D R2 B'
D' F R2 L2 D B' R2
D' F R2 L2 B' D R2
D F R' B2 L D R2
D F R' B2 D L R2
D F R' B2 D R2 L
U' F U F2 R2 B U'
U2 F U F2 R2 B U'
U F U F2 R2 B U'
R2 F U' F B U B'
R2 F U' B F U B'
D2 F D L2 R2 D2 B2
D' F D R2 D' L2 B'
D2 F D R2 L2 D2 B2
F2 D L2 B' U F' B'
F2 D L2 B' U B' F'
D2 F D' B2 D2 L2 R2
D2 F D' B2 D2 R2 L2
D' F B L2 D R2 B'
D' F B L2 D B' R2
D' F B L2 B' D R2
D' F B' L2 D R2 B'
D' F B' L2 D B' R2
D' F B' L2 B' D R2
D' F B2 L2 D R2 B'
D' F B2 L2 D B' R2
D' F B2 L2 B' D R2
U' F' L R2 B U' F2
F D R2 U' F U B2
F2 D U F' B2 D R2
F2 D U B2 F' D R2
L' F' L R2 B U' F
F D R2 B2 U' F U
U2 F' L R2 B U' F2
U' F' L' R2 B U' F2
D2 F' L B2 R' U' F2
D F B2 D R2 D L2
D F B2 D2 L2 D' R2
F' D U2 F' R2 U B2
F2 D U2 F U' F2 B2
F2 D U2 F U' B2 F2
U2 F' L' R2 B U' F2
U' F' L2 R2 B U' F2
U F' L R2 B U' F2
F D U' F U R2 B2
F D U' F U B2 R2
U2 F' L2 R2 B U' F2
L2 F' L2 R2 B U' F
U F' L' R2 B U' F2
L F' L' R2 B U' F
F D F U F' R2 B2
F D F U F' B2 R2
F D F U B2 F' R2
U F' L2 R2 B U' F2
D F' R U' F2 L' B2
D F' R U' F2 B2 L'
D F' R U' B2 F2 L'
U' F' R2 L B U' F2
U' F' R2 L' B U' F2
U' F' R2 L2 B U' F2
U' F' R2 D' L2 B U'
L' F' R2 L B U' F
D' F' R2 U' L2 F2 B
D' F' R2 U' L2 B F2
U' F' R2 D' B L2 U'
D' F' R2 U' F2 L2 B
D' F' R2 U' F2 B L2
D' F' R2 U' B L2 F2
D' F' R2 U' B F2 L2
U' F' R2 B L U' F2
U' F' R2 B L' U' F2
U' F' R2 B L2 U' F2
U' F' R2 B U' F2 D
U' F' R2 B U' F2 D'
U' F' R2 B U' F2 D2
U' F' R2 B D' L2 U'
D F' R' U' F2 B2 L
D F' R' U' B2 L F2
D F' R' U' B2 F2 L
U2 F' R2 L B U' F2
U2 F' R2 L' B U' F2
U2 F' R2 L2 B U' F2
L2 F' R2 L2 B U' F
L' F' R2 B L U' F
U2 F' R2 D' L2 B U'
U2 F' R2 D' B L2 U'
U2 F' R2 B L U' F2
U2 F' R2 B L' U' F2
U2 F' R2 B L2 U' F2
U2 F' R2 B U' F2 D
U2 F' R2 B U' F2 D'
U2 F' R2 B U' F2 D2
L2 F' R2 B U B2 U2
L2 F' R2 B U' D2 F2
L2 F' R2 B D L2 U'
U2 F' R2 B D' L2 U'
L2 F' R2 B D2 U' F2
D' F' U F' U2 L2 F'
D' F' U F' U2 F' L2
U F' R2 L B U' F2
U F' R2 L' B U' F2
U F' R2 L2 B U' F2
L F' R2 L' B U' F
U F' R2 D' L2 B U'
U F' R2 D' B L2 U'
U F' R2 B L U' F2
U F' R2 B L' U' F2
U F' R2 B L2 U' F2
U F' R2 B U' F2 D
U F' R2 B U' F2 D'
U F' R2 B U' F2 D2
U F' R2 B D' L2 U'
L F' R2 B L' U' F
D' F' U' F2 L2 D B'
D' F' U' F2 L2 D' B'
D' F' U' F2 L2 D2 B'
D' F' U' F2 L2 B' D
D' F' U' F2 L2 B' D'
D' F' U' F2 L2 B' D2
D F' U R2 U2 F2 B2
D F' U R2 U2 B2 F2
D' F' U' F2 B L2 B'
D' F' U' F2 B' L2 B'
D' F' U' F2 B2 L2 B'
D' F' U' B F2 L2 B'
D' F' U' B' F2 L2 B'
D' F' U' B2 F2 L2 B'
F D B2 R2 U' F U
F D B2 U' F U R2
D F' U' F2 B2 D2 L2
D F' U' B2 F2 D2 L2
R2 F' U2 F' B U F'
R2 F' U2 B F' U F'
F' D' L2 D R2 B U'
U' F' B R2 B U' F2
D' F' B U' F2 L2 B'
U' F' B' R2 B U' F2
U2 F' B R2 B U' F2
D' F' B' U' F2 L2 B'
U' F' B2 R2 B U' F2
U2 F' B' R2 B U' F2
D2 F' B2 U' F2 D' B2
D2 F' B2 U2 L2 U F2
D' F' B2 U' F2 L2 B'
D2 F' B2 D' L2 U' B2
U F' B R2 B U' F2
F2 D' U F' D R2 B
U2 F' B2 R2 B U' F2
L2 F' B2 R2 B U' F'
U F' B' R2 B U' F2
U F' B2 R2 B U' F2
B' D' F L2 D R2 B'
B' D' F L2 D B' R2
B' D' F L2 B' D R2
B2 D' F L2 D R2 B'
B2 D' F L2 D B' R2
B2 D' F L2 B' D R2
B' D' F' U' F2 L2 B'
B D' F L2 D R2 B'
B D' F L2 D B' R2
B D' F L2 B' D R2
B2 D' F' U' F2 L2 B'
R F2 L' U F R F2
B D' F' U' F2 L2 B'
U' F2 U F' D R2 B2
U' F2 U F' D B2 R2
U2 F2 U F' D R2 B2
U2 F2 U F' D B2 R2
D' F2 U' F U' L2 F2
D' F2 U' F U' F2 L2
U' F2 U2 F R2 U' F2
D' F2 U2 F' L2 D R2
D' F2 U2 F' L2 D R2
U F2 U F' D R2 B2
U F2 U F' D B2 R2
U2 F2 U2 F R2 U' F2
F2 D2 L2 D B' U F'
F2 D2 L2 D' B' U F'
U F2 U2 F R2 U' F2
F2 D2 L2 D2 B' U F'
U' F2 D2 L2 B' U F'
F2 D2 L2 B' U D F'
F2 D2 L2 B' U D' F'
F2 D2 L2 B' U D2 F'
F2 D2 L2 B' U F' D
F2 D2 L2 B' U F' D'
F2 D2 L2 B' U F' D2
F2 D2 L2 B' D U F'
F2 D2 L2 B' D' U F'
F2 D2 L2 B' D2 U F'
U2 F2 D2 L2 B' U F'
L2 F2 D2 L2 B' U F
U F2 D2 L2 B' U F'
F D2 U' F L2 B2 U
F D2 U' F B2 L2 U
F D2 U' B2 F L2 U
F D2 F L2 B2 U F'
F D2 F B2 L2 U F'
F2 D2 B L2 B' U F'
R2 B R' F2 L' U F'
F2 D2 B' L2 B' U F'
F2 D2 B2 L2 B' U F'
F' B L R2 B U' F2
F' B L' R2 B U' F2
F D2 B2 F L2 U F'
F' B L2 R2 B U' F2
D' B F L2 D R2 B'
D' B F L2 D B' R2
D' B F L2 B' D R2
F' B R2 L B U' F2
F' B R2 L' B U' F2
F' B R2 L2 B U' F2
U' B F' R2 B U' F2
F' B R2 D' L2 B U'
F' B R2 D' B L2 U'
D' B F' U' F2 L2 B'
F' B R2 B L U' F2
F' B R2 B L' U' F2
F' B R2 B L2 U' F2
F' B R2 B U' F2 D
F' B R2 B U' F2 D'
F' B R2 B U' F2 D2
F' B R2 B D' L2 U'
U2 B F' R2 B U' F2
B' F U F2 R2 B U'
B2 F U F2 R2 B U'
F2 B U F' D R2 B2
F2 B U F' D B2 R2
U B F' R2 B U' F2
B F U F2 R2 B U'
F B U F2 R2 B U'
F2 B U2 F R2 U' F2
F2 B D2 L2 B' U F'
B' F' L R2 B U' F2
F' B' L R2 B U' F2
B2 F' L R2 B U' F2
B' F' L' R2 B U' F2
F' B' L' R2 B U' F2
B F' L R2 B U' F2
B2 F' L' R2 B U' F2
B' F' L2 R2 B U' F2
F' B' L2 R2 B U' F2
B F' L' R2 B U' F2
B2 F' L2 R2 B U' F2
L2 B' U' F' R2 B U'
B F' L2 R2 B U' F2
R2 B' U' D' R2 F L2
R2 B' U' D' F L2 R2
R2 B' U' D' F R2 L2
B' F' R2 L B U' F2
B' F' R2 L' B U' F2
B' F' R2 L2 B U' F2
R2 B' U2 F2 B2 U F'
B' F' R2 D' L2 B U'
F' B' R2 L B U' F2
B' F' R2 D' B L2 U'
R2 B' U2 B2 F2 U F'
F' B' R2 L' B U' F2
F' B' R2 L2 B U' F2
B2 F' R2 L B U' F2
B2 F' R2 L' B U' F2
B2 F' R2 L2 B U' F2
B' F' R2 B L U' F2
B' F' R2 B L' U' F2
B' F' R2 B L2 U' F2
B' F' R2 B U' F2 D
B' F' R2 B U' F2 D'
B' F' R2 B U' F2 D2
B' F' R2 B D' L2 U'
F' B' R2 D' L2 B U'
F' B' R2 D' B L2 U'
B2 F' R2 D' L2 B U'
B2 F' R2 D' B L2 U'
F' B' R2 B L U' F2
F' B' R2 B L' U' F2
F' B' R2 B L2 U' F2
F' B' R2 B U' F2 D
F' B' R2 B U' F2 D'
F' B' R2 B U' F2 D2
F' B' R2 B D' L2 U'
B2 F' R2 B L U' F2
B2 F' R2 B L' U' F2
B2 F' R2 B L2 U' F2
B2 F' R2 B U' F2 D
B2 F' R2 B U' F2 D'
B2 F' R2 B U' F2 D2
B2 F' R2 B D' L2 U'
B F' R2 L B U' F2
B F' R2 L' B U' F2
B F' R2 L2 B U' F2
R2 B' D' U' R2 F L2
R2 B' D' U' F L2 R2
R2 B' D' U' F R2 L2
B F' R2 D' L2 B U'
B F' R2 D' B L2 U'
D' B' F L2 D R2 B'
D' B' F L2 D B' R2
B F' R2 B L U' F2
B F' R2 B L' U' F2
D' B' F L2 B' D R2
B F' R2 B L2 U' F2
F2 B' U F' D R2 B2
B F' R2 B U' F2 D
B F' R2 B U' F2 D'
B F' R2 B U' F2 D2
F2 B' U F' D B2 R2
B F' R2 B D' L2 U'
U' B' F' R2 B U' F2
R2 B' D2 F2 B2 U' F'
R2 B' D2 B2 F2 U' F'
D' B' F' U' F2 L2 B'
F B' U F2 R2 B U'
U2 B' F' R2 B U' F2
F2 B' U2 F R2 U' F2
U B' F' R2 B U' F2
F2 B' D2 L2 B' U F'
F' B2 L R2 B U' F2
F' B2 L' R2 B U' F2
F' B2 L2 R2 B U' F2
F' B2 R2 L B U' F2
F' B2 R2 L' B U' F2
F' B2 R2 L2 B U' F2
F' B2 R2 D' L2 B U'
F' B2 R2 D' B L2 U'
F' B2 R2 B L U' F2
F' B2 R2 B L' U' F2
F' B2 R2 B L2 U' F2
F' B2 R2 B U' F2 D
F' B2 R2 B U' F2 D'
F' B2 R2 B U' F2 D2
F' B2 R2 B D' L2 U'
B' F2 U F' D R2 B2
B' F2 U F' D B2 R2
B2 F2 U F' D R2 B2
B2 F2 U F' D B2 R2
F2 B2 U F' D R2 B2
F2 B2 U F' D B2 R2
R2 B2 U2 F2 B' U F'
R2 B2 U2 B' F2 U F'
D2 B2 D' F' U' F2 B2
D2 B2 D' F' U' B2 F2
B F2 U F' D R2 B2
B F2 U F' D B2 R2
B' F2 U2 F R2 U' F2
D B2 D F D L2 R2
D B2 D F D R2 L2
F B2 U F2 R2 B U'
D2 B2 D2 F' R2 U' F2
B2 F2 U2 F R2 U' F2
F2 B2 U2 F R2 U' F2
D' B2 F L2 D R2 B'
D' B2 F L2 D B' R2
D' B2 F L2 B' D R2
B F2 U2 F R2 U' F2
U' B2 F' R2 B U' F2
D B2 D2 F L2 D R2
D2 B2 F' U' F2 D' B2
D2 B2 F' U2 L2 U F2
D2 B2 F' D' L2 U' B2
B' F2 D2 L2 B' U F'
D' B2 F' U' F2 L2 B'
L2 B2 F' R2 B U' F'
U2 B2 F' R2 B U' F2
B2 F2 D2 L2 B' U F'
D B2 F D R2 D L2
F2 B2 D2 L2 B' U F'
D B2 F D2 L2 D' R2
B F2 D2 L2 B' U F'
U B2 F' R2 B U' F2
