D2 R B2 L2 F R
D2 R' F' L2 B2 R'
F2 R2 U2 R F' R
F2 R2 U2 F' R F'
D2 F R B2 L2 F
D2 F' L2 B2 R' F'
R2 F2 U2 R F' R
R2 F2 U2 F' R F'
D2 F' L2 B2 D2 R' F'
D2 F' L2 B2 F R' F'
D2 F' L2 B2 F' R' F'
D2 F' L2 B2 F2 R' F'
R F' L' F' B U2 L'
R F' L' B F' U2 L'
D2 F' R' L2 F' B2 R'
D2 F' R' L2 B2 F' R'
R' F' U2 L' F' R' U2
D F' D L2 B2 R' F'
R2 F' D2 L' F' U2 F2
R' F' B2 L D2 R2 B
R F' B L' F' U2 L'
U2 F2 L R2 U2 F R
R2 F2 L U2 R F' R
R2 F2 L U2 F' R F'
U2 F2 L' R2 B' U2 R'
D' F2 L2 R' U F' R
D2 F2 L2 R' F' R B2
D2 F2 L2 R' F' B2 R
D2 F2 L2 R' B2 F' R
R2 F2 L' U2 R F' R
R2 F2 L' U2 F' R F'
U2 F2 L' B' R2 U2 R
D2 F2 L2 B2 R' F' R
R2 F2 L2 U2 R F' R
R2 F2 L2 U2 F' R F'
D' F2 R' L2 U F' R
D2 F2 R' L2 F' R B2
D2 F2 R' L2 F' B2 R
D2 F2 R' L2 B2 F' R
R' F2 R' U2 F' R F2
D2 F2 R' F' L2 R B2
D2 F2 R' F' L2 B2 R
D2 F2 R' F' R L2 B2
D2 F2 R' F' R B2 L2
D2 F2 R' F' B2 L2 R
D2 F2 R' F' B2 R L2
D2 F2 R' B2 L2 F' R
D2 F2 R' B2 F' L2 R
D2 F2 R' B2 F' R L2
L' F2 R2 U2 R F' R
L' F2 R2 U2 F' R F'
U2 F2 R2 L U2 F R
U2 F2 R2 L' B' U2 R'
L2 F2 R2 U2 R F' R
L2 F2 R2 U2 F' R F'
U2 F2 R2 B L U2 F
U2 F2 R2 B' U2 R' F'
L F2 R2 U2 R F' R
L F2 R2 U2 F' R F'
R2 F2 U R U F' R
R F2 R2 U2 L' F' R
R2 F2 U' F' U' R F'
R2 F2 U2 R F' R D
R2 F2 U2 R F' R D'
R2 F2 U2 R F' R D2
R2 F2 U2 R F' D R
R2 F2 U2 R F' D' R
R2 F2 U2 R F' D2 R
R2 F2 U2 F' R D F'
R2 F2 U2 F' R D' F'
R2 F2 U2 F' R D2 F'
R2 F2 U2 F' R F' D
R2 F2 U2 F' R F' D'
R2 F2 U2 F' R F' D2
R F2 U2 L' R2 F' R
R F2 U2 R2 L' F' R
B' D2 R B2 L2 F R
F D2 L2 R B' D2 F2
F D2 L2 R' F' R2 B'
F D2 L2 R' F' B' R2
F D2 L2 R' B' F' R2
B2 D2 R B2 L2 F R
F2 D2 R B U2 L2 R'
F2 D2 R B U2 R' L2
B' D2 R' F' L2 B2 R'
F D2 L2 B' R' F' R2
R2 F2 D2 L B' L U2
F D2 R L2 B' D2 F2
B2 D2 R' F' L2 B2 R'
U2 F2 B L R2 U2 F
B D2 R B2 L2 F R
R2 F2 D2 B' L B' U2
U2 F2 B R2 L U2 F
F D2 R B2 L2 F B'
F D2 R B2 L2 B' F
F D2 R' L2 F' R2 B'
F D2 R' L2 F' B' R2
F D2 R' L2 B' F' R2
B D2 R' F' L2 B2 R'
D2 F2 B2 L2 R' F' R
R2 F2 B U2 R F' R
R2 F2 B U2 F' R F'
D2 F2 B2 R' L2 F' R
D2 F2 B2 R' F' L2 R
D2 F2 B2 R' F' R L2
R F2 D2 B U2 L' R'
R F2 D2 B U2 R' L'
R2 F2 B' U2 R F' R
R2 F2 B' U2 F' R F'
U2 B L R2 F2 U2 F'
R2 F2 B2 U2 R F' R
R2 F2 B2 U2 F' R F'
U2 B L F2 R2 B U2
B' D2 F R B2 L2 F
B2 D2 F R B2 L2 F
B' D2 F' L2 B2 R' F'
B2 D2 F' L2 B2 R' F'
B D2 F R B2 L2 F
B D2 F' L2 B2 R' F'
F2 D2 B R' F' L2 B'
U2 B R2 L F2 U2 F'
F2 D2 B' L U2 L F
R B R F' L' F' U2
U2 B R2 F2 L U2 F
F2 B R2 U2 R F' R
F2 B R2 U2 F' R F'
U2 B F2 L R2 U2 F
U2 B F2 R2 L U2 F
R2 B F2 U2 R F' R
R2 B F2 U2 F' R F'
R B F' L' F' U2 L'
U2 B' R' D2 B2 L F
U2 B' R2 F2 L' B' U2
F2 B' R2 U2 R F' R
F2 B' R2 U2 F' R F'
R2 B' F2 U2 R F' R
R2 B' F2 U2 F' R F'
D2 B2 L2 R' F R F2
D2 B2 L2 R2 F R F'
D2 B2 L2 F R' F' R2
D2 B2 L2 F2 R' F' R
D2 B2 R' L2 F R F2
D2 B2 R' F L2 R F2
D2 B2 R' F R L2 F2
D2 B2 R' F R F2 L2
D2 B2 R2 L2 F R F'
D2 B2 R2 F L2 R F'
D2 B2 R2 F R L2 F'
D2 B2 R2 F R F' L2
D B2 R2 F U' R F'
B' F2 R2 U2 R F' R
B' F2 R2 U2 F' R F'
B2 F2 R2 U2 R F' R
B2 F2 R2 U2 F' R F'
F2 B2 R2 U2 R F' R
F2 B2 R2 U2 F' R F'
B F2 R2 U2 R F' R
B F2 R2 U2 F' R F'
D2 B2 F L2 R' F' R2
D2 B2 F R' L2 F' R2
D2 B2 F R' F' L2 R2
D2 B2 F R' F' R2 L2
R' B2 F' L D2 R2 B
D2 B2 F2 L2 R' F' R
D2 B2 F2 R' L2 F' R
D2 B2 F2 R' F' L2 R
D2 B2 F2 R' F' R L2
R2 B2 F2 U2 R F' R
R2 B2 F2 U2 F' R F'
