F' R' U L' R B'
F' R' U L' B' R
F' R' U R L' B'
U' R' U2 R2 B U'
U' R' D F' U B2
U' R' D2 L2 F' U
U' R' D2 F' L2 U
U' R' F' U D B2
U' R' F' U2 R2 U'
U' R' F' D U B2
U' R' F' D2 L2 U
U' F' R' F' L' U
U' F2 L' R' F' U
U' F2 R' L' F' U
D' F' R' U L' R B'
D2 F' R' U R L' B'
D' F' R' U L' B' R
U' F' R' D F' L' U
D' F' R' U R L' B'
U' F' R' D' F' L' U
U' F' R' D2 F' L' U
L' F' R' U L' R B'
L' F' R' U L' B' R
L' F' R' U R L' B'
U' F' R' F' L' U D
U' F' R' F' L' U D'
U' F' R' F' L' U D2
U' F' R' F' L' D U
U' F' R' F' L' D' U
U' F' R' F' L' D2 U
U' F' R' F' D L' U
U' F' R' F' D' L' U
U' F' R' F' D2 L' U
L2 F' R' U L' R B'
L2 F' R' U L' B' R
L2 F' R' U R L' B'
R2 F' R' U' L' R' F'
R2 F' R' U' R' L' F'
D F' R' U L' R B'
D F' R' U L' B' R
D F' R' U R L' B'
L F' R' U L' R B'
L F' R' U L' B' R
L F' R' U R L' B'
U' F' D R' F' L' U
R F' U' L' D' R' F2
R F' U' L' D' F2 R'
F2 D' L' F R' U R
R F' U' D' L' R' F2
R F' U' D' L' F2 R'
R F' U' D' R' L' F2
U' F' D' R' F' L' U
R F' U2 R2 U L' R
R F' U2 R2 U R L'
U' F' D2 R' F' L' U
F' D' R' U L' R B'
F' D' R' U L' B' R
F' D' R' U R L' B'
R F' D' U' L' R' F2
R F' D' U' L' F2 R'
R F' D' U' R' L' F2
R F' D2 L2 U' L R'
R F' D2 L2 U' R' L
B' D' U R U' F' L'
U' F2 L R' F' L2 U
F2 D' U' L' R' F U
F2 D' U' L' F R' U
F2 D' U' R' L' F U
U' F2 L' R' D F' U
U' F2 L' R' D' F' U
U' F2 L' R' D2 F' U
U' F2 L' R' F' U D
U' F2 L' R' F' U D'
U' F2 L' R' F' U D2
U' F2 L' R' F' D U
U' F2 L' R' F' D' U
U' F2 L' R' F' D2 U
U' F2 L' D R' F' U
U' F2 L' D' R' F' U
U' F2 L' D2 R' F' U
U' F2 L' F R' F' U
U' F2 L' F' R' F' U
U' F2 L' F2 R' F' U
U' F2 L2 R' F' L U
U' F2 R' L F' L2 U
U' F2 R' L' D F' U
U' F2 R' L' D' F' U
U' F2 R' L' D2 F' U
U' F2 R' L' F' U D
U' F2 R' L' F' U D'
U' F2 R' L' F' U D2
U' F2 R' L' F' D U
U' F2 R' L' F' D' U
U' F2 R' L' F' D2 U
U' F2 R' L2 F' L U
U' F2 R' D L' F' U
U' F2 R' D' L' F' U
U' F2 R' D2 L' F' U
U2 F2 U L' R' F' U
U2 F2 U R' L' F' U
U' F2 D L' R' F' U
U' F2 D R' L' F' U
U' F2 D' L' R' F' U
U' F2 D' R' L' F' U
U' F2 D2 L' R' F' U
U' F2 D2 R' L' F' U
F' D2 R' U L' R B'
F' D2 R' U L' B' R
F' D2 R' U R L' B'
U B' L' R B' L U'
U B' L' B' L R U'
U B' L' B' R L U'
U B' R L' B' L U'
B2 F' U L U' L2 B'
U B' D' R U' F' L'
U B2 L R U2 F U
U B2 L' R B' L2 U'
U B2 L' B' L2 R U'
U B2 L' B' R L2 U'
U B2 R L U2 F U
U B2 R L' B' L2 U'
F' B2 U L U' L2 B'
