D F2 B' L R'
D F2 B' R' L
D B' L R' F2
D B' L F2 R'
D B' R' L F2
D B' R' F2 L
D B' F2 L R'
D B' F2 R' L
D R' F2 B' L R' D'
D R' F2 B' L R' D2
D R' F2 B' L D R'
D R' F2 B' L D' R'
D R' F2 B' L D2 R'
D R' F2 B' R' L D
D R' F2 B' R' L D'
D R' F2 B' R' L D2
D R' F2 B' R' D L
D R' F2 B' R' D' L
D R' F2 B' R' D2 L
D R' F2 B' D L R'
D R' F2 B' D R' L
D R' F2 B' D' L R'
D R' F2 B' D' R' L
D R' F2 B' D2 L R'
D R' F2 B' D2 R' L
B R' B L2 U' B R'
D' R' B' L2 R' F L'
D' R' B' L2 F L' R'
D' R' B' L2 F R' L'
U R' B L2 F' U' B2
D' R' B' R' L2 F L'
F' R' B' R' D L2 F2
F' R' B' R' D F2 L2
F2 R' B' R' D L2 F2
F2 R' B' R' D F2 L2
D R' B' L R F2 R2
D R' B' L R' F2 D
D R' B' L R' F2 D'
D R' B' L R' F2 D2
F' R' B' D L2 R' F2
F' R' B' D L2 F2 R'
F' R' B' D R' L2 F2
F' R' B' D R' F2 L2
B' R' B' D L2 F2 B
B' R' B' D L2 B F2
D R' B' L F R' F
D R' B' L F2 R' D
D R' B' L F2 R' D'
D R' B' L F2 R' D2
D R' B' L F2 D R'
D R' B' L F2 D' R'
D R' B' L F2 D2 R'
F' R' B' D F2 L2 R'
F' R' B' D F2 R' L2
B' R' B' D F2 L2 B
B' R' B' D F2 B L2
B' R' B' D B L2 F2
B' R' B' D B F2 L2
D R' B' L' R' F2 L2
D R' B' L' F2 L2 R'
D R' B' L' F2 R' L2
D R' B' R L F2 R2
D R' B' R F2 L R2
D R' B' R F2 R2 L
D R' B' R' L F2 D
D R' B' R' L F2 D'
D R' B' R' L F2 D2
D R' B' R' L' F2 L2
U R' B F' L2 U' B2
F2 R' B' D L2 R' F2
F2 R' B' D L2 F2 R'
F2 R' B' D R' L2 F2
F2 R' B' D R' F2 L2
D R' B' R' F' L F'
D R' B' R' F2 L D
D R' B' R' F2 L D'
D R' B' R' F2 L D2
D R' B' R' F2 D L
D R' B' R' F2 D' L
D R' B' R' F2 D2 L
F2 R' B' D F2 L2 R'
F2 R' B' D F2 R' L2
F R' B' R' D L2 F2
F R' B' R' D F2 L2
D R' B' F R' F L
D R' B' F' L F' R'
F R' B' D L2 R' F2
F R' B' D L2 F2 R'
F R' B' D R' L2 F2
D R' B' F2 L R' D
D R' B' F2 L R' D'
D R' B' F2 L R' D2
F R' B' D R' F2 L2
D R' B' F2 L D R'
D R' B' F2 L D' R'
D R' B' F2 L D2 R'
D R' B' F2 R' L D
D R' B' F2 R' L D'
D R' B' F2 R' L D2
D R' B' F2 R' D L
D R' B' F2 R' D' L
D R' B' F2 R' D2 L
F R' B' D F2 L2 R'
F R' B' D F2 R' L2
D R' B' F2 D L R'
D R' B' F2 D R' L
D R' B' F2 D' L R'
D R' B' F2 D' R' L
D R' B' F2 D2 L R'
D R' B' F2 D2 R' L
D' R2 D2 F2 B' L R'
D' R2 D2 F2 B' R' L
D' R2 D2 B' L R' F2
D' R2 D2 B' L F2 R'
D' R2 D2 B' R' L F2
D' R2 D2 B' R' F2 L
D' R2 D2 B' F2 L R'
D' R2 D2 B' F2 R' L
D R2 F B' R' F L
D R2 F' B' L F' R'
D R2 F2 R B' L R'
D R2 F2 R B' R' L
D R2 F2 R' B' L R'
D R2 F2 R' B' R' L
D R2 F2 R2 B' L R'
D R2 F2 R2 B' R' L
D R2 F2 B' L R' D
D R2 F2 B' L R' D'
D R2 F2 B' L R' D2
D R2 F2 B' L D R'
D R2 F2 B' L D' R'
D R2 F2 B' L D2 R'
D R2 F2 B' R' L D
D R2 F2 B' R' L D'
D R2 F2 B' R' L D2
D R2 F2 B' R' D L
D R2 F2 B' R' D' L
D R2 F2 B' R' D2 L
D R2 F2 B' D L R'
D R2 F2 B' D R' L
D R2 F2 B' D' L R'
D R2 F2 B' D' R' L
D R2 F2 B' D2 L R'
D R2 F2 B' D2 R' L
D' R2 B' L2 R' F L'
D' R2 B' L2 F L' R'
D' R2 B' L2 F R' L'
D' R2 B' R' L2 F L'
D R2 B' L R F2 R2
D R2 B' L R' F2 D
D R2 B' L R' F2 D'
D R2 B' L R' F2 D2
D R2 B' L F R' F
D R2 B' L F2 R' D
D R2 B' L F2 R' D'
D R2 B' L F2 R' D2
D R2 B' L F2 D R'
D R2 B' L F2 D' R'
D R2 B' L F2 D2 R'
D R2 B' L' R' F2 L2
D R2 B' L' F2 L2 R'
D R2 B' L' F2 R' L2
D R2 B' R L F2 R2
D R2 B' R F2 L R2
D R2 B' R F2 R2 L
D R2 B' R' L F2 D
D R2 B' R' L F2 D'
D R2 B' R' L F2 D2
D R2 B' R' L' F2 L2
D R2 B' R' F' L F'
D R2 B' R' F2 L D
D R2 B' R' F2 L D'
D R2 B' R' F2 L D2
D R2 B' R' F2 D L
D R2 B' R' F2 D' L
D R2 B' R' F2 D2 L
D R2 B' F R' F L
D R2 B' F' L F' R'
D R2 B' F2 L R' D
D R2 B' F2 L R' D'
D R2 B' F2 L R' D2
D R2 B' F2 L D R'
D R2 B' F2 L D' R'
D R2 B' F2 L D2 R'
D R2 B' F2 R' L D
D R2 B' F2 R' L D'
D R2 B' F2 R' L D2
D R2 B' F2 R' D L
D R2 B' F2 R' D' L
D R2 B' F2 R' D2 L
D R2 B' F2 D L R'
D R2 B' F2 D R' L
D R2 B' F2 D' L R'
D R2 B' F2 D' R' L
D R2 B' F2 D2 L R'
D R2 B' F2 D2 R' L
R' D F2 B' R' D L2
R' D F2 B' D L2 R'
R' D F2 B' D R' L2
R' D B U' F2 B2 R'
R' D B U' B2 R' F2
R' D B U' B2 F2 R'
R' D B' R' F2 D L2
R' D B' F2 R' D L2
R' D B' F2 D L2 R'
R' D B' F2 D R' L2
U2 D F R F B' L
U2 D F R B' F L
U2 D F B' R F L
U2 D B' L F R F
U2 D B' F R F L
R' D' B' R' D L2 F
R' D' B' D L2 R' F
R' D' B' D L2 F R'
R' D' B' D R' L2 F
U2 D' B' L2 F L' R
U2 D' B' L2 F R L'
D U2 F R F B' L
D U2 F R B' F L
D U2 F B' R F L
D' U2 B' L2 F L' R
D' U2 B' L2 F R L'
D U2 B' L F R F
D U2 B' F R F L
D F R F B' L R'
D F R F B' R' L
D F R B' R' F L
D F R B' F L R'
D F R B' F R' L
D F R' F B' L R'
D F R' F B' R' L
D F R' B' R' F L
D F R' B' F L R'
D F R' B' F R' L
D F R2 F B' L R'
D F R2 F B' R' L
D F R2 B' R' F L
D F R2 B' F L R'
D F R2 B' F R' L
D F U2 F R B' L
D F U2 F B' L R
D F U2 F B' R L
U2 F D R F2 B' L
U2 F D R B' L F2
U2 F D R B' F2 L
D F U2 B' F L R
D F U2 B' F R L
U2 F D B' L R F2
U2 F D B' R L F2
U2 F D B' R F2 L
D2 F D' F2 B' L R'
D2 F D' F2 B' R' L
D2 F D' B' L R' F2
D2 F D' B' L F2 R'
D2 F D' B' R' L F2
D2 F D' B' R' F2 L
D2 F D' B' F2 L R'
D2 F D' B' F2 R' L
F' D R F2 B' L R'
F' D R F2 B' R' L
F' D R B' L R' F2
F' D R B' L F2 R'
F' D R B' R' L F2
F' D R B' R' F2 L
F' D R B' F2 L R'
F' D R B' F2 R' L
F2 D R F2 B' L R'
F2 D R F2 B' R' L
D' F D2 B' L' R' F2
F2 D R B' L R' F2
D' F D2 B' L' F2 R'
F2 D R B' L F2 R'
D' F D2 B' R' L' F2
F2 D R B' R' L F2
F2 D R B' R' F2 L
F2 D R B' F2 L R'
F2 D R B' F2 R' L
B' D R' F D2 F L'
B' D R' F2 B' L B
B' D R' B' L F2 B
B' D R' B' L B F2
B' D R' B' F2 L B
F' D R' F2 B' L R'
F' D R' F2 B' R' L
F' D R' B' L R' F2
F' D R' B' L F2 R'
F' D R' B' R' L F2
F' D R' B' R' F2 L
F' D R' B' F2 L R'
F' D R' B' F2 R' L
F2 D R' F2 B' L R'
F2 D R' F2 B' R' L
F2 D R' B' L R' F2
F2 D R' B' L F2 R'
F2 D R' B' R' L F2
F2 D R' B' R' F2 L
F2 D R' B' F2 L R'
F2 D R' B' F2 R' L
R F D' B' L2 R' F
R F D' B' L2 F R'
R F D' B' R' L2 F
D' F B' L2 R' F L
F D R F2 B' L R'
F D R F2 B' R' L
D F D2 F B' L' R'
D F D2 F B' R' L'
D' F B' L2 F L R'
D' F B' L2 F R' L
F D R B' L R' F2
R' F B' R' D L2 F2
R' F B' R' D F2 L2
F D R B' L F2 R'
F D R B' R' L F2
F D R B' R' F2 L
D' F B' R' L2 F L
F D R B' F2 L R'
F D R B' F2 R' L
D F D2 B' R' F L'
D F D2 B' F L' R'
D F D2 B' F R' L'
R' F B' D L2 R' F2
R' F B' D L2 F2 R'
R' F B' D R' L2 F2
R' F B' D R' F2 L2
R' F B' D F2 L2 R'
R' F B' D F2 R' L2
F' D R2 F2 B' L R'
F' D R2 F2 B' R' L
F' D R2 B' L R' F2
F' D R2 B' L F2 R'
F' D R2 B' R' L F2
F' D R2 B' R' F2 L
F' D R2 B' F2 L R'
F' D R2 B' F2 R' L
F2 D R2 F2 B' L R'
F2 D R2 F2 B' R' L
F2 D R2 B' L R' F2
F2 D R2 B' L F2 R'
F2 D R2 B' R' L F2
F2 D R2 B' R' F2 L
F2 D R2 B' F2 L R'
F2 D R2 B' F2 R' L
F D R' F2 B' L R'
F D R' F2 B' R' L
F D R' B' L R' F2
F D R' B' L F2 R'
F D R' B' R' L F2
F D R' B' R' F2 L
F D R' B' F2 L R'
F D R' B' F2 R' L
D' F B2 U2 L' B R'
D' F B2 U2 B L' R'
D' F B2 U2 B R' L'
D F B' R F L R2
D F B' R F R2 L
D F B' R' D F L
D F B' R' D' F L
D F B' R' D2 F L
D F B' R' F L D
D F B' R' F L D'
D F B' R' F L D2
D F B' R' F D L
D F B' R' F D' L
D F B' R' F D2 L
D F B' R' F' L F2
D F B' R' F2 L F'
D F B' D R' F L
D F B' D F L R'
D F B' D F R' L
D F B' D' R' F L
D F B' D' F L R'
D F B' D' F R' L
D F B' D2 R' F L
D F B' D2 F L R'
D F B' D2 F R' L
F D R2 F2 B' L R'
F D R2 F2 B' R' L
F D R2 B' L R' F2
F D R2 B' L F2 R'
F D R2 B' R' L F2
F D R2 B' R' F2 L
F D R2 B' F2 L R'
F D R2 B' F2 R' L
B' D F R' D2 F L'
B' D F D2 R' F L'
B' D F D2 F L' R'
B' D F D2 F R' L'
F' D F B' R' F L
F2 D F B' R' F L
F' D F' B' L F' R'
B' D F2 R' B' L B
F2 D F' B' L F' R'
D' F' R B2 U2 B R'
F' D F2 R B' L R'
F' D F2 R B' R' L
F' D F2 R' B' L R'
F' D F2 R' B' R' L
F' D F2 R2 B' L R'
F' D F2 R2 B' R' L
F D F B' R' F L
F2 D F2 R B' L R'
F2 D F2 R B' R' L
B' D F2 B' L B R'
F2 D F2 R' B' L R'
F2 D F2 R' B' R' L
F2 D F2 R2 B' L R'
F2 D F2 R2 B' R' L
F' D F2 B' L R' D
F' D F2 B' L R' D'
F' D F2 B' L R' D2
F' D F2 B' L D R'
F' D F2 B' L D' R'
F' D F2 B' L D2 R'
F' D F2 B' R' L D
F' D F2 B' R' L D'
F' D F2 B' R' L D2
F' D F2 B' R' D L
F' D F2 B' R' D' L
F' D F2 B' R' D2 L
F' D F2 B' D L R'
F' D F2 B' D R' L
F' D F2 B' D' L R'
F' D F2 B' D' R' L
F' D F2 B' D2 L R'
F' D F2 B' D2 R' L
F2 D F2 B' L R' D
F2 D F2 B' L R' D'
F2 D F2 B' L R' D2
F2 D F2 B' L D R'
F2 D F2 B' L D' R'
F2 D F2 B' L D2 R'
F2 D F2 B' R' L D
F2 D F2 B' R' L D'
F2 D F2 B' R' L D2
F2 D F2 B' R' D L
F2 D F2 B' R' D' L
F2 D F2 B' R' D2 L
F2 D F2 B' D L R'
F2 D F2 B' D R' L
F2 D F2 B' D' L R'
F2 D F2 B' D' R' L
F2 D F2 B' D2 L R'
F2 D F2 B' D2 R' L
F D F' B' L F' R'
D F' R B' L R' F'
D F' R B' R' L F'
D F' R B' R' F' L
B' D B' L F2 B R'
B' D B' L B R' F2
B' D B' L B F2 R'
F D F2 R B' L R'
F D F2 R B' R' L
F D F2 R' B' L R'
F D F2 R' B' R' L
F D F2 R2 B' L R'
F D F2 R2 B' R' L
F' D B' L R F2 R2
F' D B' L R' F2 D
F' D B' L R' F2 D'
F' D B' L R' F2 D2
F' D B' L F R' F
F' D B' L F2 R' D
F' D B' L F2 R' D'
F' D B' L F2 R' D2
F' D B' L F2 D R'
F' D B' L F2 D' R'
F' D B' L F2 D2 R'
F' D B' L' R' F2 L2
F' D B' L' F2 L2 R'
F' D B' L' F2 R' L2
F' D B' R L F2 R2
F' D B' R F2 L R2
F' D B' R F2 R2 L
F' D B' R' L F2 D
F' D B' R' L F2 D'
F' D B' R' L F2 D2
F' D B' R' L' F2 L2
F2 D B' L R F2 R2
F2 D B' L R' F2 D
F2 D B' L R' F2 D'
F2 D B' L R' F2 D2
F' D B' R' F' L F'
F' D B' R' F2 L D
F' D B' R' F2 L D'
F' D B' R' F2 L D2
F' D B' R' F2 D L
F' D B' R' F2 D' L
F' D B' R' F2 D2 L
F2 D B' L F R' F
F2 D B' L F2 R' D
F2 D B' L F2 R' D'
F2 D B' L F2 R' D2
F2 D B' L F2 D R'
F2 D B' L F2 D' R'
F2 D B' L F2 D2 R'
F2 D B' L' R' F2 L2
F D F2 B' L R' D
F D F2 B' L R' D'
F D F2 B' L R' D2
F D F2 B' L D R'
F D F2 B' L D' R'
F D F2 B' L D2 R'
F2 D B' L' F2 L2 R'
F2 D B' L' F2 R' L2
F D F2 B' R' L D
F D F2 B' R' L D'
F D F2 B' R' L D2
F D F2 B' R' D L
F D F2 B' R' D' L
F D F2 B' R' D2 L
F D F2 B' D L R'
F D F2 B' D R' L
F D F2 B' D' L R'
F D F2 B' D' R' L
F D F2 B' D2 L R'
F D F2 B' D2 R' L
F2 D B' R L F2 R2
F2 D B' R F2 L R2
F2 D B' R F2 R2 L
F2 D B' R' L F2 D
F2 D B' R' L F2 D'
F2 D B' R' L F2 D2
F2 D B' R' L' F2 L2
F2 D B' R' F' L F'
F2 D B' R' F2 L D
F2 D B' R' F2 L D'
F2 D B' R' F2 L D2
F2 D B' R' F2 D L
F2 D B' R' F2 D' L
F2 D B' R' F2 D2 L
B' D B' F2 L B R'
F' D B' F R' F L
F' D B' F' L F' R'
F' D B' F2 L R' D
F' D B' F2 L R' D'
F' D B' F2 L R' D2
F' D B' F2 L D R'
F' D B' F2 L D' R'
F' D B' F2 L D2 R'
F' D B' F2 R' L D
F' D B' F2 R' L D'
F' D B' F2 R' L D2
F' D B' F2 R' D L
F' D B' F2 R' D' L
F' D B' F2 R' D2 L
F' D B' F2 D L R'
F' D B' F2 D R' L
F' D B' F2 D' L R'
F' D B' F2 D' R' L
F' D B' F2 D2 L R'
F' D B' F2 D2 R' L
F2 D B' F R' F L
F2 D B' F' L F' R'
F2 D B' F2 L R' D
F2 D B' F2 L R' D'
F2 D B' F2 L R' D2
F2 D B' F2 L D R'
F2 D B' F2 L D' R'
F2 D B' F2 L D2 R'
F2 D B' F2 R' L D
F2 D B' F2 R' L D'
F2 D B' F2 R' L D2
F2 D B' F2 R' D L
F2 D B' F2 R' D' L
F2 D B' F2 R' D2 L
F2 D B' F2 D L R'
F2 D B' F2 D R' L
F2 D B' F2 D' L R'
F2 D B' F2 D' R' L
F2 D B' F2 D2 L R'
F2 D B' F2 D2 R' L
F D B' L R F2 R2
F D B' L R' F2 D
F D B' L R' F2 D'
F D B' L R' F2 D2
F D B' L F R' F
F D B' L F2 R' D
F D B' L F2 R' D'
F D B' L F2 R' D2
F D B' L F2 D R'
F D B' L F2 D' R'
F D B' L F2 D2 R'
F D B' L' R' F2 L2
F D B' L' F2 L2 R'
F D B' L' F2 R' L2
F D B' R L F2 R2
F D B' R F2 L R2
F D B' R F2 R2 L
F D B' R' L F2 D
F D B' R' L F2 D'
F D B' R' L F2 D2
F D B' R' L' F2 L2
F D B' R' F' L F'
F D B' R' F2 L D
F D B' R' F2 L D'
F D B' R' F2 L D2
F D B' R' F2 D L
F D B' R' F2 D' L
F D B' R' F2 D2 L
F D B' F R' F L
F D B' F' L F' R'
F D B' F2 L R' D
F D B' F2 L R' D'
F D B' F2 L R' D2
F D B' F2 L D R'
F D B' F2 L D' R'
F D B' F2 L D2 R'
F D B' F2 R' L D
F D B' F2 R' L D'
F D B' F2 R' L D2
F D B' F2 R' D L
F D B' F2 R' D' L
F D B' F2 R' D2 L
F D B' F2 D L R'
F D B' F2 D R' L
F D B' F2 D' L R'
F D B' F2 D' R' L
F D B' F2 D2 L R'
F D B' F2 D2 R' L
U2 F' D F2 R B' L
U2 F' D F2 B' L R
U2 F' D F2 B' R L
U2 F' D B' F2 L R
U2 F' D B' F2 R L
D2 F' D' F2 B' L R'
D2 F' D' F2 B' R' L
D2 F' D' B' L R' F2
D2 F' D' B' L F2 R'
D2 F' D' B' R' L F2
D2 F' D' B' R' F2 L
D2 F' D' B' F2 L R'
D2 F' D' B' F2 R' L
D' F' D2 F2 B' L' R'
D' F' D2 F2 B' R' L'
D' F' D2 B' F2 L' R'
D' F' D2 B' F2 R' L'
B' D' R' F L' D2 F2
B' D' R' F D2 L' F2
B' D' R' F' D2 F2 L'
R' F' B' R' D L2 F2
R' F' B' R' D F2 L2
D' F' B' R' D2 L2 F
R' F' B' D L2 R' F2
R' F' B' D L2 F2 R'
R' F' B' D R' L2 F2
R' F' B' D R' F2 L2
R' F' B' D F2 L2 R'
R' F' B' D F2 R' L2
D F' B' L D F' R'
D F' B' L D' F' R'
D F' B' L D2 F' R'
D F' B' L F R' F2
D F' B' L F' R' D
D F' B' L F' R' D'
D F' B' L F' R' D2
D F' B' L F' D R'
D F' B' L F' D' R'
D F' B' L F' D2 R'
D F' B' L F2 R' F
D F' B' L' F' L2 R'
D F' B' L' F' R' L2
D F' B' D L F' R'
D F' B' D F' L R'
D F' B' D F' R' L
D F' B' D' L F' R'
D F' B' D' F' L R'
D F' B' D' F' R' L
D F' B' D2 L F' R'
D F' B' D2 F' L R'
D F' B' D2 F' R' L
B' D' F L' R' D2 F2
B' D' F L' D2 R' F2
B' D' F L' D2 F2 R'
B' D' F R' L' D2 F2
B' D' F R' D2 L' F2
B' D' F D2 L' R' F2
B' D' F D2 L' F2 R'
B' D' F D2 R' L' F2
B' D' F' R' D2 L2 F2
B' D' F' R' D2 F2 L2
B' D' F' D2 F2 L' R'
B' D' F' D2 F2 R' L'
D F2 L' B' L R' B'
D F2 L' B' R' L B'
D F2 R B' L R' D
D F2 R B' L R' D'
D F2 R B' L R' D2
D F2 R B' L D R'
D F2 R B' L D' R'
D F2 R B' L D2 R'
D F2 R B' R' L D
D F2 R B' R' L D'
D F2 R B' R' L D2
D F2 R B' R' D L
D F2 R B' R' D' L
D F2 R B' R' D2 L
D F2 R B' D L R'
D F2 R B' D R' L
D F2 R B' D' L R'
D F2 R B' D' R' L
D F2 R B' D2 L R'
D F2 R B' D2 R' L
F' D' B' L2 R' F L'
F' D' B' L2 F L' R'
F' D' B' L2 F R' L'
F' D' B' R' L2 F L'
F2 D' B' L2 R' F L'
F2 D' B' L2 F L' R'
F2 D' B' L2 F R' L'
D F2 R' B' L R' D
D F2 R' B' L R' D'
D F2 R' B' L R' D2
D F2 R' B' L D R'
D F2 R' B' L D' R'
D F2 R' B' L D2 R'
D F2 R' B' R' L D
D F2 R' B' R' L D'
D F2 R' B' R' L D2
D F2 R' B' R' D L
D F2 R' B' R' D' L
D F2 R' B' R' D2 L
D F2 R' B' D L R'
D F2 R' B' D R' L
D F2 R' B' D' L R'
D F2 R' B' D' R' L
D F2 R' B' D2 L R'
F2 D' B' R' L2 F L'
D F2 R' B' D2 R' L
D F2 R2 B' L R' D
D F2 R2 B' L R' D'
D F2 R2 B' L R' D2
D F2 R2 B' L D R'
D F2 R2 B' L D' R'
D F2 R2 B' L D2 R'
D F2 R2 B' R' L D
D F2 R2 B' R' L D'
D F2 R2 B' R' L D2
D F2 R2 B' R' D L
