B U' L2 R'
B U' R' L2
U' L2 B R' B'
B' U L U2 L
B U' L2 R' D
B U' L2 R' D'
B U' L2 R' D2
B U' L2 D R'
B U' L2 D' R'
B U' L2 D2 R'
B U' R' L2 D
B U' R' L2 D'
B U' R' L2 D2
B' D' B2 U' R'
U' B R' B' L2
U2 B U L2 R'
U2 B U R' L2
F B U' L2 R'
F B U' R' L2
F2 B U' L2 R'
F2 B U' R' L2
F' B U' L2 R'
F' B U' R' L2
B F U' L2 R'
B F U' R' L2
B F' U' L2 R'
B F' U' R' L2
B F2 U' L2 R'
B F2 U' R' L2
B' D' B2 U' R' D2
B' D' B2 U' D R'
B' D' B2 U' D' R'
B' D' B2 U' D2 R'
B' D' B2 D U' R'
B' D' B2 D' U' R'
B' D' B2 D2 U' R'
B' D' B2 F U' R'
B' D' B2 F' U' R'
B' D' B2 F2 U' R'
B D' B2 U L U2
U2 F2 B U L2 R'
U2 F2 B U R' L2
B' D2 U L R2 U2
B' D2 U R2 L U2
B D2 U R2 U2 R
R' B R U' L2 R2
R' B R U' R2 L2
L2 B L2 U' L2 R'
L2 B L2 U' R' L2
U' B R B' L2 R2
U' B R B' R2 L2
U' B R' B L2 B2
U' B R' B' L2 D
U' B R' B' L2 D'
U' B R' B' L2 D2
U' B R' B2 L2 B
U' B R2 B' L2 R
U' B R2 B' R L2
R2 B R2 U' L2 R
R2 B R2 U' R L2
U2 B U L2 R' D
U2 B U L2 R' D'
U2 B U L2 R' D2
U2 B U L2 D R'
U2 B U L2 D' R'
U2 B U L2 D2 R'
U2 B U R' L2 D
U2 B U R' L2 D'
U2 B U R' L2 D'
U2 B U R' L2 D2
U2 B D F2 U R'
D' B D B U' R'
U B U2 L2 R' F
U B U2 L2 F R'
U B U2 R' L2 F
U2 B F U L2 R'
U2 B F U R' L2
B' F U L U2 L
U2 B F' U L2 R'
U2 B F' U R' L2
F' B U' L2 R' D
F' B U' L2 R' D'
F' B U' L2 R' D2
F' B U' L2 D R'
F' B U' L2 D' R'
F' B U' L2 D' R'
F' B U' L2 D2 R'
F' B U' R' L2 D
F' B U' R' L2 D'
F' B U' R' L2 D2
U2 B F2 U L2 R'
U2 B F2 U R' L2
F2 B U' L2 R' D
F2 B U' L2 R' D'
F2 B U' L2 R' D2
F2 B U' L2 D R'
F2 B U' L2 D' R'
F2 B U' L2 D' R'
F2 B U' L2 D2 R'
F2 B U' R' L2 D
F2 B U' R' L2 D'
F2 B U' R' L2 D2
B F U' L2 R' D
B F U' L2 R' D'
B F U' L2 R' D2
B F U' L2 D R'
B F U' L2 D' R'
B F U' L2 D' R'
B F U' L2 D2 R'
B F U' R' L2 D
B F U' R' L2 D'
B F U' R' L2 D2
F B U' L2 R' D
F B U' L2 R' D'
F B U' L2 R' D2
F B U' L2 D R'
F B U' L2 D' R'
F B U' L2 D' R'
F B U' L2 D2 R'
F B U' R' L2 D
F B U' R' L2 D'
F B U' R' L2 D2
B' F D' B2 U' R'
U2 B' U' L U2 L
F' B' U L U2 L
B' F' U L U2 L
F2 B' U L U2 L
F B' U L U2 L
B F' U' L2 R' D
B F' U' L2 R' D'
B F' U' L2 R' D'
B F' U' L2 R' D2
B F' U' L2 D R'
B F' U' L2 D' R'
B F' U' L2 D2 R'
B F' U' R' L2 D
B F' U' R' L2 D'
B F' U' R' L2 D2
F' B' D' B2 U' R'
B' F' D' B2 U' R'
F2 B' D' B2 U' R'
U' B2 L2 B' R' B'
F B' D' B2 U' R'
D' B2 R F' R' U'
B' F2 U L U2 L
D' B2 D' F' U' R
B F2 U' L2 R' D
B F2 U' L2 R' D'
B F2 U' L2 R' D2
B F2 U' L2 D R'
B F2 U' L2 D' R'
B F2 U' L2 D2 R'
B F2 U' R' L2 D
B F2 U' R' L2 D'
B F2 U' R' L2 D2
B' F2 D' B2 U' R'
U' L R B R' B' L
U' L R' B R' B' L
U' L R2 B R' B' L
B L U' L R' D F2
B L U' L D R' F2
B L U' L D F2 R'
B L U' R' L D F2
U L U2 L B R' B'
D L U2 F2 R B' U
D L U2 F2 B' R U
U' L D L U' B' U
D L U2 B' F2 R U
U L U2 B R' B' L
F' L D L' F U' L2
F2 L D L' F U' L2
B L D L' U' L2 R'
B L D L' U' R' L2
F L D L' F U' L2
B L D' L' U' L2 R'
B L D' L' U' R' L2
U' L D2 L F' R F
B L D2 L' U' L2 R'
B L D2 L' U' R' L2
U' L D2 F' R F L
U' L F L D2 F' R
B L F U' L R' F'
B L F U' R' L F'
B L F U' R' F' L
U' L F D2 L F' R
U' L F D2 F' L R
U' L F D2 F' R L
U' L B R B' L R2
U' L B R B' R2 L
U' L B R' B' L D
U' L B R' B' L D'
U' L B R' B' L D2
U' L B R' B' D L
U' L B R' B' D' L
U' L B R' B' D2 L
U' L B R2 B' L R
U' L B R2 B' R L
U L B' L B U2 L
D' L B2 D2 L' F U'
U' L' R B R' B' L'
U' L' R' B R' B' L'
U' L' R2 B R' B' L'
U' L' U B U' L' R'
U' L' U B U' R' L'
B' L' U' L' D F2 R
B' L' U' L' D F2 R
U L' U B U L' R'
U L' U B U R' L'
B L' U' L' R' D F2
B L' U' L' D R' F2
B L' U' L' D F2 R'
B L' U' L' D F2 R'
B L' U' R' L' D F2
U' L' U' B U L' R'
U' L' U' B U R' L'
U L' U' B U' L' R'
U L' U' B U' R' L'
U L' U2 L' B R' B'
B' L' D L F2 U' L2
U' L' D L' U F U'
U2 L' D L B' U L2
U L' U2 B R' B' L'
B L' D L U' L2 R'
B L' D L U' R' L2
B L' D' L U' L2 R'
B L' D' L U' R' L2
L2 R' B R' D F2 B2
L2 R' B R' D B2 F2
D L' D' F L U' L
B' L' D2 L U' L2 R2
B' L' D2 L U' R2 L2
U' L' D2 L' F' R F
B L' D2 L U' L2 R'
B L' D2 L U' R' L2
U' L' D2 F' R F L'
D L' D2 F L B2 U'
D L' F L2 B' L' U'
U' L' F D2 F' L' R
U' L' F D2 F' R L'
U' L' B L' D2 R' B
U' L' B R B' L' R2
U' L' B R B' R2 L'
U' L' B R' D B' L'
U' L' B R' D' B' L'
U' L' B R' D2 B' L'
U' L' B R' B L' B2
U' L' B R' B' L' D
U' L' B R' B' L' D'
U' L' B R' B' L' D2
U' L' B R' B' D L'
U' L' B R' B' D' L'
U' L' B R' B' D2 L'
U' L' B R' B2 L' B
U' L' B R2 B' L' R
U' L' B R2 B' R L'
U' L' B D R' B' L'
U' L' B D' R' B' L'
U' L' B D2 R' B' L'
U' L' B' L' D2 B R2
U' L' B' L' B D2 R2
U L' B' L B U2 L2
U' L' B2 L' B' R' B'
D' L' B2 U2 R' B U
U' L2 R U' B U R'
U' L2 R D2 F' R F
U' L2 R F D2 F' R
U' L2 R B R B' R2
U' L2 R B R' D B'
U' L2 R B R' D' B'
U' L2 R B R' D2 B'
U' L2 R B R' B' D
U' L2 R B R' B' D'
U' L2 R B R' B' D2
U' L2 R B R2 B' R
U' L2 R B D R' B'
U' L2 R B D' R' B'
U' L2 R B D2 R' B'
U' L2 R' U' B U R'
B L2 R' U L2 R U'
B L2 R' U R L2 U'
U' L2 R' D2 F' R F
U' L2 R' F D2 F' R
U' L2 R' B R B' R2
U' L2 R' B R' D B'
U' L2 R' B R' D' B'
U' L2 R' B R' D2 B'
U' L2 R' B R' B' D
U' L2 R' B R' B' D'
U' L2 R' B R' B' D2
U' L2 R' B R2 B' R
U' L2 R' B D R' B'
U' L2 R' B D' R' B'
U' L2 R' B D2 R' B'
U' L2 R2 U' B U R'
B' L2 R2 D F2 R B2
B' L2 R2 D F2 B2 R
B' L2 R2 D B2 F2 R
U' L2 R2 D2 F' R F
U' L2 R2 F D2 F' R
B L2 R2 D R F2 B2
B L2 R2 D R B2 F2
B L2 R2 D B2 R F2
U' L2 R2 B R B' R2
U' L2 R2 B R' D B'
U' L2 R2 B R' D' B'
U' L2 R2 B R' D2 B'
U' L2 R2 B R' B' D
U' L2 R2 B R' B' D'
U' L2 R2 B R' B' D2
U' L2 R2 B R2 B' R
U' L2 R2 B D R' B'
U' L2 R2 B D' R' B'
U' L2 R2 B D2 R' B'
U' L2 U D2 F' U' R
R' L2 B R' D F2 B2
R' L2 B R' D B2 F2
U' L2 U' B U R' D
U' L2 U' B U R' D'
U' L2 U' B U R' D2
U' L2 U' B U D R'
U' L2 U' B U D' R'
U' L2 U' B U D2 R'
U' L2 U' B D U R'
U' L2 U' B D' U R'
U' L2 U' B D2 U R'
U' L2 U' B' U' L U2
L2 R2 B D R' F2 B2
L2 R2 B D R' B2 F2
L2 R2 B D F2 R' B2
R2 L2 B D R' F2 B2
R2 L2 B D R' B2 F2
R2 L2 B D F2 R' B2
U' L2 U2 B' L B U2
L2 R2 B' D F2 B2 R'
L2 R2 B' D B2 R' F2
L2 R2 B' D B2 F2 R'
R2 L2 B' D F2 B2 R'
R2 L2 B' D B2 R' F2
R2 L2 B' D B2 F2 R'
U' L2 D F D F' R
U' L2 D B' D' B R'
U' L2 D' R U F' U'
U' L2 D' R' U' B U
U' L2 D' F D' F' R
U' L2 D' B' D B R'
U' L2 D2 R F' R F
U' L2 D2 R' F' R F
U' L2 D2 R2 F' R F
U' L2 D2 U F' U' R
U' L2 D2 F' R D F
U' L2 D2 F' R D' F
U' L2 D2 F' R D2 F
U' L2 D2 F' R F D
U' L2 D2 F' R F D'
U' L2 D2 F' R F D2
U' L2 D2 F' R' F R2
U' L2 D2 F' R2 F R'
U' L2 D2 F' D R F
U' L2 D2 F' D' R F
U' L2 D2 F' D2 R F
U' L2 D2 B' D2 B R'
B L2 F L2 U' L2 R'
B L2 F L2 U' R' L2
U' L2 F D2 F' R D
U' L2 F D2 F' R D'
U' L2 F D2 F' R D2
U' L2 F D2 F' D R
U' L2 F D2 F' D' R
U' L2 F D2 F' D2 R
B L2 F' L2 U' L2 R'
B L2 F' L2 U' R' L2
U' L2 F' D2 F' R F2
U' L2 F' B R' F B'
U' L2 F' B R' B' F
B' L2 F2 L2 U' L2 R
B' L2 F2 L2 U' R L2
B L2 F2 L2 U' L2 R'
B L2 F2 L2 U' R' L2
U' L2 F2 B R' F2 B'
U' L2 F2 B R' B' F2
F' L2 B L2 U' L2 R'
F' L2 B L2 U' R' L2
U' L2 B R B R2 B2
U' L2 B R B' R2 D
U' L2 B R B' R2 D'
U' L2 B R B' R2 D2
U' L2 B R' D B' D
U' L2 B R' D B' D'
U' L2 B R' D B' D2
U' L2 B R' D' B' D
U' L2 B R' D' B' D'
U' L2 B R' D' B' D2
U' L2 B R' D2 B' D
U' L2 B R' D2 B' D'
U' L2 B R' D2 B' D2
U2 L2 B L2 U L2 R'
F2 L2 B L2 U' L2 R'
U' L2 B R' B2 D B
U2 L2 B L2 U R' L2
U' L2 B R' B2 D' B
F2 L2 B L2 U' R' L2
U' L2 B R' B2 D2 B
U' L2 B R2 D R B'
U' L2 B R2 D B' R
U' L2 B R2 D' R B'
U' L2 B R2 D' B' R
U' L2 B R2 D2 R B'
U' L2 B R2 D2 B' R
U' L2 B R2 B R B2
U' L2 B R2 B' R D
U' L2 B R2 B' R D'
U' L2 B R2 B' R D2
U' L2 B R2 B' D R
U' L2 B R2 B' D' R
U' L2 B R2 B' D2 R
U' L2 B D R B' R2
U' L2 B D R' D B'
U' L2 B D R' D' B'
U' L2 B D R' D2 B'
F L2 B L2 U' L2 R'
F L2 B L2 U' R' L2
U' L2 B D R' B' D
U' L2 B D R' B' D'
U' L2 B D R' B' D2
U' L2 B D R2 B' R
U' L2 B D' R B' R2
U' L2 B D' R' D B'
U' L2 B D' R' D' B'
U' L2 B D' R' D2 B'
U' L2 B D' R' B' D
U' L2 B D' R' B' D'
U' L2 B D' R' B' D2
U' L2 B D' R2 B' R
U' L2 B D2 R B' R2
U' L2 B D2 R' D B'
U' L2 B D2 R' D' B'
U' L2 B D2 R' D2 B'
U' L2 B D2 R' B' D
U' L2 B D2 R' B' D'
U' L2 B D2 R' B' D2
U' L2 B D2 R2 B' R
U' L2 B F' R' F B'
U' L2 B F' R' B' F
U' L2 B F2 R' F2 B'
U' L2 B F2 R' B' F2
U' L2 B' R B2 R' B
B2 L2 B' L2 U' L2 R'
B2 L2 B' L2 U' R' L2
U' L2 B' U2 L U2 B
U' L2 B' D B2 R' B'
U' L2 B' D' B2 R' B'
U L2 B' L B U2 L'
U' L2 B' D2 B2 R' B'
U' L2 B2 R B' R' B'
U' L2 B2 R' B' R' B'
U' L2 B2 R2 B' R' B'
U' R L B R' B' L
U' R L' B R' B' L'
U' R L2 U' B U R'
U' R L2 D2 F' R F
U' R L2 F D2 F' R
U' R L2 B R B' R2
U' R L2 B R' D B'
U' R L2 B R' D' B'
U' R L2 B R' D2 B'
U' R L2 B R' B' D
U' R L2 B R' B' D'
U' R L2 B R' B' D2
U' R L2 B R2 B' R
U' R L2 B D R' B'
U' R L2 B D' R' B'
U' R L2 B D2 R' B'
U' R U B U' L2 R'
U' R U B U' R' L2
U R U B U L2 R'
U R U B U R' L2
U' R U' B U L2 R'
U' R U' B U R' L2
U R U' B U' L2 R'
U R U' B U' R' L2
U R U2 L2 B R' B'
U R U2 B R' B' L2
D' R D F' R' U' L2
B' R D' R' B2 U' R'
B R D' R' F2 B2 U'
B R D' R' B2 F2 U'
B R D' F2 R' B2 U'
U' R F L2 D2 F' R
D' R F R' F2 B2 U'
D' R F R' B2 F2 U'
B R F R' U' L2 R'
B R F R' U' R' L2
R' U' L2 B R' D B2
D' R F' R B2 R2 U'
D' R F' R' U' D L2
D' R F' R' D U' L2
D' R F' R' B2 U' D
D' R F' R' B2 U' D'
D' R F' R' B2 U' D2
D' R F' R' B2 D U'
D' R F' R' B2 D' U'
D' R F' R' B2 D2 U'
D' R F' R2 B2 R U'
D' R F' D R' U' L2
B R F' R' U' L2 R'
B R F' R' U' R' L2
R2 U' L2 B D R' B2
D' R F' B2 U2 L U
R2 U' L2 B' D B2 R'
D' R F2 R' F B2 U'
D' R F2 R' B2 F U'
B R F2 R' U' L2 R'
B R F2 R' U' R' L2
U' R B R B' L2 R2
U' R B R B' R2 L2
U' R B R' B L2 B2
U' R B R' B' L2 D
U' R B R' B' L2 D'
U' R B R' B' L2 D2
U' R B R' B2 L2 B
U' R B R2 B' L2 R
U' R B R2 B' R L2
U2 R B U L2 R' F'
U2 R B U R' L2 F'
U2 R B U R' F' L2
U R B U2 L2 R' F
U R B U2 L2 F R'
U R B U2 R' L2 F
U' R B2 L2 B' R' B'
D' R B2 F' U2 L U
U' R' L B R' B' L
U' R' L' B R' B' L'
U' R' L2 U' B U R'
U' R' L2 D2 F' R F
U' R' L2 F D2 F' R
B R' L2 U L2 R U'
B R' L2 U R L2 U'
U' R' L2 B R B' R2
U' R' L2 B R' D B'
U' R' L2 B R' D' B'
U' R' L2 B R' D2 B'
U' R' L2 B R' B' D
U' R' L2 B R' B' D'
U' R' L2 B R' B' D2
U' R' L2 B R2 B' R
U' R' L2 B D R' B'
U' R' L2 B D' R' B'
U' R' L2 B D2 R' B'
U' R' U B U' L2 R'
U' R' U B U' R' L2
R' U' B L2 R' D B2
R' U' B R' L2 D B2
U R' U B U L2 R'
U R' U B U R' L2
U' R' U' B U L2 R'
U' R' U' B U R' L2
R2 U' B L2 D R' B2
U R' U' B U' L2 R'
U R' U' B U' R' L2
U R' U2 L2 B R' B'
U R' U2 B R' B' L2
B' R' D' R B2 U' R'
F' R' D' R F' B2 U'
F' R' D' R B2 F' U'
F2 R' D' R F' B2 U'
F2 R' D' R B2 F' U'
B' R' D' B2 R U' R2
F' R' D' B2 R F' U'
F R' D' R F' B2 U'
F R' D' R B2 F' U'
F2 R' D' B2 R F' U'
B R' D' B2 R U' R'
D R' D2 R F' B2 U'
F R' D' B2 R F' U'
D R' D2 R B2 F' U'
U' R' F L2 D2 F' R
D R' D2 B2 R F' U'
F' R' B R U' L2 R2
F' R' B R U' R2 L2
U' R' B R B' L2 R2
U' R' B R B' R2 L2
U' R' B R' B L2 B2
U' R' B R' B' L2 D
U' R' B R' B' L2 D'
U' R' B R' B' L2 D2
U' R' B R' B2 L2 B
U' R' B R2 B' L2 R
U' R' B R2 B' R L2
F2 R' B R U' L2 R2
F2 R' B R U' R2 L2
U2 R' B R U L2 R2
U2 R' B R U R2 L2
B R' B R U' L2 R'
B R' B R U' R' L2
F R' B R U' L2 R2
F R' B R U' R2 L2
B2 R' B' R U' L2 R2
B2 R' B' R U' R2 L2
U R' B U2 L2 R' F
U R' B U2 L2 F R'
U R' B U2 R' L2 F
B R' B' R U' L2 R'
B R' B' R U' R' L2
D' R' B2 R U2 B' U
U' R' B2 L2 B' R' B'
B' R' B2 R U' L2 R2
B' R' B2 R U' R2 L2
B R' B2 R U' L2 R'
B R' B2 R U' R' L2
U' R2 L B R' B' L
U' R2 L' B R' B' L'
U' R2 L2 U' B U R'
B' R2 L2 D F2 R B2
B' R2 L2 D F2 B2 R
B' R2 L2 D B2 F2 R
U' R2 L2 D2 F' R F
U' R2 L2 F D2 F' R
U' R2 L2 B R B' R2
U' R2 L2 B R' D B'
U' R2 L2 B R' D' B'
U' R2 L2 B R' D2 B'
U' R2 L2 B R' B' D
U' R2 L2 B R' B' D'
U' R2 L2 B R' B' D2
U' R2 L2 B R2 B' R
U' R2 L2 B D R' B'
U' R2 L2 B D' R' B'
U' R2 L2 B D2 R' B'
B R2 L2 D R F2 B2
B R2 L2 D R B2 F2
B R2 L2 D B2 R F2
U' R2 U B U' L2 R'
U' R2 U B U' R' L2
U' R2 U' B U L2 R'
U' R2 U' B U R' L2
B R2 U' L2 D R B2
B R2 U' L2 D B2 R
U R2 U B U L2 R'
U R2 U B U R' L2
U R2 U' B U' L2 R'
U R2 U' B U' R' L2
U R2 U2 L2 B R' B'
U R2 U2 B R' B' L2
L' D L U2 B' U L2
L' D L' F L2 U' L2
U' R2 F L2 D2 F' R
L2 D L' F U' F L
L D L' D' F B2 U'
L D L' D' B2 F U'
L D L' F U' L2 D
L D L' F U' L2 D'
L D L' F U' L2 D2
L D L' F D' B2 U'
L D L' F B U' L2
L D L' F B' U' L2
L D L' F B2 U' L2
L D L' B F U' L2
L D L' B' F U' L2
L D L' B2 F U' L2
U' R2 B R B' L2 R2
U' R2 B R B' R2 L2
U' R2 B R' B L2 B2
U' R2 B R' B' L2 D
U' R2 B R' B' L2 D'
U' R2 B R' B' L2 D2
U' R2 B R' B2 L2 B
F' R2 B R2 U' L2 R
F' R2 B R2 U' R L2
U' R2 B R2 B' L2 R
U' R2 B R2 B' R L2
F2 R2 B R2 U' L2 R
F2 R2 B R2 U' R L2
U2 R2 B R2 U L2 R
U2 R2 B R2 U R L2
B R2 B R2 U' L2 R'
B R2 B R2 U' R' L2
F R2 B R2 U' L2 R
F R2 B R2 U' R L2
B2 R2 B' R2 U' L2 R
B2 R2 B' R2 U' R L2
U R2 B U2 L2 R' F
U R2 B U2 L2 F R'
U R2 B U2 R' L2 F
B R2 B' R2 U' L2 R'
B R2 B' R2 U' R' L2
U' R2 B2 L2 B' R' B'
D' R2 B2 R' F' R' U'
B' R2 B2 R2 U' L2 R
B' R2 B2 R2 U' R L2
B' U L R U2 L D
B' U L R U2 L D'
B' U L R U2 L D2
B' U L R U2 D L
B' U L R U2 D' L
B' U L R U2 D2 L
B' U L R D U2 L
B' U L R D' U2 L
B' U L R D2 U2 L
B' U L R' U2 L D
B' U L R' U2 L D'
B' U L R' U2 L D2
B' U L R' U2 D L
B' U L R' U2 D' L
B' U L R' U2 D2 L
B' U L R' D U2 L
B' U L R' D' U2 L
B' U L R' D2 U2 L
B' U L R2 U2 L D
B' U L R2 U2 L D'
B' U L R2 U2 L D2
B' U L R2 U2 D L
B' U L R2 U2 D' L
B' U L R2 U2 D2 L
B' U L R2 D U2 L
B' U L R2 D' U2 L
B' U L R2 D2 U2 L
B R2 B2 R2 U' L2 R'
B R2 B2 R2 U' R' L2
B' U L U F U L
B' U L U F' U L
B' U L U F2 U L
U' D L U' F2 B' U
U' D L U' B' F2 U
B' U L U2 L2 D L'
B' U L U2 L2 D' L'
B' U L U2 L2 D2 L'
B' U L U2 D L D
B' U L U2 D L D'
B' U L U2 D L D2
B' U L U2 D' L D
B' U L U2 D' L D'
B' U L U2 D' L D2
B' U L U2 D2 L D
B' U L U2 D2 L D'
B' U L U2 D2 L D2
B' U L U2 F L F'
B' U L U2 F2 L F2
B' U L D R U2 L
B' U L D R' U2 L
B' U L D R2 U2 L
B' U L D U2 L D
B' U L D U2 L D'
B' U L D U2 L D2
B' U L D' R U2 L
B' U L D' R' U2 L
B' U L D' R2 U2 L
B' U L D' U2 L D
B' U L D' U2 L D'
B' U L D' U2 L D2
B' U L D2 R U2 L
B' U L D2 R' U2 L
B' U L D2 R2 U2 L
B' U L D2 U2 L D
B' U L D2 U2 L D'
B' U L D2 U2 L D2
B U L R U2 L R2
B U L R U2 R2 L
B U L R2 U2 L R
B U L R2 U2 R L
B' U L B2 R' B2 U2
D U L U F2 B' U
D U L U B' F2 U
B U L U2 L R' D
B U L U2 L R' D'
B U L U2 L R' D2
B U L U2 L D R'
B U L U2 L D' R'
B U L U2 L D2 R'
B U L U2 R' L D
B U L U2 R' L D'
B U L U2 R' L D2
B U L U2 R' D L
B U L U2 R' D' L
B U L U2 R' D2 L
B U L U2 D L R'
B U L U2 D R' L
B U L U2 D' L R'
B U L U2 D' R' L
B U L U2 D2 L R'
B U L U2 D2 R' L
B U L D U2 L R'
B U L D U2 R' L
B U L D' U2 L R'
B U L D' U2 R' L
U2 D L B' L' F2 U
B' U L' U2 D2 L' R2
B' U L' U2 D2 R2 L'
B U L D2 U2 L R'
B U L D2 U2 R' L
U D L U F2 B' U
U D L U B' F2 U
B' U L' D2 U2 L' R2
B' U L' D2 U2 R2 L'
B U L' R U2 L' R2
B U L' R U2 R2 L'
B U L' R2 U2 L' R
B U L' R2 U2 R L'
B U L' U2 L' R' D
B U L' U2 L' R' D'
B U L' U2 L' R' D2
B U L' U2 L' D R'
B U L' U2 L' D' R'
B U L' U2 L' D2 R'
B U L' U2 R' L' D
B U L' U2 R' L' D'
B U L' U2 R' L' D2
B U L' U2 R' D L'
B U L' U2 R' D' L'
B U L' U2 R' D2 L'
B U L' U2 D L' R'
B U L' U2 D R' L'
B U L' U2 D' L' R'
B U L' U2 D' R' L'
B U L' U2 D2 L' R'
B U L' U2 D2 R' L'
B U L' D U2 L' R'
B U L' D U2 R' L'
B U L' D' U2 L' R'
B U L' D' U2 R' L'
B' U L2 D L' U2 L
B U L' D2 U2 L' R'
B U L' D2 U2 R' L'
B' U L2 D' L' U2 L
B' U L2 D2 L' U2 L
B' U R L U2 L D
B' U R L U2 L D'
B' U R L U2 L D2
B' U R L U2 D L
B' U R L U2 D' L
B' U R L U2 D2 L
B' U R L D U2 L
B' U R L D' U2 L
B' U R L D2 U2 L
D' U R U' F' B2 U'
D' U R U' B2 F' U'
B2 U R U B U L2
B' U R D2 L R2 U2
B' U R D2 R2 L U2
B U R L U2 L R2
B U R L U2 R2 L
B U R L' U2 L' R2
B U R L' U2 R2 L'
B' U R' L U2 L D
B' U R' L U2 L D'
B' U R' L U2 L D2
B' U R' L U2 D L
B' U R' L U2 D' L
B' U R' L U2 D2 L
