B L2 R D F' R
U' L2 F B R F'
U' L2 B F R F'
B R L2 D F' R
U' F L2 B R F'
U' F B L2 R F'
U' F B R L2 F'
U' F B R F' L2
U' B L2 F R F'
L2 B R D F' R
U B L2 F2 R F'
U' B F L2 R F'
U' B F R L2 F'
U' B F R F' L2
U B' R' B2 L2 F
B' U' L2 F R B2 F'
B' U' L2 F B2 R F'
F' U' L2 F B R F'
F' U' L2 B F R F'
B' U' L2 B2 F R F'
F2 U' L2 F B R F'
D2 U' R2 F' L' U2 F
F2 U' L2 B F R F'
L2 D' F' B R' D' F2
B' U' R F' L2 B2 R'
F U' L2 F B R F'
F U' L2 B F R F'
L' D' B D' L' R2 F
L' D' B D' L' F R2
L' D' B D' R2 L' F
L2 D' B R2 D R F'
B' U' R' B2 L2 F R
L2 D' B D R F' R2
L2 D' B F' R' D' F2
L' D2 L' D' F B R'
L' D2 L' D' B R' F
L' D2 L' D' B F R'
B' U' F L2 R F' B2
B' U' F L2 R B2 F'
L' D2 L' F D' B R'
B' U' F L2 B2 R F'
B' U' F R L2 F' B2
B' U' F R L2 B2 F'
B' U' F R F' L2 B2
B' U' F R F' B2 L2
B' U' F R B2 L2 F'
B' U' F R B2 F' L2
F' U' F L2 B R F'
B2 U' F R F' B' L2
B2 U' F R B' L2 F'
B2 U' F R B' F' L2
F2 U' F L2 B R F'
F' U' F B L2 R F'
F' U' F B R L2 F'
F' U' F B R F' L2
B' U' F B2 L2 R F'
B' U' F B2 R L2 F'
B' U' F B2 R F' L2
B2 U' F B' L2 R F'
B2 U' F B' R L2 F'
B2 U' F B' R F' L2
F2 U' F B L2 R F'
F2 U' F B R L2 F'
F2 U' F B R F' L2
B U' F U L2 R F'
B U' F U R L2 F'
B U' F U R F' L2
F U' F L2 B R F'
F U' F B L2 R F'
F U' F B R L2 F'
F U' F B R F' L2
F' U' B L2 F R F'
F2 U' B L2 F R F'
F' U' B F L2 R F'
F' U' B F R L2 F'
F' U' B F R F' L2
F2 U' B F L2 R F'
F2 U' B F R L2 F'
F2 U' B F R F' L2
B2 U' B' L2 F R F'
F U' B L2 F R F'
B2 U' B' F L2 R F'
B2 U' B' F R L2 F'
B2 U' B' F R F' L2
B' U' B2 L2 F R F'
F U' B F L2 R F'
F U' B F R L2 F'
F U' B F R F' L2
B' U' B2 F L2 R F'
B' U' B2 F R L2 F'
B' U' B2 F R F' L2
U' D2 R2 F' L' U2 F
L' D2 B L' D' R2 F
L' D2 B L' D' F R2
L' D2 B L' F D' R2
L' D2 B' U L' F B2
L' D2 B' U L' B2 F
L' D2 B' U B2 L' F
U' F L' B L' R F'
U' F L' B R L' F'
U' F L2 B R D F'
U' F L2 B R D' F'
U' F L2 B R D2 F'
U' F L2 B R F' D
U' F L2 B R F' D'
U' F L2 B R F' D2
U' F L2 B' R F' B2
U' F L2 B' R B2 F'
U' F L2 B2 R F' B'
U' F L2 B2 R B' F'
U' F U L2 B R F'
U' F U B L2 R F'
U' F U B R L2 F'
U' F U B R F' L2
U' F U' L2 B R F'
U' F U' B L2 R F'
U' F U' B R L2 F'
U' F U' B R F' L2
U' F U2 L2 B R F'
U' F U2 B L2 R F'
U' F U2 B R L2 F'
U' F U2 B R F' L2
U' F B L R F' L
U' F B L2 R D F'
U' F B L2 R D' F'
U' F B L2 R D2 F'
U' F B L2 R F' D
U' F B L2 R F' D'
U' F B L2 R F' D2
U' F B R L F' L
U' F B R L2 D F'
U' F B R L2 D' F'
U' F B R L2 D2 F'
U' F B R L2 F' D
U' F B R L2 F' D'
U' F B R L2 F' D2
U' F B R F L2 F2
U' F B R F' L2 D
U' F B R F' L2 D'
U' F B R F' L2 D2
U' F B' L2 R F' B2
U' F B' L2 R B2 F'
U' F B' L2 B2 R F'
U' F B' R L2 F' B2
U' F B' R L2 B2 F'
U' F B' R F' L2 B2
U' F B' R F' B2 L2
U' F B' R B2 L2 F'
U' F B' R B2 F' L2
L2 F B R D F' R
U' F B2 R F' B' L2
U' F B2 R B' L2 F'
U' F B2 R B' F' L2
U F B L2 F2 R F'
U F B' R' B2 L2 F
R F' L2 R' D' B R'
R F' R' L2 D' B R'
L2 F' B R D F' R
U F' B L2 F2 R F'
U F' B' R' B2 L2 F
U' F2 L2 F' B R F'
U' F2 L2 B R F' R
U' F2 L2 B F' R F'
U' F2 B L2 R F' R
U' F2 B L2 F' R F'
U' F2 B R L2 F' R
U' F2 B R F' L2 R
U' F2 B R F' R L2
L2 F2 B R D F' R
U F2 B L2 F2 R F'
U' B L F L R F'
U' B L F R L F'
U' B L F R F' L
U F2 B' R' B2 L2 F
D F2 B2 U B' R' F'
L' B L' R D' F' R2
L' B L' R F' D' R2
U' B L' D2 L' F R
L' B L' R' D' R2 F'
U' B L' F R F' L'
U' B L2 R F R F2
U' B L2 F R D F'
U' B L2 F R D' F'
U' B L2 F R D2 F'
U' B L2 F R F' D
U' B L2 F R F' D'
U' B L2 F R F' D2
U' B L2 F2 R F' R
U' B R L2 F R F2
L' B R L' D' F' R2
L' B R L' F' D' R2
U' B R F L2 R F2
U' B R F R L2 F2
U' B R F R F2 L2
U B L' D2 L' R2 F
L' B R D' L' F' R2
U B L' D2 L' F R2
U B L' D2 R2 L' F
U B L2 R F2 R F
L' B R' L' D' R2 F'
L2 B R D F' R D
L2 B R D F' R D'
L2 B R D F' R D2
L2 B R D F' D R
L2 B R D F' D' R
L2 B R D F' D2 R
L' B R' D' L' R2 F'
L' B R' D' R2 L' F'
U B L2 F' R F' R
U B L2 F2 R D F'
U B L2 F2 R D' F'
U B L2 F2 R D2 F'
U B L2 F2 R F' D
U B L2 F2 R F' D'
U B L2 F2 R F' D2
L2 B R' D R2 F' R
U B R L2 F2 R F
U B R F L2 F2 R
L2 B R2 D R' F' R
F' B L2 R D F' R
F2 B L2 R D F' R
L' B D' R2 D' L' F
L2 B D F' D' R F'
F' B R L2 D F' R
B F L2 R D F' R
F2 B R L2 D F' R
L' B D2 L' D R2 F
L' B D2 L' D F R2
F B L2 R D F' R
U' B F L R F' L
U' B F L2 R D F'
U' B F L2 R D' F'
U' B F L2 R D2 F'
U' B F L2 R F' D
U' B F L2 R F' D'
U' B F L2 R F' D2
U' B F R L F' L
U' B F R L2 D F'
U' B F R L2 D' F'
U' B F R L2 D2 F'
U' B F R L2 F' D
U' B F R L2 F' D'
U' B F R L2 F' D2
U' B F R F L2 F2
U' B F R F' L2 D
U' B F R F' L2 D'
U' B F R F' L2 D2
B F R L2 D F' R
F B R L2 D F' R
L2 B F R D F' R
U' B F2 L2 R F' R
U' B F2 L2 F' R F'
U' B F2 R L2 F' R
U' B F2 R F' L2 R
U' B F2 R F' R L2
L2 B F' R D F' R
U B F L2 F2 R F'
L2 B F2 R D F' R
U B F' L2 F2 R F'
U B F2 L2 F2 R F'
U' B' L2 F R F' B2
U' B' L2 F R B2 F'
U' B' L2 F B2 R F'
U' B' L2 B2 F R F'
U' B' R F' L2 B2 R'
L' B' R U L' F' B2
L' B' R U L' B2 F'
L' B' R U B2 L' F'
U B' L2 R F' R2 B2
U B' L2 R F' B2 R2
U B' L2 R B2 F' R2
U' B' R' B2 L2 F R
L2 B' R B2 D F' R
U B' R L2 F' R2 B2
U B' R L2 F' B2 R2
U B' R L2 B2 F' R2
U B' R F' L2 R2 B2
U B' R F' L2 B2 R2
U B' R F' R2 L2 B2
U B' R F' R2 B2 L2
U B' R F' B2 L2 R2
U B' R F' B2 R2 L2
U B' R B2 L2 F' R2
U B' R B2 F' L2 R2
U B' R B2 F' R2 L2
U B' R' F B2 L2 F
U B' R' F' B2 L2 F
U B' R' F2 B2 L2 F
U B' R' B2 L2 D F
U B' R' B2 L2 D' F
U B' R' B2 L2 D2 F
U B' R' B2 L2 F D
U B' R' B2 L2 F D'
U B' R' B2 L2 F D2
L' B' U B2 D2 L' F
U B' R' B2 F L2 F
U B' R' B2 F' L2 F
U B' R' B2 F2 L2 F
B F' L2 R D F' R
U B' U R' B2 L2 F
U B' U' R' B2 L2 F
B F' R L2 D F' R
U B' U2 R' B2 L2 F
U' B' F L2 R F' B2
U' B' F L2 R B2 F'
U' B' F L2 B2 R F'
U' B' F R L2 F' B2
U' B' F R L2 B2 F'
U' B' F R F' L2 B2
U' B' F R F' B2 L2
U' B' F R B2 L2 F'
U' B' F R B2 F' L2
U B' F R' B2 L2 F
D' B2 L F L' U' B'
U B' F' R' B2 L2 F
U B' F2 R' B2 L2 F
L2 B2 R D F' R B'
L2 B2 R D F' B' R
L2 B2 R D B' F' R
L2 B2 R B' D F' R
B F2 L2 R D F' R
B F2 R L2 D F' R
U' B2 F R F' B' L2
U' B2 F R B' L2 F'
U' B2 F R B' F' L2
D B2 F2 U B' R' F'
