L' F U' L R
L' F U' R L
U L' U2 B' U B
D2 L' F U' L R
D2 L' F U' R L
D' L' F U' L R
D' L' F U' R L
D L' F U' L R
B' L' F U' L R
B2 L' F U' L R
B' L' F U' R L
D L' F U' R L
B2 L' F U' R L
B L' F U' L R
B L' F U' R L
L' D F U' L R
L' D F U' R L
L' D' F U' L R
L' D' F U' R L
L' D2 F U' L R
L' D2 F U' R L
L2 F L U' L R
L2 F L U' R L
L' F U' L R D
L' F U' L R D'
L' F U' L R D2
L' F U' L D R
L' F U' L D' R
L' F U' L D2 R
L' F U' R L D
L' F U' R L D'
L' F U' R L D2
L' F U' R D L
L' F U' R D' L
L' F U' R D2 L
L' F U' D L R
L' F U' D R L
L' F U' D' L R
L' F U' D' R L
L' F U' D2 L R
L' F U' D2 R L
L' F D U' L R
L' F D U' R L
L' F D' U' L R
L' F D' U' R L
L' F D2 U' L R
L' F D2 U' R L
L' F' U L' U2 L2
L' F' U' L D2 R2
D2 L' F U' L D R
D2 L' F U' L D' R
D2 L' F U' L D2 R
D' L' F U' L R D
D' L' F U' L R D'
D' L' F U' L R D2
D' L' F U' L D R
D' L' F U' L D' R
D' L' F U' L D2 R
D2 L' F U' R L D
D2 L' F U' R L D'
D2 L' F U' R L D2
D2 L' F U' R D L
D2 L' F U' R D' L
D2 L' F U' R D2 L
D' L' F U' R L D
D' L' F U' R L D'
D' L' F U' R L D2
D' L' F U' R D L
D' L' F U' R D' L
D' L' F U' R D2 L
D2 L' F U' D L R
D2 L' F U' D R L
D2 L' F U' D' L R
D2 L' F U' D' R L
D2 L' F U' D2 L R
D2 L' F U' D2 R L
D' L' F U' D L R
D' L' F U' D R L
D' L' F U' D' L R
D' L' F U' D' R L
D' L' F U' D2 L R
D' L' F U' D2 R L
B' L' F U' L R D
B' L' F U' L R D'
B' L' F U' L R D2
B' L' F U' L D R
B' L' F U' L D' R
B' L' F U' L D2 R
B' L' F U' R L D
B' L' F U' R L D'
B' L' F U' R L D2
B' L' F U' R D L
B' L' F U' R D' L
B' L' F U' R D2 L
B' L' F U' D L R
B' L' F U' D R L
B' L' F U' D' L R
B' L' F U' D' R L
B' L' F U' D2 L R
B' L' F U' D2 R L
D2 L' F D U' L R
D2 L' F D U' R L
D' L' F D U' L R
D' L' F D U' R L
D2 L' F D' U' L R
D2 L' F D' U' R L
D' L' F D' U' L R
D' L' F D' U' R L
B2 L' F U' L R D
B2 L' F U' L R D'
B2 L' F U' L R D2
B2 L' F U' L D R
B2 L' F U' L D' R
B2 L' F U' L D2 R
B2 L' F U' R L D
B2 L' F U' R L D'
B2 L' F U' R L D2
B' L' F D U' L R
B2 L' F U' R D L
B2 L' F U' R D' L
B' L' F D U' R L
B2 L' F U' R D2 L
B2 L' F U' D L R
B2 L' F U' D R L
B2 L' F U' D' L R
B2 L' F U' D' R L
B2 L' F U' D2 L R
B2 L' F U' D2 R L
D2 L' F D2 U' L R
D' L' F D2 U' L R
D2 L' F D2 U' R L
D' L' F D2 U' R L
D L' F U' L R D
D L' F U' L R D'
D L' F U' L R D2
D L' F U' L D R
D L' F U' L D' R
D L' F U' L D2 R
D L' F U' R L D
D L' F U' R L D'
D L' F U' R L D2
D L' F U' R D L
D L' F U' R D' L
D L' F U' R D2 L
B' L' F D' U' L R
D L' F U' D L R
B' L' F D' U' R L
D L' F U' D R L
D L' F U' D' L R
D L' F U' D' R L
D L' F U' D2 L R
D L' F U' D2 R L
B L' F U' L R D
B L' F U' L R D'
B L' F U' L R D2
B L' F U' L D R
B L' F U' L D' R
B L' F U' L D2 R
B L' F U' R L D
B L' F U' R L D'
B L' F U' R L D2
B L' F U' R D L
B L' F U' R D' L
B L' F U' R D2 L
B L' F U' D L R
B L' F U' D R L
B L' F U' D' L R
B L' F U' D' R L
B L' F U' D2 L R
B L' F U' D2 R L
B' L' F D2 U' L R
B' L' F D2 U' R L
B2 L' F D U' L R
B2 L' F D U' R L
D L' F D U' L R
D L' F D U' R L
B2 L' F D' U' L R
B2 L' F D' U' R L
B L' F D U' L R
B L' F D U' R L
D L' F D' U' L R
D L' F D' U' R L
B2 L' F D2 U' L R
B2 L' F D2 U' R L
B L' F D' U' L R
B L' F D' U' R L
D L' F D2 U' L R
D L' F D2 U' R L
B L' F D2 U' L R
B L' F D2 U' R L
D2 L' F' U L' U2 L2
D' L' F' U L' U2 L2
D2 L' F' U' L D2 R2
D' L' F' U' L D2 R2
B' L' F' U L' U2 L2
B' L' F' U' L D2 R2
B2 L' F' U L' U2 L2
D L' F' U L' U2 L2
B2 L' F' U' L D2 R2
B L' F' U L' U2 L2
D L' F' U' L D2 R2
B L' F' U' L D2 R2
L' R2 F R2 U' L R'
L' R2 F R2 U' R' L
F L2 U' L2 R' F' R2
F L2 U' R' L2 F' R2
F L2 U' R' F' L2 R2
F L2 U' R' F' R2 L2
R' U L R F L2 U'
R2 U L R2 F L2 U'
R U L R' F L2 U'
R' U L' R U2 B' U
R2 U L F L2 R2 U'
R2 U L F R2 L2 U'
L' U L' U B' U L2
R U L F L2 R' U'
R U L F R' L2 U'
D2 L2 F L U' L R
D2 L2 F L U' R L
D' L2 F L U' L R
D' L2 F L U' R L
R2 U L' R2 U2 B' U
B' L2 F L U' L R
B' L2 F L U' R L
R U L' R' U2 B' U
B2 L2 F L U' L R
B2 L2 F L U' R L
D L2 F L U' L R
D L2 F L U' R L
B L2 F L U' L R
B L2 F L U' R L
R' U R L F L2 U'
R' U R L' U2 B' U
R U R' L F L2 U'
R U R' L' U2 B' U
R2 U R2 L F L2 U'
R2 U R2 L' U2 B' U
U R L' U2 B' U B
F R U L R' U' F
F R U R' L U' F
L' U' L R U' B U
L' U' L R' U F' U'
L' U' L U F U' R
L' U' L U' B' U R'
L' U' R L U' B U
F R F' U L' R' U'
F R F' U R' L' U'
L' U' R' L U F' U'
L' U' R' U F' U' L
U R' L' U2 B' U B
U' R' U L' F' U' L
U R2 L' U2 B' U B
L2 U2 B' U L2 R' F'
L2 U2 B' U R' L2 F'
L2 U2 B' U R' F' L2
F' R2 D F2 R F' B2
F' R2 D F2 R B2 F'
F' R2 D F2 B2 R F'
F' R2 D B2 F2 R F'
D' U L' U2 B' U B
D2 U L' U2 B' U B
B' U L' U2 B' U B
L' D F U' L R D
L' D F U' L R D'
L' D F U' L R D2
L' D F U' L D R
L' D F U' L D' R
L' D F U' L D2 R
L' D F U' R L D
L' D F U' R L D'
L' D F U' R L D2
L' D F U' R D L
L' D F U' R D' L
L' D F U' R D2 L
L' D F U' D L R
L' D F U' D R L
L' D F U' D' L R
L' D F U' D' R L
L' D F U' D2 L R
L' D F U' D2 R L
B2 U L' U2 B' U B
L' D F D U' L R
L' D F D U' R L
L' D F D' U' L R
L' D F D' U' R L
L' D F D2 U' L R
L' D F D2 U' R L
B U L' U2 B' U B
D U L' U2 B' U B
L' D F' U L' U2 L2
L' D F' U' L D2 R2
U D L' U2 B' U B
L2 D' L F B2 U' R
L2 D' L B2 F U' R
U D' L' U2 B' U B
L' D' F U' L R D
L' D' F U' L R D'
L' D' F U' L R D2
L' D' F U' L D R
L' D' F U' L D' R
L' D' F U' L D2 R
L' D' F U' R L D
L' D' F U' R L D'
L' D' F U' R L D2
L' D' F U' R D L
L' D' F U' R D' L
L' D' F U' R D2 L
L' D' F U' D L R
L' D' F U' D R L
L' D' F U' D' L R
L' D' F U' D' R L
L' D' F U' D2 L R
L' D' F U' D2 R L
L2 D' F L B2 U' R
L' D' F D U' L R
L' D' F D U' R L
L' D' F D' U' L R
L' D' F D' U' R L
L' D' F D2 U' L R
L' D' F D2 U' R L
L' D' F' U L' U2 L2
L' D' F' U' L D2 R2
U D2 L' U2 B' U B
L' D2 F U' L R D
L' D2 F U' L R D'
L' D2 F U' L R D2
L' D2 F U' L D R
L' D2 F U' L D' R
L' D2 F U' L D2 R
L' D2 F U' R L D
L' D2 F U' R L D'
L' D2 F U' R L D2
L' D2 F U' R D L
L' D2 F U' R D' L
L' D2 F U' R D2 L
L' D2 F U' D L R
L' D2 F U' D R L
L' D2 F U' D' L R
L' D2 F U' D' R L
L' D2 F U' D2 L R
L' D2 F U' D2 R L
L' D2 F D U' L R
L' D2 F D U' R L
L' D2 F D' U' L R
L' D2 F D' U' R L
L' D2 F D2 U' L R
L' D2 F D2 U' R L
L' D2 F' U L' U2 L2
L' D2 F' U' L D2 R2
L2 F L U' L R D
L2 F L U' L R D'
L2 F L U' L R D2
L2 F L U' L D R
L2 F L U' L D' R
L2 F L U' L D2 R
L2 F L U' R L D
L2 F L U' R L D'
L2 F L U' R L D2
L2 F L U' R D L
L2 F L U' R D' L
L2 F L U' R D2 L
L2 F L U' D L R
L2 F L U' D R L
L2 F L U' D' L R
L2 F L U' D' R L
L2 F L U' D2 L R
L2 F L U' D2 R L
L2 F L D U' L R
L2 F L D U' R L
L2 F L D' U' L R
L2 F L D' U' R L
L2 F L D2 U' L R
L2 F L D2 U' R L
L' F U L' U2 L2 R
L' F U L' U2 R L2
L' F U L2 U2 L' R
L' F U L2 U2 R L'
L' F U R' U2 L R2
L' F U R' U2 R2 L
L' F U R2 U2 L R'
L' F U R2 U2 R' L
L' F U' L R2 D R'
L' F U' L R2 D' R'
L' F U' L R2 D2 R'
L' F U' L D R D
L' F U' L D R D'
L' F U' L D R D2
L' F U' L D' R D
L' F U' L D' R D'
L' F U' L D' R D2
L' F U' L D2 R D
L' F U' L D2 R D'
L' F U' L D2 R D2
L' F U' L B R B'
L' F U' L B2 R B2
L' F U' L2 R D L'
L' F U' L2 R D' L'
L' F U' L2 R D2 L'
L' F U' L2 D L' R
L' F U' L2 D R L'
L' F U' L2 D' L' R
L' F U' L2 D' R L'
L' F U' L2 D2 L' R
L' F U' L2 D2 R L'
L' F U' R L2 D L'
L' F U' R L2 D' L'
L' F U' R L2 D2 L'
L' F U' R D L D
L' F U' R D L D'
L' F U' R D L D2
L' F U' R D' L D
L' F U' R D' L D'
L' F U' R D' L D2
L' F U' R D2 L D
L' F U' R D2 L D'
L' F U' R D2 L D2
L' F U' R F L F'
L' F U' R F2 L F2
L' F U' R2 L D R'
L' F U' R2 L D' R'
L' F U' R2 L D2 R'
L' F U' R2 D L R'
L' F U' R2 D R' L
L' F U' R2 D' L R'
L' F U' R2 D' R' L
L' F U' R2 D2 L R'
L' F U' R2 D2 R' L
L' F U' D L R D
L' F U' D L R D'
L' F U' D L R D2
L' F U' D L D R
L' F U' D L D' R
L' F U' D L D2 R
L' F U' D R L D
L' F U' D R L D'
L' F U' D R L D2
L' F U' D R D L
L' F U' D R D' L
L' F U' D R D2 L
L' F U' D' L R D
L' F U' D' L R D'
L' F U' D' L R D2
L' F U' D' L D R
L' F U' D' L D' R
L' F U' D' L D2 R
L' F U' D' R L D
L' F U' D' R L D'
L' F U' D' R L D2
L' F U' D' R D L
L' F U' D' R D' L
L' F U' D' R D2 L
L' F U' D2 L R D
L' F U' D2 L R D'
L' F U' D2 L R D2
L' F U' D2 L D R
L' F U' D2 L D' R
L' F U' D2 L D2 R
L' F U' D2 R L D
L' F U' D2 R L D'
L' F U' D2 R L D2
L' F U' D2 R D L
L' F U' D2 R D' L
L' F U' D2 R D2 L
L' F U' F L F' R
L' F U' B R B' L
B' D L' F U' L R
B' D L' F U' R L
B2 D L' F U' L R
B2 D L' F U' R L
L' F D U' L R D
L' F D U' L R D'
L' F D U' L R D2
L' F D U' L D R
L' F D U' L D' R
L' F D U' L D2 R
L' F D U' R L D
L' F D U' R L D'
L' F D U' R L D2
L' F D U' R D L
L' F D U' R D' L
L' F D U' R D2 L
B D L' F U' L R
B D L' F U' R L
L' F D' U' L R D
L' F D' U' L R D'
L' F D' U' L R D2
L' F D' U' L D R
L' F D' U' L D' R
L' F D' U' L D2 R
L' F D' U' R L D
L' F D' U' R L D'
L' F D' U' R L D2
L' F D' U' R D L
L' F D' U' R D' L
L' F D' U' R D2 L
L2 F D' L B2 U' R
L' F D2 U' L R D
L' F D2 U' L R D'
L' F D2 U' L R D2
L' F D2 U' L D R
L' F D2 U' L D' R
L' F D2 U' L D2 R
L' F D2 U' R L D
L' F D2 U' R L D'
L' F D2 U' R L D2
L' F D2 U' R D L
L' F D2 U' R D' L
L' F D2 U' R D2 L
L' F B2 U R' U2 R2
L' F B2 U' R D2 L2
L2 F' L U L2 U2 L'
L2 F' L U' D2 L R2
L2 F' L U' D2 R2 L
L2 F' L D F2 U' L
L2 F' L D2 U' L R2
L2 F' L D2 U' R2 L
L' F' U L' R U2 L2
L' F' U L' R' U2 L2
L' F' U L' R2 U2 L2
L' F' U L' U2 L2 D
L' F' U L' U2 L2 D'
L' F' U L' U2 L2 D2
L' F' U L' D2 R2 U2
L' F' U R L' U2 L2
L' F' U R' L' U2 L2
L' F' U R2 L' U2 L2
L' F' U D L' U2 L2
L' F' U D' L' U2 L2
L' F' U D2 L' U2 L2
L' F' U' L R D2 R2
L' F' U' L R' D2 R2
L' F' U' L R2 D2 R2
L' F' U' L U2 L2 U2
L' F' U' L D2 R2 D
L' F' U' L D2 R2 D'
L' F' U' L D2 R2 D2
L' F' U' R L D2 R2
L' F' U' R' L D2 R2
L' F' U' R2 L D2 R2
L' F' U' D L D2 R2
L' F' U' D' L D2 R2
L' F' U' D2 L D2 R2
L' F' U' F2 L R F2
L' F' U' F2 R L F2
L' F' U' F2 R F2 L
L' F' U2 F2 U L R
L' F' U2 F2 U R L
B' D' L' F U' L R
B' D' L' F U' R L
B2 D' L' F U' L R
B2 D' L' F U' R L
L' F' D U L' U2 L2
L' F' D U' L D2 R2
L' F' D F2 U' L R
L' F' D F2 U' R L
B D' L' F U' L R
B D' L' F U' R L
L' F' D' U L' U2 L2
L' F' D' U' L D2 R2
R2 F' D F2 R F' B2
R2 F' D F2 R B2 F'
L' F' D' F2 U' L R
L' F' D' F2 U' R L
R2 F' D F2 B2 R F'
R2 F' D B2 F2 R F'
L' F' D2 U L' U2 L2
L' F' D2 U' L D2 R2
L' F' D2 F2 U' L R
L' F' D2 F2 U' R L
L' F' B2 U L' R' U2
L' F' B2 U R' L' U2
L2 F2 L F' U' L R
L2 F2 L F' U' R L
U' F2 R F2 B U B'
U' F2 R B F2 U B'
F2 D' F2 L' F U' L
U2 F2 U R B U B'
L' F2 U' L F' R F
L' F2 U' F' R F L
L' F2 U2 F' U L R
L' F2 U2 F' U R L
B' D2 L' F U' L R
B' D2 L' F U' R L
B2 D2 L' F U' L R
B2 D2 L' F U' R L
B D2 L' F U' L R
B D2 L' F U' R L
D2 B L' F U' L R
D2 B L' F U' R L
D' B L' F U' L R
D' B L' F U' R L
D B L' F U' L R
D B L' F U' R L
L B L2 F U' L R
L B L2 F U' R L
L' B U2 B' U L R'
L' B U2 B' U R' L
L' B D2 F U' L' R
L' B D2 F U' R L'
D2 B' L' F U' L R
D2 B' L' F U' R L
D' B' L' F U' L R
D' B' L' F U' R L
D B' L' F U' L R
D B' L' F U' R L
L B' L2 F U' L R
L B' L2 F U' R L
U2 B' U2 L' U' L R'
U2 B' U2 L' U' R' L
D2 B2 L' F U' L R
D2 B2 L' F U' R L
D' B2 L' F U' L R
D' B2 L' F U' R L
D B2 L' F U' L R
D B2 L' F U' R L
L B2 L2 F U' L R
L B2 L2 F U' R L
L' B2 F U R' U2 R2
L' B2 F U' R D2 L2
L' B2 F' U L' R' U2
L' B2 F' U R' L' U2
