D' L' F L' U R2
B2 U D2 L B' L
B2 U D2 B' L B'
B2 U' R F' R U2
B2 U' F' R F' U2
D' F L' F U R2
B2 D' L' F L' U
B2 D' F L' F U
B2 D2 L U B' L
B2 D2 U L B' L
B2 D2 U B' L B'
B' D2 B' U L B'
B2 F' U' R F' U2
F' B2 U' R F' U2
U2 D2 F2 U' B' L B'
U2 D2 F2 B' U' L B'
D2 U2 B' F2 U' L B'
U2 D2 B' F2 U' L B'
U D2 B' L D R2 B'
U D2 B' L D B' R2
B2 U2 D R' B R' U'
U D2 B' L B' D R2
B2 U2 D B R' B U'
D' F L' D F B2 U
D' F L' D B2 F U
D' F L' F U R2 D
D' F L' F U R2 D'
D' F L' F U R2 D2
D' F L' F D B2 U
D' F L' F B U R2
D' F L' F B' U R2
D' F L' F B2 U R2
B2 U2 D2 B' U' L B'
D' F L' B F U R2
D' F L' B' F U R2
D' F L' B2 F U R2
R' F D' L' F B R2
R' F D' L' B R2 F
R' F D' L' B F R2
R' F D' B L' R2 F
R' F D' B L' F R2
R' F D' B R2 L' F
D' F B L' F U R2
D' F B' L' F U R2
D' F B2 L' F U R2
B2 D U2 R' B R' U'
B2 D U2 B R' B U'
U' F' R U2 D' R2 B
U' F' R D L2 F' U2
U' F' R D F' L2 U2
U' F' R D' U2 R2 B
U' F' R D' F' U2 R2
U' F' R F' U B2 U
U' F' R F' U2 D' R2
U' F' R F' D L2 U2
U' F' R F' D' U2 R2
R F' R U R2 B2 U
R F' R U B2 R2 U
R F' R U2 D' R2 F2
R F' R U2 D' F2 R2
R F' R D L2 B2 U2
R F' R D B2 L2 U2
R F' R D' U2 R2 F2
R F' R D' U2 F2 R2
B D B U2 R' B U'
B2 D' L' F L' U D
B2 D' L' F L' U D'
B2 D' L' F L' U D2
B2 D' L' F L' D U
B2 D' L' F L' D' U
B2 D' L' F L' D2 U
B2 D' L' F D L' U
B2 D' L' F D' L' U
B2 D' L' F D2 L' U
B D' L' F L' B U
B D' L' F B L' U
B D' L' B F L' U
L' F' B2 U' R F' U2
L2 F' B2 U' R F' U2
L F' B2 U' R F' U2
B2 D' F L' D F U
B2 D' F L' D' F U
B2 D' F L' D2 F U
B2 D' F L' F U D
B2 D' F L' F U D'
B2 D' F L' F U D2
B2 D' F L' F D U
B2 D' F L' F D' U
B2 D' F L' F D2 U
B' D' F B' L' F U
B D' F L' F B U
B D' F L' B F U
B D' F B L' F U
F' D' F2 U L' R2 B'
F' D' F2 U L' B' R2
F' D' F2 U R2 L' B'
B' D' B' L' F L' U
B D' B L' F L' U
B' D' B' F L' F U
B D' B F L' F U
B' D2 L U B' L R'
B' D2 L U B' R' L
B2 D2 L U B' L D
B2 D2 L U B' L D'
B2 D2 L U B' L D2
B2 D2 L U B' D L
B2 D2 L U B' D' L
B2 D2 L U B' D2 L
B2 D2 L F U B' L
B2 D2 L F' U B' L
B2 D2 L F2 U B' L
B2 D2 L' U L2 B' L
B D2 L B U B2 L
B2 D2 U L B' L D
B2 D2 U L B' L D'
B2 D2 U L B' L D2
B2 D2 U L B' D L
B2 D2 U L B' D' L
B2 D2 U L B' D2 L
B2 D2 U B' L D B'
B2 D2 U B' L D' B'
B2 D2 U B' L D2 B'
B2 D2 U B' L B' D
B2 D2 U B' L B' D'
B2 D2 U B' L B' D2
D' B L' F L' U R2
B2 D2 U2 B' U' L B'
B2 D2 F L U B' L
B' D2 F B' U L B'
B2 D2 F U L B' L
B2 D2 F U B' L B'
B2 D2 F' L U B' L
B' D2 F' B' U L B'
B2 D2 F' U L B' L
B2 D2 F' U B' L B'
B2 D2 F2 L U B' L
B' D2 F2 B' U L B'
B2 D2 F2 U L B' L
B2 D2 F2 U B' L B'
B' D2 B' L' U L2 B'
B' D2 B' U L D B'
B' D2 B' U L D' B'
B' D2 B' U L D2 B'
B' D2 B' U L B' D
B' D2 B' U L B' D'
B' D2 B' U L B' D2
B' D2 B' F U L B'
B' D2 B' F' U L B'
B' D2 B' F2 U L B'
B D2 B U B2 L B'
B2 F L2 U D2 L B'
B2 F L2 D2 U L B'
D' B F L' F U R2
B2 F U L' R' B R
B2 F U L2 D2 L B'
B2 F U R' L' B R
B2 F U R' B L' R
B2 F U R' B R L'
B2 F U D2 L B' L2
B2 F U' R' U2 L' B
B2 F U' R' U2 B L'
B2 F U' R2 U2 L' B'
B2 F U' F2 R F' U2
D' B' L' F L' U R2
B2 F U2 R' U' L' B
B2 F U2 R' U' B L'
B' F D B' L U L2
B2 F D2 L U B' L2
B2 F D2 U L B' L2
B2 F' L U' R F' U2
D2 B' U L D R2 B'
D2 B' U L D B' R2
D2 B' U L B' D R2
B2 F' L' U' R F' U2
B2 F' L2 U' R F' U2
D2 B' U2 F2 U' L B'
L' B' D2 B' U L B'
D' B' F L' F U R2
L2 B' D2 B' U L B'
B2 F' U' R D F' U2
B2 F' U' R D' F' U2
B2 F' U' R D2 F' U2
B2 F' U' R F' U2 D
B2 F' U' R F' U2 D'
B2 F' U' R F' U2 D2
B2 F' U' R F' D U2
B2 F' U' R F' D' U2
B2 F' U' R F' D2 U2
L B' D2 B' U L B'
D' B2 L' F L' U R2
B2 F' D' F2 U L' B'
F B' D B' L U L2
F' B2 L U' R F' U2
R' B2 R U D2 B' L
R' B2 R D2 U B' L
R' B2 R F U B' L'
F' B2 L' U' R F' U2
F' B2 L2 U' R F' U2
L' B2 U D2 L B' L
L' B2 U D2 B' L B'
F B2 L2 U D2 L B'
F B2 L2 D2 U L B'
L2 B2 U D2 L B' L
L2 B2 U D2 B' L B'
L' B2 U' R F' R U2
L' B2 U' F' R F' U2
L2 B2 U' R F' R U2
L2 B2 U' F' R F' U2
L B2 U D2 L B' L
L B2 U D2 B' L B'
R' B2 D R F' U B'
L B2 U' R F' R U2
L B2 U' F' R F' U2
F' B2 U' R D F' U2
F' B2 U' R D' F' U2
F' B2 U' R D2 F' U2
F' B2 U' R F' U2 D
F' B2 U' R F' U2 D'
F' B2 U' R F' U2 D2
F' B2 U' R F' D U2
F' B2 U' R F' D' U2
F' B2 U' R F' D2 U2
L' B2 D' L' F L' U
F B2 U L' R' B R
L' B2 D' F L' F U
F B2 U L2 D2 L B'
F B2 U R' L' B R
L2 B2 D' L' F L' U
F B2 U R' B L' R
F B2 U R' B R L'
R' B2 D2 R U B' L
F B2 U D2 L B' L2
L' B2 D2 L U B' L
L2 B2 D' F L' F U
L' B2 D2 U L B' L
L' B2 D2 U B' L B'
L2 B2 D2 L U B' L
F B2 U' R' U2 L' B
F B2 U' R' U2 B L'
F B2 U' R2 U2 L' B'
D' B2 F L' F U R2
L2 B2 D2 U L B' L
L2 B2 D2 U B' L B'
F B2 U' F2 R F' U2
L B2 D' L' F L' U
L B2 D' F L' F U
F B2 U2 R' U' L' B
F B2 U2 R' U' B L'
L B2 D2 L U B' L
L' B2 F' U' R F' U2
F' B2 D' F2 U L' B'
L B2 D2 U L B' L
L B2 D2 U B' L B'
L2 B2 F' U' R F' U2
L B2 F' U' R F' U2
F B2 D2 L U B' L2
F B2 D2 U L B' L2
