D L2 R' F' R' B2
D L2 B2 R' F' R'
D R B2 L2 R F
D R B2 R L2 F
D R' L2 F' R' B2
D R' F' L2 R' B2
D R' F' R' L2 B2
D R' F' R' B2 L2
B2 R' F2 R' U' F
R' F2 R' B2 U' F
D B2 L2 R' F' R'
D B2 R' L2 F' R'
D B2 R' F' L2 R'
D B2 R' F' R' L2
B U' B R2 F2 L U'
B U' B F2 L R2 U'
B U' B F2 R2 L U'
D U2 R2 L F L B2
D U2 R2 B2 L F L
R' D2 B2 L F2 U F
D U2 B2 L R2 F L
D U2 B2 L F L R2
D U2 B2 L F R2 L
D U2 B2 R2 L F L
D F L2 R' F' R' B2
D F L2 B2 R' F' R'
R' F R' F B2 U' F
R' F R' B2 F U' F
D F R B2 L2 R F
D F R B2 R L2 F
D F R' L2 F' R' B2
D F R' F' L2 R' B2
D F R' F' R' L2 B2
D F R' F' R' B2 L2
U F R2 F B2 L U'
U F R2 B2 F L U'
F2 D R U' B2 L2 F
B2 D R' U' F' R' B2
F2 D R' U' L2 F' B2
F2 D R' U' L2 B2 F'
F2 D R' U' F' L2 B2
F2 D R' U' F' B2 L2
F2 D R' U' B2 L2 F'
F2 D R' U' B2 F' L2
D F B2 L2 R' F' R'
D F B2 R' L2 F' R'
D F B2 R' F' L2 R'
D F B2 R' F' R' L2
R2 F B2 D' F L' U'
D F' L2 R' F' R' B2
U F' L' F' R2 B2 U'
U F' L' F' B2 R2 U'
U F' L' B2 F' R2 U'
D F' L2 B2 R' F' R'
D F' R B2 L2 R F
D F' R B2 R L2 F
D F' R' L2 F' R' B2
D F' R' F' L2 R' B2
D F' R' F' R' L2 B2
D F' R' F' R' B2 L2
R' F' U F' R' B2 U'
D F' B2 L2 R' F' R'
D F' B2 R' L2 F' R'
D F' B2 R' F' L2 R'
D F' B2 R' F' R' L2
U2 F2 L R2 B2 U' F
U F' B2 L' F' R2 U'
U2 F2 L B2 R2 U' F
D' F2 L2 R B R U2
D2 F2 L2 R' B2 U F'
U2 F2 L' B2 R2 U' F'
D2 F2 L2 B2 R' U F'
D' F2 R L2 B R U2
D F2 L2 R' F' R' B2
D' F2 R B L2 R U2
D' F2 R B R L2 U2
R' F2 R B2 R2 U' F
D2 F2 R B2 L2 U F
D2 F2 R' L2 B2 U F'
R' F2 R' U' D F L2
R' F2 R' U' F D L2
R' F2 R' D U' F L2
D F2 L2 B2 R' F' R'
R' F2 R' B2 U' D F
R' F2 R' B2 U' D' F
R' F2 R' B2 U' D2 F
R' F2 R' B2 U' F D
R' F2 R' B2 U' F D'
R' F2 R' B2 U' F D2
R' F2 R' B2 D U' F
R' F2 R' B2 D' U' F
R' F2 R' B2 D2 U' F
D2 F2 R' B2 L2 U F'
D F2 R B2 L2 R F
D F2 R B2 R L2 F
U' F2 R2 B L B U'
D F2 R' L2 F' R' B2
U2 F2 R2 L B2 U' F
R' F2 R2 B2 R U' F
D F2 R' F' L2 R' B2
D F2 R' F' R' L2 B2
D F2 R' F' R' B2 L2
U2 F2 R2 B2 L U' F
R' F2 D R' U' F L2
R2 F2 D B' L U' L
U' F2 B L B R2 U'
D2 F2 B2 L2 R' U F'
D2 F2 B2 R' L2 U F'
U2 F2 B2 L R2 U' F
R2 F2 B' D B' L U'
U2 F2 B2 R2 L U' F
U' B L F2 B R2 U'
U' B L B R2 F2 U'
U' B L B F2 R2 U'
D F2 B2 L2 R' F' R'
R2 F2 B2 U' R F' R'
D F2 B2 R' L2 F' R'
D F2 B2 R' F' L2 R'
D F2 B2 R' F' R' L2
R2 F2 B2 U2 R U F'
R2 F2 B2 D2 L' U' F
D B L2 B R' F' R'
R B U' B R F2 U'
B2 F R' F R' U' F2
U' B F2 L B R2 U'
B2 F R2 D' F L' U'
U' B' R2 F2 B' L' U'
U' B' R2 B' F2 L' U'
D B' R' F' R' B' L2
F2 B' R2 D B' L U'
R2 B' D B' L U' R2
U2 B2 L R2 F2 U' F'
R2 B' F2 D B' L U'
D B2 L R' F' L R'
D B2 L R' F' R' L
D2 B2 L2 R' F2 U F
R' B2 L2 F2 R U' F
D2 B2 L2 F2 R' U F'
D B2 L' R2 D2 L' F
D B2 L2 R' D F' R'
D B2 L2 R' D' F' R'
D B2 L2 R' D2 F' R'
D B2 L2 R' F R' F2
D B2 L2 R' F' R' D
D B2 L2 R' F' R' D'
D B2 L2 R' F' R' D2
D B2 L2 R' F' D R'
D B2 L2 R' F' D' R'
D B2 L2 R' F' D2 R'
D B2 L2 R' F2 R' F
D2 B2 R' L2 F2 U F
D B2 L2 F R' F' R'
D B2 L2 F' R' F' R'
D B2 L2 F2 R' F' R'
R B2 L2 R F2 U' F'
L' B2 R' F2 R' U' F
R2 B2 R F2 R' U' F
L2 B2 R' F2 R' U' F
D B2 R' L F' L R'
D B2 R' L F' R' L
D B2 R' L2 D F' R'
D B2 R' L2 D' F' R'
D B2 R' L2 D2 F' R'
D B2 R' L2 F R' F2
D B2 R' L2 F' R' D
D B2 R' L2 F' R' D'
D B2 R' L2 F' R' D2
D B2 R' L2 F' D R'
D B2 R' L2 F' D' R'
D B2 R' L2 F' D2 R'
D B2 R' L2 F2 R' F
U2 B2 R2 L F2 U' F'
R B2 R L2 F2 U' F'
D B2 R' F L2 R' F2
D B2 R' F L2 F2 R'
D B2 R' F R' L2 F2
D B2 R' F R' F2 L2
D B2 R' F' L2 R' D
D B2 R' F' L2 R' D'
D B2 R' F' L2 R' D2
D B2 R' F' L2 D R'
D B2 R' F' L2 D' R'
D B2 R' F' L2 D2 R'
D B2 R' F' R' L2 D
D B2 R' F' R' L2 D'
D B2 R' F' R' L2 D2
D B2 R' F2 R' F L2
R B2 R F2 L2 U' F
R B2 R F2 U B' U2
U2 B2 R2 F2 L U' F
D B2 R2 L' D2 L' F
L B2 R' F2 R' U' F
B' F2 R2 D B' L U'
U B2 R2 F' L' F' U'
B2 F2 R2 U' R F' R'
B2 F2 R2 U2 R U F'
F2 B2 R2 U' R F' R'
F2 B2 R2 U2 R U F'
B2 F2 R2 D2 L' U' F
F2 B2 R2 D2 L' U' F
R2 B2 U' R D F' R2
R2 B2 U' R' D R2 F'
F B2 R' F R' U' F2
F B2 R2 D' F L' U'
B2 F2 D R' U' F' B2
B2 F2 D R' U' B2 F'
F2 B2 D R' U' F' B2
F2 B2 D R' U' B2 F'
D2 B2 F2 L2 R' U F'
D B2 F L2 R' F' R'
D2 B2 F2 R' L2 U F'
D B2 F R' L2 F' R'
D B2 F R' F' L2 R'
D B2 F R' F' R' L2
R2 B2 F D' F L' U'
U2 B2 F2 L R2 U' F
D B2 F' L2 R' F' R'
D B2 F' R' L2 F' R'
D B2 F' R' F' L2 R'
D B2 F' R' F' R' L2
U2 B2 F2 R2 L U' F
U B2 F' L' F' R2 U'
D B2 F2 L2 R' F' R'
D B2 F2 R' L2 F' R'
R2 B2 F2 U' R F' R'
D B2 F2 R' F' L2 R'
D B2 F2 R' F' R' L2
R2 B2 F2 U2 R U F'
R2 B2 F2 D2 L' U' F
