B U2 L U R2
U' L' B' R2 D L2
B R U2 L U R
B' R B2 R2 U' R'
B' R' U' R' D L2
B' R' U' D L2 R'
B' R' U' D R' L2
B R' U2 L U R'
B' R' D U' L2 R'
B' R' D U' R' L2
B' R' B2 U L U2
U' R2 U' F' L' U
B' R2 B2 R U' R'
B U' R2 U' L U
B U2 L U R2 D
B U2 L U R2 D'
B U2 L U R2 D2
B U2 L D B2 U
B U2 L B U R2
B U2 L B' U R2
B U2 L B2 U R2
B U2 D L B2 U
B D U2 L B2 U
B D' F2 U2 L U
D' F2 B U2 L U
D' F2 B' R' B2 U'
D B U2 L B U
D' B F2 U2 L U
F' B U2 L U R2
F2 B U2 L U R2
B F U2 L U R2
F B U2 L U R2
D' B' R' F2 B2 U'
D' B' R' B2 F2 U'
R B' R' B U' R2
D' B' F2 R' B2 U'
B F' U2 L U R2
B F2 U2 L U R2
B' R' D F U' R' L2
B' R' D F' U' L2 R'
B' R' D F' U' R' L2
B' R' D F2 U' L2 R'
B' R' D F2 U' R' L2
B R' D U2 L U R'
B' R' D' U R2 U2 R
B R' D' U2 L U R'
B' R' D2 U' R' D' L2
B' R' D2 U2 F2 U R'
B R' D2 U2 L U R'
B' R' F U' R' D L2
B' R' F U' D L2 R'
B' R' F U' D R' L2
B' R' F D U' L2 R'
B' R' F D U' R' L2
B' R' F B2 U L U2
B R' F U2 L U R'
B' R' F' U' R' D L2
B' R' F' U' D L2 R'
B' R' F' U' D R' L2
B' R' F' D U' L2 R'
B' R' F' D U' R' L2
B' R' F' B2 U L U2
B R' F' U2 L U R'
B' R' F2 U' R' D L2
B' R' F2 U' D L2 R'
B' R' F2 U' D R' L2
B' R' F2 D U' L2 R'
B' R' F2 D U' R' L2
B' R' F2 B2 U L U2
B R' F2 U2 L U R'
B' R' B2 U L U2 D
B' R' B2 U L U2 D'
B' R' B2 U L U2 D2
B' R' B2 U L D U2
B' R' B2 U L D' U2
B' R' B2 U L D2 U2
B' R' B2 U D L U2
B' R' B2 U D' L U2
B' R' B2 U D2 L U2
B' R' B2 U' B2 R' B2
B' R' B2 U2 B2 U R'
B' R' B2 D U L U2
B' R' B2 D' U L U2
B' R' B2 D2 U L U2
B' R' B2 F U L U2
B' R' B2 F' U L U2
B R' B2 R' B2 U' R'
B' R' B2 F2 U L U2
U' R2 L' U' F' U B'
U' R2 L' B' U' F' U
R2 U2 F' L' U' L U2
R2 U2 F' L' B2 U R'
U' R2 U' L F' L' U
U' R2 U' L' F' L' U
U' R2 U' L2 F' L' U
U' R2 U' D F' L' U
U' R2 U' D' F' L' U
U' R2 U' D2 F' L' U
U' R2 U' F' L' U D
U' R2 U' F' L' U D'
U' R2 U' F' L' U D2
U' R2 U' F' L' D U
U' R2 U' F' L' D' U
U' R2 U' F' L' D2 U
U' R2 U' F' D L' U
U' R2 U' F' D' L' U
U' R2 U' F' D2 L' U
B R2 U2 L U' L' U2
B' R2 D R U' L2 R'
B' R2 D R U' R' L2
D R2 U2 F' L' B2 U
D R2 U2 F' B2 L' U
U' R2 D U' F' L' U
D R2 U2 B2 F' L' U
U' R2 D' U' F' L' U
U' R2 D2 U' F' L' U
U2 R2 F' L' R2 U R2
U2 R2 F' R2 L' U R2
U' R2 B U' F' L' U
B2 R2 B R' B2 U' R
U' R2 B' U' F' L' U
B' R2 B2 R U' R' D
B' R2 B2 R U' R' D'
B' R2 B2 R U' R' D2
B' R2 B2 R U' D R'
B' R2 B2 R U' D' R'
B' R2 B2 R U' D2 R'
B' R2 B2 R D U' R'
B' R2 B2 R D' U' R'
B' R2 B2 R D2 U' R'
B' R2 B2 R F U' R'
B' R2 B2 R F' U' R'
B' R2 B2 R F2 U' R'
U' R2 B2 U' F' L' U
B' R2 B2 D R U' R'
B' R2 B2 D' R U' R'
B' R2 B2 D2 R U' R'
B R2 B2 R' B2 U' R
R D U' L' R B' L
R D U' L' B' L R
R D U' L' B' R L
R D U' R L' B' L
B U L U2 R2 D B2
B U L' U L2 U R2
B U L' U2 R2 D' B2
B U L2 U L' U R2
R D B' R' U' L R2
R D B' R' U' R2 L
B U D2 L2 U L' U
B U F U L U R2
B U F' U L U R2
B U F2 U L U R2
U2 D B2 U2 B' R' U'
D' U' L' B' D L2 R2
U' D' L' B' D L2 R2
U' D' L' B' D R2 L2
D' U' L' B' D R2 L2
F' U' L' B' R2 D L2
B U' L' R2 D' L B2
F2 U' L' B' R2 D L2
F U' L' B' R2 D L2
B' U' R D L2 R B2
B' U' R D L2 B2 R
B' U' R D R L2 B2
B' U' R D R B2 L2
B' U' R D B2 L2 R
B' U' R D B2 R L2
B U' R U' L U R
B U' R B2 R D B2
B' U' R2 U R B2 U'
B' U' R2 U B2 R U'
B U' R' U' L U R'
F' U' R2 U' F' L' U
F2 U' R2 U' F' L' U
B U' R2 L' D' L B2
B U' R2 U' L U D
B U' R2 U' L U D'
B U' R2 U' L U D2
B U' R2 U' L D U
B U' R2 U' L D' U
B U' R2 U' L D2 U
B U' R2 U' D L U
B U' R2 U' D' L U
B U' R2 U' D2 L U
B U' R2 D U' L U
B U' R2 D' U' L U
B U' R2 D2 U' L U
F U' R2 U' F' L' U
B U' R2 B2 U R' U'
B U' B R' D' R' B
B U' B2 R D R B2
B U' B2 R D B2 R
B U' B2 R2 U R U'
B U' B2 U R' U' R'
B U2 L U R D R
B U2 L U R D' R
B U2 L U R D2 R
B U2 L U R' D R'
B U2 L U R' D' R'
B U2 L U R' D2 R'
B U2 L U F' R2 F
B U2 L U F2 R2 F2
B U2 L U B R2 B'
B U2 L U B2 R2 B2
B U2 L U' L U2 R2
B U2 L U' L' U2 R2
B U2 L U' L2 U2 R2
B U2 L U' D2 L2 U2
B U2 L U2 D' F2 U'
B U2 L U2 F U' R2
B U2 L U2 F' U' R2
B U2 L U2 F2 U' R2
B U2 L D B2 U D
B U2 L D B2 U D'
B U2 L D B2 U D2
B U2 L D B2 D U
B U2 L D B2 D' U
B U2 L D B2 D2 U
B U2 L D' U2 F2 U'
B U2 L D2 U' L2 U2
B U2 L B U R2 D
B U2 L B U R2 D'
B U2 L B U R2 D2
B U2 L B D B2 U
B U2 L B' U R2 D
B U2 L B' U R2 D'
B U2 L B' U R2 D2
B U2 L B' D B2 U
B U2 L B2 U R2 D
B U2 L B2 U R2 D'
B U2 L B2 U R2 D2
B U2 L B2 D B2 U
B U2 L' U R2 D' B2
B U2 L' B L2 U R2
B U2 L' B' L2 U R2
B U2 L' B2 L2 U R2
B U2 L2 D L' B2 U
B U2 L2 D B2 L' U
B U2 L2 B L' U R2
B U2 L2 B' L' U R2
B U2 L2 B2 L' U R2
B' U2 D B2 L U L
B U2 D L U D' R2
B U2 D L D' U R2
B U2 D L B2 U D
B U2 D L B2 U D'
B U2 D L B2 U D2
B U2 D L B2 D U
B U2 D L B2 D' U
B U2 D L B2 D2 U
B U2 D L' B2 L2 U
B U2 D L2 B2 L' U
D U2 B2 U2 B' R' U'
B U2 D B2 U2 R' U'
B U2 D' L U D R2
B U2 D' L U2 F2 U'
B U2 D' L D U R2
B U2 D' L D2 B2 U
B U2 D2 L U' L U2
B U2 D2 L B2 U R'
B U2 F L F' U R2
B U2 F2 L F2 U R2
B U2 B' U R B R
B U2 B2 U2 R' U' R'
B U2 B2 D B2 L U
U2 F U2 B R U' R
B' D R' U' L2 D' R2
B' D R' U2 B2 U L2
B' D R' D' B2 U' R2
B D R U2 L B2 U
B D R' U2 L B2 U
D' F B' R' F B2 U'
D' F B' R' B2 F U'
D F B U2 L B U
B D R2 U2 L B2 U
B' D U2 B2 L U L
B D U2 L U D' R2
B D U2 L D' U R2
B D U2 L B2 U D
B D U2 L B2 U D'
B D U2 L B2 U D2
B D U2 L B2 D U
B D U2 L B2 D' U
B D U2 L B2 D2 U
B D U2 L' B2 L2 U
U2 F' L' U2 B U' R2
B D U2 L2 B2 L' U
B D U2 B2 U2 R' U'
B D F U2 L B2 U
B D F' U2 L B2 U
F' D B U2 L B U
B D F2 U2 L B2 U
F2 D B U2 L B U
F D B U2 L B U
B' D' R F2 R2 U' L'
B D' L2 F2 L2 R U'
B D' L2 F2 R L2 U'
B' D' R' F2 U R' U2
B' D' R' F2 B2 U' L
B' D' R' B2 F2 U' L
B D' R F2 U2 L U
B2 D' R' F2 B' U' B2
B2 D' R' B' F2 U' B2
B D' R' F2 U2 L U
D F' B U2 L B U
B D' R2 F2 U2 L U
B D' U2 L U D R2
B D' U2 L U2 F2 U'
B D' U2 L D U R2
B D' U2 L D2 B2 U
B' D' F2 R' U R' U2
B' D' F2 R' B2 U' L
D' F2 R B' R' B U'
B' D' F2 D R' B2 U'
B' D' F2 D2 R' U' L2
B2 D' F2 R' B' U' B2
F' D' F2 B U2 L U
F' D' F2 B' R' B2 U'
B2 D' F2 B' R' U' B
F2 D' F2 B U2 L U
F2 D' F2 B' R' B2 U'
B D' F2 R U2 L U
B D' F2 R' U2 L U
B D' F2 R2 U2 L U
D' F2 R2 U2 F' L' U
B D' F2 U2 L U D
B D' F2 U2 L U D'
B D' F2 U2 L U D2
B D' F2 U2 L D U
B D' F2 U2 L D' U
B D' F2 U2 L D2 U
B D' F2 U2 D L U
B D' F2 U2 D' L U
B D' F2 U2 D2 L U
B D' F2 D U2 L U
B D' F2 D' U2 L U
B D' F2 D2 U2 L U
F' D' B F2 U2 L U
B D' F2 B2 R' B2 U'
F2 D' B F2 U2 L U
F' D' B' R' F2 B2 U'
F' D' B' R' B2 F2 U'
F D' F2 B U2 L U
F D' F2 B' R' B2 U'
B2 D' B' R' F2 U' B
F2 D' B' R' F2 B2 U'
F2 D' B' R' B2 F2 U'
F' D' B' F2 R' B2 U'
B2 D' B' F2 R' U' B
F2 D' B' F2 R' B2 U'
D' F2 U' L' B' D L2
F D' B F2 U2 L U
F D' B' R' F2 B2 U'
F D' B' R' B2 F2 U'
B D' B2 R' F2 B2 U'
B D' B2 R' B2 F2 U'
F D' B' F2 R' B2 U'
B D' B2 F2 R' B2 U'
D' F2 D B U2 L U
D' F2 D B' R' B2 U'
D' F2 D' B U2 L U
D' F2 D' B' R' B2 U'
D' F2 D2 B U2 L U
D' F2 D2 B' R' B2 U'
B' D2 R' D2 B2 U' R2
D' F2 B R U2 L U
D' F2 B R' U2 L U
D' F2 B R2 U2 L U
D' F2 B U2 L U D
D' F2 B U2 L U D'
D' F2 B U2 L U D2
D' F2 B U2 L D U
D' F2 B U2 L D' U
D' F2 B U2 L D2 U
D' F2 B U2 D L U
D' F2 B U2 D' L U
D' F2 B U2 D2 L U
D' F2 B D U2 L U
D' F2 B D' U2 L U
D' F2 B D2 U2 L U
D' F2 B' R B2 R2 U'
D' F2 B' R' U' D L2
D' F2 B' R' D U' L2
D' F2 B' R' B2 U' D
D' F2 B' R' B2 U' D'
D' F2 B' R' B2 U' D2
D' F2 B' R' B2 D U'
D' F2 B' R' B2 D' U'
D' F2 B' R' B2 D2 U'
D' F2 B' R2 B2 R U'
D' F2 B' D R' U' L2
D F2 B U2 L B U
B D2 U L2 U L' U
B D2 U2 L U' L U2
B D2 U2 L B2 U R'
D' B L2 F2 L2 R U'
D' B L2 F2 R L2 U'
L2 B L2 U2 L' U R2
L2 B L2 D' F2 R U'
L B L' U' R2 D' B2
L B L' U2 L2 U R2
L B L' D' F2 U' B2
L2 B L2 F2 R U' R
D' B R F2 U2 L U
D' B R' F2 U2 L U
D' B R2 F2 U2 L U
D2 B U L2 U L' U
D B R2 F' U2 L U
R' B U2 L F U R
D2 B U2 L U' L U2
D2 B U2 L B2 U R'
D' B U2 L U D R2
D' B U2 L U2 F2 U'
D' B U2 L D U R2
D' B U2 L D2 B2 U
R2 B U' L F' U F
D2 B U2 D' L B2 U
D' B U2 D L U R2
D2 B U2 D2 L U R2
D' B U2 D2 L B2 U
D B U2 L D B U
D B U2 L D' B U
D B U2 L D2 B U
D B U2 L B U D
D B U2 L B U D'
D B U2 L B U D2
D B U2 L B D U
D B U2 L B D' U
D B U2 L B D2 U
D' B D U2 L U R2
D B U2 L' B L2 U
D B U2 L2 B L' U
D2 B D F2 U2 L U
D B U2 D L B U
D B U2 D' L B U
D B U2 D2 L B U
D2 B D' U2 L B2 U
D B D U2 L B U
F' B R U2 L U R
B' F R B2 R2 U' R'
F2 B R U2 L U R
D2 B D2 U2 L U R2
D' B D2 U2 L B2 U
B' F R' U' R' D L2
B' F R' U' D L2 R'
B' F R' U' D R' L2
B' F R' D U' L2 R'
B' F R' D U' R' L2
D B D' U2 L B U
F' B R' U2 L U R'
B F R U2 L U R
B' F R' B2 U L U2
F2 B R' U2 L U R'
F B R U2 L U R
D B D2 U2 L B U
B F R' U2 L U R'
B' F R2 B2 R U' R'
F B R' U2 L U R'
D' B F2 R U2 L U
D' B F2 R' U2 L U
D B F U2 L B U
D' B F2 R2 U2 L U
D' B F2 U2 L U D
D' B F2 U2 L U D'
D' B F2 U2 L U D2
D' B F2 U2 L D U
D' B F2 U2 L D' U
D' B F2 U2 L D2 U
D' B F2 U2 D L U
U' B' L R2 D L2 B'
D' B F2 U2 D' L U
D' B F2 U2 D2 L U
D' B F2 D U2 L U
D' B F2 D' U2 L U
D' B F2 D2 U2 L U
D B F' U2 L B U
F' B U' R2 U' L U
U' B' L' R2 D B' L2
F2 B U' R2 U' L U
D B F2 U2 L B U
F' B U2 L U R2 D
F' B U2 L U R2 D'
F' B U2 L U R2 D2
F' B U2 L D B2 U
F' B U2 L B U R2
F' B U2 L B' U R2
F' B U2 L B2 U R2
F2 B U2 L U R2 D
F2 B U2 L U R2 D'
F2 B U2 L U R2 D2
F2 B U2 L D B2 U
F2 B U2 L B U R2
F2 B U2 L B' U R2
F2 B U2 L B2 U R2
F' B U2 D L B2 U
B F U' R2 U' L U
F2 B U2 D L B2 U
F B U' R2 U' L U
B F U2 L U R2 D
B F U2 L U R2 D'
B F U2 L U R2 D2
B F U2 L D B2 U
B F U2 L B U R2
B F U2 L B' U R2
B F U2 L B2 U R2
F' B D U2 L B2 U
B F U2 D L B2 U
F B U2 L U R2 D
F B U2 L U R2 D'
F B U2 L U R2 D2
F B U2 L D B2 U
F B U2 L B U R2
F B U2 L B' U R2
F B U2 L B2 U R2
F2 B D U2 L B2 U
F B U2 D L B2 U
R' B' R B R2 U' R
D' B' R F2 R2 B2 U'
D' B' R F2 B2 R2 U'
B F D U2 L B2 U
D' B' R B2 R2 F2 U'
F' B D' F2 U2 L U
D' B' R B2 F2 R2 U'
D' B' R' U' D L2 R2
D' B' R' U' D R2 L2
F2 B D' F2 U2 L U
D2 B' R' D F2 U' L2
D' B' R' D U' L2 R2
D' B' R' D U' R2 L2
F B D U2 L B2 U
U' B' R2 L D L2 B'
U' B' R2 L' D B' L2
D' B' R' F2 U' D L2
D' B' R' F2 D U' L2
D' B' R' F2 B2 U' D
D' B' R' F2 B2 U' D'
D' B' R' F2 B2 U' D2
D' B' R' F2 B2 D U'
D' B' R' F2 B2 D' U'
D' B' R' F2 B2 D2 U'
D2 B' R' B2 U L2 U2
D2 B' R' B2 U' D2 R2
D2 B' R' B2 D F2 U'
D2 B' R' B2 D2 U' R2
D' B' R' B2 U' D R2
D' B' R' B2 D U' R2
U' B' R2 D L' B' L'
D' B' R' B2 F2 U' D
D' B' R' B2 F2 U' D'
D' B' R' B2 F2 U' D2
D' B' R' B2 F2 D U'
D' B' R' B2 F2 D' U'
D' B' R' B2 F2 D2 U'
B F D' F2 U2 L U
D B' R B2 R2 F' U'
F B D' F2 U2 L U
D' B' R2 B2 R F2 U'
D B' R' B2 U2 B U
R2 B' R2 B R U' R
R B' R' D' F2 B U'
R B' R' D' B F2 U'
R B' R' F B U' R2
R B' R' F' B U' R2
R B' R' F2 B U' R2
R B' R' B U' R2 D
R B' R' B U' R2 D'
R B' R' B U' R2 D2
R B' R' B D' F2 U'
R B' R' B F U' R2
R B' R' B F' U' R2
R B' R' B F2 U' R2
B' F' R B2 R2 U' R'
B' F' R' U' R' D L2
B' F' R' U' D L2 R'
B' F' R' U' D R' L2
F' B' R B2 R2 U' R'
D2 B' D R' F2 U' L2
B' F' R' D U' L2 R'
B' F' R' D U' R' L2
D' B' D R' U' L2 R'
D' B' D R' U' R' L2
F' B' R' U' R' D L2
F' B' R' U' D L2 R'
F' B' R' U' D R' L2
F2 B' R B2 R2 U' R'
D2 B' D F2 R' U' L2
F' B' R' D U' L2 R'
F' B' R' D U' R' L2
B F' R U2 L U R
B' F' R' B2 U L U2
F2 B' R' U' R' D L2
F2 B' R' U' D L2 R'
F2 B' R' U' D R' L2
F2 B' R' D U' L2 R'
F2 B' R' D U' R' L2
F' B' R' B2 U L U2
F2 B' R' B2 U L U2
B F' R' U2 L U R'
B' F' R2 B2 R U' R'
F B' R B2 R2 U' R'
F' B' R2 B2 R U' R'
F B' R' U' R' D L2
F B' R' U' D L2 R'
F B' R' U' D R' L2
F B' R' D U' L2 R'
F B' R' D U' R' L2
F2 B' R2 B2 R U' R'
F B' R' B2 U L U2
D' B' F R' F B2 U'
D' B' F R' B2 F U'
F B' R2 B2 R U' R'
B F' U' R2 U' L U
D' B' F2 R B2 R2 U'
D' B' F2 R' U' D L2
D' B' F2 R' D U' L2
D' B' F2 R' B2 U' D
D' B' F2 R' B2 U' D'
D' B' F2 R' B2 U' D2
D' B' F2 R' B2 D U'
D' B' F2 R' B2 D' U'
D' B' F2 R' B2 D2 U'
D' B' F2 R2 B2 R U'
D' B' F2 D R' U' L2
B F' U2 L U R2 D
B F' U2 L U R2 D'
B F' U2 L U R2 D2
B F' U2 L D B2 U
B F' U2 L B U R2
B F' U2 L B' U R2
B F' U2 L B2 U R2
B F' U2 D L B2 U
U' B2 L' R2 D' B' L
B F' D U2 L B2 U
B F' D' F2 U2 L U
U' B2 R2 L' D' B' L
U' B2 R2 U B' R' U'
B' F2 R B2 R2 U' R'
U' B2 U B' R' U' R'
B' F2 R' U' R' D L2
B' F2 R' U' D L2 R'
B' F2 R' U' D R' L2
B' F2 R' D U' L2 R'
B' F2 R' D U' R' L2
B' F2 R' B2 U L U2
R2 B2 R2 B R' U' R'
B F2 R U2 L U R
R B2 R' B R' U' R'
B' F2 R2 B2 R U' R'
B F2 R' U2 L U R'
U2 B2 U2 B' R' U' R'
B F2 U' R2 U' L U
B F2 U2 L U R2 D
B F2 U2 L U R2 D'
B F2 U2 L U R2 D2
B F2 U2 L D B2 U
B F2 U2 L B U R2
B F2 U2 L B' U R2
B F2 U2 L B2 U R2
B F2 U2 D L B2 U
B F2 D U2 L B2 U
B F2 D' F2 U2 L U
