R U F B U' B2
B' R U F B U'
B' R U B F U'
R U B F U' B2
B' U F U R U2
F U' F' B L B2
F U' B L F' B2
F U' B L B2 F'
F U' B F' L B2
U F U R U2 B'
R F B U' F' B2
R F B U' B2 F'
B2 F U' F' B L
B2 F U' F' B L
B2 F U' B L F'
B2 F U' B F' L
R B F U' F' B2
R B F U' B2 F'
R B' U F B2 U'
R B' U B2 F U'
F B2 U' F' B L
F B2 U' B L F'
F B2 U' B F' L
F R B R' U' F' B2
F R B R' U' B2 F'
D R B F U' F' B2
D R B F U' B2 F'
D' R B' U F B2 U'
D2 R B' U F B2 U'
B R B F U' F' B
B R B F U' B F'
D' R B' U B2 F U'
D2 R B' U B2 F U'
F' R B' D R2 F L2
F' R B' D F L2 R2
F' R B' D F R2 L2
D R B' U F B2 U'
D R B' U B2 F U'
B R B2 U F B' U'
B R B2 U B' F U'
B' R' L2 U' F' B' U
B' R' L2 U' B' F' U
R' U' F' U D R2 B'
R' U' F' U D B' R2
R' U' F' U B' D R2
R' U' F' U2 F2 U' B'
R' U' F' D U R2 B'
R' U' F' D U B' R2
R' U' F' D2 B2 U B
B' R' U F U' D' L2
B' R' U F U2 F2 U
B' R' U F D' U' L2
B' R' U F D2 B2 U'
B' R' U' F' U D R2
B' R' U' F' U2 F2 U'
B' R' U' F' D U R2
B' R' U' F' D2 B2 U
L2 U' B' U' R' F U2
L2 U' B' U' F R' U2
U R' F U R U2 B'
B' R2 U D' F U' L'
F' R2 D R2 F B' L
F' R2 D R2 B' F L
F' R2 D F R2 B' L
F' R2 D F B' L R2
F' R2 D F B' R2 L
F' R2 D B' R2 F L
F' R2 D B' F L R2
F' R2 D B' F R2 L
B' R2 D' U F U' L'
U R2 F U R U2 B'
R2 D U F U' B' L
R D U F B U' B2
R D U B F U' B2
R2 D F U' F' B' L
R2 D F U' B' L F'
R2 D F U' B' F' L
R D F B U' F' B2
R D F B U' B2 F'
R2 D B' U F U' L
D' U F U R U2 B'
R D B F U' F' B2
R D B F U' B2 F'
D2 U F U R U2 B'
B' U D F U R U2
R D B' U F B2 U'
R D B' U B2 F U'
B' U D' F U R U2
D U F U R U2 B'
U D F U R U2 B'
B' U D2 F U R U2
B' U F U R U2 D
B' U F U R U2 D'
B' U F U R U2 D2
B' U F U R D U2
B' U F U R D' U2
B' U F U R D2 U2
B' U F U D R U2
B' U F U D' R U2
B' U F U D2 R U2
B' U F U' F2 L' F2
B' U F U2 F2 U L'
B' U F D U R U2
B' U F D' U R U2
B' U F D2 U R U2
B' U F B U R U2
B' U F B' U R U2
B' U F B2 U R U2
B U F R2 U' B2 L
B U F U R U2 B2
B' U F' U' L' D R2
F U F R U2 F2 B'
F U F R U2 B' F2
B' U F' U' D L' R2
B' U F' U' D R2 L'
B' U F' D U' L' R2
B' U F' D U' R2 L'
F U F U2 F2 B' L'
F U F U2 B' F2 L'
F2 U F' U' B' L' F'
F U F' B L' B2 R'
B' U B F U R U2
F U F2 U2 F B' L'
F U F2 U2 B' F L'
B' U B' F U R U2
F U B F' L' B2 R'
R2 D' U F U' B' L'
B' U B2 F U R U2
R D' U F B U' B2
R D' U B F U' B2
F U B2 U2 F' B L
F U B2 U2 B L F'
F U B2 U2 B F' L
R2 D' F U' B' L' F'
B2 U' L2 B' U B2 L
F U' L' F' B L B'
F U' L' B L F' B'
F U' L' B L B' F'
F U' L' B F' L B'
R D' F B U' F' B2
R D' F B U' B2 F'
U D' F U R U2 B'
R2 D' B' U F U' L'
R D' B F U' F' B2
R D' B F U' B2 F'
R D' B' U F B2 U'
R D' B' U B2 F U'
F U' D F' B L B2
F U' D B L F' B2
F U' D B L B2 F'
F U' D B F' L B2
F U' D' F' B L B2
F U' D' B L F' B2
F U' D' B L B2 F'
F U' D' B F' L B2
F U' D2 F' B L B2
F U' D2 B L F' B2
F U' D2 B L B2 F'
F U' D2 B F' L B2
F U' F B L F2 B2
F U' F B L B2 F2
B' U' F2 U2 F' U' L'
F U' F' L' B L B'
F U' F' D B L B2
F U' F' D' B L B2
F U' F' D2 B L B2
F U' F' B L B2 D
F U' F' B L B2 D'
F U' F' B L B2 D2
F U' F' B L' B2 L2
F U' F' B L2 B2 L'
F U' F' B' U2 R' U2
B' U' B U2 F U' L
F U' B L F' B2 D
F U' B L F' B2 D'
F U' B L F' B2 D2
F U' B L B2 D F'
F U' B L B2 D' F'
F U' B L B2 D2 F'
F U' B L B2 F' D
F U' B L B2 F' D'
F U' B L B2 F' D2
F U' B L' F' L2 B2
F U' B L' F' B2 L2
F U' B L' B2 L2 F'
F U' B L' B2 F' L2
F U' B L2 B2 L' F'
F U' B F L F2 B2
F U' B F L B2 F2
F U' B F' L B2 D
F U' B F' L B2 D'
F U' B F' L B2 D2
F U' B F' L' B2 L2
F U' B F' L2 B2 L'
F U' B' F' U2 R' U2
R D2 U F B U' B2
R D2 U B F U' B2
U D2 F U R U2 B'
R D2 F B U' F' B2
R D2 F B U' B2 F'
R D2 B F U' F' B2
R D2 B F U' B2 F'
R D2 B' U F B2 U'
R D2 B' U B2 F U'
F2 U2 F' U' F' B' L'
F2 U2 F' U' B' F' L'
F' U2 F2 U' F' B' L'
F' U2 F2 U' B' F' L'
U F R' U R2 U2 B'
U F R' U' D2 B' L2
U F R' U' B' D2 L2
U F R' D B2 U' B
U F R' D2 U' B' L2
U F R2 U R' U2 B'
U F R2 U' B2 L B
R' F U' D' F' B' L2
R' F U' D' B' L2 F'
R' F U' D' B' F' L2
D' F U' F' B L B2
U F R2 B2 U' L B
D2 F U' F' B L B2
D' F U' B L F' B2
D' F U' B L B2 F'
D' F U' B F' L B2
D2 F U' B L F' B2
D2 F U' B L B2 F'
R' F U' B' D' L2 F'
R' F U' B' D' F' L2
D2 F U' B F' L B2
U F U R U2 D B'
U F U R U2 D' B'
U F U R U2 D2 B'
U F U R U2 B' D
U F U R U2 B' D'
U F U R U2 B' D2
U F U R D U2 B'
U F U R D' U2 B'
U F U R D2 U2 B'
U F U R F U2 B'
U F U R F' U2 B'
U F U R F2 U2 B'
U F U D R U2 B'
U F U D' R U2 B'
U F U D2 R U2 B'
R2 F U' D F' B' L
U F U F2 U2 B' L'
R2 F U' D B' L F'
R2 F U' D B' F' L
R' F U2 F2 U F B'
R' F U2 F2 U B' F
R2 F U' F' D B' L
D F U' F' B L B2
D F U' B L F' B2
D F U' B L B2 F'
D F U' B F' L B2
U F U' F2 B' L' F2
U F U' B' U2 R U2
U F U' B' F2 L' F2
R F U' F' B' D L2
R F U' B' D L2 F'
R F U' B' D F' L2
R F U' B' F' D L2
R' F D' U' F' B' L2
R' F D' U' B' L2 F'
R' F D' U' B' F' L2
U F U2 F2 U B' L'
R2 F D U' F' B' L
R2 F D U' B' L F'
R2 F D U' B' F' L
B' D R U F B U'
B' D R U B F U'
U F D U R U2 B'
R' F D2 B2 U' F' B
R' F D2 B2 U' B F'
R F D B U' F' B2
R F D B U' B2 F'
U F D' U R U2 B'
R F D' B U' F' B2
R F D' B U' B2 F'
F' D R2 D F B' L
F' D R2 D B' F L
F' D R2 D' F B' L'
F' D R2 D' B' F L'
U F D2 U R U2 B'
F' D R2 F D B' L
F' D R2 B' D' F L'
B' D U F U R U2
R F D2 B U' F' B2
R F D2 B U' B2 F'
R F B L U' F' B2
R F B L U' B2 F'
U F B R2 U' B2 L
R F B L' U' F' B2
R F B L' U' B2 F'
D' F B2 U' F' B L
D2 F B2 U' F' B L
D' F B2 U' B L F'
D' F B2 U' B F' L
D2 F B2 U' B L F'
D2 F B2 U' B F' L
U F B U R U2 B2
R F B L2 U' F' B2
R F B L2 U' B2 F'
R F B U' F' B2 D
R F B U' F' B2 D'
R F B U' F' B2 D2
R F B U' B2 D F'
R F B U' B2 D' F'
R F B U' B2 D2 F'
R F B U' B2 F' D
R F B U' B2 F' D'
R F B U' B2 F' D2
D F B2 U' F' B L
D F B2 U' B L F'
D F B2 U' B F' L
F' D F R2 D B' L
F D U' F' B L B2
F D U' B L F' B2
F D U' B L B2 F'
F D U' B F' L B2
B2 D F U' F' B L
B2 D F U' B L F'
B2 D F U' B F' L
F' D B' R2 D' F L'
R' F' U D R2 F B'
R' F' U D R2 B' F
R' F' U D F R2 B'
R' F' U D F B' R2
R' F' U D B' R2 F
R' F' U D B' F R2
R' F' U B' D R2 F
R' F' U B' D F R2
R' F' U2 F2 U' F' B'
R' F' U2 F2 U' B' F'
F D B2 U' F' B L
F D B2 U' B L F'
F D B2 U' B F' L
U F' U' D R2 B' L'
R' F' D U R2 F B'
R' F' D U R2 B' F
R' F' D U F R2 B'
R' F' D U F B' R2
U F' U' D B' L' R2
U F' U' D B' R2 L'
R' F' D U B' R2 F
R' F' D U B' F R2
U F' U' B' L' D R2
U F' U' B' D L' R2
U F' U' B' D R2 L'
R2 F' D R2 F B' L
R2 F' D R2 B' F L
B' D' R U F B U'
B' D' R U B F U'
R2 F' D F R2 B' L
R2 F' D F B' L R2
R2 F' D F B' R2 L
R2 F' D B' R2 F L
R2 F' D B' F L R2
R2 F' D B' F R2 L
U F' D U' R2 B' L'
U F' D U' B' L' R2
U F' D U' B' R2 L'
R' F' D2 B2 U F B
R' F' D2 B2 U B F
B' D' U F U R U2
R F' B' D R2 F L2
R F' B' D F L2 R2
R F' B' D F R2 L2
F D' U' F' B L B2
F D' U' B L F' B2
F D' U' B L B2 F'
F D' U' B F' L B2
B2 D' F U' F' B L
B2 D' F U' B L F'
B2 D' F U' B F' L
U' F2 U2 F' U' B' L'
U2 F2 U' F' U' B' L'
F D' B2 U' F' B L
F D' B2 U' B L F'
F D' B2 U' B F' L
B' D2 R U F B U'
B' D2 R U B F U'
U F2 D2 F' U' B' L
B' D2 U F U R U2
F D2 U' F' B L B2
F D2 U' B L F' B2
F D2 U' B L B2 F'
F D2 U' B F' L B2
B2 D2 F U' F' B L
B2 D2 F U' B L F'
B2 D2 F U' B F' L
U' B L2 B' U B' L'
R B R F U' F' B2
R B R F U' B2 F'
R B R' F U' F' B2
R B R' F U' B2 F'
R B R2 F U' F' B2
R B R2 F U' B2 F'
B2 F L U' F' B L
B2 F L U' B L F'
B2 F L U' B F' L
U' B U2 F U' L B2
U' B D L2 B' U L'
F D2 B2 U' F' B L
F D2 B2 U' B L F'
F D2 B2 U' B F' L
B2 F L' U' F' B L
B2 F L' U' B L F'
B2 F L' U' B F' L
B2 F L2 U' F' B L
B2 F L2 U' B L F'
B2 F L2 U' B F' L
R B D' R2 F U' F'
U B F R2 U' B2 L
U B F U R U2 B2
R B F L U' F' B2
R B F L U' B2 F'
R B F L' U' F' B2
R B F L' U' B2 F'
R B F L2 U' F' B2
R B F L2 U' B2 F'
B2 F U' L F' B L
B2 F U' L B L F'
B2 F U' L B F' L
B2 F U' L' F' B L
B2 F U' L' B L F'
B2 F U' L' B F' L
B2 F U' L2 F' B L
B2 F U' L2 B L F'
B2 F U' L2 B F' L
R B F U' F' B2 D
R B F U' F' B2 D'
R B F U' F' B2 D2
R B F U' B2 D F'
R B F U' B2 D' F'
R B F U' B2 D2 F'
R B F U' B2 F' D
R B F U' B2 F' D'
R B F U' B2 F' D2
B2 F U' D F' B L
B2 F U' D B L F'
B2 F U' D B F' L
B2 F U' D' F' B L
B2 F U' D' B L F'
B2 F U' D' B F' L
B2 F U' D2 F' B L
B2 F U' D2 B L F'
B2 F U' D2 B F' L
B F U F' L' B2 R'
B2 F U' F B L F2
B2 F U' F' L B L
B2 F U' F' L' B L
B2 F U' F' L2 B L
B2 F U' F' D B L
B2 F U' F' D' B L
B2 F U' F' D2 B L
B2 F U' F' B L D
B2 F U' F' B L D'
B2 F U' F' B L D2
B2 F U' F' B D L
B2 F U' F' B D' L
B2 F U' F' B D2 L
B2 F U' B L D F'
B2 F U' B L D' F'
B2 F U' B L D2 F'
B2 F U' B L F' D
B2 F U' B L F' D'
B2 F U' B L F' D2
B2 F U' B L' F' L2
B2 F U' B D L F'
B2 F U' B D F' L
B2 F U' B D' L F'
B2 F U' B D' F' L
B2 F U' B D2 L F'
B2 F U' B D2 F' L
B2 F U' B F L F2
B2 F U' B F' L D
B2 F U' B F' L D'
B2 F U' B F' L D2
B2 F U' B F' D L
B2 F U' B F' D' L
B2 F U' B F' D2 L
F B U F' L' B2 R'
B F U' F' B L B
B F U' B L F' B
B F U' B L B F'
R' B' L2 U' F' B' U
R' B' L2 U' B' F' U
B F U' B F' L B
F B U' F' B L B
F B U' B L F' B
F B U' B L B F'
F B U' B F' L B
B2 F D U' F' B L
B2 F D U' B L F'
B2 F D U' B F' L
D2 B' R U F B U'
D2 B' R U B F U'
D' B' R U F B U'
D' B' R U B F U'
B2 F D' U' F' B L
B2 F D' U' B L F'
B2 F D' U' B F' L
D B' R U F B U'
D B' R U B F U'
B2 F D2 U' F' B L
B2 F D2 U' B L F'
B2 F D2 U' B F' L
R' B' R2 U F B U'
R' B' R2 U B F U'
R2 B' R' U F B U'
R2 B' R' U B F U'
R B' R U F B2 U'
R B' R U B2 F U'
R' B' U F U' D' L2
R' B' U F U2 F2 U
D2 B' U F U R U2
R' B' U F D' U' L2
R' B' U F D2 B2 U'
D' B' U F U R U2
R B' R' U F B2 U'
R B' R' U B2 F U'
R' B' U' F' U D R2
R' B' U' F' U2 F2 U'
R' B' U' F' D U R2
R' B' U' F' D2 B2 U
R2 B' U D' F U' L'
R B' R2 U F B2 U'
R B' R2 U B2 F U'
D B' U F U R U2
R B' U D F U' L2
R B' U F U' D L2
R B' U F D U' L2
R B' U F B2 U' D
R B' U F B2 U' D'
R B' U F B2 U' D2
R B' U F B2 D U'
R B' U F B2 D' U'
R B' U F B2 D2 U'
R B' U B2 D F U'
R B' U B2 D' F U'
R B' U B2 D2 F U'
R B' U B2 F U' D
R B' U B2 F U' D'
R B' U B2 F U' D2
R B' U B2 F D U'
R B' U B2 F D' U'
R B' U B2 F D2 U'
R2 B' D' U F U' L'
R B' D L2 U' B' U
R B' D U F U' L2
F2 B' U F' U' L' F'
B' F' D R2 D' F L'
F' B' D R2 D' F L'
R B' F' D R2 F L2
R B' F' D F L2 R2
R B' F' D F R2 L2
U' B2 L2 B' U L B2
F B2 L U' F' B L
F B2 L U' B L F'
F B2 L U' B F' L
F B2 L' U' F' B L
F B2 L' U' B L F'
F B2 L' U' B F' L
F B2 L2 U' F' B L
F B2 L2 U' B L F'
F B2 L2 U' B F' L
B' F2 U F' U' L' F'
R B2 U F B' U' B2
R B2 U B' F U' B2
F B2 U' L F' B L
F B2 U' L B L F'
F B2 U' L B F' L
F B2 U' L' F' B L
F B2 U' L' B L F'
F B2 U' L' B F' L
F B2 U' L2 F' B L
F B2 U' L2 B L F'
F B2 U' L2 B F' L
F B2 U' D F' B L
F B2 U' D B L F'
F B2 U' D B F' L
F B2 U' D' F' B L
F B2 U' D' B L F'
F B2 U' D' B F' L
F B2 U' D2 F' B L
F B2 U' D2 B L F'
F B2 U' D2 B F' L
F B2 U' F B L F2
F B2 U' F' L B L
F B2 U' F' L' B L
F B2 U' F' L2 B L
F B2 U' F' D B L
F B2 U' F' D' B L
F B2 U' F' D2 B L
F B2 U' F' B L D
F B2 U' F' B L D'
F B2 U' F' B L D2
F B2 U' F' B D L
F B2 U' F' B D' L
F B2 U' F' B D2 L
D2 B2 F U' F' B L
D2 B2 F U' B L F'
D2 B2 F U' B F' L
F B2 U' B L D F'
F B2 U' B L D' F'
F B2 U' B L D2 F'
F B2 U' B L F' D
F B2 U' B L F' D'
F B2 U' B L F' D2
F B2 U' B L' F' L2
F B2 U' B D L F'
F B2 U' B D F' L
F B2 U' B D' L F'
F B2 U' B D' F' L
F B2 U' B D2 L F'
F B2 U' B D2 F' L
F B2 U' B F L F2
F B2 U' B F' L D
F B2 U' B F' L D'
F B2 U' B F' L D2
F B2 U' B F' D L
F B2 U' B F' D' L
F B2 U' B F' D2 L
D' B2 F U' F' B L
D' B2 F U' B L F'
D' B2 F U' B F' L
F B2 D U' F' B L
D B2 F U' F' B L
F B2 D U' B L F'
D B2 F U' B L F'
F B2 D U' B F' L
D B2 F U' B F' L
F B2 D' U' F' B L
F B2 D' U' B L F'
F B2 D' U' B F' L
F B2 D2 U' F' B L
F B2 D2 U' B L F'
F B2 D2 U' B F' L
