R F B L U'
R B F L U'
L' R B L F U'
R L' B L F U'
B R F L B U'
D' R F B L U'
D2 R F B L U'
D R F B L U'
D' R B F L U'
D2 R B F L U'
D R B F L U'
R D F B L U'
R D B F L U'
R D' F B L U'
R D' B F L U'
R D2 F B L U'
R D2 B F L U'
R F L B L U'
R F L' B L U'
R2 F R' B L U'
R F L2 B L U'
R F D B L U'
R F D' B L U'
R F D' B L U'
R F D2 B L U'
R F B L U' D
R F B L U' D'
R F B L U' D2
R F B L D U'
R F B L D' U'
R F B L D2 U'
R F B D L U'
R F B D' L U'
R F B D2 L U'
R F' B L F2 U'
R F2 B L F' U'
R B D F L U'
R B D F L U'
R B D' F L U'
R B D2 F L U'
R B F L U' D
R B F L U' D'
R B F L U' D2
R B F L D U'
R B F L D' U'
R B F L D2 U'
R B F D L U'
R B F D' L U'
R B F D2 L U'
R B F' L F2 U'
R B F2 L F' U'
R L' B F' L F U'
R L' B F2 L F U'
R L2 B L U' D' R2
R L2 B L U2 B2 U
R L2 B L D' U' R2
R L2 B L D2 F2 U'
R L2 B U2 B2 R' U
R L2 B D' L U' R2
R L2 B D2 L F2 U'
R L2 B D2 F2 L U'
R2 U R' F B U' F2
R2 U R' B F U' F2
B R L D' B U' R'
D2 R L' B L F U'
D' R L' B L F U'
R2 U F R' B U' F'
D R L' B L F U'
D2 R D F B L U'
D' R D F B L U'
D2 R D B F L U'
D' R D B F L U'
D R D F B L U'
B R D F L B U'
D R D B F L U'
D2 R D' F B L U'
D' R D' F B L U'
B' R D' F B U' F
D2 R D' B F L U'
D' R D' B F L U'
B' R D' B F U' F
D R D' F B L U'
B R D' F L B U'
D R D' B F L U'
F R D' B L U' B'
D2 R D2 F B L U'
B' R D2 F L2 B U'
D' R D2 F B L U'
B' R D2 F B L2 U'
D2 R D2 B F L U'
B2 R D2 F L' B U'
D' R D2 B F L U'
B2 R D2 F B L' U'
B' R D2 B F L2 U'
D2 R F L B L U'
D' R F L B L U'
D2 R F L' B L U'
B2 R D2 B F L' U'
D R D2 F B L U'
D' R F L' B L U'
B R D2 F L B U'
D2 R F L2 B L U'
D' R F L2 B L U'
D R D2 B F L U'
D R F L B L U'
F R D2 B L R' U'
F R D2 B R' L U'
D R F L' B L U'
B R F L D B U'
B R F L D' B U'
B R F L D2 B U'
B' R F U2 R2 F' U
B R F L B U' D
B R F L B U' D'
B R F L B U' D2
B R F L B D U'
B R F L B D' U'
B R F L B D2 U'
D2 R F D B L U'
D R F L2 B L U'
D' R F D B L U'
B R F L' B L2 U'
D2 R F D' B L U'
D' R F D' B L U'
B R F L2 B L' U'
D2 R F D2 B L U'
B' R F D' B U' F2
D2 R F B L U' D
D2 R F B L U' D'
D2 R F B L U' D2
D2 R F B L D U'
D2 R F B L D' U'
D2 R F B L D2 U'
D' R F D2 B L U'
B' R F D2 L2 B U'
D' R F B L U' D
D' R F B L U' D'
D' R F B L U' D2
D' R F B L D U'
D' R F B L D' U'
D' R F B L D2 U'
D2 R F B D L U'
D2 R F B D' L U'
D2 R F B D2 L U'
B' R F D2 B L2 U'
D' R F B D L U'
D' R F B D' L U'
D' R F B D2 L U'
B' R F B U' D' F2
B' R F B U2 R2 U
B' R F B D' U' F2
B' R F B D2 L2 U'
B2 R F B U2 R' U
B2 R F B' L B2 U'
D R F D B L U'
B R F D L B U'
D R F D' B L U'
B R F D' L B U'
D R F D2 B L U'
D R F B L U' D
D R F B L U' D'
D R F B L U' D2
D R F B L D U'
D R F B L D' U'
D R F B L D2 U'
B R F D2 L B U'
D R F B D L U'
D R F B D' L U'
U R F U B R U2
D R F B D2 L U'
U2 R F' L' F2 B' U'
U2 R F' L' B' F2 U'
B R F' L F2 B U'
B R F' L B F2 U'
D2 R F' B L F2 U'
D' R F' B L F2 U'
D R F' B L F2 U'
B R F2 L F' B U'
B R F2 L B F' U'
D2 R F2 B L F' U'
D' R F2 B L F' U'
D R F2 B L F' U'
D2 R B D F L U'
D' R B D F L U'
D2 R B D' F L U'
D' R B D' F L U'
D2 R B D2 F L U'
B' R B D' F U' F
D' R B D2 F L U'
D2 R B F L U' D
D2 R B F L U' D'
D2 R B F L U' D2
D2 R B F L D U'
D2 R B F L D' U'
D2 R B F L D2 U'
D' R B F L U' D
D' R B F L U' D'
D' R B F L U' D2
D' R B F L D U'
D' R B F L D' U'
D' R B F L D2 U'
D2 R B F D L U'
B' R B D2 F L2 U'
D2 R B F D' L U'
D2 R B F D2 L U'
D' R B F D L U'
D' R B F D' L U'
D2 R B F' L F2 U'
D' R B F D2 L U'
D' R B F' L F2 U'
B' R B F U' D' F2
B' R B F U2 R2 U
D2 R B F2 L F' U'
B' R B F D' U' F2
B' R B F D2 L2 U'
D' R B F2 L F' U'
B2 R B F U2 R' U
D R B D F L U'
D R B D' F L U'
D R B D2 F L U'
D R B F L U' D
D R B F L U' D'
D R B F L U' D2
D R B F L D U'
D R B F L D' U'
D R B F L D2 U'
D R B F D L U'
D R B F D' L U'
D R B F D2 L U'
B R B D2 F L' U'
D R B F' L F2 U'
D R B F2 L F' U'
F R B D' L U' B'
B2 R B' F L B2 U'
B' R' U2 R2 F B U'
B' R' U2 R2 B F U'
B' R' D2 L2 F' B' U
B' R' D2 L2 B' F' U
B' R' F' U D R2 B2
B' R' F' U D B2 R2
B' R' F' U2 R2 F2 U'
B' R' F' U2 F2 R2 U'
B' R' F' D U R2 B2
B' R' F' D U B2 R2
B' R' F' D2 L2 B2 U
B' R' F' D2 B2 L2 U
U R' F' L' D R2 B2
U R' F' L' D B2 R2
U R' F' D L' R2 B2
U R' F' D L' B2 R2
U R' F' D R2 L' B2
U R' F' D R2 B2 L'
U R' F' D B2 L' R2
U R' F' D B2 R2 L'
D' R2 F R' B L U'
D2 R2 F R' B L U'
B R2 F L R' B U'
B R2 F R' L B U'
D R2 F R' B L U'
R D L' B L F U'
L' D R B L F U'
R D F L B L U'
R D F L' B L U'
R D F L2 B L U'
R D F D B L U'
R D F D' B L U'
R D F D2 B L U'
R D F B L U' D
R D F B L U' D'
R D F B L U' D2
R D F B L D U'
R D F B L D' U'
R D F B L D2 U'
R D F B D L U'
R D F B D' L U'
R D F B D2 L U'
R D F' B L F2 U'
R D F2 B L F' U'
R D B D F L U'
R D B D' F L U'
R D B D2 F L U'
R D B F L U' D
R D B F L U' D'
R D B F L U' D2
R D B F L D U'
R D B F L D' U'
R D B F L D2 U'
R D B F D L U'
R D B F D' L U'
R D B F D2 L U'
R D B F' L F2 U'
R D B F2 L F' U'
R D' L' B L F U'
L' D' R B L F U'
L D' R B L U' R'
R D' F L B L U'
R D' F L' B L U'
R D' F L2 B L U'
R D' F D B L U'
R D' F D' B L U'
R D' F D2 B L U'
R D' F B L U' D
R D' F B L U' D'
R D' F B L U' D2
R D' F B L D U'
R D' F B L D' U'
R D' F B L D2 U'
R D' F B D L U'
R D' F B D' L U'
R D' F B D2 L U'
R D' F' B L F2 U'
R D' F2 B L F' U'
R D' B D F L U'
R D' B D' F L U'
R D' B D2 F L U'
R D' B F L U' D
R D' B F L U' D'
R D' B F L U' D2
R D' B F L D U'
R D' B F L D' U'
R D' B F L D2 U'
R D' B F D L U'
R D' B F D' L U'
R D' B F D2 L U'
R D' B F' L F2 U'
R D' B F2 L F' U'
F U' D' B L F B'
F U' D' B L B' F
R' D2 L2 F' B' R' U
R' D2 L2 B' F' R' U
R D2 L' B L F U'
L' D2 R B L F U'
L D2 R F' B L U'
L D2 R B L F' U'
L D2 R B F' L U'
F U' B D' L F B'
F U' B D' L B' F
F U2 L F L' R U
F U2 L F R L' U
R D2 F L B L U'
R D2 F L' B L U'
R D2 F L2 B L U'
R D2 F D B L U'
R D2 F D' B L U'
R D2 F D2 B L U'
R D2 F B L U' D
R D2 F B L U' D'
R D2 F B L U' D2
R D2 F B L D U'
R D2 F B L D' U'
R D2 F B L D2 U'
R D2 F B D L U'
R D2 F B D' L U'
R D2 F B D2 L U'
R D2 F' B L F2 U'
R D2 F2 B L F' U'
R D2 B D F L U'
R D2 B D' F L U'
R D2 B D2 F L U'
R D2 B F L U' D
R D2 B F L U' D'
R D2 B F L U' D2
R D2 B F L D U'
R D2 B F L D' U'
R D2 B F L D2 U'
R D2 B F D L U'
R D2 B F D' L U'
R D2 B F D2 L U'
R D2 B F' L F2 U'
R D2 B F2 L F' U'
R2 F L R' B L U'
R2 F L' R' B L U'
R F L D B L U'
R F L D' B L U'
R F L D2 B L U'
R F L B L U' D
R F L B L U' D'
R F L B L U' D2
R F L B L D U'
R F L B L D' U'
R F L B L D2 U'
R F L B D L U'
R F L B D' L U'
R F L B D2 L U'
R2 F L2 R' B L U'
R F L' D B L U'
R F L' D' B L U'
R F L' D2 B L U'
R F L' B L U' D
R F L' B L U' D'
R F L' B L U' D2
R F L' B L D U'
R F L' B L D' U'
R F L' B L D2 U'
R F L' B D L U'
R F L' B D' L U'
R F L' B D2 L U'
R F L2 D B L U'
R F L2 D' B L U'
R F L2 D2 B L U'
R F L2 B L U' D
R F L2 B L U' D'
R F L2 B L U' D2
R F L2 B L D U'
R F L2 B L D' U'
R F L2 B L D2 U'
R F L2 B D L U'
R F L2 B D' L U'
R F L2 B D2 L U'
R2 F R' L B L U'
R2 F R' L' B L U'
R2 F R' L2 B L U'
R2 F R' D B L U'
R2 F R' D' B L U'
R2 F R' D2 B L U'
R2 F R' B L U' D
R2 F R' B L U' D'
R2 F R' B L U' D2
R2 F R' B L D U'
R2 F R' B L D' U'
R2 F R' B L D2 U'
R2 F R' B D L U'
R2 F R' B D' L U'
R2 F R' B D2 L U'
R F D L B L U'
R F D L' B L U'
R F D L2 B L U'
R F D B L U' D
R F D B L U' D'
R F D B L U' D2
R F D B L D U'
R F D B L D' U'
R F D B L D2 U'
R F D B D L U'
R F D B D' L U'
R F D B D2 L U'
R F D' L B L U'
R F D' L' B L U'
R F D' L2 B L U'
B D R F L B U'
R F D' B L U' D
R F D' B L U' D'
R F D' B L U' D2
R F D' B L D U'
R F D' B L D' U'
R F D' B L D2 U'
R F D' B D L U'
R F D' B D' L U'
R F D' B D2 L U'
R F D2 L B L U'
R F D2 L' B L U'
R F D2 L2 B L U'
R F D2 B L U' D
R F D2 B L U' D'
R F D2 B L U' D2
R F D2 B L D U'
R F D2 B L D' U'
R F D2 B L D2 U'
R F D2 B D L U'
R F D2 B D' L U'
R F D2 B D2 L U'
R F B L' U' D F2
R F B L' D U' F2
R F B L2 D L' U'
R F B L2 D' L' U'
R F B L2 D2 L' U'
R F B D L U' D
R F B D L U' D'
R F B D L U' D2
R F B D L D U'
R F B D L D' U'
R F B D L D2 U'
R F B D' L U' D
R F B D' L U' D'
R F B D' L U' D2
R F B D' L D U'
R F B D' L D' U'
R F B D' L D2 U'
R F B D2 L U' D
R F B D2 L U' D'
R F B D2 L U' D2
R F B D2 L D U'
R F B D2 L D' U'
R F B D2 L D2 U'
R F B' L B2 L U'
R F B' L' B2 L U'
R F B' L2 B2 L U'
R F' L F2 B L U'
R F' L B L F2 U'
R F' L B F2 L U'
R F' L' F2 B L U'
R F' L' B L F2 U'
R F' L' B F2 L U'
R F' L2 F2 B L U'
R F' L2 B L F2 U'
R F' L2 B F2 L U'
R2 F' R' F2 B L U'
R2 F' R' B L F2 U'
R2 F' R' B F2 L U'
B2 D' R F B U' F2
B2 D' R B F U' F2
R F' D B L U' R2
B D' R F L B U'
F D' R B L U' B'
L2 F' B' R' F' L' U
R F' B L U' D R2
R F' B L D U' R2
R F' B L F2 U' D
R F' B L F2 U' D'
R F' B L F2 U' D2
R F' B L F2 D U'
R F' B L F2 D' U'
R F' B L F2 D2 U'
R F' B L' F2 L2 U'
R F' B D L U' R2
L' F2 L' B' R' F' U
F D' U' B L F B'
F D' U' B L B' F
R F2 L F' B L U'
R F2 L B L F' U'
R F2 L B F' L U'
R F2 L' F' B L U'
R F2 L' B L F' U'
R F2 L' B F' L U'
R F2 L2 F' B L U'
R F2 L2 B L F' U'
R F2 L2 B F' L U'
B2 D2 R F L' B U'
B2 D2 R F B L' U'
B2 D2 R B F L' U'
R F2 D F' B L U'
R F2 D B L F' U'
R F2 D B F' L U'
B D2 R F L B U'
R F2 D' F' B L U'
F D2 R B L R' U'
F D2 R B R' L U'
R F2 D' B L F' U'
R F2 D' B F' L U'
L2 F2 B' L' R' F' U
L2 F2 B' R' L' F' U
R F2 D2 F' B L U'
R F2 D2 B L F' U'
R F2 D2 B F' L U'
R F2 B L D F' U'
R F2 B L D' F' U'
R F2 B L D2 F' U'
R F2 B L F' U' D
R F2 B L F' U' D'
R F2 B L F' U' D2
R F2 B L F' D U'
R F2 B L F' D' U'
R F2 B L F' D2 U'
R F2 B L' F' L2 U'
L' B L R F B U'
L' B L R B F U'
R F2 B D L F' U'
R F2 B D F' L U'
R F2 B D' L F' U'
R F2 B D' F' L U'
R F2 B D2 L F' U'
R F2 B D2 F' L U'
R B L D F' U' R
L' B R L F B U'
L' B R L B F U'
D2 B R F L B U'
D' B R F L B U'
D B R F L B U'
R' B R2 F L B U'
R B R F L R' U'
R B R F R' L U'
R B R2 F L R2 U'
R B R2 F R2 L U'
R B D F L U' D
R B D F L U' D'
R B D F L U' D2
R B D F L D U'
R B D F L D' U'
R B D F L D2 U'
R B D F D L U'
R B D F D' L U'
R B D F D2 L U'
R B D F' L F2 U'
R B D F2 L F' U'
R B D' F L U' D
R B D' F L U' D'
R B D' F L U' D2
R B D' F L D U'
R B D' F L D' U'
R B D' F L D2 U'
R B D' F D L U'
R B D' F D' L U'
R B D' F D2 L U'
R B D' F' L F2 U'
R B D' F2 L F' U'
R B D2 F L U' D
R B D2 F L U' D'
R B D2 F L U' D2
R B D2 F L D U'
R B D2 F L D' U'
R B D2 F L D2 U'
R B D2 F D L U'
R B D2 F D' L U'
R B D2 F D2 L U'
R B D2 F' L F2 U'
R B D2 F2 L F' U'
R B F L' U' D F2
R B F L' D U' F2
R B F L2 D L' U'
R B F L2 D' L' U'
R B F L2 D2 L' U'
R B F D L U' D
R B F D L U' D'
R B F D L U' D2
R B F D L D U'
R B F D L D' U'
R B F D L D2 U'
R B F D' L U' D
R B F D' L U' D'
R B F D' L U' D2
R B F D' L D U'
R B F D' L D' U'
R B F D' L D2 U'
R B F D2 L U' D
R B F D2 L U' D'
R B F D2 L U' D2
R B F D2 L D U'
R B F D2 L D' U'
R B F D2 L D2 U'
R B F' L U' D R2
R B F' L D U' R2
R B F' L F2 U' D
R B F' L F2 U' D'
R B F' L F2 U' D2
R B F' L F2 D U'
R B F' L F2 D' U'
R B F' L F2 D2 U'
R B F' L' F2 L2 U'
R B F' D L U' R2
R B F2 L D F' U'
R B F2 L D' F' U'
R B F2 L D2 F' U'
R B F2 L F' U' D
R B F2 L F' U' D'
R B F2 L F' U' D2
R B F2 L F' D U'
R B F2 L F' D' U'
R B F2 L F' D2 U'
R B F2 L' F' L2 U'
R B F2 D L F' U'
R B F2 D F' L U'
R B F2 D' L F' U'
R B F2 D' F' L U'
R B F2 D2 L F' U'
R B F2 D2 F' L U'
R B' L' B2 L F U'
L2 B' R' U2 R2 B U'
L2 B' R' D F' U B2
L2 B' R' D2 L2 F' U
L2 B' R' D2 F' L2 U
L2 B' R' F' U D B2
L2 B' R' F' U2 R2 U'
L2 B' R' F' D U B2
L2 B' R' F' D2 L2 U
L2 B' F' R' F' L' U
L2 B' F2 L' R' F' U
L2 B' F2 R' L' F' U
R B' F L B2 L U'
R B' F L' B2 L U'
R B' F L2 B2 L U'
R B2 D2 F B' L' U'
R B2 D2 B' F L' U'
