F2 R B' D' R2
R F2 B' D' R2
R B' F2 D' R2
R F2 B' D' R2 D2
U' B U F2 B2 R'
U' B U B2 R' F2
U' B U B2 F2 R'
B' F R' F D R2
U' B' R' F2 D' L2
R' B' U F' U' F'
R B' R F2 D' R2
R B' R' F2 D' R2
F2 B' R U' B U
R B' R2 F2 D' R2
F2 B' R' U F' U'
R' B' F D R2 F
R' B' F D F R2
R B' U' B2 U F2
F B' R' F D R2
F2 B' U F U' R
R' B' F2 U F U'
F2 B' U' B' U R'
U' B' F2 R' D' L2
U' B' F2 D' L2 R'
U' B' F2 D' R' L2
R2 B' F' D' F' R
R B' D' R2 D F2
R B' F D' R2 F
R B' F D' F R2
R B' F' D' F' R2
R B' F2 R D' R2
R B' F2 R' D' R2
R B' F2 R2 D' R2
R B' F2 U' B2 U
R B' F2 D' R2 D
R B' F2 D' R2 D'
R B' F2 D' R2 D2
B' F2 R U' B U
B' F2 R' U F' U'
U' B2 U F2 B R'
U' B2 U B R' F2
U' B2 U B F2 R'
B' F2 U F U' R
B' F2 U' B' U R'
R2 B2 F2 D B R'
U2 L U' F R U' F
L' R F2 L B' D' R2
L2 R B U L2 F2 B'
L2 R B U L2 B' F2
F' L' U' L F' B' R'
F' L' U' L B' F' R'
F' L' U' F' L B' R'
R' L' F' U' L F' B'
R' L' F' U' L B' F'
R' L' F' U' F' L B'
L' R' F' U' L F' B'
L' R' F' U' L B' F'
L' R' F' U' F' L B'
R L' F2 L B' D' R2
D' L2 U F U2 L2 R
D' L2 U F U2 R L2
F L2 U L2 F R B'
F L2 U L2 F B' R
F L2 U L2 B' F R
D' L2 U' L2 R B' R'
D' L2 U' L2 R' B' R'
D' L2 U' L2 R2 B' R'
D' L2 U' L2 D B' R'
D' L2 U' L2 D' B' R'
D' L2 U' L2 D2 B' R'
D' L2 U' L2 B' R' D
D' L2 U' L2 B' R' D'
D' L2 U' L2 B' R' D2
D' L2 U' L2 B' D R'
D' L2 U' L2 B' D' R'
D' L2 U' L2 B' D2 R'
D' L2 U' R L2 B' R'
F' L2 U' L2 F' B' R'
F' L2 U' L2 B' F' R'
D' L2 U' R' L2 B' R'
D' L2 U' R2 L2 B' R'
F L2 U' L2 F B' R'
F L2 U' L2 B' R' F
F L2 U' L2 B' F R'
D' L2 U' B' L2 R' B'
D' L2 U' B' R' L2 B'
B2 L2 U' B L2 F2 R
R L2 B U L2 F2 B'
R L2 B U L2 B' F2
L' U L F R F B'
L' U L F R B' F
L' U L F B' R F
L' U L B' F R F
L2 U L2 F R F B'
L2 U L2 F R B' F
L2 U L2 F B' R F
R' U R U' F2 B' R'
R' U R U' B' R' F2
R' U R U' B' F2 R'
L2 U L2 B' F R F
R2 U R F' U' F' B'
R2 U R F' U' B' F'
D' L2 B U' L2 B' R'
R U R' U' F2 B' R'
R U R' U' B' R' F2
R U R' U' B' F2 R'
R2 U R2 U' F2 B' R'
R2 U R2 U' B' R' F2
R2 U R2 U' B' F2 R'
D' L2 B' U' L2 B' R'
R U R2 F' U' F' B'
R U R2 F' U' B' F'
D' L2 B2 U' L2 B' R'
L' U F R F L B'
L2 U F U2 R F L2
R' U F' U' D F' B'
R' U F' U' D B' F'
R' U F' U' D' F' B'
R' U F' U' D' B' F'
R' U F' U' D2 F' B'
R' U F' U' D2 B' F'
R' U F' U' F' D B'
R' U F' U' F' D' B'
R' U F' U' F' D2 B'
R' U F' U' F' B' D
R' U F' U' F' B' D'
R' U F' U' F' B' D2
R' U F' U' B' D F'
R' U F' U' B' D' F'
R' U F' U' B' D2 F'
R' U F' U' B' F' D
R' U F' U' B' F' D'
R' U F' U' B' F' D2
R' U F' D U' F' B'
R' U F' D U' B' F'
R' U F' D' U' F' B'
R' U F' D' U' B' F'
R' U F' D2 U' F' B'
R' U F' D2 U' B' F'
F2 R U R' U' B' R'
F2 R U R2 F' U' B'
B' R U' D B R2 U
F2 R U' D B U B2
F2 R U' D' B U B2
F2 R U' D2 B U B2
B' R U' B R U F2
B' R U' B R' U F2
B' R U' B R2 U F2
B' R U' B U F2 D
B' R U' B U F2 D'
B' R U' B U F2 D2
B' R U' B D R2 U
F2 R U' B L U B2
F2 R U' B L' U B2
F2 R U' B L2 U B2
F2 R U' B U B2 D
F2 R U' B U B2 D'
F2 R U' B U B2 D2
F2 R U' B D L2 U
D R U' B R U B2
B R U' B U F2 B
B R U' B U B F2
F R U' B U F B2
F R U' B U B2 F
B' R D U' B R2 U
D' R D F2 B' D' R2
F2 R D U' B U B2
D' R D B' F2 D' R2
F2 R D B' R D' R2
F2 R D B' R' D' R2
F2 R D B' R2 D' R2
F2 R D B' U' B2 U
F2 R D B' D' R2 D
F2 R D B' D' R2 D'
F2 R D B' D' R2 D2
F R D F B' D' R2
L' U' L R F2 B' R'
L' U' L R B' R' F2
L' U' L R B' F2 R'
F R D B' D' R2 F
F R D B' D' F R2
F R D B' F D' R2
L' U' L R' F2 B' R'
L' U' L R' B' R' F2
L' U' L R' B' F2 R'
L' U' L R2 F2 B' R'
L' U' L R2 B' R' F2
L' U' L R2 B' F2 R'
F2 R D' U' B U B2
D2 R D' B' D' R2 F2
D2 R D' B' D' F2 R2
F2 R D' B' R D' R2
L' U' L F B' R' F
F2 R D' B' R' D' R2
F2 R D' B' R2 D' R2
F2 R D' B' U' B2 U
F2 R D' B' D' R2 D
F2 R D' B' D' R2 D'
F2 R D' B' D' R2 D2
L' U' L F2 R B' R'
L' U' L F2 R' B' R'
L' U' L F2 R2 B' R'
L' U' L F2 D B' R'
L' U' L F2 D' B' R'
L' U' L F2 D2 B' R'
L' U' L F2 B' R' D
L' U' L F2 B' R' D'
L' U' L F2 B' R' D2
L' U' L F2 B' D R'
L' U' L F2 B' D' R'
L' U' L F2 B' D2 R'
F R D' F B' D' R2
L' U' L B' R F2 R2
L' U' L B' R' F2 D
L' U' L B' R' F2 D'
L' U' L B' R' F2 D2
L' U' L B' F R' F
L' U' L B' F2 R' D
L' U' L B' F2 R' D'
L' U' L B' F2 R' D2
L' U' L B' F2 D R'
L' U' L B' F2 D' R'
L' U' L B' F2 D2 R'
L2 U' L F2 L B' R'
F R D' B' D' R2 F
F R D' B' D' F R2
F R D' B' F D' R2
D2 R D2 F2 B' D' R2
F2 R D2 U' B U B2
D2 R D2 B' F2 D' R2
D' R D2 B' D' R2 F2
D' R D2 B' D' F2 R2
F2 R D2 B' R D' R2
F2 R D2 B' R' D' R2
F2 R D2 B' R2 D' R2
F2 R D2 B' U' B2 U
F2 R D2 B' D' R2 D
F2 R D2 B' D' R2 D'
F2 R D2 B' D' R2 D2
F R D2 F B' D' R2
B' R F R2 F D R2
B' R F U' B U F
F R D2 B' D' R2 F
F R D2 B' D' F R2
F R D2 B' F D' R2
L2 U' L2 R F2 B' R'
L2 U' L2 R B' R' F2
L2 U' L2 R B' F2 R'
L2 U' L2 R' F2 B' R'
L2 U' L2 R' B' R' F2
L2 U' L2 R' B' F2 R'
L2 U' L2 R2 F2 B' R'
L2 U' L2 R2 B' R' F2
L2 U' L2 R2 B' F2 R'
F2 R F B' D' F' R2
F R F U' B U B2
U R F U' R F B'
U R F U' R B' F
U R F U' B' R F
F R F D B' D' R2
F R F D' B' D' R2
L2 U' L2 F B' R' F
L' U' R L F2 B' R'
B' R F' U' B U F'
F R F D2 B' D' R2
L' U' R L B' R' F2
L' U' R L B' F2 R'
L2 U' L2 F2 R B' R'
L2 U' L2 F2 R' B' R'
L2 U' L2 F2 R2 B' R'
L2 U' L2 F2 D B' R'
L2 U' L2 F2 D' B' R'
L2 U' L2 F2 D2 B' R'
L2 U' L2 F2 B' R' D
L2 U' L2 F2 B' R' D'
L2 U' L2 F2 B' R' D2
L2 U' L2 F2 B' D R'
L2 U' L2 F2 B' D' R'
L2 U' L2 F2 B' D2 R'
F R F B' R D' R2
F R F B' R' D' R2
F R F B' R2 D' R2
F R F B' U' B2 U
F R F B' D' R2 D
F R F B' D' R2 D'
F R F B' D' R2 D2
L2 U' L2 B' R F2 R2
L2 U' L2 B' R' F2 D
L2 U' L2 B' R' F2 D'
L2 U' L2 B' R' F2 D2
L2 U' L2 B' F R' F
L2 U' L2 B' F2 R' D
L2 U' L2 B' F2 R' D'
L2 U' L2 B' F2 R' D2
L2 U' L2 B' F2 D R'
L2 U' L2 B' F2 D' R'
L2 U' L2 B' F2 D2 R'
L2 U' R L2 F2 B' R'
L2 U' R L2 B' R' F2
L2 U' R L2 B' F2 R'
L' U' R F2 L B' R'
F2 R F' B' D' R2 F
F2 R F' B' D' F R2
B' R F2 R2 U F' U'
B' R F2 U' D B U
B' R F2 U' D' B U
B' R F2 U' D2 B U
L' U' R' L F2 B' R'
B' R F2 U' B U D
B' R F2 U' B U D'
B' R F2 U' B U D2
L' U' R' L B' R' F2
B' R F2 U' B D U
B' R F2 U' B D' U
B' R F2 U' B D2 U
L' U' R' L B' F2 R'
B' R F2 D U' B U
B' R F2 D' U' B U
U' R F2 D' B' L2 R'
U' R F2 D' B' R' L2
B' R F2 D2 U' B U
B' R F2 B' D' B R2
U' R F2 B' R' D' L2
U' R F2 B' D' L2 R'
U' R F2 B' D' R' L2
L2 U' R' L2 F2 B' R'
L2 U' R' L2 B' R' F2
L2 U' R' L2 B' F2 R'
B R F2 U' B U B
L' U' R' F2 L B' R'
B R F2 B' D' R2 B'
B R F2 B' D' B' R2
B R F2 B2 U' B' U
U' R B U F2 B2 R'
L' U' R2 L F2 B' R'
U' R B U B2 R' F2
L' U' R2 L B' R' F2
U' R B U B2 F2 R'
L' U' R2 L B' F2 R'
F2 R B R B2 D' R2
F2 R B R' B2 D' R2
F R F2 B' D' F' R2
F2 R B R2 B2 D' R2
R2 U' R' B U F2 B2
R2 U' R' B U B2 F2
L2 U' R2 L2 F2 B' R'
L2 U' R2 L2 B' R' F2
L2 U' R2 L2 B' F2 R'
R' U' R2 B U F2 B2
R' U' R2 B U B2 F2
L' U' R2 F2 L B' R'
F' R B' R D' R2 F'
F2 R B' L D' L' R2
F2 R B' L D' R2 L'
U' R B' R' F2 D' L2
F' R B' R' D' F' R2
F' R B' R' F' D' R2
F2 R B' L' D' L R2
F2 R B' L' D' R2 L
F2 R B' R U' B2 U
F2 R B' R D' R2 D
F2 R B' R D' R2 D'
F2 R B' R D' R2 D2
F2 R B' R' U' B2 U
F2 R B' R' D' R2 D
F2 R B' R' D' R2 D'
F2 R B' R' D' R2 D2
D' R B' D F2 D2 R2
D' R B' D' R2 D2 F2
F2 R B' R2 U' B2 U
F2 R B' R2 D' R2 D
F2 R B' R2 D' R2 D'
F2 R B' R2 D' R2 D2
R' U' D R2 B U B2
F2 R B' U D2 F2 U'
D R B' R' D' R2 F2
D R B' R' D' F2 R2
F' R B' D' R' F' R'
F2 R B' U' B2 U D
F2 R B' U' B2 U D'
F2 R B' U' B2 U D2
F2 R B' U' B2 D U
F2 R B' U' B2 D' U
F2 R B' U' B2 D2 U
F2 R B' U2 D L2 U2
F2 R B' D R D2 R2
F2 R B' D R' D2 R2
F2 R B' D R2 D2 R2
F2 R B' D U2 L2 U2
D R B' U' R B2 U
F2 R B' D' R D R
U' R B' F2 R' D' L2
F2 R B' D' R D' R
F2 R B' D' R D2 R
F R B' R D' R2 F
D R B' U' B2 R U
F2 R B' D' R' D R'
F2 R B' D' R' D' R'
F R B' R D' F R2
F2 R B' D' R' D2 R'
B' R B' F2 D' B R2
F R B' R F D' R2
U' R B' F2 D' L2 R'
U' R B' F2 D' R' L2
F2 R B' D' F' R2 F
F2 R B' D' F2 R2 F2
F2 R B' D' B R2 B'
F2 R B' D' B2 R2 B2
F2 R B' D2 R D R2
F2 R B' D2 R' D R2
F R B' R' D' R2 F
F R B' R' D' F R2
F2 R B' D2 R2 D R2
F2 R B' D2 U F2 U'
F R B' R' F D' R2
F R B' R2 D' R2 F
F R B' R2 D' F R2
F R B' R2 F D' R2
F2 R B' F D' F' R2
F2 R B' F' D' R2 F
F2 R B' F' D' F R2
F R B' U' B2 U F
F R B' D F D2 R2
F R B' D' R' F R'
F R B' D' R2 D F
F R B' D' R2 D' F
F R B' D' R2 D2 F
F R B' D' R2 F D
F R B' D' R2 F D'
F R B' D' R2 F D2
U' R B2 U F2 B R'
F R B' D' F R2 D
F R B' D' F R2 D'
F R B' D' F R2 D2
U' R B2 U B R' F2
U' R B2 U B F2 R'
F R B' D' F' R2 F2
B R B' F2 D' R2 B'
B R B' F2 D' B' R2
F R B' F R D' R2
F R B' F R' D' R2
F R B' F R2 D' R2
F R B' F U' B2 U
F R B' F D' R2 D
F R B' F D' R2 D'
F R B' F D' R2 D2
F R B' F2 D' F' R2
F2 R B2 U' B' U B2
R U' D B R2 U B2
F2 R B2 D B D' R2
F2 R B2 D' B D' R2
B R B2 U' B' U F2
F2 R B2 D2 B D' R2
B R B2 F2 U' B' U
L2 U' F U2 F L2 R
L2 U' F U2 F R L2
L' U' F' L F' B' R'
L' U' F' L B' F' R'
B' R' U L F' U' F'
B' R' U L' F' U' F'
B' R' U L2 F' U' F'
L' U' F2 L R B' R'
L' U' F2 L R' B' R'
L' U' F2 L R2 B' R'
L' U' F2 L D B' R'
L' U' F2 L D' B' R'
L' U' F2 L D2 B' R'
L' U' F2 L B' R' D
L' U' F2 L B' R' D'
L' U' F2 L B' R' D2
L' U' F2 L B' D R'
L' U' F2 L B' D' R'
L' U' F2 L B' D2 R'
B' R' U D' L2 F' U'
F2 R' U R U' B' R'
B' R' U D' F' L2 U'
L' U' F2 R L B' R'
B' R' U F' L U' F'
B' R' U F' L' U' F'
B' R' U F' L2 U' F'
B' R' U F' U' D F'
B' R' U F' U' D' F'
L' U' F2 R' L B' R'
B' R' U F' U' D2 F'
B' R' U F' U' F' D
B' R' U F' U' F' D'
B' R' U F' U' F' D2
B' R' U F' D U' F'
B' R' U F' D' U' F'
B' R' U F' D2 U' F'
F2 R' U D F' U' B'
L' U' F2 R2 L B' R'
F2 R' U D' F' U' B'
F2 R' U D2 F' U' B'
F2 R' U F' R U' B'
F2 R' U F' R' U' B'
F2 R' U F' R2 U' B'
F2 R' U F' U' D B'
F2 R' U F' U' D' B'
F2 R' U F' U' D2 B'
F2 R' U F' U' B' D
F2 R' U F' U' B' D'
F2 R' U F' U' B' D2
F2 R' U F' D U' B'
F2 R' U F' D' U' B'
F2 R' U F' D2 U' B'
U2 R' U F2 B' L' R'
U2 R' U F2 B' R' L'
B R' U F' U' F' B2
U2 R' U B' F2 L' R'
B R' U F' U' B2 F'
U2 R' U B' F2 R' L'
B' R' U' R2 B U F2
B' R' U' D R2 B U
F R' U F' U' F2 B'
F R' U F' U' B' F2
L2 U' B L2 F2 R B'
L2 U' B L2 F2 B' R
L2 U' B L2 B' F2 R
R U' F2 B' D' L2 R2
R U' F2 B' D' R2 L2
R U' B L U F2 B2
R U' B L U B2 F2
R U' B L' U F2 B2
R U' B L' U B2 F2
R U' B L2 U F2 B2
R U' B L2 U B2 F2
R U' B R U F2 B2
R U' B R U B2 F2
R U' B R' U F2 B2
R U' B R' U B2 F2
R U' B R2 U F2 B2
R U' B R2 U B2 F2
R U' B U F2 B2 D
R U' B U F2 B2 D'
R U' B U F2 B2 D2
R U' B U B2 F2 D
R U' B U B2 F2 D'
R U' B U B2 F2 D2
L2 U' B' L2 R' F2 B'
L2 U' B' L2 R' B' F2
L2 U' B' L2 F2 R' B'
R U' B D L2 R2 U
R U' B D R2 L2 U
L2 U' B' R' L2 F2 B'
L2 U' B' R' L2 B' F2
B' R' D U' R2 B U
F2 R' D R2 B' D' R2
F2 R' D U F' U' B'
F2 R' D B' U F' U'
R U' B' F2 D' L2 R2
R U' B' F2 D' R2 L2
B' R' D' U L2 F' U'
B' R' D' U F' L2 U'
F R' D F D R2 B'
F R' D F D B' R2
F R' D F B' D R2
B' R' D' F D R2 F2
B' R' D' F D F2 R2
F2 R' D' R2 B' D' R2
F2 R' D' U F' U' B'
F R' D B' F D R2
F2 R' D' B' U F' U'
F R' D' F D R2 B'
F R' D' F D B' R2
F R' D' F B' D R2
F2 R' D2 R2 B' D' R2
F2 R' D2 U F' U' B'
F R' D' B' F D R2
F2 R' D2 B' U F' U'
B' R' F R D R2 F
B' R' F R D F R2
B' R' F R' D R2 F
B' R' F R' D F R2
B' R' F R2 D R2 F
B' R' F R2 D F R2
B' R' F U F2 U' F'
F R' D2 F D R2 B'
F R' D2 F D B' R2
F R' D2 F B' D R2
D' R' F D R2 F2 B'
D' R' F D R2 B' F2
D' R' F D F2 R2 B'
D' R' F D F2 B' R2
D' R' F D B' R2 F2
D' R' F D B' F2 R2
B' R' F D R' F R'
B' R' F D R2 D F
B' R' F D R2 D' F
B' R' F D R2 D2 F
B' R' F D R2 F D
B' R' F D R2 F D'
B' R' F D R2 F D2
B' R' F D F R2 D
B' R' F D F R2 D'
B' R' F D F R2 D2
B' R' F D F' R2 F2
B' R' F D' F D2 R2
F R' D2 B' F D R2
B' R' F D2 F D' R2
D' R' F B' D R2 F2
D' R' F B' D F2 R2
F2 R' F D F' R2 B'
F2 R' F D F' B' R2
F2 R' F D B' F' R2
D' R' F' L2 U' L2 B'
F R' F R D R2 B'
F R' F R D B' R2
F R' F R B' D R2
F R' F R' D R2 B'
F R' F R' D B' R2
F R' F R' B' D R2
F R' F R2 D R2 B'
F R' F R2 D B' R2
F2 R' F B' D F' R2
F R' F R2 B' D R2
F R' F U F2 U' B'
U R' F U' R F B'
U R' F U' R B' F
U R' F U' B' R F
F R' F D R B' R
F R' F D R2 D B'
F R' F D R2 D' B'
F R' F D R2 D2 B'
F R' F D R2 B' D
F R' F D R2 B' D'
F R' F D R2 B' D2
F R' F D B R2 B2
F R' F D B' R2 D
F R' F D B' R2 D'
F R' F D B' R2 D2
B R' F B2 D R2 F
B R' F B2 D F R2
F R' F D' B' D2 R2
F R' F B' R D R2
F R' F B' R' D R2
F R' F B' R2 D R2
F R' F B' U F2 U'
F R' F B' D R2 D
F R' F B' D R2 D'
F R' F B' D R2 D2
F R' F B2 D B R2
B' R' F2 R U F U'
B' R' F2 R' U F U'
B' R' F2 R2 U F U'
B' R' F2 U D F U'
B' R' F2 U D' F U'
B' R' F2 U D' F U'
B' R' F2 U D2 F U'
B' R' F2 U F U' D
B' R' F2 U F U' D'
B' R' F2 U F U' D2
B' R' F2 U F D U'
B' R' F2 U F D' U'
B' R' F2 U F D2 U'
B' R' F2 D U F U'
B2 R' F2 U F R U'
B' R' F2 D' U F U'
U' R' F2 D' B' L2 R'
U' R' F2 D' B' R' L2
B' R' F2 D2 U F U'
U' R' F2 B' R' D' L2
U' R' F2 B' D' L2 R'
U' R' F2 B' D' R' L2
B R' F2 U F U' B2
U' R' B U F2 B2 R'
U' R' B U B2 R' F2
U' R' B U B2 F2 R'
B R' F2 B2 U F U'
F2 R' B U F' U' B2
U' R' B' R' F2 D' L2
D' R' B' U L2 F' U'
D' R' B' U F' L2 U'
F2 R' B' R2 U' B U
F2 R' B' U D F' U'
F2 R' B' U D' F' U'
F2 R' B' U D2 F' U'
F2 R' B' U F' U' D
F2 R' B' U F' U' D'
F2 R' B' U F' U' D2
F2 R' B' U F' D U'
F2 R' B' U F' D' U'
F2 R' B' U F' D2 U'
D' R' B' F D R2 F2
D' R' B' F D F2 R2
F2 R' B' D U F' U'
U' R' B' F2 R' D' L2
U' R' B' F2 D' L2 R'
U' R' B' F2 D' R' L2
F2 R' B' D' U F' U'
F2 R' B' D2 U F' U'
F2 R' B' F D F' R2
F R' B' U F' U' F2
U' R' B2 U F2 B R'
U' R' B2 U B R' F2
U' R' B2 U B F2 R'
F R' B' D F D R2
F R' B' D' F D R2
F R' B' D2 F D R2
F2 R' B2 U F' U' B
F R' B' F R D R2
F R' B' F R' D R2
F R' B' F R2 D R2
F R' B' F U F2 U'
F R' B' F D R2 D
F R' B' F D R2 D'
F R' B' F D R2 D2
B R' B2 U F' U' F'
B R' B2 F D R2 F
B R' B2 F D F R2
B R' B2 F2 U F U'
F R' B2 F D B R2
F2 R2 U R F' U' B'
F2 R2 U R2 U' B' R'
B' R2 U' R' B U F2
F2 R2 D R B R' B2
F2 R2 D R' B R' B2
F2 R2 D R2 B R' B2
D' R2 D F2 B R' B2
D' R2 D B R' F2 B2
D' R2 D B R' B2 F2
D' R2 D B F2 R' B2
F2 R2 D B R B2 R2
F2 R2 D B R' B2 D
F2 R2 D B R' B2 D'
F2 R2 D B R' B2 D2
F2 R2 D B R2 B2 R
F2 R2 D B' U2 L U2
F' R2 D' R2 F' R B'
F' R2 D' R2 F' B' R
F' R2 D' R2 B' F' R
F R2 D F B R' B2
B' R2 D' F D F2 R
B' R2 D' F' R D F2
B' R2 D' F' D R F2
F R2 D B R' F B2
F R2 D B R' B2 F
F R2 D B F R' B2
F2 R2 D' F' R F B'
F2 R2 D' F' R B' F
F2 R2 D' F' B' R F
F2 R2 D' B' F' R F
F2 R2 D' B2 D2 B R'
F R2 D' F' R F2 B'
F R2 D' F' R B' F2
F R2 D' F' B' R F2
F R2 D' B' F' R F2
B' R2 F R F D R2
F2 R2 D2 B2 D' B R'
B' R2 F D' F' R F2
F2 R2 F D' F' R B'
F2 R2 F D' F' B' R
F2 R2 F D' B' F' R
F2 R2 F B' D' F' R
F R2 F R' B' D' R2
U R2 F U' R F B'
U R2 F U' R B' F
U R2 F U' B' R F
F R2 F D B R' B2
B' R2 F' D' F' R D
B' R2 F' D' F' R D'
B' R2 F' D' F' R D2
B' R2 F' D' F' D R
B' R2 F' D' F' D' R
B' R2 F' D' F' D2 R
F R2 F B2 D B R'
B' R2 F2 R U F' U'
B' R2 F2 R' U' B U
B' R2 F2 D B R' B'
U' R2 F2 D' B' L2 R'
U' R2 F2 D' B' R' L2
B R2 F' B2 D' F' R
B' R2 F2 D' F' R F
U' R2 F2 B' R' D' L2
U' R2 F2 B' D' L2 R'
U' R2 F2 B' D' R' L2
B' R2 F2 B' D B R'
U' R2 B U F2 B2 R'
U' R2 B U B2 R' F2
U' R2 B U B2 F2 R'
B R2 F2 B D B R'
F R2 F2 D' F' R B'
F R2 F2 D' F' B' R
F R2 F2 D' B' F' R
F R2 F2 B' D' F' R
U' R2 B' R' F2 D' L2
F2 R2 B' R U F' U'
F2 R2 B' R' U' B U
B R2 B F2 D B R'
U' R2 B' F2 R' D' L2
U' R2 B' F2 D' L2 R'
U' R2 B' F2 D' R' L2
B' R2 B' F2 D B R'
F2 R2 B' D B R' B'
F2 R2 B' D' F' R F
F2 R2 B' F D' F' R
F R2 B' R F D R2
U' R2 B2 U F2 B R'
U' R2 B2 U B R' F2
U' R2 B2 U B F2 R'
R' D U' R2 B U B2
D' R2 B2 D F2 B R'
D' R2 B2 D B R' F2
D' R2 B2 D B F2 R'
F R2 B' D' F' R F2
F2 R2 B2 D B R' D
F2 R2 B2 D B R' D'
F2 R2 B2 D B R' D2
F2 R2 B2 D B D R'
F2 R2 B2 D B D' R'
F2 R2 B2 D B D2 R'
F R2 B' F2 D' F' R
B' U L F U' R F
B R2 B2 F' D' F' R
F R2 B2 D F B R'
F R2 B2 D B R' F
F R2 B2 D B F R'
F R2 B2 F D B R'
R D U' B R2 U B2
B' U L' F U' R F
B' U L2 F U' R F
R D F B' D' R2 F2
R D F B' D' F2 R2
F2 U R F U' R B'
F2 U R F U' B' R
R D F' B' D' R2 F2
R D F' B' D' F2 R2
F2 U R' F U' R B'
F2 U R' F U' B' R
R' D B' U' R2 B U
R D F2 B' D' R2 F2
R D F2 B' D' F2 R2
U' D R2 B U B2 R'
U' D R2 B2 U B R'
F2 U R2 F U' R B'
F2 U R2 F U' B' R
F2 U D F U' R B'
F2 U D F U' B' R
R D B' U' R2 B2 U
B' U D' L2 F U' R
R D B' U' B2 R2 U
R D B' D' R' F2 R'
R D B' D' R2 F2 D
R D B' D' R2 F2 D'
R D B' D' R2 F2 D2
R D B' D' F R2 F
R D B' D' F2 R2 D
R D B' D' F2 R2 D'
R D B' D' F2 R2 D2
B' U D' F L2 U' R
R D B' F D' R2 F2
R D B' F D' F2 R2
R D B' F' D' R2 F2
R D B' F' D' F2 R2
R D B' F2 D' R2 F2
R D B' F2 D' F2 R2
F2 U D' F U' R B'
F2 U D' F U' B' R
F2 U D2 F U' R B'
F2 U D2 F U' B' R
B' U F U' R D F
B' U F U' R D' F
B' U F U' R D2 F
B' U F U' R F D
B' U F U' R F D'
B' U F U' R F D2
B' U F U' R' F R2
B' U F U' R2 F R'
B' U F U' D R F
B' U F U' D' R F
B' U F U' D2 R F
F' U F U' R F2 B'
F' U F U' R B' F2
F' U F U' B' R F2
F2 U F R' U' R2 B'
F2 U F R' U' B' R2
B' U F D U' R F
F2 U F R2 U' R' B'
B' U F D' U' R F
U' D B R2 U B2 R'
B2 U F U' B R F
B' U F D2 U' R F
F2 U F U' R D B'
F2 U F U' R D' B'
F2 U F U' R D2 B'
F2 U F U' R B' D
F2 U F U' R B' D'
F2 U F U' R B' D2
F2 U F U' R' B' R2
F2 U F U' D R B'
F2 U F U' D B' R
F2 U F U' D' R B'
F2 U F U' D' B' R
F2 U F U' D2 R B'
F2 U F U' D2 B' R
F2 U F U' B R B2
F2 U F U' B' R D
F2 U F U' B' R D'
F2 U F U' B' R D2
F2 U F U' B' D R
F2 U F U' B' D' R
F2 U F U' B' D2 R
F2 U F D U' R B'
F2 U F D U' B' R
F2 U F D' U' R B'
F2 U F D' U' B' R
F2 U F D2 U' R B'
F2 U F D2 U' B' R
B' U F' U L' U2 F'
B U F U' R F B2
