L' F2 D R F'
L' R F2 D R F'
L' R' F2 D R F'
R' L' F2 D R F'
R2 L' F2 D R F'
R L' F2 D R F'
L' R2 F2 D R F'
L' D F2 D R F'
L' D' F2 D R F'
L' D2 F2 D R F'
L' F U' R B U
L2 F' L D F2 R
L' F2 D R D F'
L' F2 D R D' F'
L' F2 D R D2 F'
L' F2 D R F' D
L' F2 D R F' D'
L' F2 D R F' D2
L' U2 L' B' U R' U
F R' F' L' D' F2 R
D2 R2 L' U L U' F
D2 R2 L' U' R' U F'
D2 R2 L' F U' R U
D2 R2 L' F' U L' U'
D2 R2 L2 F' L D F2
D2 R2 U L U' F L2
U' R2 U L' F2 R F'
U' R2 U D2 L' R2 F
U' R2 U D2 L' F R2
U' R2 U D2 R2 L' F
D2 R2 U' R' U L' F'
L' U2 B L' U' L2 U'
L' U2 B L' U2 D F2
L' U2 B L' D U2 F2
L' U2 B L' D' B2 U2
L' U2 B' L' U R' U
L' U2 B2 D L' U2 F
U' R2 D2 U L' R2 F
U' R2 D2 U L' F R2
U' R2 D2 U R2 L' F
L2 D L F2 D R F'
L' D R F2 D R F'
D2 R2 F2 D' F2 L' F
L' D R' F2 D R F'
L' D R2 F2 D R F'
D2 U L U' R2 F L2
D2 U L U' F L2 R2
D2 U L U' F R2 L2
B2 U L F B2 L2 R'
B2 U L F B2 R' L2
B2 U L B2 R' F L2
B2 U L B2 F L2 R'
B2 U L B2 F R' L2
L' D F U' R B U
D U L F2 U' L2 F'
D U L F2 U' F' L2
B' U L' B D2 F2 R
U D L F2 U' L2 F'
U D L F2 U' F' L2
L2 D F' L D F2 R
L' D F2 D R D F'
L' D F2 D R D' F'
L' D F2 D R D2 F'
L' D F2 D R F' D
L' D F2 D R F' D'
L' D F2 D R F' D2
F U D F2 L' B' U'
L2 D' L F2 D R F'
L' D' R F2 D R F'
L' D' R' F2 D R F'
L' D' R2 F2 D R F'
B2 U' L B2 L2 R' F'
B2 U' L B2 R' L2 F'
B2 U' L B2 R' F' L2
L' D' F U' R B U
D2 U' R' U L' F' R'
U' D' R' B2 U L' F'
D' U' R' B2 U L' F'
B' U' L2 U2 L F B
B' U' L2 U2 L B F
B2 U' L2 U2 L F B2
B2 U' L2 U2 L B2 F
L2 D' F' L D F2 R
L' D' F2 D R D F'
L' D' F2 D R D' F'
L' D' F2 D R D2 F'
L' D' F2 D R F' D
L' D' F2 D R F' D'
L' D' F2 D R F' D2
B U' L2 F U2 L F
L D' B2 U' R' F' B2
L D' B2 U' R' B2 F'
L2 D2 L F2 D R F'
D' U' B2 R' U L' F'
U' D' B2 R' U L' F'
L' D2 R F2 D R F'
U D2 L U' R2 F L2
U D2 L U' F L2 R2
U D2 L U' F R2 L2
L' D2 R' F2 D R F'
L' D2 R2 F2 D R F'
U' D2 R' U L' F' R'
L' D2 F U' R B U
L2 D2 F' L D F2 R
F2 U2 L2 D R U2 F'
L' D2 F2 D R D F'
L' D2 F2 D R D' F'
L' D2 F2 D R D2 F'
L' D2 F2 D R F' D
L' D2 F2 D R F' D'
L' D2 F2 D R F' D2
L2 F L R' D' F2 R
L F L2 R' D' F2 R
B' U2 B L' D F2 R
L' F R' D' F R F
L2 F R' L D' F2 R
L' F R' F D' R F2
L' F R' F' D' F2 R
L2 F R' D' L F2 R
D2 F R2 U' R' F' U
L' F R2 F R D' F2
L F R' L2 D' F2 R
L' F U' R D B U
L' F U' R D' B U
L' F U' R D2 B U
L' F U' R B U D
L' F U' R B U D'
L' F U' R B U D2
L' F U' R B D U
L' F U' R B D' U
L' F U' R B D2 U
L' F U' D R B U
L' F U' D' R B U
L' F U' D2 R B U
L' F U' B R B U
L' F U' B' R B U
L' F U' B2 R B U
L' F D U' R B U
L' F D F D R F'
L' F D' U' R B U
L' F D' F D R F'
L' F D2 U' R B U
L' F D2 F D R F'
L2 F' L R D F2 R
L2 F' L R' D F2 R
L2 F' L R2 D F2 R
L2 F' L D R F2 R
L2 F' L D R' F2 R
L2 F' L D R2 F2 R
L2 F' L D F2 R D
L2 F' L D F2 R D'
L2 F' L D F2 R D2
L2 F' L D F2 D R
L2 F' L D F2 D' R
L2 F' L D F2 D2 R
F D U F2 L' B' U'
L2 F' L F2 R D F2
L2 F' L F2 D R F2
L F' L D L F2 R
L2 F' R L D F2 R
L' F' R F' D R F'
L2 F' R' L D F2 R
L' F' R' F' D R F'
L2 F' R2 L D F2 R
L' F' R2 F' D R F'
L' F' U L' F' U' R
L' F' U D' L' F U'
L2 F' D L D F2 R
L' F' D' U L' F U'
L2 F' D' L D F2 R
L2 F' D2 L D F2 R
L' F2 L R D' L' F
L' F2 L D L' R F'
L' F2 L D R L' F'
L' F2 L D' L' R F
L' F2 L D' R L' F
L2 F2 L D F2 R F'
L' F2 L' D L R F'
L' F2 L' D R L F'
L' F2 L' D R F' L
L' F2 R L D' L' F
L' F2 R D R F' R'
L' F2 R D' L' F L
L' F2 R F U L' U'
L' F2 R F' U' R U
F2 D' F2 L' D' R2 F
F2 D' F2 L' D' F R2
F2 D' F2 L' F D' R2
L F2 L2 D F2 R F'
L' F2 R2 D R F' R2
L' F2 R2 F' R' D' F2
L' F2 D L' R F' L
L' F2 D L2 R F' L2
L' F2 D R L' F' L
L' F2 D R L2 F' L2
L' F2 D R D F' D
L' F2 D R D F' D'
L' F2 D R D F' D2
L' F2 D R D' F' D
L' F2 D R D' F' D'
L' F2 D R D' F' D2
L' F2 D R D2 F' D
L' F2 D R D2 F' D'
L' F2 D R D2 F' D2
L' F2 D R F2 D F
L' F2 D R F2 D' F
L' F2 D R F2 D2 F
L' F2 D R' F R2 F'
L' F2 D R' F' R2 F'
L' F2 D R' F2 R2 F'
L' F2 D R2 D R' F'
L' F2 D R2 D' R' F'
L' F2 D R2 D2 R' F'
L' F2 D R2 F R' F'
L' F2 D R2 F' R' F'
L' F2 D R2 F2 R' F'
L' F2 D F R F' R
L2 F2 D L F2 R F'
L' F2 D B R F' B'
L' F2 D B R B' F'
L' F2 D B2 R F' B2
L' F2 D B2 R B2 F'
L' F2 D' L' R F L
L' F2 D' R L' F L
D' F2 D' F2 L' R2 F
D' F2 D' F2 L' F R2
D' F2 D' F2 R2 L' F
L' F2 B D R F' B'
L' F2 B D R B' F'
L' F2 B D B' R F'
L' F2 B' D B R F'
F D2 R2 U' R' F' U
U2 B L2 U' L' U' L2
U2 B L2 U2 L D F2
F2 D2 F2 R2 D L' F
U2 B U2 L' D F2 R
L' B F2 D R F' B'
L' B F2 D R B' F'
L' B F2 D B' R F'
U2 B' L2 U R' U L
L' B' F2 D B R F'
D' B2 L2 U L F B2
D' B2 L2 U L B2 F
D2 B2 U L' B2 R2 F'
D' B2 U L F L2 B2
D' B2 U L F B2 L2
D' B2 U L B2 F L2
D' B2 U B2 L F L2
D' B2 U' L' B2 R' F'
D' B2 D L2 U L F
L B2 U' L2 R' F' B2
L B2 U' L2 R' B2 F'
L B2 U' R' L2 F' B2
L B2 U' R' L2 B2 F'
L B2 U' R' F' L2 B2
L B2 U' R' F' B2 L2
L B2 U' R' B2 L2 F'
L B2 U' R' B2 F' L2
