R2 U' R' F' L' F
R2 U' F' L' R' F
R2 U' F' L' F R'
R2 U' F' R' L' F
L' B' R2 U' R' F
L' B' R2 U' F R'
R2 F' U' F' L' R' F
R2 F' U' F' L' F R'
R2 F' U' F' R' L' F
D' F2 L' U' B' L U'
R2 F2 U' R' F' L' F
R2 F2 U' F' L' R' F
R2 F2 U' F' L' F R'
R2 F2 U' F' R' L' F
R2 B L' B' U' R' F
R2 B L' B' U' F R'
L' B D R F L2 B2
L' B D R F B2 L2
L' B D R B2 F L2
L' B D B2 R F L2
L' B' R2 U' R F R2
L' B' R2 U' R' D F
L' B' R2 U' R' D' F
L' B' R2 U' R' D2 F
L' B' R2 U' R' F D
L' B' R2 U' R' F D'
L' B' R2 U' R' F D2
L' B' R2 U' D R' F
L' B' R2 U' D F R'
L' B' R2 U' D' R' F
L' B' R2 U' D' F R'
L' B' R2 U' D2 R' F
L' B' R2 U' D2 F R'
L' B' R2 U' F R' D
L' B' R2 U' F R' D'
L' B' R2 U' F R' D2
L' B' R2 U' F D R'
L' B' R2 U' F D' R'
L' B' R2 U' F D2 R'
L' B' R2 U' F' R' F2
L' B' R2 D U' R' F
L' B' R2 D U' F R'
L' B' R2 D' U' R' F
L' B' R2 D' U' F R'
L' B' R2 D2 U' R' F
L' B' R2 D2 U' F R'
L' B' R2 F' U' R' F2
L' B' R2 F' U' F2 R'
L' B' R2 F2 U' F' R'
L' B' U' D R F B2
L' B' U' D R B2 F
L' B' U' D B2 R F
L' B' D U' R F B2
L' B' D U' R B2 F
L' B' D U' B2 R F
R2 B2 U L B' R' U2
