D' L B' U2
D' L D B' U2
D' L D' B' U2
D' L D2 B' U2
D' L B' U2 D
D' L B' U2 D'
D' L B' U2 D2
D' L B' D U2
D' L B' D' U2
D' L B' D2 U2
L2 D' L' U2 F
D' F L B' F' U2
B2 U2 F' R' D' F2
B2 D U2 R F' R2
B' D U2 F R F'
B' D' L B' U2 R'
B' D' L' U2 F R
B2 D' L' U2 R' F
B2 D' L' U2 F R'
B2 D' L2 U2 R' F'
D' F2 L F2 B' U2
D' F2 L B' F2 U2
B' D' B L B' U2
U' F2 U L U2 F
B2 D' B2 L B' U2
D' B L B' L U2
L2 B D' L' U2 F
D' B' L B' U2 R'
D' B' L B' U2 R'
D' B' L' U2 F R
D2 B' U' L F U'
D B' U2 F R F'
L2 B' D' L' U2 F
D' B2 L' U2 R' F
D' B2 L' U2 F R'
D' B2 L2 U2 R' F'
D B2 U2 R F' R2
L2 B2 D' L' U2 F
D' L R D R' B' U2
D2 L R D' R' B U2
D' L R D' R' B' U2
D' L R D2 R' B' U2
D L R B U2 F' L'
D L R B2 U2 L F'
D L R B2 U2 F' L
D' L R' D R B' U2
D' L R' D B' R U2
D' L R' D' R B' U2
D2 L R' D' R U2 F'
D' L R' D' B' R U2
D' L R' D2 R B' U2
D L R' D B R U2
D' L R' D2 B' R U2
D L R' D' B R U2
D L R' D2 B R U2
D' L R' B R B2 U2
D' L R' B' R U2 D
D' L R' B' R U2 D'
D' L R' B' R U2 D2
D' L R' B' R D U2
D' L R' B' R D' U2
D' L R' B' R D2 U2
D' L R' B' D R U2
D' L R' B' D' R U2
D' L R' B' D2 R U2
D L R' B R U2 D
D L R' B R U2 D'
D L R' B R U2 D2
D L R' B R D U2
D L R' B R D' U2
D L R' B R D2 U2
D L R' B D R U2
D L R' B D' R U2
D L R' B D2 R U2
D L R' B' R B2 U2
D L R' B2 R B' U2
D' L R2 U2 D2 L2 F
D' L R2 D2 U2 L2 F
D' L R2 D2 B' U2 L2
D' L R2 B R2 B2 U2
D' L R2 B' R2 U2 D
D' L R2 B' R2 U2 D'
D' L R2 B' R2 U2 D2
D' L R2 B' R2 D U2
D' L R2 B' R2 D' U2
D' L R2 B' R2 D2 U2
D' L R2 B' U2 D2 L2
D' L R2 B' D2 U2 L2
R' L U2 D' F2 L' F
F' L U L R U B'
D' L R2 B2 R2 U2 F'
F' L U R L U B'
D' L U R U' B' U2
D' L U R' U' B' U2
D L U R U D F'
D L U R U D' F'
D L U R U D2 F'
D L U R U F' D
D L U R U F' D'
D L U R U F' D2
D' L U R2 U' B' U2
D L U R D U F'
D L U R D' U F'
D L U R D2 U F'
D L U R' U' B U2
D2 L U D' R U F'
L2 R D L' R' B U2
R' L D R U2 D F'
R' L D R U2 D' F'
R' L D R U2 D2 F'
R' L D R U2 F' D
R' L D R U2 F' D'
R' L D R U2 F' D2
R' L D R D U2 F'
R' L D R D' U2 F'
R' L D R D2 U2 F'
R' L D R B U2 F'
R' L D R B' U2 F'
R' L D R B2 U2 F'
F L U D2 R2 U B
R' L D R' B R2 U2
D2 L U B R' B' U
L2 R D R' L' B U2
L2 R D R' B L' U2
L R D R' D B U2
L R D R' D' B U2
L R D R' D2 B U2
L R D R' B U2 D
L R D R' B U2 D'
L R D R' B U2 D2
L R D R' B D U2
L R D R' B D' U2
L R D R' B D2 U2
B' L U' L F L' U'
R L D R' D B U2
R L D R' D' B U2
R L D R' D2 B U2
R L D R' B U2 D
R L D R' B U2 D'
R L D R' B U2 D2
R L D R' B D U2
R L D R' B D' U2
R L D R' B D2 U2
D' L U' L2 U' D F
D' L U' L2 U' D' F
D' L U' L2 U' D2 F
D' L U' L2 U' F D
D' L U' L2 U' F D'
D' L U' L2 U' F D2
D' L U' L2 D U' F
D' L U' L2 D' U' F
D' L U' L2 D2 U' F
R' L D B R U2 F'
F L U' L2 R2 U' B
R' L D B' R U2 F'
F L U' L2 U F' U2
R' L D B2 R U2 F'
D2 L U' D L' U' F
D' L U' D L2 U' F
D' L U' D' L2 U' F
F L U' R2 L2 U' B
D' L U' D2 L2 U' F
B2 L U' F L' U' R'
L2 R D' L' R' U2 F
D L U' D2 L' U' F
B2 L U' F2 U' R' F'
L2 R D' R' L' U2 F
D2 L U' B' L B U'
R' L D' U2 F2 L' F
D2 L U2 L D L' F
D L U2 L D2 L' F
D' L U2 L2 F L2 D
D' L U2 L2 F L2 D'
D' L U2 L2 F L2 D2
D' L U2 L2 F' L2 F2
D' L U2 L2 F2 L2 F'
D2 L U2 R' D' R F'
D L U2 R D F' R'
D L U2 R D' F' R'
D L U2 R D2 F' R'
D L U2 R F R' F2
D L U2 R F' R' D
D L U2 R F' R' D'
D L U2 R F' R' D2
D L U2 R F' D R'
D L U2 R F' D' R'
D L U2 R F' D2 R'
D L U2 R F2 R' F
D2 L U2 D L' F L
B' L U2 D F R F'
B2 L U2 R2 D R F'
D' L U2 D L2 F L2
D2 L U2 D' R F' R'
B2 L U2 D R F' R2
D' L U2 D' L2 F L2
D' L U2 D2 L2 F L2
D' L U2 F L2 F L2
D' L U2 F U2 B' U2
D' L U2 F' L2 F L2
D L U2 D2 L' F L
D' L U2 F' U2 B' U2
B2 L U2 F' R' D' F2
D' L U2 F2 L2 F L2
D L U2 F R F' R'
D' L U2 F2 U2 B' U2
D L U2 F' R F' R'
D' L U2 B D2 F2 B'
D' L U2 B D2 B' F2
D L U2 F2 R F' R'
D2 L D L B' L' U2
D' L D R' B' R U2
D' L D R2 B' R2 U2
D2 L D U' L' U' F
D' L D U' L2 U' F
D2 L D U2 L' F L
D' L D U2 L2 F L2
B' L D U2 F R F'
B2 L D U2 R F' R2
D' L D B U2 D2 F2
D' L D B D2 U2 F2
F L D F' U2 D F'
F L D F' U2 D' F'
F L D F' U2 D2 F'
F L D F' U2 F' D
F L D F' U2 F' D'
F L D F' U2 F' D2
F L D F' D U2 F'
F L D F' D' U2 F'
F L D F' D2 U2 F'
F L D F' B U2 F'
F L D F' B' U2 F'
F L D F' B2 U2 F'
D L D B U R' U
D' L D B2 D B U2
D' L D B2 D' B U2
D' L D B2 D2 B U2
D L D B' U' L U'
F L D B F' U2 F'
B' L D' L B' U2 R'
B' L D' L' U2 F R
F L D B' F' U2 F'
F L D B2 F' U2 F'
B2 L D' L' U2 R' F
B2 L D' L' U2 F R'
B2 L D' L2 U2 R' F'
D' L D' R' B' R U2
D2 L D' R' B R U2
D' L D' R2 B' R2 U2
D2 L D' U R U F'
D' L D' U' L2 U' F
D' L D' U2 L2 F L2
D2 L D' U2 R F' R'
D' L D' B U2 D2 F2
D' L D' B D2 U2 F2
B' L D' B L B' U2
F L D' F' U2 D2 F2
F L D' F' D2 U2 F2
F L D' F' B2 U2 D
F L D' F' B2 U2 D'
F L D' F' B2 U2 D2
F L D' F' B2 D U2
F L D' F' B2 D' U2
F L D' F' B2 D2 U2
D' L D' B2 D B U2
D' L D' B2 D' B U2
D' L D' B2 D2 B U2
B2 L D' B2 L B' U2
F L D' B2 D F' U2
D L D2 L B' L' U2
F L D' B2 D' F' U2
F L D' B2 D2 F' U2
F L D' B2 F' U2 D
F L D' B2 F' U2 D'
F L D' B2 F' U2 D2
F L D' B2 F' D U2
F L D' B2 F' D' U2
F L D' B2 F' D2 U2
D' L D2 R' B' R U2
D' L D2 R2 B' R2 U2
D' L D2 U' L2 U' F
D' L D2 U2 L2 F L2
D L D2 U' L' U' F
F L D2 U R2 U B
D L D2 U2 L' F L
D' L D2 B U2 D2 F2
D' L D2 B D2 U2 F2
F L D2 F' U R2 U
F L D2 F' U2 D' F2
F L D2 F' D B2 U2
F L D2 F' D' U2 F2
D' L D2 B2 D B U2
D' L D2 B2 D' B U2
D' L D2 B2 D2 B U2
U' L F L' U L U2
D' L F D F' B' U2
D' L F D B' F' U2
D' L F D' F' B' U2
D' L F D' B' F' U2
D' L F D2 F' B' U2
D' L F D2 B' F' U2
D' L F B' D F' U2
D' L F B' D' F' U2
D' L F B' D2 F' U2
R' L B D R U2 F'
F L F' U D2 R2 U
D' L F' D F B' U2
U' L F' U2 R U R'
D' L F' D B' F U2
F L F' U' L2 U' D
F L F' U' L2 U' D'
F L F' U' L2 U' D2
F L F' U' L2 D U'
F L F' U' L2 D' U'
F L F' U' L2 D2 U'
D' L F' D' F B' U2
D' L F' D' B' F U2
F L F' U2 D F2 D
F L F' U2 D F2 D'
F L F' U2 D F2 D2
F L F' U2 F D F2
D' L F' D2 F B' U2
F L F' U2 F' D F2
F L F' U2 F2 D F2
D' L F' D2 B' F U2
F L F' D U2 F2 D
F L F' D U2 F2 D'
F L F' D U2 F2 D2
F L F' D B U2 F2
F L F' D B' U2 F2
F L F' D B2 U2 F2
D' L F' B' D F U2
D' L F' B' D' F U2
D' L F' B' D2 F U2
F L F' D' B2 U2 D
F L F' D' B2 U2 D'
F L F' D' B2 U2 D2
F L F' D' B2 D U2
F L F' D' B2 D' U2
F L F' D' B2 D2 U2
F L F' D2 U R2 U
R' L B' D R U2 F'
F L F' B U' L2 U'
F L F' B U2 D F2
F L F' B D U2 F2
F L F' B D' B2 U2
F L F' B' U' L2 U'
F L F' B' U2 D F2
F L F' B' D U2 F2
F L F' B' D' B2 U2
F L F' B2 U' L2 U'
F L F' B2 U2 D F2
F L F' B2 D U2 F2
F L F' B2 D' B2 U2
F L F2 U' L2 U' B'
D' L F2 D2 B' U2 B'
F L F2 D F U2 F
D' L F2 B' U2 D2 B2
F L F2 D' F B2 U2
D' L F2 B' D2 U2 B2
F L F2 D' B2 F U2
R' L B2 D R U2 F'
D' L B L B2 L' U2
D' L B L' B2 U2 R'
D' L B L2 B2 L2 U2
D' L B R B2 U2 L
D' L B R' B2 R U2
D' L B R2 B2 R2 U2
D2 L B U R' U D
D2 L B U R' U D'
D2 L B U R' U D2
D2 L B U R' D U
D2 L B U R' D' U
D2 L B U R' D2 U
D2 L B U D R' U
D2 L B U D' R' U
D2 L B U D2 R' U
D' L B U D' R2 U
D L B R' B R U2
D' L B U' D L2 U'
D L B U R U F'
D' L B U2 D2 F2 D
D' L B U2 D2 F2 D'
D' L B U2 D2 F2 D2
D' L B U2 F D2 F2
D' L B U2 F' D2 F2
D' L B U2 F2 D2 F2
D2 L B D U R' U
D' L B D U' L2 U'
D2 L B D' U R' U
D' L B D' U R2 U
D L B U2 R F' R'
D2 L B D2 U R' U
D' L B D2 U2 F2 D
D' L B D2 U2 F2 D'
D' L B D2 U2 F2 D2
D' L B D2 B U2 F2
D' L B D2 B' U2 F2
D' L B D2 B2 U2 F2
B' L B D' L B' U2
F L B D F' U2 F'
F L B D' F' B2 U2
F L B D' B2 F' U2
D' L B' L D L' U2
D' L B' L D' L' U2
D' L B' L D2 L' U2
D' L B' L' D L U2
D' L B' L' D' L U2
D' L B' L' D2 L U2
F L B F' U' L2 U'
F L B F' U2 D F2
F L B F' D U2 F2
F L B F' D' B2 U2
D' L B' L2 U2 D2 R2
D' L B' L2 D2 U2 R2
D' L B' R D R' U2
D' L B' R D' R' U2
D' L B' R D2 R' U2
D' L B' R' D R U2
D' L B' R' D' R U2
D' L B' R' D2 R U2
D' L B' R2 U2 D2 L2
D' L B' R2 D2 U2 L2
D2 L B' U' L U' D
D2 L B' U' L U' D'
D2 L B' U' L U' D2
D2 L B' U' L D U'
D2 L B' U' L D' U'
D2 L B' U' L D2 U'
D2 L B' U' D L U'
D2 L B' U' D' L U'
D2 L B' U' D2 L U'
D L B' R' B R U2
D' L B' U2 L D L'
D' L B' U2 L D' L'
D' L B' U2 L D2 L'
D' L B' U2 L' D L
D' L B' U2 L' D' L
D' L B' U2 L' D2 L
D' L B' U2 R D R'
D' L B' U2 R D' R'
D' L B' U2 R D' R'
D' L B' U2 R D2 R'
D' L B' U2 R' D R
D' L B' U2 R' D' R
D' L B' U2 R' D2 R
D L B' U R U F'
D' L B' U2 F D F'
D' L B' U2 F D' F'
D' L B' U2 F D2 F'
D' L B' U2 F' D F
D' L B' U2 F' D' F
D' L B' U2 F' D2 F
D2 L B' D U' L U'
D' L B' U2 B D B'
D' L B' U2 B D' B'
D' L B' U2 B D2 B'
D' L B' U2 B' D B
D' L B' U2 B' D' B
D' L B' U2 B' D2 B
D2 L B' D' U' L U'
D L B' U2 R F' R'
D2 L B' D2 U' L U'
D' L B' F D F' U2
D' L B' F D' F' U2
D' L B' F D2 F' U2
F L B' D F' U2 F'
D' L B' F' D F U2
D' L B' F' D' F U2
D' L B' F' D2 F U2
F L B' D' F' B2 U2
D' L B' F2 U2 D2 B2
B L B' D' L B' U2
D' L B' F2 D2 U2 B2
F L B' D' B2 F' U2
D' L B2 L B L' U2
F L B' F' U' L2 U'
F L B' F' U2 D F2
F L B' F' D U2 F2
F L B' F' D' B2 U2
D' L B2 L2 B L2 U2
D2 L B2 U R' U F'
D2 L B2 U' L U' F
D' L B2 U R2 U F'
D L B2 R' B R U2
D' L B2 U2 R2 F' R2
D L B2 U R U F'
D' L B2 D B U2 D
D' L B2 D B U2 D'
D' L B2 D B U2 D2
D' L B2 D B D U2
D' L B2 D B D' U2
D' L B2 D B D2 U2
D L B2 U2 R F' R'
D' L B2 D' B U2 D
D' L B2 D' B U2 D'
D' L B2 D' B U2 D2
D' L B2 D' B D U2
D' L B2 D' B D' U2
D' L B2 D' B D2 U2
D' L B2 D2 B U2 D
D' L B2 D2 B U2 D'
D' L B2 D2 B U2 D2
D' L B2 D2 B D U2
D' L B2 D2 B D' U2
D' L B2 D2 B D2 U2
B2 L B2 D' L B' U2
F L B2 D F' U2 F'
F L B2 D' F' B2 U2
F L B2 D' B2 F' U2
L R' U2 D' F2 L' F
F L B2 F' U' L2 U'
F L B2 F' U2 D F2
F L B2 F' D U2 F2
F L B2 F' D' B2 U2
L2 R' D L' R U2 F'
L R' D R U2 D F'
L R' D R U2 D' F'
L R' D R U2 D2 F'
L R' D R U2 F' D
L R' D R U2 F' D'
L R' D R U2 F' D2
L2 R' D R L' U2 F'
L R' D R D U2 F'
L R' D R D' U2 F'
L R' D R D2 U2 F'
L R' D R B U2 F'
L R' D R B' U2 F'
L R' D R B2 U2 F'
L R' D R' B R2 U2
L R' D B R U2 F'
L R' D B' R U2 F'
L R' D B2 R U2 F'
D L' R' B L2 R U2
D L' R' B R L2 U2
L2 R' D' L' R U2 F
L2 R' D' R L' U2 F
L R' D' U2 F2 L' F
D' L' U D' B2 U F
B' L' U' L F L' U'
D' L' U' D F2 U' F'
B2 L' U' F L' U' R'
B2 L' U' F2 U' R' F'
D' L' U2 R D2 R2 F
D' L' U2 R D2 F R2
D' L' U2 R F D2 R2
D' L' U2 R' D2 R2 F
D' L' U2 R' D2 F R2
D' L' U2 R' F D2 R2
D' L' U2 R2 D2 R2 F
D' L' U2 R2 D2 F R2
D' L' U2 R2 F D2 R2
D L' U2 R D2 F' R2
D L' U2 R F' D2 R2
D' L' U2 D' F D' R2
D L' U2 R' D2 R2 F'
B' L' U2 D F R F'
D' L' U2 D2 R' F R'
D' L' U2 D2 R2 D F
D' L' U2 D2 R2 D' F
D' L' U2 D2 R2 D2 F
D' L' U2 D2 R2 F D
D' L' U2 D2 R2 F D'
D' L' U2 D2 R2 F D2
D' L' U2 D2 F R2 D
D' L' U2 D2 F R2 D'
D' L' U2 D2 F R2 D2
D' L' U2 D2 F' R2 F2
B2 L' U2 R2 D R F'
D' L' U2 F R D2 R2
D' L' U2 F R' D2 R2
D' L' U2 F R2 D2 R2
D' L' U2 F U2 L2 U2
B2 L' U2 D R F' R2
D' L' U2 F D2 R2 D
D' L' U2 F D2 R2 D'
D' L' U2 F D2 R2 D2
D' L' U2 F2 D2 F' R2
B2 L' U2 F' R' D' F2
D' L' D U' F2 U' F'
B' L' D U2 F R F'
B2 L' D U2 R F' R2
B' L' D' L B' U2 R'
B' L' D' L' U2 F R
B2 L' D' L' U2 R' F
B2 L' D' L' U2 F R'
B2 L' D' L2 U2 R' F'
D' L' D' U B2 U F
D' L' D' U2 F D' R2
L R' B D R U2 F'
B' L' D' B L B' U2
B2 L' D' B2 L B' U2
D' L' D2 L2 B' U2 R2
D L' D2 L B' U2 R2
D L' D2 L' U2 R2 F
D L' D2 L' U2 F R2
D' L' D2 U2 R' F R'
D' L' D2 U2 R2 D F
D' L' D2 U2 R2 D' F
D' L' D2 U2 R2 D2 F
D' L' D2 U2 R2 F D
D' L' D2 U2 R2 F D'
D' L' D2 U2 R2 F D2
D' L' D2 U2 F R2 D
D' L' D2 U2 F R2 D'
D' L' D2 U2 F R2 D2
D' L' D2 U2 F' R2 F2
D' L' D2 B U2 R2 F
D' L' D2 B U2 F R2
L R' B' D R U2 F'
D' L' D2 B' U2 R2 F
D' L' D2 B' U2 F R2
D' L' D2 B2 U2 R2 F
D' L' D2 B2 U2 F R2
U' L' F L' U L' U2
D' L' F L2 F' U2 F
U' L' F L' F2 U' R
U' L' F D L' F2 U'
L R' B2 D R U2 F'
U' L' F D2 L' U' R2
D' L' F' L2 U2 F2 B'
D' L' F' L2 U2 B' F2
F L' F' L2 U' L2 U'
F L' F' L2 U2 D F2
F L' F' L2 D U2 F2
F L' F' L2 D' B2 U2
U' L' F' D F2 L' U'
D' L' F2 L2 F2 U2 F
D2 L' B L2 U R' U
D' L' B L2 D B' U2
D' L' B L2 D' B' U2
D' L' B L2 D2 B' U2
D' L' B L2 B' U2 D
D' L' B L2 B' U2 D'
D' L' B L2 B' U2 D2
D' L' B L2 B' D U2
D' L' B L2 B' D' U2
D' L' B L2 B' D2 U2
D' L' B U2 D2 R2 F
D' L' B U2 D2 F R2
D' L' B U2 F D2 R2
B' L' B D' L B' U2
D' L' B D2 U2 R2 F
D' L' B D2 U2 F R2
R' L2 D L' R U2 F'
R' L2 D R L' U2 F'
D2 L' B' L2 U' L' U'
D' L' B' L2 D B' U2
D' L' B' L2 D' B' U2
D' L' B' L2 D2 B' U2
D' L' B' L2 B' U2 D
D' L' B' L2 B' U2 D'
D' L' B' L2 B' U2 D2
D' L' B' L2 B' D U2
D' L' B' L2 B' D' U2
D' L' B' L2 B' D2 U2
R L2 D L' R' B U2
D' L' B' U2 D2 R2 F
D' L' B' U2 D2 F R2
D' L' B' U2 F D2 R2
R L2 D R' L' B U2
D' L' B' D2 U2 R2 F
D' L' B' D2 U2 F R2
R L2 D R' B L' U2
R' L2 D' L' R U2 F
B L' B' D' L B' U2
R' L2 D' R L' U2 F
D' L' B2 L2 D B' U2
D' L' B2 L2 D' B' U2
D' L' B2 L2 D2 B' U2
D' L' B2 L2 B' U2 D
D' L' B2 L2 B' U2 D'
D' L' B2 L2 B' U2 D2
D' L' B2 L2 B' D U2
D' L' B2 L2 B' D' U2
D' L' B2 L2 B' D2 U2
R L2 D' L' R' U2 F
D' L' B2 U2 D2 R2 F
D' L' B2 U2 D2 F R2
D' L' B2 U2 F D2 R2
R L2 D' R' L' U2 F
D' L' B2 D2 U2 R2 F
D' L' B2 D2 U2 F R2
B2 L' B2 D' L B' U2
D L2 R' B L' R U2
D L2 R' B R L' U2
U' L2 U D' L' U2 F
B' L2 U' L F L' U'
U' L2 U' D F2 R F'
B2 L2 U' F L' U' R'
B2 L2 U' F2 U' R' F'
D L2 U' F2 U' R F'
D' L2 U2 R' F2 R F
D' L2 U2 R2 F2 R F'
B' L2 U2 D F R F'
D2 L2 U2 D' F2 R F'
B2 L2 U2 R2 D R F'
D L2 U2 R F2 R F
B2 L2 U2 D R F' R2
D' L2 U2 F' R' F' R
D2 L2 U2 F2 D' R F'
D' L2 U2 F2 R' F' R2
B2 L2 U2 F' R' D' F2
D2 L2 D L B' L2 U2
D L2 U2 F' R F' R
D2 L2 D L' U2 D F
D2 L2 D L' U2 D' F
D2 L2 D L' U2 D2 F
D2 L2 D L' U2 F D
D2 L2 D L' U2 F D'
D2 L2 D L' U2 F D2
D2 L2 D L' D U2 F
D2 L2 D L' D' U2 F
D2 L2 D L' D2 U2 F
D2 L2 D L' B U2 F
D2 L2 D L' B' U2 F
D2 L2 D L' B2 U2 F
D L2 U2 F2 R D F'
D L2 U2 F2 R D' F'
D' L2 D L' D B' U2
D L2 U2 F2 R D2 F'
D L2 U2 F2 R F' D
D L2 U2 F2 R F' D'
D L2 U2 F2 R F' D2
D' L2 D L' D' B' U2
D' L2 D L' D2 B' U2
D' L2 D L' B' U2 D
D' L2 D L' B' U2 D'
D' L2 D L' B' U2 D2
D' L2 D L' B' D U2
D' L2 D L' B' D' U2
D' L2 D L' B' D2 U2
U' L2 D U' F2 R F'
B' L2 D U2 F R F'
D2 L2 D B L' U2 F
B2 L2 D U2 R F' R2
D' L2 D B L' B' U2
U' L2 D F2 U' R F'
D2 L2 D B' L' U2 F
D' L2 D B' L' B' U2
D2 L2 D B2 L' U2 F
D' L2 D B2 L' B' U2
B' L2 D' L B' U2 R'
D' L2 D' L' D B' U2
D' L2 D' L' D' B' U2
D' L2 D' L' D2 B' U2
B' L2 D' L' U2 F R
D' L2 D' L' B' U2 D
D' L2 D' L' B' U2 D'
D' L2 D' L' B' U2 D2
D' L2 D' L' B' D U2
D' L2 D' L' B' D' U2
D' L2 D' L' B' D2 U2
B2 L2 D' L' U2 R' F
B2 L2 D' L' U2 F R'
B2 L2 D' L2 U2 R' F'
U' L2 D' U L' U2 F
D2 L2 D' U2 F2 R F'
D' L2 D' B L' B' U2
B' L2 D' B L B' U2
D' L2 D' B' L' B' U2
D' L2 D' B2 L' B' U2
D' L2 D2 L' D B' U2
D' L2 D2 L' D' B' U2
D' L2 D2 L' D2 B' U2
D' L2 D2 L' B' U2 D
D' L2 D2 L' B' U2 D'
D' L2 D2 L' B' U2 D2
D' L2 D2 L' B' D U2
D' L2 D2 L' B' D' U2
D' L2 D2 L' B' D2 U2
B2 L2 D' B2 L B' U2
L U L D' L' U F
D L2 D2 L B' L2 U2
D L2 D2 L' U2 D F
D L2 D2 L' U2 D' F
D L2 D2 L' U2 D2 F
D L2 D2 L' U2 F D
D L2 D2 L' U2 F D'
D L2 D2 L' U2 F D2
D L2 D2 L' D U2 F
D L2 D2 L' D' U2 F
D L2 D2 L' D2 U2 F
D L2 D2 L' B U2 F
D L2 D2 L' B' U2 F
D L2 D2 L' B2 U2 F
D' L2 D2 B L' B' U2
D' L2 D2 B' L' B' U2
D' L2 D2 B2 L' B' U2
U' L2 F L' F U' R
D L2 D2 B L' U2 F
D L2 D2 B' L' U2 F
D L2 D2 B2 L' U2 F
L U R D R U F'
U' L2 F2 U' R' F' R2
L U R F' R F U
F2 L2 F2 U2 D R F'
F2 L2 F2 D U2 R F'
D2 L2 B L' U R' U
D' L2 B L' D B' U2
D' L2 B L' D' B' U2
D' L2 B L' D2 B' U2
D' L2 B L' B' U2 D
D' L2 B L' B' U2 D'
D' L2 B L' B' U2 D2
D' L2 B L' B' D U2
D' L2 B L' B' D' U2
D' L2 B L' B' D2 U2
L U R' D R U F'
D' L2 B D L' B' U2
D' L2 B D' L' B' U2
L U R' F' R F U
B' L2 B D' L B' U2
D' L2 B D2 L' B' U2
D L2 B U2 F2 R F'
D2 L2 B' L' U' L2 U'
D2 L2 B' L' U2 D F2
D2 L2 B' L' D U2 F2
D2 L2 B' L' D' B2 U2
D' L2 B' L' D B' U2
D' L2 B' L' D' B' U2
D' L2 B' L' D2 B' U2
D' L2 B' L' B' U2 D
D' L2 B' L' B' U2 D'
D' L2 B' L' B' U2 D2
D' L2 B' L' B' D U2
D' L2 B' L' B' D' U2
D' L2 B' L' B' D2 U2
D L2 B D2 L' U2 F
L U R2 D R U F'
D' L2 B' D L' B' U2
D' L2 B' D' L' B' U2
L U R2 F' R F U
D' L2 B' D2 L' B' U2
D L2 B' U2 F2 R F'
D' L2 B2 L' D B' U2
D' L2 B2 L' D' B' U2
D' L2 B2 L' D2 B' U2
B L2 B' D' L B' U2
D' L2 B2 L' B' U2 D
D' L2 B2 L' B' U2 D'
D' L2 B2 L' B' U2 D2
D' L2 B2 L' B' D U2
D' L2 B2 L' B' D' U2
D' L2 B2 L' B' D2 U2
D L2 B' D2 L' U2 F
L U D R U D F'
L U D R U D' F'
L U D R U D2 F'
L U D R U F' D
L U D R U F' D'
L U D R U F' D2
L U D R D U F'
L U D R D' U F'
L U D R D2 U F'
L U D R' U' B U2
D' L2 B2 D L' B' U2
D' L2 B2 D' L' B' U2
D' L2 B2 D2 L' B' U2
B2 L2 B2 D' L B' U2
D L2 B2 U2 F2 R F'
D L2 B2 D2 L' U2 F
D2 R L D' R' B U2
D' R L D R' B' U2
D' R L D' R' B' U2
D' R L D2 R' B' U2
L' U D2 B R' U R'
D R L B U2 F' L'
D R L B2 U2 L F'
D R L B2 U2 F' L
L U D2 B R' B' U
L U F' R D F U
