R U B2 L U
L' R U B2 L U
L R U B2 L U
L2 R U B2 L U
R L U B2 L U
R L' U B2 L U
R L2 U B2 L U
D L2 R U' R' U'
U2 L2 D' R2 B2 L
R U L B2 L U
R U L' B2 L U
R U L2 B2 L U
D R L2 U' R' U'
U R U R' B2 U
D' R U' R' U' R2
D2 R U' R' F2 U'
D2 R U' F2 R' U'
D' R U2 R D B2
R U B2 L U D
R U B2 L U D'
R U B2 L U D2
R U B2 L D U
R U B2 L D' U
R U B2 L D2 U
R U B2 D L U
R U B2 D' L U
R U B2 D2 L U
R U' R' U' D' R2
R U' R' U2 B2 U
R U' R' D' U' R2
R U' R' D2 F2 U'
R U' D' R' U' R'
R U' D2 R' F2 U'
R U' D2 F2 R' U'
R2 D L2 R' U2 B2
R2 D L2 U2 B2 L
R D L2 U' R' U'
R2 D R' L2 U2 B2
B2 U R B2 L U2
R2 D' R' F2 U2 R'
B2 U B2 R U2 R'
R D' U' R' U' R'
R2 D' F2 R' U2 R'
B2 U' R B2 U2 B2
B2 U' B2 R U2 B2
B2 U' B2 R U2 B2
R D2 U' R' F2 U'
R D2 U' F2 R' U'
R F U B2 L U
R F' U B2 L U
R F2 U B2 L U
U2 F2 B2 U L' F2
L2 R U' D2 R' F2 U'
L R U' D2 R' F2 U'
L R U' D2 F2 R' U'
L2 R U' D2 F2 R' U'
R L U' D' R' U' R'
R L U' D2 R' F2 U'
R L U' D2 F2 R' U'
B2 L U R B2 L U2
L' R D L2 U' R' U'
R2 L D L2 R' U2 B2
L2 R D L2 U' R' U'
R2 L D L2 U2 B2 L
B' L U B L R U2
L R D L2 U' R' U'
B' L U B R L U2
R2 L D R' L2 U2 B2
R L D L2 U' R' U'
B2 L U B2 R U2 R'
B2 L U' R B2 U2 B2
L' R D' U' R' U' R'
R2 L D' R' F2 U2 R'
B2 L U' B2 R U2 B2
L2 R D' U' R' U' R'
L R D' U' R' U' R'
F2 L U2 L2 D' R2 B2
R L D' U' R' U' R'
F2 L U2 L2 D' B2 R2
R2 L D' F2 R' U2 R'
L' R D2 U' R' F2 U'
L' R D2 U' F2 R' U'
L R D2 U' R' F2 U'
L2 R D2 U' R' F2 U'
L R D2 U' F2 R' U'
L2 R D2 U' F2 R' U'
R L D2 U' R' F2 U'
R L D2 U' F2 R' U'
L' R F U B2 L U
L R F U B2 L U
L2 R F U B2 L U
R L F U B2 L U
L' R F' U B2 L U
L R F' U B2 L U
L2 R F' U B2 L U
R L F' U B2 L U
L' R F2 U B2 L U
L R F2 U B2 L U
L2 R F2 U B2 L U
R L F2 U B2 L U
R L' U L B2 L U
R L' U L' B2 L U
R L' U L2 B2 L U
R L' U B2 L U D
R L' U B2 L U D'
R L' U B2 L U D2
R L' U B2 L D U
R L' U B2 L D' U
R L' U B2 L D2 U
R L' U B2 D L U
R L' U B2 D' L U
R L' U B2 D2 L U
R L' U' R' U' D' R2
R L' U' R' U2 B2 U
R L' U' R' D' U' R2
R L' U' R' D2 F2 U'
R L' U' D' R' U' R'
R L' U' D2 R' F2 U'
R L' U' D2 F2 R' U'
D2 L' R U' R' F2 U'
D2 L' R U' F2 R' U'
D' L' R U' R' U' R2
D' L' R U2 R D B2
U L' R U R' B2 U
R2 L' D L2 R' U2 B2
R2 L' D L2 U2 B2 L
R L' D L2 U' R' U'
R2 L' D R' L2 U2 B2
R2 L' D' R' F2 U2 R'
R L' D' U' R' U' R'
R2 L' D' F2 R' U2 R'
B2 L' U R B2 L U2
R L' D2 U' R' F2 U'
R L' D2 U' F2 R' U'
B2 L' U B2 R U2 R'
B2 L' U' R B2 U2 B2
R L' F U B2 L U
B2 L' U' B2 R U2 B2
R L' F' U B2 L U
R L' F2 U B2 L U
R L2 U L B2 L U
R L2 U L' B2 L U
R L2 U L2 B2 L U
R L2 U B2 L U D
R L2 U B2 L U D'
R L2 U B2 L U D2
R L2 U B2 L D U
R L2 U B2 L D' U
R L2 U B2 L D2 U
R L2 U B2 D L U
R L2 U B2 D' L U
R L2 U B2 D2 L U
R L2 U' R' U' D' R2
R L2 U' R' U2 B2 U
R L2 U' R' D' U' R2
R L2 U' R' D2 F2 U'
R L2 U' D' R' U' R'
R L2 U' D2 R' F2 U'
R L2 U' D2 F2 R' U'
L' R2 D L2 R' U2 B2
L' R2 D L2 U2 B2 L
L' R2 D R' L2 U2 B2
L2 R2 D L2 R' U2 B2
L2 R2 D L2 U2 B2 L
R2 L2 D L2 R' U2 B2
R2 L2 D L2 U2 B2 L
L R2 D L2 R' U2 B2
L R2 D L2 U2 B2 L
L2 R2 D R' L2 U2 B2
R2 L2 D R' L2 U2 B2
L R2 D R' L2 U2 B2
R L2 D L2 U' R' U'
L' R2 D' R' F2 U2 R'
L2 R2 D' R' F2 U2 R'
R2 L2 D' R' F2 U2 R'
L R2 D' R' F2 U2 R'
L' R2 D' F2 R' U2 R'
L2 R2 D' F2 R' U2 R'
R L2 D' U' R' U' R'
R2 L2 D' F2 R' U2 R'
D2 L2 R U' R' F2 U'
L R2 D' F2 R' U2 R'
D' L2 R U' R' U' R2
D2 L2 R U' F2 R' U'
D' L2 R U2 R D B2
D L2 R U' R' U' D
D L2 R U' R' U' D'
D L2 R U' R' U' D2
D L2 R U' R' D U'
D L2 R U' R' D' U'
D L2 R U' R' D2 U'
D L2 R U' D R' U'
D L2 R U' D' R' U'
D L2 R U' D2 R' U'
U L2 R U R' B2 U
D L2 R D U' R' U'
D L2 R D' U' R' U'
D L2 R D2 U' R' U'
D L2 R F U' R' U'
D L2 R F' U' R' U'
D L2 R F2 U' R' U'
R L2 D2 U' R' F2 U'
R L2 D2 U' F2 R' U'
R L2 F U B2 L U
D L2 R2 U2 D B2 L
D L2 R2 D R' U2 B2
U2 L2 R2 D' B2 L R2
U2 L2 R2 D' B2 R2 L
D L2 R2 D U2 B2 L
D L2 R2 D' R' F2 U2
D L2 R2 D' F2 R' U2
B2 L2 U R B2 L U2
R L2 F' U B2 L U
B2 L2 U B2 R U2 R'
B2 L2 U' R B2 U2 B2
R L2 F2 U B2 L U
B2 L2 U' B2 R U2 B2
U' L2 D L' F2 L' R
U' L2 D L' F2 R L'
D L2 D R U' R' U'
U' L2 D F2 D2 L' R2
U' L2 D F2 D2 R2 L'
U2 L2 D' L R2 B2 L
U2 L2 D' L' R2 B2 L
U2 L2 D' L2 R2 B2 L
U2 L2 D' R2 L B2 L
U2 L2 D' R2 L' B2 L
D L2 D' R U' R' U'
U2 L2 D' R2 L2 B2 L
U2 L2 D' R2 B2 L D
U2 L2 D' R2 B2 L D'
U2 L2 D' R2 B2 L D2
U2 L2 D' R2 B2 D L
U2 L2 D' R2 B2 D' L
U2 L2 D' R2 B2 D2 L
D L2 D2 R U' R' U'
R U L B2 L U D
R U L B2 L U D'
R U L B2 L U D2
R U L B2 L D U
R U L B2 L D' U
R U L B2 L D2 U
R U L B2 D L U
R U L B2 D' L U
R U L B2 D2 L U
R U L' B2 L U D
R U L' B2 L U D'
R U L' B2 L U D2
R U L' B2 L D U
R U L' B2 L D' U
R U L' B2 L D2 U
R U L' B2 D L U
R U L' B2 D' L U
R U L' B2 D2 L U
L' U R U R' B2 U
L2 U R U R' B2 U
R U L2 B2 L U D
R U L2 B2 L U D'
R U L2 B2 L U D2
R U L2 B2 L D U
R U L2 B2 L D' U
R U L2 B2 L D2 U
R U L2 B2 D L U
R U L2 B2 D' L U
R U L2 B2 D2 L U
L U R U R' B2 U
U' L2 F2 D L' F2 R
R' U D' F2 L' U R2
D2 R L U' R' F2 U'
D2 R L U' F2 R' U'
D' R L U' R' U' R2
D' R L U2 R D B2
U R L U R' B2 U
R U D' B2 L U R2
D2 R L' U' R' F2 U'
D2 R L' U' F2 R' U'
D' R L' U' R' U' R2
D' R L' U2 R D B2
U R L' U R' B2 U
D2 R L2 U' R' F2 U'
D2 R L2 U' F2 R' U'
D' R L2 U' R' U' R2
D' R L2 U2 R D B2
D R L2 U' R' U' D
D R L2 U' R' U' D'
D R L2 U' R' U' D2
D R L2 U' R' D U'
D R L2 U' R' D' U'
D R L2 U' R' D2 U'
D R L2 U' D R' U'
D R L2 U' D' R' U'
D R L2 U' D2 R' U'
D R L2 D U' R' U'
D R L2 D' U' R' U'
U R L2 U R' B2 U
D R L2 D2 U' R' U'
D R L2 F U' R' U'
D R L2 F' U' R' U'
D R L2 F2 U' R' U'
R U F B2 L F' U
D2 R U D2 B2 L U
D' R U B U R B
D' R U B2 L U R
D R U D' B2 L U
F' R U B2 L F U
U R U R B2 R2 U
U R U R' U D' R2
U R U R' D' U R2
U R U R' B2 U D
U R U R' B2 U D'
U R U R' B2 U D2
U R U R' B2 D U
U R U R' B2 D' U
U R U R' B2 D2 U
D2 R U' R F2 R2 U'
F2 R U B2 L U L2
U R U R2 B2 R U
D2 R U' R' U' D R2
D2 R U' R' D U' R2
D2 R U' R' F2 U' D
D2 R U' R' F2 U' D'
D2 R U' R' F2 U' D2
D2 R U' R' F2 D U'
D2 R U' R' F2 D' U'
D2 R U' R' F2 D2 U'
U R U D' R' U R'
D' R U' R' U' R2 D
D' R U' R' U' R2 D'
D' R U' R' U' R2 D2
D' R U' R' D' F2 U'
D' R U' R' F U' R2
D' R U' R' F' U' R2
D' R U' R' F2 U' R2
D2 R U' D R' U' R'
D' R U' D R' U' R2
D' R U' D' R' U' R2
D2 R U' F R' F U'
D' R U' D2 R' U' R2
D2 R U' F2 R' U' D
D2 R U' F2 R' U' D'
D2 R U' F2 R' U' D2
D2 R U' F2 R' D U'
D2 R U' F2 R' D' U'
D2 R U' F2 R' D2 U'
D2 R U' F2 D R' U'
D2 R U' F2 D' R' U'
D2 R U' F2 D2 R' U'
D R U' R' U L2 U2
D R U' R' U' D2 R2
D R U' R' D F2 U'
D R U' R' D2 U' R2
U R U B2 U2 L U'
D R U' D R' F2 U'
D R U' D F2 R' U'
D R U' D2 R' U' R'
D2 R U2 R D R2 B2
D2 R U2 R D B2 R2
D' R U2 R U R2 U'
D' R U2 R D B2 D
D' R U2 R D B2 D'
D' R U2 R D B2 D2
D' R U2 R B D B2
D' R U2 R B' D B2
D' R U2 R B2 D B2
R U F2 B2 L F2 U
R U B L B L U
D' R U2 D R D B2
R U B L' B L U
D' R U2 D' R D B2
R U B L2 B L U
D' R U2 D2 R D B2
R U B D B L U
U R U2 R D' R2 F2
U R U2 R D' F2 R2
R U B D' B L U
R U B D2 B L U
D2 R D U' R' U' R'
D' R D U' R' U' R2
D' R D U2 R D B2
D R D U' R' F2 U'
D R D U' F2 R' U'
U R D L2 U R' U
D2 R D' L2 U' R' U'
R' U B2 D' F2 L' U
R U B2 L' U D' B2
R U B2 L' D' U B2
R2 U B2 U L D B2
D' R D' U' R' U' R2
R2 U B2 U D L B2
R U B2 L2 D L' U
R U B2 L2 D' L' U
R U B2 L2 D2 L' U
D' R D' U2 R D B2
R2 U B2 U2 R2 U' L
R2 U B2 D U L B2
R2 U B2 D2 L2 U L'
D R D' U B2 L U
R U B2 D L U D
R U B2 D L U D'
R U B2 D L U D2
R U B2 D L D U
R U B2 D L D' U
R U B2 D L D2 U
R U B2 D' L U D
R U B2 D' L U D'
R U B2 D' L U D2
R U B2 D' L D U
R U B2 D' L D' U
R U B2 D' L D2 U
R U B2 D2 L U D
R U B2 D2 L U D'
R U B2 D2 L U D2
R U B2 D2 L D U
R U B2 D2 L D' U
R U B2 D2 L D2 U
R U B2 F L F' U
U R D' U R' U R'
R U B2 F2 L F2 U
D2 R D2 U B2 L U
D' R D2 U' R' U' R2
D' R D2 U2 R D B2
D R D2 U' R' U' R'
D2 R F U' R' F U'
D2 R F U' F R' U'
D R F L2 U' R' U'
D2 R F' U' F' R' U'
D' R F' U' R' F' U'
D R F' L2 U' R' U'
R' U' R D2 F2 U' L'
D' R F2 L' U' R' U'
D2 R F2 U' R' U' R
D R F2 L2 U' R' U'
R U' R' U D L2 U2
R U' R' U' R D' R2
R U' R' U' R' D' R2
R U' R' U' R2 D' R2
R U' R' U' D' R2 D
R U' R' U' D' R2 D'
R U' R' U' D' R2 D2
R U' R' U2 B2 U D
R U' R' U2 B2 U D'
R U' R' U2 B2 U D2
R U' R' U2 B2 D U
R U' R' U2 B2 D' U
R U' R' U2 B2 D2 U
R U' R' D U L2 U2
R U' R' D' U' R2 D
R U' R' D' U' R2 D'
R U' R' D' U' R2 D2
R U' R' D' F U' R2
R U' R' D' F' U' R2
R U' R' D' F2 U' R2
R U' R' D2 F2 U' D
R U' R' D2 F2 U' D'
R U' R' D2 F2 U' D2
R U' R' D2 F2 D U'
R U' R' D2 F2 D' U'
R U' R' D2 F2 D2 U'
R U' R' F U' D' R2
R U' R' F U2 B2 U
R U' R' F D' U' R2
R U' R' F D2 F2 U'
R U' R' F' U' D' R2
R U' R' F' U2 B2 U
R U' R' F' D' U' R2
R U' R' F' D2 F2 U'
R U' R' F2 U' D' R2
R U' R' F2 U2 B2 U
R U' R' F2 D' U' R2
R U' R' F2 D2 F2 U'
R2 U' R2 D2 F2 U' L'
R U' R2 D' R U' R
R U' R2 D2 R F2 U'
R U' D R' U L2 U2
R U' D R' U' D2 R2
R U' D R' D F2 U'
R U' D R' D2 U' R2
B2 R B2 U L B2 U
R' U' D2 R F2 U' L2
R U' D' R' U' R' D
R U' D' R' U' R' D'
R U' D' R' U' R' D2
R U' D' R' U' D R'
R U' D' R' U' D' R'
R U' D' R' U' D2 R'
R U' D' R' D U' R'
R U' D' R' D' U' R'
R U' D' R' D2 U' R'
R U' D' R' F U' R'
R U' D' R' F' U' R'
R U' D' R' F2 U' R'
R U' D' F R' U' R'
R U' D' F' R' U' R'
R U' D' F2 R' U' R'
R U' D2 R F2 R2 U'
R U' D2 R' U' D R2
R U' D2 R' D U' R2
R U' D2 R' F2 U' D
R U' D2 R' F2 U' D'
R U' D2 R' F2 U' D2
R U' D2 R' F2 D U'
R U' D2 R' F2 D' U'
R U' D2 R' F2 D2 U'
R U' D2 F R' F U'
R U' D2 F2 R' U' D
R U' D2 F2 R' U' D'
R U' D2 F2 R' U' D2
R U' D2 F2 R' D U'
R U' D2 F2 R' D' U'
R U' D2 F2 R' D2 U'
R U' D2 F2 D R' U'
R U' D2 F2 D' R' U'
R U' D2 F2 D2 R' U'
R U' F R' U' D' R2
R U' F R' U2 B2 U
R U' F R' D' U' R2
R U' F R' D2 F2 U'
R U' F U2 B2 L U
R U' F D' R' U' R'
R U' F D2 R' F2 U'
R U' F D2 F2 R' U'
R U' F' R' U' D' R2
R U' F' R' U2 B2 U
R U' F' R' D' U' R2
R U' F' R' D2 F2 U'
R U' F' U2 B2 L U
R U' F' D' R' U' R'
R U' F' D2 R' F2 U'
D2 R' U' R F2 U' L'
R U' F' D2 F2 R' U'
R U' F2 R' U' D' R2
R U' F2 R' U2 B2 U
R U' F2 R' D' U' R2
R U' F2 R' D2 F2 U'
R U' F2 U2 B2 L U
R U' F2 D' R' U' R'
R U' F2 D2 R' F2 U'
R U' F2 D2 F2 R' U'
D' R' U2 R' D B2 L
B2 R' D' F2 L' R2 U
B2 R' D' F2 R2 L' U
U2 R' D' F2 U R2 F2
U2 R' D' F2 U F2 R2
U' R' D2 L2 D R2 F2
U' R' D2 L2 D F2 R2
L' U2 L2 D' R2 B2 L
L2 U2 L2 D' R2 B2 L
L U2 L2 D' R2 B2 L
R U2 R D B2 D2 R2
R U2 R D' R2 D2 B2
R U2 R' U' B2 U B2
R U2 R' D' R2 D B2
R2 U2 D L B2 L R'
R2 U2 D L B2 R' L
R2 U2 D B2 D2 L R2
R2 U2 D B2 D2 R2 L
U2 R' B2 D' F2 U F2
R U2 D' R D R B2
R U2 D' R D B2 R
R U2 D' R2 U R U'
R U2 D2 R D R2 B2
R U2 D2 R D B2 R2
U2 R2 L2 D' B2 L R2
U2 R2 L2 D' B2 R2 L
D R2 L2 U2 D B2 L
D R2 L2 D R' U2 B2
D R2 L2 D U2 B2 L
D R2 L2 D' R' F2 U2
D R2 L2 D' F2 R' U2
D2 R2 U' R2 F2 U' L'
L' U2 F2 B2 U L' F2
L2 U2 F2 B2 U L' F2
U R2 U B2 R2 U L
D2 R2 U2 D B2 L R2
D2 R2 U2 D B2 R2 L
L U2 F2 B2 U L' F2
D2 R2 D R' U2 R' B2
D' R2 D R' U2 R B2
D' R2 D R' U2 B2 R
F2 R2 D L2 U2 L B2
D2 R2 D U2 B2 L R2
D2 R2 D U2 B2 R2 L
U R2 U2 D' R2 F2 L'
D' R2 D B2 L D2 F2
D' R2 D B2 D2 L F2
D' R2 D B2 D2 F2 L
D2 R2 D' L2 R' F2 U2
D2 R2 D' L2 F2 R' U2
R U2 B' U' B' L U
D2 R2 D' R' L2 F2 U2
D2 R2 D' R' F2 L2 U2
U R2 D L2 R' B2 U2
D' R2 D' R' F2 L' U2
U R2 D L2 B2 U2 L
U R2 D R' L2 B2 U2
U R2 D R' B2 L2 U2
L' U2 B2 F2 U L' F2
D2 R2 D' F2 L2 R' U2
D2 R2 D' F2 R' L2 U2
D' R2 D' F2 R' U2 R
L2 U2 B2 F2 U L' F2
F2 R2 D' F2 R U2 R
U R2 D B2 L2 U2 L'
R2 D L R' U2 B2 R'
U R2 D' R' U2 R' F2
U R2 D' R' U2 F2 R'
R2 D L U2 B2 L R'
R2 D L U2 B2 R' L
L U2 B2 F2 U L' F2
U R2 D' U2 R2 F2 L'
R' D L2 U' R B2 U'
L' D L2 R U' R' U'
R' D L2 U' B2 R U'
L2 D L2 R U' R' U'
R2 D L2 R' U2 B2 D
R2 D L2 R' U2 B2 D'
R2 D L2 R' U2 B2 D2
R2 D L2 R' D2 F2 U2
R2 D L2 R' F U2 B2
R2 D L2 R' F' U2 B2
R2 D L2 R' F2 U2 B2
U2 R2 F B2 U L F'
U2 R2 F B2 U F' L
R2 D L2 U2 L B2 L
R2 D L2 U2 L' B2 L
R2 D L2 U2 L2 B2 L
R2 D L2 U2 B2 L D
R2 D L2 U2 B2 L D'
R2 D L2 U2 B2 L D2
R2 D L2 U2 B2 D L
R2 D L2 U2 B2 D' L
R2 D L2 U2 B2 D2 L
L' D R L2 U' R' U'
L D L2 R U' R' U'
R2 D L2 D2 R' F2 U2
R2 D L2 D2 F2 R' U2
R2 D L2 F R' U2 B2
R2 D L2 F U2 B2 L
R2 D L2 F' R' U2 B2
R2 D L2 F' U2 B2 L
R2 D L2 F2 R' U2 B2
R2 D L2 F2 U2 B2 L
R D L2 U' R' U' D
R D L2 U' R' U' D'
R D L2 U' R' U' D2
R D L2 U' R' D U'
R D L2 U' R' D' U'
R D L2 U' R' D2 U'
R D L2 U' D R' U'
R D L2 U' D' R' U'
R D L2 U' D2 R' U'
L2 D R L2 U' R' U'
R D L2 D U' R' U'
R D L2 D' U' R' U'
R D L2 D2 U' R' U'
R D L2 F U' R' U'
U2 R2 F' B2 U F L
R D L2 F' U' R' U'
R D L2 F2 U' R' U'
L D R L2 U' R' U'
R2 D R' L U2 B2 R'
R2 D R' L2 U2 B2 D
R2 D R' L2 U2 B2 D'
R2 D R' L2 U2 B2 D2
R2 D R' L2 D2 F2 U2
R2 D R' L2 F U2 B2
R2 D R' L2 F' U2 B2
R2 D R' L2 F2 U2 B2
U2 R2 F2 B2 U L F2
U2 R2 F2 B2 U F2 L
R2 D R' U2 B2 D2 R2
R2 D R' D2 F2 U2 R2
R2 D R' F L2 U2 B2
R2 D R' F' L2 U2 B2
R2 D R' F2 L2 U2 B2
B2 U L R B2 L U2
U2 R2 B2 F U L F'
U2 R2 B2 F U F' L
U2 R2 B2 F' U F L
U2 R2 B2 F2 U L F2
U2 R2 B2 F2 U F2 L
R2 D U2 L B2 L R'
R2 D U2 L B2 R' L
R D U' R' U L2 U2
R D U' R' U' D2 R2
R D U' R' D F2 U'
R D U' R' D2 U' R2
B2 U L B2 R U2 R'
B2 U L' R B2 L U2
R2 D U2 B2 D2 L R2
R2 D U2 B2 D2 R2 L
R2 D F L2 R' U2 B2
R2 D F L2 U2 B2 L
R2 D F R' L2 U2 B2
B2 U L' B2 R U2 R'
B2 U L2 R B2 L U2
R D F L2 U' R' U'
D U L2 R U R' U
R2 D F' L2 R' U2 B2
R2 D F' L2 U2 B2 L
R2 D F' R' L2 U2 B2
D' U R U R' U R2
B2 U L2 B2 R U2 R'
D' U R U2 R D' F2
U D L2 R U R' U
B2 U R L B2 L U2
B2 U R L' B2 L U2
B2 U R L2 B2 L U2
R D F' L2 U' R' U'
B2 U R U2 R' D2 F2
B2 U R U2 D2 R' F2
B2 U R U2 D2 F2 R'
B2 U R D2 U2 R' F2
B2 U R D2 U2 F2 R'
R2 D F2 L2 R' U2 B2
R2 D F2 L2 U2 B2 L
D U R L2 U R' U
R2 D F2 R' L2 U2 B2
B2 U R B2 L U2 D
B2 U R B2 L U2 D'
B2 U R B2 L U2 D2
B2 U R B2 L D U2
B2 U R B2 L D' U2
B2 U R B2 L D2 U2
B2 U R B2 D L U2
B2 U R B2 D' L U2
B2 U R B2 D2 L U2
B U R D B' L U2
U D R L2 U R' U
R D F2 L2 U' R' U'
B2 U R' B2 R2 U2 R'
B2 U R2 B2 U2 L R2
B2 U R2 B2 U2 R2 L
R2 D B2 D2 L R2 F2
R2 D B2 D2 L F2 R2
R2 D B2 D2 R2 L F2
R2 D B2 D2 R2 F2 L
R2 D B2 D2 F2 L R2
R2 D B2 D2 F2 R2 L
R2 D' L R' F2 U2 R'
B2 U D2 R U2 R' F2
B2 U D2 R U2 F2 R'
B2 U D2 F2 L' D2 B2
B2 U D2 F2 D2 L' B2
B2 U D2 F2 D2 B2 L'
R2 D' L F2 R' U2 R'
R D' L U' R' U' R'
R2 D' L' R' F2 U2 R'
U2 D F2 U L' F2 R
R2 D' L' F2 R' U2 R'
R D' L' U' R' U' R'
R2 D' L2 R' F2 U2 R'
L' D' R U' R' U' R2
L' D' R U2 R D B2
R2 D' L2 F2 R' U2 R'
R D' L2 U' R' U' R'
B2 U F2 L' D2 F2 B2
B2 U F2 L' D2 B2 F2
L2 D' R U' R' U' R2
L2 D' R U2 R D B2
R2 D' R F2 L' R2 U2
R2 D' R F2 R2 L' U2
B2 U F2 D2 L' F2 B2
B2 U F2 D2 L' B2 F2
B2 U F2 D2 B2 L' F2
L D' R U' R' U' R2
B' U B R U B2 U
B' U B R U2 D' R2
L D' R U2 R D B2
B' U B R D L2 U2
B' U B R D' U2 R2
R2 D' R' L F2 U2 R'
R2 D' R' L' F2 U2 R'
R2 D' R' L2 F2 U2 R'
R2 D' R' U2 R' D2 B2
R2 D' R' U2 D2 R' B2
B' U B D L2 R U2
B' U B D R L2 U2
B' U B D' R U2 R
R2 D' R' D2 U2 R' B2
R2 D' R' F2 L U2 R'
R2 D' R' F2 L' U2 R'
R2 D' R' F2 L2 U2 R'
R2 D' R' F2 U2 R' D
R2 D' R' F2 U2 R' D'
R2 D' R' F2 U2 R' D2
R2 D' R' F2 U2 D R'
R2 D' R' F2 U2 D' R'
R2 D' R' F2 U2 D2 R'
R2 D' R' F2 D U2 R'
R2 D' R' F2 D' U2 R'
R2 D' R' F2 D2 U2 R'
R' D' U F2 L' U R2
B U B' R U B2 U
B U B' R U2 D' R2
B U B' R D L2 U2
B U B' R D' U2 R2
B2 U B2 L R U2 R'
B2 U B2 L' R U2 R'
B2 U B2 L2 R U2 R'
B2 U B2 R L U2 R'
B2 U B2 R L' U2 R'
B2 U B2 R L2 U2 R'
B2 U B2 R U2 R' D
B2 U B2 R U2 R' D'
B2 U B2 R U2 R' D2
B2 U B2 R U2 D R'
B2 U B2 R U2 D' R'
B2 U B2 R U2 D2 R'
B2 U B2 R D U2 R'
B2 U B2 R D' U2 R'
B2 U B2 R D2 U2 R'
B U B' D L2 R U2
B U B' D R L2 U2
B U B' D' R U2 R
D2 U' L2 D F2 L' R2
D2 U' L2 D F2 R2 L'
B2 U B2 D R U2 R'
B2 U B2 D' R U2 R'
B2 U B2 D2 R U2 R'
U2 D' L2 R2 D' B2 L
R D' U B2 L U R2
B2 U' L D2 F2 L' R
B2 U' L D2 F2 R L'
R D' U' R' U' R' D
R D' U' R' U' R' D'
R D' U' R' U' R' D2
R D' U' R' U' D R'
R D' U' R' U' D' R'
R D' U' R' U' D2 R'
R D' U' R' D U' R'
R D' U' R' D' U' R'
R D' U' R' D2 U' R'
R D' U' R' F U' R'
R D' U' R' F' U' R'
R D' U' R' F2 U' R'
R D' U' F R' U' R'
R D' U' F' R' U' R'
R D' U' F2 R' U' R'
F2 U' L' U' B2 R' U
R D' U2 R D R B2
R D' U2 R D B2 R
U D' R U R' U R2
R2 D' F R' F U2 R'
R D' U2 R2 U R U'
U D' R U2 R D' F2
B2 U' L2 D2 F2 L' R2
