R' U D B R' U
R' U B R U F'
D' R' U2 R F' R
D' R' U2 F' R F'
R' U2 R D' F' R
R' D U B R' U
D R2 B R U2 R2
U2 D' F' R D2 L2
B2 U2 L D' F' R
D' U2 F' R D2 L2
B2 U2 D' L F' R
B2 U2 D' F' L R
B2 U2 D' F' L R
B2 U2 D' F' R L
B U2 D' F' L' R
B U2 D' F' R L'
D' F' R D2 L2 B'
B2 D' U2 L F' R
B2 D' U2 F' L R
B2 D' U2 F' R L
B D' U2 F' L' R
B D' U2 F' R L'
R2 B R U B U
D' B U2 F' L' R
D' B U2 F' R L'
D B U2 F' L' R'
D B U2 F' R' L'
D' B2 U2 L F' R
D' B2 U2 F' L R
D' B2 U2 F' R L
D' F' D R D2 L2 B'
B D' L U2 F' L' R
B D' L U2 F' R L'
B2 D' L' U2 L2 F' R
B2 D' L' U2 F' L2 R
B2 D' L' U2 F' R L2
B2 D' L' F' L2 R B'
B2 D' L' F' L2 B' R
B2 D' L' F' R L2 B'
D' F' D' R D2 L2 B'
B2 D' L2 U2 L' F' R
B D' L' U2 F' L' R
B D' L' U2 F' R L'
D' F' D2 R D2 L2 B'
B D' L2 U2 F' L' R
B D' L2 U2 F' R L'
F' D' R' F L' U2 F'
D' F' B' L2 R B' L
D' F' B' L2 B' L R
D' F' B' L2 B' R L
D' F' B' R L2 B' L
D' F' B2 L2 R B' L'
D' F' B2 L2 B' L' R
D' F' B2 L2 B' R L'
D' F' B2 R L2 B' L'
D F' B2 L2 B' L' R'
D F' B2 L2 B' R' L'
B2 D' U2 L F' R D
B2 D' U2 L F' R D'
B2 D' U2 L F' R D2
B2 D' U2 L F' D R
B2 D' U2 L F' D' R
B2 D' U2 L F' D2 R
F' D' U2 R' F L' U2
B2 D' U2 L' F' L2 R
B2 D' U2 L' F' R L2
F' D' U2 F L' R' U2
F' D' U2 F R' L' U2
B2 D' U2 F' L R D
B2 D' U2 F' L R D'
B2 D' U2 F' L R D2
B2 D' U2 F' L D R
B2 D' U2 F' L D' R
B2 D' U2 F' L D2 R
B2 D' U2 F' R L D
B2 D' U2 F' R L D'
B2 D' U2 F' R L D2
B2 D' U2 F' R D L
B2 D' U2 F' R D' L
B2 D' U2 F' R D2 L
B2 D' U2 F' D L R
B2 D' U2 F' D R L
B2 D' U2 F' D' L R
B2 D' U2 F' D' R L
B2 D' U2 F' D2 L R
B2 D' U2 F' D2 R L
B D' U2 L F' L' R
B D' U2 L F' R L'
B D' U2 L' F' L' R
B D' U2 L' F' R L'
B D' U2 L2 F' L' R
B D' U2 L2 F' R L'
B D' U2 F' L' R D
B D' U2 F' L' R D'
B D' U2 F' L' R D2
B D' U2 F' L' D R
B D' U2 F' L' D' R
B D' U2 F' L' D2 R
B D' U2 F' R L' D
B D' U2 F' R L' D'
B D' U2 F' R L' D2
B D' U2 F' R D L'
B D' U2 F' R D' L'
B D' U2 F' R D2 L'
B D' U2 F' D L' R
B D' U2 F' D R L'
B D' U2 F' D' L' R
B D' U2 F' D' R L'
B D' U2 F' D2 L' R
B D' U2 F' D2 R L'
B2 D' F' L2 R B' L'
B2 D' F' L2 B' L' R
B2 D' F' L2 B' R L'
B2 D' F' R L2 B' L'
D' F2 R' F2 U2 F' R
B D' B U2 L F' R
B D' B U2 F' L R
B D' B U2 F' R L
B2 D' B' U2 F' L' R
B2 D' B' U2 F' R L'
D' F2 D2 F B2 L R
D' F2 D2 F B2 R L
D' F2 D2 B2 F L R
D' F2 D2 B2 F R L
D' B L U2 F' L' R
D' B L U2 F' R L'
R2 B L R U B U
D' B L' U2 F' L' R
D' B L' U2 F' R L'
D B L U2 F' L' R'
D B L U2 F' R' L'
R2 B L' R U B U
D' B L2 U2 F' L' R
D' B L2 U2 F' R L'
D B L' U2 F' L' R'
D B L' U2 F' R' L'
R2 B L2 R U B U
D B L2 U2 F' L' R'
D B L2 U2 F' R' L'
R2 B R L U B U
R2 B R L' U B U
R2 B R L2 U B U
R2 B R U D B U
R2 B R U D' B U
R2 B R U D2 B U
R2 B R U B U D
R2 B R U B U D'
R2 B R U B U D2
R2 B R U B D U
R2 B R U B D' U
R2 B R U B D2 U
R2 B R D U B U
R2 B R D' U B U
R2 B R D2 U B U
R' B U R U F' R'
D B R2 B U2 L R
D B R2 B U2 R L
D' B U2 L F' L' R
D' B U2 L F' R L'
D' B U2 L' F' L' R
D' B U2 L' F' R L'
D' B U2 L2 F' L' R
D' B U2 L2 F' R L'
D2 B U2 D F' L' R
D2 B U2 D F' R L'
L' B U2 D' F' L' R
L' B U2 D' F' R L'
D' B U2 F' L' R D
D' B U2 F' L' R D'
D' B U2 F' L' R D2
D' B U2 F' L' D R
D' B U2 F' L' D' R
D' B U2 F' L' D2 R
D' B U2 F' R L' D
D' B U2 F' R L' D'
D' B U2 F' R L' D2
D' B U2 F' R D L'
D' B U2 F' R D' L'
D' B U2 F' R D2 L'
D' B U2 F' D L' R
D' B U2 F' D R L'
D' B U2 F' D' L' R
D' B U2 F' D' R L'
D' B U2 F' D2 L' R
D' B U2 F' D2 R L'
L2 B U2 D' F' L' R
L2 B U2 D' F' R L'
D2 B D U2 F' L' R
D2 B D U2 F' R L'
D B U2 L F' L' R'
D B U2 L F' R' L'
D B U2 L' F' L' R'
D B U2 L' F' R' L'
D B U2 L2 F' L' R'
D B U2 L2 F' R' L'
D B U2 D F' L' R'
D B U2 D F' R' L'
D B U2 D' F' L' R'
D B U2 D' F' R' L'
D B U2 D2 F' L' R'
D B U2 D2 F' R' L'
D B U2 F' L' R' D
D B U2 F' L' R' D'
D B U2 F' L' R' D2
D B U2 F' L' D R'
D B U2 F' L' D' R'
D B U2 F' L' D2 R'
D B U2 F' R' L' D
D B U2 F' R' L' D'
D B U2 F' R' L' D2
D B U2 F' R' D L'
D B U2 F' R' D' L'
D B U2 F' R' D2 L'
D B U2 F' D L' R'
D B U2 F' D R' L'
D B U2 F' D' L' R'
D B U2 F' D' R' L'
D B U2 F' D2 L' R'
D B U2 F' D2 R' L'
D B U2 F2 R' F L'
R2 B D R U B U
L B U2 D' F' L' R
L B U2 D' F' R L'
L' B D' U2 F' L' R
L' B D' U2 F' R L'
D B D U2 F' L' R'
D B D U2 F' R' L'
L2 B D' U2 F' L' R
L2 B D' U2 F' R L'
R2 B D' R U B U
D B D' U2 F' L' R'
D B D' U2 F' R' L'
R2 B D2 R U B U
L B D' U2 F' L' R
L B D' U2 F' R L'
D B D2 U2 F' L' R'
D B D2 U2 F' R' L'
D B' L R2 B R' U2
D B' L B' U2 L F'
D B' L B' U2 F' L
D B' L B2 U2 F' L'
R2 B' R B2 U B' U
R' B' U R B2 U F'
D B' R2 L B R' U2
R' B' U B2 R U F'
R' B' U2 R D' F' R2
R' B' U2 R F' D' R2
R' B' U2 R' D' R2 F'
D' B' F' L2 R B' L
D' B' F' L2 B' L R
D' B' F' L2 B' R L
D' B' F' R L2 B' L
D' B2 L' U2 L2 F' R
D' B2 L' U2 F' L2 R
D' B2 L' U2 F' R L2
D' B2 L' F' L2 R B'
D' B2 L' F' L2 B' R
D' B2 L' F' R L2 B'
U2 B2 L B2 D' F' R
D' B2 L2 U2 L' F' R
D B2 L' F' L2 B' R'
D B2 R U2 L F R
R2 B2 R B' U B2 U
R2 B2 R B' U2 D' R2
R2 B2 R B' D L2 U2
R2 B2 R B' D' U2 R2
R' B2 U R B' U F'
U' B2 U' L D' F' R
R' B2 U B' R U F'
U' B2 U' D' L F' R
U' B2 U' D' F' L R
U' B2 U' D' F' R L
D' B2 U2 L F' R D
D' B2 U2 L F' R D'
D' B2 U2 L F' R D2
D' B2 U2 L F' D R
D' B2 U2 L F' D' R
D' B2 U2 L F' D2 R
L' B2 U2 L D' F' R
D' B2 U2 L' F' L2 R
D' B2 U2 L' F' R L2
D2 B2 U2 D L F' R
D2 B2 U2 D F' L R
D2 B2 U2 D F' R L
U B2 U L D' F' R
L' B2 U2 D' L F' R
L' B2 U2 D' F' L R
L' B2 U2 D' F' R L
D' B2 U2 F' L R D
D' B2 U2 F' L R D'
D' B2 U2 F' L R D2
D' B2 U2 F' L D R
D' B2 U2 F' L D' R
D' B2 U2 F' L D2 R
D' B2 U2 F' R L D
D' B2 U2 F' R L D'
D' B2 U2 F' R L D2
D' B2 U2 F' R D L
D' B2 U2 F' R D' L
D' B2 U2 F' R D2 L
D' B2 U2 F' D L R
D' B2 U2 F' D R L
D' B2 U2 F' D' L R
D' B2 U2 F' D' R L
D' B2 U2 F' D2 L R
D' B2 U2 F' D2 R L
U B2 U D' L F' R
U B2 U D' F' L R
U B2 U D' F' R L
L2 B2 U2 L D' F' R
L2 B2 U2 D' L F' R
L2 B2 U2 D' F' L R
L2 B2 U2 D' F' R L
D2 B2 D U2 L F' R
D2 B2 D U2 F' L R
D2 B2 D U2 F' R L
D B2 U2 L F R F2
U' B2 D' U' L F' R
U' B2 D' U' F' L R
U' B2 D' U' F' R L
D B2 U2 F L R F2
D B2 U2 F R L F2
D B2 U2 F R F2 L
D B2 U2 F' L D2 R2
L B2 U2 L D' F' R
L' B2 D' U2 L F' R
L' B2 D' U2 F' L R
L' B2 D' U2 F' R L
L B2 U2 D' L F' R
L B2 U2 D' F' L R
L B2 U2 D' F' R L
L2 B2 D' U2 L F' R
L2 B2 D' U2 F' L R
L2 B2 D' U2 F' R L
U B2 D' U L F' R
U B2 D' U F' L R
U B2 D' U F' R L
L B2 D' U2 L F' R
L B2 D' U2 F' L R
L B2 D' U2 F' R L
D' B2 F' L2 R B' L'
D' B2 F' L2 B' L' R
D' B2 F' L2 B' R L'
D' B2 F' R L2 B' L'
D B2 F' L2 B' L' R'
D B2 F' L2 B' R' L'
