B L U' F B U'
B L U' B F U'
L2 D' B R2 U2 R
B U' F B U' R
B U' B F U' R
L B U' F B U'
L B U' B F U'
U2 R' U F' L' B2 U'
U2 R' U F' B2 L' U'
U2 R' U B2 F' L' U'
L2 U' B2 L2 U' F R
R2 U' B2 F U' R F2
L U' B2 F L2 U' F
L U' B2 F U B' U2
R U' B2 F U' R F'
L2 U2 R2 D L2 F' R
L2 U2 R2 D F' L2 R
L2 U2 R2 D F' R L2
L2 U2 D L2 R2 F' R
L U2 R2 F' D L2 R2
L U2 R2 F' D R2 L2
L2 U2 D R2 L2 F' R
L2 U2 D R2 F' L2 R
L2 U2 D R2 F' R L2
D' R2 L U' F U' F2
D' R2 L U2 F' D R2
D' R2 L' U B' U F'
B R2 L' U F' B' U
B R2 L' U B' F' U
D' R2 L2 U2 D F' R
D' R2 L2 D U2 F' R
D' R2 U B' U F' R'
D' R2 U B' U F' R'
L U2 F' D L2 R2 F'
L U2 F' D R2 L2 F'
L U2 F' D R2 F' L2
B R2 U F' B' U R'
D' R2 U' F U' R F2
B R2 U B' F' U R'
U2 R2 D L2 D2 F' R
U' R2 D F' L2 B2 R'
U2 R2 D' F' D2 L2 R
U2 R2 D' F' D2 R L2
U' R2 F' D L2 B2 R'
L2 D R2 U2 L2 F' R
L2 D R2 U2 F' L2 R
L2 D R2 U2 F' R L2
L2 D R2 F' L2 R B'
L2 D R2 F' L2 B' R
L2 D R2 F' R L2 B'
L2 D U2 L2 R2 F' R
L2 D U2 R2 L2 F' R
L2 D U2 R2 F' L2 R
L2 D U2 R2 F' R L2
U2 D L2 R2 D' F' R
L' D B U B2 U L2
L' D B U2 L2 D' R2
U2 D R2 L2 D' F' R
L D B U' F U' L2
L2 D' L B R2 U2 R
L2 D' L' B R2 U2 R
L2 D' L2 B R2 U2 R
L' D' R2 U B' U F'
L2 D' R2 U2 D2 F' R
B U B U' L U2 L'
L2 D' R2 D2 U2 F' R
L2 D' R2 B U2 F' R'
L2 D' R2 B' L U2 F'
L D' R2 U' F U' F2
L D' R2 U2 F' D R2
B U B' U R' D L2
B U B' U D L2 R'
B U B' U D R' L2
B U B' D U L2 R'
B U B' D U R' L2
B U B' D2 F2 U R'
L' D' B R2 U B2 U
L' D' B R2 U2 D' R2
L' D' B R2 D L2 U2
L' D' B R2 D' U2 R2
L2 D' B L R2 U2 R
L2 D' B L' R2 U2 R
L2 D' B L2 R2 U2 R
L2 D' B R2 L U2 R
L2 D' B R2 L' U2 R
L2 D' B R2 L2 U2 R
L2 D' B R2 U2 R D
L2 D' B R2 U2 R D'
L2 D' B R2 U2 R D2
L2 D' B R2 U2 D R
L2 D' B R2 U2 D' R
L2 D' B R2 U2 D2 R
L2 D' B R2 D U2 R
L2 D' B R2 D' U2 R
L2 D' B R2 D2 U2 R
L2 D' B U2 D2 L2 R'
L2 D' B U2 D2 R' L2
L2 D' B D2 U2 L2 R'
L2 D' B D2 U2 R' L2
L2 D' B' L R2 B2 U2
L2 D' B' L B2 R2 U2
L D' B R2 U' F U'
L2 D' B' R2 L B2 U2
L2 D' B' R2 B2 U2 R'
L2 D' B2 R2 B' U2 R'
B U' D F B U' R
B U' D B F U' R
B U' D' F B U' R
B U' D' B F U' R
B U' D2 F B U' R
B U' D2 B F U' R
B U' F D B U' R
B U' F D' B U' R
B U' F D2 B U' R
B U' F B U' R D
B U' F B U' R D'
B U' F B U' R D2
B U' F B U' D R
B U' F B U' D' R
B U' F B U' D2 R
B U' F B D U' R
B U' F B D' U' R
B U' F B D2 U' R
B U' F' B U L' U2
B U' F2 D2 B U' R'
D U2 L2 R2 D' F' R
B U' B U2 B' U R'
B U' B D F U' R
B U' B D' F U' R
B U' B D2 F U' R
B U' B F U' R D
B U' B F U' R D'
B U' B F U' R D2
B U' B F U' D R
B U' B F U' D' R
B U' B F U' D2 R
B U' B F D U' R
B U' B F D' U' R
B U' B F D2 U' R
B U' B F' U L' U2
D2 U2 R2 D' L2 F' R
D2 U2 R2 D' F' L2 R
D2 U2 R2 D' F' R L2
U2 D2 R2 D' L2 F' R
U2 D2 R2 D' F' L2 R
U2 D2 R2 D' F' R L2
D U2 R2 L2 D' F' R
L' D2 B U F2 B2 U
L' D2 B U B2 F2 U
L' D2 B U2 D' L2 R2
L' D2 B U2 D' R2 L2
L' D2 B D L2 R2 U2
L' D2 B D R2 L2 U2
L' D2 B D' U2 L2 R2
L' D2 B D' U2 R2 L2
B U2 R' U F' U' L'
L F R2 B2 U' F' B'
L F R2 B2 U' B' F'
B D L U' F B U'
B D L U' B F U'
U' F B2 L2 U' R F
U' F B2 U B' U2 R
L F B2 U F' B' U2
L F B2 U B' F' U2
B D U' F B U' R
B D U' B F U' R
B D' L U' F B U'
B D' L U' B F U'
L F' D L2 R2 F' B'
L F' D L2 R2 B' F'
L F' D R2 L2 F' B'
L F' D R2 L2 B' F'
U' F' B2 U B' L' U2
B D' U' F B U' R
B D' U' B F U' R
B D2 L U' F B U'
B D2 L U' B F U'
D' B L R2 U' F U'
D' B L' R2 U B' U
D2 B L' U F2 B' U
D2 B L' U B' F2 U
B D2 U' F B U' R
D B L U' F U' L
B D2 U' B F U' R
L2 B L' U' F B U'
L2 B L' U' B F U'
D B L' U B' U L'
D' B R2 L U' F U'
D' B R2 L' U B' U
D' B R2 U B' U R'
D' B R2 U' F U' R
L' B R2 U F' B2 U
L' B R2 U B2 F' U
D2 B U F2 B' U R'
D2 B U B' F2 U R'
L' B U B2 U2 B' U'
U' B U' B U' B' R'
L' B U' D' B U' R2
L' B U' D2 F2 B U'
L' B U' D2 B F2 U'
L' B U' B U2 B U
L2 B U' D' B U' R'
D B U B' U L2 R'
D B U B' U R' L2
U2 B U' B U' B2 R'
D B U' F U' L2 R
D B U' F U' R L2
L' B D L2 U' B U'
L B U' D F B U'
L B U' D B F U'
L B U' D' F B U'
L B U' D' B F U'
L B U' D2 F B U'
L B U' D2 B F U'
L B U' F D B U'
L B U' F D' B U'
L B U' F D2 B U'
L B U' F B U' D
L B U' F B U' D'
L B U' F B U' D2
L B U' F B D U'
L B U' F B D' U'
L B U' F B D2 U'
L B U' B D F U'
L B U' B D' F U'
L B U' B D2 F U'
L B U' B F U' D
L B U' B F U' D'
L B U' B F U' D2
L B U' B F D U'
L B U' B F D' U'
L B U' B F D2 U'
L' B D' U' B U' R2
L2 B D' U' B U' R'
L B D U' F B U'
L B D U' B F U'
L' B D2 U' F2 B U'
L' B D2 U' B F2 U'
L B D' U' F B U'
L B D' U' B F U'
L B D2 U' F B U'
L B D2 U' B F U'
B2 F U F' B' U2 R'
B2 F U B' F' U2 R'
B2 F' U F B' U2 R'
B2 F' U B' F U2 R'
U' B2 L2 F' U' F2 R
U' B2 L2 F2 U' F' R
U2 B2 U B' U2 B' R'
U B2 U B' L U2 B
F' B2 U F B' U2 R'
F' B2 U B' F U2 R'
B2 F2 U F2 B' U2 R'
B2 F2 U B' F2 U2 R'
F2 B2 U F2 B' U2 R'
F2 B2 U B' F2 U2 R'
U B2 U' B' L U2 L'
F B2 U F' B' U2 R'
F B2 U B' F' U2 R'
U' B2 F L2 U' R F
U' B2 F U B' U2 R
U' B2 F' U B' L' U2
L B2 F U F' B' U2
L B2 F U B' F' U2
