R' L' F U R2
L' R' F U R2
L' R F R2 U R2
L' R' D F B2 U
R' L' D F B2 U
L' R' D B2 F U
R' L' D B2 F U
U' L' R' F U R2
U L' R' F U R2
U2 L' R' F U R2
L' R' F U R2 D
L' R' F U R2 D'
L' R' F U R2 D2
L' R' F D B2 U
R' L' F U R2 D
R' L' F U R2 D'
R' L' F U R2 D2
L' R' F B U R2
L' R' F B' U R2
L' R' F B2 U R2
R' L' F D B2 U
R' L' F B U R2
R' L' F B' U R2
R' L' F B2 U R2
R L' F R2 U R2
L' R' B F U R2
R' L' B F U R2
L' R' B' F U R2
R' L' B' F U R2
L' R' B2 F U R2
R' L' B2 F U R2
R U' L' R2 F U
R U' L' F R2 U
R U' R2 L' F U
U' R' L' F U R2
U2 R' L' F U R2
U R' L' F U R2
L' D R' F U R2
L' D' R' F U R2
L' D2 R' F U R2
L' F D R' B U
R' B L' F U R2
R' B' L' F U R2
R' B2 L' F U R2
U2 L' R' F B2 U R2
U L' R' D B2 F U
D' L' R' B' U L R2
D' L' R' B' U R2 L
U' L' R' B F U R2
U L' R' F U R2 D
U L' R' F U R2 D'
U L' R' F U R2 D2
U2 L' R' B F U R2
U L' R' F D B2 U
U' L' R' B' F U R2
U L' R' F B U R2
U L' R' F B' U R2
U L' R' F B2 U R2
U2 L' R' B' F U R2
U' L' R' B2 F U R2
U2 L' R' B2 F U R2
R2 L' D' R F U R2
U L' R' B F U R2
R' L' D' F U2 F U'
U L' R' B' F U R2
L' R' D' F U2 F U'
U L' R' B2 F U R2
B L' R2 F U R' F'
R2 L' D2 R F U R2
R' L' D2 F U D2 R2
R' L' D2 F U' L2 U2
R' L' D2 F D' B2 U
R' L' D2 F D2 U R2
L' R' D2 F U D2 R2
L' R' D2 F U' L2 U2
L' R' D2 F D' B2 U
L' R' D2 F D2 U R2
L2 R' F L F U R2
R' L' F U R D R
R' L' F U R D' R
R' L' F U R D2 R
R' L' F U R' D R'
R' L' F U R' D' R'
R' L' F U R' D2 R'
R' L' F U F' R2 F
R' L' F U F2 R2 F2
R' L' F U B R2 B'
R' L' F U B2 R2 B2
L' R' F U R D R
L' R' F U R D' R
L' R' F U R D2 R
R' L' F U' L U2 R2
L' R' F U R' D R'
L' R' F U R' D' R'
L' R' F U R' D2 R'
R' L' F U' L' U2 R2
L R' F L2 F U R2
R' L' F U' L2 U2 R2
L' R' F U F' R2 F
R' L' F U' D2 L2 U2
L' R' F U F2 R2 F2
L' R' F U B R2 B'
L' R' F U B2 R2 B2
L' R' F U' L U2 R2
L' R' F U' L' U2 R2
L' R' F U' L2 U2 R2
L' R' F U' D2 L2 U2
R' L' F U2 D' F2 U'
R' L' F U2 F U' R2
R' L' F U2 F' U' R2
R' L' F U2 F2 U' R2
L' R' F U2 D' F2 U'
L' R' F U2 F U' R2
L' R' F U2 F' U' R2
L' R' F U2 F2 U' R2
R' L' F D B2 U D
R' L' F D B2 U D'
R' L' F D B2 U D2
R' L' F D B2 D U
R' L' F D B2 D' U
R' L' F D B2 D2 U
R' L' F D' U2 F2 U'
L' R' F D B2 U D
L' R' F D B2 U D'
L' R' F D B2 U D2
L' R' F D B2 D U
L' R' F D B2 D' U
L' R' F D B2 D2 U
L' R' F D' U2 F2 U'
R L' F R2 U R2 D
R L' F R2 U R2 D'
R L' F R2 U R2 D2
R' L' F D2 U' L2 U2
R L' F R2 D B2 U
R L' F R2 B U R2
R L' F R2 B' U R2
R L' F R2 B2 U R2
L' R' F D2 U' L2 U2
R' L' F B U R2 D
R' L' F B U R2 D'
R' L' F B U R2 D2
R' L' F B D B2 U
L' R' F B U R2 D
L' R' F B U R2 D'
L' R' F B U R2 D2
R' L' F B' U R2 D
R' L' F B' U R2 D'
R' L' F B' U R2 D2
L' R' F B D B2 U
R' L' F B' D B2 U
L' R' F B' U R2 D
L' R' F B' U R2 D'
L' R' F B' U R2 D2
R' L' F B2 U R2 D
R' L' F B2 U R2 D'
R' L' F B2 U R2 D2
L' R' F B' D B2 U
R' L' F B2 D B2 U
L' R' F B2 U R2 D
L' R' F B2 U R2 D'
L' R' F B2 U R2 D2
L' R' F B2 D B2 U
R L' F B R2 U R2
R L' F B' R2 U R2
L2 R' F' L F U R2
R L' F B2 R2 U R2
R' L' F' U R2 D' L2
L' R' F' U R2 D' L2
L R' F' L2 F U R2
B2 L' U2 L2 B' U' R
R L' F' R2 F2 U R2
L2 R' F2 L F U R2
L R' F2 L2 F U R2
U' L' D R' F U R2
U2 L' D R' F U R2
R' L' F2 D F' B2 U
R' L' F2 D B2 F' U
L' R' F2 D F' B2 U
L' R' F2 D B2 F' U
U L' D R' F U R2
U' L' D' R' F U R2
U2 L' D' R' F U R2
R' L' B D F B2 U
R' L' B D B2 F U
L' R' B D F B2 U
L' R' B D B2 F U
R' L' B F U R2 D
R' L' B F U R2 D'
R' L' B F U R2 D2
R L' B R2 F U R2
R' L' B F D B2 U
L' R' B F U R2 D
L' R' B F U R2 D'
L' R' B F U R2 D2
L' R' B F D B2 U
U L' D' R' F U R2
R L' B F R2 U R2
U' L' D2 R' F U R2
U2 L' D2 R' F U R2
R' L' B' D F B2 U
L' R' B' D F B2 U
R' L' B' D B2 F U
L' R' B' D B2 F U
B2 L' D2 R2 F U R'
R' L' B' F U R2 D
R' L' B' F U R2 D'
R' L' B' F U R2 D2
R' L' B' F D B2 U
L' R' B' F U R2 D
L' R' B' F U R2 D'
L' R' B' F U R2 D2
R L' B' R2 F U R2
L' R' B' F D B2 U
U L' D2 R' F U R2
F' L' F L' R' U R2
R L' B' F R2 U R2
F' L' F R' L' U R2
R' L' B2 D F B2 U
L' R' B2 D F B2 U
R' L' B2 D B2 F U
L' R' B2 D B2 F U
R' L' B2 F U R2 D
R' L' B2 F U R2 D'
R' L' B2 F U R2 D2
U' L' F D R' B U
R' L' B2 F D B2 U
L' R' B2 F U R2 D
L' R' B2 F U R2 D'
L' R' B2 F U R2 D2
L' R' B2 F D B2 U
R L' B2 R2 F U R2
B L' F U R' F' R
U2 L' F D R' B U
U L' F D R' B U
R L' B2 F R2 U R2
B' L' B R' F U R2
R' L2 D L F B2 U
R' L2 D L B2 F U
L' R2 D R F U R2
B L' B' R' F U R2
L' R2 D' R F U R2
L' R2 D2 R F U R2
R' L2 F L F U R2
R' L2 F' L F U R2
R' L2 F2 L F U R2
R2 U L' R F U R2
R' U L' F U F' R2
R U L' F R2 B U
L U L2 R' F U R2
L' U R U' R2 F U
L' U R U' F R2 U
R2 U R L' F U R2
L' U R F' D' L2 F2
L' U R F' D' F2 L2
L U R' L2 F U R2
R' U R2 U' L' F U
D2 R L' F' R2 U R2
U' R L' F R2 U R2
U2 R L' F R2 U R2
U R L' F R2 U R2
D2 R U' L' F' R2 U
U' R U' L' R2 F U
U' R U' L' F R2 U
U2 R U' L' R2 F U
U' R U' R2 L' F U
U2 R U' L' F R2 U
U2 R U' R2 L' F U
U R U' L' R2 F U
U R U' L' F R2 U
U R U' R2 L' F U
R2 U' L' R F U R2
R U' L' R' F R' U
R U' L' R2 D F U
R U' L' R2 D' F U
R U' L' R2 D2 F U
R U' L' R2 F U D
R U' L' R2 F U D'
R U' L' R2 F U D2
R U' L' R2 F D U
R U' L' R2 F D' U
R U' L' R2 F D2 U
R U' L' D' F U F
R U' L' F R2 U D
R U' L' F R2 U D'
R U' L' F R2 U D2
R U' L' F R2 D U
R U' L' F R2 D' U
R U' L' F R2 D2 U
R U' L' F U D' F2
R U' L' F D' U F2
R U' L' F' R2 F2 U
L U' L2 R' F U R2
R2 U' R L' F U R2
L' U' R' F U R2 B
L U' R' L2 F U R2
R U' R' L' F R' U
D' R B' L D' F2 B2
D' R B' L D' B2 F2
R U' R2 L' D F U
R U' R2 L' D' F U
R U' R2 L' D2 F U
R U' R2 L' F U D
R U' R2 L' F U D'
R U' R2 L' F U D2
R U' R2 L' F D U
R U' R2 L' F D' U
R U' R2 L' F D2 U
D2 R' L' U2 B U' R2
U' R' L' D F B2 U
U' R' L' D B2 F U
U' R' L' F U R2 D
U' R' L' F U R2 D'
U' R' L' F U R2 D2
F' R' L' F L' U R
U' R' L' F D B2 U
U' R' L' F B U R2
U' R' L' F B' U R2
U' R' L' F B2 U R2
U2 R' L' D F B2 U
U2 R' L' D B2 F U
D' R' L' B' U L R2
D' R' L' B' U R2 L
U' R' L' B F U R2
U' R' L' B' F U R2
U2 R' L' F U R2 D
U2 R' L' F U R2 D'
U2 R' L' F U R2 D2
U2 R' L' F D B2 U
U2 R' L' F B U R2
U2 R' L' F B' U R2
U2 R' L' F B2 U R2
U' R' L' B2 F U R2
D R' L' F U L' R2
D R' L' F U R2 L'
U2 R' L' B F U R2
U2 R' L' B' F U R2
U R' L' D F B2 U
U2 R' L' B2 F U R2
U R' L' D B2 F U
U R' L' F U R2 D
U R' L' F U R2 D'
U R' L' F U R2 D2
U R' L' F D B2 U
U R' L' F B U R2
U R' L' F B' U R2
U R' L' F B2 U R2
U R' L' B F U R2
U R' L' B' F U R2
U R' L' B2 F U R2
D' R' D L' F B2 U
D' R' D L' B2 F U
D' R' D B2 L' F U
L2 U2 L R' F' U R2
R2 U2 L' R F U R2
D R' F U L' R2 B'
D R' F U L' B' R2
D R' F U R2 L' B'
L U2 L2 R' F U R2
R2 U2 R L' F U R2
L2 U2 R' L F' U R2
U' R' B L' F U R2
U2 R' B L' F U R2
L2 U2 R' F' L U R2
L U2 R' L2 F U R2
D' R' B' L' U L2 R2
D' R' B' L' U R2 L2
U R' B L' F U R2
U' R' B' L' F U R2
U2 R' B' L' F U R2
U' R' B2 L' F U R2
U R' B' L' F U R2
U2 R' B2 L' F U R2
U R' B2 L' F U R2
B R2 L' F U R' F'
L2 D L R' F U R2
R' D L' F B2 U L'
R' D L' B2 F U L'
L' D R F R2 U R2
L' D R' D F B2 U
L' D R' D B2 F U
L2 D R' L F U R2
L' D R' F U R2 D
L' D R' F U R2 D'
L' D R' F U R2 D2
L' D R' F D B2 U
L' D R' F B U R2
L' D R' F B' U R2
L' D R' F B2 U R2
L' D R' B F U R2
L' D R' B' F U R2
L' D R' B2 F U R2
L' D F D R' B U
R' D F B2 U L' B'
R' D B2 L' F U L'
R' D B2 D' L' F U
R' D B2 F U L' B'
L2 D' L R' F U R2
L' D' R F R2 U R2
L' D' R' D F B2 U
L' D' R' D B2 F U
L' D' R' F U R2 D
L' D' R' F U R2 D'
L' D' R' F U R2 D2
L' D' R' F D B2 U
L2 D' R' L F U R2
L' D' R' F B U R2
L' D' R' F B' U R2
L' D' R' F B2 U R2
L' D' R' B F U R2
L' D' R' B' F U R2
L' D' R' B2 F U R2
L' D' F D R' B U
R D' B' L F2 D' B2
L2 D2 L R' F U R2
R2 D2 L' R F' U R2
L' D2 R F R2 U R2
R2 D2 R L' F' U R2
L' D2 R' D F B2 U
L' D2 R' D B2 F U
L2 D2 R' L F U R2
L' D2 R' F U R2 D
L' D2 R' F U R2 D'
L' D2 R' F U R2 D2
L' D2 R' F D B2 U
L' D2 R' F B U R2
L' D2 R' F B' U R2
L' D2 R' F B2 U R2
L' D2 R' B F U R2
L' D2 R' B' F U R2
L' D2 R' B2 F U R2
L' D2 F D R' B U
L' F R' U F' R F
L' F R' U2 F' U' R
L' F R' D2 B U R'
L' F U F' R D' F2
B' D L' U R F L'
L' F D R' D B U
L' F D R' D' B U
L' F D R' D2 B U
L' F D R' B U D
L' F D R' B U D'
L' F D R' B U D2
L' F D R' B D U
L' F D R' B D' U
L' F D R' B D2 U
L' F D2 R' B U R'
L' F D2 B U R' F'
L' F B U R' F' R
L2 F' L R' F U R
L2 F' L F R' U R2
R' F' L' F L' U R2
L F' L2 R' F U R
L F' L2 F R' U R2
L2 F' R' L F U R
L F' R' L2 F U R
R F' D' L F2 B' L
R F' D' L B' L F2
R F' D' L B' F2 L
R F' D' F2 L B' L
R F' D' F2 B' L B'
R F' D' B' L F2 B'
R F' D' B' L B' F2
R F' D' B' F2 L B'
R' B L' D F B2 U
R' B L' D B2 F U
R' B L' F U R2 D
R' B L' F U R2 D'
R' B L' F U R2 D2
R' B L' F D B2 U
R' B L' F B U R2
R' B L' F B' U R2
R' B L' F B2 U R2
R' B L' B F U R2
R' B L' B' F U R2
R' B L' B2 F U R2
R B L' R2 F U R2
R B L' F R2 U R2
L' B R2 F U R' F'
R B R2 L' F U R2
R B U' L' R2 F U
R B U' L' F R2 U
R B U' R2 L' F U
L' B F U R' F' R
D' B' L D' R F' B2
D' B' L D' R B2 F'
D' B' L D' B2 R F'
R' B' L' D F B2 U
R' B' L' D B2 F U
R' B' L' F U R2 D
R' B' L' F U R2 D'
R' B' L' F U R2 D2
R' B' L' F D B2 U
R' B' L' F B U R2
R' B' L' F B' U R2
R' B' L' F B2 U R2
R' B' L' B F U R2
R' B' L' B' F U R2
R' B' L' B2 F U R2
R B' L' R2 F U R2
R B' L' F R2 U R2
R B' R2 L' F U R2
L B' U' D' R F' B2
L B' U' D' R B2 F'
L B' U' D' B2 R F'
R B' U' L' R2 F U
R B' U' L' F R2 U
R B' U' R2 L' F U
L B' D' U' R F' B2
L B' D' U' R B2 F'
L B' D' U' B2 R F'
R' B2 L' D F B2 U
R' B2 L' D B2 F U
R' B2 L' F U R2 D
R' B2 L' F U R2 D'
R' B2 L' F U R2 D2
R' B2 L' F D B2 U
R' B2 L' F B U R2
R' B2 L' F B' U R2
R' B2 L' F B2 U R2
R' B2 L' B F U R2
R' B2 L' B' F U R2
R' B2 L' B2 F U R2
R B2 L' R2 F U R2
R B2 L' F R2 U R2
R B2 R2 L' F U R2
R B2 U' L' R2 F U
R B2 U' L' F R2 U
R B2 U' R2 L' F U
