D2 L' U F' R B'
D2 L' U F' B' R
D2 L' U B' F' R
B L' U F' R' B'
L' U D2 F' R B'
L' U D2 F' B' R
L' U D2 B' F' R
L' U F' B R' B2
L' U B F' R' B2
L' D2 U F' R B'
L' D2 U F' B' R
L' D2 U B' F' R
L' B U F' R' B2
L' U D2 F' R B' D2
L' U D2 F' R' B' R2
L' U D2 F' D R B'
L' U D2 F' D B' R
L' U D2 F' D' R B'
L' U D2 F' D' B' R
L' U D2 F' D2 R B'
L' U D2 F' D2 B' R
L' U D2 F' B R B2
L' U D2 F' B' R D
L' U D2 F' B' R D'
L' U D2 F' B' R D2
L' U D2 F' B' D R
L' U D2 F' B' D' R
L' U D2 F' B' D2 R
L' U D2 B F' R B2
L' U D2 B' F' R D
L' U D2 B' F' R D'
L' U D2 B' F' R D2
L' U D2 B' F' D R
L' U D2 B' F' D' R
L' U D2 B' F' D2 R
L2 U D2 F' R' B R2
L U D2 F' R D2 B2
L U D2 F' D2 R B2
L U D2 F' D2 B2 R
L' U F B R' F2 B2
L' U F B R' B2 F2
L' U F' R B R' B2
L' U F' R' B R' B2
L' U F' R2 B R' B2
L' U F' B R B2 R2
L' U F' B R' B2 D
L' U F' B R' B2 D'
L' U F' B R' B2 D2
L' U F' B R2 B2 R
L' U F' B' U2 L U2
L2 U F' B D2 R' B
L U F' B R' D2 B2
L U F' B D2 R' B2
L U F' B' D2 B2 R'
L' U F2 B R' F B2
L' U F2 B R' B2 F
L U F2 R2 F B R'
L U F2 R2 B R' F
L U F2 R2 B F R'
L' U B F R' F2 B2
L' U B F R' B2 F2
L' U B F' R B2 R2
L' U B F' R' B2 D
L' U B F' R' B2 D'
L' U B F' R' B2 D2
L' U B F' R2 B2 R
L' U B F2 R' F B2
L' U B F2 R' B2 F
L2 U B D2 F' R' B
L2 U B F' D2 R' B
L' U B' U2 L U2 F'
L U B F' R' D2 B2
L U B F' D2 R' B2
L' U B' F' U2 L U2
L U B' F' D2 B2 R'
L U' D2 F L' U2 F2
L U' D2 F U2 F2 R
L U' F B U2 R' F2
L U' F B U2 F2 R'
L U' F B' L U2 F2
U2 R' U' R2 B R' F'
L' U' B U2 F' R' B2
L2 U' B' L U2 F' B'
L2 U' B' L U2 B' F'
L U' B F U2 R' F2
L U' B F U2 F2 R'
L U' B' F L U2 F2
R' U2 R U' F' B R'
R' U2 R U' B F' R'
U2 R2 U B U2 R' B
U2 R2 U' R' B R' F'
L D L2 U F' B' R'
L D L2 U B' F' R'
L' D U B' D F' R
D2 U F' B' R D B2
B' U F' B2 D' R' B
D2 U B' F' R D B2
L' D' U B' D' F' R
B' U B2 D' F' R' B
B' U B2 F' D' R' B
L D2 L2 U F' R B'
L D2 L2 U F' B' R
L D2 L2 U B' F' R
L' D2 U F' R D B'
L' D2 U F' R D' B'
L' D2 U F' R D2 B'
L' D2 U F' R B' D
L' D2 U F' R B' D'
L' D2 U F' R B' D2
L' D2 U F' R' B' R2
L' D2 U F' D R B'
L' D2 U F' D B' R
L' D2 U F' D' R B'
L' D2 U F' D' B' R
L' D2 U F' D2 R B'
L' D2 U F' D2 B' R
L' D2 U F' B R B2
L' D2 U F' B' R D
L' D2 U F' B' R D'
L' D2 U F' B' R D2
L' D2 U F' B' D R
L' D2 U F' B' D' R
L' D2 U F' B' D2 R
L' D2 U B F' R B2
L' D2 U B' F' R D
L' D2 U B' F' R D'
L' D2 U B' F' R D2
L' D2 U B' F' D R
L' D2 U B' F' D' R
L' D2 U B' F' D2 R
L2 D2 U F' R' B R2
L D2 U F' R D2 B2
L D2 U F' D2 R B2
L D2 U F' D2 B2 R
L D2 U' F L' U2 F2
L D2 U' F U2 F2 R
U D2 F' B' R D B2
L' D2 B U F' R B2
L' D2 B U F' B2 R
L' D2 B U B2 F' R
L' D2 B2 U F' B R
L' D2 B2 U B F' R
U D2 B' F' R D B2
U2 F R U' F2 B R'
U2 F R U' B R' F2
U2 F R U' B F2 R'
B D L' U F' R' B'
U F' U R U' B R'
B D' L' U F' R' B'
U F' B R' U' L U
U F' B U' L U R'
U F' B' R D B2 R'
U F' B2 D' B' R' B
U2 F2 R U' F B R'
U2 F2 R U' B R' F
U2 F2 R U' B F R'
B D2 L' U F' R' B'
L' B L U F' R' B2
L2 B L U F' R' B'
D2 B L' U F' R B'
D2 B L' U F' B' R
D2 B L' U B' F' R
L' B L' U F' R' B2
U B L U L' F' R'
L' B L2 U F' R' B2
L B L2 U F' R' B'
L' B U F R' F2 B2
L' B U F R' B2 F2
L' B U F' R B2 R2
L' B U F' R' B2 D
L' B U F' R' B2 D'
L' B U F' R' B2 D2
L' B U F' R2 B2 R
L' B U F2 R' F B2
L' B U F2 R' B2 F
L2 B U D2 F' R' B
L2 B U F' D2 R' B
L B U F' R' D2 B2
L B U F' D2 R' B2
U B U' L U F' R'
L' B D L2 U F' R'
L B U' F U2 R' F2
L B U' F U2 F2 R'
L2 B D2 U F' R' B
U B F' R' U' L U
U B F' U' L U R'
D2 B' L' U F' R B'
D2 B' L' U F' B' R
D2 B' L' U B' F' R
U B' R D B2 R' F'
L2 B' U' L U2 F' B'
L2 B' U' L U2 B' F'
L B' U F' D2 B2 R'
L B' U' F L U2 F2
U B' F' R D B2 R'
D2 B2 L' U F' R B'
D2 B2 L' U F' B' R
D2 B2 L' U B' F' R
U B2 D' F' B' R' B
U B2 D' B' F' R' B
U B2 F' D' B' R' B
