U B R U' R'
F2 L' R2 F' U F'
F2 L' U2 B U' F2
F2 L' D R2 F' U
B L2 R F U' F'
B R L2 F U' F'
L' U B R U' R'
L2 U B R U' R'
L U B R U' R'
F2 R2 L' F' U F'
F' R2 F' L' U F2
D2 U B R U' R'
D' U B R U' R'
D U B R U' R'
U D B R U' R'
U D' B R U' R'
U D2 B R U' R'
F2 D L' R2 F' U
F2 D R2 L' F' U
R2 F' U2 R' U' F
U2 B L2 R U' F
U2 B R L2 U' F
U2 B R U B' U2
U B R U' R' D
U B R U' R' D'
U B R U' R' D2
U B R U' D R'
U B R U' D' R'
U B R U' D2 R'
U B R D U' R'
U B R D' U' R'
U B R D2 U' R'
U B R F U' R'
U B R F' U' R'
U B R F2 U' R'
U B D R U' R'
U B D' R U' R'
U B D2 R U' R'
L2 U D2 B R U' R'
L U D2 B R U' R'
R' U F' R2 U' L' R2
R' U F' R2 U' R2 L'
B R L2 D F U' F'
B R L2 D' F U' F'
B R L2 D2 F U' F'
B R L2 F L U' F'
B R L2 F L' U' F'
B R L2 F L2 U' F'
B R L2 F U' D F'
B R L2 F U' D' F'
B R L2 F U' D2 F'
B R L2 F U' F' D
B R L2 F U' F' D'
B R L2 F U' F' D2
B R L2 F D U' F'
B R L2 F D' U' F'
B R L2 F D2 U' F'
F' R U D' F L' B'
L' U B R U' R' D
L' U B R U' R' D'
L' U B R U' R' D2
L' U B R U' D R'
L' U B R U' D' R'
L' U B R U' D2 R'
L' U B R D U' R'
L' U B R D' U' R'
L' U B R D2 U' R'
L' U B R F U' R'
L' U B R F' U' R'
L' U B R F2 U' R'
U R U' R' U B U'
L2 U B R U' R' D
L2 U B R U' R' D'
L2 U B R U' R' D2
L2 U B R U' D R'
L2 U B R U' D' R'
L2 U B R U' D2 R'
L2 U B R D U' R'
L2 U B R D' U' R'
L2 U B R D2 U' R'
L2 U B R F U' R'
L2 U B R F' U' R'
L2 U B R F2 U' R'
L' U B D R U' R'
L' U B D' R U' R'
L' U B D2 R U' R'
L U B R U' R' D
L U B R U' R' D'
L U B R U' R' D2
L U B R U' D R'
L U B R U' D' R'
L U B R U' D2 R'
L U B R D U' R'
L U B R D' U' R'
L U B R D2 U' R'
L U B R F U' R'
L U B R F' U' R'
L U B R F2 U' R'
L2 U B D R U' R'
U2 R U2 R F' U F
L2 U B D' R U' R'
L2 U B D2 R U' R'
L U B D R U' R'
L U B D' R U' R'
L U B D2 R U' R'
B R U2 B' R2 U F'
B R U2 B' U' B U2
B R D L2 F U' F'
F' R D' U F L' B'
B R D' L2 F U' F'
U R D' F U' L' R'
U R D' F U' R' L'
B R D2 L2 F U' F'
B2 R D2 F2 B' U' F2
B2 R D2 B' F2 U' F2
B R F L2 F U' F2
B R F U2 B' U F'
B R F' U2 B' U F
B R F2 L2 F U' F
B R F2 U2 B' U F2
B R F2 D' L2 F U'
B2 R B' L2 F U' F'
F2 R' L' U F' L' F'
F2 R' L' F' U F' L'
R2 U' F' U2 R' U' R
F' R' U F' L' F2 B'
F' R' U F' L' B' F2
R' U2 L' B' R2 U' F'
F' R2 L F' L' U F
F2 R2 L F' L2 U F'
F2 R2 L' D F' R2 U
F2 R2 L' F' U D F'
F2 R2 L' F' U D' F'
F2 R2 L' F' U D2 F'
F2 R2 L' F' U F' D
F2 R2 L' F' U F' D'
F2 R2 L' F' U F' D2
F2 R2 L' F' D U F'
F2 R2 L' F' D' U F'
F2 R2 L' F' D2 U F'
F2 R2 L2 F' L U F'
B' R2 U F' R' B2 U'
L' U2 B L2 R U' F
L' U2 B R L2 U' F
L' U2 B R U B' U2
L2 U2 B L2 R U' F
L2 U2 B R L2 U' F
L2 U2 B R U B' U2
R' U2 B' R2 U' F' L'
L U2 B L2 R U' F
L U2 B R L2 U' F
L U2 B R U B' U2
F2 R2 D L' F' R2 U
F' R2 D F' L' U F2
F' R2 D' F' L' U F2
F' R2 D2 F' L' U F2
F' R2 F' L' R U F2
F' R2 F' L' R' U F2
F' R2 F' L' R2 U F2
F' R2 F' L' U F2 D
F' R2 F' L' U F2 D'
F' R2 F' L' U F2 D2
F' R2 F' L' D R2 U
F' R2 F' R L' U F2
F' R2 F' R' L' U F2
B' R2 F' R' B2 U' F
F' R2 F' R2 L' U F2
D' R2 F' U2 R' U' F
D2 R2 F' U2 R' U' F
F' R2 F' D L' R2 U
F' R2 F' D R2 L' U
D R2 F' U2 R' U' F
R' D R' F' U F B2
R' D R' F' U B2 F
L' D U B R U' R'
L2 D U B R U' R'
L D U B R U' R'
R' D F U F' L' B2
R' D F U F' B2 L'
R' D F U B2 F' L'
R2 D F' U2 R' U' F
B2 U R D' B' U' R2
B2 U R D2 F2 B' U'
B2 U R D2 B' F2 U'
B2 U R B' U2 B' U
B' U R2 F' R' B2 U'
B2 U D' R B' U' R
B2 U D' B' R U' R
B2 U D2 R F2 B' U'
B2 U D2 R B' F2 U'
B2 U D2 B' R F2 U'
F' U F L' B' D L2
D' U B R U' R' D
D' U B R U' R' D'
D' U B R U' R' D2
D' U B R U' D R'
D' U B R U' D' R'
D' U B R U' D2 R'
D' U B R D U' R'
D' U B R D' U' R'
D' U B R D2 U' R'
D' U B R F U' R'
D' U B R F' U' R'
D' U B R F2 U' R'
D2 U B R U' R' D
D2 U B R U' R' D'
D2 U B R U' R' D2
D2 U B R U' D R'
D2 U B R U' D' R'
D2 U B R U' D2 R'
D2 U B R D U' R'
D2 U B R D' U' R'
D2 U B R D2 U' R'
D2 U B R F U' R'
D2 U B R F' U' R'
D2 U B R F2 U' R'
D' U B D R U' R'
D' U B D' R U' R'
D2 U B D R U' R'
U2 D B L2 R U' F
D' U B D2 R U' R'
D2 U B D' R U' R'
U2 D B R L2 U' F
U2 D B R U B' U2
D2 U B D2 R U' R'
D U B R U' R' D
D U B R U' R' D'
D U B R U' R' D2
D U B R U' D R'
D U B R U' D' R'
D U B R U' D2 R'
D U B R D U' R'
D U B R D' U' R'
D U B R D2 U' R'
D U B R F U' R'
D U B R F' U' R'
D U B R F2 U' R'
D U B D R U' R'
U D B R U' R' D
U D B R U' R' D'
U D B R U' R' D2
U D B R U' D R'
U D B R U' D' R'
U D B R U' D2 R'
U D B R D U' R'
U D B R D' U' R'
U D B R D2 U' R'
U D B R F U' R'
U D B R F' U' R'
U D B R F2 U' R'
D U B D' R U' R'
D U B D2 R U' R'
U D B D R U' R'
U D B D' R U' R'
U D B D2 R U' R'
F U F' U B R U'
F2 U F2 U B R U'
B2 U B' R U2 B' U
L' D' U B R U' R'
B' U B2 R U2 B' U
L2 D' U B R U' R'
L D' U B R U' R'
R2 D' F' U2 R' U' F
U2 D' B L2 R U' F
U2 D' B R L2 U' F
U2 D' B R U B' U2
U D' B R U' R' D
U D' B R U' R' D'
U D' B R U' R' D2
U D' B R U' D R'
U D' B R U' D' R'
U D' B R U' D2 R'
U D' B R D U' R'
U D' B R D' U' R'
U D' B R D2 U' R'
U D' B R F U' R'
U D' B R F' U' R'
U D' B R F2 U' R'
B' U' D2 F2 L' B U
B' U' D2 F2 B L' U
B' U' D2 B F2 L' U
U D' B D R U' R'
U D' B D' R U' R'
U D' B D2 R U' R'
R' D2 L2 R' F' U F
R' D2 L2 F U F' L'
R' D2 R' L2 F' U F
B' U' B U2 B R U'
B U' F2 B' L' U L
L' D2 U B R U' R'
L2 D2 U B R U' R'
B2 U' B2 U2 B R U'
B U' B' F2 L' U L
L D2 U B R U' R'
R' D2 F L2 U F' L'
R2 D2 F' U2 R' U' F
D' U2 B L2 R U' F
D' U2 B R L2 U' F
D' U2 B R U B' U2
D2 U2 B L2 R U' F
D2 U2 B R L2 U' F
D2 U2 B R U B' U2
U2 D2 B L2 R U' F
U2 D2 B R L2 U' F
U2 D2 B R U B' U2
D U2 B L2 R U' F
D U2 B R L2 U' F
D U2 B R U B' U2
U D2 B R U' R' D
U D2 B R U' R' D'
U D2 B R U' R' D2
U D2 B R U' D R'
U D2 B R U' D' R'
U D2 B R U' D2 R'
U D2 B R D U' R'
U D2 B R D' U' R'
U D2 B R D2 U' R'
U D2 B R F U' R'
U D2 B R F' U' R'
U D2 B R F2 U' R'
U D2 B D R U' R'
U D2 B D' R U' R'
U D2 B D2 R U' R'
F2 U2 B U2 L' U F2
F' U2 B' R' B2 U' F
R' F U D F' L' B2
R' F U D F' B2 L'
R' F U D B2 F' L'
R' F U F' L' D B2
R' F U F' D L' B2
R' F U F' D B2 L'
F2 D L R2 F' L2 U
U2 F U' F' B R U'
U2 F U' B F' R U'
F2 D L' R2 D F' U
F2 D L' R2 D' F' U
F2 D L' R2 D2 F' U
F2 D L' R2 F' U D
F2 D L' R2 F' U D'
F2 D L' R2 F' U D2
F2 D L' R2 F' D U
F2 D L' R2 F' D' U
F2 D L' R2 F' D2 U
R' F D U F' L' B2
R' F D U F' B2 L'
R' F D U B2 F' L'
F2 D L' F R2 F' U
F2 D L' F' R2 F' U
F2 D L' F2 R2 F' U
F2 D L2 R2 F' L U
B D L2 R F U' F'
R' F D2 L2 U F' L'
B D R L2 F U' F'
F2 D R2 L F' L2 U
F2 D R2 L' D F' U
F2 D R2 L' D' F' U
F2 D R2 L' D2 F' U
F2 D R2 L' F' U D
F2 D R2 L' F' U D'
F2 D R2 L' F' U D2
F2 D R2 L' F' D U
F2 D R2 L' F' D' U
F2 D R2 L' F' D2 U
F2 D R2 L2 F' L U
F2 D R2 D L' F' U
F' D R2 F' L' U F2
F2 D R2 D' L' F' U
F2 D R2 D2 L' F' U
U F D2 B R' U' R
F2 D F R2 F' L' U
R2 F' L' U2 R' U' F'
R2 F' R U D F B2
R2 F' R U D B2 F
R2 F' R U F D B2
R2 F' R U2 R2 U' F
R2 F' R D U F B2
R2 F' R D U B2 F
D2 F' R2 F' L' U F2
D' F' R2 F' L' U F2
L' F' R2 F' L' U F2
U F' R' U' R B L
L2 F' R2 F' L' U F2
R2 F' R2 U2 R U' F
D F' R2 F' L' U F2
L F' R2 F' L' U F2
R2 F' U F U R' U'
F2 D' L' U2 L' B U'
F2 D' L' U2 B L' U'
R2 F' U2 R' U' D F
R2 F' U2 R' U' D' F
R2 F' U2 R' U' D2 F
R2 F' U2 R' U' F D
R2 F' U2 R' U' F D'
R2 F' U2 R' U' F D2
R2 F' U2 R' D U' F
R2 F' U2 R' D' U' F
R2 F' U2 R' D2 U' F
R2 F' U2 D R' U' F
R2 F' U2 D' R' U' F
R2 F' U2 D2 R' U' F
R2 F' D U2 R' U' F
B D' L2 R F U' F'
R2 F' D' U2 R' U' F
B D' R L2 F U' F'
R2 F' D2 U2 R' U' F
B2 D' R2 U R' B' U'
F' D' R2 F' L' U F2
B2 D' U R B' U' R
U F' B R' U' R B
B2 D' U B' R U' R
D2 F2 L' R2 F' U F'
D' F2 L' R2 F' U F'
L' F2 L' R2 F' U F'
D2 F2 L' U2 B U' F2
D' F2 L' U2 B U' F2
D2 F2 L' D R2 F' U
D' F2 L' D R2 F' U
L' F2 L' U2 B U' F2
L' F2 L' D R2 F' U
L2 F2 L' R2 F' U F'
L2 F2 L' U2 B U' F2
L2 F2 L' D R2 F' U
D F2 L' R2 F' U F'
D F2 L' U2 B U' F2
D F2 L' D R2 F' U
L F2 L' R2 F' U F'
L F2 L' U2 B U' F2
L F2 L' D R2 F' U
D2 F2 R2 L' F' U F'
D' F2 R2 L' F' U F'
L' F2 R2 L' F' U F'
L2 F2 R2 L' F' U F'
D F2 R2 L' F' U F'
L F2 R2 L' F' U F'
U2 F2 U' F2 B R U'
U2 F2 U' B F2 R U'
D2 F2 D L' R2 F' U
D' F2 D L' R2 F' U
L' F2 D L' R2 F' U
D2 F2 D R2 L' F' U
D' F2 D R2 L' F' U
L' F2 D R2 L' F' U
F2 D2 L' D' R2 F' U
L2 F2 D L' R2 F' U
L2 F2 D R2 L' F' U
D F2 D L' R2 F' U
D F2 D R2 L' F' U
B D2 L2 R F U' F'
L F2 D L' R2 F' U
L F2 D R2 L' F' U
B2 D2 R F2 B' U' F2
B2 D2 R B' F2 U' F2
B D2 R L2 F U' F'
F' D2 R2 F' L' U F2
B2 D2 U R F2 B' U'
B2 D2 U R B' F2 U'
B2 D2 U B' R F2 U'
B' D2 U' F2 L' B U
B' D2 U' F2 B L' U
B' D2 U' B F2 L' U
D2 B L2 R F U' F'
D' B L2 R F U' F'
L' B L2 R F U' F'
U2 B L' D2 R U' F'
U2 B L2 R U' D F
U2 B L2 R U' D' F
U2 B L2 R U' D2 F
U2 B L2 R U' F D
U2 B L2 R U' F D'
U2 B L2 R U' F D2
U2 B L2 R D U' F
U2 B L2 R D' U' F
U2 B L2 R D2 U' F
L2 B L2 R F U' F'
U' B R U2 R' U R
D2 B R L2 F U' F'
D' B R L2 F U' F'
U2 B L2 D R U' F
U2 B L2 D' R U' F
L' B R L2 F U' F'
U2 B L2 D2 R U' F
B' D2 F2 L' B U F2
D B L2 R F U' F'
U2 B R L2 U' D F
U2 B R L2 U' D' F
U2 B R L2 U' D2 F
U2 B R L2 U' F D
U2 B R L2 U' F D'
U2 B R L2 U' F D2
U2 B R L2 D U' F
U2 B R L2 D' U' F
U2 B R L2 D2 U' F
L2 B R L2 F U' F'
U2 B R U D B' U2
U2 B R U D' B' U2
U2 B R U D2 B' U2
U2 B R U B' U2 D
U2 B R U B' U2 D'
U2 B R U B' U2 D2
U2 B R U B' D U2
U2 B R U B' D' U2
U2 B R U B' D2 U2
U2 B R U' L2 F L2
L B L2 R F U' F'
B' D2 F2 B L' U F2
U2 B R D L2 U' F
U2 B R D U B' U2
U2 B R D' L2 U' F
U2 B R D' U B' U2
U2 B R D2 L2 U' F
U2 B R D2 U B' U2
D B R L2 F U' F'
L B R L2 F U' F'
U B R U L U2 R'
U B R U L' U2 R'
U B R U L2 U2 R'
B' D2 B F2 L' U F2
U B R U' R2 D R
U B R U' R2 D' R
U B R U' R2 D2 R
U B R U' D R' D
U B R U' D R' D'
U B R U' D R' D2
U B R U' D' R' D
U B R U' D' R' D'
U B R U' D' R' D2
U B R U' D2 R' D
U B R U' D2 R' D'
U B R U' D2 R' D2
U B R U' F' R' F
U B R U' F2 R' F2
U B R D U' R' D
U B R D U' R' D'
U B R D U' R' D2
U B R D F U' R'
U B R D F' U' R'
U B R D F2 U' R'
U B R D' U' R' D
U B R D' U' R' D'
U B R D' U' R' D2
U B R D' F U' R'
U B R D' F' U' R'
U B R D' F2 U' R'
U B R D2 U' R' D
U B R D2 U' R' D'
U B R D2 U' R' D2
U B R D2 F U' R'
U B R D2 F' U' R'
U B R D2 F2 U' R'
U B R F U' R' D
U B R F U' R' D'
U B R F U' R' D2
U B R F U' D R'
U B R F U' D' R'
U B R F U' D2 R'
U B R F D U' R'
U B R F D' U' R'
U B R F D2 U' R'
U B R F' U' R' D
U B R F' U' R' D'
U B R F' U' R' D2
U B R F' U' D R'
U B R F' U' D' R'
U B R F' U' D2 R'
U B R F' D U' R'
U B R F' D' U' R'
U B R F' D2 U' R'
U B R F2 U' R' D
U B R F2 U' R' D'
U B R F2 U' R' D2
U B R F2 U' D R'
U B R F2 U' D' R'
U B R F2 U' D2 R'
U B R F2 D U' R'
U B R F2 D' U' R'
U B R F2 D2 U' R'
B2 D2 B' R F2 U' F2
U B R' U' D R B2
U B R' U' D B2 R
U B R' D U' R B2
U B R' D U' B2 R
U B R2 D' R' F2 U'
U B R2 D' F2 R' U'
U B R2 F R' U' R'
U2 B U B' U' R U'
U B R2 F' R' U' R'
U B R2 F2 R' U' R'
U2 B D L2 R U' F
U2 B D R L2 U' F
U2 B D R U B' U2
U2 B D' L2 R U' F
U2 B D' R L2 U' F
U2 B D' R U B' U2
U B D R U' R' D
U B D R U' R' D'
U B D R U' R' D2
U B D R U' D R'
U B D R U' D' R'
U B D R U' D2 R'
U B D R D U' R'
U B D R D' U' R'
U B D R D2 U' R'
U B D R F U' R'
U B D R F' U' R'
U B D R F2 U' R'
U2 B D2 L2 R U' F
U2 B D2 R L2 U' F
U2 B D2 R U B' U2
U B D' R U' R' D
U B D' R U' R' D'
U B D' R U' R' D2
U B D' R U' D R'
U B D' R U' D' R'
U B D' R U' D2 R'
U B D' R D U' R'
U B D' R D' U' R'
U B D' R D2 U' R'
U B D' R F U' R'
U B D' R F' U' R'
U B D' R F2 U' R'
U B D2 R U' R' D
U B D2 R U' R' D'
U B D2 R U' R' D2
U B D2 R U' D R'
U B D2 R U' D' R'
U B D2 R U' D2 R'
U B D2 R D U' R'
U B D2 R D' U' R'
U B D2 R D2 U' R'
U B D2 R F U' R'
U B D2 R F' U' R'
U B D2 R F2 U' R'
U B F' R' U' R B
F2 B U2 B' L' U F2
U B' R U' R' D L2
U B' R U' D L2 R'
U B' R U' D R' L2
U B' R D U' L2 R'
U B' R D U' R' L2
U B' R B2 U L U2
R' B' U R2 F' U' L'
U B' R' B2 R2 U' R'
U' B' U2 B2 R U' R'
U B' D R U' L2 R'
U B' D R U' R' L2
R2 B2 L F' B2 U F
R2 B2 L B2 F' U F
U2 B2 R D B' L2 U'
U2 B2 R D2 B' U' F2
U2 B2 R B' L2 U' F
U2 B2 R B' U B' U2
U B2 R' B' R2 U' R'
U' B2 U2 B' R U' R'
R2 B2 U' L F' B2 U
R2 B2 U' L B2 F' U
R2 B2 U' F' L B2 U
U2 B2 D R B' L2 U'
U2 B2 D B' L2 R U'
U2 B2 D B' R L2 U'
U2 B2 D2 R B' U' F2
U B2 D B' R U' R'
U2 B2 D2 B' R U' F2
B F2 U2 B' L' U F2
U B2 D' B' R U' R'
U B2 D2 B' R U' R'
