F' L' R U D2 L2
F' L' R U D2 L2
F' L' R U' R2 U2
F' L' R D' F2 U
F' L' R D2 U L2
F' R L' U D2 L2
F' R L' U' R2 U2
F' R L' D' F2 U
F' R L' D2 U L2
F' R D' L' F2 U
F' R D2 L' U L'
U' R' F' U R U
U' D R' F' B U2
U' D R' B F' U2
D U' R' F' B U2
D U' R' B F' U2
F' D L' R U' R2 U2
F' D L' R D' F2 U
F' D L' R D2 U L2
F' D R L' U D2 L2
F' D R L' U' R2 U2
F' D R L' D' F2 U
F' D R L' D2 U L2
F' D R D' L' F2 U
F' D R D2 L' U L'
R F D' F2 L' R U
R F D' F2 R L' U
F2 D U' R' U2 F' B
F2 D U' R' U2 B F'
R' F' L' R U' R' U2
L' F' L' R U D2 L2
L' F' L' R U' R2 U2
L' F' L' R D' F2 U
L' F' L' R D2 U L2
D' F' L' U' R' U2 F
L2 F' L' R U D2 L2
L2 F' L' R U' R2 U2
L2 F' L' R D' F2 U
L2 F' L' R D2 U L2
R2 F' L' R F' U L'
D F' L' U' R' B U2
L F' L' R U D2 L2
L F' L' R U' R2 U2
L F' L' R D' F2 U
L F' L' R D2 U L2
R' F' R L' U' R' U2
R F' L' R U' R U2
R F' L' R F2 U L'
L' F' R L' U D2 L2
L' F' R L' U' R2 U2
L' F' R L' D' F2 U
L' F' R L' D2 U L2
R F' L' D' R F2 U
L' F' R D' L' F2 U
R F' L' D2 R U L2
L' F' R D2 L' U L'
L2 F' R L' U D2 L2
L2 F' R L' U' R2 U2
L2 F' R L' D' F2 U
L2 F' R L' D2 U L2
U' F' R' U R2 U B
U' F' R' D F' B2 U2
R2 F' R L' F' U L'
U' F' R' D B2 F' U2
L2 F' R D' L' F2 U
U' F' R' D' F' U2 F'
L2 F' R D2 L' U L'
U' F' R' F' U R2 U
U' F' R' F' U2 D' F2
U' F' R' F' D B2 U2
U' F' R' F' D' U2 F2
L F' R L' U D2 L2
L F' R L' U' R2 U2
L F' R L' D' F2 U
L F' R L' D2 U L2
R F' R L' U' R U2
R F' R L' F2 U L'
L F' R D' L' F2 U
L F' R D2 L' U L'
R' F' U L' R U R'
R' F' U R L' U R'
F' D' L' R U D2 L2
F' D' L' R U' R2 U2
F' D' L' R D' F2 U
F' D' L' R D2 U L2
F' D' R L' U D2 L2
F' D' R L' U' R2 U2
F' D' R L' D' F2 U
F' D' R L' D2 U L2
F' D' R D' L' F2 U
F' D' R D2 L' U L'
R F' D' L' R F2 U
R F' D' R L' F2 U
R F' D2 L' R U L'
R F' D2 R L' U L'
F2 D' U B2 L F B'
F2 D' U B2 L B' F
U' F2 R' F' U' L' U'
F' D2 L' R U D2 L2
F' D2 L' R U' R2 U2
F' D2 L' R D' F2 U
F' D2 L' R D2 U L2
F' D2 R L' U D2 L2
F' D2 R L' U' R2 U2
F' D2 R L' D' F2 U
F' D2 R L' D2 U L2
F' D2 R D' L' F2 U
F' D2 R D2 L' U L'
B2 F' L' R B2 U L2
B2 F' L' B2 R U L2
B2 F' R L' B2 U L2
F' B2 L' R B2 U L2
F' B2 L' B2 R U L2
F' B2 R L' B2 U L2
U B2 D' L' F B' L2
U B2 D' L' B' F L2
