B R' U' D' R2 F
B R' U' D' F R2
B R' U' F D' R2
B R' U2 B2 U F
B R' D' U' R2 F
B R' D' U' F R2
B R' D2 F2 U' F'
B' U2 B2 R' U' F
R2 F' B' L U F2
B D' R' U' R' F
B D' R' U' F R'
B D2 R' F2 U' F'
B' D2 F2 L U F'
R2 B' F' L U F2
R2 F' B' L R U F2
R2 F' B' L R' U F2
R2 F' B' L R2 U F2
R2 F' B' L U F2 D
R2 F' B' L U F2 D'
R2 F' B' L U F2 D2
R2 F' B' L D R2 U
R2 F' B' R L U F2
R2 F' B' R' L U F2
R2 F' B' R2 L U F2
R2 F' B' D L R2 U
R2 F' B' D R2 L U
B D' F' R' U' R' F2
B D' F' R' U' F2 R'
B' D2 R F2 L U F'
B' D2 R' F2 L U F'
R' F2 B' L U F' L'
B' D2 R2 F2 L U F'
B D2 R' U' D R2 F
B D2 R' U' D F R2
B D2 R' D U' R2 F
B D2 R' D U' F R2
B D2 R' F2 L U' F'
B D2 R' F2 L' U' F'
B D2 R' F2 L2 U' F'
B D2 R' F2 U' D F'
B D2 R' F2 U' D' F'
B D2 R' F2 U' D2 F'
B D2 R' F2 U' F' D
B D2 R' F2 U' F' D'
B D2 R' F2 U' F' D2
B D2 R' F2 D U' F'
B D2 R' F2 D' U' F'
B D2 R' F2 D2 U' F'
B' D2 F' L F' U F'
B D2 F R' F U' F'
B' D2 F2 L U D F'
B' D2 F2 L U D' F'
B' D2 F2 L U D2 F'
B' D2 F2 L U F' D
B' D2 F2 L U F' D'
B' D2 F2 L U F' D2
B' D2 F2 L D U F'
B' D2 F2 L D' U F'
B' D2 F2 L D2 U F'
U' B R' U' D' R2 F
U' B R' U' D' F R2
B' D2 F2 D L U F'
U' B R' U' F D' R2
B' D2 F2 D' L U F'
U' B R' U2 B2 U F
B' D2 F2 D2 L U F'
U' B R' D' U' R2 F
U' B R' D' U' F R2
U' B R' D2 F2 U' F'
U2 B R' U' D' R2 F
U2 B R' U' D' F R2
U2 B R' U' F D' R2
U2 B R' U2 B2 U F
L2 B R' D F L2 U'
U2 B R' D' U' R2 F
U2 B R' D' U' F R2
U2 B R' D2 F2 U' F'
L2 B R' D2 F U' F
L2 B R' F U B2 U2
L2 B R' F U' D2 F2
L2 B R' F D L2 U'
L2 B R' F D2 U' F2
U B R' U' D' R2 F
U B R' U' D' F R2
U B R' U' F D' R2
U B R' U2 B2 U F
U B R' D' U' R2 F
U B R' D' U' F R2
U B R' D2 F2 U' F'
B' F L D2 F2 U F2
U' B D' R' U' R' F
U' B D' R' U' F R'
L2 B D R' F L2 U'
L2 B D F L2 R' U'
L2 B D F R' L2 U'
U' B D2 R' F2 U' F'
U2 B D' R' U' R' F
U2 B D' R' U' F R'
F' B R' U' F2 D' R2
F' B R' U2 B2 U F2
L2 B D2 R' F U' F
U2 B D2 R' F2 U' F'
F' B R' D' L2 U' R2
U B D' R' U' R' F
U B D' R' U' F R'
L2 B D2 F R' U' F
L2 B F R' U B2 U2
L2 B F R' U' D2 F2
L2 B F R' D L2 U'
L2 B F R' D2 U' F2
B F R' D2 F2 U' F2
U B D2 R' F2 U' F'
L2 B F D L2 R' U'
L2 B F D R' L2 U'
L2 B F D2 R' U' F2
F B R' D2 F2 U' F2
B' F U B2 R' U' R
R' B' L U F' L' F
R2 B' L D F' R U
F' B U2 B2 L U F2
B F U' B2 L U L'
F2 B U2 B2 L U F'
F B U' B2 L U L'
F' B D' L2 R' U' R'
F' B D' R' L2 U' R'
B' F D2 L F2 U F2
R' B' R' F' L U F2
B' F D2 F2 L U F2
B' F' L U F2 D L2
B' F' L U2 B2 U' F2
B' F' L D R2 U L2
F2 B D2 F2 R' U' F
F' B' L U F2 D L2
F' B' L U2 B2 U' F2
F' B' L D R2 U L2
B F D2 R' F2 U' F2
F2 B' L U D L2 F'
F2 B' L U D F' L2
F2 B' L U F' D L2
F2 B' L U2 B2 U' F'
F2 B' L D U L2 F'
F2 B' L D U F' L2
F2 B' L D2 F2 U F
B F D2 F2 R' U' F2
F B D2 R' F2 U' F2
R B' R F' L U F2
F B D2 F2 R' U' F2
F B' L D2 F2 U F2
L2 B' U' F B2 R' U'
U' B' U2 B2 R' U' F
L2 B' U' B2 R' F U'
L2 B' U' B2 F R' U'
U2 B' U2 B2 R' U' F
B F' R' U' F2 D' R2
B F' R' U2 B2 U F2
B F' R' D' L2 U' R2
R2 B' D F' L U F2
U B' U2 B2 R' U' F
U' B' D2 F2 L U F'
R2 B' D' F' L U F2
U2 B' D2 F2 L U F'
R2 B' D2 F' L U F2
R2 B' F L F2 U F2
R' B' F2 L U F' L'
B' F' U2 B2 R' U' F2
B' F' D L R2 U L
U B' D2 F2 L U F'
F B' U B2 R' U' R
B' F' D R2 L U L
R2 B' F' L R U F2
R2 B' F' L R' U F2
F' B' U2 B2 R' U' F2
R2 B' F' L R2 U F2
R2 B' F' L U F2 D
R2 B' F' L U F2 D'
R2 B' F' L U F2 D2
R2 B' F' L D R2 U
F' B' D L R2 U L
R2 B' F' R L U F2
R2 B' F' R' L U F2
R2 B' F' R2 L U F2
F' B' D R2 L U L
F2 B' D L U L F'
F2 B' D L U F' L
R2 B' F' D L R2 U
R2 B' F' D R2 L U
B F' U2 B2 L U F2
B F' D' L2 R' U' R'
F2 B' D2 L F2 U F
B F' D' R' L2 U' R'
B' F2 L U D L2 F'
B' F2 L U D F' L2
B' F2 L U F' D L2
B' F2 L U2 B2 U' F'
B' F2 L D U L2 F'
B' F2 L D U F' L2
B' F2 L D2 F2 U F
F B' D2 L F2 U F2
F B' D2 F2 L U F2
B' F2 D L U L F'
B' F2 D L U F' L
B F2 U2 B2 L U F'
B' F2 D2 L F2 U F
B F2 D2 F2 R' U' F
