U' R F' B2 R' U'
U' R B2 F' R' U'
R U' F' B2 R' U'
R U' B2 F' R' U'
U' R2 B2 R' F' U'
D2 U L F2 B' U
D2 U L B' F2 U
D2 U F2 L B' U
U D2 L F2 B' U
U D2 L B' F2 U
U D2 F2 L B' U
U D2 F2 L B' U
U' B2 R F' R2 U'
U' B2 R' U2 B U
U' R B2 F2 R' F U'
U2 R B2 F' R' U' F
U R B2 F' L R' U'
U R B2 F' R' L U'
D2 R' U L F2 B' U
D2 R' U L B' F2 U
R U' F B2 R' F2 U'
D2 R' U F2 L B' U
R U' F' R B2 R' U'
R U' F' R' B2 R' U'
R U' F' R2 B2 R' U'
L2 U' F2 R F' B2 U'
L2 U' F2 R B2 F' U'
B2 R' U B2 U B' U
R U' F' B2 R' U' D
R U' F' B2 R' U' D'
R U' F' B2 R' U' D2
R U' F' B2 R' D U'
R U' F' B2 R' D' U'
R U' F' B2 R' D2 U'
R U' F' B2 D R' U'
R U' F' B2 D' R' U'
R U' F' B2 D2 R' U'
L2 U' F2 B2 R F' U'
R U' F2 B2 R' F U'
B2 R' U2 D' B R2 U
B2 R' U2 D2 B U F2
B2 R' U2 B R2 U F'
B2 R' U2 B U' B U2
B2 R' D L2 U2 B U
R' U' B2 R' U2 B' U
L2 U' B2 F2 R F' U'
B2 R' D' U2 B R2 U
R U' B2 D F' R' U'
R U' B2 D' F' R' U'
R U' B2 D2 F' R' U'
R U' B2 F R' F2 U'
R U' B2 F' R' U' D
R U' B2 F' R' U' D'
R U' B2 F' R' U' D2
R U' B2 F' R' D U'
R U' B2 F' R' D' U'
R U' B2 F' R' D2 U'
R U' B2 F' D R' U'
R U' B2 F' D' R' U'
R U' B2 F' D2 R' U'
R U' B2 F2 R' F U'
B2 R' D2 U2 B U F2
U' R' B2 R' U2 B' U
D2 R2 U L F2 B' U
D2 R2 U L B' F2 U
D' R2 U D' L B' U
D2 R2 U F2 L B' U
R U2 F' B2 R' U' F
D' R2 D' U L B' U
R U2 B2 F' R' U' F
D' R2 F L' U L2 U
D' R2 F L' U2 D' B2
D' R2 F L' D F2 U2
D' R2 F L' D' U2 B2
U' R2 F B2 R' F' U'
D' R2 F' U L U R
U' R2 F' B2 R' F' U'
U' R2 F2 B2 R' F' U'
U' R2 B2 R' D F' U'
U' R2 B2 R' D' F' U'
U' R2 B2 R' D2 F' U'
U' R2 B2 R' F' U' D
U' R2 B2 R' F' U' D'
U' R2 B2 R' F' U' D2
U' R2 B2 R' F' D U'
U' R2 B2 R' F' D' U'
U' R2 B2 R' F' D2 U'
U' R2 B2 D R' F' U'
U' R2 B2 D' R' F' U'
U2 R2 B2 R' F' U' F
U' R2 B2 D2 R' F' U'
U' R2 B2 F R' F' U'
U' R2 B2 F' R' F' U'
U' R2 B2 F2 R' F' U'
D2 U L D' B' U L2
D2 U L F2 D B' U
D2 U L F2 D' B' U
D2 U L F2 D2 B' U
D2 U L F2 B' U D
D2 U L F2 B' U D'
D2 U L F2 B' U D2
D2 U L F2 B' D U
D2 U L F2 B' D' U
D2 U L F2 B' D2 U
D2 U L B' U D' L2
D2 U L B' D' U L2
D2 U L B' F2 U D
D2 U L B' F2 U D'
D2 U L B' F2 U D2
D2 U L B' F2 D U
D2 U L B' F2 D' U
D2 U L B' F2 D2 U
L D B U L2 R' F
L D B U L2 F R'
L D B U R' L2 F
D2 U F' L F' B' U
D2 U F' L B' F' U
F' U D2 L F2 B' U
F' U D2 L B' F2 U
D2 U F2 L D B' U
D2 U F2 L D' B' U
D2 U F2 L D2 B' U
D2 U F2 L B' U D
D2 U F2 L B' U D'
D2 U F2 L B' U D2
D2 U F2 L B' D U
D2 U F2 L B' D' U
D2 U F2 L B' D2 U
F2 U D2 L F2 B' U
F2 U D2 L B' F2 U
F' U D2 F2 L B' U
F2 U D2 F2 L B' U
F U D2 L F2 B' U
F U D2 L B' F2 U
F U D2 F2 L B' U
U2 D B L2 D' R' B
L' D' R2 F L' U2 B2
L' D' R2 F' U2 R B2
L' D' R2 F' U2 B2 R
D2 U' L F2 R B' U
D2 U' L F2 B' R U
D2 U' L B' F2 R U
R D' R2 U L B U
L' D' F L' R2 U2 B2
L' D' F R2 L' U2 B2
L' D' F' R2 U2 R' B2
F' U' R F' B2 R' U'
F' U' R F' B2 R' U'
F' U' R B2 F' R' U'
F2 U' R F' B2 R' U'
F2 U' R B2 F' R' U'
F U' R F' B2 R' U'
F U' R B2 F' R' U'
F' U' R2 B2 R' F' U'
F2 U' R2 B2 R' F' U'
F U' R2 B2 R' F' U'
U' D2 L F2 R B' U
U' D2 L F2 B' R U
U' D2 L B' F2 R U
D2 U2 L F2 B' U F2
D2 U2 L B' F2 U F2
U2 D2 L F2 B' U F2
U2 D2 L B' F2 U F2
U D2 L D' B' U L2
U D2 L F2 D B' U
U D2 L F2 D' B' U
U D2 L F2 D2 B' U
U D2 L F2 B' U D
U D2 L F2 B' U D'
U D2 L F2 B' U D2
U D2 L F2 B' D U
U D2 L F2 B' D' U
U D2 L F2 B' D2 U
U D2 L B' U D' L2
U D2 L B' D' U L2
U D2 L B' F2 U D
U D2 L B' F2 U D'
U D2 L B' F2 U D2
U D2 L B' F2 D U
U D2 L B' F2 D' U
U D2 L B' F2 D2 U
R' D2 U L F2 B U
R' D2 U L B F2 U
R' D2 U F2 L B U
F' U' B2 R F' R2 U'
F' U' B2 R' U2 B U
F2 U' B2 R F' R2 U'
F2 U' B2 R' U2 B U
F U' B2 R F' R2 U'
F U' B2 R' U2 B U
D2 U2 F2 L B' U F2
U D2 F' L F' B' U
U D2 F' L B' F' U
U2 D2 F2 L B' U F2
U D2 F2 L D B' U
U D2 F2 L D' B' U
U D2 F2 L D2 B' U
U D2 F2 L B' U D
U D2 F2 L B' U D'
U D2 F2 L B' U D2
U D2 F2 L B' D U
U D2 F2 L B' D' U
U D2 F2 L B' D2 U
D U2 B L2 D' R' B
D' F L' R2 U L2 U
D' F L' R2 U2 D' B2
D' F L' R2 D F2 U2
D' F L' R2 D' U2 B2
U' F R F' B2 R' U'
U' F R B2 F' R' U'
D' F R2 L' U L2 U
D' F R2 L' U2 D' B2
D' F R2 L' D F2 U2
D' F R2 L' D' U2 B2
U' F R2 B2 R' F' U'
D2 F U F L B' U
R F U' F2 B2 R' U'
R F U' B2 R' F2 U'
R F U' B2 F2 R' U'
U F D2 L F2 B' U
U F D2 L B' F2 U
U F D2 F2 L B' U
U' F B2 R F' R2 U'
U' F B2 R' U2 B U
U' F' R F' B2 R' U'
U' F' R B2 F' R' U'
D' F' R2 U L U R'
U' F' R2 B2 R' F' U'
D2 F' U L F' B' U
D2 F' U L B' F' U
D2 F' U F' L B' U
R F' U' B2 R' U' R
U F' D2 L F2 B' U
U F' D2 L B' F2 U
U' F' B2 R F' R2 U'
U F' D2 F2 L B' U
U' F' B2 R' U2 B U
D2 F2 L B' R2 U F'
D2 F2 L B' U' B U2
R F' B2 R' U B2 U2
R F' B2 R' U' D2 F2
R F' B2 R' D L2 U'
R F' B2 R' D2 U' F2
R F' B2 D L2 R' U'
R F' B2 D R' L2 U'
R F' B2 D2 R' U' F2
U' F2 R F' B2 R' U'
U' F2 R B2 F' R' U'
U' F2 R2 B2 R' F' U'
D2 F2 U L B' U L'
L2 F2 U' R F' B2 U'
L2 F2 U' R B2 F' U'
L2 F2 U' B2 R F' U'
B2 D2 L' R' F U' F
B2 D2 L' F R' U' F
R F2 U' F B2 R' U'
R F2 U' B2 R' F U'
R F2 U' B2 F R' U'
B2 D2 R' L' F U' F
U F2 D2 L F2 B' U
U F2 D2 L B' F2 U
U' F2 B2 R F' R2 U'
U' F2 B2 R' U2 B U
U F2 D2 F2 L B' U
F' D2 U L F2 B' U
F' D2 U L B' F2 U
F2 D2 U L F2 B' U
F2 D2 U L B' F2 U
F' D2 U F2 L B' U
F2 D2 U F2 L B' U
F D2 U L F2 B' U
F D2 U L B' F2 U
F D2 U F2 L B' U
D B L2 D' R' F B
D B L2 D' R' B F
D B L2 D' F R' B
D B L2 F D' R' B
U' B' R F' B' R' U'
U' B' R B' F' R' U'
U' B' R2 B' R' F' U'
U' B2 R D F' U' B2
U' B2 R F R2 F2 U'
U' B2 R F' R2 U' D
U' B2 R F' R2 U' D'
U' B2 R F' R2 U' D2
U' B2 R F' R2 D U'
U' B2 R F' R2 D' U'
U' B2 R F' R2 D2 U'
U' B2 R F' U' D B2
U' B2 R F' D U' B2
U' B2 R F2 R2 F U'
U' B2 R' U2 D B U
U' B2 R' U2 D' B U
U' B2 R' U2 D2 B U
U' B2 R' U2 B U D
U' B2 R' U2 B U D'
U' B2 R' U2 B U D2
U' B2 R' U2 B D U
U' B2 R' U2 B D' U
U' B2 R' U2 B D2 U
U' B2 R' D U2 B U
U' B2 R' D' U2 B U
U' B2 R' D2 U2 B U
U' B2 R' F U2 B U
R' B2 R' D L2 F U'
U' B2 R' F' U2 B U
U' B2 R' F2 U2 B U
U2 B2 R F' R2 U' F
R2 B2 R' D L2 F' U'
R2 B2 R' D F' L2 U'
R2 B2 R' D2 F' U' F'
R2 B2 R' F' U B2 U2
R2 B2 R' F' U' D2 F2
R2 B2 R' F' D L2 U'
R2 B2 R' F' D2 U' F2
U B2 R' U2 B R U
R' B2 D L2 R' F U'
R' B2 D L2 F R' U'
R' B2 D R' L2 F U'
U' B2 D' R' F' U' R
U' B2 D' F' R' U' R2
R2 B2 D L2 R' F' U'
R2 B2 D R' L2 F' U'
R2 B2 D R' F' L2 U'
U' B2 F R F' R2 U'
U' B2 F R' U2 B U
R B2 D L2 F' R' U'
R B2 D F' L2 R' U'
R B2 D F' R' L2 U'
U' B2 F' R F' R2 U'
U' B2 F' R' U2 B U
R2 B2 D2 R' F' U' F'
U' B2 F2 R F' R2 U'
U' B2 F2 R' U2 B U
R B2 F' R' U B2 U2
R B2 F' R' U' D2 F2
R B2 F' R' D L2 U'
R B2 F' R' D2 U' F2
R B2 F' D L2 R' U'
R B2 F' D R' L2 U'
R B2 F' D2 R' U' F2
