F' L R' U' L2 R'
F' L R' U' R' L2
R' L F' U' L' R'
R' L F' U' R' L'
L R' F' U' L' R'
L R' F' U' R' L'
F' R' L U' L2 R'
F' R' L U' R' L2
R' F' L U' L2 R'
R' F' L U' R' L2
L F' R' U' L' R'
L F' R' U' R' L'
F' U' R' L U' R' L2
B2 U' R' L F' U R'
B2 U' R' F' L U R'
L D' F2 D R' B U'
R' D2 L F' U' L' R'
R' D2 L F' U' R' L'
D U' B2 L R' F' U
D U' B2 R' L F' U
D U' B2 R' F' L U
F' U2 L R' U' L2 R'
F' U2 L R' U' R' L2
R' D2 F' L U' L2 R'
R' D2 F' L U' R' L2
F' U2 R' L U' L2 R'
F' U2 R' L U' R' L2
R' F L U R U2 R2
R' F L U' R' D2 L2
R' F L F2 U' L' R'
R' F L F2 U' R' L'
L F R' U R2 U2 R
L F R' U' D2 L2 R'
L F R' U' D2 R' L2
L F R' D2 U' L2 R'
L F R' D2 U' R' L2
L F D' F2 R' U' L'
R' F' L U' L2 R' D
R' F' L U' L2 R' D'
R' F' L U' L2 R' D2
R' F' L U' L2 D R'
R' F' L U' L2 D' R'
R' F' L U' L2 D2 R'
R' F' L U' R' L2 D
R' F' L U' R' L2 D'
R' F' L U' R' L2 D2
R' F' L F U' L2 R'
R' F' L F U' R' L2
R' F' L F' U' L2 R'
R' F' L F' U' R' L2
R' F' L F2 U' L2 R'
R' F' L F2 U' R' L2
D' F' L F' R' U' L2
L' F' L2 R' U' L R'
L' F' L2 R' U' R' L
L' F' R' L2 U' L R'
L' F' R' L2 U' R' L
L F' R' U' L' R' D
L F' R' U' L' R' D'
L F' R' U' L' R' D2
L F' R' U' L' D R'
L F' R' U' L' D' R'
L F' R' U' L' D2 R'
L F' R' U' R' L' D
L F' R' U' R' L' D'
L F' R' U' R' L' D2
L F' R' U' R' D L'
L F' R' U' R' D' L'
L F' R' U' R' D2 L'
L F' R' U' D L' R'
L F' R' U' D R' L'
L F' R' U' D' L' R'
L F' R' U' D' R' L'
L F' R' U' D2 L' R'
L F' R' U' D2 R' L'
L F' R' D U' L' R'
L F' R' D U' R' L'
L F' R' D' U' L' R'
L F' R' D' U' R' L'
L F' R' D2 U' L' R'
L F' R' D2 U' R' L'
F' D B2 L R' U L2
R' F' U' L' R' D F2
R' F' U' L' D R' F2
R' F' U' L' D F2 R'
F' D B2 R' L U L2
R2 F' U L U' L2 B'
R' F' U' R' L' D F2
F' D' L R' F2 U' L2
F2 D' L R' F2 B' U'
F2 D' L R' B' F2 U'
F' D' L F2 R' U' L2
F2 D' L F2 R' B' U'
R' F' D L U' L2 R'
R' F' D L U' R' L2
R' F' D' L U' L2 R'
R' F' D' L U' R' L2
F D' L F2 R' U' L'
R' F' D2 L U' L2 R'
R' F' D2 L U' R' L2
F' D' R' L F2 U' L2
F2 D' R' L F2 B' U'
F2 D' R' L B' F2 U'
F2 D' R' F2 L B' U'
L F' B U' L' R2 B'
L F' B U' L' B' R2
L F' B U' R2 L' B'
D' F2 L D R' B U'
R' F2 L F U' L' R'
R' F2 L F U' R' L'
D F' B2 L R' U L2
D F' B2 R' L U L2
F2 D' F2 L R' B' U'
F2 D' F2 R' L B' U'
D' F2 R' D' L B' U'
F D' F2 L R' U' L2
F D' F2 R' L U' L2
L F2 R' F U' L' R'
L F2 R' F U' R' L'
D' F2 D L R' B U'
D' F2 D R' L B U'
D' F2 D' L R' B' U'
D' F2 D' R' L B' U'
L B F' U' L' R2 B'
L B F' U' L' B' R2
L B F' U' R2 L' B'
B2 F' L R' U L2 R'
B2 F' L R' U R' L2
B2 F' R' L U L2 R'
B2 F' R' L U R' L2
U' B2 L R' F' U R'
D B2 L R' F' U L'
D B2 L F' R' U L'
U B2 L R' F U R'
F' B2 L R' U L2 R'
F' B2 L R' U R' L2
U B2 L F R' U R'
U' B2 R' L F' U R'
U' B2 R' F' L U R'
D B2 R' L F' U L'
D B2 R' F' L U L2
U B2 R' L F U R'
F' B2 R' L U L2 R'
F' B2 R' L U R' L2
D B2 F' L R' U L2
D B2 F' R' L U L2
