L U' F' B U' B2
L U' B F' U' B2
U' D F' B R U'
U' D B F' R U'
U' D' F' B R' U'
D' U' F' B R' U'
D U' F' B R U'
U' D' B F' R' U'
D' U' B F' R' U'
D U' B F' R U'
L' F U' F2 B U'
L' F U' B F2 U'
U' F' D' B R' U'
U' B D F' R U'
U' D' B F' R' U' D2
U' D' B F' R' D U'
U' D' B F' R' D' U'
U' D' B F' R' D2 U'
D' U' B F' R' U' D
D' U' B F' R' U' D'
D' U' B F' R' U' D2
D' U' B F' R' D U'
D' U' B F' R' D' U'
D' U' B F' R' D2 U'
U' D' B F' D R' U'
D2 U' B D' F' R U'
U' D' B F' D' R' U'
U' D' B F' D2 R' U'
D' U' B F' D R' U'
D' U' B F' D' R' U'
D' U' B F' D2 R' U'
U' D' B F2 R' F U'
D' U' B F2 R' F U'
D2 U' B F' R' U' B
F' U' D' B R' U' R
F2 U' D' F B R' U'
F2 U' D' B R' F U'
F2 U' D' B F R' U'
U2 D' B F' R' U' F
D U' B F' R U' D
D U' B F' R U' D'
D U' B F' R U' D2
D U' B F' R D U'
D U' B F' R D' U'
D U' B F' R D2 U'
D U' B F' D R U'
D U' B F' D' R U'
D U' B F' D2 R U'
D U' B' F' R B2 U'
F2 U' F D' B R' U'
D U' B2 F' R B' U'
F U' F2 D' B R' U'
L D2 U' F' B U' B2
L' D2 F U' F2 B U'
L' D2 F U' B F2 U'
L D2 U' B F' U' B2
U' D2 F' R' U' B L
U' D2 F' D B R' U'
F U2 L B' D L2 R2
F U2 L B' D R2 L2
U' D2 F' B R' U' B
D' U2 F' B R' U' F
D U2 F' B R U' F
U' D2 B D' F' R U'
U' D2 B F' R' U' B
D' U2 B F' R' U' F
D U2 B F' R U' F
L' F L U' F2 B U'
L' F L U' B F2 U'
L' F L' U' F2 B U'
L' F L' U' B F2 U'
L' F L2 U' F2 B U'
L' F L2 U' B F2 U'
L' F U' D B U' R2
D' F U' F2 B R' U'
D' F U' B R' F2 U'
D' F U' B F2 R' U'
L' F U' F2 D B U'
L' F U' F2 D' B U'
L' F U' F2 D2 B U'
L' F U' F2 B U' D
L' F U' F2 B U' D'
L' F U' F2 B U' D2
L' F U' F2 B D U'
L' F U' F2 B D' U'
L' F U' F2 B D2 U'
L' F U' B U' D R2
L' F U' B D U' R2
L' F U' B F2 U' D
L' F U' B F2 U' D'
L' F U' B F2 U' D2
L' F U' B F2 D U'
L' F U' B F2 D' U'
L' F U' B F2 D2 U'
D F U' F2 B R U'
D F U' B F2 R U'
L F U' F2 B U' B2
L' F D U' B U' R2
L F U' B F2 U' B2
L' F D' L2 U' B U'
L F U2 B' D L2 R2
L F U2 B' D R2 L2
B D L2 F' R U' F2
U' F' L B L' U' B2
L F B' D L2 R2 F'
L F B' D R2 L2 F'
L F B' D R2 F' L2
B2 D F' R B' L2 U'
B2 D F' B' L2 R U'
B2 D F' B' R L2 U'
B D F' L2 R U' F
B D F' R L2 U' F
B D F' R U B' U2
U' F' R' U' B L B'
B2 D B' L2 F' R U'
B2 D B' F' L2 R U'
U' F' U' L B' D L2
B2 D B' F' R L2 U'
D' F' U' B R' U' R
D F' U' B R U' R'
U' F' D' B R' U' D
U' F' D' B R' U' D'
U' F' D' B R' U' D2
U' F' D' B R' D U'
U' F' D' B R' D' U'
U' F' D' B R' D2 U'
U' F' D' B D R' U'
U' F' D' B D' R' U'
U' F' D' B D2 R' U'
U' F' D2 R' U' B L
U' F' D2 B R' U' B
U2 F' D' B R' U' F
F D' L2 U' B R' U'
D' F' B L2 R' U' F
U' F' B U' L B' L'
U' F' B U2 L U B'
D' F' B R' L2 U' F
D' F' B R' U B' U2
U' F' B D2 R' U' B
L' F' B U F2 B' U2
L' F' B U B' F2 U2
D F' B L2 R U' F
D F' B R L2 U' F
D F' B R U B' U2
L F' B L2 U' F B2
L F' B L2 U' B2 F
L F' B U B' U2 B'
F' D' U' B R' U' R
F2 D' U' F B R' U'
F2 D' U' B R' F U'
F2 D' U' B F R' U'
F' D' B L2 R' U' F
F' D' B R' L2 U' F
F' D' B R' U B' U2
D' F2 U' F B R' U'
D' F2 U' B R' F U'
D' F2 U' B F R' U'
L2 F2 U' F B R U'
L2 F2 U' B F R U'
L F2 U' F B U' B2
L F2 U' B F U' B2
U' F2 D' F B R' U'
U' F2 D' B R' F U'
U' F2 D' B F R' U'
U2 B L F' U' F B'
U2 B L F' U' B' F
D' B L2 F' R' U' F2
L' B L2 F' U' F2 B'
L' B L2 F' U' B' F2
D B L2 F' R U' F2
L B L2 F' U' F2 B2
L B L2 F' U' B2 F2
U' B D F' R U' D
U' B D F' R U' D'
U' B D F' R U' D2
U' B D F' R D U'
U' B D F' R D' U'
U' B D F' R D2 U'
U' B D F' D R U'
U' B D F' D' R U'
U' B D F' D2 R U'
U2 B D F' R U' F
U' B D2 F' R' U' B
U' B F' U' L B' L'
D' B F' L2 R' U' F
U' B F' U2 L U B'
D' B F' R' L2 U' F
D' B F' R' U B' U2
U' B F' D2 R' U' B
L' B F' U F2 B' U2
L' B F' U B' F2 U2
D B F' L2 R U' F
D B F' R L2 U' F
D B F' R U B' U2
L B F' L2 U' F B2
L B F' L2 U' B2 F
L B F' U B' U2 B'
U' B' D F' R U' L2
L B' F D L2 R2 F'
L B' F D R2 L2 F'
L B' F D R2 F' L2
U' B2 D F' R B' U'
U' B2 D F' B' R U'
U' B2 D B' F' R U'
